INITIAL
* 4:20pm Feb 12, 2026
* a0 vs a1_lightzero
* 217. a7-a6 c8-b8
* 218. a6-a7 b8-a8
* 219. a7-b7 a8-b8
* 220. b7-b6 b8-a8
* 221. b6-c6 a8-b8
* 222. c6-c5 b8-c8
* 223. c5-b5 c8-d8
* 224. b5-b6 d8-c8
* 225. b6-a6 c8-c7
* 226. a6-a7
* NoEatFlipDraw a0 Draw 0.500000,0.500000
* Comment 0 0
0. 1770884428444
1. 1770884428444
2. 1770884430241
3. 1770884430387
4. 1770884431995
5. 1770884432140
6. 1770884433749
7. 1770884433893
8. 1770884435502
9. 1770884435646
10. 1770884437305
11. 1770884437450
12. 1770884439059
13. 1770884439203
14. 1770884440812
15. 1770884440957
16. 1770884442565
17. 1770884442710
18. 1770884444318
19. 1770884444464
20. 1770884446072
21. 1770884446217
22. 1770884447825
23. 1770884447970
24. 1770884449578
25. 1770884449723
26. 1770884451332
27. 1770884451477
28. 1770884453084
29. 1770884453230
30. 1770884454836
31. 1770884454984
32. 1770884456590
33. 1770884456737
34. 1770884458342
35. 1770884458490
36. 1770884460095
37. 1770884460243
38. 1770884461898
39. 1770884462047
40. 1770884463650
41. 1770884463800
42. 1770884465403
43. 1770884465554
44. 1770884467157
45. 1770884467308
46. 1770884468960
47. 1770884469110
48. 1770884470714
49. 1770884470863
50. 1770884472468
51. 1770884472617
52. 1770884474220
53. 1770884474370
54. 1770884475973
55. 1770884476122
56. 1770884477727
57. 1770884477875
58. 1770884479479
59. 1770884479628
60. 1770884481233
61. 1770884481381
62. 1770884482986
63. 1770884483134
64. 1770884484739
65. 1770884484888
66. 1770884486492
67. 1770884486642
68. 1770884488246
69. 1770884488394
70. 1770884489999
71. 1770884490147
72. 1770884491753
73. 1770884491901
74. 1770884493506
75. 1770884493654
76. 1770884495260
77. 1770884495408
78. 1770884497014
79. 1770884497161
80. 1770884498765
81. 1770884498914
82. 1770884500519
83. 1770884500669
84. 1770884502271
85. 1770884502421
86. 1770884504024
87. 1770884504174
88. 1770884505777
89. 1770884505928
90. 1770884507530
91. 1770884507681
92. 1770884509283
93. 1770884509435
94. 1770884511035
95. 1770884511188
96. 1770884512789
97. 1770884512941
98. 1770884514544
99. 1770884514696
100. 1770884516299
101. 1770884516449
102. 1770884518053
103. 1770884518203
104. 1770884519807
105. 1770884519958
106. 1770884521561
107. 1770884521712
108. 1770884523315
109. 1770884523465
110. 1770884525070
111. 1770884525219
112. 1770884526824
113. 1770884526973
114. 1770884528578
115. 1770884528726
116. 1770884530332
117. 1770884530479
118. 1770884532085
119. 1770884532232
120. 1770884533839
121. 1770884533985
122. 1770884535592
123. 1770884535738
124. 1770884537346
125. 1770884537492
126. 1770884539101
127. 1770884539245
128. 1770884540855
129. 1770884540998
130. 1770884542607
131. 1770884542751
132. 1770884544359
133. 1770884544504
134. 1770884546112
135. 1770884546258
136. 1770884547866
137. 1770884548012
138. 1770884549620
139. 1770884549767
140. 1770884551373
141. 1770884551522
142. 1770884553126
143. 1770884553274
144. 1770884554878
145. 1770884555028
146. 1770884556630
147. 1770884556781
148. 1770884558382
149. 1770884558534
150. 1770884560135
151. 1770884560287
152. 1770884561888
153. 1770884562041
154. 1770884563639
155. 1770884563794
156. 1770884565391
157. 1770884565547
158. 1770884567193
159. 1770884567350
160. 1770884568945
161. 1770884569103
162. 1770884570697
163. 1770884570856
164. 1770884572499
165. 1770884572659
166. 1770884574301
167. 1770884574462
168. 1770884576104
169. 1770884576266
170. 1770884577906
171. 1770884578069
172. 1770884579709
173. 1770884579874
174. 1770884581514
175. 1770884581678
176. 1770884583317
177. 1770884583482
178. 1770884585171
179. 1770884585335
180. 1770884586974
181. 1770884587140
182. 1770884588777
183. 1770884588943
184. 1770884590631
185. 1770884590796
186. 1770884592435
187. 1770884592600
188. 1770884594287
189. 1770884594453
190. 1770884596092
191. 1770884596256
192. 1770884597944
193. 1770884598110
194. 1770884599797
195. 1770884599963
196. 1770884601601
197. 1770884601767
198. 1770884603404
199. 1770884603571
200. 1770884605207
201. 1770884605373
202. 1770884607010
203. 1770884607177
204. 1770884608862
205. 1770884609031
206. 1770884610664
207. 1770884610834
208. 1770884612466
209. 1770884612637
210. 1770884614319
211. 1770884614491
212. 1770884616172
213. 1770884616344
214. 1770884617974
215. 1770884618149
216. 1770884619776
217. 1770884619951
218. 1770884621578
219. 1770884621755
220. 1770884623432
221. 1770884623609
222. 1770884625236
223. 1770884625412
224. 1770884627089
225. 1770884627264
226. 1770884628892
227. 1770884629068
228. 1770884630696
229. 1770884630872
230. 1770884632500
231. 1770884632676
232. 1770884634353
233. 1770884634529
234. 1770884636206
235. 1770884636382
236. 1770884638061
237. 1770884638236
238. 1770884639863
239. 1770884640041
240. 1770884641717
241. 1770884641895
242. 1770884643520
243. 1770884643697
244. 1770884645374
245. 1770884645552
246. 1770884647179
247. 1770884647355
248. 1770884649032
249. 1770884649209
250. 1770884650835
251. 1770884651012
252. 1770884652690
253. 1770884652865
254. 1770884654492
255. 1770884654668
256. 1770884656346
257. 1770884656521
258. 1770884658149
259. 1770884658326
260. 1770884660003
261. 1770884660179
262. 1770884661808
263. 1770884661982
264. 1770884663663
265. 1770884663837
266. 1770884665517
267. 1770884665691
268. 1770884667322
269. 1770884667494
270. 1770884669126
271. 1770884669298
272. 1770884670980
273. 1770884671150
274. 1770884672833
275. 1770884673004
276. 1770884674686
277. 1770884674858
278. 1770884676490
279. 1770884676662
280. 1770884678344
281. 1770884678516
282. 1770884680147
283. 1770884680320
284. 1770884682001
285. 1770884682175
286. 1770884683854
287. 1770884684030
288. 1770884685707
289. 1770884685884
290. 1770884687561
291. 1770884687737
292. 1770884689365
293. 1770884689542
294. 1770884691219
295. 1770884691394
296. 1770884693075
297. 1770884693248
298. 1770884694878
299. 1770884695053
300. 1770884696731
301. 1770884696905
302. 1770884698534
303. 1770884698708
304. 1770884700388
305. 1770884700562
306. 1770884702241
307. 1770884702416
308. 1770884704044
309. 1770884704218
310. 1770884705898
311. 1770884706071
312. 1770884707753
313. 1770884707925
314. 1770884709557
315. 1770884709728
316. 1770884711410
317. 1770884711581
318. 1770884713264
319. 1770884713435
320. 1770884715117
321. 1770884715289
322. 1770884716971
323. 1770884717141
324. 1770884718824
325. 1770884718995
326. 1770884720678
327. 1770884720848
328. 1770884722531
329. 1770884722702
330. 1770884724334
331. 1770884724505
332. 1770884726188
333. 1770884726358
334. 1770884728042
335. 1770884728211
336. 1770884729895
337. 1770884730064
338. 1770884731748
339. 1770884731916
340. 1770884733552
341. 1770884733719
342. 1770884735405
343. 1770884735572
344. 1770884737258
345. 1770884737425
346. 1770884739061
347. 1770884739229
348. 1770884740915
349. 1770884741083
350. 1770884742768
351. 1770884742937
352. 1770884744621
353. 1770884744792
354. 1770884746476
355. 1770884746647
356. 1770884748329
357. 1770884748500
358. 1770884750132
359. 1770884750304
360. 1770884751985
361. 1770884752157
362. 1770884753789
363. 1770884753960
364. 1770884755642
365. 1770884755814
366. 1770884757446
367. 1770884757618
368. 1770884759298
369. 1770884759472
370. 1770884761151
371. 1770884761325
372. 1770884763005
373. 1770884763178
374. 1770884764858
375. 1770884765032
376. 1770884766712
377. 1770884766885
378. 1770884768515
379. 1770884768688
380. 1770884770319
381. 1770884770490
382. 1770884772122
383. 1770884772293
384. 1770884773976
385. 1770884774146
386. 1770884775781
387. 1770884775950
388. 1770884777584
389. 1770884777753
390. 1770884779438
391. 1770884779608
392. 1770884781293
393. 1770884781461
394. 1770884783097
395. 1770884783265
396. 1770884784899
397. 1770884785068
398. 1770884786754
399. 1770884786919
400. 1770884788607
401. 1770884788772
402. 1770884790460
403. 1770884790625
404. 1770884792314
405. 1770884792478
406. 1770884794117
407. 1770884794280
408. 1770884795971
409. 1770884796133
410. 1770884797774
411. 1770884797937
412. 1770884799578
413. 1770884799739
414. 1770884801381
415. 1770884801542
416. 1770884803234
417. 1770884803395
418. 1770884805037
419. 1770884805198
420. 1770884806892
421. 1770884807049
422. 1770884808694
423. 1770884808852
424. 1770884810448
425. 1770884810605
426. 1770884812201
427. 1770884812357
428. 1770884813954
429. 1770884814109
430. 1770884815708
431. 1770884815861
432. 1770884817461
433. 1770884817614
434. 1770884819265
435. 1770884819416
436. 1770884821068
437. 1770884821218
438. 1770884822871
439. 1770884823020
440. 1770884824624
441. 1770884824773
442. 1770884826427
443. 1770884826575
444. 1770884828180
445. 1770884828329
446. 1770884829983
447. 1770884830130
448. 1770884831786
449. 1770884831933
450. 1770884833589
451. 1770884833735
