INITIAL
* 9:46pm Feb 23, 2026
* a1_alphazero vs a0_random
53. 1771854421555
54. 1771854421705
55. 1771854422156
56. 1771854422307
57. 1771854422758
58. 1771854422910
59. 1771854423359
60. 1771854423510
61. 1771854423962
62. 1771854424112
63. 1771854424562
64. 1771854424713
65. 1771854425163
66. 1771854425315
67. 1771854425765
68. 1771854425916
69. 1771854426366
70. 1771854426518
71. 1771854426967
72. 1771854427120
73. 1771854427569
74. 1771854427721
75. 1771854428170
76. 1771854428323
77. 1771854428771
78. 1771854428924
79. 1771854429373
80. 1771854429526
81. 1771854429974
82. 1771854430127
83. 1771854430525
84. 1771854430679
85. 1771854431076
86. 1771854431230
87. 1771854431678
88. 1771854431833
89. 1771854432279
90. 1771854432434
91. 1771854432830
92. 1771854432985
93. 1771854433382
94. 1771854433536
95. 1771854433932
96. 1771854434088
97. 1771854434484
98. 1771854434639
99. 1771854435035
100. 1771854435190
101. 1771854435586
102. 1771854435743
103. 1771854436137
104. 1771854436293
105. 1771854436689
106. 1771854436845
107. 1771854437240
108. 1771854437396
109. 1771854437791
110. 1771854437948
111. 1771854438343
112. 1771854438499
113. 1771854438894
114. 1771854439051
115. 1771854439445
116. 1771854439602
117. 1771854439996
118. 1771854440155
119. 1771854440597
120. 1771854440756
121. 1771854441149
122. 1771854441307
123. 1771854441701
124. 1771854441859
125. 1771854442301
126. 1771854442460
127. 1771854442852
128. 1771854443012
129. 1771854443454
130. 1771854443612
131. 1771854444005
132. 1771854444164
133. 1771854444606
134. 1771854444764
135. 1771854445158
136. 1771854445314
137. 1771854445709
138. 1771854445865
139. 1771854446260
140. 1771854446416
141. 1771854446811
142. 1771854446967
143. 1771854447363
144. 1771854447518
145. 1771854447914
146. 1771854448069
147. 1771854448465
148. 1771854448619
149. 1771854449016
150. 1771854449171
151. 1771854449567
152. 1771854449721
153. 1771854450119
154. 1771854450272
155. 1771854450670
156. 1771854450823
157. 1771854451222
158. 1771854451374
159. 1771854451773
160. 1771854451925
161. 1771854452324
162. 1771854452476
163. 1771854452875
164. 1771854453027
165. 1771854453426
166. 1771854453578
167. 1771854453978
168. 1771854454128
169. 1771854454529
170. 1771854454679
171. 1771854455079
172. 1771854455230
173. 1771854455631
174. 1771854455780
175. 1771854456182
176. 1771854456331
177. 1771854456734
178. 1771854456882
179. 1771854457285
180. 1771854457432
181. 1771854457836
182. 1771854457983
183. 1771854458387
184. 1771854458534
185. 1771854458939
186. 1771854459085
187. 1771854459490
188. 1771854459636
189. 1771854460042
190. 1771854460186
191. 1771854460594
192. 1771854460737
193. 1771854461145
194. 1771854461288
195. 1771854461696
196. 1771854461838
197. 1771854462247
198. 1771854462439
199. 1771854462848
200. 1771854462990
201. 1771854463399
202. 1771854463590
203. 1771854464001
204. 1771854464192
205. 1771854464603
206. 1771854464792
207. 1771854465204
208. 1771854465393
209. 1771854465805
210. 1771854465994
211. 1771854466406
212. 1771854466595
213. 1771854467007
214. 1771854467197
215. 1771854467609
216. 1771854467797
217. 1771854468210
218. 1771854468398
219. 1771854468812
220. 1771854468999
221. 1771854469413
222. 1771854469599
223. 1771854470014
224. 1771854470200
225. 1771854470616
226. 1771854470802
227. 1771854471218
228. 1771854471403
229. 1771854471818
230. 1771854472004
231. 1771854472420
232. 1771854472605
233. 1771854473021
234. 1771854473205
235. 1771854473623
236. 1771854473806
237. 1771854474224
238. 1771854474407
239. 1771854474825
240. 1771854475009
241. 1771854475427
242. 1771854475610
243. 1771854476028
244. 1771854476212
245. 1771854476629
246. 1771854476813
247. 1771854477230
248. 1771854477415
249. 1771854477831
250. 1771854478016
251. 1771854478433
252. 1771854478618
253. 1771854479034
254. 1771854479220
255. 1771854479635
256. 1771854479821
257. 1771854480237
258. 1771854480423
259. 1771854480838
260. 1771854481024
261. 1771854481439
262. 1771854481626
263. 1771854482041
264. 1771854482228
265. 1771854482642
266. 1771854482829
267. 1771854483243
268. 1771854483431
269. 1771854483845
270. 1771854484033
271. 1771854484446
272. 1771854484634
273. 1771854485048
274. 1771854485235
275. 1771854485650
276. 1771854485836
277. 1771854486250
278. 1771854486437
279. 1771854486852
280. 1771854487039
281. 1771854487453
282. 1771854487639
283. 1771854488055
284. 1771854488241
285. 1771854488656
286. 1771854488843
287. 1771854489258
288. 1771854489444
289. 1771854489859
290. 1771854490044
291. 1771854490460
292. 1771854490645
293. 1771854491062
294. 1771854491247
295. 1771854491613
296. 1771854491798
297. 1771854492214
298. 1771854492399
299. 1771854492816
300. 1771854493000
301. 1771854493418
302. 1771854493602
303. 1771854494020
304. 1771854494203
305. 1771854494620
306. 1771854494804
307. 1771854495221
308. 1771854495405
309. 1771854495773
310. 1771854495957
311. 1771854496374
312. 1771854496558
313. 1771854496975
314. 1771854497159
315. 1771854497577
316. 1771854497760
317. 1771854498179
318. 1771854498362
319. 1771854498779
320. 1771854498963
321. 1771854499381
322. 1771854499564
323. 1771854499982
324. 1771854500165
325. 1771854500584
326. 1771854500766
327. 1771854501185
328. 1771854501367
329. 1771854501786
330. 1771854501969
331. 1771854502388
332. 1771854502570
333. 1771854502989
334. 1771854503171
335. 1771854503591
336. 1771854503773
337. 1771854504192
338. 1771854504374
339. 1771854504793
340. 1771854504976
341. 1771854505395
342. 1771854505578
343. 1771854506046
344. 1771854506229
345. 1771854506648
346. 1771854506831
347. 1771854507250
348. 1771854507432
349. 1771854507850
350. 1771854508035
351. 1771854508451
352. 1771854508636
353. 1771854509053
354. 1771854509238
355. 1771854509654
356. 1771854509838
357. 1771854510256
358. 1771854510440
359. 1771854510857
360. 1771854511042
361. 1771854511458
362. 1771854511643
363. 1771854512061
364. 1771854512245
365. 1771854512661
366. 1771854512846
