INITIAL
* 1:6am Feb 11, 2026
* a1_lightzero vs a0
121. 1770743239827
122. 1770743240018
123. 1770743241029
124. 1770743241220
125. 1770743242232
126. 1770743242421
127. 1770743243433
128. 1770743243623
129. 1770743244635
130. 1770743244825
131. 1770743245837
132. 1770743246027
133. 1770743247039
134. 1770743247228
135. 1770743248240
136. 1770743248430
137. 1770743249442
138. 1770743249632
139. 1770743250645
140. 1770743250833
141. 1770743251897
142. 1770743252085
143. 1770743253149
144. 1770743253337
145. 1770743254351
146. 1770743254539
147. 1770743255553
148. 1770743255741
149. 1770743256756
150. 1770743256943
151. 1770743257959
152. 1770743258145
153. 1770743259161
154. 1770743259348
155. 1770743260363
156. 1770743260551
157. 1770743261565
158. 1770743261753
159. 1770743262767
160. 1770743262955
161. 1770743263969
162. 1770743264156
163. 1770743265170
164. 1770743265358
165. 1770743266372
166. 1770743266559
167. 1770743267573
168. 1770743267761
169. 1770743268775
170. 1770743268962
171. 1770743270027
172. 1770743270214
173. 1770743271227
174. 1770743271415
175. 1770743272429
176. 1770743272616
177. 1770743273630
178. 1770743273818
179. 1770743274832
180. 1770743275019
181. 1770743276034
182. 1770743276222
183. 1770743277286
184. 1770743277473
185. 1770743278537
186. 1770743278725
187. 1770743279739
188. 1770743279927
189. 1770743280942
190. 1770743281129
191. 1770743282144
192. 1770743282331
193. 1770743283346
194. 1770743283534
195. 1770743284548
196. 1770743284736
197. 1770743285750
198. 1770743285937
199. 1770743287002
200. 1770743287190
201. 1770743288204
202. 1770743288392
203. 1770743289406
204. 1770743289593
205. 1770743290607
206. 1770743290795
207. 1770743291859
208. 1770743292046
209. 1770743293061
210. 1770743293248
211. 1770743294263
212. 1770743294450
213. 1770743295465
214. 1770743295653
215. 1770743296667
216. 1770743296856
217. 1770743297920
218. 1770743298110
219. 1770743299121
220. 1770743299312
221. 1770743300373
222. 1770743300515
223. 1770743301525
224. 1770743301667
225. 1770743302727
226. 1770743302869
227. 1770743303879
228. 1770743304021
229. 1770743305031
230. 1770743305174
231. 1770743306183
232. 1770743306326
233. 1770743307335
234. 1770743307479
235. 1770743308487
236. 1770743308631
237. 1770743309639
238. 1770743309783
239. 1770743310792
240. 1770743310935
241. 1770743311944
242. 1770743312087
243. 1770743313096
244. 1770743313239
245. 1770743314248
246. 1770743314391
247. 1770743315451
248. 1770743315594
249. 1770743316603
250. 1770743316746
251. 1770743317755
252. 1770743317898
253. 1770743318907
254. 1770743319050
255. 1770743320059
256. 1770743320202
257. 1770743321212
258. 1770743321355
259. 1770743322363
260. 1770743322506
261. 1770743323515
262. 1770743323658
263. 1770743324669
264. 1770743324860
265. 1770743325870
266. 1770743326013
267. 1770743327022
268. 1770743327214
269. 1770743328224
270. 1770743328367
271. 1770743329377
272. 1770743329519
273. 1770743330528
274. 1770743330671
275. 1770743331681
276. 1770743331823
277. 1770743332832
278. 1770743332975
279. 1770743333984
280. 1770743334127
281. 1770743335186
282. 1770743335329
283. 1770743336338
284. 1770743336482
285. 1770743337491
286. 1770743337633
287. 1770743338693
288. 1770743338835
289. 1770743339846
290. 1770743340038
291. 1770743341048
292. 1770743341191
