INITIAL
* 9:37pm Feb 3, 2026
* a0 vs a1
* 217. c7-b7 c1-d1
* 218. a7-a8 d1-c1
* 219. c5-d5 c1-c2
* 220. b6-a6 c2-c1
* 221. b7-c7 c1-d1
* 222. d5-d4 d1-c1
* 223. b8-b7 c1-d1
* 224. a6-a5 d1-c1
* 225. a3-a4 c1-d1
* 226. b1-a1 d1-d2
* 227. a5-a6 d2-d3
* 228. a6-a7 d3-d2
* 229. d4-d3 d2-d1
* 230. a1-b1 d1-c1
* 231. c7-c8 c1-d1
* 232. c8-b8 d1-c1
* 233. b7-c7 c1-d1
* 234. b1-b2 d1-d2
* 235. b2-c2 d2-d1
* 236. a7-b7 d1-d2
* 237. c7-d7 d2-d1
* 238. b7-a7 d1-d2
* 239. d3-d2
* NoMove a0 Wins 1.000000,0.000000
* Comment 0 0
0. 1770125848986
1. 1770125848986
2. 1770125850330
3. 1770125850479
4. 1770125851632
5. 1770125851781
6. 1770125852884
7. 1770125853033
8. 1770125854187
9. 1770125854336
10. 1770125855488
11. 1770125855638
12. 1770125856740
13. 1770125856891
14. 1770125857993
15. 1770125858143
16. 1770125859245
17. 1770125859396
18. 1770125860547
19. 1770125860698
20. 1770125861849
21. 1770125862001
22. 1770125863152
23. 1770125863303
24. 1770125864454
25. 1770125864605
26. 1770125865806
27. 1770125865958
28. 1770125867158
29. 1770125867310
30. 1770125868460
31. 1770125868612
32. 1770125869763
33. 1770125869915
34. 1770125871116
35. 1770125871268
36. 1770125872417
37. 1770125872570
38. 1770125873720
39. 1770125873873
40. 1770125875073
41. 1770125875225
42. 1770125876375
43. 1770125876528
44. 1770125877679
45. 1770125877831
46. 1770125878981
47. 1770125879134
48. 1770125880284
49. 1770125880436
50. 1770125881587
51. 1770125881738
52. 1770125882890
53. 1770125883042
54. 1770125884142
55. 1770125884293
56. 1770125885445
57. 1770125885596
58. 1770125886748
59. 1770125886898
60. 1770125888001
61. 1770125888151
62. 1770125889253
63. 1770125889403
64. 1770125890505
65. 1770125890655
66. 1770125891757
67. 1770125891908
68. 1770125893059
69. 1770125893210
70. 1770125894362
71. 1770125894513
72. 1770125895664
73. 1770125895816
74. 1770125897016
75. 1770125897168
76. 1770125898319
77. 1770125898470
78. 1770125899621
79. 1770125899772
80. 1770125900923
81. 1770125901075
82. 1770125902175
83. 1770125902327
84. 1770125903477
85. 1770125903628
86. 1770125904779
87. 1770125904931
88. 1770125906132
89. 1770125906283
90. 1770125907434
91. 1770125907586
92. 1770125908787
93. 1770125908938
94. 1770125910089
95. 1770125910240
96. 1770125911391
97. 1770125911543
98. 1770125912694
99. 1770125912844
100. 1770125913997
101. 1770125914146
102. 1770125915349
103. 1770125915499
104. 1770125916701
105. 1770125916851
106. 1770125918003
107. 1770125918154
108. 1770125919306
109. 1770125919456
110. 1770125920608
111. 1770125920759
112. 1770125921911
113. 1770125922061
114. 1770125923213
115. 1770125923363
116. 1770125924516
117. 1770125924667
118. 1770125925818
119. 1770125925969
120. 1770125927120
121. 1770125927271
122. 1770125928472
123. 1770125928624
124. 1770125929774
125. 1770125929926
126. 1770125931076
127. 1770125931228
128. 1770125932379
129. 1770125932530
130. 1770125933681
131. 1770125933832
132. 1770125935034
133. 1770125935186
134. 1770125936387
135. 1770125936538
136. 1770125937739
137. 1770125937889
138. 1770125939041
139. 1770125939192
140. 1770125940394
141. 1770125940544
142. 1770125941696
143. 1770125941846
144. 1770125942999
145. 1770125943149
146. 1770125944301
147. 1770125944451
148. 1770125945604
149. 1770125945754
150. 1770125946906
151. 1770125947058
152. 1770125948209
153. 1770125948359
154. 1770125949511
155. 1770125949663
156. 1770125950814
157. 1770125950964
158. 1770125952116
159. 1770125952267
160. 1770125953419
161. 1770125953570
162. 1770125954722
163. 1770125954872
164. 1770125956025
165. 1770125956174
166. 1770125957377
167. 1770125957527
168. 1770125958681
169. 1770125958830
170. 1770125960082
171. 1770125960233
172. 1770125961434
173. 1770125961586
174. 1770125962787
175. 1770125962938
176. 1770125964140
177. 1770125964291
178. 1770125965492
179. 1770125965644
180. 1770125966845
181. 1770125966998
182. 1770125968197
183. 1770125968351
184. 1770125969550
185. 1770125969704
186. 1770125970954
187. 1770125971108
188. 1770125972307
189. 1770125972461
190. 1770125973710
191. 1770125973864
192. 1770125975063
193. 1770125975217
194. 1770125976415
195. 1770125976570
196. 1770125977767
197. 1770125977923
198. 1770125979170
199. 1770125979326
200. 1770125980523
201. 1770125980680
202. 1770125981825
203. 1770125981981
204. 1770125983178
205. 1770125983334
206. 1770125984581
207. 1770125984737
208. 1770125985934
209. 1770125986089
210. 1770125987337
211. 1770125987492
212. 1770125988689
213. 1770125988845
214. 1770125990043
215. 1770125990197
216. 1770125991394
217. 1770125991549
218. 1770125992747
219. 1770125992901
220. 1770125994049
221. 1770125994203
222. 1770125995502
223. 1770125995657
224. 1770125996805
225. 1770125996958
226. 1770125998107
227. 1770125998261
228. 1770125999510
229. 1770125999663
230. 1770126000963
231. 1770126001116
232. 1770126002466
233. 1770126002619
234. 1770126003819
235. 1770126003972
236. 1770126005221
237. 1770126005374
238. 1770126006573
239. 1770126006727
240. 1770126008026
241. 1770126008179
242. 1770126009378
243. 1770126009531
244. 1770126010730
245. 1770126010884
246. 1770126012133
247. 1770126012286
248. 1770126013536
249. 1770126013688
250. 1770126014938
251. 1770126015090
252. 1770126016390
253. 1770126016543
254. 1770126017843
255. 1770126017995
256. 1770126019295
257. 1770126019447
258. 1770126020798
259. 1770126020951
260. 1770126022250
261. 1770126022402
262. 1770126023652
263. 1770126023804
264. 1770126025054
265. 1770126025206
266. 1770126026457
267. 1770126026608
268. 1770126027809
269. 1770126027961
270. 1770126029211
271. 1770126029363
272. 1770126030563
273. 1770126030715
274. 1770126031916
275. 1770126032068
276. 1770126033268
277. 1770126033420
278. 1770126034620
279. 1770126034773
280. 1770126035973
281. 1770126036126
282. 1770126037325
283. 1770126037480
284. 1770126038677
285. 1770126038832
286. 1770126039979
287. 1770126040135
288. 1770126041281
289. 1770126041438
290. 1770126042684
291. 1770126042842
292. 1770126043986
293. 1770126044145
294. 1770126045388
295. 1770126045548
296. 1770126046790
297. 1770126046951
298. 1770126048242
299. 1770126048403
300. 1770126049645
301. 1770126049806
302. 1770126051047
303. 1770126051209
304. 1770126052450
305. 1770126052612
306. 1770126053902
307. 1770126054064
308. 1770126055253
309. 1770126055416
310. 1770126056655
311. 1770126056819
312. 1770126058058
313. 1770126058221
314. 1770126059461
315. 1770126059624
316. 1770126060862
317. 1770126061026
318. 1770126062315
319. 1770126062479
320. 1770126063718
321. 1770126063882
322. 1770126065120
323. 1770126065284
324. 1770126066572
325. 1770126066736
326. 1770126067975
327. 1770126068139
328. 1770126069377
329. 1770126069542
330. 1770126070830
331. 1770126070995
332. 1770126072282
333. 1770126072447
334. 1770126073684
335. 1770126073849
336. 1770126075087
337. 1770126075251
338. 1770126076489
339. 1770126076654
340. 1770126077942
341. 1770126078107
342. 1770126079395
343. 1770126079560
344. 1770126080798
345. 1770126080961
346. 1770126082251
347. 1770126082414
348. 1770126083755
349. 1770126083917
350. 1770126085259
351. 1770126085419
352. 1770126086612
353. 1770126086771
354. 1770126087964
355. 1770126088123
356. 1770126089517
357. 1770126089676
358. 1770126090970
359. 1770126091129
360. 1770126092372
361. 1770126092531
362. 1770126093775
363. 1770126093935
364. 1770126095177
365. 1770126095338
366. 1770126096530
367. 1770126096691
368. 1770126097933
369. 1770126098095
370. 1770126099386
371. 1770126099547
372. 1770126100789
373. 1770126100950
374. 1770126102242
375. 1770126102402
376. 1770126103695
377. 1770126103856
378. 1770126105149
379. 1770126105308
380. 1770126106601
381. 1770126106761
382. 1770126108054
383. 1770126108213
384. 1770126109506
385. 1770126109665
386. 1770126111009
387. 1770126111168
388. 1770126112411
389. 1770126112571
390. 1770126113863
391. 1770126114023
392. 1770126115317
393. 1770126115476
394. 1770126116721
395. 1770126116878
396. 1770126118122
397. 1770126118281
398. 1770126119625
399. 1770126119784
400. 1770126121028
401. 1770126121187
402. 1770126122481
403. 1770126122639
404. 1770126123884
405. 1770126124042
406. 1770126125287
407. 1770126125445
408. 1770126126740
409. 1770126126898
410. 1770126128093
411. 1770126128251
412. 1770126129446
413. 1770126129603
414. 1770126130800
415. 1770126130956
416. 1770126132152
417. 1770126132309
418. 1770126133557
419. 1770126133712
420. 1770126134959
421. 1770126135114
422. 1770126136311
423. 1770126136467
424. 1770126137714
425. 1770126137869
426. 1770126139117
427. 1770126139273
428. 1770126140470
429. 1770126140626
430. 1770126141872
431. 1770126142028
432. 1770126143275
433. 1770126143432
434. 1770126144728
435. 1770126144883
436. 1770126146131
437. 1770126146286
438. 1770126147534
439. 1770126147688
440. 1770126148985
441. 1770126149141
442. 1770126150388
443. 1770126150543
444. 1770126151790
445. 1770126151947
446. 1770126153193
447. 1770126153348
448. 1770126154595
449. 1770126154750
450. 1770126155998
451. 1770126156153
452. 1770126157350
453. 1770126157506
454. 1770126158752
455. 1770126158907
456. 1770126160205
457. 1770126160361
458. 1770126161657
459. 1770126161812
460. 1770126163060
461. 1770126163214
462. 1770126164413
463. 1770126164567
464. 1770126165764
465. 1770126165919
466. 1770126167117
467. 1770126167272
468. 1770126168469
469. 1770126168624
470. 1770126169871
471. 1770126170026
472. 1770126171273
473. 1770126171428
474. 1770126172775
475. 1770126172930
476. 1770126174128
477. 1770126174284
