INITIAL
* 4:13pm Feb 12, 2026
* a1_lightzero vs a0
* 216. b8-a8 b3-b2
* 217. a8-b8 c4-c5
* 218. b8-c8 b1-a1
* 219. c8-b8 b2-c2
* 220. b8-c8 d8-c8
* NoMove a0 Wins 0.000000,1.000000
* Comment 0 0
0. 1770884027085
1. 1770884027085
2. 1770884027267
3. 1770884028881
4. 1770884029071
5. 1770884030684
6. 1770884030875
7. 1770884032489
8. 1770884032680
9. 1770884034292
10. 1770884034483
11. 1770884036095
12. 1770884036286
13. 1770884037899
14. 1770884038090
15. 1770884039703
16. 1770884039892
17. 1770884041556
18. 1770884041746
19. 1770884043409
20. 1770884043600
21. 1770884045212
22. 1770884045403
23. 1770884047015
24. 1770884047206
25. 1770884048819
26. 1770884049009
27. 1770884050672
28. 1770884050863
29. 1770884052476
30. 1770884052666
31. 1770884054279
32. 1770884054468
33. 1770884056082
34. 1770884056272
35. 1770884057885
36. 1770884058074
37. 1770884059689
38. 1770884059877
39. 1770884061543
40. 1770884061730
41. 1770884063346
42. 1770884063534
43. 1770884065150
44. 1770884065337
45. 1770884066953
46. 1770884067140
47. 1770884068757
48. 1770884068943
49. 1770884070561
50. 1770884070747
51. 1770884072364
52. 1770884072551
53. 1770884074169
54. 1770884074354
55. 1770884075972
56. 1770884076158
57. 1770884077775
58. 1770884077960
59. 1770884079629
60. 1770884079814
61. 1770884081482
62. 1770884081668
63. 1770884083285
64. 1770884083472
65. 1770884085088
66. 1770884085275
67. 1770884086893
68. 1770884087078
69. 1770884088696
70. 1770884088882
71. 1770884090500
72. 1770884090685
73. 1770884092304
74. 1770884092489
75. 1770884094107
76. 1770884094293
77. 1770884095909
78. 1770884096096
79. 1770884097713
80. 1770884097900
81. 1770884099516
82. 1770884099704
83. 1770884101321
84. 1770884101508
85. 1770884103123
86. 1770884103312
87. 1770884104925
88. 1770884105067
89. 1770884106677
90. 1770884106821
91. 1770884108479
92. 1770884108625
93. 1770884110231
94. 1770884110379
95. 1770884111983
96. 1770884112134
97. 1770884113736
98. 1770884113888
99. 1770884115489
100. 1770884115641
101. 1770884117242
102. 1770884117394
103. 1770884118995
104. 1770884119148
105. 1770884120748
106. 1770884120901
107. 1770884122500
108. 1770884122654
109. 1770884124253
110. 1770884124408
111. 1770884126006
112. 1770884126162
113. 1770884127759
114. 1770884127914
115. 1770884129512
116. 1770884129668
117. 1770884131264
118. 1770884131421
119. 1770884133017
120. 1770884133175
121. 1770884134769
122. 1770884134927
123. 1770884136521
124. 1770884136681
125. 1770884138324
126. 1770884138485
127. 1770884140127
128. 1770884140288
129. 1770884141930
130. 1770884142092
131. 1770884143734
132. 1770884143896
133. 1770884145537
134. 1770884145699
135. 1770884147339
136. 1770884147502
137. 1770884149142
138. 1770884149305
139. 1770884150945
140. 1770884151109
141. 1770884152748
142. 1770884152912
143. 1770884154552
144. 1770884154715
145. 1770884156355
146. 1770884156519
147. 1770884158157
148. 1770884158323
149. 1770884159960
150. 1770884160125
151. 1770884161762
152. 1770884161928
153. 1770884163565
154. 1770884163732
155. 1770884165369
156. 1770884165535
157. 1770884167172
158. 1770884167339
159. 1770884168975
160. 1770884169142
161. 1770884170778
162. 1770884170945
163. 1770884172581
164. 1770884172748
165. 1770884174385
166. 1770884174551
167. 1770884176189
168. 1770884176354
169. 1770884177992
170. 1770884178157
171. 1770884179796
172. 1770884179961
173. 1770884181599
174. 1770884181763
175. 1770884183402
176. 1770884183566
177. 1770884185206
178. 1770884185369
179. 1770884187009
180. 1770884187172
181. 1770884188813
182. 1770884188978
183. 1770884190616
184. 1770884190782
185. 1770884192419
186. 1770884192585
187. 1770884194223
188. 1770884194388
189. 1770884196026
190. 1770884196191
191. 1770884197829
192. 1770884197994
193. 1770884199633
194. 1770884199798
195. 1770884201435
196. 1770884201601
197. 1770884203238
198. 1770884203405
199. 1770884205041
200. 1770884205208
201. 1770884206844
202. 1770884207011
203. 1770884208647
204. 1770884208814
205. 1770884210451
206. 1770884210617
207. 1770884212253
208. 1770884212421
209. 1770884214055
210. 1770884214225
211. 1770884215858
212. 1770884216029
213. 1770884217660
214. 1770884217831
215. 1770884219462
216. 1770884219634
217. 1770884221264
218. 1770884221437
219. 1770884223066
220. 1770884223240
221. 1770884224868
222. 1770884225044
223. 1770884226672
224. 1770884226846
225. 1770884228473
226. 1770884228649
227. 1770884230276
228. 1770884230452
229. 1770884232078
230. 1770884232257
231. 1770884233881
232. 1770884234060
233. 1770884235732
234. 1770884235912
235. 1770884237534
236. 1770884237716
237. 1770884239336
238. 1770884239520
239. 1770884241138
240. 1770884241322
241. 1770884242942
242. 1770884243125
243. 1770884244743
244. 1770884244929
245. 1770884246545
246. 1770884246732
247. 1770884248347
248. 1770884248536
249. 1770884250149
250. 1770884250338
251. 1770884251951
252. 1770884252142
253. 1770884253753
254. 1770884253895
255. 1770884255506
256. 1770884255648
257. 1770884257258
258. 1770884257403
259. 1770884259011
260. 1770884259158
261. 1770884260762
262. 1770884260912
263. 1770884262514
264. 1770884262665
265. 1770884264267
266. 1770884264418
267. 1770884266022
268. 1770884266171
269. 1770884267773
270. 1770884267925
271. 1770884269525
272. 1770884269679
273. 1770884271278
274. 1770884271431
275. 1770884273030
276. 1770884273184
277. 1770884274782
278. 1770884274937
279. 1770884276534
280. 1770884276690
281. 1770884278286
282. 1770884278444
283. 1770884280038
284. 1770884280198
285. 1770884281841
286. 1770884282001
287. 1770884283644
288. 1770884283804
289. 1770884285448
290. 1770884285608
291. 1770884287251
292. 1770884287411
293. 1770884289055
294. 1770884289215
295. 1770884290858
296. 1770884291018
297. 1770884292662
298. 1770884292821
299. 1770884294467
300. 1770884294625
301. 1770884296270
302. 1770884296428
303. 1770884298073
304. 1770884298231
305. 1770884299826
306. 1770884299984
307. 1770884301580
308. 1770884301738
309. 1770884303333
310. 1770884303491
311. 1770884305087
312. 1770884305246
313. 1770884306890
314. 1770884307049
315. 1770884308693
316. 1770884308852
317. 1770884310496
318. 1770884310656
319. 1770884312298
320. 1770884312459
321. 1770884314100
322. 1770884314262
323. 1770884315902
324. 1770884316067
325. 1770884317706
326. 1770884317871
327. 1770884319508
328. 1770884319674
329. 1770884321312
330. 1770884321476
331. 1770884323114
332. 1770884323279
333. 1770884324917
334. 1770884325083
335. 1770884326720
336. 1770884326886
337. 1770884328523
338. 1770884328690
339. 1770884330325
340. 1770884330492
341. 1770884332127
342. 1770884332296
343. 1770884333979
344. 1770884334150
345. 1770884335781
346. 1770884335952
347. 1770884337584
348. 1770884337756
349. 1770884339386
350. 1770884339559
351. 1770884341188
352. 1770884341363
353. 1770884342990
354. 1770884343166
355. 1770884344792
356. 1770884344969
357. 1770884346595
358. 1770884346772
359. 1770884348447
360. 1770884348625
361. 1770884350249
362. 1770884350430
363. 1770884352102
364. 1770884352283
365. 1770884353905
366. 1770884354087
367. 1770884355709
368. 1770884355890
369. 1770884357510
370. 1770884357693
371. 1770884359313
372. 1770884359496
373. 1770884361114
374. 1770884361301
375. 1770884362917
376. 1770884363104
377. 1770884364720
378. 1770884364908
379. 1770884366571
380. 1770884366762
381. 1770884368375
382. 1770884368566
383. 1770884370178
384. 1770884370321
385. 1770884371932
386. 1770884372075
387. 1770884373685
388. 1770884373829
389. 1770884375489
390. 1770884375632
391. 1770884377292
392. 1770884377436
393. 1770884379045
394. 1770884379190
395. 1770884380799
396. 1770884380942
397. 1770884382553
398. 1770884382696
399. 1770884384357
400. 1770884384547
401. 1770884386162
402. 1770884386350
403. 1770884387965
404. 1770884388154
405. 1770884389768
406. 1770884389957
407. 1770884391572
408. 1770884391760
409. 1770884393426
410. 1770884393614
411. 1770884395229
412. 1770884395419
413. 1770884397034
414. 1770884397223
415. 1770884398887
416. 1770884399077
417. 1770884400741
418. 1770884400933
419. 1770884402546
420. 1770884402736
421. 1770884404351
422. 1770884404541
423. 1770884406204
424. 1770884406395
425. 1770884408008
426. 1770884408198
427. 1770884409863
428. 1770884410052
429. 1770884411665
430. 1770884411855
431. 1770884413517
432. 1770884413660
433. 1770884415269
434. 1770884415415
435. 1770884417022
436. 1770884417169
437. 1770884418826
438. 1770884418973
439. 1770884420578
440. 1770884420727
