INITIAL
* 1:49am Feb 4, 2026
* a1 vs a0
132. 1770141121821
133. 1770141123681
134. 1770141123825
135. 1770141125684
136. 1770141125828
137. 1770141127688
138. 1770141127832
139. 1770141129691
140. 1770141129835
141. 1770141131694
142. 1770141131839
143. 1770141133697
144. 1770141133843
145. 1770141135651
146. 1770141135796
147. 1770141137654
148. 1770141137800
149. 1770141139657
150. 1770141139804
151. 1770141141611
152. 1770141141757
153. 1770141143615
154. 1770141143762
155. 1770141145620
156. 1770141145765
157. 1770141147623
158. 1770141147769
159. 1770141149676
160. 1770141149823
161. 1770141151680
162. 1770141151827
163. 1770141153734
164. 1770141153880
165. 1770141155788
166. 1770141155934
167. 1770141157943
168. 1770141158088
169. 1770141160047
170. 1770141160192
171. 1770141162151
172. 1770141162296
173. 1770141164204
174. 1770141164350
175. 1770141166308
176. 1770141166452
177. 1770141168413
178. 1770141168556
179. 1770141170468
180. 1770141170610
181. 1770141172522
182. 1770141172665
183. 1770141174577
184. 1770141174719
185. 1770141176631
186. 1770141176773
187. 1770141178636
188. 1770141178778
189. 1770141180640
190. 1770141180831
191. 1770141182744
192. 1770141182935
193. 1770141184798
194. 1770141184988
195. 1770141186952
196. 1770141187142
197. 1770141189057
198. 1770141189246
199. 1770141191110
200. 1770141191301
201. 1770141193164
202. 1770141193354
203. 1770141195268
204. 1770141195458
205. 1770141197323
206. 1770141197512
207. 1770141199477
208. 1770141199666
209. 1770141201581
210. 1770141201770
211. 1770141203685
212. 1770141203875
213. 1770141205740
214. 1770141205929
215. 1770141207844
216. 1770141208034
217. 1770141209949
218. 1770141210137
219. 1770141212154
220. 1770141212342
221. 1770141214409
222. 1770141214596
223. 1770141216564
224. 1770141216751
225. 1770141218667
226. 1770141218855
227. 1770141220821
228. 1770141221010
229. 1770141222924
230. 1770141223113
231. 1770141225027
232. 1770141225218
233. 1770141227181
234. 1770141227373
235. 1770141229285
236. 1770141229427
237. 1770141231388
238. 1770141231532
239. 1770141233491
240. 1770141233637
241. 1770141235594
242. 1770141235741
243. 1770141237697
244. 1770141237844
245. 1770141239850
246. 1770141239998
247. 1770141241953
248. 1770141242102
249. 1770141244107
250. 1770141244256
251. 1770141246212
252. 1770141246361
253. 1770141248365
254. 1770141248514
255. 1770141250469
256. 1770141250617
257. 1770141252571
258. 1770141252721
259. 1770141254575
260. 1770141254724
261. 1770141256629
262. 1770141256778
263. 1770141258732
264. 1770141258881
265. 1770141260836
266. 1770141260985
267. 1770141262939
268. 1770141263089
269. 1770141265044
270. 1770141265192
271. 1770141267096
272. 1770141267246
273. 1770141269150
274. 1770141269300
275. 1770141271204
276. 1770141271355
277. 1770141273307
278. 1770141273458
279. 1770141275361
280. 1770141275512
