INITIAL
* 0:13am Feb 11, 2026
* a1_lightzero vs a0
46. 1770740025912
47. 1770740026910
48. 1770740027065
49. 1770740028063
50. 1770740028217
51. 1770740029216
52. 1770740029369
53. 1770740030369
54. 1770740030522
55. 1770740031523
56. 1770740031674
57. 1770740032676
58. 1770740032826
59. 1770740033828
60. 1770740033979
61. 1770740034981
62. 1770740035131
63. 1770740036135
64. 1770740036284
65. 1770740037288
66. 1770740037436
67. 1770740038440
68. 1770740038589
69. 1770740039594
70. 1770740039741
71. 1770740040747
72. 1770740040893
73. 1770740041900
74. 1770740042046
75. 1770740043053
76. 1770740043198
77. 1770740044206
78. 1770740044351
79. 1770740045359
80. 1770740045504
81. 1770740046511
82. 1770740046657
83. 1770740047663
84. 1770740047809
85. 1770740048815
86. 1770740048961
87. 1770740049967
88. 1770740050113
89. 1770740051119
90. 1770740051265
91. 1770740052272
92. 1770740052417
93. 1770740053424
94. 1770740053570
95. 1770740054576
96. 1770740054722
97. 1770740055728
98. 1770740055873
99. 1770740056880
100. 1770740057025
101. 1770740058032
102. 1770740058177
103. 1770740059185
104. 1770740059329
105. 1770740060338
106. 1770740060481
107. 1770740061491
108. 1770740061633
109. 1770740062644
110. 1770740062836
111. 1770740063847
112. 1770740064038
113. 1770740065049
114. 1770740065240
115. 1770740066251
116. 1770740066441
117. 1770740067453
118. 1770740067644
119. 1770740068656
120. 1770740068845
121. 1770740069858
122. 1770740070047
123. 1770740071060
124. 1770740071250
125. 1770740072262
126. 1770740072452
127. 1770740073464
128. 1770740073654
129. 1770740074666
130. 1770740074857
131. 1770740075869
132. 1770740076060
133. 1770740077072
134. 1770740077262
135. 1770740078274
136. 1770740078465
137. 1770740079475
138. 1770740079618
139. 1770740080627
140. 1770740080771
141. 1770740081780
142. 1770740081924
143. 1770740082932
144. 1770740083078
145. 1770740084084
146. 1770740084230
147. 1770740085237
148. 1770740085383
149. 1770740086389
150. 1770740086536
151. 1770740087541
152. 1770740087689
153. 1770740088693
154. 1770740088842
155. 1770740089846
156. 1770740089996
157. 1770740090999
158. 1770740091148
159. 1770740092151
160. 1770740092301
161. 1770740093303
162. 1770740093453
163. 1770740094456
164. 1770740094605
165. 1770740095609
166. 1770740095758
167. 1770740096762
168. 1770740096911
169. 1770740097915
170. 1770740098062
171. 1770740099068
172. 1770740099215
173. 1770740100221
174. 1770740100366
175. 1770740101374
176. 1770740101518
177. 1770740102527
178. 1770740102670
179. 1770740103680
180. 1770740103822
181. 1770740104833
182. 1770740104975
183. 1770740105987
184. 1770740106179
185. 1770740107189
186. 1770740107381
187. 1770740108391
188. 1770740108534
189. 1770740109543
190. 1770740109685
191. 1770740110696
192. 1770740110837
193. 1770740111847
194. 1770740111990
195. 1770740113000
196. 1770740113142
197. 1770740114152
198. 1770740114294
199. 1770740115305
200. 1770740115496
201. 1770740116507
202. 1770740116699
203. 1770740117709
204. 1770740117901
205. 1770740118912
206. 1770740119103
207. 1770740120114
208. 1770740120305
209. 1770740121317
210. 1770740121508
211. 1770740122520
212. 1770740122711
213. 1770740123722
214. 1770740123913
215. 1770740124925
216. 1770740125115
217. 1770740126127
218. 1770740126317
219. 1770740127330
220. 1770740127519
221. 1770740128532
222. 1770740128722
223. 1770740129784
224. 1770740129974
225. 1770740130987
226. 1770740131178
227. 1770740132189
228. 1770740132380
229. 1770740133392
230. 1770740133584
231. 1770740134595
232. 1770740134786
233. 1770740135797
234. 1770740135988
235. 1770740136999
236. 1770740137141
237. 1770740138152
238. 1770740138343
239. 1770740139355
240. 1770740139546
241. 1770740140557
242. 1770740140748
243. 1770740141759
244. 1770740141951
245. 1770740142961
246. 1770740143103
247. 1770740144163
248. 1770740144305
249. 1770740145315
250. 1770740145458
251. 1770740146468
252. 1770740146610
253. 1770740147621
254. 1770740147813
255. 1770740148825
256. 1770740149014
257. 1770740150028
258. 1770740150217
259. 1770740151230
260. 1770740151419
261. 1770740152432
262. 1770740152622
263. 1770740153635
264. 1770740153824
265. 1770740154837
266. 1770740155026
267. 1770740156090
268. 1770740156279
269. 1770740157292
270. 1770740157481
271. 1770740158495
272. 1770740158683
273. 1770740159698
274. 1770740159885
275. 1770740160900
276. 1770740161087
277. 1770740162152
278. 1770740162339
279. 1770740163354
280. 1770740163541
281. 1770740164558
282. 1770740164743
283. 1770740165759
284. 1770740165945
285. 1770740166962
286. 1770740167149
287. 1770740168164
288. 1770740168350
289. 1770740169366
290. 1770740169552
291. 1770740170618
292. 1770740170805
293. 1770740171820
294. 1770740172006
295. 1770740173023
296. 1770740173209
297. 1770740174225
298. 1770740174409
299. 1770740175477
300. 1770740175661
301. 1770740176680
302. 1770740176864
303. 1770740177882
304. 1770740178067
305. 1770740179086
306. 1770740179270
307. 1770740180287
308. 1770740180472
309. 1770740181489
310. 1770740181675
311. 1770740182691
312. 1770740182879
313. 1770740183893
314. 1770740184080
315. 1770740185096
316. 1770740185282
317. 1770740186298
318. 1770740186484
319. 1770740187500
320. 1770740187687
321. 1770740188702
322. 1770740188889
323. 1770740189905
324. 1770740190091
325. 1770740191107
326. 1770740191293
327. 1770740192309
328. 1770740192496
329. 1770740193511
330. 1770740193699
331. 1770740194713
332. 1770740194901
333. 1770740195916
334. 1770740196103
335. 1770740197119
336. 1770740197306
337. 1770740198321
338. 1770740198508
339. 1770740199523
340. 1770740199710
341. 1770740200725
342. 1770740200913
343. 1770740201929
344. 1770740202116
345. 1770740203131
346. 1770740203319
347. 1770740204333
348. 1770740204520
349. 1770740205536
350. 1770740205722
351. 1770740206739
352. 1770740206925
353. 1770740207943
354. 1770740208127
355. 1770740209146
356. 1770740209330
357. 1770740210349
358. 1770740210532
359. 1770740211552
360. 1770740211734
361. 1770740212756
362. 1770740212937
363. 1770740213959
364. 1770740214139
365. 1770740215162
366. 1770740215342
367. 1770740216364
368. 1770740216544
369. 1770740217616
370. 1770740217796
371. 1770740218818
372. 1770740218998
373. 1770740220070
374. 1770740220251
375. 1770740221272
376. 1770740221452
