INITIAL
* 8:30pm Feb 24, 2026
* a1_stmu vs a0_random
60. 1771936260576
61. 1771936262201
62. 1771936262380
63. 1771936263955
64. 1771936264133
65. 1771936265809
66. 1771936265987
67. 1771936267612
68. 1771936267791
69. 1771936269415
70. 1771936269594
71. 1771936271219
72. 1771936271397
73. 1771936273022
74. 1771936273201
75. 1771936274876
76. 1771936275055
77. 1771936276731
78. 1771936276908
79. 1771936278584
80. 1771936278762
81. 1771936280387
82. 1771936280565
83. 1771936282191
84. 1771936282369
85. 1771936284045
86. 1771936284222
87. 1771936285849
88. 1771936286025
89. 1771936287653
90. 1771936287829
91. 1771936289456
92. 1771936289632
93. 1771936291260
94. 1771936291435
95. 1771936293064
96. 1771936293239
97. 1771936294918
98. 1771936295092
99. 1771936296721
100. 1771936296896
101. 1771936298525
102. 1771936298700
103. 1771936300379
104. 1771936300553
105. 1771936302132
106. 1771936302307
107. 1771936303936
108. 1771936304110
109. 1771936305739
110. 1771936305914
111. 1771936307543
112. 1771936307717
113. 1771936309347
114. 1771936309520
115. 1771936311100
116. 1771936311274
117. 1771936312953
118. 1771936313128
119. 1771936314757
120. 1771936314931
121. 1771936316561
122. 1771936316735
123. 1771936318366
124. 1771936318538
125. 1771936320120
126. 1771936320293
127. 1771936321975
128. 1771936322147
129. 1771936323780
130. 1771936323953
131. 1771936325584
132. 1771936325755
133. 1771936327388
134. 1771936327559
135. 1771936329142
136. 1771936329312
137. 1771936330946
138. 1771936331116
139. 1771936332750
140. 1771936332919
141. 1771936334555
142. 1771936334721
143. 1771936336360
144. 1771936336523
145. 1771936338164
146. 1771936338327
147. 1771936339969
148. 1771936340131
149. 1771936341774
150. 1771936341933
151. 1771936343528
152. 1771936343685
153. 1771936345281
154. 1771936345437
155. 1771936347034
156. 1771936347189
157. 1771936348738
158. 1771936348891
159. 1771936350491
160. 1771936350644
161. 1771936352245
162. 1771936352397
163. 1771936354048
164. 1771936354201
165. 1771936355802
166. 1771936355955
167. 1771936357556
168. 1771936357709
169. 1771936359309
170. 1771936359463
171. 1771936361062
172. 1771936361217
173. 1771936362816
174. 1771936362970
175. 1771936364570
176. 1771936364723
177. 1771936366323
178. 1771936366476
179. 1771936368026
180. 1771936368180
181. 1771936369829
182. 1771936369983
183. 1771936371583
184. 1771936371736
185. 1771936373336
186. 1771936373489
187. 1771936375089
188. 1771936375243
189. 1771936376842
190. 1771936376996
191. 1771936378596
192. 1771936378749
193. 1771936380349
194. 1771936380503
195. 1771936382103
196. 1771936382256
197. 1771936383857
198. 1771936384010
199. 1771936385610
200. 1771936385764
201. 1771936387314
202. 1771936387466
203. 1771936389067
204. 1771936389219
205. 1771936390820
206. 1771936390972
207. 1771936392574
208. 1771936392725
209. 1771936394327
210. 1771936394478
211. 1771936396081
212. 1771936396232
213. 1771936397834
214. 1771936397985
215. 1771936399637
216. 1771936399788
217. 1771936401390
218. 1771936401542
219. 1771936403143
220. 1771936403295
221. 1771936404896
222. 1771936405048
223. 1771936406599
224. 1771936406753
225. 1771936408353
226. 1771936408505
227. 1771936410106
228. 1771936410259
229. 1771936411860
230. 1771936412012
231. 1771936413614
232. 1771936413765
233. 1771936415367
234. 1771936415518
235. 1771936417172
236. 1771936417322
237. 1771936418925
238. 1771936419075
239. 1771936420678
240. 1771936420828
241. 1771936422432
242. 1771936422582
243. 1771936424186
244. 1771936424336
245. 1771936425889
246. 1771936426039
247. 1771936427693
248. 1771936427843
249. 1771936429447
250. 1771936429596
251. 1771936431251
252. 1771936431400
253. 1771936433006
254. 1771936433154
255. 1771936434760
256. 1771936434908
257. 1771936436564
258. 1771936436711
259. 1771936438319
260. 1771936438465
261. 1771936440073
262. 1771936440220
263. 1771936441827
264. 1771936441973
265. 1771936443581
266. 1771936443726
267. 1771936445335
268. 1771936445480
269. 1771936447089
270. 1771936447233
271. 1771936448844
272. 1771936448987
273. 1771936450598
274. 1771936450740
275. 1771936452352
276. 1771936452494
277. 1771936454058
278. 1771936454248
279. 1771936455912
280. 1771936456102
281. 1771936457716
282. 1771936457906
283. 1771936459520
284. 1771936459710
285. 1771936461323
286. 1771936461513
287. 1771936463126
288. 1771936463317
289. 1771936464930
290. 1771936465120
291. 1771936466732
292. 1771936466874
293. 1771936468536
294. 1771936468679
295. 1771936470289
296. 1771936470431
297. 1771936472042
298. 1771936472185
299. 1771936473745
300. 1771936473889
301. 1771936475499
302. 1771936475642
303. 1771936477252
304. 1771936477396
305. 1771936479004
306. 1771936479150
307. 1771936480756
308. 1771936480903
309. 1771936482508
310. 1771936482657
311. 1771936484311
312. 1771936484460
313. 1771936486063
314. 1771936486214
315. 1771936487815
316. 1771936487968
317. 1771936489567
318. 1771936489721
319. 1771936491321
320. 1771936491475
321. 1771936493023
322. 1771936493180
323. 1771936494775
324. 1771936494933
325. 1771936496527
326. 1771936496687
327. 1771936498331
328. 1771936498490
329. 1771936500134
330. 1771936500294
331. 1771936501886
332. 1771936502048
333. 1771936503738
334. 1771936503901
335. 1771936505542
336. 1771936505705
337. 1771936507345
338. 1771936507508
339. 1771936509148
340. 1771936509312
341. 1771936510951
342. 1771936511116
343. 1771936512805
344. 1771936512970
345. 1771936514608
346. 1771936514774
347. 1771936516410
348. 1771936516577
349. 1771936518212
350. 1771936518381
351. 1771936520017
352. 1771936520185
353. 1771936521820
354. 1771936521990
355. 1771936523624
356. 1771936523793
357. 1771936525427
358. 1771936525597
359. 1771936527231
360. 1771936527401
