INITIAL
* 4:54pm Feb 24, 2026
* a1_stmu vs a0_random
39. 1771923276780
40. 1771923276923
41. 1771923278584
42. 1771923278729
43. 1771923280338
44. 1771923280482
45. 1771923282143
46. 1771923282287
47. 1771923283897
48. 1771923284041
49. 1771923285652
50. 1771923285795
51. 1771923287457
52. 1771923287599
53. 1771923289211
54. 1771923289353
55. 1771923291013
56. 1771923291157
57. 1771923292767
58. 1771923292910
59. 1771923294570
60. 1771923294715
61. 1771923296323
62. 1771923296470
63. 1771923298127
64. 1771923298274
65. 1771923299881
66. 1771923300028
67. 1771923301683
68. 1771923301833
69. 1771923303486
70. 1771923303635
71. 1771923305289
72. 1771923305439
73. 1771923307093
74. 1771923307243
75. 1771923308896
76. 1771923309047
77. 1771923310650
78. 1771923310801
79. 1771923312405
80. 1771923312555
81. 1771923314208
82. 1771923314360
83. 1771923316012
84. 1771923316164
85. 1771923317816
86. 1771923317967
87. 1771923319570
88. 1771923319721
89. 1771923321375
90. 1771923321525
91. 1771923323179
92. 1771923323329
93. 1771923324983
94. 1771923325132
95. 1771923326785
96. 1771923326936
97. 1771923328589
98. 1771923328739
99. 1771923330393
100. 1771923330543
101. 1771923332197
102. 1771923332346
103. 1771923333950
104. 1771923334100
105. 1771923335704
106. 1771923335853
107. 1771923337458
108. 1771923337607
109. 1771923339212
110. 1771923339361
111. 1771923341016
112. 1771923341165
113. 1771923342770
114. 1771923342919
115. 1771923344575
116. 1771923344723
117. 1771923346380
118. 1771923346527
119. 1771923348184
120. 1771923348329
121. 1771923349988
122. 1771923350133
123. 1771923351743
124. 1771923351886
125. 1771923353547
126. 1771923353690
127. 1771923355352
128. 1771923355543
129. 1771923357156
130. 1771923357346
131. 1771923358960
132. 1771923359150
133. 1771923360815
134. 1771923361004
135. 1771923362619
136. 1771923362808
137. 1771923364473
138. 1771923364663
139. 1771923366277
140. 1771923366465
141. 1771923368131
142. 1771923368318
143. 1771923369935
144. 1771923370122
145. 1771923371789
146. 1771923371976
147. 1771923373595
148. 1771923373780
149. 1771923375449
150. 1771923375635
151. 1771923377303
152. 1771923377489
153. 1771923379157
154. 1771923379343
155. 1771923381011
156. 1771923381197
157. 1771923382865
158. 1771923383052
159. 1771923384719
160. 1771923384906
161. 1771923386572
162. 1771923386760
163. 1771923388426
164. 1771923388614
165. 1771923390278
166. 1771923390469
167. 1771923392132
168. 1771923392323
169. 1771923393986
170. 1771923394176
171. 1771923395840
172. 1771923396031
173. 1771923397642
174. 1771923397783
175. 1771923399446
176. 1771923399588
177. 1771923401250
178. 1771923401392
179. 1771923403053
180. 1771923403196
181. 1771923404807
182. 1771923404951
183. 1771923406610
184. 1771923406755
185. 1771923408413
186. 1771923408559
187. 1771923410216
188. 1771923410363
189. 1771923412019
190. 1771923412168
191. 1771923413823
192. 1771923413972
193. 1771923415627
194. 1771923415776
195. 1771923417381
196. 1771923417530
197. 1771923419134
198. 1771923419285
199. 1771923420888
200. 1771923421037
201. 1771923422693
202. 1771923422842
203. 1771923424495
204. 1771923424646
205. 1771923426250
206. 1771923426401
207. 1771923428003
208. 1771923428155
209. 1771923429805
210. 1771923429960
211. 1771923431607
212. 1771923431764
213. 1771923433410
214. 1771923433569
215. 1771923435213
216. 1771923435373
217. 1771923437066
218. 1771923437227
219. 1771923438920
220. 1771923439080
221. 1771923440774
222. 1771923440932
223. 1771923442577
224. 1771923442735
225. 1771923444330
226. 1771923444489
227. 1771923446135
228. 1771923446292
229. 1771923447937
230. 1771923448096
231. 1771923449691
232. 1771923449850
233. 1771923451494
234. 1771923451654
235. 1771923453348
236. 1771923453508
237. 1771923455151
238. 1771923455313
239. 1771923456956
240. 1771923457117
241. 1771923458759
242. 1771923458921
243. 1771923460613
244. 1771923460776
245. 1771923462467
246. 1771923462630
247. 1771923464271
248. 1771923464434
249. 1771923466075
250. 1771923466239
251. 1771923467928
252. 1771923468091
253. 1771923469732
254. 1771923469896
255. 1771923471535
256. 1771923471701
257. 1771923473340
258. 1771923473503
259. 1771923475143
260. 1771923475307
261. 1771923476946
262. 1771923477111
263. 1771923478800
264. 1771923478965
265. 1771923480654
266. 1771923480820
267. 1771923482459
268. 1771923482624
269. 1771923484263
270. 1771923484428
271. 1771923486068
272. 1771923486234
273. 1771923487923
274. 1771923488088
275. 1771923489727
276. 1771923489894
277. 1771923491532
278. 1771923491697
279. 1771923493387
280. 1771923493552
281. 1771923495191
282. 1771923495356
283. 1771923496995
284. 1771923497161
285. 1771923498849
286. 1771923499015
287. 1771923500653
288. 1771923500820
289. 1771923502457
290. 1771923502624
291. 1771923504310
292. 1771923504478
293. 1771923506164
294. 1771923506333
295. 1771923507967
296. 1771923508136
297. 1771923509821
298. 1771923509991
299. 1771923511676
300. 1771923511844
301. 1771923513480
302. 1771923513648
303. 1771923515333
304. 1771923515501
305. 1771923517187
306. 1771923517355
307. 1771923518990
308. 1771923519159
309. 1771923520794
310. 1771923520962
311. 1771923522598
312. 1771923522766
313. 1771923524452
314. 1771923524619
315. 1771923526305
316. 1771923526473
317. 1771923528059
318. 1771923528227
319. 1771923529912
320. 1771923530081
321. 1771923531766
322. 1771923531936
323. 1771923533620
324. 1771923533790
325. 1771923535424
326. 1771923535594
327. 1771923537278
328. 1771923537448
329. 1771923539133
330. 1771923539301
331. 1771923540986
332. 1771923541155
333. 1771923542840
334. 1771923543009
335. 1771923544693
336. 1771923544862
337. 1771923546495
338. 1771923546667
339. 1771923548348
340. 1771923548520
341. 1771923550151
342. 1771923550324
343. 1771923552005
344. 1771923552178
345. 1771923553857
346. 1771923554032
347. 1771923555711
348. 1771923555887
349. 1771923557564
350. 1771923557741
351. 1771923559367
352. 1771923559545
353. 1771923561221
354. 1771923561399
355. 1771923563075
356. 1771923563253
357. 1771923564931
358. 1771923565107
359. 1771923566734
360. 1771923566910
361. 1771923568589
362. 1771923568764
363. 1771923570444
364. 1771923570618
365. 1771923572298
366. 1771923572472
367. 1771923574104
368. 1771923574275
369. 1771923575958
370. 1771923576129
371. 1771923577812
372. 1771923577983
373. 1771923579668
374. 1771923579837
375. 1771923581422
376. 1771923581589
377. 1771923583276
378. 1771923583444
379. 1771923585081
380. 1771923585247
381. 1771923586936
382. 1771923587101
383. 1771923588740
384. 1771923588905
