INITIAL
* 5:39pm Feb 12, 2026
* a0 vs a1_lightzero
114. 1770889298645
115. 1770889298828
116. 1770889300450
117. 1770889300631
118. 1770889302255
119. 1770889302435
120. 1770889304060
121. 1770889304237
122. 1770889305865
123. 1770889306039
124. 1770889307718
125. 1770889307892
126. 1770889309522
127. 1770889309695
128. 1770889311325
129. 1770889311498
130. 1770889313129
131. 1770889313301
132. 1770889314933
133. 1770889315104
134. 1770889316736
135. 1770889316907
136. 1770889318539
137. 1770889318710
138. 1770889320342
139. 1770889320514
140. 1770889322146
141. 1770889322317
142. 1770889323949
143. 1770889324122
144. 1770889325803
145. 1770889325974
146. 1770889327606
147. 1770889327777
148. 1770889329410
149. 1770889329580
150. 1770889331213
151. 1770889331384
152. 1770889333016
153. 1770889333187
154. 1770889334820
155. 1770889334991
156. 1770889336624
157. 1770889336795
158. 1770889338427
159. 1770889338598
160. 1770889340230
161. 1770889340403
162. 1770889342033
163. 1770889342205
164. 1770889343836
165. 1770889344009
166. 1770889345689
167. 1770889345862
168. 1770889347492
169. 1770889347666
170. 1770889349296
171. 1770889349469
172. 1770889351099
173. 1770889351273
174. 1770889352903
175. 1770889353077
176. 1770889354756
177. 1770889354930
178. 1770889356560
179. 1770889356733
180. 1770889358364
181. 1770889358537
182. 1770889360168
183. 1770889360341
184. 1770889361971
185. 1770889362143
186. 1770889363775
187. 1770889363946
188. 1770889365580
189. 1770889365750
190. 1770889367432
191. 1770889367603
192. 1770889369236
193. 1770889369406
194. 1770889371039
195. 1770889371210
196. 1770889372844
197. 1770889373012
198. 1770889374646
199. 1770889374815
200. 1770889376449
201. 1770889376618
202. 1770889378253
203. 1770889378421
204. 1770889380057
205. 1770889380224
206. 1770889381860
207. 1770889382027
208. 1770889383714
209. 1770889383881
210. 1770889385567
211. 1770889385734
212. 1770889387369
213. 1770889387538
214. 1770889389173
215. 1770889389342
216. 1770889390977
217. 1770889391146
218. 1770889392781
219. 1770889392949
220. 1770889394635
221. 1770889394803
222. 1770889396439
223. 1770889396605
224. 1770889398242
225. 1770889398409
226. 1770889400046
227. 1770889400212
228. 1770889401849
229. 1770889402015
230. 1770889403652
231. 1770889403819
232. 1770889405455
233. 1770889405622
234. 1770889407258
235. 1770889407426
236. 1770889409061
237. 1770889409230
238. 1770889410864
239. 1770889411034
240. 1770889412668
241. 1770889412839
242. 1770889414470
243. 1770889414643
244. 1770889416273
245. 1770889416447
246. 1770889418076
247. 1770889418251
248. 1770889419880
249. 1770889420056
250. 1770889421684
251. 1770889421860
252. 1770889423488
253. 1770889423665
254. 1770889425291
255. 1770889425469
256. 1770889427095
257. 1770889427274
258. 1770889428898
259. 1770889429079
260. 1770889430702
261. 1770889430883
262. 1770889432505
263. 1770889432689
264. 1770889434309
265. 1770889434493
266. 1770889436113
267. 1770889436297
268. 1770889437917
269. 1770889438102
270. 1770889439720
271. 1770889439907
272. 1770889441573
273. 1770889441761
274. 1770889443378
275. 1770889443566
276. 1770889445181
277. 1770889445370
278. 1770889446984
279. 1770889447175
280. 1770889448788
281. 1770889448979
282. 1770889450592
283. 1770889450783
284. 1770889452396
285. 1770889452585
286. 1770889454199
287. 1770889454388
288. 1770889456002
289. 1770889456192
290. 1770889457806
291. 1770889457995
292. 1770889459610
293. 1770889459799
294. 1770889461413
295. 1770889461602
296. 1770889463218
297. 1770889463407
298. 1770889465021
299. 1770889465211
300. 1770889466825
