INITIAL
* 8:43pm Feb 12, 2026
* a1_lightzero vs a0
4. 1770900214654
5. 1770900216315
6. 1770900216457
7. 1770900218069
8. 1770900218260
9. 1770900219872
10. 1770900220063
11. 1770900221675
12. 1770900221816
13. 1770900223428
14. 1770900223571
15. 1770900225182
16. 1770900225373
17. 1770900227035
18. 1770900227226
19. 1770900228839
20. 1770900229030
21. 1770900230692
22. 1770900230833
23. 1770900232446
24. 1770900232637
25. 1770900234248
26. 1770900234390
27. 1770900236002
28. 1770900236143
29. 1770900237755
30. 1770900237897
31. 1770900239509
32. 1770900239700
33. 1770900241362
34. 1770900241504
35. 1770900243166
36. 1770900243308
37. 1770900244969
38. 1770900245111
39. 1770900246773
40. 1770900246965
41. 1770900248576
42. 1770900248718
43. 1770900250330
44. 1770900250472
45. 1770900252083
46. 1770900252225
47. 1770900253836
48. 1770900253979
49. 1770900255590
50. 1770900255781
51. 1770900257442
52. 1770900257584
53. 1770900259195
54. 1770900259338
55. 1770900260950
56. 1770900261091
57. 1770900262702
58. 1770900262845
59. 1770900264457
60. 1770900264648
61. 1770900266259
62. 1770900266401
63. 1770900268011
64. 1770900268155
65. 1770900269766
66. 1770900269908
67. 1770900271568
68. 1770900271712
69. 1770900273372
70. 1770900273515
71. 1770900275175
72. 1770900275319
73. 1770900276929
74. 1770900277073
75. 1770900278732
76. 1770900278878
77. 1770900280486
78. 1770900280632
79. 1770900282240
80. 1770900282386
81. 1770900283994
82. 1770900284140
83. 1770900285746
84. 1770900285895
85. 1770900287549
86. 1770900287698
87. 1770900289301
88. 1770900289452
89. 1770900291055
90. 1770900291206
91. 1770900292808
92. 1770900292960
93. 1770900294561
94. 1770900294714
95. 1770900296314
96. 1770900296469
97. 1770900298068
98. 1770900298223
99. 1770900299822
100. 1770900299977
101. 1770900301625
102. 1770900301782
103. 1770900303378
104. 1770900303536
105. 1770900305133
106. 1770900305291
107. 1770900306936
108. 1770900307095
109. 1770900308741
110. 1770900308900
111. 1770900310546
112. 1770900310706
113. 1770900312400
114. 1770900312560
115. 1770900314205
116. 1770900314364
117. 1770900316009
118. 1770900316167
119. 1770900317763
120. 1770900317920
121. 1770900319518
122. 1770900319674
123. 1770900321322
124. 1770900321477
125. 1770900323075
126. 1770900323230
127. 1770900324829
128. 1770900324983
129. 1770900326582
130. 1770900326736
131. 1770900328336
132. 1770900328491
133. 1770900330089
134. 1770900330243
135. 1770900331842
136. 1770900331998
137. 1770900333595
138. 1770900333750
139. 1770900335347
140. 1770900335503
141. 1770900337101
142. 1770900337256
143. 1770900338854
144. 1770900339010
145. 1770900340608
146. 1770900340764
147. 1770900342413
148. 1770900342567
149. 1770900344217
150. 1770900344370
151. 1770900346022
152. 1770900346174
153. 1770900347777
154. 1770900347927
155. 1770900349582
156. 1770900349732
157. 1770900351336
158. 1770900351484
159. 1770900353091
160. 1770900353237
161. 1770900354844
162. 1770900354991
163. 1770900356599
164. 1770900356744
165. 1770900358351
166. 1770900358498
167. 1770900360104
168. 1770900360251
169. 1770900361857
170. 1770900362005
171. 1770900363610
172. 1770900363759
173. 1770900365362
174. 1770900365511
175. 1770900367116
176. 1770900367265
177. 1770900368868
178. 1770900369018
179. 1770900370621
180. 1770900370771
181. 1770900372374
182. 1770900372524
183. 1770900374127
184. 1770900374279
185. 1770900375880
186. 1770900376030
187. 1770900377634
188. 1770900377784
189. 1770900379386
190. 1770900379538
191. 1770900381140
192. 1770900381289
193. 1770900382893
194. 1770900383042
195. 1770900384646
196. 1770900384796
197. 1770900386400
198. 1770900386549
199. 1770900388154
200. 1770900388302
201. 1770900389906
202. 1770900390054
203. 1770900391659
204. 1770900391807
205. 1770900393413
206. 1770900393562
207. 1770900395165
208. 1770900395314
209. 1770900396919
210. 1770900397067
211. 1770900398673
212. 1770900398820
213. 1770900400425
214. 1770900400573
215. 1770900402179
216. 1770900402327
217. 1770900403933
218. 1770900404081
219. 1770900405685
220. 1770900405834
221. 1770900407438
222. 1770900407587
223. 1770900409191
224. 1770900409341
225. 1770900410944
226. 1770900411095
227. 1770900412698
228. 1770900412847
229. 1770900414452
230. 1770900414600
231. 1770900416204
232. 1770900416353
233. 1770900418007
234. 1770900418157
235. 1770900419761
236. 1770900419910
237. 1770900421564
238. 1770900421714
239. 1770900423367
240. 1770900423518
241. 1770900425171
242. 1770900425323
243. 1770900426975
244. 1770900427129
245. 1770900428727
246. 1770900428881
247. 1770900430480
248. 1770900430636
249. 1770900432234
250. 1770900432390
251. 1770900434037
252. 1770900434195
253. 1770900435791
254. 1770900435950
255. 1770900437644
256. 1770900437805
257. 1770900439448
258. 1770900439610
259. 1770900441251
260. 1770900441414
261. 1770900443104
262. 1770900443270
263. 1770900444907
264. 1770900445074
265. 1770900446760
266. 1770900446928
267. 1770900448564
268. 1770900448733
269. 1770900450417
270. 1770900450586
271. 1770900452220
272. 1770900452390
273. 1770900454025
274. 1770900454194
275. 1770900455827
276. 1770900455997
277. 1770900457630
278. 1770900457802
279. 1770900459483
280. 1770900459657
281. 1770900461336
282. 1770900461511
283. 1770900463139
284. 1770900463315
285. 1770900464944
286. 1770900465117
287. 1770900466746
288. 1770900466920
289. 1770900468599
290. 1770900468773
291. 1770900470402
292. 1770900470579
293. 1770900472205
294. 1770900472380
295. 1770900474009
296. 1770900474185
297. 1770900475813
298. 1770900475988
299. 1770900477617
300. 1770900477790
301. 1770900479470
302. 1770900479643
303. 1770900481273
304. 1770900481446
305. 1770900483126
306. 1770900483299
307. 1770900484929
308. 1770900485102
309. 1770900486783
310. 1770900486955
311. 1770900488587
312. 1770900488758
313. 1770900490390
314. 1770900490562
315. 1770900492243
316. 1770900492416
317. 1770900494095
318. 1770900494269
319. 1770900495948
320. 1770900496123
321. 1770900497752
322. 1770900497926
323. 1770900499555
324. 1770900499730
325. 1770900501408
326. 1770900501583
327. 1770900503210
328. 1770900503386
329. 1770900505013
330. 1770900505189
331. 1770900506865
332. 1770900507043
333. 1770900508717
334. 1770900508895
335. 1770900510521
336. 1770900510699
337. 1770900512324
338. 1770900512502
339. 1770900514127
340. 1770900514305
341. 1770900515930
342. 1770900516109
343. 1770900517733
344. 1770900517911
345. 1770900519586
346. 1770900519764
347. 1770900521440
348. 1770900521617
349. 1770900523243
350. 1770900523420
351. 1770900525045
352. 1770900525223
353. 1770900526897
354. 1770900527076
355. 1770900528749
356. 1770900528929
357. 1770900530551
358. 1770900530732
359. 1770900532405
360. 1770900532585
361. 1770900534207
362. 1770900534389
363. 1770900536060
364. 1770900536242
365. 1770900537864
366. 1770900538045
367. 1770900539665
368. 1770900539848
369. 1770900541469
370. 1770900541651
371. 1770900543322
372. 1770900543505
373. 1770900545125
374. 1770900545309
375. 1770900546930
376. 1770900547113
377. 1770900548733
378. 1770900548916
379. 1770900550535
380. 1770900550720
381. 1770900552340
382. 1770900552523
383. 1770900554193
384. 1770900554376
385. 1770900556046
386. 1770900556229
387. 1770900557900
388. 1770900558083
389. 1770900559703
390. 1770900559885
391. 1770900561555
392. 1770900561740
393. 1770900563359
394. 1770900563543
395. 1770900565161
396. 1770900565345
397. 1770900567013
398. 1770900567198
399. 1770900568867
400. 1770900569051
401. 1770900570722
402. 1770900570905
403. 1770900572524
404. 1770900572708
405. 1770900574327
406. 1770900574512
407. 1770900576180
408. 1770900576365
409. 1770900577984
410. 1770900578168
411. 1770900579837
412. 1770900580019
413. 1770900581691
414. 1770900581873
415. 1770900583544
416. 1770900583726
417. 1770900585398
418. 1770900585579
419. 1770900587201
420. 1770900587383
421. 1770900589055
422. 1770900589236
