INITIAL
* 8:6pm Feb 23, 2026
* a1_alphazero vs a0_random
105. 1771848450114
106. 1771848450304
107. 1771848450715
108. 1771848450905
109. 1771848451317
110. 1771848451506
111. 1771848451918
112. 1771848452108
113. 1771848452519
114. 1771848452709
115. 1771848453120
116. 1771848453311
117. 1771848453771
118. 1771848453913
119. 1771848454372
120. 1771848454514
121. 1771848454923
122. 1771848455066
123. 1771848455524
124. 1771848455667
125. 1771848456075
126. 1771848456219
127. 1771848456676
128. 1771848456821
129. 1771848457228
130. 1771848457372
131. 1771848457778
132. 1771848457923
133. 1771848458330
134. 1771848458475
135. 1771848458880
136. 1771848459026
137. 1771848459431
138. 1771848459578
139. 1771848459982
140. 1771848460129
141. 1771848460583
142. 1771848460730
143. 1771848461134
144. 1771848461282
145. 1771848461685
146. 1771848461833
147. 1771848462236
148. 1771848462385
149. 1771848462787
150. 1771848462936
151. 1771848463339
152. 1771848463487
153. 1771848463940
154. 1771848464088
155. 1771848464491
156. 1771848464639
157. 1771848465093
158. 1771848465241
159. 1771848465643
160. 1771848465792
161. 1771848466194
162. 1771848466343
163. 1771848466746
164. 1771848466895
165. 1771848467297
166. 1771848467446
167. 1771848467898
168. 1771848468047
169. 1771848468449
170. 1771848468599
171. 1771848469000
172. 1771848469150
173. 1771848469551
174. 1771848469702
175. 1771848470103
176. 1771848470253
177. 1771848470654
178. 1771848470804
179. 1771848471205
180. 1771848471355
181. 1771848471756
182. 1771848471907
183. 1771848472309
184. 1771848472458
185. 1771848472859
186. 1771848473009
187. 1771848473410
188. 1771848473560
189. 1771848473961
190. 1771848474112
191. 1771848474513
192. 1771848474663
193. 1771848475064
194. 1771848475214
195. 1771848475615
196. 1771848475766
197. 1771848476167
198. 1771848476317
199. 1771848476718
200. 1771848476869
201. 1771848477269
202. 1771848477420
203. 1771848477820
204. 1771848477973
205. 1771848478372
206. 1771848478523
207. 1771848478923
208. 1771848479075
209. 1771848479474
210. 1771848479626
211. 1771848480025
212. 1771848480177
213. 1771848480578
214. 1771848480729
215. 1771848481129
216. 1771848481280
217. 1771848481679
218. 1771848481832
219. 1771848482231
220. 1771848482383
221. 1771848482782
222. 1771848482934
223. 1771848483335
224. 1771848483485
225. 1771848483885
226. 1771848484037
227. 1771848484437
228. 1771848484587
229. 1771848484988
230. 1771848485138
231. 1771848485539
232. 1771848485690
233. 1771848486092
234. 1771848486241
235. 1771848486642
236. 1771848486793
237. 1771848487195
238. 1771848487344
239. 1771848487745
240. 1771848487895
241. 1771848488296
242. 1771848488447
243. 1771848488849
244. 1771848488999
245. 1771848489400
246. 1771848489550
247. 1771848489951
248. 1771848490101
249. 1771848490503
250. 1771848490653
251. 1771848491054
252. 1771848491204
253. 1771848491606
254. 1771848491756
255. 1771848492158
256. 1771848492307
257. 1771848492710
258. 1771848492859
259. 1771848493260
260. 1771848493411
261. 1771848493812
262. 1771848493962
263. 1771848494364
264. 1771848494513
265. 1771848494915
266. 1771848495065
267. 1771848495466
268. 1771848495616
269. 1771848496018
270. 1771848496168
271. 1771848496569
272. 1771848496719
273. 1771848497121
274. 1771848497271
275. 1771848497672
276. 1771848497822
277. 1771848498223
278. 1771848498374
279. 1771848498775
280. 1771848498925
281. 1771848499326
282. 1771848499477
283. 1771848499878
284. 1771848500028
285. 1771848500429
286. 1771848500580
287. 1771848500980
288. 1771848501131
289. 1771848501533
290. 1771848501682
291. 1771848502083
292. 1771848502234
293. 1771848502635
294. 1771848502785
295. 1771848503136
296. 1771848503286
297. 1771848503687
298. 1771848503838
299. 1771848504189
300. 1771848504339
301. 1771848504740
302. 1771848504891
303. 1771848505242
304. 1771848505392
305. 1771848505793
306. 1771848505943
307. 1771848506344
308. 1771848506494
