INITIAL
* 5:7am Feb 11, 2026
* a1_lightzero vs a0
124. 1770757747042
125. 1770757748059
126. 1770757748245
127. 1770757749261
128. 1770757749448
129. 1770757750463
130. 1770757750651
131. 1770757751665
132. 1770757751853
133. 1770757752866
134. 1770757753055
135. 1770757754071
136. 1770757754258
137. 1770757755274
138. 1770757755460
139. 1770757756478
140. 1770757756663
141. 1770757757681
142. 1770757757865
143. 1770757758935
144. 1770757759117
145. 1770757760138
146. 1770757760320
147. 1770757761342
148. 1770757761523
149. 1770757762544
150. 1770757762725
151. 1770757763796
152. 1770757763978
153. 1770757764998
154. 1770757765180
155. 1770757766199
156. 1770757766383
157. 1770757767402
158. 1770757767585
159. 1770757768655
160. 1770757768837
161. 1770757769907
162. 1770757770091
163. 1770757771158
164. 1770757771341
165. 1770757772359
166. 1770757772543
167. 1770757773561
168. 1770757773745
169. 1770757774762
170. 1770757774946
171. 1770757775964
172. 1770757776148
173. 1770757777165
174. 1770757777349
175. 1770757778367
176. 1770757778551
177. 1770757779568
178. 1770757779752
179. 1770757780819
180. 1770757781004
181. 1770757782021
182. 1770757782205
183. 1770757783222
184. 1770757783406
185. 1770757784474
186. 1770757784658
187. 1770757785676
188. 1770757785859
189. 1770757786877
190. 1770757787061
191. 1770757788079
192. 1770757788263
193. 1770757789280
194. 1770757789464
195. 1770757790482
196. 1770757790666
197. 1770757791683
198. 1770757791868
199. 1770757792935
200. 1770757793119
201. 1770757794137
202. 1770757794321
203. 1770757795340
204. 1770757795523
205. 1770757796542
206. 1770757796725
207. 1770757797745
208. 1770757797926
209. 1770757798947
210. 1770757799127
211. 1770757800199
212. 1770757800380
213. 1770757801402
214. 1770757801583
215. 1770757802604
216. 1770757802784
217. 1770757803806
218. 1770757803986
219. 1770757805008
220. 1770757805188
221. 1770757806209
222. 1770757806390
223. 1770757807461
224. 1770757807644
225. 1770757808664
226. 1770757808846
227. 1770757809866
228. 1770757810049
229. 1770757811068
230. 1770757811251
231. 1770757812270
232. 1770757812453
233. 1770757813472
234. 1770757813656
235. 1770757814675
236. 1770757814858
237. 1770757815875
238. 1770757816060
239. 1770757817077
240. 1770757817263
241. 1770757818278
242. 1770757818465
243. 1770757819529
244. 1770757819718
245. 1770757820731
246. 1770757820920
247. 1770757821983
248. 1770757822172
249. 1770757823184
250. 1770757823374
251. 1770757824386
252. 1770757824577
253. 1770757825587
254. 1770757825729
255. 1770757826739
256. 1770757826881
257. 1770757827890
258. 1770757828033
259. 1770757829042
260. 1770757829187
261. 1770757830194
262. 1770757830338
263. 1770757831344
264. 1770757831490
265. 1770757832546
266. 1770757832693
267. 1770757833698
268. 1770757833845
269. 1770757834848
270. 1770757834997
271. 1770757836050
272. 1770757836200
273. 1770757837252
274. 1770757837403
275. 1770757838454
276. 1770757838606
277. 1770757839607
278. 1770757839758
279. 1770757840758
280. 1770757840912
281. 1770757841910
282. 1770757842065
283. 1770757843061
284. 1770757843218
285. 1770757844213
286. 1770757844370
287. 1770757845365
288. 1770757845522
