INITIAL
* 0:27pm Feb 6, 2026
* a1_lightzero vs a0
10. 1770352077842
11. 1770352079852
12. 1770352079996
13. 1770352082106
14. 1770352082250
15. 1770352084410
16. 1770352084554
17. 1770352086915
18. 1770352087058
19. 1770352089119
20. 1770352089262
21. 1770352091273
22. 1770352091416
23. 1770352093426
24. 1770352093570
25. 1770352095631
26. 1770352095773
27. 1770352097884
28. 1770352098027
29. 1770352100038
30. 1770352100181
31. 1770352102092
32. 1770352102235
33. 1770352104097
34. 1770352104288
35. 1770352106150
36. 1770352106292
37. 1770352108155
38. 1770352108346
39. 1770352110259
40. 1770352110401
41. 1770352112264
42. 1770352112455
43. 1770352114369
44. 1770352114561
45. 1770352116424
46. 1770352116616
47. 1770352118479
48. 1770352118621
49. 1770352120485
50. 1770352120676
51. 1770352122539
52. 1770352122730
53. 1770352124643
54. 1770352124785
55. 1770352126646
56. 1770352126790
57. 1770352128649
58. 1770352128795
59. 1770352130653
60. 1770352130800
61. 1770352132657
62. 1770352132804
63. 1770352134661
64. 1770352134809
65. 1770352136715
66. 1770352136864
67. 1770352138720
68. 1770352138869
69. 1770352140773
70. 1770352140924
71. 1770352142777
72. 1770352142928
73. 1770352144781
74. 1770352144932
75. 1770352146736
76. 1770352146886
77. 1770352148741
78. 1770352148890
79. 1770352150745
80. 1770352150896
81. 1770352152747
82. 1770352152899
83. 1770352154750
84. 1770352154903
85. 1770352156754
86. 1770352156906
87. 1770352158757
88. 1770352158910
89. 1770352160810
90. 1770352160964
91. 1770352162814
92. 1770352162967
93. 1770352164819
94. 1770352164972
95. 1770352166873
96. 1770352167025
97. 1770352168876
98. 1770352169028
99. 1770352170930
100. 1770352171083
101. 1770352172935
102. 1770352173085
103. 1770352174938
104. 1770352175089
105. 1770352176943
106. 1770352177094
107. 1770352178997
108. 1770352179147
109. 1770352181001
110. 1770352181151
111. 1770352183055
112. 1770352183205
113. 1770352185059
114. 1770352185209
115. 1770352187062
116. 1770352187212
117. 1770352189116
118. 1770352189266
119. 1770352191119
120. 1770352191270
121. 1770352193124
122. 1770352193274
123. 1770352195178
124. 1770352195328
125. 1770352197182
126. 1770352197333
127. 1770352199186
128. 1770352199335
129. 1770352201189
130. 1770352201338
131. 1770352203192
132. 1770352203342
133. 1770352205196
134. 1770352205345
135. 1770352207199
136. 1770352207349
137. 1770352209252
138. 1770352209404
139. 1770352211256
140. 1770352211406
141. 1770352213260
142. 1770352213410
143. 1770352215264
144. 1770352215414
145. 1770352217268
146. 1770352217418
147. 1770352219272
148. 1770352219423
149. 1770352221276
150. 1770352221428
151. 1770352223280
152. 1770352223431
153. 1770352225284
154. 1770352225434
155. 1770352227287
156. 1770352227439
157. 1770352229291
158. 1770352229441
159. 1770352231297
160. 1770352231445
161. 1770352233300
162. 1770352233449
163. 1770352235305
164. 1770352235453
165. 1770352237310
166. 1770352237456
167. 1770352239315
168. 1770352239459
169. 1770352241319
170. 1770352241464
171. 1770352243323
172. 1770352243468
173. 1770352245327
174. 1770352245472
175. 1770352247331
176. 1770352247475
177. 1770352249335
178. 1770352249479
179. 1770352251339
180. 1770352251483
181. 1770352253343
182. 1770352253487
183. 1770352255348
184. 1770352255491
185. 1770352257352
186. 1770352257496
187. 1770352259356
188. 1770352259500
189. 1770352261360
190. 1770352261503
191. 1770352263364
192. 1770352263508
193. 1770352265368
194. 1770352265512
195. 1770352267373
196. 1770352267515
197. 1770352269376
198. 1770352269518
199. 1770352271430
200. 1770352271572
201. 1770352273434
202. 1770352273576
203. 1770352275438
204. 1770352275580
205. 1770352277441
206. 1770352277584
207. 1770352279444
208. 1770352279588
209. 1770352281447
210. 1770352281592
211. 1770352283450
212. 1770352283596
213. 1770352285454
214. 1770352285601
215. 1770352287457
216. 1770352287604
217. 1770352289461
218. 1770352289609
219. 1770352291465
220. 1770352291613
221. 1770352293520
222. 1770352293669
223. 1770352295574
224. 1770352295722
225. 1770352297578
226. 1770352297727
227. 1770352299582
228. 1770352299732
229. 1770352301586
230. 1770352301735
231. 1770352303590
232. 1770352303738
233. 1770352305593
234. 1770352305742
235. 1770352307596
236. 1770352307747
237. 1770352309601
238. 1770352309752
239. 1770352311604
240. 1770352311755
241. 1770352313607
242. 1770352313758
243. 1770352315611
244. 1770352315761
245. 1770352317614
246. 1770352317764
247. 1770352319619
248. 1770352319769
249. 1770352321622
250. 1770352321773
251. 1770352323625
252. 1770352323777
253. 1770352325629
254. 1770352325781
255. 1770352327634
256. 1770352327785
257. 1770352329637
258. 1770352329789
259. 1770352331642
260. 1770352331794
261. 1770352333645
262. 1770352333797
263. 1770352335649
264. 1770352335802
265. 1770352337654
266. 1770352337807
267. 1770352339656
268. 1770352339811
269. 1770352341660
270. 1770352341817
271. 1770352343664
272. 1770352343820
273. 1770352345668
274. 1770352345825
275. 1770352347673
276. 1770352347829
277. 1770352349677
278. 1770352349834
279. 1770352351681
280. 1770352351838
281. 1770352353685
282. 1770352353843
283. 1770352355689
284. 1770352355847
285. 1770352357743
286. 1770352357902
287. 1770352359798
288. 1770352359957
289. 1770352361853
290. 1770352362010
291. 1770352363857
292. 1770352364014
293. 1770352365912
294. 1770352366068
295. 1770352367916
296. 1770352368074
297. 1770352369921
298. 1770352370078
299. 1770352371926
300. 1770352372081
301. 1770352373930
302. 1770352374086
303. 1770352375934
304. 1770352376090
305. 1770352377939
306. 1770352378095
307. 1770352379945
308. 1770352380099
309. 1770352381948
310. 1770352382105
311. 1770352384003
312. 1770352384159
313. 1770352386007
314. 1770352386162
315. 1770352388011
316. 1770352388167
317. 1770352390015
318. 1770352390171
319. 1770352392020
320. 1770352392176
321. 1770352394022
322. 1770352394180
323. 1770352396026
324. 1770352396185
325. 1770352398080
326. 1770352398239
327. 1770352400134
328. 1770352400293
329. 1770352402139
330. 1770352402295
331. 1770352404194
332. 1770352404349
333. 1770352406199
334. 1770352406352
335. 1770352408252
336. 1770352408406
337. 1770352410255
338. 1770352410409
339. 1770352412260
340. 1770352412412
341. 1770352414262
342. 1770352414416
343. 1770352416267
344. 1770352416421
345. 1770352418270
346. 1770352418425
347. 1770352420275
348. 1770352420429
349. 1770352422278
350. 1770352422433
351. 1770352424283
352. 1770352424438
353. 1770352426287
354. 1770352426443
355. 1770352428291
356. 1770352428447
357. 1770352430296
358. 1770352430452
359. 1770352432300
360. 1770352432457
361. 1770352434304
362. 1770352434459
363. 1770352436307
364. 1770352436464
365. 1770352438311
366. 1770352438467
367. 1770352440315
368. 1770352440470
369. 1770352442318
370. 1770352442474
371. 1770352444322
372. 1770352444477
373. 1770352446327
374. 1770352446481
375. 1770352448330
376. 1770352448486
377. 1770352450335
378. 1770352450490
379. 1770352452339
380. 1770352452494
381. 1770352454344
382. 1770352454499
383. 1770352456348
384. 1770352456503
385. 1770352458350
386. 1770352458506
387. 1770352460354
388. 1770352460511
389. 1770352462358
390. 1770352462515
391. 1770352464363
392. 1770352464519
393. 1770352466417
394. 1770352466573
395. 1770352468421
396. 1770352468577
397. 1770352470424
398. 1770352470580
399. 1770352472428
400. 1770352472584
401. 1770352474431
402. 1770352474588
403. 1770352476435
404. 1770352476592
405. 1770352478440
406. 1770352478595
407. 1770352480443
408. 1770352480598
409. 1770352482447
410. 1770352482602
411. 1770352484452
412. 1770352484607
413. 1770352486454
414. 1770352486610
