INITIAL
* 1:39am Feb 25, 2026
* a0_random vs a1_alphazero
120. 1771954817603
121. 1771954817754
122. 1771954818105
123. 1771954818255
124. 1771954818605
125. 1771954818757
126. 1771954819106
127. 1771954819258
128. 1771954819607
129. 1771954819759
130. 1771954820108
131. 1771954820260
132. 1771954820609
133. 1771954820761
134. 1771954821110
135. 1771954821262
136. 1771954821611
137. 1771954821763
138. 1771954822112
139. 1771954822264
140. 1771954822613
141. 1771954822766
142. 1771954823114
143. 1771954823267
144. 1771954823615
145. 1771954823768
146. 1771954824116
147. 1771954824270
148. 1771954824617
149. 1771954824771
150. 1771954825119
151. 1771954825272
152. 1771954825620
153. 1771954825773
154. 1771954826121
155. 1771954826274
156. 1771954826622
157. 1771954826775
158. 1771954827123
159. 1771954827276
160. 1771954827623
161. 1771954827777
162. 1771954828124
163. 1771954828278
164. 1771954828625
165. 1771954828779
166. 1771954829126
167. 1771954829280
168. 1771954829627
169. 1771954829781
170. 1771954830129
171. 1771954830282
172. 1771954830629
173. 1771954830784
174. 1771954831131
175. 1771954831285
176. 1771954831632
177. 1771954831786
178. 1771954832133
179. 1771954832287
180. 1771954832635
181. 1771954832787
182. 1771954833136
183. 1771954833289
184. 1771954833636
185. 1771954833790
186. 1771954834137
187. 1771954834291
188. 1771954834638
189. 1771954834792
190. 1771954835139
191. 1771954835294
192. 1771954835640
193. 1771954835795
194. 1771954836141
195. 1771954836297
196. 1771954836642
197. 1771954836797
198. 1771954837143
199. 1771954837299
200. 1771954837644
201. 1771954837800
202. 1771954838145
203. 1771954838301
204. 1771954838646
205. 1771954838803
206. 1771954839147
207. 1771954839304
208. 1771954839648
209. 1771954839805
210. 1771954840149
211. 1771954840307
212. 1771954840650
213. 1771954840808
214. 1771954841151
215. 1771954841310
216. 1771954841702
217. 1771954841861
218. 1771954842253
219. 1771954842412
220. 1771954842804
221. 1771954842964
222. 1771954843355
223. 1771954843516
224. 1771954843906
225. 1771954844067
226. 1771954844457
227. 1771954844618
228. 1771954845008
229. 1771954845170
230. 1771954845559
231. 1771954845721
232. 1771954846110
233. 1771954846272
234. 1771954846662
235. 1771954846823
236. 1771954847212
237. 1771954847374
238. 1771954847763
239. 1771954847925
240. 1771954848314
241. 1771954848476
242. 1771954848866
243. 1771954849026
244. 1771954849417
245. 1771954849577
246. 1771954849967
247. 1771954850128
248. 1771954850518
249. 1771954850680
250. 1771954851070
251. 1771954851231
252. 1771954851620
253. 1771954851782
254. 1771954852171
255. 1771954852334
256. 1771954852723
257. 1771954852884
258. 1771954853273
259. 1771954853434
260. 1771954853826
261. 1771954853985
262. 1771954854375
263. 1771954854536
264. 1771954854927
265. 1771954855087
266. 1771954855478
267. 1771954855638
268. 1771954856029
269. 1771954856190
270. 1771954856581
271. 1771954856741
272. 1771954857131
273. 1771954857294
274. 1771954857682
275. 1771954857845
276. 1771954858234
277. 1771954858395
278. 1771954858785
279. 1771954858946
280. 1771954859336
281. 1771954859497
282. 1771954859887
283. 1771954860049
284. 1771954860438
285. 1771954860599
286. 1771954860989
287. 1771954861150
288. 1771954861541
289. 1771954861701
290. 1771954862092
291. 1771954862253
292. 1771954862643
293. 1771954862804
