INITIAL
* 4:3am Feb 5, 2026
* a1_lightzero vs a0
106. 1770235504501
107. 1770235506364
108. 1770235506554
109. 1770235508417
110. 1770235508559
111. 1770235510421
112. 1770235510564
113. 1770235512424
114. 1770235512569
115. 1770235514478
116. 1770235514625
117. 1770235516482
118. 1770235516628
119. 1770235518487
120. 1770235518633
121. 1770235520490
122. 1770235520638
123. 1770235522495
124. 1770235522643
125. 1770235524498
126. 1770235524647
127. 1770235526502
128. 1770235526652
129. 1770235528506
130. 1770235528655
131. 1770235530510
132. 1770235530658
133. 1770235532514
134. 1770235532662
135. 1770235534518
136. 1770235534668
137. 1770235536523
138. 1770235536671
139. 1770235538527
140. 1770235538676
141. 1770235540532
142. 1770235540679
143. 1770235542587
144. 1770235542733
145. 1770235544592
146. 1770235544737
147. 1770235546598
148. 1770235546741
149. 1770235548602
150. 1770235548744
151. 1770235550608
152. 1770235550798
153. 1770235552662
154. 1770235552853
155. 1770235554717
156. 1770235554907
157. 1770235556770
158. 1770235556961
159. 1770235558823
160. 1770235558965
161. 1770235560827
162. 1770235561019
163. 1770235562881
164. 1770235563072
165. 1770235564934
166. 1770235565076
167. 1770235566938
168. 1770235567081
169. 1770235568941
170. 1770235569083
171. 1770235570945
172. 1770235571087
173. 1770235572948
174. 1770235573091
175. 1770235574951
176. 1770235575096
177. 1770235576955
178. 1770235577099
179. 1770235578959
180. 1770235579102
181. 1770235580962
182. 1770235581106
183. 1770235582965
184. 1770235583109
185. 1770235584970
186. 1770235585114
187. 1770235586974
188. 1770235587117
189. 1770235588977
190. 1770235589121
191. 1770235590981
192. 1770235591124
193. 1770235592984
194. 1770235593128
195. 1770235594988
196. 1770235595131
197. 1770235596992
198. 1770235597135
199. 1770235598994
200. 1770235599137
201. 1770235600998
202. 1770235601141
203. 1770235603000
204. 1770235603143
205. 1770235605003
206. 1770235605147
207. 1770235607007
208. 1770235607151
209. 1770235609010
210. 1770235609154
211. 1770235611014
212. 1770235611157
213. 1770235613018
214. 1770235613161
215. 1770235615020
216. 1770235615164
217. 1770235617023
218. 1770235617168
219. 1770235619026
220. 1770235619170
221. 1770235621030
222. 1770235621174
223. 1770235623032
224. 1770235623177
225. 1770235625037
226. 1770235625181
227. 1770235627039
228. 1770235627185
229. 1770235629043
230. 1770235629188
231. 1770235631047
232. 1770235631190
233. 1770235633051
234. 1770235633194
235. 1770235635056
236. 1770235635247
237. 1770235637111
238. 1770235637301
239. 1770235639166
240. 1770235639355
241. 1770235641221
242. 1770235641410
243. 1770235643276
244. 1770235643465
245. 1770235645329
246. 1770235645520
247. 1770235647382
248. 1770235647525
249. 1770235649387
250. 1770235649529
251. 1770235651389
252. 1770235651535
253. 1770235653393
254. 1770235653539
255. 1770235655396
256. 1770235655544
257. 1770235657399
258. 1770235657548
259. 1770235659402
260. 1770235659552
261. 1770235661405
262. 1770235661557
263. 1770235663408
264. 1770235663562
265. 1770235665410
266. 1770235665564
267. 1770235667463
268. 1770235667617
269. 1770235669516
270. 1770235669670
271. 1770235671519
272. 1770235671674
273. 1770235673522
274. 1770235673676
275. 1770235675526
276. 1770235675679
277. 1770235677530
278. 1770235677682
279. 1770235679582
280. 1770235679735
281. 1770235681587
282. 1770235681738
283. 1770235683590
284. 1770235683741
285. 1770235685593
286. 1770235685744
287. 1770235687598
288. 1770235687748
289. 1770235689602
290. 1770235689752
291. 1770235691604
292. 1770235691756
293. 1770235693608
294. 1770235693760
295. 1770235695611
296. 1770235695763
297. 1770235697615
298. 1770235697768
299. 1770235699619
300. 1770235699773
301. 1770235701673
302. 1770235701827
303. 1770235703677
304. 1770235703830
305. 1770235705680
306. 1770235705832
