INITIAL
* 7:18pm Feb 12, 2026
* a1_lightzero vs a0
59. 1770895169134
60. 1770895169316
61. 1770895170937
62. 1770895171118
63. 1770895172740
64. 1770895172921
65. 1770895174543
66. 1770895174725
67. 1770895176347
68. 1770895176529
69. 1770895178149
70. 1770895178333
71. 1770895179952
72. 1770895180135
73. 1770895181805
74. 1770895181991
75. 1770895183659
76. 1770895183844
77. 1770895185512
78. 1770895185698
79. 1770895187315
80. 1770895187501
81. 1770895189119
82. 1770895189304
83. 1770895190922
84. 1770895191107
85. 1770895192725
86. 1770895192911
87. 1770895194528
88. 1770895194714
89. 1770895196332
90. 1770895196517
91. 1770895198135
92. 1770895198321
93. 1770895199988
94. 1770895200174
95. 1770895201792
96. 1770895201978
97. 1770895203595
98. 1770895203781
99. 1770895205400
100. 1770895205584
101. 1770895207202
102. 1770895207388
103. 1770895209056
104. 1770895209241
105. 1770895210909
106. 1770895211094
107. 1770895212712
108. 1770895212897
109. 1770895214514
110. 1770895214701
111. 1770895216368
112. 1770895216555
113. 1770895218221
114. 1770895218408
115. 1770895220074
116. 1770895220261
117. 1770895221877
118. 1770895222065
119. 1770895223680
120. 1770895223868
121. 1770895225483
122. 1770895225672
123. 1770895227286
124. 1770895227474
125. 1770895229089
126. 1770895229277
127. 1770895230942
128. 1770895231131
129. 1770895232746
130. 1770895232933
131. 1770895234599
132. 1770895234787
133. 1770895236453
134. 1770895236641
135. 1770895238257
136. 1770895238446
137. 1770895240060
138. 1770895240248
139. 1770895241864
140. 1770895242051
141. 1770895243717
142. 1770895243905
143. 1770895245571
144. 1770895245758
145. 1770895247424
146. 1770895247612
147. 1770895249228
148. 1770895249415
149. 1770895251031
150. 1770895251219
151. 1770895252835
152. 1770895253022
153. 1770895254639
154. 1770895254826
155. 1770895256494
156. 1770895256679
157. 1770895258348
158. 1770895258532
159. 1770895260202
160. 1770895260385
161. 1770895262057
162. 1770895262238
163. 1770895263862
164. 1770895264042
165. 1770895265666
166. 1770895265846
167. 1770895267470
168. 1770895267650
169. 1770895269275
170. 1770895269453
171. 1770895271130
172. 1770895271309
173. 1770895272983
174. 1770895273163
175. 1770895274787
176. 1770895274965
177. 1770895276590
178. 1770895276769
179. 1770895278443
180. 1770895278622
181. 1770895280296
182. 1770895280476
183. 1770895282099
184. 1770895282280
185. 1770895283951
186. 1770895284133
187. 1770895285753
188. 1770895285937
189. 1770895287557
190. 1770895287740
191. 1770895289409
192. 1770895289593
193. 1770895291263
194. 1770895291447
195. 1770895293117
196. 1770895293301
197. 1770895294969
198. 1770895295154
199. 1770895296822
200. 1770895297007
201. 1770895298674
202. 1770895298861
203. 1770895300477
204. 1770895300665
205. 1770895302278
206. 1770895302469
207. 1770895304130
208. 1770895304272
209. 1770895305932
210. 1770895306076
211. 1770895307735
212. 1770895307880
213. 1770895309537
214. 1770895309683
215. 1770895311289
216. 1770895311437
217. 1770895313041
218. 1770895313189
219. 1770895314845
220. 1770895314993
221. 1770895316647
222. 1770895316797
223. 1770895318449
224. 1770895318600
225. 1770895320252
226. 1770895320403
227. 1770895322053
228. 1770895322205
229. 1770895323855
230. 1770895324008
231. 1770895325608
232. 1770895325761
233. 1770895327361
234. 1770895327513
235. 1770895329114
236. 1770895329265
237. 1770895330867
238. 1770895331018
239. 1770895332669
240. 1770895332822
241. 1770895334473
242. 1770895334626
243. 1770895336226
244. 1770895336379
245. 1770895338029
246. 1770895338183
247. 1770895339833
248. 1770895339988
249. 1770895341636
250. 1770895341790
251. 1770895343439
252. 1770895343594
253. 1770895345191
254. 1770895345348
255. 1770895346944
256. 1770895347101
257. 1770895348748
258. 1770895348906
259. 1770895350600
260. 1770895350760
261. 1770895352403
262. 1770895352564
263. 1770895354206
264. 1770895354367
265. 1770895356059
266. 1770895356222
267. 1770895357912
268. 1770895358074
269. 1770895359764
270. 1770895359928
271. 1770895361567
272. 1770895361732
273. 1770895363370
274. 1770895363535
275. 1770895365223
276. 1770895365388
277. 1770895367076
278. 1770895367242
279. 1770895368930
280. 1770895369095
281. 1770895370784
282. 1770895370949
283. 1770895372636
284. 1770895372802
285. 1770895374439
286. 1770895374605
287. 1770895376241
288. 1770895376408
289. 1770895378045
290. 1770895378213
291. 1770895379898
292. 1770895380066
293. 1770895381751
294. 1770895381921
295. 1770895383554
296. 1770895383725
297. 1770895385407
298. 1770895385580
299. 1770895387210
300. 1770895387384
301. 1770895389064
302. 1770895389239
303. 1770895390917
304. 1770895391093
305. 1770895392720
306. 1770895392897
307. 1770895394573
308. 1770895394752
309. 1770895396425
310. 1770895396607
311. 1770895398278
312. 1770895398462
313. 1770895400081
314. 1770895400268
315. 1770895401884
316. 1770895402070
317. 1770895403687
318. 1770895403873
319. 1770895405490
320. 1770895405676
321. 1770895407343
322. 1770895407531
323. 1770895409196
324. 1770895409384
325. 1770895411049
326. 1770895411237
327. 1770895412902
328. 1770895413091
329. 1770895414705
330. 1770895414895
331. 1770895416559
332. 1770895416748
333. 1770895418412
334. 1770895418601
335. 1770895420216
336. 1770895420404
337. 1770895422071
338. 1770895422259
339. 1770895423873
340. 1770895424064
341. 1770895425726
342. 1770895425868
343. 1770895427480
344. 1770895427622
345. 1770895429232
346. 1770895429376
347. 1770895430985
348. 1770895431132
349. 1770895432788
350. 1770895432936
351. 1770895434592
352. 1770895434740
353. 1770895436396
354. 1770895436544
355. 1770895438199
356. 1770895438349
357. 1770895440002
358. 1770895440152
359. 1770895441805
