INITIAL
* 4:47pm Sep 8, 2024
* az_5000sim_200sp vs a0
44. 1725785303241
45. 1725785304261
46. 1725785304443
47. 1725785305464
48. 1725785305646
49. 1725785306666
50. 1725785306849
51. 1725785307869
52. 1725785308052
53. 1725785309072
54. 1725785309254
55. 1725785310274
56. 1725785310457
57. 1725785311477
58. 1725785311659
59. 1725785312680
60. 1725785312861
61. 1725785313932
62. 1725785314114
63. 1725785315135
64. 1725785315316
65. 1725785316337
66. 1725785316518
67. 1725785317540
68. 1725785317721
69. 1725785318692
70. 1725785318873
71. 1725785319845
72. 1725785320025
73. 1725785321048
74. 1725785321227
75. 1725785322250
76. 1725785322431
77. 1725785323553
78. 1725785323732
79. 1725785324755
80. 1725785324935
81. 1725785325958
82. 1725785326137
83. 1725785327111
84. 1725785327290
85. 1725785328314
86. 1725785328493
87. 1725785329466
88. 1725785329645
89. 1725785330619
90. 1725785330797
91. 1725785331771
92. 1725785331950
93. 1725785332924
94. 1725785333102
95. 1725785334077
96. 1725785334255
97. 1725785335230
98. 1725785335408
99. 1725785336383
100. 1725785336561
101. 1725785337536
102. 1725785337713
103. 1725785338638
104. 1725785338816
105. 1725785339791
106. 1725785339969
107. 1725785340944
108. 1725785341121
109. 1725785342096
110. 1725785342273
111. 1725785343249
112. 1725785343425
113. 1725785344402
114. 1725785344577
115. 1725785345555
116. 1725785345730
117. 1725785346707
118. 1725785346882
119. 1725785347860
120. 1725785348034
121. 1725785349013
122. 1725785349187
123. 1725785350166
124. 1725785350340
125. 1725785351269
126. 1725785351442
127. 1725785352421
128. 1725785352595
129. 1725785353523
130. 1725785353698
131. 1725785354626
132. 1725785354800
133. 1725785355728
134. 1725785355903
135. 1725785356832
136. 1725785357006
137. 1725785357933
138. 1725785358108
139. 1725785359085
140. 1725785359261
141. 1725785360237
142. 1725785360414
143. 1725785361390
144. 1725785361566
145. 1725785362492
146. 1725785362669
147. 1725785363594
148. 1725785363771
149. 1725785364696
150. 1725785364873
151. 1725785365799
152. 1725785365976
153. 1725785366951
154. 1725785367129
155. 1725785368103
156. 1725785368281
157. 1725785369256
158. 1725785369433
159. 1725785370409
160. 1725785370586
161. 1725785371561
162. 1725785371739
163. 1725785372714
164. 1725785372891
165. 1725785373816
166. 1725785373993
167. 1725785374919
168. 1725785375096
169. 1725785376071
170. 1725785376248
171. 1725785377224
172. 1725785377401
173. 1725785378326
174. 1725785378504
175. 1725785379428
176. 1725785379606
177. 1725785380530
178. 1725785380709
179. 1725785381683
180. 1725785381861
181. 1725785382835
182. 1725785383014
183. 1725785383987
184. 1725785384167
185. 1725785385089
186. 1725785385269
187. 1725785386192
188. 1725785386372
189. 1725785387294
190. 1725785387475
191. 1725785388397
192. 1725785388578
193. 1725785389449
194. 1725785389630
195. 1725785390553
196. 1725785390732
197. 1725785391606
198. 1725785391785
199. 1725785392708
200. 1725785392887
201. 1725785393811
202. 1725785393989
203. 1725785394913
204. 1725785395092
205. 1725785396016
206. 1725785396195
207. 1725785397118
208. 1725785397297
209. 1725785398220
210. 1725785398400
211. 1725785399323
212. 1725785399502
213. 1725785400375
214. 1725785400555
215. 1725785401477
216. 1725785401657
217. 1725785402580
218. 1725785402759
219. 1725785403682
220. 1725785403862
221. 1725785404785
222. 1725785404964
223. 1725785405937
224. 1725785406116
225. 1725785407039
226. 1725785407218
227. 1725785408141
228. 1725785408320
229. 1725785409243
230. 1725785409424
231. 1725785410345
232. 1725785410526
233. 1725785411447
234. 1725785411628
235. 1725785412549
236. 1725785412731
237. 1725785413651
238. 1725785413833
239. 1725785414753
240. 1725785414935
241. 1725785415906
242. 1725785416088
243. 1725785417059
244. 1725785417241
245. 1725785418211
246. 1725785418393
247. 1725785419364
248. 1725785419545
249. 1725785420516
250. 1725785420697
251. 1725785421668
252. 1725785421849
253. 1725785422821
254. 1725785423002
255. 1725785423973
256. 1725785424154
257. 1725785425126
258. 1725785425307
259. 1725785426279
260. 1725785426459
261. 1725785427432
262. 1725785427611
263. 1725785428534
264. 1725785428713
265. 1725785429637
266. 1725785429817
267. 1725785430739
268. 1725785430918
269. 1725785431842
270. 1725785432021
271. 1725785432944
272. 1725785433123
273. 1725785434097
274. 1725785434275
275. 1725785435199
276. 1725785435378
277. 1725785436302
278. 1725785436481
279. 1725785437404
280. 1725785437584
281. 1725785438507
282. 1725785438686
283. 1725785439609
284. 1725785439789
285. 1725785440711
286. 1725785440891
287. 1725785441813
288. 1725785441993
289. 1725785442916
290. 1725785443096
291. 1725785444019
292. 1725785444198
293. 1725785445122
294. 1725785445300
295. 1725785446224
296. 1725785446403
297. 1725785447327
298. 1725785447506
299. 1725785448430
300. 1725785448607
301. 1725785449483
302. 1725785449660
303. 1725785450586
304. 1725785450761
305. 1725785451690
306. 1725785451863
307. 1725785452743
308. 1725785452914
309. 1725785453846
310. 1725785454015
311. 1725785454899
312. 1725785455067
313. 1725785456002
314. 1725785456169
315. 1725785457106
316. 1725785457270
317. 1725785458209
318. 1725785458372
319. 1725785459262
320. 1725785459425
321. 1725785460315
322. 1725785460478
323. 1725785461368
324. 1725785461530
325. 1725785462471
326. 1725785462632
327. 1725785463574
328. 1725785463734
329. 1725785464678
330. 1725785464836
331. 1725785465730
332. 1725785465888
333. 1725785466782
334. 1725785466940
335. 1725785467784
336. 1725785467942
337. 1725785468786
338. 1725785468945
339. 1725785469839
340. 1725785469997
341. 1725785470891
342. 1725785471049
343. 1725785471943
344. 1725785472100
345. 1725785472996
346. 1725785473152
347. 1725785473998
348. 1725785474154
349. 1725785475050
350. 1725785475206
351. 1725785476102
352. 1725785476258
353. 1725785477155
354. 1725785477309
355. 1725785478209
356. 1725785478360
357. 1725785479260
358. 1725785479413
359. 1725785480312
360. 1725785480464
361. 1725785481364
362. 1725785481515
363. 1725785482417
364. 1725785482568
365. 1725785483470
366. 1725785483620
367. 1725785484522
368. 1725785484673
369. 1725785485575
370. 1725785485725
371. 1725785486627
372. 1725785486777
373. 1725785487679
374. 1725785487830
375. 1725785488731
376. 1725785488882
377. 1725785489783
