INITIAL
* 3:9pm Sep 21, 2024
* a0 vs az_1000sim_200sp_v0.1.3
* 216. a3-a4 b5-c5
* 217. a4-a3 c5-d5
* 218. a3-a4 d5-c5
* 219. a4-a5 c5-c6
* 220. a5-a4 c6-c5
* 221. a4-a3 c5-b5
* 222. a3-a2 b5-c5
* 223. a2-b2 c5-d5
* 224. b2-b3 d5-c5
* 225. b3-a3 c5-b5
* 226. a3-a4 b5-c5
* 227. a4-a3 c5-b5
* 228. a3-a2 b5-c5
* 229. a2-a1 c5-d5
* 230. a1-a2 d5-c5
* 231. a2-a3 c5-b5
* 232. a3-a2 b5-c5
* 233. a2-a3 c5-b5
* 234. a3-a2 b5-c5
* 235. a2-b2 c5-d5
* 236. b2-b1 d5-c5
* 237. b1-a1 c5-d5
* 238. a1-a2 d5-c5
* 239. a2-a1 c5-d5
* 240. a1-b1 d5-c5
* 241. b1-c1 c5-b5
* 242. c1-b1 b5-c5
* 243. b1-c1 c5-b5
* 244. c1-b1 b5-c5
* 245. b1-b2 c5-d5
* 246. b2-a2 d5-c5
* 247. a2-b2 c5-d5
* 248. b2-c2 d5-c5
* 249. c2-c1 c5-d5
* 250. c1-c2 d5-c5
* 251. c2-c3 c5-d5
* 252. c3-c4 d5-c5
* 253. c4-c5
* NoMove a0 Wins 1.000000,0.000000
* Comment 0 0
0. 1726902567457
1. 1726902567457
2. 1726902567840
3. 1726902567999
4. 1726902568391
5. 1726902568550
6. 1726902568843
7. 1726902569002
8. 1726902569696
9. 1726902569854
10. 1726902570198
11. 1726902570355
12. 1726902570699
13. 1726902570857
14. 1726902571201
15. 1726902571358
16. 1726902571702
17. 1726902571859
18. 1726902572204
19. 1726902572360
20. 1726902572706
21. 1726902572861
22. 1726902573308
23. 1726902573462
24. 1726902573810
25. 1726902573963
26. 1726902574311
27. 1726902574465
28. 1726902574962
29. 1726902575116
30. 1726902575614
31. 1726902575767
32. 1726902576266
33. 1726902576419
34. 1726902577268
35. 1726902577420
36. 1726902577919
37. 1726902578071
38. 1726902578520
39. 1726902578672
40. 1726902579172
41. 1726902579324
42. 1726902579823
43. 1726902579975
44. 1726902580424
45. 1726902580577
46. 1726902581025
47. 1726902581178
48. 1726902581577
49. 1726902581729
50. 1726902582229
51. 1726902582381
52. 1726902582831
53. 1726902582982
54. 1726902583482
55. 1726902583634
56. 1726902584084
57. 1726902584235
58. 1726902584686
59. 1726902584836
60. 1726902585287
61. 1726902585437
62. 1726902585888
63. 1726902586038
64. 1726902586490
65. 1726902586640
66. 1726902587091
67. 1726902587241
68. 1726902587693
69. 1726902587842
70. 1726902588294
71. 1726902588443
72. 1726902588896
73. 1726902589045
74. 1726902589448
75. 1726902589596
76. 1726902589999
77. 1726902590147
78. 1726902590550
79. 1726902590698
80. 1726902591152
81. 1726902591299
82. 1726902591703
83. 1726902591850
84. 1726902592204
85. 1726902592351
86. 1726902592805
87. 1726902592952
88. 1726902593307
89. 1726902593453
90. 1726902593858
91. 1726902594005
92. 1726902594410
93. 1726902594556
94. 1726902595011
95. 1726902595157
96. 1726902595864
97. 1726902596008
98. 1726902596366
99. 1726902596509
100. 1726902596917
101. 1726902597060
102. 1726902597419
103. 1726902597561
104. 1726902598020
105. 1726902598162
106. 1726902598522
107. 1726902598713
108. 1726902599324
109. 1726902599515
110. 1726902599927
111. 1726902600116
112. 1726902600478
113. 1726902600667
114. 1726902601080
115. 1726902601268
116. 1726902601632
117. 1726902601819
118. 1726902602184
119. 1726902602371
120. 1726902602736
121. 1726902602922
122. 1726902603287
123. 1726902603473
124. 1726902603890
125. 1726902604075
126. 1726902604441
127. 1726902604626
128. 1726902605043
129. 1726902605227
130. 1726902605595
131. 1726902605778
132. 1726902606197
133. 1726902606379
134. 1726902606749
135. 1726902606931
136. 1726902607301
137. 1726902607482
138. 1726902607852
139. 1726902608033
140. 1726902608405
141. 1726902608584
142. 1726902608956
143. 1726902609135
144. 1726902609508
145. 1726902609686
146. 1726902610060
147. 1726902610238
148. 1726902610611
149. 1726902610789
150. 1726902611163
151. 1726902611340
152. 1726902611715
153. 1726902611891
154. 1726902612267
155. 1726902612443
156. 1726902612819
157. 1726902612994
158. 1726902613370
159. 1726902613545
160. 1726902613921
161. 1726902614096
162. 1726902614472
163. 1726902614647
164. 1726902615024
165. 1726902615198
166. 1726902615575
167. 1726902615749
168. 1726902616126
169. 1726902616300
170. 1726902616677
171. 1726902616851
172. 1726902617229
173. 1726902617402
174. 1726902617780
175. 1726902617953
176. 1726902618332
177. 1726902618504
178. 1726902618883
179. 1726902619055
180. 1726902619435
181. 1726902619606
182. 1726902619986
183. 1726902620157
184. 1726902620537
185. 1726902620708
186. 1726902621088
187. 1726902621259
188. 1726902621640
189. 1726902621810
190. 1726902622191
191. 1726902622362
192. 1726902622743
193. 1726902622913
194. 1726902623295
195. 1726902623465
196. 1726902623846
197. 1726902624015
198. 1726902624398
199. 1726902624566
200. 1726902624949
201. 1726902625117
202. 1726902625501
203. 1726902625668
204. 1726902626053
205. 1726902626219
206. 1726902626604
207. 1726902626770
208. 1726902627155
209. 1726902627321
210. 1726902627706
211. 1726902627872
212. 1726902628257
213. 1726902628423
214. 1726902628808
215. 1726902628974
216. 1726902629359
217. 1726902629526
218. 1726902629911
219. 1726902630077
220. 1726902630462
221. 1726902630628
222. 1726902631014
223. 1726902631179
224. 1726902631565
225. 1726902631730
226. 1726902632117
227. 1726902632282
228. 1726902632669
229. 1726902632833
230. 1726902633220
231. 1726902633385
232. 1726902633771
233. 1726902633936
234. 1726902634322
235. 1726902634487
236. 1726902634874
237. 1726902635038
238. 1726902635424
239. 1726902635589
240. 1726902635976
241. 1726902636140
242. 1726902636527
243. 1726902636691
244. 1726902637078
245. 1726902637242
246. 1726902637629
247. 1726902637793
248. 1726902638180
249. 1726902638344
250. 1726902638731
251. 1726902638895
252. 1726902639283
253. 1726902639446
254. 1726902639835
255. 1726902639998
256. 1726902640386
257. 1726902640549
258. 1726902640937
259. 1726902641101
260. 1726902641488
261. 1726902641653
262. 1726902642039
263. 1726902642203
264. 1726902642590
265. 1726902642755
266. 1726902643142
267. 1726902643306
268. 1726902643693
269. 1726902643857
270. 1726902644245
271. 1726902644409
272. 1726902644796
273. 1726902644960
274. 1726902645347
275. 1726902645512
276. 1726902645899
277. 1726902646063
278. 1726902646450
279. 1726902646614
280. 1726902647002
281. 1726902647166
282. 1726902647553
283. 1726902647718
284. 1726902648104
285. 1726902648269
286. 1726902648656
287. 1726902648821
288. 1726902649207
289. 1726902649373
290. 1726902649758
291. 1726902649925
292. 1726902650310
293. 1726902650476
294. 1726902650861
295. 1726902651027
296. 1726902651413
297. 1726902651579
298. 1726902651964
299. 1726902652130
300. 1726902652515
301. 1726902652681
302. 1726902653066
303. 1726902653232
304. 1726902653617
305. 1726902653783
306. 1726902654169
307. 1726902654335
308. 1726902654720
309. 1726902654886
310. 1726902655271
311. 1726902655438
312. 1726902655772
313. 1726902655940
314. 1726902656273
315. 1726902656441
316. 1726902656774
317. 1726902656942
318. 1726902657275
319. 1726902657443
320. 1726902657776
321. 1726902657944
322. 1726902658277
323. 1726902658446
324. 1726902658778
325. 1726902658947
326. 1726902659279
327. 1726902659448
328. 1726902659781
329. 1726902659949
330. 1726902660282
331. 1726902660450
332. 1726902660784
333. 1726902660952
334. 1726902661335
335. 1726902661504
336. 1726902661836
337. 1726902662005
338. 1726902662338
339. 1726902662506
340. 1726902662839
341. 1726902663008
342. 1726902663340
343. 1726902663509
344. 1726902663841
345. 1726902664010
346. 1726902664342
347. 1726902664511
348. 1726902664894
349. 1726902665064
350. 1726902665445
351. 1726902665614
352. 1726902665996
353. 1726902666165
354. 1726902666496
355. 1726902666666
356. 1726902666997
357. 1726902667168
358. 1726902667498
359. 1726902667669
360. 1726902667999
361. 1726902668170
362. 1726902668500
363. 1726902668672
364. 1726902669001
365. 1726902669173
366. 1726902669502
367. 1726902669674
368. 1726902670053
369. 1726902670226
370. 1726902670555
371. 1726902670727
372. 1726902671055
373. 1726902671229
374. 1726902671557
375. 1726902671730
376. 1726902672058
377. 1726902672231
378. 1726902672559
379. 1726902672732
380. 1726902673061
381. 1726902673234
382. 1726902673562
383. 1726902673735
384. 1726902674113
385. 1726902674286
386. 1726902674614
387. 1726902674788
388. 1726902675114
389. 1726902675289
390. 1726902675615
391. 1726902675791
392. 1726902676116
393. 1726902676292
394. 1726902676617
395. 1726902676794
396. 1726902677118
397. 1726902677295
398. 1726902677619
399. 1726902677797
400. 1726902678121
401. 1726902678299
402. 1726902678622
403. 1726902678800
404. 1726902679173
405. 1726902679352
406. 1726902679674
407. 1726902679854
408. 1726902680175
409. 1726902680355
410. 1726902680677
411. 1726902680856
412. 1726902681178
413. 1726902681358
414. 1726902681679
415. 1726902681859
416. 1726902682180
417. 1726902682360
418. 1726902682681
419. 1726902682862
420. 1726902683182
421. 1726902683363
422. 1726902683683
423. 1726902683865
424. 1726902684184
425. 1726902684367
426. 1726902684685
427. 1726902684868
428. 1726902685186
429. 1726902685370
430. 1726902685688
431. 1726902685872
432. 1726902686241
433. 1726902686424
434. 1726902686793
435. 1726902686977
436. 1726902687294
437. 1726902687478
438. 1726902687796
439. 1726902687980
440. 1726902688297
441. 1726902688482
442. 1726902688799
443. 1726902688984
444. 1726902689301
445. 1726902689486
446. 1726902689853
447. 1726902690038
448. 1726902690354
449. 1726902690539
450. 1726902690855
451. 1726902691041
452. 1726902691356
453. 1726902691542
454. 1726902691857
455. 1726902692044
456. 1726902692358
457. 1726902692545
458. 1726902692860
459. 1726902693046
460. 1726902693411
461. 1726902693598
462. 1726902693963
463. 1726902694150
464. 1726902694465
465. 1726902694651
466. 1726902694966
467. 1726902695153
468. 1726902695467
469. 1726902695655
470. 1726902695969
471. 1726902696156
472. 1726902696470
473. 1726902696658
474. 1726902696972
475. 1726902697160
476. 1726902697473
477. 1726902697661
478. 1726902697975
479. 1726902698163
480. 1726902698476
481. 1726902698664
482. 1726902698978
483. 1726902699166
484. 1726902699479
485. 1726902699667
486. 1726902699980
487. 1726902700169
488. 1726902700482
489. 1726902700670
490. 1726902700983
491. 1726902701171
492. 1726902701485
493. 1726902701673
494. 1726902701987
495. 1726902702174
496. 1726902702489
497. 1726902702675
498. 1726902702990
499. 1726902703176
500. 1726902703542
501. 1726902703728
502. 1726902704043
503. 1726902704229
504. 1726902704544
505. 1726902704731
