INITIAL
* 3:44pm Sep 21, 2024
* a0 vs az_1000sim_200sp_v0.1.3
* 216. a7-a8 d3-d2
* 217. a8-b8 d2-d3
* 218. b8-a8 d3-d2
* 219. a8-b8 d2-d3
* 220. b8-b7 d3-d2
* 221. b7-c7 d2-d3
* 222. c7-c6 d3-d2
* 223. c6-b6 d2-d3
* 224. b6-b7 d3-d2
* 225. b7-a7 d2-c2
* NoEatFlipDraw a0 Draw 0.500000,0.500000
* Comment 0 0
0. 1726904662069
1. 1726904662069
2. 1726904662402
3. 1726904662561
4. 1726904662904
5. 1726904663062
6. 1726904663406
7. 1726904663564
8. 1726904663907
9. 1726904664066
10. 1726904664459
11. 1726904664617
12. 1726904664961
13. 1726904665119
14. 1726904665463
15. 1726904665621
16. 1726904665965
17. 1726904666122
18. 1726904666467
19. 1726904666624
20. 1726904666969
21. 1726904667126
22. 1726904667821
23. 1726904667978
24. 1726904668323
25. 1726904668480
26. 1726904668825
27. 1726904668981
28. 1726904669377
29. 1726904669533
30. 1726904670079
31. 1726904670235
32. 1726904670732
33. 1726904670887
34. 1726904671384
35. 1726904671539
36. 1726904672036
37. 1726904672190
38. 1726904672638
39. 1726904672792
40. 1726904673241
41. 1726904673394
42. 1726904673843
43. 1726904673996
44. 1726904674395
45. 1726904674548
46. 1726904674947
47. 1726904675100
48. 1726904675549
49. 1726904675701
50. 1726904676101
51. 1726904676253
52. 1726904676653
53. 1726904676805
54. 1726904677205
55. 1726904677356
56. 1726904677706
57. 1726904677857
58. 1726904678258
59. 1726904678409
60. 1726904678810
61. 1726904678960
62. 1726904679312
63. 1726904679462
64. 1726904679864
65. 1726904680014
66. 1726904680415
67. 1726904680566
68. 1726904680967
69. 1726904681118
70. 1726904681519
71. 1726904681670
72. 1726904682071
73. 1726904682221
74. 1726904682573
75. 1726904682722
76. 1726904683074
77. 1726904683224
78. 1726904683625
79. 1726904683775
80. 1726904684126
81. 1726904684277
82. 1726904684628
83. 1726904684778
84. 1726904685129
85. 1726904685280
86. 1726904685631
87. 1726904685781
88. 1726904686133
89. 1726904686283
90. 1726904686634
91. 1726904686785
92. 1726904687186
93. 1726904687336
94. 1726904687687
95. 1726904687837
96. 1726904688189
97. 1726904688338
98. 1726904688691
99. 1726904688839
100. 1726904689192
101. 1726904689340
102. 1726904689694
103. 1726904689842
104. 1726904690196
105. 1726904690343
106. 1726904690697
107. 1726904690845
108. 1726904691199
109. 1726904691346
110. 1726904691701
111. 1726904691847
112. 1726904692202
113. 1726904692348
114. 1726904692704
115. 1726904692850
116. 1726904693205
117. 1726904693351
118. 1726904693706
119. 1726904693853
120. 1726904694208
121. 1726904694354
122. 1726904694710
123. 1726904694855
124. 1726904695211
125. 1726904695357
126. 1726904695713
127. 1726904695859
128. 1726904696215
129. 1726904696360
130. 1726904696717
131. 1726904696861
132. 1726904697169
133. 1726904697313
134. 1726904697670
135. 1726904697814
136. 1726904698172
137. 1726904698316
138. 1726904698674
139. 1726904698818
140. 1726904699176
141. 1726904699319
142. 1726904699627
143. 1726904699770
144. 1726904700129
145. 1726904700271
146. 1726904700631
147. 1726904700822
148. 1726904701183
149. 1726904701373
150. 1726904701685
151. 1726904701874
152. 1726904702186
153. 1726904702375
154. 1726904702688
155. 1726904702876
156. 1726904703241
157. 1726904703426
158. 1726904703792
159. 1726904703978
160. 1726904704343
161. 1726904704529
162. 1726904704845
163. 1726904705030
164. 1726904705348
165. 1726904705531
166. 1726904705849
167. 1726904706033
168. 1726904706351
169. 1726904706534
170. 1726904706852
171. 1726904707035
172. 1726904707454
173. 1726904707637
174. 1726904707956
175. 1726904708138
176. 1726904708508
177. 1726904708690
178. 1726904709060
179. 1726904709241
180. 1726904709561
181. 1726904709742
182. 1726904710113
183. 1726904710294
184. 1726904710616
185. 1726904710795
186. 1726904711117
187. 1726904711297
188. 1726904711620
189. 1726904711798
190. 1726904712121
191. 1726904712299
192. 1726904712623
193. 1726904712800
194. 1726904713174
195. 1726904713352
196. 1726904713726
197. 1726904713903
198. 1726904714278
199. 1726904714454
200. 1726904714829
201. 1726904715005
202. 1726904715331
203. 1726904715506
204. 1726904715883
205. 1726904716058
206. 1726904716435
207. 1726904716609
208. 1726904716937
209. 1726904717111
210. 1726904717489
211. 1726904717663
212. 1726904718042
213. 1726904718215
214. 1726904718594
215. 1726904718766
216. 1726904719096
217. 1726904719269
218. 1726904719649
219. 1726904719820
220. 1726904720201
221. 1726904720371
222. 1726904720703
223. 1726904720872
224. 1726904721204
225. 1726904721373
226. 1726904721706
227. 1726904721874
228. 1726904722208
229. 1726904722375
230. 1726904722759
231. 1726904722927
232. 1726904723261
233. 1726904723428
234. 1726904723763
235. 1726904723929
236. 1726904724314
237. 1726904724480
238. 1726904724816
239. 1726904724981
240. 1726904725317
241. 1726904725483
242. 1726904725819
243. 1726904725984
244. 1726904726321
245. 1726904726485
246. 1726904726873
247. 1726904727036
248. 1726904727425
249. 1726904727587
250. 1726904727927
251. 1726904728088
252. 1726904728479
253. 1726904728639
254. 1726904729031
255. 1726904729189
256. 1726904729532
257. 1726904729690
258. 1726904729983
259. 1726904730141
260. 1726904730434
261. 1726904730592
262. 1726904730936
263. 1726904731093
264. 1726904731437
265. 1726904731595
266. 1726904731888
267. 1726904732046
268. 1726904732389
269. 1726904732547
270. 1726904732840
271. 1726904732998
272. 1726904733291
273. 1726904733449
274. 1726904733742
275. 1726904733900
276. 1726904734193
277. 1726904734351
278. 1726904734695
279. 1726904734852
280. 1726904735146
281. 1726904735304
282. 1726904735598
283. 1726904735755
284. 1726904736100
285. 1726904736257
286. 1726904736551
287. 1726904736707
288. 1726904737002
289. 1726904737158
290. 1726904737454
291. 1726904737609
292. 1726904737906
293. 1726904738061
294. 1726904738407
295. 1726904738562
296. 1726904738909
297. 1726904739063
298. 1726904739360
299. 1726904739515
300. 1726904739812
301. 1726904739966
302. 1726904740264
303. 1726904740417
304. 1726904740765
305. 1726904740918
306. 1726904741267
307. 1726904741419
308. 1726904741768
309. 1726904741921
310. 1726904742219
311. 1726904742372
312. 1726904742671
313. 1726904742823
314. 1726904743173
315. 1726904743325
316. 1726904743624
317. 1726904743776
318. 1726904744125
319. 1726904744277
320. 1726904744627
321. 1726904744778
322. 1726904745079
323. 1726904745229
324. 1726904745530
325. 1726904745680
326. 1726904745981
327. 1726904746132
328. 1726904746432
329. 1726904746583
330. 1726904746883
331. 1726904747033
332. 1726904747385
333. 1726904747535
334. 1726904747835
335. 1726904747985
336. 1726904748286
337. 1726904748436
338. 1726904748787
339. 1726904748937
340. 1726904749238
341. 1726904749388
342. 1726904749689
343. 1726904749839
344. 1726904750190
345. 1726904750340
346. 1726904750641
347. 1726904750791
348. 1726904751142
349. 1726904751292
350. 1726904751643
351. 1726904751793
352. 1726904752144
353. 1726904752295
354. 1726904752645
355. 1726904752796
356. 1726904753146
357. 1726904753297
358. 1726904753648
359. 1726904753798
360. 1726904754149
361. 1726904754300
362. 1726904754600
363. 1726904754751
364. 1726904755051
365. 1726904755202
366. 1726904755502
367. 1726904755652
368. 1726904755953
369. 1726904756103
370. 1726904756404
371. 1726904756554
372. 1726904756906
373. 1726904757055
374. 1726904757407
375. 1726904757556
376. 1726904757858
377. 1726904758007
378. 1726904758309
379. 1726904758458
380. 1726904758810
381. 1726904758960
382. 1726904759261
383. 1726904759411
384. 1726904759763
385. 1726904759912
386. 1726904760214
387. 1726904760363
388. 1726904760665
389. 1726904760814
390. 1726904761116
391. 1726904761266
392. 1726904761568
393. 1726904761717
394. 1726904762069
395. 1726904762218
396. 1726904762571
397. 1726904762721
398. 1726904763072
399. 1726904763221
400. 1726904763573
401. 1726904763723
402. 1726904764024
403. 1726904764174
404. 1726904764475
405. 1726904764625
406. 1726904764926
407. 1726904765077
408. 1726904765427
409. 1726904765578
410. 1726904765928
411. 1726904766079
412. 1726904766380
413. 1726904766530
414. 1726904766831
415. 1726904766981
416. 1726904767282
417. 1726904767432
418. 1726904767783
419. 1726904767933
420. 1726904768284
421. 1726904768434
422. 1726904768735
423. 1726904768885
424. 1726904769186
425. 1726904769336
426. 1726904769687
427. 1726904769837
428. 1726904770137
429. 1726904770288
430. 1726904770588
431. 1726904770739
432. 1726904771089
433. 1726904771240
434. 1726904771540
435. 1726904771690
436. 1726904771991
437. 1726904772141
438. 1726904772442
439. 1726904772592
440. 1726904772893
441. 1726904773043
442. 1726904773394
443. 1726904773544
444. 1726904773894
445. 1726904774045
446. 1726904774395
447. 1726904774546
448. 1726904774847
449. 1726904774997
450. 1726904775348
