INITIAL
* 10:6pm Sep 21, 2024
* a0 vs az_1000sim_200sp_v0.1.3
* 216. b8-c8
* NoMove a0 Wins 1.000000,0.000000
* Comment 0 0
0. 1726927606080
1. 1726927606080
2. 1726927607365
3. 1726927607524
4. 1726927608767
5. 1726927608928
6. 1726927610220
7. 1726927610383
8. 1726927612174
9. 1726927612338
10. 1726927613627
11. 1726927613792
12. 1726927615180
13. 1726927615347
14. 1726927616683
15. 1726927616851
16. 1726927618287
17. 1726927618456
18. 1726927619790
19. 1726927619960
20. 1726927621293
21. 1726927621465
22. 1726927626002
23. 1726927626176
24. 1726927631312
25. 1726927631490
26. 1726927633918
27. 1726927634097
28. 1726927637725
29. 1726927637907
30. 1726927640080
31. 1726927640263
32. 1726927642886
33. 1726927643071
34. 1726927645341
35. 1726927645527
36. 1726927648246
37. 1726927648433
38. 1726927651252
39. 1726927651438
40. 1726927653558
41. 1726927653742
42. 1726927656065
43. 1726927656246
44. 1726927658321
45. 1726927658501
46. 1726927660326
47. 1726927660504
48. 1726927662330
49. 1726927662508
50. 1726927664385
51. 1726927664561
52. 1726927666440
53. 1726927666614
54. 1726927669797
55. 1726927669969
56. 1726927671902
57. 1726927672073
58. 1726927673855
59. 1726927674027
60. 1726927675910
61. 1726927676080
62. 1726927679267
63. 1726927679435
64. 1726927680970
65. 1726927681138
66. 1726927682824
67. 1726927682991
68. 1726927684779
69. 1726927684945
70. 1726927686684
71. 1726927686849
72. 1726927688490
73. 1726927688652
74. 1726927689993
75. 1726927690155
76. 1726927691546
77. 1726927691708
78. 1726927693451
79. 1726927693611
80. 1726927695154
81. 1726927695314
82. 1726927696759
83. 1726927696918
84. 1726927698514
85. 1726927698670
86. 1726927700118
87. 1726927700273
88. 1726927701772
89. 1726927701927
90. 1726927703377
91. 1726927703530
92. 1726927704931
93. 1726927705084
94. 1726927707138
95. 1726927707288
96. 1726927709294
97. 1726927709441
98. 1726927711149
99. 1726927711294
100. 1726927712754
101. 1726927712896
102. 1726927714408
103. 1726927714599
104. 1726927716063
105. 1726927716252
106. 1726927717768
107. 1726927717954
108. 1726927719372
109. 1726927719556
110. 1726927720977
111. 1726927721160
112. 1726927722531
113. 1726927722713
114. 1726927724086
115. 1726927724266
116. 1726927725640
117. 1726927725819
118. 1726927727093
119. 1726927727271
120. 1726927728547
121. 1726927728723
122. 1726927730001
123. 1726927730175
124. 1726927731706
125. 1726927731878
126. 1726927733261
127. 1726927733431
128. 1726927734865
129. 1726927735034
130. 1726927736370
131. 1726927736536
132. 1726927739779
133. 1726927739943
134. 1726927741333
135. 1726927741496
136. 1726927744191
137. 1726927744351
138. 1726927745695
139. 1726927745854
140. 1726927747149
141. 1726927747307
142. 1726927748603
143. 1726927748760
144. 1726927750057
145. 1726927750213
146. 1726927751461
147. 1726927751616
148. 1726927752915
149. 1726927753068
150. 1726927754368
151. 1726927754521
152. 1726927755821
153. 1726927755974
154. 1726927757275
155. 1726927757427
156. 1726927758729
157. 1726927758880
158. 1726927760183
159. 1726927760332
160. 1726927761587
161. 1726927761735
162. 1726927762991
163. 1726927763138
164. 1726927764395
165. 1726927764541
166. 1726927765849
167. 1726927765993
168. 1726927767304
169. 1726927767446
170. 1726927768656
171. 1726927768799
172. 1726927770010
173. 1726927770201
174. 1726927771464
175. 1726927771653
176. 1726927772968
177. 1726927773156
178. 1726927774372
179. 1726927774558
180. 1726927775827
181. 1726927776011
182. 1726927777231
183. 1726927777414
184. 1726927778685
185. 1726927778867
186. 1726927780189
187. 1726927780370
188. 1726927781641
189. 1726927781823
190. 1726927783042
191. 1726927783225
192. 1726927784445
193. 1726927784628
194. 1726927785797
195. 1726927785981
196. 1726927787199
197. 1726927787384
198. 1726927788601
199. 1726927788786
200. 1726927790003
201. 1726927790189
202. 1726927791405
203. 1726927791592
204. 1726927792807
205. 1726927792995
206. 1726927794159
207. 1726927794348
208. 1726927795511
209. 1726927795701
210. 1726927796863
211. 1726927797053
212. 1726927798214
213. 1726927798405
214. 1726927799566
215. 1726927799758
216. 1726927800918
217. 1726927801061
218. 1726927802220
219. 1726927802364
220. 1726927803522
221. 1726927803665
222. 1726927804824
223. 1726927804968
224. 1726927806126
225. 1726927806270
226. 1726927807427
227. 1726927807572
228. 1726927808729
229. 1726927808874
230. 1726927810031
231. 1726927810177
232. 1726927811333
233. 1726927811480
234. 1726927812635
235. 1726927812782
236. 1726927813987
237. 1726927814135
238. 1726927815289
239. 1726927815437
240. 1726927816590
241. 1726927816740
242. 1726927817892
243. 1726927818043
244. 1726927819194
245. 1726927819346
246. 1726927820496
247. 1726927820648
248. 1726927821799
249. 1726927821951
250. 1726927823101
251. 1726927823253
252. 1726927824403
253. 1726927824555
254. 1726927825705
255. 1726927825858
256. 1726927826957
257. 1726927827110
258. 1726927828208
259. 1726927828362
260. 1726927829510
261. 1726927829665
262. 1726927830762
263. 1726927830918
264. 1726927832065
265. 1726927832220
266. 1726927833367
267. 1726927833522
268. 1726927834618
269. 1726927834775
270. 1726927835920
271. 1726927836077
272. 1726927837173
273. 1726927837330
274. 1726927838425
275. 1726927838583
276. 1726927839678
277. 1726927839835
278. 1726927840931
279. 1726927841089
280. 1726927842184
281. 1726927842341
282. 1726927843436
283. 1726927843594
284. 1726927844688
285. 1726927844847
286. 1726927845941
287. 1726927846100
288. 1726927847293
289. 1726927847453
290. 1726927848596
291. 1726927848755
292. 1726927849897
293. 1726927850057
294. 1726927851249
295. 1726927851410
296. 1726927852553
297. 1726927852713
298. 1726927853904
299. 1726927854066
300. 1726927855257
301. 1726927855419
302. 1726927856610
303. 1726927856772
304. 1726927857963
305. 1726927858125
306. 1726927859315
307. 1726927859477
308. 1726927860617
309. 1726927860780
310. 1726927861970
311. 1726927862132
312. 1726927863273
313. 1726927863435
314. 1726927864576
315. 1726927864739
316. 1726927865879
317. 1726927866041
318. 1726927867181
319. 1726927867343
320. 1726927868533
321. 1726927868696
322. 1726927869835
323. 1726927869998
324. 1726927871138
325. 1726927871301
326. 1726927872440
327. 1726927872603
328. 1726927873793
329. 1726927873955
330. 1726927875096
331. 1726927875258
332. 1726927876399
333. 1726927876562
334. 1726927877701
335. 1726927877865
336. 1726927879004
337. 1726927879168
338. 1726927880307
339. 1726927880471
340. 1726927881559
341. 1726927881724
342. 1726927882862
343. 1726927883026
344. 1726927884164
345. 1726927884329
346. 1726927885416
347. 1726927885581
348. 1726927886718
349. 1726927886884
350. 1726927888020
351. 1726927888187
352. 1726927889272
353. 1726927889439
354. 1726927890525
355. 1726927890692
356. 1726927891827
357. 1726927891995
358. 1726927893130
359. 1726927893298
360. 1726927894381
361. 1726927894551
362. 1726927895634
363. 1726927895804
364. 1726927896886
365. 1726927897056
366. 1726927898139
367. 1726927898309
368. 1726927899391
369. 1726927899562
370. 1726927900693
371. 1726927900865
372. 1726927902096
373. 1726927902268
374. 1726927903399
375. 1726927903570
376. 1726927904651
377. 1726927904822
378. 1726927905903
379. 1726927906075
380. 1726927907156
381. 1726927907327
382. 1726927908409
383. 1726927908580
384. 1726927910112
385. 1726927910284
386. 1726927911365
387. 1726927911537
388. 1726927912618
389. 1726927912790
390. 1726927913871
391. 1726927914043
392. 1726927915124
393. 1726927915296
394. 1726927917328
395. 1726927917501
396. 1726927918731
397. 1726927918904
398. 1726927919984
399. 1726927920156
400. 1726927921988
401. 1726927922160
402. 1726927923241
403. 1726927923412
404. 1726927924694
405. 1726927924865
406. 1726927925946
407. 1726927926118
408. 1726927927249
409. 1726927927421
410. 1726927928502
411. 1726927928673
412. 1726927929754
413. 1726927929925
414. 1726927931007
415. 1726927931178
416. 1726927932260
417. 1726927932430
418. 1726927933562
419. 1726927933733
420. 1726927934865
421. 1726927935035
422. 1726927936117
423. 1726927936287
424. 1726927937420
425. 1726927937589
426. 1726927938722
427. 1726927938891
428. 1726927939974
429. 1726927940143
430. 1726927941226
431. 1726927941395
