INITIAL
* 4:29pm Sep 8, 2024
* az_5000sim_200sp vs a0
80. 1725784236177
81. 1725784237191
82. 1725784237380
83. 1725784238393
84. 1725784238582
85. 1725784239595
86. 1725784239784
87. 1725784240748
88. 1725784240937
89. 1725784241900
90. 1725784242089
91. 1725784243052
92. 1725784243241
93. 1725784244254
94. 1725784244443
95. 1725784245407
96. 1725784245595
97. 1725784246560
98. 1725784246748
99. 1725784247712
100. 1725784247900
101. 1725784248865
102. 1725784249053
103. 1725784250017
104. 1725784250206
105. 1725784251170
106. 1725784251358
107. 1725784252322
108. 1725784252511
109. 1725784253474
110. 1725784253664
111. 1725784254627
112. 1725784254816
113. 1725784255779
114. 1725784255969
115. 1725784256931
116. 1725784257121
117. 1725784258083
118. 1725784258273
119. 1725784259236
120. 1725784259426
121. 1725784260388
122. 1725784260578
123. 1725784261540
124. 1725784261729
125. 1725784262693
126. 1725784262881
127. 1725784263845
128. 1725784264033
129. 1725784264996
130. 1725784265186
131. 1725784266149
132. 1725784266339
133. 1725784267301
134. 1725784267491
135. 1725784268453
136. 1725784268644
137. 1725784269555
138. 1725784269746
139. 1725784270657
140. 1725784270849
141. 1725784271759
142. 1725784271901
143. 1725784272861
144. 1725784273003
145. 1725784273964
146. 1725784274156
147. 1725784275116
148. 1725784275308
149. 1725784276268
150. 1725784276410
151. 1725784277371
152. 1725784277563
153. 1725784278523
154. 1725784278665
155. 1725784279626
156. 1725784279818
157. 1725784280778
158. 1725784280921
159. 1725784281881
160. 1725784282073
161. 1725784282983
162. 1725784283125
163. 1725784284086
164. 1725784284277
165. 1725784285238
166. 1725784285430
167. 1725784286391
168. 1725784286582
169. 1725784287543
170. 1725784287734
171. 1725784288695
172. 1725784288885
173. 1725784289847
174. 1725784290037
175. 1725784290999
176. 1725784291189
177. 1725784292152
178. 1725784292342
179. 1725784293304
180. 1725784293494
181. 1725784294456
182. 1725784294647
183. 1725784295609
184. 1725784295800
185. 1725784296761
186. 1725784296952
187. 1725784297912
188. 1725784298054
189. 1725784298965
190. 1725784299156
191. 1725784300066
192. 1725784300258
193. 1725784301218
194. 1725784301410
195. 1725784302371
196. 1725784302562
197. 1725784303473
198. 1725784303664
199. 1725784304625
200. 1725784304816
201. 1725784305778
202. 1725784305968
203. 1725784306880
204. 1725784307070
205. 1725784307982
206. 1725784308173
207. 1725784309084
208. 1725784309275
209. 1725784310187
210. 1725784310377
211. 1725784311289
212. 1725784311480
213. 1725784312391
214. 1725784312581
215. 1725784313543
216. 1725784313734
217. 1725784314696
218. 1725784314886
219. 1725784315848
220. 1725784316038
221. 1725784316950
222. 1725784317140
223. 1725784318052
224. 1725784318242
225. 1725784319204
226. 1725784319394
227. 1725784320356
228. 1725784320547
229. 1725784321509
230. 1725784321699
231. 1725784322661
232. 1725784322852
233. 1725784323813
234. 1725784324004
235. 1725784324965
236. 1725784325156
237. 1725784326067
238. 1725784326258
239. 1725784327169
240. 1725784327360
241. 1725784328271
242. 1725784328463
243. 1725784329373
244. 1725784329515
245. 1725784330475
246. 1725784330617
247. 1725784331577
248. 1725784331769
249. 1725784332729
250. 1725784332921
251. 1725784333882
252. 1725784334074
253. 1725784335034
254. 1725784335176
255. 1725784336136
256. 1725784336279
257. 1725784337188
258. 1725784337331
259. 1725784338290
260. 1725784338433
261. 1725784339392
262. 1725784339535
263. 1725784340495
264. 1725784340687
265. 1725784341597
266. 1725784341739
267. 1725784342649
268. 1725784342792
269. 1725784343701
270. 1725784343845
271. 1725784344803
272. 1725784344947
273. 1725784345855
274. 1725784345999
275. 1725784346907
276. 1725784347052
277. 1725784347960
278. 1725784348104
279. 1725784349012
280. 1725784349157
281. 1725784350063
282. 1725784350209
283. 1725784351115
284. 1725784351262
285. 1725784352167
286. 1725784352315
287. 1725784353220
288. 1725784353369
289. 1725784354322
290. 1725784354472
291. 1725784355374
292. 1725784355525
293. 1725784356426
294. 1725784356577
295. 1725784357478
296. 1725784357630
297. 1725784358530
298. 1725784358683
299. 1725784359582
300. 1725784359735
301. 1725784360684
302. 1725784360838
303. 1725784361737
304. 1725784361891
305. 1725784362789
306. 1725784362944
307. 1725784363842
308. 1725784363997
309. 1725784364894
310. 1725784365049
311. 1725784365946
312. 1725784366102
313. 1725784366998
314. 1725784367155
315. 1725784368050
316. 1725784368207
317. 1725784369102
318. 1725784369260
319. 1725784370154
320. 1725784370313
321. 1725784371256
322. 1725784371416
323. 1725784372358
324. 1725784372519
325. 1725784373461
326. 1725784373621
327. 1725784374563
328. 1725784374724
329. 1725784375665
330. 1725784375827
331. 1725784376767
332. 1725784376930
333. 1725784377870
334. 1725784378033
335. 1725784378972
336. 1725784379134
337. 1725784380075
338. 1725784380236
