INITIAL
* 2:50pm Feb 24, 2026
* a1_stmu vs a0_random
101. 1771915906761
102. 1771915906947
103. 1771915908565
104. 1771915908750
105. 1771915910370
106. 1771915910555
107. 1771915912174
108. 1771915912359
109. 1771915914030
110. 1771915914214
111. 1771915915833
112. 1771915916019
113. 1771915917637
114. 1771915917823
115. 1771915919442
116. 1771915919627
117. 1771915921246
118. 1771915921431
119. 1771915923051
120. 1771915923234
121. 1771915924854
122. 1771915925038
123. 1771915926659
124. 1771915926841
125. 1771915928463
126. 1771915928645
127. 1771915930267
128. 1771915930449
129. 1771915932022
130. 1771915932204
131. 1771915933825
132. 1771915934008
133. 1771915935630
134. 1771915935813
135. 1771915937434
136. 1771915937618
137. 1771915939238
138. 1771915939422
139. 1771915941042
140. 1771915941226
141. 1771915942797
142. 1771915942980
143. 1771915944600
144. 1771915944784
145. 1771915946404
146. 1771915946590
147. 1771915948208
148. 1771915948392
149. 1771915950012
150. 1771915950195
151. 1771915951767
152. 1771915951949
153. 1771915953622
154. 1771915953803
155. 1771915955425
156. 1771915955607
157. 1771915957229
158. 1771915957411
159. 1771915959084
160. 1771915959263
161. 1771915960888
162. 1771915961067
163. 1771915962691
164. 1771915962871
165. 1771915964495
166. 1771915964673
167. 1771915966299
168. 1771915966478
169. 1771915968101
170. 1771915968281
171. 1771915969904
172. 1771915970084
173. 1771915971657
174. 1771915971837
175. 1771915973460
176. 1771915973641
177. 1771915975262
178. 1771915975444
179. 1771915977065
180. 1771915977248
181. 1771915978867
182. 1771915979051
183. 1771915980670
184. 1771915980855
185. 1771915982422
186. 1771915982609
187. 1771915984274
188. 1771915984463
189. 1771915986127
190. 1771915986317
191. 1771915987931
192. 1771915988121
193. 1771915989734
194. 1771915989925
195. 1771915991486
196. 1771915991629
197. 1771915993240
198. 1771915993382
199. 1771915994992
200. 1771915995136
201. 1771915996745
202. 1771915996890
203. 1771915998497
204. 1771915998644
205. 1771916000249
206. 1771916000398
207. 1771916002002
208. 1771916002152
209. 1771916003755
210. 1771916003906
211. 1771916005509
212. 1771916005660
213. 1771916007261
214. 1771916007414
215. 1771916009015
216. 1771916009166
217. 1771916010768
218. 1771916010919
219. 1771916012472
220. 1771916012621
221. 1771916014226
222. 1771916014374
223. 1771916015979
224. 1771916016128
225. 1771916017732
226. 1771916017881
227. 1771916019487
228. 1771916019634
229. 1771916021242
230. 1771916021388
231. 1771916022997
232. 1771916023141
233. 1771916024750
234. 1771916024895
235. 1771916026504
236. 1771916026648
237. 1771916028257
238. 1771916028402
239. 1771916030011
240. 1771916030155
241. 1771916031765
242. 1771916031909
243. 1771916033518
244. 1771916033662
245. 1771916035321
246. 1771916035466
247. 1771916037075
248. 1771916037220
249. 1771916038828
250. 1771916038975
251. 1771916040582
252. 1771916040729
253. 1771916042285
254. 1771916042434
255. 1771916044039
256. 1771916044188
257. 1771916045792
258. 1771916045942
259. 1771916047545
260. 1771916047696
261. 1771916049299
262. 1771916049449
263. 1771916051054
264. 1771916051203
265. 1771916052756
266. 1771916052906
267. 1771916054509
268. 1771916054660
269. 1771916056263
270. 1771916056413
271. 1771916058017
272. 1771916058167
273. 1771916059770
274. 1771916059921
275. 1771916061524
276. 1771916061674
277. 1771916063228
278. 1771916063378
279. 1771916064981
280. 1771916065132
281. 1771916066735
282. 1771916066885
283. 1771916068489
284. 1771916068640
285. 1771916070243
286. 1771916070394
287. 1771916071996
288. 1771916072149
289. 1771916073750
290. 1771916073904
291. 1771916075504
292. 1771916075657
293. 1771916077258
294. 1771916077411
295. 1771916079012
296. 1771916079165
297. 1771916080766
298. 1771916080919
299. 1771916082520
300. 1771916082673
301. 1771916084276
302. 1771916084426
303. 1771916086029
304. 1771916086180
305. 1771916087784
306. 1771916087934
307. 1771916089537
308. 1771916089688
309. 1771916091291
310. 1771916091442
311. 1771916093044
312. 1771916093195
313. 1771916094799
314. 1771916094947

# 10 12 46 48 82 84 118 120 154 156 190 192 226 228 262 264 298 300 334 336 370 372 406 408 442 444 478 480 514 516 550 552 586 588 622 624 658 660 694 696 730 732 766 768 802 804 838 840 874 876 910 912 946 948 982 984 1018 1020 1054 1056 1090 1092 1126 1128 1162 1164 1198 1200 1234 1236 1270 1272 1306 1308 1342 1344 1378 1380 1414 1416 1450 1452 1486 1488 1522 1524 1558 1560 1594 1596 1630 1632 1666 1668 1702 1704 1738 1740 1774 1776 1810 1812 1846 1848 1882 1884 1918 1920 1954 1956 1990 1992 2026 2028 2062 2064 2098 2100 2134 2136 2170 2172 2206 2208 2242 2244 2278 2280 2314 2316 2350 2352 2386 2388 2422 2424 2458 2460 2494 2496 2530 2532 2566 2568 2602 2604 2638 2640 2674 2676 2710 2712 2746 2748 2782 2784 2818 2820 2854 2856 2890 2892 2926 2928 2962 2964 2998 3000 3034 3036 3070 3072 3106 3108 3142 3144 3178 3180 3214 3216 3250 3252 3286 3288 3322 3324 3358 3360 3394 3396 3430 3432 3466 3468 3502 3504 3538 3540 3574 3576 3610 3612 3646 3648 3682 3684 3718 3720 3754 3756 3790 3792 3826 3828 3862 3864 3898 3900 3934 3936 3970 3972 4006 4008 4042 4044 4078 4080 4114 4116 4150 4152 4186 4188 4222 4224 4258 4260 4294 4296 4330 4332 4366 4368 4402 4404 4438 4440 4474 4476 4510 4512 4546 4548 4582 4584 4618 4620 4654 4656 4690 4692 4726 4728 4762 4764 4798 4800 4834 4836 4870 4872 4906 4908 4942 4944 4978 4980 5014 5016 5050 5052 5086 5088 5122 5124 5158 5160 5194 5196 5230 5232 5266 5268 5302 5304 5338 5340 5374 5376 5410 5412 5446 5448 5482 5484 5518 5520 5554 5556 5590 5592 5626 5628 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 d4 d4

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=4, board[(4, 3)]=4, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  4]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=12, board[(5, 1)]=12, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  4]
 [15 12 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 d1 d1

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=1, board[(7, 3)]=1, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  4]
 [15 12 15 15]
 [15 15 15 15]
 [15 15 15  1]], 

=11 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=13, board[(6, 1)]=13, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  4]
 [15 12 15 15]
 [15 13 15 15]
 [15 15 15  1]], 

=11 

=16 

=12 c4 c4

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=6, board[(4, 2)]=6, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  6  4]
 [15 12 15 15]
 [15 13 15 15]
 [15 15 15  1]], 

=11 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=10, board[(2, 2)]=10, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 10 15]
 [15 15 15 15]
 [15 15  6  4]
 [15 12 15 15]
 [15 13 15 15]
 [15 15 15  1]], 

=11 

=16 

=12 d2 d2

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=8, board[(6, 3)]=8, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 10 15]
 [15 15 15 15]
 [15 15  6  4]
 [15 12 15 15]
 [15 13 15  8]
 [15 15 15  1]], 

=11 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=13, board[(3, 2)]=13, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 10 15]
 [15 15 13 15]
 [15 15  6  4]
 [15 12 15 15]
 [15 13 15  8]
 [15 15 15  1]], 

=11 

=16 

=12 b5 b5

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=6, board[(3, 1)]=6, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 10 15]
 [15  6 13 15]
 [15 15  6  4]
 [15 12 15 15]
 [15 13 15  8]
 [15 15 15  1]], 

=11 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=5, board[(7, 2)]=5, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 10 15]
 [15  6 13 15]
 [15 15  6  4]
 [15 12 15 15]
 [15 13 15  8]
 [15 15  5  1]], 

=11 

=16 

=12 b1 b1

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=12, board[(7, 1)]=12, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 10 15]
 [15  6 13 15]
 [15 15  6  4]
 [15 12 15 15]
 [15 13 15  8]
 [15 12  5  1]], 

=11 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=13, board[(6, 0)]=13, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 10 15]
 [15  6 13 15]
 [15 15  6  4]
 [15 12 15 15]
 [13 13 15  8]
 [15 12  5  1]], 

=11 

=16 

=12 d3 d3

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=4, board[(5, 3)]=4, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 10 15]
 [15  6 13 15]
 [15 15  6  4]
 [15 12 15  4]
 [13 13 15  8]
 [15 12  5  1]], 

=11 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=9, board[(1, 1)]=9, 
[debug] board state:
[[15 15 15 15]
 [15  9 15 15]
 [15 15 10 15]
 [15  6 13 15]
 [15 15  6  4]
 [15 12 15  4]
 [13 13 15  8]
 [15 12  5  1]], 

=11 

=16 

=12 c2 c2

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=8, board[(6, 2)]=8, 
[debug] board state:
[[15 15 15 15]
 [15  9 15 15]
 [15 15 10 15]
 [15  6 13 15]
 [15 15  6  4]
 [15 12 15  4]
 [13 13  8  8]
 [15 12  5  1]], 

=11 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=5, board[(1, 2)]=5, 
[debug] board state:
[[15 15 15 15]
 [15  9  5 15]
 [15 15 10 15]
 [15  6 13 15]
 [15 15  6  4]
 [15 12 15  4]
 [13 13  8  8]
 [15 12  5  1]], 

=11 

=16 

=12 c3 c3

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=6, board[(5, 2)]=6, 
[debug] board state:
[[15 15 15 15]
 [15  9  5 15]
 [15 15 10 15]
 [15  6 13 15]
 [15 15  6  4]
 [15 12  6  4]
 [13 13  8  8]
 [15 12  5  1]], 

=11 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=11, board[(5, 0)]=11, 
[debug] board state:
[[15 15 15 15]
 [15  9  5 15]
 [15 15 10 15]
 [15  6 13 15]
 [15 15  6  4]
 [11 12  6  4]
 [13 13  8  8]
 [15 12  5  1]], 

=11 

=16 

=12 a1 a1

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=3, board[(7, 0)]=3, 
[debug] board state:
[[15 15 15 15]
 [15  9  5 15]
 [15 15 10 15]
 [15  6 13 15]
 [15 15  6  4]
 [11 12  6  4]
 [13 13  8  8]
 [ 3 12  5  1]], 

=11 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=8, 
[debug] board state:
[[15 15 15 15]
 [15  9  5 15]
 [15 15 10 15]
 [15  6 13 15]
 [15 15  6  4]
 [11 12  6  4]
 [13 13 14  8]
 [ 3 12  8  1]], 

=10 

=16 

=12 d7 d7

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=6, board[(1, 3)]=6, 
[debug] board state:
[[15 15 15 15]
 [15  9  5  6]
 [15 15 10 15]
 [15  6 13 15]
 [15 15  6  4]
 [11 12  6  4]
 [13 13 14  8]
 [ 3 12  8  1]], 

=11 

=16 

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 1)]=2, 
[debug] board state:
[[15  2 15 15]
 [15  9  5  6]
 [15 15 10 15]
 [15  6 13 15]
 [15 15  6  4]
 [11 12  6  4]
 [13 13 14  8]
 [ 3 12  8  1]], 

=11 

=16 

=12 d6 d6

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=2, board[(2, 3)]=2, 
[debug] board state:
[[15  2 15 15]
 [15  9  5  6]
 [15 15 10  2]
 [15  6 13 15]
 [15 15  6  4]
 [11 12  6  4]
 [13 13 14  8]
 [ 3 12  8  1]], 

=11 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=8, 
[debug] board state:
[[15  2 15 15]
 [15  9  5  6]
 [15 15 10  2]
 [15  6 13 15]
 [15 15  6  4]
 [11 12  6  4]
 [13 13  8 14]
 [ 3 12  8  1]], 

=10 

=16 

=12 b4 b4

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=1, board[(4, 1)]=1, 
[debug] board state:
[[15  2 15 15]
 [15  9  5  6]
 [15 15 10  2]
 [15  6 13 15]
 [15  1  6  4]
 [11 12  6  4]
 [13 13  8 14]
 [ 3 12  8  1]], 

=11 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=9, 
[debug] board state:
[[15  2 15 15]
 [15 14  9  6]
 [15 15 10  2]
 [15  6 13 15]
 [15  1  6  4]
 [11 12  6  4]
 [13 13  8 14]
 [ 3 12  8  1]], 

=10 

=16 

=12 b6 b6

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=13, board[(2, 1)]=13, 
[debug] board state:
[[15  2 15 15]
 [15 14  9  6]
 [15 13 10  2]
 [15  6 13 15]
 [15  1  6  4]
 [11 12  6  4]
 [13 13  8 14]
 [ 3 12  8  1]], 

=11 

=16 

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=3, board[(0, 3)]=3, 
[debug] board state:
[[15  2 15  3]
 [15 14  9  6]
 [15 13 10  2]
 [15  6 13 15]
 [15  1  6  4]
 [11 12  6  4]
 [13 13  8 14]
 [ 3 12  8  1]], 

=11 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=1, 
[debug] board state:
[[15  2 15  3]
 [15 14  9  6]
 [15 13 10  2]
 [15  6 13 15]
 [15 14  6  4]
 [11  1  6  4]
 [13 13  8 14]
 [ 3 12  8  1]], 

=10 

=16 

[debug] move action_id=238, action=((7, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(5, 1)]=12, 
[debug] board state:
[[15  2 15  3]
 [15 14  9  6]
 [15 13 10  2]
 [15  6 13 15]
 [15 14  6  4]
 [11 12  6  4]
 [13 13  8 14]
 [ 3 14  8  1]], 

=10 

=16 

=12 d1 d2

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=1, 
[debug] board state:
[[15  2 15  3]
 [15 14  9  6]
 [15 13 10  2]
 [15  6 13 15]
 [15 14  6  4]
 [11 12  6  4]
 [13 13  8  1]
 [ 3 14  8 14]], 

=10 

=16 

[debug] move action_id=241, action=((5, 1), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 3)]=12, 
[debug] board state:
[[15  2 15  3]
 [15 14  9  6]
 [15 13 10  2]
 [15  6 13 15]
 [15 14  6  4]
 [11 14  6 12]
 [13 13  8  1]
 [ 3 14  8 14]], 

=10 

=16 

=12 a4 a4

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=10, board[(4, 0)]=10, 
[debug] board state:
[[15  2 15  3]
 [15 14  9  6]
 [15 13 10  2]
 [15  6 13 15]
 [10 14  6  4]
 [11 14  6 12]
 [13 13  8  1]
 [ 3 14  8 14]], 

=11 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=11, 
[debug] board state:
[[15  2 15  3]
 [15 14  9  6]
 [15 13 10  2]
 [15  6 13 15]
 [10 14  6  4]
 [14 11  6 12]
 [13 13  8  1]
 [ 3 14  8 14]], 

=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=3, 
[debug] board state:
[[15  2 15  3]
 [15 14  9  6]
 [15 13 10  2]
 [15  6 13 15]
 [10 14  6  4]
 [14 11  6 12]
 [ 3 13  8  1]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=13, 
[debug] board state:
[[15  2 15  3]
 [15 13  9  6]
 [15 14 10  2]
 [15  6 13 15]
 [10 14  6  4]
 [14 11  6 12]
 [ 3 13  8  1]
 [14 14  8 14]], 

=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=3, 
[debug] board state:
[[15  2 15  3]
 [15 13  9  6]
 [15 14 10  2]
 [15  6 13 15]
 [10 14  6  4]
 [ 3 11  6 12]
 [14 13  8  1]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=13, 
[debug] board state:
[[15  2 15  3]
 [15 13  9  6]
 [15 14 10  2]
 [15  6 14 15]
 [10 14 13  4]
 [ 3 11  6 12]
 [14 13  8  1]
 [14 14  8 14]], 

=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=4, 
[debug] board state:
[[15  2 15  3]
 [15 13  9  6]
 [15 14 10  2]
 [15  6 14 15]
 [10 14 13 14]
 [ 3 11  6  4]
 [14 13  8  1]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=13, 
[debug] board state:
[[15  2 15  3]
 [15 13  9  6]
 [15 14 10  2]
 [15  6 13 15]
 [10 14 14 14]
 [ 3 11  6  4]
 [14 13  8  1]
 [14 14  8 14]], 

=10 

=16 

