INITIAL
* 3:0pm Feb 24, 2026
* a1_stmu vs a0_random
64. 1771916462991
65. 1771916464609
66. 1771916464795
67. 1771916466413
68. 1771916466598
69. 1771916468216
70. 1771916468402
71. 1771916470019
72. 1771916470206
73. 1771916471773
74. 1771916471960
75. 1771916473576
76. 1771916473765
77. 1771916475381
78. 1771916475569
79. 1771916477185
80. 1771916477373
81. 1771916479039
82. 1771916479227
83. 1771916480893
84. 1771916481081
85. 1771916482646
86. 1771916482834
87. 1771916484451
88. 1771916484638
89. 1771916486253
90. 1771916486442
91. 1771916488106
92. 1771916488296
93. 1771916489908
94. 1771916490099
95. 1771916491660
96. 1771916491851
97. 1771916493463
98. 1771916493654
99. 1771916495266
100. 1771916495458
101. 1771916497069
102. 1771916497210
103. 1771916498821
104. 1771916498964
105. 1771916500573
106. 1771916500718
107. 1771916502276
108. 1771916502422
109. 1771916504028
110. 1771916504177
111. 1771916505781
112. 1771916505930
113. 1771916507535
114. 1771916507684
115. 1771916509287
116. 1771916509438
117. 1771916511039
118. 1771916511191
119. 1771916512741
120. 1771916512895
121. 1771916514495
122. 1771916514650
123. 1771916516249
124. 1771916516404
125. 1771916518002
126. 1771916518157
127. 1771916519755
128. 1771916519911
129. 1771916521508
130. 1771916521665
131. 1771916523262
132. 1771916523418
133. 1771916525015
134. 1771916525172
135. 1771916526769
136. 1771916526925
137. 1771916528523
138. 1771916528679
139. 1771916530276
140. 1771916530432
141. 1771916532031
142. 1771916532186
143. 1771916533834
144. 1771916533989
145. 1771916535587
146. 1771916535743
147. 1771916537341
148. 1771916537497
149. 1771916539093
150. 1771916539250
151. 1771916540846
152. 1771916541003
153. 1771916542550
154. 1771916542708
155. 1771916544303
156. 1771916544461
157. 1771916546055
158. 1771916546216
159. 1771916547857
160. 1771916548021
161. 1771916549660
162. 1771916549824
163. 1771916551463
164. 1771916551628
165. 1771916553216
166. 1771916553382
167. 1771916555018
168. 1771916555187
169. 1771916556821
170. 1771916556991
171. 1771916558624
172. 1771916558795
173. 1771916560426
174. 1771916560600
175. 1771916562230
176. 1771916562403
177. 1771916564033
178. 1771916564207
179. 1771916565886
180. 1771916566061
181. 1771916567688
182. 1771916567865
183. 1771916569491
184. 1771916569669
185. 1771916571294
186. 1771916571472
187. 1771916573047
188. 1771916573226
189. 1771916574851
190. 1771916575031
191. 1771916576654
192. 1771916576835
193. 1771916578456
194. 1771916578639
195. 1771916580310
196. 1771916580493
197. 1771916582112
198. 1771916582297
199. 1771916583964
200. 1771916584151
201. 1771916585767
202. 1771916585955
203. 1771916587571
204. 1771916587758
205. 1771916589375
206. 1771916589562
207. 1771916591177
208. 1771916591366
209. 1771916592932
210. 1771916593120
211. 1771916594735
212. 1771916594922
213. 1771916596538
214. 1771916596726
215. 1771916598341
216. 1771916598528
217. 1771916600145
218. 1771916600331
219. 1771916601950
220. 1771916602134
221. 1771916603753
222. 1771916603938
223. 1771916605555
224. 1771916605742
225. 1771916607408
226. 1771916607596
227. 1771916609211
228. 1771916609401
229. 1771916611013
230. 1771916611204
231. 1771916612818
232. 1771916613007
233. 1771916614620
234. 1771916614812
235. 1771916616423
236. 1771916616615
237. 1771916618225
238. 1771916618370
239. 1771916619977
240. 1771916620122
241. 1771916621680
242. 1771916621826
243. 1771916623432
244. 1771916623579
245. 1771916625185
246. 1771916625332
247. 1771916626938
248. 1771916627085
249. 1771916628691
250. 1771916628839
251. 1771916630442
252. 1771916630592
253. 1771916632196
254. 1771916632346
255. 1771916633951
256. 1771916634100
257. 1771916635754
258. 1771916635905
259. 1771916637508
260. 1771916637659
261. 1771916639262
262. 1771916639412
263. 1771916640965
264. 1771916641117
265. 1771916642719
266. 1771916642871
267. 1771916644472
268. 1771916644625
269. 1771916646226
270. 1771916646380
271. 1771916647980
272. 1771916648133
273. 1771916649733
274. 1771916649887
275. 1771916651488
276. 1771916651641
277. 1771916653240
278. 1771916653395
279. 1771916654994
280. 1771916655149
281. 1771916656748
282. 1771916656903
283. 1771916658503
284. 1771916658656
285. 1771916660206
286. 1771916660358
287. 1771916661959
288. 1771916662111
289. 1771916663714
290. 1771916663864
291. 1771916665468
292. 1771916665616
293. 1771916667222
294. 1771916667369
295. 1771916668975
296. 1771916669122
297. 1771916670730
298. 1771916670876
299. 1771916672484
300. 1771916672629
301. 1771916674238
302. 1771916674382
303. 1771916675992
304. 1771916676134
305. 1771916677746
306. 1771916677936
307. 1771916679549
308. 1771916679739
309. 1771916681353
310. 1771916681542
311. 1771916683157
312. 1771916683345
313. 1771916684960
314. 1771916685149
315. 1771916686764
316. 1771916686950
317. 1771916688518
318. 1771916688703
319. 1771916690322
320. 1771916690506
321. 1771916692126
322. 1771916692310
323. 1771916693930
324. 1771916694113
325. 1771916695734
326. 1771916695917
327. 1771916697488
328. 1771916697671
329. 1771916699292
330. 1771916699474
331. 1771916701096
332. 1771916701278
333. 1771916702900
334. 1771916703081
335. 1771916704705
336. 1771916704886
337. 1771916706558
338. 1771916706739
339. 1771916708363
340. 1771916708544
341. 1771916710167
342. 1771916710349
343. 1771916711972
344. 1771916712153
345. 1771916713774
346. 1771916713957
347. 1771916715579
348. 1771916715762
349. 1771916717432
350. 1771916717616
351. 1771916719236
352. 1771916719420
353. 1771916721039
354. 1771916721224
355. 1771916722844

# 10 12 46 48 82 84 118 120 154 156 190 192 226 228 262 264 298 300 334 336 370 372 406 408 442 444 478 480 514 516 550 552 586 588 622 624 658 660 694 696 730 732 766 768 802 804 838 840 874 876 910 912 946 948 982 984 1018 1020 1054 1056 1090 1092 1126 1128 1162 1164 1198 1200 1234 1236 1270 1272 1306 1308 1342 1344 1378 1380 1414 1416 1450 1452 1486 1488 1522 1524 1558 1560 1594 1596 1630 1632 1666 1668 1702 1704 1738 1740 1774 1776 1810 1812 1846 1848 1882 1884 1918 1920 1954 1956 1990 1992 2026 2028 2062 2064 2098 2100 2134 2136 2170 2172 2206 2208 2242 2244 2278 2280 2314 2316 2350 2352 2386 2388 2422 2424 2458 2460 2494 2496 2530 2532 2566 2568 2602 2604 2638 2640 2674 2676 2710 2712 2746 2748 2782 2784 2818 2820 2854 2856 2890 2892 2926 2928 2962 2964 2998 3000 3034 3036 3070 3072 3106 3108 3142 3144 3178 3180 3214 3216 3250 3252 3286 3288 3322 3324 3358 3360 3394 3396 3430 3432 3466 3468 3502 3504 3538 3540 3574 3576 3610 3612 3646 3648 3682 3684 3718 3720 3754 3756 3790 3792 3826 3828 3862 3864 3898 3900 3934 3936 3970 3972 4006 4008 4042 4044 4078 4080 4114 4116 4150 4152 4186 4188 4222 4224 4258 4260 4294 4296 4330 4332 4366 4368 4402 4404 4438 4440 4474 4476 4510 4512 4546 4548 4582 4584 4618 4620 4654 4656 4690 4692 4726 4728 4762 4764 4798 4800 4834 4836 4870 4872 4906 4908 4942 4944 4978 4980 5014 5016 5050 5052 5086 5088 5122 5124 5158 5160 5194 5196 5230 5232 5266 5268 5302 5304 5338 5340 5374 5376 5410 5412 5446 5448 5482 5484 5518 5520 5554 5556 5590 5592 5626 5628 5662 5664 5698 5700 5734 5736 5770 5772 5806 5808 5842 5844 5878 5880 5914 5916 5950 5952 5986 5988 6022 6024 6058 6060 6094 6096 6130 6132 6166 6168 6202 6204 6238 6240 6274 6276 6310 6312 6346 6348 6382 6384 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 d4 d4

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=13, board[(4, 3)]=13, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 13]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=11, board[(5, 1)]=11, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 13]
 [15 11 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 d1 d1

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=1, board[(7, 3)]=1, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 13]
 [15 11 15 15]
 [15 15 15 15]
 [15 15 15  1]], 

=11 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=13, board[(6, 1)]=13, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 13]
 [15 11 15 15]
 [15 13 15 15]
 [15 15 15  1]], 

=11 

=16 

=12 d2 d2

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=13, board[(6, 3)]=13, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 13]
 [15 11 15 15]
 [15 13 15 13]
 [15 15 15  1]], 

=11 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=8, board[(4, 1)]=8, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  8 15 13]
 [15 11 15 15]
 [15 13 15 13]
 [15 15 15  1]], 

=11 

=16 

=12 c6 c6

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=2, board[(2, 2)]=2, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15  2 15]
 [15 15 15 15]
 [15  8 15 13]
 [15 11 15 15]
 [15 13 15 13]
 [15 15 15  1]], 

=11 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=0, board[(3, 2)]=0, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15  2 15]
 [15 15  0 15]
 [15  8 15 13]
 [15 11 15 15]
 [15 13 15 13]
 [15 15 15  1]], 

=11 

=16 

=12 d3 d3

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=6, board[(5, 3)]=6, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15  2 15]
 [15 15  0 15]
 [15  8 15 13]
 [15 11 15  6]
 [15 13 15 13]
 [15 15 15  1]], 

=11 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=8, board[(6, 0)]=8, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15  2 15]
 [15 15  0 15]
 [15  8 15 13]
 [15 11 15  6]
 [ 8 13 15 13]
 [15 15 15  1]], 

=11 

=16 

=12 b1 b1

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=10, board[(7, 1)]=10, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15  2 15]
 [15 15  0 15]
 [15  8 15 13]
 [15 11 15  6]
 [ 8 13 15 13]
 [15 10 15  1]], 

=11 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=5, board[(3, 1)]=5, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15  2 15]
 [15  5  0 15]
 [15  8 15 13]
 [15 11 15  6]
 [ 8 13 15 13]
 [15 10 15  1]], 

=11 

=16 

=12 a1 a1

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=12, board[(7, 0)]=12, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15  2 15]
 [15  5  0 15]
 [15  8 15 13]
 [15 11 15  6]
 [ 8 13 15 13]
 [12 10 15  1]], 

=11 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=12, board[(1, 2)]=12, 
[debug] board state:
[[15 15 15 15]
 [15 15 12 15]
 [15 15  2 15]
 [15  5  0 15]
 [15  8 15 13]
 [15 11 15  6]
 [ 8 13 15 13]
 [12 10 15  1]], 

=11 

=16 

=12 c1 c1

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=11, board[(7, 2)]=11, 
[debug] board state:
[[15 15 15 15]
 [15 15 12 15]
 [15 15  2 15]
 [15  5  0 15]
 [15  8 15 13]
 [15 11 15  6]
 [ 8 13 15 13]
 [12 10 11  1]], 

=11 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=4, board[(4, 0)]=4, 
[debug] board state:
[[15 15 15 15]
 [15 15 12 15]
 [15 15  2 15]
 [15  5  0 15]
 [ 4  8 15 13]
 [15 11 15  6]
 [ 8 13 15 13]
 [12 10 11  1]], 

=11 

=16 

=12 c3 c3

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=7, board[(5, 2)]=7, 
[debug] board state:
[[15 15 15 15]
 [15 15 12 15]
 [15 15  2 15]
 [15  5  0 15]
 [ 4  8 15 13]
 [15 11  7  6]
 [ 8 13 15 13]
 [12 10 11  1]], 

=11 

=16 

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=2, board[(1, 0)]=2, 
[debug] board state:
[[15 15 15 15]
 [ 2 15 12 15]
 [15 15  2 15]
 [15  5  0 15]
 [ 4  8 15 13]
 [15 11  7  6]
 [ 8 13 15 13]
 [12 10 11  1]], 

=11 

=16 

=12 c2 c2

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=4, board[(6, 2)]=4, 
[debug] board state:
[[15 15 15 15]
 [ 2 15 12 15]
 [15 15  2 15]
 [15  5  0 15]
 [ 4  8 15 13]
 [15 11  7  6]
 [ 8 13  4 13]
 [12 10 11  1]], 

=11 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=13, board[(3, 0)]=13, 
[debug] board state:
[[15 15 15 15]
 [ 2 15 12 15]
 [15 15  2 15]
 [13  5  0 15]
 [ 4  8 15 13]
 [15 11  7  6]
 [ 8 13  4 13]
 [12 10 11  1]], 

=11 

=16 

=12 a3 a3

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=9, board[(5, 0)]=9, 
[debug] board state:
[[15 15 15 15]
 [ 2 15 12 15]
 [15 15  2 15]
 [13  5  0 15]
 [ 4  8 15 13]
 [ 9 11  7  6]
 [ 8 13  4 13]
 [12 10 11  1]], 

=11 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=4, 
[debug] board state:
[[15 15 15 15]
 [ 2 15 12 15]
 [15 15  2 15]
 [13  5  0 15]
 [ 4  8 15 13]
 [ 9 11  7  6]
 [ 8 13 14  4]
 [12 10 11  1]], 

=10 

=16 

=12 c4 c4

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=3, board[(4, 2)]=3, 
[debug] board state:
[[15 15 15 15]
 [ 2 15 12 15]
 [15 15  2 15]
 [13  5  0 15]
 [ 4  8  3 13]
 [ 9 11  7  6]
 [ 8 13 14  4]
 [12 10 11  1]], 

=11 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=6, 
[debug] board state:
[[15 15 15 15]
 [ 2 15 12 15]
 [15 15  2 15]
 [13  5  0 15]
 [ 4  8  3  6]
 [ 9 11  7 14]
 [ 8 13 14  4]
 [12 10 11  1]], 

=10 

=16 

=12 d5 d5

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=6, board[(3, 3)]=6, 
[debug] board state:
[[15 15 15 15]
 [ 2 15 12 15]
 [15 15  2 15]
 [13  5  0  6]
 [ 4  8  3  6]
 [ 9 11  7 14]
 [ 8 13 14  4]
 [12 10 11  1]], 

=11 

=16 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=3, board[(0, 0)]=3, 
[debug] board state:
[[ 3 15 15 15]
 [ 2 15 12 15]
 [15 15  2 15]
 [13  5  0  6]
 [ 4  8  3  6]
 [ 9 11  7 14]
 [ 8 13 14  4]
 [12 10 11  1]], 

=11 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=7, 
[debug] board state:
[[ 3 15 15 15]
 [ 2 15 12 15]
 [15 15  2 15]
 [13  5  0  6]
 [ 4  8  3  6]
 [ 9 11 14  7]
 [ 8 13 14  4]
 [12 10 11  1]], 

=10 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=9, board[(1, 1)]=9, 
[debug] board state:
[[ 3 15 15 15]
 [ 2  9 12 15]
 [15 15  2 15]
 [13  5  0  6]
 [ 4  8  3  6]
 [ 9 11 14  7]
 [ 8 13 14  4]
 [12 10 11  1]], 

=11 

=16 

=12 d6 d6

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=5, board[(2, 3)]=5, 
[debug] board state:
[[ 3 15 15 15]
 [ 2  9 12 15]
 [15 15  2  5]
 [13  5  0  6]
 [ 4  8  3  6]
 [ 9 11 14  7]
 [ 8 13 14  4]
 [12 10 11  1]], 

=11 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=2, 
[debug] board state:
[[ 3 15 15 15]
 [ 2  9  2 15]
 [15 15 14  5]
 [13  5  0  6]
 [ 4  8  3  6]
 [ 9 11 14  7]
 [ 8 13 14  4]
 [12 10 11  1]], 

=10 

=16 

=12 d7 d7

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=6, board[(1, 3)]=6, 
[debug] board state:
[[ 3 15 15 15]
 [ 2  9  2  6]
 [15 15 14  5]
 [13  5  0  6]
 [ 4  8  3  6]
 [ 9 11 14  7]
 [ 8 13 14  4]
 [12 10 11  1]], 

=11 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=6, board[(2, 1)]=6, 
[debug] board state:
[[ 3 15 15 15]
 [ 2  9  2  6]
 [15  6 14  5]
 [13  5  0  6]
 [ 4  8  3  6]
 [ 9 11 14  7]
 [ 8 13 14  4]
 [12 10 11  1]], 

=11 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=8, 
[debug] board state:
[[ 3 15 15 15]
 [ 2  9  2  6]
 [15  6 14  5]
 [13  8  0  6]
 [ 4 14  3  6]
 [ 9 11 14  7]
 [ 8 13 14  4]
 [12 10 11  1]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=3, 
[debug] board state:
[[ 3 15 15 15]
 [ 2  9  2  6]
 [15  6 14  5]
 [13  8  0  6]
 [ 4  3 14  6]
 [ 9 11 14  7]
 [ 8 13 14  4]
 [12 10 11  1]], 

=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=11, 
[debug] board state:
[[ 3 15 15 15]
 [ 2  9  2  6]
 [15  6 14  5]
 [13  8  0  6]
 [ 4  3 14  6]
 [ 9 14 11  7]
