INITIAL
* 9:42pm Feb 24, 2026
* a1_stmu vs a0_random
23. 1771940595082
24. 1771940595271
25. 1771940596934
26. 1771940597125
27. 1771940598738
28. 1771940598879
29. 1771940600491
30. 1771940600634
31. 1771940602295
32. 1771940602438
33. 1771940604099
34. 1771940604242
35. 1771940605902
36. 1771940606047
37. 1771940607656
38. 1771940607801
39. 1771940609410
40. 1771940609555
41. 1771940611163
42. 1771940611310
43. 1771940612917
44. 1771940613065
45. 1771940614721
46. 1771940614869
47. 1771940616524
48. 1771940616674
49. 1771940618277
50. 1771940618429
51. 1771940620031
52. 1771940620182
53. 1771940621784
54. 1771940621935
55. 1771940623487
56. 1771940623638
57. 1771940625290
58. 1771940625442
59. 1771940627043
60. 1771940627194
61. 1771940628796
62. 1771940628947
63. 1771940630548
64. 1771940630699
65. 1771940632352
66. 1771940632503
67. 1771940634106
68. 1771940634256
69. 1771940635909
70. 1771940636059
71. 1771940637713
72. 1771940637863
73. 1771940639516
74. 1771940639666
75. 1771940641270
76. 1771940641419
77. 1771940642973
78. 1771940643123
79. 1771940644777
80. 1771940644926
81. 1771940646582
82. 1771940646729
83. 1771940648386
84. 1771940648533
85. 1771940650140
86. 1771940650286
87. 1771940651893
88. 1771940652040
89. 1771940653596
90. 1771940653743
91. 1771940655399
92. 1771940655547
93. 1771940657202
94. 1771940657350
95. 1771940658955
96. 1771940659104
97. 1771940660708
98. 1771940660858
99. 1771940662461
100. 1771940662610
101. 1771940664213
102. 1771940664364
103. 1771940666017
104. 1771940666167
105. 1771940667821
106. 1771940667971
107. 1771940669575
108. 1771940669725
109. 1771940671378
110. 1771940671528
111. 1771940673132
112. 1771940673282
113. 1771940674935
114. 1771940675085
115. 1771940676739
116. 1771940676889
117. 1771940678542
118. 1771940678693
119. 1771940680296
120. 1771940680447
121. 1771940682051
122. 1771940682200
123. 1771940683855
124. 1771940684004
125. 1771940685657
126. 1771940685807
127. 1771940687411
128. 1771940687562
129. 1771940689164
130. 1771940689314
131. 1771940690917
132. 1771940691068
133. 1771940692670
134. 1771940692821
135. 1771940694473
136. 1771940694625
137. 1771940696276
138. 1771940696428
139. 1771940698079
140. 1771940698231
141. 1771940699832
142. 1771940699985
143. 1771940701585
144. 1771940701738
145. 1771940703390
146. 1771940703541
147. 1771940705192
148. 1771940705344
149. 1771940706946
150. 1771940707097
151. 1771940708750
152. 1771940708901
153. 1771940710503
154. 1771940710653
155. 1771940712257
156. 1771940712407
157. 1771940714010
158. 1771940714160
159. 1771940715764
160. 1771940715914
161. 1771940717517
162. 1771940717667
163. 1771940719271
164. 1771940719421
165. 1771940720976
166. 1771940721124
167. 1771940722779
168. 1771940722928
169. 1771940724533
170. 1771940724681
171. 1771940726287
172. 1771940726433
173. 1771940728041
174. 1771940728186
175. 1771940729795
176. 1771940729938
177. 1771940731599
178. 1771940731742
179. 1771940733403
180. 1771940733546
181. 1771940735155
182. 1771940735299
183. 1771940736909
184. 1771940737052
185. 1771940738664
186. 1771940738855
187. 1771940740468
188. 1771940740658
189. 1771940742273
190. 1771940742461
191. 1771940744078
192. 1771940744265
193. 1771940745881
194. 1771940746069
195. 1771940747735
196. 1771940747923
197. 1771940749538
198. 1771940749726
199. 1771940751392
200. 1771940751579
201. 1771940753195
202. 1771940753382
203. 1771940754998
204. 1771940755186
205. 1771940756801
206. 1771940756990
207. 1771940758605
208. 1771940758792
209. 1771940760458
210. 1771940760646
211. 1771940762261
212. 1771940762449
213. 1771940764065
214. 1771940764253
215. 1771940765868
216. 1771940766056
217. 1771940767673
218. 1771940767859
219. 1771940769526
220. 1771940769713
221. 1771940771329
222. 1771940771516
223. 1771940773183
224. 1771940773370
225. 1771940774986
226. 1771940775173
227. 1771940776790
228. 1771940776976
229. 1771940778644
230. 1771940778830
231. 1771940780498
232. 1771940780684
233. 1771940782301
234. 1771940782486
235. 1771940784155
236. 1771940784340
237. 1771940786010
238. 1771940786194
239. 1771940787864
240. 1771940788048
241. 1771940789720
242. 1771940789901
243. 1771940791573
244. 1771940791755
245. 1771940793378
246. 1771940793559
247. 1771940795182
248. 1771940795363
249. 1771940797037
250. 1771940797217
251. 1771940798841
252. 1771940799020
253. 1771940800694
254. 1771940800875
255. 1771940802498
256. 1771940802679
257. 1771940804303
258. 1771940804483
259. 1771940806107
260. 1771940806285
261. 1771940807912
262. 1771940808088
263. 1771940809716
264. 1771940809891
265. 1771940811521
266. 1771940811695
267. 1771940813325
268. 1771940813499
269. 1771940815129
270. 1771940815303
271. 1771940816981
272. 1771940817156
273. 1771940818833
274. 1771940819010
275. 1771940820636
276. 1771940820813
277. 1771940822440
278. 1771940822616
279. 1771940824243
280. 1771940824419
281. 1771940826095
282. 1771940826273
283. 1771940827948
284. 1771940828126
285. 1771940829751
286. 1771940829931
287. 1771940831604
288. 1771940831785
289. 1771940833409
290. 1771940833588
291. 1771940835260
292. 1771940835442
293. 1771940837114
294. 1771940837295
295. 1771940838967
296. 1771940839149
297. 1771940840822
298. 1771940841004
299. 1771940842624
300. 1771940842807
301. 1771940844478
302. 1771940844661
303. 1771940846283
304. 1771940846464
305. 1771940848135
306. 1771940848318
307. 1771940849988
308. 1771940850171
309. 1771940851740
310. 1771940851924
311. 1771940853593
312. 1771940853777
313. 1771940855446
314. 1771940855631
315. 1771940857298
316. 1771940857485
317. 1771940859151
318. 1771940859339
319. 1771940860905
320. 1771940861092
321. 1771940862757
322. 1771940862945
323. 1771940864610
324. 1771940864799
325. 1771940866462
326. 1771940866652
327. 1771940868316
328. 1771940868507
329. 1771940870119
330. 1771940870309
331. 1771940871970
332. 1771940872113
333. 1771940873774
334. 1771940873917
335. 1771940875576
336. 1771940875721
337. 1771940877379
338. 1771940877525
339. 1771940879131
340. 1771940879277
341. 1771940880933
342. 1771940881082
343. 1771940882735
344. 1771940882885
345. 1771940884539
346. 1771940884688
347. 1771940886341
348. 1771940886492
349. 1771940888094
350. 1771940888245
351. 1771940889896
352. 1771940890049
353. 1771940891700
354. 1771940891853
355. 1771940893503
356. 1771940893656
357. 1771940895307
358. 1771940895459
359. 1771940897060
360. 1771940897212
361. 1771940898862
362. 1771940899016
363. 1771940900666
364. 1771940900820
365. 1771940902469
366. 1771940902623
367. 1771940904272
368. 1771940904427
369. 1771940906025
370. 1771940906180
371. 1771940907828
372. 1771940907984
373. 1771940909631
374. 1771940909787
375. 1771940911435
376. 1771940911591
377. 1771940913239
378. 1771940913395
379. 1771940914943
380. 1771940915100
381. 1771940916750
382. 1771940916904
383. 1771940918554
384. 1771940918709
385. 1771940920360
386. 1771940920514
387. 1771940922163
388. 1771940922318
389. 1771940923917
390. 1771940924072
391. 1771940925721
392. 1771940925875
393. 1771940927524
394. 1771940927679
395. 1771940929329
396. 1771940929482
397. 1771940931132
398. 1771940931286
399. 1771940932885
400. 1771940933039
401. 1771940934689

# 10 12 46 48 82 84 118 120 154 156 190 192 226 228 262 264 298 300 334 336 370 372 406 408 442 444 478 480 514 516 550 552 586 588 622 624 658 660 694 696 730 732 766 768 802 804 838 840 874 876 910 912 946 948 982 984 1018 1020 1054 1056 1090 1092 1126 1128 1162 1164 1198 1200 1234 1236 1270 1272 1306 1308 1342 1344 1378 1380 1414 1416 1450 1452 1486 1488 1522 1524 1558 1560 1594 1596 1630 1632 1666 1668 1702 1704 1738 1740 1774 1776 1810 1812 1846 1848 1882 1884 1918 1920 1954 1956 1990 1992 2026 2028 2062 2064 2098 2100 2134 2136 2170 2172 2206 2208 2242 2244 2278 2280 2314 2316 2350 2352 2386 2388 2422 2424 2458 2460 2494 2496 2530 2532 2566 2568 2602 2604 2638 2640 2674 2676 2710 2712 2746 2748 2782 2784 2818 2820 2854 2856 2890 2892 2926 2928 2962 2964 2998 3000 3034 3036 3070 3072 3106 3108 3142 3144 3178 3180 3214 3216 3250 3252 3286 3288 3322 3324 3358 3360 3394 3396 3430 3432 3466 3468 3502 3504 3538 3540 3574 3576 3610 3612 3646 3648 3682 3684 3718 3720 3754 3756 3790 3792 3826 3828 3862 3864 3898 3900 3934 3936 3970 3972 4006 4008 4042 4044 4078 4080 4114 4116 4150 4152 4186 4188 4222 4224 4258 4260 4294 4296 4330 4332 4366 4368 4402 4404 4438 4440 4474 4476 4510 4512 4546 4548 4582 4584 4618 4620 4654 4656 4690 4692 4726 4728 4762 4764 4798 4800 4834 4836 4870 4872 4906 4908 4942 4944 4978 4980 5014 5016 5050 5052 5086 5088 5122 5124 5158 5160 5194 5196 5230 5232 5266 5268 5302 5304 5338 5340 5374 5376 5410 5412 5446 5448 5482 5484 5518 5520 5554 5556 5590 5592 5626 5628 5662 5664 5698 5700 5734 5736 5770 5772 5806 5808 5842 5844 5878 5880 5914 5916 5950 5952 5986 5988 6022 6024 6058 6060 6094 6096 6130 6132 6166 6168 6202 6204 6238 6240 6274 6276 6310 6312 6346 6348 6382 6384 6418 6420 6454 6456 6490 6492 6526 6528 6562 6564 6598 6600 6634 6636 6670 6672 6706 6708 6742 6744 6778 6780 6814 6816 6850 6852 6886 6888 6922 6924 6958 6960 6994 6996 7030 7032 7066 7068 7102 7104 7138 7140 7174 7176 7210 7212 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 d4 d4

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=10, board[(4, 3)]=10, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 10]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=5, board[(5, 1)]=5, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 10]
 [15  5 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 c3 c3

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=12, board[(5, 2)]=12, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 10]
 [15  5 12 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=13, board[(6, 1)]=13, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 10]
 [15  5 12 15]
 [15 13 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b5 b5

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=6, board[(3, 1)]=6, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15 15 15 10]
 [15  5 12 15]
 [15 13 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=13, board[(1, 2)]=13, 
[debug] board state:
[[15 15 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [15  6 15 15]
 [15 15 15 10]
 [15  5 12 15]
 [15 13 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b4 b4

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=13, board[(4, 1)]=13, 
[debug] board state:
[[15 15 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [15  6 15 15]
 [15 13 15 10]
 [15  5 12 15]
 [15 13 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=8, board[(2, 2)]=8, 
[debug] board state:
[[15 15 15 15]
 [15 15 13 15]
 [15 15  8 15]
 [15  6 15 15]
 [15 13 15 10]
 [15  5 12 15]
 [15 13 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 d2 d2

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=2, board[(6, 3)]=2, 
[debug] board state:
[[15 15 15 15]
 [15 15 13 15]
 [15 15  8 15]
 [15  6 15 15]
 [15 13 15 10]
 [15  5 12 15]
 [15 13 15  2]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=13, board[(0, 2)]=13, 
[debug] board state:
[[15 15 13 15]
 [15 15 13 15]
 [15 15  8 15]
 [15  6 15 15]
 [15 13 15 10]
 [15  5 12 15]
 [15 13 15  2]
 [15 15 15 15]], 

=11 

=16 

=12 c5 c5

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=12, board[(3, 2)]=12, 
[debug] board state:
[[15 15 13 15]
 [15 15 13 15]
 [15 15  8 15]
 [15  6 12 15]
 [15 13 15 10]
 [15  5 12 15]
 [15 13 15  2]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=13, board[(4, 2)]=13, 
[debug] board state:
[[15 15 13 15]
 [15 15 13 15]
 [15 15  8 15]
 [15  6 12 15]
 [15 13 13 10]
 [15  5 12 15]
 [15 13 15  2]
 [15 15 15 15]], 

=11 

=16 

=12 a2 a2

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=3, board[(6, 0)]=3, 
[debug] board state:
[[15 15 13 15]
 [15 15 13 15]
 [15 15  8 15]
 [15  6 12 15]
 [15 13 13 10]
 [15  5 12 15]
 [ 3 13 15  2]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=6, board[(2, 1)]=6, 
[debug] board state:
[[15 15 13 15]
 [15 15 13 15]
 [15  6  8 15]
 [15  6 12 15]
 [15 13 13 10]
 [15  5 12 15]
 [ 3 13 15  2]
 [15 15 15 15]], 

=11 

=16 

=12 d5 d5

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=9, board[(3, 3)]=9, 
[debug] board state:
[[15 15 13 15]
 [15 15 13 15]
 [15  6  8 15]
 [15  6 12  9]
 [15 13 13 10]
 [15  5 12 15]
 [ 3 13 15  2]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=9, board[(0, 1)]=9, 
[debug] board state:
[[15  9 13 15]
 [15 15 13 15]
 [15  6  8 15]
 [15  6 12  9]
 [15 13 13 10]
 [15  5 12 15]
 [ 3 13 15  2]
 [15 15 15 15]], 

=11 

=16 

=12 d3 d3

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=11, board[(5, 3)]=11, 
[debug] board state:
[[15  9 13 15]
 [15 15 13 15]
 [15  6  8 15]
 [15  6 12  9]
 [15 13 13 10]
 [15  5 12 11]
 [ 3 13 15  2]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=11, board[(5, 0)]=11, 
[debug] board state:
[[15  9 13 15]
 [15 15 13 15]
 [15  6  8 15]
 [15  6 12  9]
 [15 13 13 10]
 [11  5 12 11]
 [ 3 13 15  2]
 [15 15 15 15]], 

=11 

=16 

=12 c2 c2

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=6, board[(6, 2)]=6, 
[debug] board state:
[[15  9 13 15]
 [15 15 13 15]
 [15  6  8 15]
 [15  6 12  9]
 [15 13 13 10]
 [11  5 12 11]
 [ 3 13  6  2]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=4, board[(0, 0)]=4, 
[debug] board state:
[[ 4  9 13 15]
 [15 15 13 15]
 [15  6  8 15]
 [15  6 12  9]
 [15 13 13 10]
 [11  5 12 11]
 [ 3 13  6  2]
 [15 15 15 15]], 

=11 

=16 

=12 b1 b1

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=10, board[(7, 1)]=10, 
[debug] board state:
[[ 4  9 13 15]
 [15 15 13 15]
 [15  6  8 15]
 [15  6 12  9]
 [15 13 13 10]
 [11  5 12 11]
 [ 3 13  6  2]
 [15 10 15 15]], 

=11 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=2, 
[debug] board state:
[[ 4  9 13 15]
 [15 15 13 15]
 [15  6  8 15]
 [15  6 12  9]
 [15 13 13 10]
 [11  5 12  2]
 [ 3 13  6 14]
 [15 10 15 15]], 

=10 

=16 

=12 d1 d1

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=1, board[(7, 3)]=1, 
[debug] board state:
[[ 4  9 13 15]
 [15 15 13 15]
 [15  6  8 15]
 [15  6 12  9]
 [15 13 13 10]
 [11  5 12  2]
 [ 3 13  6 14]
 [15 10 15  1]], 

=11 

=16 

[debug] move action_id=325, action=((5, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(7, 1)]=5, 
[debug] board state:
[[ 4  9 13 15]
 [15 15 13 15]
 [15  6  8 15]
 [15  6 12  9]
 [15 13 13 10]
 [11 14 12  2]
 [ 3 13  6 14]
 [15  5 15  1]], 

=10 

=16 

=12 a5 a5

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=1, board[(3, 0)]=1, 
[debug] board state:
[[ 4  9 13 15]
 [15 15 13 15]
 [15  6  8 15]
 [ 1  6 12  9]
 [15 13 13 10]
 [11 14 12  2]
 [ 3 13  6 14]
 [15  5 15  1]], 

=11 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=3, 
[debug] board state:
[[ 4  9 13 15]
 [15 15 13 15]
 [15  6  8 15]
 [ 1  6 12  9]
 [15 13 13 10]
 [ 3 14 12  2]
 [14 13  6 14]
 [15  5 15  1]], 

=10 

=16 

=12 a4 a4

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=8, board[(4, 0)]=8, 
[debug] board state:
[[ 4  9 13 15]
 [15 15 13 15]
 [15  6  8 15]
 [ 1  6 12  9]
 [ 8 13 13 10]
 [ 3 14 12  2]
 [14 13  6 14]
 [15  5 15  1]], 

=11 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=6, 
[debug] board state:
[[ 4  9 13 15]
 [15 15 13 15]
 [15  6  8 15]
 [ 1  6 12  9]
 [ 8 13 13 10]
 [ 3 14 12  2]
 [14  6 14 14]
 [15  5 15  1]], 

=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=13, 
[debug] board state:
[[ 4  9 13 15]
 [15 15 13 15]
 [15  6  8 15]
 [ 1 13 12  9]
 [ 8 14 13 10]
 [ 3 14 12  2]
 [14  6 14 14]
 [15  5 15  1]], 

=10 

=16 

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=6, board[(0, 3)]=6, 
[debug] board state:
[[ 4  9 13  6]
 [15 15 13 15]
 [15  6  8 15]
 [ 1 13 12  9]
 [ 8 14 13 10]
 [ 3 14 12  2]
 [14  6 14 14]
 [15  5 15  1]], 

=11 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=8, 
