INITIAL
* 7:20pm Feb 24, 2026
* a0_random vs a1_stmu
48. 1771932080421
49. 1771932080569
50. 1771932082224
51. 1771932082373
52. 1771932084027
53. 1771932084179
54. 1771932085829
55. 1771932085982
56. 1771932087631
57. 1771932087787
58. 1771932089435
59. 1771932089591
60. 1771932091237
61. 1771932091396
62. 1771932093090
63. 1771932093250
64. 1771932094944
65. 1771932095105
66. 1771932096748
67. 1771932096911
68. 1771932098601
69. 1771932098766
70. 1771932100454
71. 1771932100618
72. 1771932102308
73. 1771932102473
74. 1771932104161
75. 1771932104326
76. 1771932105965
77. 1771932106130
78. 1771932107819
79. 1771932107983
80. 1771932109672
81. 1771932109837
82. 1771932111526
83. 1771932111690
84. 1771932113379
85. 1771932113544
86. 1771932115233
87. 1771932115398
88. 1771932117087
89. 1771932117251
90. 1771932118940
91. 1771932119105
92. 1771932120794
93. 1771932120959
94. 1771932122648
95. 1771932122813
96. 1771932124502
97. 1771932124667
98. 1771932126305
99. 1771932126471
100. 1771932128159
101. 1771932128326
102. 1771932130012
103. 1771932130180
104. 1771932131865
105. 1771932132035
106. 1771932133719
107. 1771932133890
108. 1771932135573
109. 1771932135745
110. 1771932137426
111. 1771932137599
112. 1771932139279
113. 1771932139454
114. 1771932141133
115. 1771932141309
116. 1771932142986
117. 1771932143164
118. 1771932144840
119. 1771932145019
120. 1771932146643
121. 1771932146823
122. 1771932148497
123. 1771932148678
124. 1771932150351
125. 1771932150532
126. 1771932152205
127. 1771932152387
128. 1771932154058
129. 1771932154242
130. 1771932155862
131. 1771932156047
132. 1771932157716
133. 1771932157901
134. 1771932159569
135. 1771932159757
136. 1771932161423
137. 1771932161612
138. 1771932163277
139. 1771932163466
140. 1771932165130
141. 1771932165320
142. 1771932166985
143. 1771932167173
144. 1771932168837
145. 1771932169027
146. 1771932170691
147. 1771932170879
148. 1771932172545
149. 1771932172732
150. 1771932174398
151. 1771932174584
152. 1771932176202
153. 1771932176386
154. 1771932178056
155. 1771932178239
156. 1771932179909
157. 1771932180091
158. 1771932181763
159. 1771932181944
160. 1771932183616
161. 1771932183796
162. 1771932185419
163. 1771932185600
164. 1771932187272
165. 1771932187453
166. 1771932189125
167. 1771932189307
168. 1771932190978
169. 1771932191161
170. 1771932192832
171. 1771932193014
172. 1771932194685
173. 1771932194868
174. 1771932196538
175. 1771932196721
176. 1771932198392
177. 1771932198575
178. 1771932200245
179. 1771932200428
180. 1771932202099
181. 1771932202282
182. 1771932203952
183. 1771932204135
184. 1771932205756
185. 1771932205940
186. 1771932207609
187. 1771932207793
188. 1771932209463
189. 1771932209647
190. 1771932211316
191. 1771932211500
192. 1771932213170
193. 1771932213354
194. 1771932215024
195. 1771932215207
196. 1771932216877
197. 1771932217061
198. 1771932218732
199. 1771932218915
200. 1771932220584
201. 1771932220769
202. 1771932222438
203. 1771932222622
204. 1771932224291
205. 1771932224476
206. 1771932226095
207. 1771932226280
208. 1771932227948
209. 1771932228133
210. 1771932229802
211. 1771932229987
212. 1771932231656
213. 1771932231840
214. 1771932233510
215. 1771932233694
216. 1771932235313
217. 1771932235497
218. 1771932237166
219. 1771932237350
220. 1771932239020
221. 1771932239204
222. 1771932240873
223. 1771932241057
224. 1771932242728
225. 1771932242911
226. 1771932244580
227. 1771932244764
228. 1771932246435
229. 1771932246618
230. 1771932248288
231. 1771932248472
232. 1771932250142
233. 1771932250325
234. 1771932251995
235. 1771932252179
236. 1771932253849
237. 1771932254034
238. 1771932255652
239. 1771932255837
240. 1771932257506
241. 1771932257692
242. 1771932259359
243. 1771932259547
244. 1771932261213
245. 1771932261402
246. 1771932263067
247. 1771932263257
248. 1771932264920
249. 1771932265111
250. 1771932266774
251. 1771932266965
252. 1771932268629
253. 1771932268820
254. 1771932270481
255. 1771932270625
256. 1771932272285
257. 1771932272429
258. 1771932274089
259. 1771932274234
260. 1771932275842
261. 1771932275989
262. 1771932277646
263. 1771932277793
264. 1771932279449
265. 1771932279598
266. 1771932281253
267. 1771932281402
268. 1771932283057
269. 1771932283207
270. 1771932284859
271. 1771932285011
272. 1771932286612
273. 1771932286766
274. 1771932288416
275. 1771932288569
276. 1771932290219
277. 1771932290371
278. 1771932292023
279. 1771932292173
280. 1771932293826
281. 1771932293977
282. 1771932295629
283. 1771932295780
284. 1771932297433
285. 1771932297583
286. 1771932299236
287. 1771932299387
288. 1771932301039
289. 1771932301190
290. 1771932302843
291. 1771932302994
292. 1771932304646
293. 1771932304796
294. 1771932306399
295. 1771932306550
296. 1771932308203
297. 1771932308354
298. 1771932310007
299. 1771932310159
300. 1771932311811
301. 1771932311964
302. 1771932313616
303. 1771932313768
304. 1771932315419
305. 1771932315573
306. 1771932317173
307. 1771932317328
308. 1771932318977
309. 1771932319132
310. 1771932320782
311. 1771932320936
312. 1771932322585
313. 1771932322740
314. 1771932324388
315. 1771932324545
316. 1771932326191
317. 1771932326350
318. 1771932328046
319. 1771932328204
320. 1771932329848
321. 1771932330007
322. 1771932331652
323. 1771932331812
324. 1771932333505
325. 1771932333666
326. 1771932335358
327. 1771932335518
328. 1771932337161
329. 1771932337322
330. 1771932339015
331. 1771932339175
332. 1771932340870
333. 1771932341029
334. 1771932342722
335. 1771932342883
336. 1771932344575
337. 1771932344737
338. 1771932346428
339. 1771932346590
340. 1771932348282
341. 1771932348444
342. 1771932350135
343. 1771932350298
344. 1771932351989
345. 1771932352151
346. 1771932353841
347. 1771932354004
348. 1771932355694
349. 1771932355857
350. 1771932357498
351. 1771932357661
352. 1771932359352
353. 1771932359514
354. 1771932361206
355. 1771932361368
356. 1771932363059
357. 1771932363221
358. 1771932364913
359. 1771932365076
360. 1771932366767
361. 1771932366930
362. 1771932368620
363. 1771932368785
364. 1771932370474
365. 1771932370639
366. 1771932372327
367. 1771932372492
368. 1771932374180
369. 1771932374345
370. 1771932376033
371. 1771932376199
372. 1771932377886
373. 1771932378053

# 10 27 29 63 65 99 101 135 137 171 173 207 209 243 245 279 281 315 317 351 353 387 389 423 425 459 461 495 497 531 533 567 569 603 605 639 641 675 677 711 713 747 749 783 785 819 821 855 857 891 893 927 929 963 965 999 1001 1035 1037 1071 1073 1107 1109 1143 1145 1179 1181 1215 1217 1251 1253 1287 1289 1323 1325 1359 1361 1395 1397 1431 1433 1467 1469 1503 1505 1539 1541 1575 1577 1611 1613 1647 1649 1683 1685 1719 1721 1755 1757 1791 1793 1827 1829 1863 1865 1899 1901 1935 1937 1971 1973 2007 2009 2043 2045 2079 2081 2115 2117 2151 2153 2187 2189 2223 2225 2259 2261 2295 2297 2331 2333 2367 2369 2403 2405 2439 2441 2475 2477 2511 2513 2547 2549 2583 2585 2619 2621 2655 2657 2691 2693 2727 2729 2763 2765 2799 2801 2835 2837 2871 2873 2907 2909 2943 2945 2979 2981 3015 3017 3051 3053 3087 3089 3123 3125 3159 3161 3195 3197 3231 3233 3267 3269 3303 3305 3339 3341 3375 3377 3411 3413 3447 3449 3483 3485 3519 3521 3555 3557 3591 3593 3627 3629 3663 3665 3699 3701 3735 3737 3771 3773 3807 3809 3843 3845 3879 3881 3915 3917 3951 3953 3987 3989 4023 4025 4059 4061 4095 4097 4131 4133 4167 4169 4203 4205 4239 4241 4275 4277 4311 4313 4347 4349 4383 4385 4419 4421 4455 4457 4491 4493 4527 4529 4563 4565 4599 4601 4635 4637 4671 4673 4707 4709 4743 4745 4779 4781 4815 4817 4851 4853 4887 4889 4923 4925 4959 4961 4995 4997 5031 5033 5067 5069 5103 5105 5139 5141 5175 5177 5211 5213 5247 5249 5283 5285 5319 5321 5355 5357 5391 5393 5427 5429 5463 5465 5499 5501 5535 5537 5571 5573 5607 5609 5643 5645 5679 5681 5715 5717 5751 5753 5787 5789 5823 5825 5859 5861 5895 5897 5931 5933 5967 5969 6003 6005 6039 6041 6075 6077 6111 6113 6147 6149 6183 6185 6219 6221 6255 6257 6291 6293 6327 6329 6363 6365 6399 6401 6435 6437 6471 6473 6507 6509 6543 6545 6579 6581 6615 6617 6651 6653 6687 6689 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=13, board[(0, 0)]=13, 
[debug] board state:
[[13 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 d4 d4

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=9, board[(4, 3)]=9, 
[debug] board state:
[[13 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  9]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=3, board[(6, 2)]=3, 
[debug] board state:
[[13 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  9]
 [15 15 15 15]
 [15 15  3 15]
 [15 15 15 15]], 

=11 

=16 

=12 d1 d1

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=10, board[(7, 3)]=10, 
[debug] board state:
[[13 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  9]
 [15 15 15 15]
 [15 15  3 15]
 [15 15 15 10]], 

=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=5, board[(5, 1)]=5, 
[debug] board state:
[[13 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  9]
 [15  5 15 15]
 [15 15  3 15]
 [15 15 15 10]], 

=11 

=16 

=12 b2 b2

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=10, board[(6, 1)]=10, 
[debug] board state:
[[13 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  9]
 [15  5 15 15]
 [15 10  3 15]
 [15 15 15 10]], 

=11 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=11, board[(2, 2)]=11, 
[debug] board state:
[[13 15 15 15]
 [15 15 15 15]
 [15 15 11 15]
 [15 15 15 15]
 [15 15 15  9]
 [15  5 15 15]
 [15 10  3 15]
 [15 15 15 10]], 

=11 

=16 

=12 d2 d2

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=7, board[(6, 3)]=7, 
[debug] board state:
[[13 15 15 15]
 [15 15 15 15]
 [15 15 11 15]
 [15 15 15 15]
 [15 15 15  9]
 [15  5 15 15]
 [15 10  3  7]
 [15 15 15 10]], 

=11 

=16 

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 1)]=6, 
[debug] board state:
[[13  6 15 15]
 [15 15 15 15]
 [15 15 11 15]
 [15 15 15 15]
 [15 15 15  9]
 [15  5 15 15]
 [15 10  3  7]
 [15 15 15 10]], 

=11 

=16 

=12 a5 a5

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=12, board[(3, 0)]=12, 
[debug] board state:
[[13  6 15 15]
 [15 15 15 15]
 [15 15 11 15]
 [12 15 15 15]
 [15 15 15  9]
 [15  5 15 15]
 [15 10  3  7]
 [15 15 15 10]], 

=11 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=6, board[(6, 0)]=6, 
[debug] board state:
[[13  6 15 15]
 [15 15 15 15]
 [15 15 11 15]
 [12 15 15 15]
 [15 15 15  9]
 [15  5 15 15]
 [ 6 10  3  7]
 [15 15 15 10]], 

=11 

=16 

=12 b1 b1

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=12, board[(7, 1)]=12, 
[debug] board state:
[[13  6 15 15]
 [15 15 15 15]
 [15 15 11 15]
 [12 15 15 15]
 [15 15 15  9]
 [15  5 15 15]
 [ 6 10  3  7]
 [15 12 15 10]], 

=11 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=2, board[(2, 1)]=2, 
[debug] board state:
[[13  6 15 15]
 [15 15 15 15]
 [15  2 11 15]
 [12 15 15 15]
 [15 15 15  9]
 [15  5 15 15]
 [ 6 10  3  7]
 [15 12 15 10]], 

=11 

=16 

=12 d3 d3

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=13, board[(5, 3)]=13, 
[debug] board state:
[[13  6 15 15]
 [15 15 15 15]
 [15  2 11 15]
 [12 15 15 15]
 [15 15 15  9]
 [15  5 15 13]
 [ 6 10  3  7]
 [15 12 15 10]], 

=11 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=6, board[(1, 1)]=6, 
[debug] board state:
[[13  6 15 15]
 [15  6 15 15]
 [15  2 11 15]
 [12 15 15 15]
 [15 15 15  9]
 [15  5 15 13]
 [ 6 10  3  7]
 [15 12 15 10]], 

=11 

=16 

=12 c5 c5

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=6, board[(3, 2)]=6, 
[debug] board state:
[[13  6 15 15]
 [15  6 15 15]
 [15  2 11 15]
 [12 15  6 15]
 [15 15 15  9]
 [15  5 15 13]
 [ 6 10  3  7]
 [15 12 15 10]], 

=11 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=10, 
[debug] board state:
[[13  6 15 15]
 [15  6 15 15]
 [15  2 11 15]
 [12 15  6 15]
 [15 15 15  9]
 [15 10 15 13]
 [ 6 14  3  7]
 [15 12 15 10]], 

=10 

=16 

=12 a3 a3

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=6, board[(5, 0)]=6, 
[debug] board state:
[[13  6 15 15]
 [15  6 15 15]
 [15  2 11 15]
 [12 15  6 15]
 [15 15 15  9]
 [ 6 10 15 13]
 [ 6 14  3  7]
 [15 12 15 10]], 

=11 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=4, board[(4, 0)]=4, 
[debug] board state:
[[13  6 15 15]
 [15  6 15 15]
 [15  2 11 15]
 [12 15  6 15]
 [ 4 15 15  9]
 [ 6 10 15 13]
 [ 6 14  3  7]
 [15 12 15 10]], 

=11 

=16 

=12 b4 b4

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=3, board[(4, 1)]=3, 
[debug] board state:
[[13  6 15 15]
 [15  6 15 15]
 [15  2 11 15]
 [12 15  6 15]
 [ 4  3 15  9]
 [ 6 10 15 13]
 [ 6 14  3  7]
 [15 12 15 10]], 

=11 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=1, board[(0, 2)]=1, 
[debug] board state:
[[13  6  1 15]
 [15  6 15 15]
 [15  2 11 15]
 [12 15  6 15]
 [ 4  3 15  9]
 [ 6 10 15 13]
 [ 6 14  3  7]
 [15 12 15 10]], 

=11 

=16 

=12 d5 d5

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=1, board[(3, 3)]=1, 
[debug] board state:
[[13  6  1 15]
 [15  6 15 15]
 [15  2 11 15]
 [12 15  6  1]
 [ 4  3 15  9]
 [ 6 10 15 13]
 [ 6 14  3  7]
 [15 12 15 10]], 

=11 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=2, board[(1, 3)]=2, 
[debug] board state:
[[13  6  1 15]
 [15  6 15  2]
 [15  2 11 15]
 [12 15  6  1]
 [ 4  3 15  9]
 [ 6 10 15 13]
 [ 6 14  3  7]
 [15 12 15 10]], 

=11 

=16 

=12 c4 c4

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=4, board[(4, 2)]=4, 
[debug] board state:
[[13  6  1 15]
 [15  6 15  2]
 [15  2 11 15]
 [12 15  6  1]
 [ 4  3  4  9]
 [ 6 10 15 13]
 [ 6 14  3  7]
 [15 12 15 10]], 

=11 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=10, 
[debug] board state:
[[13  6  1 15]
 [15  6 15  2]
 [15  2 11 15]
 [12 15  6  1]
 [ 4  3  4  9]
 [ 6 14 15 13]
 [ 6 10  3  7]
 [15 12 15 10]], 

=10 

=16 

=12 b5 b5

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=5, board[(3, 1)]=5, 
[debug] board state:
[[13  6  1 15]
 [15  6 15  2]
 [15  2 11 15]
 [12  5  6  1]
 [ 4  3  4  9]
 [ 6 14 15 13]
 [ 6 10  3  7]
 [15 12 15 10]], 

=11 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=10, 
[debug] board state:
[[13  6  1 15]
 [15  6 15  2]
 [15  2 11 15]
 [12  5  6  1]
 [ 4  3  4  9]
 [ 6 14 15 13]
 [10 14  3  7]
 [15 12 15 10]], 

=10 

=16 

=12 c3 c3

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=8, board[(5, 2)]=8, 
[debug] board state:
[[13  6  1 15]
 [15  6 15  2]
 [15  2 11 15]
 [12  5  6  1]
 [ 4  3  4  9]
 [ 6 14  8 13]
 [10 14  3  7]
 [15 12 15 10]], 

=11 

=16 

[debug] move action_id=141, action=((3, 0), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(3, 2)]=12, 
[debug] board state:
[[13  6  1 15]
 [15  6 15  2]
 [15  2 11 15]
 [14  5 12  1]
 [ 4  3  4  9]
 [ 6 14  8 13]
 [10 14  3  7]
 [15 12 15 10]], 

=10 

=16 

=12 d6 d6

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=9, board[(2, 3)]=9, 
[debug] board state:
[[13  6  1 15]
 [15  6 15  2]
 [15  2 11  9]
 [14  5 12  1]
 [ 4  3  4  9]
 [ 6 14  8 13]
 [10 14  3  7]
 [15 12 15 10]], 

=11 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  1 15]
 [15  6 15  2]
 [15  2 11  9]
 [14  5 12  1]
 [ 4  3  4  9]
 [ 6 14  8 13]
 [10 14  3  7]
 [15 12 15 10]], 

=10 

=16 

=12 c1 c1

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=13, board[(7, 2)]=13, 
[debug] board state:
[[14 13  1 15]
 [15  6 15  2]
 [15  2 11  9]
 [14  5 12  1]
 [ 4  3  4  9]
 [ 6 14  8 13]
 [10 14  3  7]
 [15 12 13 10]], 

=11 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=8, 
[debug] board state:
[[14 13  1 15]
 [15  6 15  2]
 [15  2 11  9]
 [14  5 12  1]
 [ 4  3  4  9]
 [ 6 14 14 13]
 [10 14  8  7]
 [15 12 13 10]], 

=10 

=16 

=12 c7 c7

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=13, board[(1, 2)]=13, 
