INITIAL
* 9:25pm Feb 24, 2026
* a0_random vs a1_stmu
69. 1771939593479
70. 1771939595158
71. 1771939595333
72. 1771939597011
73. 1771939597187
74. 1771939598866
75. 1771939599040
76. 1771939600720
77. 1771939600894
78. 1771939602575
79. 1771939602748
80. 1771939604429
81. 1771939604602
82. 1771939606284
83. 1771939606456
84. 1771939608138
85. 1771939608310
86. 1771939609994
87. 1771939610163
88. 1771939611797
89. 1771939611966
90. 1771939613650
91. 1771939613820
92. 1771939615506
93. 1771939615675
94. 1771939617361
95. 1771939617528
96. 1771939619215
97. 1771939619382
98. 1771939621070
99. 1771939621235
100. 1771939622925
101. 1771939623088
102. 1771939624780
103. 1771939624941
104. 1771939626636
105. 1771939626795
106. 1771939628489
107. 1771939628648
108. 1771939630294
109. 1771939630452
110. 1771939632048
111. 1771939632205
112. 1771939633853
113. 1771939634008
114. 1771939635658
115. 1771939635812
116. 1771939637461
117. 1771939637616
118. 1771939639265
119. 1771939639420
120. 1771939641069
121. 1771939641224
122. 1771939642873
123. 1771939643027
124. 1771939644676
125. 1771939644832
126. 1771939646480
127. 1771939646634
128. 1771939648284
129. 1771939648437
130. 1771939650087
131. 1771939650240
132. 1771939651891
133. 1771939652042
134. 1771939653695
135. 1771939653844
136. 1771939655500
137. 1771939655647
138. 1771939657302
139. 1771939657449
140. 1771939659106
141. 1771939659253
142. 1771939660909
143. 1771939661056
144. 1771939662663
145. 1771939662809
146. 1771939664466
147. 1771939664611
148. 1771939666269
149. 1771939666414
150. 1771939668073
151. 1771939668217
152. 1771939669876
153. 1771939670020
154. 1771939671680
155. 1771939671824
156. 1771939673434
157. 1771939673577
158. 1771939675237
159. 1771939675381
160. 1771939677040
161. 1771939677184
162. 1771939678844
163. 1771939678987
164. 1771939680648
165. 1771939680791
166. 1771939682451
167. 1771939682594
168. 1771939684204
169. 1771939684347
170. 1771939686008
171. 1771939686152
172. 1771939687812
173. 1771939687955
174. 1771939689616
175. 1771939689807
176. 1771939691471
177. 1771939691659
178. 1771939693275
179. 1771939693463
180. 1771939695130
181. 1771939695316
182. 1771939696985
183. 1771939697170
184. 1771939698840
185. 1771939699023
186. 1771939700695
187. 1771939700876
188. 1771939702499
189. 1771939702679
190. 1771939704304
191. 1771939704483
192. 1771939706158
193. 1771939706336
194. 1771939708012
195. 1771939708188
196. 1771939709867
197. 1771939710040
198. 1771939711721
199. 1771939711893
200. 1771939713526
201. 1771939713697
202. 1771939715381
203. 1771939715550
204. 1771939717237
205. 1771939717403
206. 1771939719089
207. 1771939719257
208. 1771939720943
209. 1771939721111
210. 1771939722796
211. 1771939722966
212. 1771939724600
213. 1771939724770
214. 1771939726454
215. 1771939726625
216. 1771939728308
217. 1771939728479
218. 1771939730113
219. 1771939730284
220. 1771939731967
221. 1771939732138
222. 1771939733772
223. 1771939733941
224. 1771939735627
225. 1771939735796
226. 1771939737481
227. 1771939737650
228. 1771939739336
229. 1771939739504
230. 1771939741190
231. 1771939741359
232. 1771939743045
233. 1771939743214
234. 1771939744899
235. 1771939745068
236. 1771939746754
237. 1771939746923
238. 1771939748559
239. 1771939748728
240. 1771939750412
241. 1771939750581
242. 1771939752266
243. 1771939752435
244. 1771939754069
245. 1771939754238
246. 1771939755923
247. 1771939756092
248. 1771939757777
249. 1771939757946
250. 1771939759631
251. 1771939759799
252. 1771939761484
253. 1771939761653
254. 1771939763337
255. 1771939763507
256. 1771939765141
257. 1771939765311
258. 1771939766995
259. 1771939767164
260. 1771939768849
261. 1771939769019
262. 1771939770703
263. 1771939770873
264. 1771939772557
265. 1771939772727
266. 1771939774361
267. 1771939774531
268. 1771939776216
269. 1771939776384
270. 1771939778068
271. 1771939778238
272. 1771939779872
273. 1771939780043
274. 1771939781676
275. 1771939781847
276. 1771939783480
277. 1771939783651
278. 1771939785284
279. 1771939785456
280. 1771939787137
281. 1771939787310
282. 1771939788941
283. 1771939789114
284. 1771939790794
285. 1771939790966
286. 1771939792598
287. 1771939792770
288. 1771939794402
289. 1771939794573
290. 1771939796255
291. 1771939796427
292. 1771939798109
293. 1771939798280
294. 1771939799963
295. 1771939800134
296. 1771939801817
297. 1771939801988
298. 1771939803620
299. 1771939803791
300. 1771939805424
301. 1771939805595
302. 1771939807277
303. 1771939807448
304. 1771939809131
305. 1771939809301
306. 1771939810935
307. 1771939811105
308. 1771939812739
309. 1771939812907
310. 1771939814591
311. 1771939814759
312. 1771939816445
313. 1771939816611
314. 1771939818248
315. 1771939818413
316. 1771939820101
317. 1771939820266
318. 1771939821957
319. 1771939822118
320. 1771939823760
321. 1771939823921
322. 1771939825565
323. 1771939825724
324. 1771939827419
325. 1771939827579
326. 1771939829273
327. 1771939829434
328. 1771939831077
329. 1771939831236
330. 1771939832881
331. 1771939833039
332. 1771939834635
333. 1771939834793
334. 1771939836388
335. 1771939836546
336. 1771939838191
337. 1771939838350
338. 1771939839995
339. 1771939840154
340. 1771939841850
341. 1771939842007
342. 1771939843603
343. 1771939843761
344. 1771939845357
345. 1771939845513
346. 1771939847110
347. 1771939847266
348. 1771939848914
349. 1771939849069
350. 1771939850718

# 10 27 29 63 65 99 101 135 137 171 173 207 209 243 245 279 281 315 317 351 353 387 389 423 425 459 461 495 497 531 533 567 569 603 605 639 641 675 677 711 713 747 749 783 785 819 821 855 857 891 893 927 929 963 965 999 1001 1035 1037 1071 1073 1107 1109 1143 1145 1179 1181 1215 1217 1251 1253 1287 1289 1323 1325 1359 1361 1395 1397 1431 1433 1467 1469 1503 1505 1539 1541 1575 1577 1611 1613 1647 1649 1683 1685 1719 1721 1755 1757 1791 1793 1827 1829 1863 1865 1899 1901 1935 1937 1971 1973 2007 2009 2043 2045 2079 2081 2115 2117 2151 2153 2187 2189 2223 2225 2259 2261 2295 2297 2331 2333 2367 2369 2403 2405 2439 2441 2475 2477 2511 2513 2547 2549 2583 2585 2619 2621 2655 2657 2691 2693 2727 2729 2763 2765 2799 2801 2835 2837 2871 2873 2907 2909 2943 2945 2979 2981 3015 3017 3051 3053 3087 3089 3123 3125 3159 3161 3195 3197 3231 3233 3267 3269 3303 3305 3339 3341 3375 3377 3411 3413 3447 3449 3483 3485 3519 3521 3555 3557 3591 3593 3627 3629 3663 3665 3699 3701 3735 3737 3771 3773 3807 3809 3843 3845 3879 3881 3915 3917 3951 3953 3987 3989 4023 4025 4059 4061 4095 4097 4131 4133 4167 4169 4203 4205 4239 4241 4275 4277 4311 4313 4347 4349 4383 4385 4419 4421 4455 4457 4491 4493 4527 4529 4563 4565 4599 4601 4635 4637 4671 4673 4707 4709 4743 4745 4779 4781 4815 4817 4851 4853 4887 4889 4923 4925 4959 4961 4995 4997 5031 5033 5067 5069 5103 5105 5139 5141 5175 5177 5211 5213 5247 5249 5283 5285 5319 5321 5355 5357 5391 5393 5427 5429 5463 5465 5499 5501 5535 5537 5571 5573 5607 5609 5643 5645 5679 5681 5715 5717 5751 5753 5787 5789 5823 5825 5859 5861 5895 5897 5931 5933 5967 5969 6003 6005 6039 6041 6075 6077 6111 6113 6147 6149 6183 6185 6219 6221 6255 6257 6291 6293 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=12, board[(0, 0)]=12, 
[debug] board state:
[[12 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 d1 d1

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=13, board[(7, 3)]=13, 
[debug] board state:
[[12 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 13]], 

=11 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=5, board[(6, 2)]=5, 
[debug] board state:
[[12 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  5 15]
 [15 15 15 13]], 

=11 

=16 

=12 d4 d4

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=9, board[(4, 3)]=9, 
[debug] board state:
[[12 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  9]
 [15 15 15 15]
 [15 15  5 15]
 [15 15 15 13]], 

=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=11, board[(5, 1)]=11, 
[debug] board state:
[[12 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  9]
 [15 11 15 15]
 [15 15  5 15]
 [15 15 15 13]], 

=11 

=16 

=12 c3 c3

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=13, board[(5, 2)]=13, 
[debug] board state:
[[12 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  9]
 [15 11 13 15]
 [15 15  5 15]
 [15 15 15 13]], 

=11 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=10, board[(2, 2)]=10, 
[debug] board state:
[[12 15 15 15]
 [15 15 15 15]
 [15 15 10 15]
 [15 15 15 15]
 [15 15 15  9]
 [15 11 13 15]
 [15 15  5 15]
 [15 15 15 13]], 

=11 

=16 

=12 d2 d2

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=8, board[(6, 3)]=8, 
[debug] board state:
[[12 15 15 15]
 [15 15 15 15]
 [15 15 10 15]
 [15 15 15 15]
 [15 15 15  9]
 [15 11 13 15]
 [15 15  5  8]
 [15 15 15 13]], 

=11 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=3, board[(0, 2)]=3, 
[debug] board state:
[[12 15  3 15]
 [15 15 15 15]
 [15 15 10 15]
 [15 15 15 15]
 [15 15 15  9]
 [15 11 13 15]
 [15 15  5  8]
 [15 15 15 13]], 

=11 

=16 

=12 a1 a1

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=6, board[(7, 0)]=6, 
[debug] board state:
[[12 15  3 15]
 [15 15 15 15]
 [15 15 10 15]
 [15 15 15 15]
 [15 15 15  9]
 [15 11 13 15]
 [15 15  5  8]
 [ 6 15 15 13]], 

=11 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=7, board[(7, 1)]=7, 
[debug] board state:
[[12 15  3 15]
 [15 15 15 15]
 [15 15 10 15]
 [15 15 15 15]
 [15 15 15  9]
 [15 11 13 15]
 [15 15  5  8]
 [ 6  7 15 13]], 

=11 

=16 

=12 b2 b2

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=3, board[(6, 1)]=3, 
[debug] board state:
[[12 15  3 15]
 [15 15 15 15]
 [15 15 10 15]
 [15 15 15 15]
 [15 15 15  9]
 [15 11 13 15]
 [15  3  5  8]
 [ 6  7 15 13]], 

=11 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=13, board[(4, 2)]=13, 
[debug] board state:
[[12 15  3 15]
 [15 15 15 15]
 [15 15 10 15]
 [15 15 15 15]
 [15 15 13  9]
 [15 11 13 15]
 [15  3  5  8]
 [ 6  7 15 13]], 

=11 

=16 

=12 a2 a2

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=13, board[(6, 0)]=13, 
[debug] board state:
[[12 15  3 15]
 [15 15 15 15]
 [15 15 10 15]
 [15 15 15 15]
 [15 15 13  9]
 [15 11 13 15]
 [13  3  5  8]
 [ 6  7 15 13]], 

=11 

=16 

[debug] move action_id=9, action=((0, 0), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 2)]=12, 
[debug] board state:
[[14 15 12 15]
 [15 15 15 15]
 [15 15 10 15]
 [15 15 15 15]
 [15 15 13  9]
 [15 11 13 15]
 [13  3  5  8]
 [ 6  7 15 13]], 

=10 

=16 

=12 d3 d3

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=11, board[(5, 3)]=11, 
[debug] board state:
[[14 15 12 15]
 [15 15 15 15]
 [15 15 10 15]
 [15 15 15 15]
 [15 15 13  9]
 [15 11 13 11]
 [13  3  5  8]
 [ 6  7 15 13]], 

=11 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=4, board[(2, 1)]=4, 
[debug] board state:
[[14 15 12 15]
 [15 15 15 15]
 [15  4 10 15]
 [15 15 15 15]
 [15 15 13  9]
 [15 11 13 11]
 [13  3  5  8]
 [ 6  7 15 13]], 

=11 

=16 

=12 c1 c1

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=1, board[(7, 2)]=1, 
[debug] board state:
[[14 15 12 15]
 [15 15 15 15]
 [15  4 10 15]
 [15 15 15 15]
 [15 15 13  9]
 [15 11 13 11]
 [13  3  5  8]
 [ 6  7  1 13]], 

=11 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=4, board[(5, 0)]=4, 
[debug] board state:
[[14 15 12 15]
 [15 15 15 15]
 [15  4 10 15]
 [15 15 15 15]
 [15 15 13  9]
 [ 4 11 13 11]
 [13  3  5  8]
 [ 6  7  1 13]], 

=11 

=16 

=12 d5 d5

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=0, board[(3, 3)]=0, 
[debug] board state:
[[14 15 12 15]
 [15 15 15 15]
 [15  4 10 15]
 [15 15 15  0]
 [15 15 13  9]
 [ 4 11 13 11]
 [13  3  5  8]
 [ 6  7  1 13]], 

=11 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=6, board[(4, 0)]=6, 
[debug] board state:
[[14 15 12 15]
 [15 15 15 15]
 [15  4 10 15]
 [15 15 15  0]
 [ 6 15 13  9]
 [ 4 11 13 11]
 [13  3  5  8]
 [ 6  7  1 13]], 

=11 

=16 

=12 b4 b4

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=6, board[(4, 1)]=6, 
[debug] board state:
[[14 15 12 15]
 [15 15 15 15]
 [15  4 10 15]
 [15 15 15  0]
 [ 6  6 13  9]
 [ 4 11 13 11]
 [13  3  5  8]
 [ 6  7  1 13]], 

=11 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=12, board[(1, 1)]=12, 
[debug] board state:
[[14 15 12 15]
 [15 12 15 15]
 [15  4 10 15]
 [15 15 15  0]
 [ 6  6 13  9]
 [ 4 11 13 11]
 [13  3  5  8]
 [ 6  7  1 13]], 

=11 

=16 

=12 b5 b5

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=2, board[(3, 1)]=2, 
[debug] board state:
[[14 15 12 15]
 [15 12 15 15]
 [15  4 10 15]
 [15  2 15  0]
 [ 6  6 13  9]
 [ 4 11 13 11]
 [13  3  5  8]
 [ 6  7  1 13]], 

=11 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=8, 
[debug] board state:
[[14 15 12 15]
 [15 12 15 15]
 [15  4 10 15]
 [15  2 15  0]
 [ 6  6 13  9]
 [ 4 11 13 11]
 [13  3  8 14]
 [ 6  7  1 13]], 

=10 

=16 

=12 c5 c5

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=8, board[(3, 2)]=8, 
[debug] board state:
[[14 15 12 15]
 [15 12 15 15]
 [15  4 10 15]
 [15  2  8  0]
 [ 6  6 13  9]
 [ 4 11 13 11]
 [13  3  8 14]
 [ 6  7  1 13]], 

=11 

=16 

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=1, board[(1, 0)]=1, 
[debug] board state:
[[14 15 12 15]
 [ 1 12 15 15]
 [15  4 10 15]
 [15  2  8  0]
 [ 6  6 13  9]
 [ 4 11 13 11]
 [13  3  8 14]
 [ 6  7  1 13]], 

=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=5, board[(0, 3)]=5, 
[debug] board state:
[[14 15 12  5]
 [ 1 12 15 15]
 [15  4 10 15]
 [15  2  8  0]
 [ 6  6 13  9]
 [ 4 11 13 11]
 [13  3  8 14]
 [ 6  7  1 13]], 

=11 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=7, 
[debug] board state:
[[14 15 12  5]
 [ 1 12 15 15]
 [15  4 10 15]
 [15  2  8  0]
 [ 6  6 13  9]
 [ 4 11 13 11]
 [13  7  8 14]
 [ 6 14  1 13]], 

=10 

=16 

=12 a6 a6

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=13, board[(2, 0)]=13, 
[debug] board state:
[[14 15 12  5]
 [ 1 12 15 15]
 [13  4 10 15]
 [15  2  8  0]
 [ 6  6 13  9]
 [ 4 11 13 11]
 [13  7  8 14]
 [ 6 14  1 13]], 

=11 

=16 

[debug] move action_id=145, action=((1, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(3, 1)]=12, 
[debug] board state:
[[14 15 12  5]
 [ 1 14 15 15]
 [13  4 10 15]
 [15 12  8  0]
 [ 6  6 13  9]
 [ 4 11 13 11]
 [13  7  8 14]
 [ 6 14  1 13]], 

=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=1, 
[debug] board state:
[[14 15 12  5]
 [ 1 14 15 15]
 [13  4 10 15]
 [15 12  8  0]
 [ 6  6 13  9]
 [ 4 11 13 11]
 [13  7  1 14]
 [ 6 14 14 13]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=13, 
[debug] board state:
[[14 15 12  5]
 [ 1 14 15 15]
 [13  4 10 15]
 [15 12  8  0]
 [ 6  6 13  9]
 [ 4 11 13 11]
 [13  7  1 13]
 [ 6 14 14 14]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=4, 
[debug] board state:
[[14 15 12  5]
 [ 1 14 15 15]
 [13  4 10 15]
 [15 12  8  0]
 [ 6  6 13  9]
 [14  4 13 11]
 [13  7  1 13]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=153, action=((3, 1), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 3)]=12, 
[debug] board state:
[[14 15 12  5]
 [ 1 14 15 15]
 [13  4 10 15]
 [15 14  8 12]
 [ 6  6 13  9]
 [14  4 13 11]
 [13  7  1 13]
 [ 6 14 14 14]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=4, 
[debug] board state:
[[14 15 12  5]
 [ 1 14 15 15]
 [13  4 10 15]
