INITIAL
* 2:40pm Feb 24, 2026
* a1_stmu vs a0_random
8. 1771915247223
9. 1771915248775
10. 1771915248927
11. 1771915250528
12. 1771915250681
13. 1771915252280
14. 1771915252433
15. 1771915254033
16. 1771915254186
17. 1771915255785
18. 1771915255939
19. 1771915257588
20. 1771915257744
21. 1771915259290
22. 1771915259448
23. 1771915261043
24. 1771915261201
25. 1771915262846
26. 1771915263005
27. 1771915264648
28. 1771915264810
29. 1771915266450
30. 1771915266615
31. 1771915268253
32. 1771915268419
33. 1771915270055
34. 1771915270224
35. 1771915271859
36. 1771915272028
37. 1771915273663
38. 1771915273833
39. 1771915275466
40. 1771915275637
41. 1771915277271
42. 1771915277441
43. 1771915279024
44. 1771915279194
45. 1771915280827
46. 1771915280998
47. 1771915282631
48. 1771915282801
49. 1771915284434
50. 1771915284604
51. 1771915286288
52. 1771915286458
53. 1771915288091
54. 1771915288262
55. 1771915289944
56. 1771915290116
57. 1771915291748
58. 1771915291919
59. 1771915293602
60. 1771915293773
61. 1771915295405
62. 1771915295576
63. 1771915297259
64. 1771915297429
65. 1771915299062
66. 1771915299232
67. 1771915300867
68. 1771915301035
69. 1771915302721
70. 1771915302888
71. 1771915304525
72. 1771915304692
73. 1771915306329
74. 1771915306496
75. 1771915308133
76. 1771915308299
77. 1771915309938
78. 1771915310104
79. 1771915311741
80. 1771915311908
81. 1771915313595
82. 1771915313763
83. 1771915315400
84. 1771915315568
85. 1771915317253
86. 1771915317423
87. 1771915319058
88. 1771915319229
89. 1771915320860
90. 1771915321033
91. 1771915322665
92. 1771915322838
93. 1771915324468
94. 1771915324642
95. 1771915326271
96. 1771915326446
97. 1771915328025
98. 1771915328200
99. 1771915329879
100. 1771915330052
101. 1771915331683
102. 1771915331854
103. 1771915333487
104. 1771915333658
105. 1771915335290
106. 1771915335461
107. 1771915337094
108. 1771915337264
109. 1771915338948
110. 1771915339118
111. 1771915340751
112. 1771915340921
113. 1771915342555
114. 1771915342725
115. 1771915344359
116. 1771915344528
117. 1771915346162
118. 1771915346332
119. 1771915347966
120. 1771915348136
121. 1771915349820
122. 1771915349990
123. 1771915351675
124. 1771915351844
125. 1771915353478
126. 1771915353648
127. 1771915355282
128. 1771915355451
129. 1771915357086
130. 1771915357255
131. 1771915358940
132. 1771915359109
133. 1771915360743
134. 1771915360912
135. 1771915362546
136. 1771915362716
137. 1771915364350
138. 1771915364520
139. 1771915366154
140. 1771915366323
141. 1771915367958
142. 1771915368126
143. 1771915369812
144. 1771915369980
145. 1771915371615
146. 1771915371783
147. 1771915373419
148. 1771915373587
149. 1771915375223
150. 1771915375390
151. 1771915376976
152. 1771915377144
153. 1771915378830
154. 1771915378997
155. 1771915380633
156. 1771915380801
157. 1771915382437
158. 1771915382605
159. 1771915384241
160. 1771915384408
161. 1771915386045
162. 1771915386212
163. 1771915387899
164. 1771915388066
165. 1771915389752
166. 1771915389920
167. 1771915391556
168. 1771915391724
169. 1771915393410
170. 1771915393578
171. 1771915395214
172. 1771915395382
173. 1771915396968
174. 1771915397135
175. 1771915398821
176. 1771915398989
177. 1771915400623
178. 1771915400793
179. 1771915402426
180. 1771915402597
181. 1771915404229
182. 1771915404402
183. 1771915406081
184. 1771915406256
185. 1771915407935
186. 1771915408110
187. 1771915409739
188. 1771915409915
189. 1771915411542
190. 1771915411719
191. 1771915413344
192. 1771915413524
193. 1771915415147
194. 1771915415329
195. 1771915416950
196. 1771915417133
197. 1771915418752
198. 1771915418937
199. 1771915420555
200. 1771915420741
201. 1771915422409
202. 1771915422595
203. 1771915424213
204. 1771915424399
205. 1771915426017
206. 1771915426204
207. 1771915427820
208. 1771915428006
209. 1771915429624
210. 1771915429810
211. 1771915431428
212. 1771915431613
213. 1771915433231
214. 1771915433418
215. 1771915435035
216. 1771915435221
217. 1771915436789
218. 1771915436975
219. 1771915438592
220. 1771915438779
221. 1771915440396
222. 1771915440583
223. 1771915442199
224. 1771915442387
225. 1771915444002
226. 1771915444190
227. 1771915445805
228. 1771915445995
229. 1771915447659
230. 1771915447848
231. 1771915449462
232. 1771915449651
233. 1771915451266
234. 1771915451455
235. 1771915453070
236. 1771915453259
237. 1771915454874
238. 1771915455064
239. 1771915456628
240. 1771915456817
241. 1771915458432
242. 1771915458621
243. 1771915460235
244. 1771915460425
245. 1771915462039
246. 1771915462229
247. 1771915463842
248. 1771915464033
249. 1771915465646
250. 1771915465789
251. 1771915467399
252. 1771915467544
253. 1771915469153
254. 1771915469298
255. 1771915470906
256. 1771915471052
257. 1771915472660
258. 1771915472807
259. 1771915474414
260. 1771915474561
261. 1771915476118
262. 1771915476266
263. 1771915477921
264. 1771915478071
265. 1771915479675
266. 1771915479826
267. 1771915481428
268. 1771915481580
269. 1771915483181
270. 1771915483335
271. 1771915484935
272. 1771915485088
273. 1771915486639
274. 1771915486793
275. 1771915488392
276. 1771915488545
277. 1771915490147
278. 1771915490299
279. 1771915491900
280. 1771915492053
281. 1771915493654
282. 1771915493807
283. 1771915495410
284. 1771915495560
285. 1771915497112
286. 1771915497263
287. 1771915498865
288. 1771915499016
289. 1771915500618
290. 1771915500769
291. 1771915502370
292. 1771915502523
293. 1771915504123
294. 1771915504276
295. 1771915505876
296. 1771915506029
297. 1771915507629
298. 1771915507782
299. 1771915509381
300. 1771915509536
301. 1771915511133
302. 1771915511289
303. 1771915512887
304. 1771915513043
305. 1771915514640
306. 1771915514797
307. 1771915516393
308. 1771915516550
309. 1771915518195
310. 1771915518354
311. 1771915519999
312. 1771915520159
313. 1771915521802
314. 1771915521962
315. 1771915523604
316. 1771915523766
317. 1771915525406
318. 1771915525569
319. 1771915527159
320. 1771915527323
321. 1771915528961
322. 1771915529126
323. 1771915530765
324. 1771915530930
325. 1771915532569
326. 1771915532734
327. 1771915534372
328. 1771915534539
329. 1771915536176
330. 1771915536344
331. 1771915537979
332. 1771915538148
333. 1771915539783
334. 1771915539953
335. 1771915541588
336. 1771915541757
337. 1771915543393
338. 1771915543561
339. 1771915545196
340. 1771915545365
341. 1771915547001
342. 1771915547168
343. 1771915548804
344. 1771915548970
345. 1771915550608
346. 1771915550774
347. 1771915552412
348. 1771915552578
349. 1771915554214
350. 1771915554381
351. 1771915556018
352. 1771915556183
353. 1771915557822
354. 1771915557985
355. 1771915559625
356. 1771915559789
357. 1771915561429
358. 1771915561591
359. 1771915563232
360. 1771915563395
361. 1771915565035
362. 1771915565198
363. 1771915566789
364. 1771915566950
365. 1771915568592
366. 1771915568753
367. 1771915570396
368. 1771915570556
369. 1771915572200
370. 1771915572357
371. 1771915573954
372. 1771915574109
373. 1771915575707
374. 1771915575862
375. 1771915577460
376. 1771915577613
377. 1771915579214
378. 1771915579366
379. 1771915580967
380. 1771915581118
381. 1771915582721
382. 1771915582871
383. 1771915584475
384. 1771915584623
385. 1771915586229
386. 1771915586377
387. 1771915588033
388. 1771915588180
389. 1771915589788
390. 1771915589933
391. 1771915591542
392. 1771915591686
393. 1771915593345
394. 1771915593489
395. 1771915595100
396. 1771915595291
397. 1771915596853
398. 1771915596995
399. 1771915598607
400. 1771915598798
401. 1771915600411
402. 1771915600602
403. 1771915602264
404. 1771915602455
405. 1771915604069
406. 1771915604259
407. 1771915605873
408. 1771915606062
409. 1771915607728
410. 1771915607916
411. 1771915609533
412. 1771915609720
413. 1771915611387
414. 1771915611574
415. 1771915613190
416. 1771915613377
417. 1771915614994

# 10 12 46 48 82 84 118 120 154 156 190 192 226 228 262 264 298 300 334 336 370 372 406 408 442 444 478 480 514 516 550 552 586 588 622 624 658 660 694 696 730 732 766 768 802 804 838 840 874 876 910 912 946 948 982 984 1018 1020 1054 1056 1090 1092 1126 1128 1162 1164 1198 1200 1234 1236 1270 1272 1306 1308 1342 1344 1378 1380 1414 1416 1450 1452 1486 1488 1522 1524 1558 1560 1594 1596 1630 1632 1666 1668 1702 1704 1738 1740 1774 1776 1810 1812 1846 1848 1882 1884 1918 1920 1954 1956 1990 1992 2026 2028 2062 2064 2098 2100 2134 2136 2170 2172 2206 2208 2242 2244 2278 2280 2314 2316 2350 2352 2386 2388 2422 2424 2458 2460 2494 2496 2530 2532 2566 2568 2602 2604 2638 2640 2674 2676 2710 2712 2746 2748 2782 2784 2818 2820 2854 2856 2890 2892 2926 2928 2962 2964 2998 3000 3034 3036 3070 3072 3106 3108 3142 3144 3178 3180 3214 3216 3250 3252 3286 3288 3322 3324 3358 3360 3394 3396 3430 3432 3466 3468 3502 3504 3538 3540 3574 3576 3610 3612 3646 3648 3682 3684 3718 3720 3754 3756 3790 3792 3826 3828 3862 3864 3898 3900 3934 3936 3970 3972 4006 4008 4042 4044 4078 4080 4114 4116 4150 4152 4186 4188 4222 4224 4258 4260 4294 4296 4330 4332 4366 4368 4402 4404 4438 4440 4474 4476 4510 4512 4546 4548 4582 4584 4618 4620 4654 4656 4690 4692 4726 4728 4762 4764 4798 4800 4834 4836 4870 4872 4906 4908 4942 4944 4978 4980 5014 5016 5050 5052 5086 5088 5122 5124 5158 5160 5194 5196 5230 5232 5266 5268 5302 5304 5338 5340 5374 5376 5410 5412 5446 5448 5482 5484 5518 5520 5554 5556 5590 5592 5626 5628 5662 5664 5698 5700 5734 5736 5770 5772 5806 5808 5842 5844 5878 5880 5914 5916 5950 5952 5986 5988 6022 6024 6058 6060 6094 6096 6130 6132 6166 6168 6202 6204 6238 6240 6274 6276 6310 6312 6346 6348 6382 6384 6418 6420 6454 6456 6490 6492 6526 6528 6562 6564 6598 6600 6634 6636 6670 6672 6706 6708 6742 6744 6778 6780 6814 6816 6850 6852 6886 6888 6922 6924 6958 6960 6994 6996 7030 7032 7066 7068 7102 7104 7138 7140 7174 7176 7210 7212 7246 7248 7282 7284 7318 7320 7354 7356 7390 7392 7426 7428 7462 7464 7498 7500 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 d4 d4

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=6, board[(4, 3)]=6, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  6]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=12, board[(5, 1)]=12, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  6]
 [15 12 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a2 a2

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=8, board[(6, 0)]=8, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  6]
 [15 12 15 15]
 [ 8 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=3, board[(4, 1)]=3, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  3 15  6]
 [15 12 15 15]
 [ 8 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 d1 d1

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=11, board[(7, 3)]=11, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  3 15  6]
 [15 12 15 15]
 [ 8 15 15 15]
 [15 15 15 11]], 

=11 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=2, board[(2, 2)]=2, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15  2 15]
 [15 15 15 15]
 [15  3 15  6]
 [15 12 15 15]
 [ 8 15 15 15]
 [15 15 15 11]], 

=11 

=16 

=12 d5 d5

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=6, board[(3, 3)]=6, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15  2 15]
 [15 15 15  6]
 [15  3 15  6]
 [15 12 15 15]
 [ 8 15 15 15]
 [15 15 15 11]], 

=11 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=6, board[(5, 2)]=6, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15  2 15]
 [15 15 15  6]
 [15  3 15  6]
 [15 12  6 15]
 [ 8 15 15 15]
 [15 15 15 11]], 

=11 

=16 

=12 d2 d2

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=7, board[(6, 3)]=7, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15  2 15]
 [15 15 15  6]
 [15  3 15  6]
 [15 12  6 15]
 [ 8 15 15  7]
 [15 15 15 11]], 

=11 

=16 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 0)]=6, 
[debug] board state:
[[ 6 15 15 15]
 [15 15 15 15]
 [15 15  2 15]
 [15 15 15  6]
 [15  3 15  6]
 [15 12  6 15]
 [ 8 15 15  7]
 [15 15 15 11]], 

=11 

=16 

=12 d3 d3

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=13, board[(5, 3)]=13, 
[debug] board state:
[[ 6 15 15 15]
 [15 15 15 15]
 [15 15  2 15]
 [15 15 15  6]
 [15  3 15  6]
 [15 12  6 13]
 [ 8 15 15  7]
 [15 15 15 11]], 

=11 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=8, board[(7, 0)]=8, 
[debug] board state:
[[ 6 15 15 15]
 [15 15 15 15]
 [15 15  2 15]
 [15 15 15  6]
 [15  3 15  6]
 [15 12  6 13]
 [ 8 15 15  7]
 [ 8 15 15 11]], 

=11 

=16 

=12 b1 b1

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=2, board[(7, 1)]=2, 
[debug] board state:
[[ 6 15 15 15]
 [15 15 15 15]
 [15 15  2 15]
 [15 15 15  6]
 [15  3 15  6]
 [15 12  6 13]
 [ 8 15 15  7]
 [ 8  2 15 11]], 

=11 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=11, board[(4, 2)]=11, 
[debug] board state:
[[ 6 15 15 15]
 [15 15 15 15]
 [15 15  2 15]
 [15 15 15  6]
 [15  3 11  6]
 [15 12  6 13]
 [ 8 15 15  7]
 [ 8  2 15 11]], 

=11 

=16 

=12 c2 c2

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=3, board[(6, 2)]=3, 
[debug] board state:
[[ 6 15 15 15]
 [15 15 15 15]
 [15 15  2 15]
 [15 15 15  6]
 [15  3 11  6]
 [15 12  6 13]
 [ 8 15  3  7]
 [ 8  2 15 11]], 

=11 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=10, board[(7, 2)]=10, 
[debug] board state:
[[ 6 15 15 15]
 [15 15 15 15]
 [15 15  2 15]
 [15 15 15  6]
 [15  3 11  6]
 [15 12  6 13]
 [ 8 15  3  7]
 [ 8  2 10 11]], 

=11 

=16 

=12 b2 b2

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=10, board[(6, 1)]=10, 
[debug] board state:
[[ 6 15 15 15]
 [15 15 15 15]
 [15 15  2 15]
 [15 15 15  6]
 [15  3 11  6]
 [15 12  6 13]
 [ 8 10  3  7]
 [ 8  2 10 11]], 

=11 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=0, board[(2, 1)]=0, 
[debug] board state:
[[ 6 15 15 15]
 [15 15 15 15]
 [15  0  2 15]
 [15 15 15  6]
 [15  3 11  6]
 [15 12  6 13]
 [ 8 10  3  7]
 [ 8  2 10 11]], 

=11 

=16 

=12 a3 a3

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=1, board[(5, 0)]=1, 
[debug] board state:
[[ 6 15 15 15]
 [15 15 15 15]
 [15  0  2 15]
 [15 15 15  6]
 [15  3 11  6]
 [ 1 12  6 13]
 [ 8 10  3  7]
 [ 8  2 10 11]], 

=11 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=8, 
[debug] board state:
[[ 6 15 15 15]
 [15 15 15 15]
 [15  0  2 15]
 [15 15 15  6]
 [15  3 11  6]
 [ 8 12  6 13]
 [14 10  3  7]
 [ 8  2 10 11]], 

=10 

=16 

=12 a4 a4

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=13, board[(4, 0)]=13, 
[debug] board state:
[[ 6 15 15 15]
 [15 15 15 15]
 [15  0  2 15]
 [15 15 15  6]
 [13  3 11  6]
 [ 8 12  6 13]
 [14 10  3  7]
 [ 8  2 10 11]], 

=11 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=8, 
[debug] board state:
[[ 6 15 15 15]
 [15 15 15 15]
 [15  0  2 15]
 [15 15 15  6]
 [13  3 11  6]
 [14 12  6 13]
 [ 8 10  3  7]
 [ 8  2 10 11]], 

=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=2, 
[debug] board state:
[[ 6 15 15 15]
 [15 15 15 15]
 [15  0  2 15]
 [15 15 15  6]
 [13  3 11  6]
 [14 12  6 13]
 [ 8  2  3  7]
 [ 8 14 10 11]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=13, 
[debug] board state:
[[ 6 15 15 15]
 [15 15 15 15]
 [15  0  2 15]
 [15 15 15  6]
 [13  3 11  6]
 [14 12 13 14]
 [ 8  2  3  7]
 [ 8 14 10 11]], 

=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=6, 
[debug] board state:
[[ 6 15 15 15]
 [15 15 15 15]
 [15  0  2 15]
 [15 15 15  6]
 [13  3 11 14]
 [14 12 13  6]
 [ 8  2  3  7]
 [ 8 14 10 11]], 

=10 

=16 

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=4, board[(1, 0)]=4, 
[debug] board state:
[[ 6 15 15 15]
 [ 4 15 15 15]
 [15  0  2 15]
 [15 15 15  6]
 [13  3 11 14]
 [14 12 13  6]
 [ 8  2  3  7]
 [ 8 14 10 11]], 

=11 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=2, 
[debug] board state:
[[ 6 15 15 15]
 [ 4 15 15 15]
 [15  0  2 15]
 [15 15 15  6]
 [13  3 11 14]
 [14  2 13  6]
 [ 8 14  3  7]
 [ 8 14 10 11]], 

=10 

=16 

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=1, board[(0, 3)]=1, 
[debug] board state:
[[ 6 15 15  1]
 [ 4 15 15 15]
 [15  0  2 15]
 [15 15 15  6]
 [13  3 11 14]
 [14  2 13  6]
 [ 8 14  3  7]
 [ 8 14 10 11]], 

=11 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=2, 
