INITIAL
* 7:2pm Feb 24, 2026
* a0_random vs a1_stmu
* 217. a4-a3 b3-c3
* 218. c6-b6 d4-c4
* 219. b6-b5 c4-d4
* 220. a3-a2 d4-d3
* 221. d1-d2 c3-b3
* 222. d2-d1 b3-b2
* 223. a2-b2 d3-c3
* 224. b5-b6 c3-d3
* 225. b6-a6 d3-c3
* 226. b2-b1 c3-c2
* 227. a6-b6 c2-b2
* 228. b1-c1 b2-a2
* 229. b6-b7 a2-b2
* 230. b7-a7 b2-c2
* 231. c1-b1 c2-d2
* 232. a7-a6 d2-c2
* 233. d1-c1 c2-d2
* 234. c1-d1 d2-c2
* 235. b1-c1 c2-d2
* 236. c1-b1 d2-c2
* 237. b1-a1 c2-d2
* 238. d1-d2
* NoMove a0_random Wins 1.000000,0.000000
* Comment 0 0
0. 1771930929199
1. 1771930929199
2. 1771930931044
3. 1771930931195
4. 1771930932849
5. 1771930933000
6. 1771930934653
7. 1771930934803
8. 1771930936458
9. 1771930936608
10. 1771930938263
11. 1771930938413
12. 1771930940068
13. 1771930940218
14. 1771930941871
15. 1771930942021
16. 1771930943674
17. 1771930943825
18. 1771930945478
19. 1771930945630
20. 1771930947282
21. 1771930947433
22. 1771930949085
23. 1771930949235
24. 1771930950889
25. 1771930951037
26. 1771930952692
27. 1771930952839
28. 1771930954493
29. 1771930954643
30. 1771930956296
31. 1771930956447
32. 1771930958098
33. 1771930958250
34. 1771930959901
35. 1771930960053
36. 1771930961705
37. 1771930961857
38. 1771930963508
39. 1771930963661
40. 1771930965312
41. 1771930965464
42. 1771930967115
43. 1771930967267
44. 1771930968919
45. 1771930969071
46. 1771930970723
47. 1771930970874
48. 1771930972527
49. 1771930972680
50. 1771930974331
51. 1771930974484
52. 1771930976135
53. 1771930976288
54. 1771930977939
55. 1771930978094
56. 1771930979742
57. 1771930979898
58. 1771930981546
59. 1771930981702
60. 1771930983350
61. 1771930983507
62. 1771930985153
63. 1771930985311
64. 1771930986957
65. 1771930987116
66. 1771930988811
67. 1771930988970
68. 1771930990665
69. 1771930990825
70. 1771930992518
71. 1771930992681
72. 1771930994372
73. 1771930994535
74. 1771930996225
75. 1771930996389
76. 1771930998079
77. 1771930998242
78. 1771930999933
79. 1771931000096
80. 1771931001787
81. 1771931001950
82. 1771931003640
83. 1771931003803
84. 1771931005495
85. 1771931005657
86. 1771931007348
87. 1771931007511
88. 1771931009202
89. 1771931009366
90. 1771931011058
91. 1771931011220
92. 1771931012912
93. 1771931013075
94. 1771931014766
95. 1771931014929
96. 1771931016620
97. 1771931016784
98. 1771931018475
99. 1771931018638
100. 1771931020330
101. 1771931020493
102. 1771931022184
103. 1771931022347
104. 1771931024039
105. 1771931024203
106. 1771931025894
107. 1771931026057
108. 1771931027749
109. 1771931027912
110. 1771931029603
111. 1771931029766
112. 1771931031458
113. 1771931031621
114. 1771931033313
115. 1771931033476
116. 1771931035168
117. 1771931035331
118. 1771931037022
119. 1771931037185
120. 1771931038877
121. 1771931039040
122. 1771931040733
123. 1771931040894
124. 1771931042587
125. 1771931042749
126. 1771931044442
127. 1771931044604
128. 1771931046295
129. 1771931046457
130. 1771931048150
131. 1771931048312
132. 1771931050005
133. 1771931050166
134. 1771931051859
135. 1771931052021
136. 1771931053712
137. 1771931053875
138. 1771931055566
139. 1771931055728
140. 1771931057420
141. 1771931057582
142. 1771931059273
143. 1771931059435
144. 1771931061127
145. 1771931061289
146. 1771931062981
147. 1771931063143
148. 1771931064834
149. 1771931064996
150. 1771931066688
151. 1771931066851
152. 1771931068541
153. 1771931068704
154. 1771931070395
155. 1771931070557
156. 1771931072250
157. 1771931072409
158. 1771931074102
159. 1771931074263
160. 1771931075957
161. 1771931076116
162. 1771931077761
163. 1771931077920
164. 1771931079566
165. 1771931079723
166. 1771931081420
167. 1771931081577
168. 1771931083225
169. 1771931083381
170. 1771931085029
171. 1771931085184
172. 1771931086834
173. 1771931086987
174. 1771931088638
175. 1771931088791
176. 1771931090443
177. 1771931090594
178. 1771931092248
179. 1771931092398
180. 1771931094052
181. 1771931094202
182. 1771931095907
183. 1771931096056
184. 1771931097712
185. 1771931097860
186. 1771931099517
187. 1771931099663
188. 1771931101321
189. 1771931101467
190. 1771931103126
191. 1771931103271
192. 1771931104930
193. 1771931105074
194. 1771931106735
195. 1771931106878
196. 1771931108540
197. 1771931108681
198. 1771931110395
199. 1771931110586
200. 1771931112298
201. 1771931112489
202. 1771931114202
203. 1771931114392
204. 1771931116107
205. 1771931116296
206. 1771931118013
207. 1771931118201
208. 1771931119916
209. 1771931120103
210. 1771931121819
211. 1771931122007
212. 1771931123723
213. 1771931123912
214. 1771931125627
215. 1771931125816
216. 1771931127530
217. 1771931127721
218. 1771931129433
219. 1771931129624
220. 1771931131337
221. 1771931131526
222. 1771931133240
223. 1771931133428
224. 1771931135144
225. 1771931135331
226. 1771931137048
227. 1771931137234
228. 1771931138952
229. 1771931139137
230. 1771931140856
231. 1771931141040
232. 1771931142760
233. 1771931142944
234. 1771931144665
235. 1771931144848
236. 1771931146570
237. 1771931146752
238. 1771931148474
239. 1771931148655
240. 1771931150379
241. 1771931150558
242. 1771931152284
243. 1771931152463
244. 1771931154189
245. 1771931154367
246. 1771931156092
247. 1771931156272
248. 1771931157994
249. 1771931158177
250. 1771931159898
251. 1771931160080
252. 1771931161800
253. 1771931161984
254. 1771931163702
255. 1771931163887
256. 1771931165604
257. 1771931165791
258. 1771931167507
259. 1771931167694
260. 1771931169409
261. 1771931169597
262. 1771931171312
263. 1771931171500
264. 1771931173215
265. 1771931173404
266. 1771931175118
267. 1771931175307
268. 1771931177022
269. 1771931177211
270. 1771931178925
271. 1771931179116
272. 1771931180829
273. 1771931181019
274. 1771931182733
275. 1771931182922
276. 1771931184636
277. 1771931184826
278. 1771931186540
279. 1771931186730
280. 1771931188444
281. 1771931188634
282. 1771931190348
283. 1771931190539
284. 1771931192251
285. 1771931192443
286. 1771931194154
287. 1771931194297
288. 1771931196008
289. 1771931196150
290. 1771931197862
291. 1771931198053
292. 1771931199766
293. 1771931199958
294. 1771931201670
295. 1771931201860
296. 1771931203575
297. 1771931203763
298. 1771931205479
299. 1771931205666
300. 1771931207382
301. 1771931207569
302. 1771931209286
303. 1771931209473
304. 1771931211190
305. 1771931211375
306. 1771931213094
307. 1771931213278
308. 1771931214998
309. 1771931215181
310. 1771931216902
311. 1771931217084
312. 1771931218806
313. 1771931218988
314. 1771931220710
315. 1771931220890
316. 1771931222614
317. 1771931222793
318. 1771931224519
319. 1771931224698
320. 1771931226422
321. 1771931226601
322. 1771931228326
323. 1771931228504
324. 1771931230230
325. 1771931230407
326. 1771931232135
327. 1771931232311
328. 1771931234039
329. 1771931234214
330. 1771931235944
331. 1771931236117
332. 1771931237850
333. 1771931238020
334. 1771931239754
335. 1771931239924
336. 1771931241658
337. 1771931241827
338. 1771931243563
339. 1771931243731
340. 1771931245468
341. 1771931245634
342. 1771931247372
343. 1771931247541
344. 1771931249277
345. 1771931249447
346. 1771931251181
347. 1771931251350
348. 1771931253085
349. 1771931253253
350. 1771931254988
351. 1771931255156
352. 1771931256893
353. 1771931257058
354. 1771931258798
355. 1771931258960
356. 1771931260704
357. 1771931260864
358. 1771931262608
359. 1771931262768
360. 1771931264513
361. 1771931264673
362. 1771931266417
363. 1771931266575
364. 1771931268273
365. 1771931268428
366. 1771931270126
367. 1771931270282
368. 1771931271980
369. 1771931272134
370. 1771931273835
371. 1771931273987
372. 1771931275691
373. 1771931275840
374. 1771931277544
375. 1771931277694
376. 1771931279399
377. 1771931279547
378. 1771931281253
379. 1771931281401
380. 1771931283108
381. 1771931283254
382. 1771931284962
383. 1771931285107
384. 1771931286816
385. 1771931286961
386. 1771931288672
387. 1771931288813
388. 1771931290527
389. 1771931290716
390. 1771931292431
391. 1771931292619
392. 1771931294334
393. 1771931294522
394. 1771931296238
395. 1771931296425
396. 1771931298141
397. 1771931298328
398. 1771931300045
399. 1771931300231
400. 1771931301950
401. 1771931302136
402. 1771931303854
403. 1771931304038
404. 1771931305758
405. 1771931305941
406. 1771931307661
407. 1771931307845
408. 1771931309566
409. 1771931309749
410. 1771931311468
411. 1771931311653
412. 1771931313372
413. 1771931313557
414. 1771931315276
415. 1771931315461
416. 1771931317180
417. 1771931317364
418. 1771931319083
419. 1771931319267
420. 1771931320987
421. 1771931321171
422. 1771931322891
423. 1771931323075
424. 1771931324795
425. 1771931324977
426. 1771931326699
427. 1771931326880
428. 1771931328602
429. 1771931328783
430. 1771931330507
431. 1771931330687
432. 1771931332411
433. 1771931332592
434. 1771931334314
435. 1771931334496
436. 1771931336217
437. 1771931336401
438. 1771931338121
439. 1771931338305
440. 1771931340025
441. 1771931340211
442. 1771931341930
443. 1771931342115
444. 1771931343833
445. 1771931344020
446. 1771931345737
447. 1771931345924
448. 1771931347640
449. 1771931347828
450. 1771931349545
451. 1771931349732
452. 1771931351449
453. 1771931351637
454. 1771931353353
455. 1771931353542
456. 1771931355258
457. 1771931355446
458. 1771931357163
459. 1771931357351
460. 1771931359067
461. 1771931359255
462. 1771931360972
463. 1771931361158
464. 1771931362876
465. 1771931363061
466. 1771931364781
467. 1771931364965
468. 1771931366686
469. 1771931366868
470. 1771931368591
471. 1771931368772
472. 1771931370495
473. 1771931370677
474. 1771931372399
475. 1771931372580

# 10 27 29 63 65 99 101 135 137 171 173 207 209 243 245 279 281 315 317 351 353 387 389 423 425 459 461 495 497 531 533 567 569 603 605 639 641 675 677 711 713 747 749 783 785 819 821 855 857 891 893 927 929 963 965 999 1001 1035 1037 1071 1073 1107 1109 1143 1145 1179 1181 1215 1217 1251 1253 1287 1289 1323 1325 1359 1361 1395 1397 1431 1433 1467 1469 1503 1505 1539 1541 1575 1577 1611 1613 1647 1649 1683 1685 1719 1721 1755 1757 1791 1793 1827 1829 1863 1865 1899 1901 1935 1937 1971 1973 2007 2009 2043 2045 2079 2081 2115 2117 2151 2153 2187 2189 2223 2225 2259 2261 2295 2297 2331 2333 2367 2369 2403 2405 2439 2441 2475 2477 2511 2513 2547 2549 2583 2585 2619 2621 2655 2657 2691 2693 2727 2729 2763 2765 2799 2801 2835 2837 2871 2873 2907 2909 2943 2945 2979 2981 3015 3017 3051 3053 3087 3089 3123 3125 3159 3161 3195 3197 3231 3233 3267 3269 3303 3305 3339 3341 3375 3377 3411 3413 3447 3449 3483 3485 3519 3521 3555 3557 3591 3593 3627 3629 3663 3665 3699 3701 3735 3737 3771 3773 3807 3809 3843 3845 3879 3881 3915 3917 3951 3953 3987 3989 4023 4025 4059 4061 4095 4097 4131 4133 4167 4169 4203 4205 4239 4241 4275 4277 4311 4313 4347 4349 4383 4385 4419 4421 4455 4457 4491 4493 4527 4529 4563 4565 4599 4601 4635 4637 4671 4673 4707 4709 4743 4745 4779 4781 4815 4817 4851 4853 4887 4889 4923 4925 4959 4961 4995 4997 5031 5033 5067 5069 5103 5105 5139 5141 5175 5177 5211 5213 5247 5249 5283 5285 5319 5321 5355 5357 5391 5393 5427 5429 5463 5465 5499 5501 5535 5537 5571 5573 5607 5609 5643 5645 5679 5681 5715 5717 5751 5753 5787 5789 5823 5825 5859 5861 5895 5897 5931 5933 5967 5969 6003 6005 6039 6041 6075 6077 6111 6113 6147 6149 6183 6185 6219 6221 6255 6257 6291 6293 6327 6329 6363 6365 6399 6401 6435 6437 6471 6473 6507 6509 6543 6545 6579 6581 6615 6617 6651 6653 6687 6689 6723 6725 6759 6761 6795 6797 6831 6833 6867 6869 6903 6905 6939 6941 6975 6977 7011 7013 7047 7049 7083 7085 7119 7121 7155 7157 7191 7193 7227 7229 7263 7265 7299 7301 7335 7337 7371 7373 7407 7409 7443 7445 7479 7481 7515 7517 7551 7553 7587 7589 7623 7625 7659 7661 7695 7697 7731 7733 7767 7769 7803 7805 7839 7841 7875 7877 7911 7913 7947 7949 7983 7985 8019 8021 8055 8057 8091 8093 8127 8129 8163 8165 8199 8201 8235 8237 8271 8273 8307 8309 8343 8345 8379 8381 8415 8417 8451 8453 8487 8489 8523 8525 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=7, board[(0, 0)]=7, 
[debug] board state:
[[ 7 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 d4 d4

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=1, board[(4, 3)]=1, 
[debug] board state:
[[ 7 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  1]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=8, board[(6, 2)]=8, 
[debug] board state:
[[ 7 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  1]
 [15 15 15 15]
 [15 15  8 15]
 [15 15 15 15]], 

=11 

=16 

=12 d1 d1

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=10, board[(7, 3)]=10, 
[debug] board state:
[[ 7 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  1]
 [15 15 15 15]
 [15 15  8 15]
 [15 15 15 10]], 

=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=13, board[(5, 1)]=13, 
[debug] board state:
[[ 7 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  1]
 [15 13 15 15]
 [15 15  8 15]
 [15 15 15 10]], 

=11 

=16 

=12 a4 a4

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=4, board[(4, 0)]=4, 
[debug] board state:
[[ 7 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 4 15 15  1]
 [15 13 15 15]
 [15 15  8 15]
 [15 15 15 10]], 

=11 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=13, board[(2, 2)]=13, 
[debug] board state:
[[ 7 15 15 15]
 [15 15 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [ 4 15 15  1]
 [15 13 15 15]
 [15 15  8 15]
 [15 15 15 10]], 

=11 

=16 

=12 d2 d2

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=11, board[(6, 3)]=11, 
[debug] board state:
[[ 7 15 15 15]
 [15 15 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [ 4 15 15  1]
 [15 13 15 15]
 [15 15  8 11]
 [15 15 15 10]], 

=11 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=13, board[(1, 2)]=13, 
[debug] board state:
[[ 7 15 15 15]
 [15 15 13 15]
 [15 15 13 15]
 [15 15 15 15]
 [ 4 15 15  1]
 [15 13 15 15]
 [15 15  8 11]
 [15 15 15 10]], 

=11 

=16 

=12 b2 b2

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=0, board[(6, 1)]=0, 
[debug] board state:
[[ 7 15 15 15]
 [15 15 13 15]
 [15 15 13 15]
 [15 15 15 15]
 [ 4 15 15  1]
 [15 13 15 15]
 [15  0  8 11]
 [15 15 15 10]], 

=11 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=5, board[(7, 0)]=5, 
[debug] board state:
[[ 7 15 15 15]
 [15 15 13 15]
 [15 15 13 15]
 [15 15 15 15]
 [ 4 15 15  1]
 [15 13 15 15]
 [15  0  8 11]
 [ 5 15 15 10]], 

=11 

=16 

=12 d3 d3

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=1, board[(5, 3)]=1, 
[debug] board state:
[[ 7 15 15 15]
 [15 15 13 15]
 [15 15 13 15]
 [15 15 15 15]
 [ 4 15 15  1]
 [15 13 15  1]
 [15  0  8 11]
 [ 5 15 15 10]], 

=11 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=9, board[(1, 1)]=9, 
[debug] board state:
[[ 7 15 15 15]
 [15  9 13 15]
 [15 15 13 15]
 [15 15 15 15]
 [ 4 15 15  1]
 [15 13 15  1]
 [15  0  8 11]
 [ 5 15 15 10]], 

=11 

=16 

=12 b1 b1

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=9, board[(7, 1)]=9, 
[debug] board state:
[[ 7 15 15 15]
 [15  9 13 15]
 [15 15 13 15]
 [15 15 15 15]
 [ 4 15 15  1]
 [15 13 15  1]
 [15  0  8 11]
 [ 5  9 15 10]], 

=11 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=5, board[(5, 2)]=5, 
[debug] board state:
[[ 7 15 15 15]
 [15  9 13 15]
 [15 15 13 15]
 [15 15 15 15]
 [ 4 15 15  1]
 [15 13  5  1]
 [15  0  8 11]
 [ 5  9 15 10]], 

=11 

=16 

=12 c1 c1

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=3, board[(7, 2)]=3, 
[debug] board state:
[[ 7 15 15 15]
 [15  9 13 15]
 [15 15 13 15]
 [15 15 15 15]
 [ 4 15 15  1]
 [15 13  5  1]
 [15  0  8 11]
 [ 5  9  3 10]], 

=11 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=6, board[(2, 0)]=6, 
[debug] board state:
[[ 7 15 15 15]
 [15  9 13 15]
 [ 6 15 13 15]
 [15 15 15 15]
 [ 4 15 15  1]
 [15 13  5  1]
 [15  0  8 11]
 [ 5  9  3 10]], 

=11 

=16 

=12 a2 a2

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=6, board[(6, 0)]=6, 
[debug] board state:
[[ 7 15 15 15]
 [15  9 13 15]
 [ 6 15 13 15]
 [15 15 15 15]
 [ 4 15 15  1]
 [15 13  5  1]
 [ 6  0  8 11]
 [ 5  9  3 10]], 

=11 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=11, board[(3, 0)]=11, 
[debug] board state:
[[ 7 15 15 15]
 [15  9 13 15]
 [ 6 15 13 15]
 [11 15 15 15]
 [ 4 15 15  1]
 [15 13  5  1]
 [ 6  0  8 11]
 [ 5  9  3 10]], 

=11 

=16 

=12 d5 d5

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=2, board[(3, 3)]=2, 
[debug] board state:
[[ 7 15 15 15]
 [15  9 13 15]
 [ 6 15 13 15]
 [11 15 15  2]
 [ 4 15 15  1]
 [15 13  5  1]
 [ 6  0  8 11]
 [ 5  9  3 10]], 

=11 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=11, 
[debug] board state:
[[ 7 15 15 15]
 [15  9 13 15]
 [ 6 15 13 15]
 [14 15 15  2]
 [11 15 15  1]
 [15 13  5  1]
 [ 6  0  8 11]
 [ 5  9  3 10]], 

=10 

=16 

=12 b4 b4

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=13, board[(4, 1)]=13, 
[debug] board state:
[[ 7 15 15 15]
 [15  9 13 15]
 [ 6 15 13 15]
 [14 15 15  2]
 [11 13 15  1]
 [15 13  5  1]
 [ 6  0  8 11]
 [ 5  9  3 10]], 

=11 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=6, board[(0, 2)]=6, 
