INITIAL
* 7:36pm Feb 24, 2026
* a0_random vs a1_stmu
80. 1771933055512
81. 1771933055669
82. 1771933057265
83. 1771933057422
84. 1771933059069
85. 1771933059226
86. 1771933060872
87. 1771933061030
88. 1771933062676
89. 1771933062833
90. 1771933064479
91. 1771933064637
92. 1771933066282
93. 1771933066440
94. 1771933068036
95. 1771933068194
96. 1771933069840
97. 1771933069997
98. 1771933071644
99. 1771933071801
100. 1771933073448
101. 1771933073604
102. 1771933075201
103. 1771933075358
104. 1771933076955
105. 1771933077112
106. 1771933078708
107. 1771933078865
108. 1771933080513
109. 1771933080668
110. 1771933082316
111. 1771933082472
112. 1771933084070
113. 1771933084225
114. 1771933085874
115. 1771933086028
116. 1771933087628
117. 1771933087781
118. 1771933089332
119. 1771933089485
120. 1771933091136
121. 1771933091288
122. 1771933092940
123. 1771933093092
124. 1771933094694
125. 1771933094845
126. 1771933096448
127. 1771933096599
128. 1771933098202
129. 1771933098352
130. 1771933099906
131. 1771933100054
132. 1771933101710
133. 1771933101859
134. 1771933103514
135. 1771933103663
136. 1771933105318
137. 1771933105468
138. 1771933107121
139. 1771933107273
140. 1771933108925
141. 1771933109076
142. 1771933110679
143. 1771933110830
144. 1771933112482
145. 1771933112635
146. 1771933114286
147. 1771933114439
148. 1771933116039
149. 1771933116194
150. 1771933117843
151. 1771933117998
152. 1771933119647
153. 1771933119802
154. 1771933121400
155. 1771933121556
156. 1771933123203
157. 1771933123360
158. 1771933124956
159. 1771933125114
160. 1771933126760
161. 1771933126916
162. 1771933128513
163. 1771933128672
164. 1771933130268
165. 1771933130425
166. 1771933132021
167. 1771933132178
168. 1771933133825
169. 1771933133981
170. 1771933135628
171. 1771933135785
172. 1771933137381
173. 1771933137538
174. 1771933139134
175. 1771933139290
176. 1771933140888
177. 1771933141043
178. 1771933142643
179. 1771933142795
180. 1771933144446
181. 1771933144598
182. 1771933146250
183. 1771933146400
184. 1771933148054
185. 1771933148203
186. 1771933149857
187. 1771933150008
188. 1771933151612
189. 1771933151760
190. 1771933153365
191. 1771933153513
192. 1771933155169
193. 1771933155316
194. 1771933156922
195. 1771933157068
196. 1771933158675
197. 1771933158820
198. 1771933160429
199. 1771933160572
200. 1771933162232
201. 1771933162375
202. 1771933164036
203. 1771933164178
204. 1771933165840
205. 1771933166031
206. 1771933167695
207. 1771933167883
208. 1771933169500
209. 1771933169686
210. 1771933171352
211. 1771933171537
212. 1771933173155
213. 1771933173341
214. 1771933175009
215. 1771933175195
216. 1771933176863
217. 1771933177048
218. 1771933178716
219. 1771933178900
220. 1771933180570
221. 1771933180752
222. 1771933182372
223. 1771933182555
224. 1771933184176
225. 1771933184357
226. 1771933185978
227. 1771933186160
228. 1771933187832
229. 1771933188013
230. 1771933189635
231. 1771933189815
232. 1771933191438
233. 1771933191617
234. 1771933193243
235. 1771933193421
236. 1771933195095
237. 1771933195275
238. 1771933196898
239. 1771933197078
240. 1771933198752
241. 1771933198932
242. 1771933200606
243. 1771933200785
244. 1771933202409
245. 1771933202589
246. 1771933204213
247. 1771933204392
248. 1771933206066
249. 1771933206247
250. 1771933207919
251. 1771933208100
252. 1771933209773
253. 1771933209954
254. 1771933211626
255. 1771933211808
256. 1771933213479
257. 1771933213662
258. 1771933215334
259. 1771933215516
260. 1771933217187
261. 1771933217371
262. 1771933218990
263. 1771933219173
264. 1771933220843
265. 1771933221027
266. 1771933222647
267. 1771933222830
268. 1771933224399
269. 1771933224584
270. 1771933226253
271. 1771933226438
272. 1771933228056
273. 1771933228241
274. 1771933229860
275. 1771933230044
276. 1771933231714
277. 1771933231897
278. 1771933233518
279. 1771933233700
280. 1771933235321
281. 1771933235503
282. 1771933237175
283. 1771933237357
284. 1771933238978
285. 1771933239161
286. 1771933240782
287. 1771933240964
288. 1771933242636
289. 1771933242819
290. 1771933244490
291. 1771933244674
292. 1771933246345
293. 1771933246527
294. 1771933248201
295. 1771933248382
296. 1771933250055
297. 1771933250236
298. 1771933251910
299. 1771933252090
300. 1771933253713
301. 1771933253894
302. 1771933255518
303. 1771933255698
304. 1771933257373
305. 1771933257551
306. 1771933259228
307. 1771933259405
308. 1771933261032
309. 1771933261209
310. 1771933262886
311. 1771933263062
312. 1771933264739
313. 1771933264916
314. 1771933266593
315. 1771933266770
316. 1771933268447
317. 1771933268624
318. 1771933270301
319. 1771933270477
320. 1771933272154
321. 1771933272332
322. 1771933273958
323. 1771933274135
324. 1771933275712
325. 1771933275889
326. 1771933277566
327. 1771933277742
328. 1771933279421
329. 1771933279596
330. 1771933281276
331. 1771933281452
332. 1771933283080
333. 1771933283255
334. 1771933284886
335. 1771933285059
336. 1771933286690
337. 1771933286863

# 10 27 29 63 65 99 101 135 137 171 173 207 209 243 245 279 281 315 317 351 353 387 389 423 425 459 461 495 497 531 533 567 569 603 605 639 641 675 677 711 713 747 749 783 785 819 821 855 857 891 893 927 929 963 965 999 1001 1035 1037 1071 1073 1107 1109 1143 1145 1179 1181 1215 1217 1251 1253 1287 1289 1323 1325 1359 1361 1395 1397 1431 1433 1467 1469 1503 1505 1539 1541 1575 1577 1611 1613 1647 1649 1683 1685 1719 1721 1755 1757 1791 1793 1827 1829 1863 1865 1899 1901 1935 1937 1971 1973 2007 2009 2043 2045 2079 2081 2115 2117 2151 2153 2187 2189 2223 2225 2259 2261 2295 2297 2331 2333 2367 2369 2403 2405 2439 2441 2475 2477 2511 2513 2547 2549 2583 2585 2619 2621 2655 2657 2691 2693 2727 2729 2763 2765 2799 2801 2835 2837 2871 2873 2907 2909 2943 2945 2979 2981 3015 3017 3051 3053 3087 3089 3123 3125 3159 3161 3195 3197 3231 3233 3267 3269 3303 3305 3339 3341 3375 3377 3411 3413 3447 3449 3483 3485 3519 3521 3555 3557 3591 3593 3627 3629 3663 3665 3699 3701 3735 3737 3771 3773 3807 3809 3843 3845 3879 3881 3915 3917 3951 3953 3987 3989 4023 4025 4059 4061 4095 4097 4131 4133 4167 4169 4203 4205 4239 4241 4275 4277 4311 4313 4347 4349 4383 4385 4419 4421 4455 4457 4491 4493 4527 4529 4563 4565 4599 4601 4635 4637 4671 4673 4707 4709 4743 4745 4779 4781 4815 4817 4851 4853 4887 4889 4923 4925 4959 4961 4995 4997 5031 5033 5067 5069 5103 5105 5139 5141 5175 5177 5211 5213 5247 5249 5283 5285 5319 5321 5355 5357 5391 5393 5427 5429 5463 5465 5499 5501 5535 5537 5571 5573 5607 5609 5643 5645 5679 5681 5715 5717 5751 5753 5787 5789 5823 5825 5859 5861 5895 5897 5931 5933 5967 5969 6003 6005 6039 6041 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=11, board[(0, 0)]=11, 
[debug] board state:
[[11 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 d4 d4

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=1, board[(4, 3)]=1, 
[debug] board state:
[[11 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  1]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=6, board[(6, 2)]=6, 
[debug] board state:
[[11 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  1]
 [15 15 15 15]
 [15 15  6 15]
 [15 15 15 15]], 

=11 

=16 

=12 d1 d1

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=10, board[(7, 3)]=10, 
[debug] board state:
[[11 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  1]
 [15 15 15 15]
 [15 15  6 15]
 [15 15 15 10]], 

=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=2, board[(5, 1)]=2, 
[debug] board state:
[[11 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  1]
 [15  2 15 15]
 [15 15  6 15]
 [15 15 15 10]], 

=11 

=16 

=12 a4 a4

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=3, board[(4, 0)]=3, 
[debug] board state:
[[11 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 3 15 15  1]
 [15  2 15 15]
 [15 15  6 15]
 [15 15 15 10]], 

=11 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=1, board[(2, 2)]=1, 
[debug] board state:
[[11 15 15 15]
 [15 15 15 15]
 [15 15  1 15]
 [15 15 15 15]
 [ 3 15 15  1]
 [15  2 15 15]
 [15 15  6 15]
 [15 15 15 10]], 

=11 

=16 

=12 d2 d2

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=9, board[(6, 3)]=9, 
[debug] board state:
[[11 15 15 15]
 [15 15 15 15]
 [15 15  1 15]
 [15 15 15 15]
 [ 3 15 15  1]
 [15  2 15 15]
 [15 15  6  9]
 [15 15 15 10]], 

=11 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=7, board[(0, 2)]=7, 
[debug] board state:
[[11 15  7 15]
 [15 15 15 15]
 [15 15  1 15]
 [15 15 15 15]
 [ 3 15 15  1]
 [15  2 15 15]
 [15 15  6  9]
 [15 15 15 10]], 

=11 

=16 

=12 c3 c3

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=11, board[(5, 2)]=11, 
[debug] board state:
[[11 15  7 15]
 [15 15 15 15]
 [15 15  1 15]
 [15 15 15 15]
 [ 3 15 15  1]
 [15  2 11 15]
 [15 15  6  9]
 [15 15 15 10]], 

=11 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=8, board[(6, 1)]=8, 
[debug] board state:
[[11 15  7 15]
 [15 15 15 15]
 [15 15  1 15]
 [15 15 15 15]
 [ 3 15 15  1]
 [15  2 11 15]
 [15  8  6  9]
 [15 15 15 10]], 

=11 

=16 

=12 d3 d3

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=0, board[(5, 3)]=0, 
[debug] board state:
[[11 15  7 15]
 [15 15 15 15]
 [15 15  1 15]
 [15 15 15 15]
 [ 3 15 15  1]
 [15  2 11  0]
 [15  8  6  9]
 [15 15 15 10]], 

=11 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=6, board[(3, 1)]=6, 
[debug] board state:
[[11 15  7 15]
 [15 15 15 15]
 [15 15  1 15]
 [15  6 15 15]
 [ 3 15 15  1]
 [15  2 11  0]
 [15  8  6  9]
 [15 15 15 10]], 

=11 

=16 

=12 a2 a2

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=12, board[(6, 0)]=12, 
[debug] board state:
[[11 15  7 15]
 [15 15 15 15]
 [15 15  1 15]
 [15  6 15 15]
 [ 3 15 15  1]
 [15  2 11  0]
 [12  8  6  9]
 [15 15 15 10]], 

=11 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=5, board[(1, 1)]=5, 
[debug] board state:
[[11 15  7 15]
 [15  5 15 15]
 [15 15  1 15]
 [15  6 15 15]
 [ 3 15 15  1]
 [15  2 11  0]
 [12  8  6  9]
 [15 15 15 10]], 

=11 

=16 

=12 a1 a1

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=6, board[(7, 0)]=6, 
[debug] board state:
[[11 15  7 15]
 [15  5 15 15]
 [15 15  1 15]
 [15  6 15 15]
 [ 3 15 15  1]
 [15  2 11  0]
 [12  8  6  9]
 [ 6 15 15 10]], 

=11 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=4, board[(3, 0)]=4, 
[debug] board state:
[[11 15  7 15]
 [15  5 15 15]
 [15 15  1 15]
 [ 4  6 15 15]
 [ 3 15 15  1]
 [15  2 11  0]
 [12  8  6  9]
 [ 6 15 15 10]], 

=11 

=16 

=12 d5 d5

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=9, board[(3, 3)]=9, 
[debug] board state:
[[11 15  7 15]
 [15  5 15 15]
 [15 15  1 15]
 [ 4  6 15  9]
 [ 3 15 15  1]
 [15  2 11  0]
 [12  8  6  9]
 [ 6 15 15 10]], 

=11 

=16 

[debug] move action_id=273, action=((6, 0), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 2)]=12, 
[debug] board state:
[[11 15  7 15]
 [15  5 15 15]
 [15 15  1 15]
 [ 4  6 15  9]
 [ 3 15 15  1]
 [15  2 11  0]
 [14  8 12  9]
 [ 6 15 15 10]], 

=10 

=16 

=12 a3 a3

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=13, board[(5, 0)]=13, 
[debug] board state:
[[11 15  7 15]
 [15  5 15 15]
 [15 15  1 15]
 [ 4  6 15  9]
 [ 3 15 15  1]
 [13  2 11  0]
 [14  8 12  9]
 [ 6 15 15 10]], 

=11 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=10, board[(4, 2)]=10, 
[debug] board state:
[[11 15  7 15]
 [15  5 15 15]
 [15 15  1 15]
 [ 4  6 15  9]
 [ 3 15 10  1]
 [13  2 11  0]
 [14  8 12  9]
 [ 6 15 15 10]], 

=11 

=16 

=12 b4 b4

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=12, board[(4, 1)]=12, 
[debug] board state:
[[11 15  7 15]
 [15  5 15 15]
 [15 15  1 15]
 [ 4  6 15  9]
 [ 3 12 10  1]
 [13  2 11  0]
 [14  8 12  9]
 [ 6 15 15 10]], 

=11 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=13, board[(2, 1)]=13, 
[debug] board state:
[[11 15  7 15]
 [15  5 15 15]
 [15 13  1 15]
 [ 4  6 15  9]
 [ 3 12 10  1]
 [13  2 11  0]
 [14  8 12  9]
 [ 6 15 15 10]], 

=11 

=16 

=12 c1 c1

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=13, board[(7, 2)]=13, 
[debug] board state:
[[11 15  7 15]
 [15  5 15 15]
 [15 13  1 15]
 [ 4  6 15  9]
 [ 3 12 10  1]
 [13  2 11  0]
 [14  8 12  9]
 [ 6 15 13 10]], 

=11 

=16 

[debug] move action_id=197, action=((4, 1), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 3)]=12, 
[debug] board state:
[[11 15  7 15]
 [15  5 15 15]
 [15 13  1 15]
 [ 4  6 15  9]
 [ 3 14 10 12]
 [13  2 11  0]
 [14  8 12  9]
 [ 6 15 13 10]], 

=10 

=16 

=12 b1 b1

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=5, board[(7, 1)]=5, 
[debug] board state:
[[11 15  7 15]
 [15  5 15 15]
 [15 13  1 15]
 [ 4  6 15  9]
 [ 3 14 10 12]
 [13  2 11  0]
 [14  8 12  9]
 [ 6  5 13 10]], 

=11 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=8, 
[debug] board state:
[[11 15  7 15]
 [15  5 15 15]
 [15 13  1 15]
 [ 4  6 15  9]
 [ 3 14 10 12]
 [13  8 11  0]
 [14 14 12  9]
 [ 6  5 13 10]], 

=10 

=16 

=12 c5 c5

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=13, board[(3, 2)]=13, 
[debug] board state:
[[11 15  7 15]
 [15  5 15 15]
 [15 13  1 15]
 [ 4  6 13  9]
 [ 3 14 10 12]
 [13  8 11  0]
 [14 14 12  9]
 [ 6  5 13 10]], 

=11 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=10, 
[debug] board state:
[[11 15  7 15]
 [15  5 15 15]
 [15 13  1 15]
 [ 4  6 13  9]
 [ 3 10 14 12]
 [13  8 11  0]
 [14 14 12  9]
 [ 6  5 13 10]], 

=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=6, 
[debug] board state:
[[11 15  7 15]
 [15  5 15 15]
 [15 13  1 15]
 [ 4  6 13  9]
 [ 3 10 14 12]
 [13  8 11  0]
 [ 6 14 12  9]
 [14  5 13 10]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=11, 
[debug] board state:
[[11 15  7 15]
 [15  5 15 15]
 [15 13  1 15]
 [ 4  6 13  9]
 [ 3 10 11 12]
 [13  8 14  0]
 [ 6 14 12  9]
 [14  5 13 10]], 

=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=5, 
[debug] board state:
[[11 15  7 15]
 [15  5 15 15]
 [15 13  1 15]
 [ 4  6 13  9]
 [ 3 10 11 12]
 [13  8 14  0]
 [ 6  5 12  9]
 [14 14 13 10]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=10, 
[debug] board state:
[[11 15  7 15]
 [15  5 15 15]
 [15 13  1 15]
 [ 4 10 13  9]
 [ 3 14 11 12]
 [13  8 14  0]
 [ 6  5 12  9]
 [14 14 13 10]], 

=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=3, 
[debug] board state:
[[11 15  7 15]
 [15  5 15 15]
 [15 13  1 15]
 [ 4 10 13  9]
 [14 14 11 12]
 [ 3  8 14  0]
 [ 6  5 12  9]
 [14 14 13 10]], 

=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=6, board[(2, 0)]=6, 
[debug] board state:
[[11 15  7 15]
 [15  5 15 15]
 [ 6 13  1 15]
 [ 4 10 13  9]
 [14 14 11 12]
 [ 3  8 14  0]
 [ 6  5 12  9]
 [14 14 13 10]], 

=11 

=16 

=12 d7 d7

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=13, board[(1, 3)]=13, 
[debug] board state:
[[11 15  7 15]
 [15  5 15 13]
 [ 6 13  1 15]
 [ 4 10 13  9]
 [14 14 11 12]
 [ 3  8 14  0]
 [ 6  5 12  9]
 [14 14 13 10]], 

=11 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=10, 
[debug] board state:
[[11 15  7 15]
 [15  5 15 13]
 [ 6 13  1 15]
 [ 4 14 13  9]
 [14 10 11 12]
 [ 3  8 14  0]
 [ 6  5 12  9]
 [14 14 13 10]], 

=10 

