INITIAL
* 9:58pm Feb 24, 2026
* a0_random vs a1_stmu
45. 1771941519217
46. 1771941520874
47. 1771941521021
48. 1771941522679
49. 1771941522824
50. 1771941524433
51. 1771941524577
52. 1771941526186
53. 1771941526328
54. 1771941527988
55. 1771941528131
56. 1771941529791
57. 1771941529933
58. 1771941531545
59. 1771941531735
60. 1771941533348
61. 1771941533537
62. 1771941535201
63. 1771941535390
64. 1771941537055
65. 1771941537242
66. 1771941538909
67. 1771941539094
68. 1771941540763
69. 1771941540947
70. 1771941542566
71. 1771941542750
72. 1771941544419
73. 1771941544604
74. 1771941546272
75. 1771941546457
76. 1771941548076
77. 1771941548260
78. 1771941549881
79. 1771941550062
80. 1771941551735
81. 1771941551915
82. 1771941553538
83. 1771941553719
84. 1771941555392
85. 1771941555572
86. 1771941557195
87. 1771941557376
88. 1771941558998
89. 1771941559180
90. 1771941560802
91. 1771941560983
92. 1771941562655
93. 1771941562837
94. 1771941564508
95. 1771941564690
96. 1771941566312
97. 1771941566494
98. 1771941568115
99. 1771941568297
100. 1771941569968
101. 1771941570151
102. 1771941571771
103. 1771941571954
104. 1771941573575
105. 1771941573758
106. 1771941575379
107. 1771941575562
108. 1771941577232
109. 1771941577416
110. 1771941579085
111. 1771941579270
112. 1771941580888
113. 1771941581074
114. 1771941582692
115. 1771941582879
116. 1771941584496
117. 1771941584684
118. 1771941586351
119. 1771941586539
120. 1771941588155
121. 1771941588344
122. 1771941589960
123. 1771941590148
124. 1771941591765
125. 1771941591953
126. 1771941593569
127. 1771941593758
128. 1771941595373
129. 1771941595561
130. 1771941597177
131. 1771941597364
132. 1771941598980
133. 1771941599167
134. 1771941600834
135. 1771941601019
136. 1771941602689
137. 1771941602872
138. 1771941604492
139. 1771941604676
140. 1771941606296
141. 1771941606479
142. 1771941608099
143. 1771941608284
144. 1771941609953
145. 1771941610137
146. 1771941611757
147. 1771941611940
148. 1771941613561
149. 1771941613744
150. 1771941615364
151. 1771941615547
152. 1771941617217
153. 1771941617402
154. 1771941619071
155. 1771941619255
156. 1771941620874
157. 1771941621060
158. 1771941622679
159. 1771941622863
160. 1771941624482
161. 1771941624667
162. 1771941626335
163. 1771941626521
164. 1771941628139
165. 1771941628325
166. 1771941629942
167. 1771941630128
168. 1771941631697
169. 1771941631882
170. 1771941633549
171. 1771941633735
172. 1771941635402
173. 1771941635588
174. 1771941637206
175. 1771941637392
176. 1771941639010
177. 1771941639195
178. 1771941640762
179. 1771941640948
180. 1771941642566
181. 1771941642750
182. 1771941644369
183. 1771941644554
184. 1771941646172
185. 1771941646357
186. 1771941647975
187. 1771941648160
188. 1771941649829
189. 1771941650013
190. 1771941651633
191. 1771941651816
192. 1771941653436
193. 1771941653619
194. 1771941655240
195. 1771941655422
196. 1771941657044
197. 1771941657226
198. 1771941658847
199. 1771941659030
200. 1771941660651
201. 1771941660833
202. 1771941662505
203. 1771941662686
204. 1771941664309
205. 1771941664490
206. 1771941666115
207. 1771941666294
208. 1771941667918
209. 1771941668099
210. 1771941669721
211. 1771941669902
212. 1771941671525
213. 1771941671706
214. 1771941673329
215. 1771941673510
216. 1771941675184
217. 1771941675364
218. 1771941676987
219. 1771941677169
220. 1771941678791
221. 1771941678971
222. 1771941680594
223. 1771941680775
224. 1771941682398
225. 1771941682579
226. 1771941684251
227. 1771941684432
228. 1771941686055
229. 1771941686236
230. 1771941687858
231. 1771941688039
232. 1771941689612
233. 1771941689792
234. 1771941691415
235. 1771941691596
236. 1771941693218
237. 1771941693400
238. 1771941695022
239. 1771941695203
240. 1771941696875
241. 1771941697056
242. 1771941698728
243. 1771941698910
244. 1771941700582
245. 1771941700764
246. 1771941702385
247. 1771941702567
248. 1771941704239
249. 1771941704421
250. 1771941705993
251. 1771941706174
252. 1771941707846
253. 1771941708029
254. 1771941709700
255. 1771941709882
256. 1771941711503
257. 1771941711685
258. 1771941713307
259. 1771941713489
260. 1771941715111
261. 1771941715292
262. 1771941716915
263. 1771941717096
264. 1771941718719
265. 1771941718899
266. 1771941720524
267. 1771941720704
268. 1771941722278
269. 1771941722456
270. 1771941724082
271. 1771941724259
272. 1771941725887
273. 1771941726063
274. 1771941727690
275. 1771941727866
276. 1771941729545
277. 1771941729721
278. 1771941731349
279. 1771941731524
280. 1771941733204
281. 1771941733378
282. 1771941735008
283. 1771941735183
284. 1771941736813
285. 1771941736987
286. 1771941738567
287. 1771941738741
288. 1771941740371
289. 1771941740546
290. 1771941742174
291. 1771941742350
292. 1771941744027
293. 1771941744205
294. 1771941745832
295. 1771941746009
296. 1771941747635
297. 1771941747814
298. 1771941749489
299. 1771941749668
300. 1771941751293
301. 1771941751473
302. 1771941753096
303. 1771941753278
304. 1771941754900
305. 1771941755082
306. 1771941756704
307. 1771941756886
308. 1771941758508
309. 1771941758690
310. 1771941760311
311. 1771941760492
312. 1771941762115
313. 1771941762295
314. 1771941763869
315. 1771941764048
316. 1771941765722
317. 1771941765902
318. 1771941767526
319. 1771941767705
320. 1771941769329
321. 1771941769508
322. 1771941771134
323. 1771941771312
324. 1771941772986
325. 1771941773166
326. 1771941774840
327. 1771941775019
328. 1771941776645
329. 1771941776823
330. 1771941778449
331. 1771941778628
332. 1771941780253
333. 1771941780431
334. 1771941782057
335. 1771941782235
336. 1771941783861
337. 1771941784038
338. 1771941785714
339. 1771941785891
340. 1771941787518
341. 1771941787694
342. 1771941789371
343. 1771941789547
344. 1771941791175
345. 1771941791350
346. 1771941793028
347. 1771941793204
348. 1771941794831
349. 1771941795007
350. 1771941796635
351. 1771941796810
352. 1771941798438
353. 1771941798613
354. 1771941800242
355. 1771941800418
356. 1771941802096
357. 1771941802271
358. 1771941803900
359. 1771941804075
360. 1771941805755
361. 1771941805929
362. 1771941807609
363. 1771941807782
364. 1771941809463
365. 1771941809636
366. 1771941811317
367. 1771941811491
368. 1771941813120
369. 1771941813294
370. 1771941814974
371. 1771941815150
372. 1771941816827
373. 1771941817003
374. 1771941818680
375. 1771941818857
376. 1771941820534
377. 1771941820711

# 10 27 29 63 65 99 101 135 137 171 173 207 209 243 245 279 281 315 317 351 353 387 389 423 425 459 461 495 497 531 533 567 569 603 605 639 641 675 677 711 713 747 749 783 785 819 821 855 857 891 893 927 929 963 965 999 1001 1035 1037 1071 1073 1107 1109 1143 1145 1179 1181 1215 1217 1251 1253 1287 1289 1323 1325 1359 1361 1395 1397 1431 1433 1467 1469 1503 1505 1539 1541 1575 1577 1611 1613 1647 1649 1683 1685 1719 1721 1755 1757 1791 1793 1827 1829 1863 1865 1899 1901 1935 1937 1971 1973 2007 2009 2043 2045 2079 2081 2115 2117 2151 2153 2187 2189 2223 2225 2259 2261 2295 2297 2331 2333 2367 2369 2403 2405 2439 2441 2475 2477 2511 2513 2547 2549 2583 2585 2619 2621 2655 2657 2691 2693 2727 2729 2763 2765 2799 2801 2835 2837 2871 2873 2907 2909 2943 2945 2979 2981 3015 3017 3051 3053 3087 3089 3123 3125 3159 3161 3195 3197 3231 3233 3267 3269 3303 3305 3339 3341 3375 3377 3411 3413 3447 3449 3483 3485 3519 3521 3555 3557 3591 3593 3627 3629 3663 3665 3699 3701 3735 3737 3771 3773 3807 3809 3843 3845 3879 3881 3915 3917 3951 3953 3987 3989 4023 4025 4059 4061 4095 4097 4131 4133 4167 4169 4203 4205 4239 4241 4275 4277 4311 4313 4347 4349 4383 4385 4419 4421 4455 4457 4491 4493 4527 4529 4563 4565 4599 4601 4635 4637 4671 4673 4707 4709 4743 4745 4779 4781 4815 4817 4851 4853 4887 4889 4923 4925 4959 4961 4995 4997 5031 5033 5067 5069 5103 5105 5139 5141 5175 5177 5211 5213 5247 5249 5283 5285 5319 5321 5355 5357 5391 5393 5427 5429 5463 5465 5499 5501 5535 5537 5571 5573 5607 5609 5643 5645 5679 5681 5715 5717 5751 5753 5787 5789 5823 5825 5859 5861 5895 5897 5931 5933 5967 5969 6003 6005 6039 6041 6075 6077 6111 6113 6147 6149 6183 6185 6219 6221 6255 6257 6291 6293 6327 6329 6363 6365 6399 6401 6435 6437 6471 6473 6507 6509 6543 6545 6579 6581 6615 6617 6651 6653 6687 6689 6723 6725 6759 6761 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=6, board[(0, 0)]=6, 
[debug] board state:
[[ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 d4 d4

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=13, board[(4, 3)]=13, 
[debug] board state:
[[ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 13]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=2, board[(6, 2)]=2, 
[debug] board state:
[[ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 13]
 [15 15 15 15]
 [15 15  2 15]
 [15 15 15 15]], 

=11 

=16 

=12 d1 d1

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=6, board[(7, 3)]=6, 
[debug] board state:
[[ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 13]
 [15 15 15 15]
 [15 15  2 15]
 [15 15 15  6]], 

=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=8, board[(5, 1)]=8, 
[debug] board state:
[[ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 13]
 [15  8 15 15]
 [15 15  2 15]
 [15 15 15  6]], 

=11 

=16 

=12 c3 c3

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=0, board[(5, 2)]=0, 
[debug] board state:
[[ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 13]
 [15  8  0 15]
 [15 15  2 15]
 [15 15 15  6]], 

=11 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=4, board[(1, 3)]=4, 
[debug] board state:
[[ 6 15 15 15]
 [15 15 15  4]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 13]
 [15  8  0 15]
 [15 15  2 15]
 [15 15 15  6]], 

=11 

=16 

=12 a2 a2

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=1, board[(6, 0)]=1, 
[debug] board state:
[[ 6 15 15 15]
 [15 15 15  4]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 13]
 [15  8  0 15]
 [ 1 15  2 15]
 [15 15 15  6]], 

=11 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=12, board[(1, 2)]=12, 
[debug] board state:
[[ 6 15 15 15]
 [15 15 12  4]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 13]
 [15  8  0 15]
 [ 1 15  2 15]
 [15 15 15  6]], 

=11 

=16 

=12 d2 d2

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=1, board[(6, 3)]=1, 
[debug] board state:
[[ 6 15 15 15]
 [15 15 12  4]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 13]
 [15  8  0 15]
 [ 1 15  2  1]
 [15 15 15  6]], 

=11 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=9, board[(6, 1)]=9, 
[debug] board state:
[[ 6 15 15 15]
 [15 15 12  4]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 13]
 [15  8  0 15]
 [ 1  9  2  1]
 [15 15 15  6]], 

=11 

=16 

=12 d3 d3

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=13, board[(5, 3)]=13, 
[debug] board state:
[[ 6 15 15 15]
 [15 15 12  4]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 13]
 [15  8  0 13]
 [ 1  9  2  1]
 [15 15 15  6]], 

=11 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=7, board[(1, 1)]=7, 
[debug] board state:
[[ 6 15 15 15]
 [15  7 12  4]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 13]
 [15  8  0 13]
 [ 1  9  2  1]
 [15 15 15  6]], 

=11 

=16 

=12 a1 a1

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=6, board[(7, 0)]=6, 
[debug] board state:
[[ 6 15 15 15]
 [15  7 12  4]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 13]
 [15  8  0 13]
 [ 1  9  2  1]
 [ 6 15 15  6]], 

=11 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=11, board[(5, 0)]=11, 
[debug] board state:
[[ 6 15 15 15]
 [15  7 12  4]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 13]
 [11  8  0 13]
 [ 1  9  2  1]
 [ 6 15 15  6]], 

=11 

=16 

=12 b1 b1

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=12, board[(7, 1)]=12, 
[debug] board state:
[[ 6 15 15 15]
 [15  7 12  4]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 13]
 [11  8  0 13]
 [ 1  9  2  1]
 [ 6 12 15  6]], 

=11 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=5, board[(3, 0)]=5, 
[debug] board state:
[[ 6 15 15 15]
 [15  7 12  4]
 [15 15 15 15]
 [ 5 15 15 15]
 [15 15 15 13]
 [11  8  0 13]
 [ 1  9  2  1]
 [ 6 12 15  6]], 

=11 

=16 

=12 c1 c1

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=2, board[(7, 2)]=2, 
[debug] board state:
[[ 6 15 15 15]
 [15  7 12  4]
 [15 15 15 15]
 [ 5 15 15 15]
 [15 15 15 13]
 [11  8  0 13]
 [ 1  9  2  1]
 [ 6 12  2  6]], 

=11 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=1, 
[debug] board state:
[[ 6 15 15 15]
 [15  7 12  4]
 [15 15 15 15]
 [ 5 15 15 15]
 [15 15 15 13]
 [11  8  0 13]
 [14  1  2  1]
 [ 6 12  2  6]], 

=10 

=16 

=12 b5 b5

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=11, board[(3, 1)]=11, 
[debug] board state:
[[ 6 15 15 15]
 [15  7 12  4]
 [15 15 15 15]
 [ 5 11 15 15]
 [15 15 15 13]
 [11  8  0 13]
 [14  1  2  1]
 [ 6 12  2  6]], 

=11 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=4, board[(4, 1)]=4, 
[debug] board state:
[[ 6 15 15 15]
 [15  7 12  4]
 [15 15 15 15]
 [ 5 11 15 15]
 [15  4 15 13]
 [11  8  0 13]
 [14  1  2  1]
 [ 6 12  2  6]], 

=11 

=16 

=12 c5 c5

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=13, board[(3, 2)]=13, 
[debug] board state:
[[ 6 15 15 15]
 [15  7 12  4]
 [15 15 15 15]
 [ 5 11 13 15]
 [15  4 15 13]
 [11  8  0 13]
 [14  1  2  1]
 [ 6 12  2  6]], 

=11 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=1, 
[debug] board state:
[[ 6 15 15 15]
 [15  7 12  4]
 [15 15 15 15]
 [ 5 11 13 15]
 [15  4 15 13]
 [11  1  0 13]
 [14 14  2  1]
 [ 6 12  2  6]], 

=10 

=16 

=12 c4 c4

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=6, board[(4, 2)]=6, 
[debug] board state:
[[ 6 15 15 15]
 [15  7 12  4]
 [15 15 15 15]
 [ 5 11 13 15]
 [15  4  6 13]
 [11  1  0 13]
 [14 14  2  1]
 [ 6 12  2  6]], 

=11 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=9, board[(0, 2)]=9, 
[debug] board state:
[[ 6 15  9 15]
 [15  7 12  4]
 [15 15 15 15]
 [ 5 11 13 15]
 [15  4  6 13]
 [11  1  0 13]
 [14 14  2  1]
 [ 6 12  2  6]], 

=11 

=16 

=12 d5 d5

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=13, board[(3, 3)]=13, 
[debug] board state:
[[ 6 15  9 15]
 [15  7 12  4]
 [15 15 15 15]
 [ 5 11 13 13]
 [15  4  6 13]
 [11  1  0 13]
 [14 14  2  1]
 [ 6 12  2  6]], 

=11 

=16 

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=13, board[(0, 3)]=13, 
[debug] board state:
[[ 6 15  9 13]
 [15  7 12  4]
 [15 15 15 15]
 [ 5 11 13 13]
 [15  4  6 13]
 [11  1  0 13]
 [14 14  2  1]
 [ 6 12  2  6]], 

=11 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=11, 
[debug] board state:
[[ 6 15  9 13]
 [15  7 12  4]
 [15 15 15 15]
 [ 5 11 13 13]
 [15  4  6 13]
 [14  1  0 13]
 [11 14  2  1]
 [ 6 12  2  6]], 

=10 

=16 

[debug] move action_id=141, action=((3, 0), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 2)]=5, 
[debug] board state:
[[ 6 15  9 13]
 [15  7 12  4]
 [15 15 15 15]
 [14 11  5 13]
 [15  4  6 13]
 [14  1  0 13]
 [11 14  2  1]
 [ 6 12  2  6]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=11, 
[debug] board state:
[[ 6 15  9 13]
 [15  7 12  4]
 [15 15 15 15]
 [14 11  5 13]
 [15  4  6 13]
 [14  1  0 13]
 [14 11  2  1]
 [ 6 12  2  6]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=1, 
[debug] board state:
[[ 6 15  9 13]
 [15  7 12  4]
 [15 15 15 15]
 [14 11  5 13]
 [15  4  6 13]
 [ 1 14  0 13]
 [14 11  2  1]
 [ 6 12  2  6]], 

=10 

=16 

=12 a4 a4

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=5, board[(4, 0)]=5, 
[debug] board state:
[[ 6 15  9 13]
 [15  7 12  4]
 [15 15 15 15]
 [14 11  5 13]
 [ 5  4  6 13]
 [ 1 14  0 13]
 [14 11  2  1]
 [ 6 12  2  6]], 

=11 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=6, 
[debug] board state:
[[ 6 15  9 13]
 [15  7 12  4]
 [15 15 15 15]
 [14 11  5 13]
