INITIAL
* 8:17pm Feb 24, 2026
* a0_random vs a1_stmu
89. 1771935512009
90. 1771935513628
91. 1771935513812
92. 1771935515432
93. 1771935515617
94. 1771935517236
95. 1771935517420
96. 1771935518989
97. 1771935519173
98. 1771935520793
99. 1771935520977
100. 1771935522596
101. 1771935522780
102. 1771935524400
103. 1771935524584
104. 1771935526203
105. 1771935526388
106. 1771935528007
107. 1771935528192
108. 1771935529760
109. 1771935529946
110. 1771935531563
111. 1771935531750
112. 1771935533367
113. 1771935533553
114. 1771935535171
115. 1771935535357
116. 1771935536974
117. 1771935537162
118. 1771935538728
119. 1771935538914
120. 1771935540532
121. 1771935540718
122. 1771935542335
123. 1771935542521
124. 1771935544138
125. 1771935544325
126. 1771935545942
127. 1771935546128
128. 1771935547746
129. 1771935547932
130. 1771935549498
131. 1771935549685
132. 1771935551302
133. 1771935551489
134. 1771935553155
135. 1771935553342
136. 1771935554958
137. 1771935555146
138. 1771935556763
139. 1771935556949
140. 1771935558515
141. 1771935558703
142. 1771935560318
143. 1771935560506
144. 1771935562122
145. 1771935562310
146. 1771935563926
147. 1771935564114
148. 1771935565729
149. 1771935565917
150. 1771935567534
151. 1771935567721
152. 1771935569286
153. 1771935569476
154. 1771935571140
155. 1771935571328
156. 1771935572944
157. 1771935573132
158. 1771935574747
159. 1771935574935
160. 1771935576551
161. 1771935576738
162. 1771935578305
163. 1771935578492
164. 1771935580158
165. 1771935580346
166. 1771935581964
167. 1771935582149
168. 1771935583766
169. 1771935583953
170. 1771935585570
171. 1771935585757
172. 1771935587373
173. 1771935587560
174. 1771935589176
175. 1771935589365
176. 1771935590980
177. 1771935591169
178. 1771935592783
179. 1771935592974
180. 1771935594637
181. 1771935594827
182. 1771935596440
183. 1771935596630
184. 1771935598194
185. 1771935598383
186. 1771935599997
187. 1771935600186
188. 1771935601801
189. 1771935601989
190. 1771935603606
191. 1771935603793
192. 1771935605408
193. 1771935605596
194. 1771935607162
195. 1771935607350
196. 1771935609015
197. 1771935609204
198. 1771935610819
199. 1771935611008
200. 1771935612622
201. 1771935612811
202. 1771935614425
203. 1771935614614
204. 1771935616179
205. 1771935616367
206. 1771935617982
207. 1771935618171
208. 1771935619785
209. 1771935619975
210. 1771935621589
211. 1771935621779
212. 1771935623392
213. 1771935623582
214. 1771935625246
215. 1771935625436
216. 1771935627049
217. 1771935627239
218. 1771935628853
219. 1771935629043
220. 1771935630656
221. 1771935630847
222. 1771935632460
223. 1771935632650
224. 1771935634263
225. 1771935634453
226. 1771935636067
227. 1771935636257
228. 1771935637870
229. 1771935638060
230. 1771935639673
231. 1771935639862
232. 1771935641477
233. 1771935641666
234. 1771935643280
235. 1771935643470
236. 1771935645034
237. 1771935645224
238. 1771935646888
239. 1771935647078
240. 1771935648691
241. 1771935648882
242. 1771935650495
243. 1771935650687
244. 1771935652299
245. 1771935652489
246. 1771935654052
247. 1771935654243
248. 1771935655856
249. 1771935656047
250. 1771935657659
251. 1771935657802
252. 1771935659412
253. 1771935659556
254. 1771935661165
255. 1771935661310
256. 1771935662918
257. 1771935663064
258. 1771935664672
259. 1771935664820
260. 1771935666426
261. 1771935666574
262. 1771935668229
263. 1771935668378
264. 1771935669983
265. 1771935670131
266. 1771935671735
267. 1771935671885
268. 1771935673439
269. 1771935673588
270. 1771935675192
271. 1771935675342
272. 1771935676946
273. 1771935677095
274. 1771935678699
275. 1771935678849
276. 1771935680452
277. 1771935680602
278. 1771935682205
279. 1771935682355
280. 1771935683959
281. 1771935684108
282. 1771935685713
283. 1771935685861
284. 1771935687467
285. 1771935687616
286. 1771935689221
287. 1771935689369
288. 1771935690975
289. 1771935691121
290. 1771935692679
291. 1771935692825
292. 1771935694434
293. 1771935694579
294. 1771935696188
295. 1771935696333
296. 1771935697941
297. 1771935698086
298. 1771935699695
299. 1771935699840
300. 1771935701449
301. 1771935701594
302. 1771935703202
303. 1771935703348
304. 1771935704956
305. 1771935705102
306. 1771935706709
307. 1771935706855
308. 1771935708462
309. 1771935708609
310. 1771935710215
311. 1771935710364
312. 1771935711919
313. 1771935712067
314. 1771935713673
315. 1771935713820
316. 1771935715426
317. 1771935715573
318. 1771935717181
319. 1771935717326
320. 1771935718933
321. 1771935719079
322. 1771935720687
323. 1771935720831
324. 1771935722440
325. 1771935722584
326. 1771935724194
327. 1771935724338

# 10 27 29 63 65 99 101 135 137 171 173 207 209 243 245 279 281 315 317 351 353 387 389 423 425 459 461 495 497 531 533 567 569 603 605 639 641 675 677 711 713 747 749 783 785 819 821 855 857 891 893 927 929 963 965 999 1001 1035 1037 1071 1073 1107 1109 1143 1145 1179 1181 1215 1217 1251 1253 1287 1289 1323 1325 1359 1361 1395 1397 1431 1433 1467 1469 1503 1505 1539 1541 1575 1577 1611 1613 1647 1649 1683 1685 1719 1721 1755 1757 1791 1793 1827 1829 1863 1865 1899 1901 1935 1937 1971 1973 2007 2009 2043 2045 2079 2081 2115 2117 2151 2153 2187 2189 2223 2225 2259 2261 2295 2297 2331 2333 2367 2369 2403 2405 2439 2441 2475 2477 2511 2513 2547 2549 2583 2585 2619 2621 2655 2657 2691 2693 2727 2729 2763 2765 2799 2801 2835 2837 2871 2873 2907 2909 2943 2945 2979 2981 3015 3017 3051 3053 3087 3089 3123 3125 3159 3161 3195 3197 3231 3233 3267 3269 3303 3305 3339 3341 3375 3377 3411 3413 3447 3449 3483 3485 3519 3521 3555 3557 3591 3593 3627 3629 3663 3665 3699 3701 3735 3737 3771 3773 3807 3809 3843 3845 3879 3881 3915 3917 3951 3953 3987 3989 4023 4025 4059 4061 4095 4097 4131 4133 4167 4169 4203 4205 4239 4241 4275 4277 4311 4313 4347 4349 4383 4385 4419 4421 4455 4457 4491 4493 4527 4529 4563 4565 4599 4601 4635 4637 4671 4673 4707 4709 4743 4745 4779 4781 4815 4817 4851 4853 4887 4889 4923 4925 4959 4961 4995 4997 5031 5033 5067 5069 5103 5105 5139 5141 5175 5177 5211 5213 5247 5249 5283 5285 5319 5321 5355 5357 5391 5393 5427 5429 5463 5465 5499 5501 5535 5537 5571 5573 5607 5609 5643 5645 5679 5681 5715 5717 5751 5753 5787 5789 5823 5825 5859 5861 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=13, board[(0, 0)]=13, 
[debug] board state:
[[13 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 d4 d4

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=5, board[(4, 3)]=5, 
[debug] board state:
[[13 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  5]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=11, board[(6, 2)]=11, 
[debug] board state:
[[13 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  5]
 [15 15 15 15]
 [15 15 11 15]
 [15 15 15 15]], 

=11 

=16 

=12 d1 d1

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=12, board[(7, 3)]=12, 
[debug] board state:
[[13 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  5]
 [15 15 15 15]
 [15 15 11 15]
 [15 15 15 12]], 

=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=13, board[(5, 1)]=13, 
[debug] board state:
[[13 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  5]
 [15 13 15 15]
 [15 15 11 15]
 [15 15 15 12]], 

=11 

=16 

=12 a4 a4

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=9, board[(4, 0)]=9, 
[debug] board state:
[[13 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 9 15 15  5]
 [15 13 15 15]
 [15 15 11 15]
 [15 15 15 12]], 

=11 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=1, board[(2, 2)]=1, 
[debug] board state:
[[13 15 15 15]
 [15 15 15 15]
 [15 15  1 15]
 [15 15 15 15]
 [ 9 15 15  5]
 [15 13 15 15]
 [15 15 11 15]
 [15 15 15 12]], 

=11 

=16 

=12 a2 a2

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=13, board[(6, 0)]=13, 
[debug] board state:
[[13 15 15 15]
 [15 15 15 15]
 [15 15  1 15]
 [15 15 15 15]
 [ 9 15 15  5]
 [15 13 15 15]
 [13 15 11 15]
 [15 15 15 12]], 

=11 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=0, board[(0, 2)]=0, 
[debug] board state:
[[13 15  0 15]
 [15 15 15 15]
 [15 15  1 15]
 [15 15 15 15]
 [ 9 15 15  5]
 [15 13 15 15]
 [13 15 11 15]
 [15 15 15 12]], 

=11 

=16 

=12 b2 b2

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=6, board[(6, 1)]=6, 
[debug] board state:
[[13 15  0 15]
 [15 15 15 15]
 [15 15  1 15]
 [15 15 15 15]
 [ 9 15 15  5]
 [15 13 15 15]
 [13  6 11 15]
 [15 15 15 12]], 

=11 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=2, board[(2, 1)]=2, 
[debug] board state:
[[13 15  0 15]
 [15 15 15 15]
 [15  2  1 15]
 [15 15 15 15]
 [ 9 15 15  5]
 [15 13 15 15]
 [13  6 11 15]
 [15 15 15 12]], 

=11 

=16 

=12 d2 d2

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=1, board[(6, 3)]=1, 
[debug] board state:
[[13 15  0 15]
 [15 15 15 15]
 [15  2  1 15]
 [15 15 15 15]
 [ 9 15 15  5]
 [15 13 15 15]
 [13  6 11  1]
 [15 15 15 12]], 

=11 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=8, board[(5, 2)]=8, 
[debug] board state:
[[13 15  0 15]
 [15 15 15 15]
 [15  2  1 15]
 [15 15 15 15]
 [ 9 15 15  5]
 [15 13  8 15]
 [13  6 11  1]
 [15 15 15 12]], 

=11 

=16 

=12 a1 a1

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=4, board[(7, 0)]=4, 
[debug] board state:
[[13 15  0 15]
 [15 15 15 15]
 [15  2  1 15]
 [15 15 15 15]
 [ 9 15 15  5]
 [15 13  8 15]
 [13  6 11  1]
 [ 4 15 15 12]], 

=11 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=6, board[(1, 1)]=6, 
[debug] board state:
[[13 15  0 15]
 [15  6 15 15]
 [15  2  1 15]
 [15 15 15 15]
 [ 9 15 15  5]
 [15 13  8 15]
 [13  6 11  1]
 [ 4 15 15 12]], 

=11 

=16 

=12 d3 d3

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=4, board[(5, 3)]=4, 
[debug] board state:
[[13 15  0 15]
 [15  6 15 15]
 [15  2  1 15]
 [15 15 15 15]
 [ 9 15 15  5]
 [15 13  8  4]
 [13  6 11  1]
 [ 4 15 15 12]], 

=11 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=7, board[(1, 2)]=7, 
[debug] board state:
[[13 15  0 15]
 [15  6  7 15]
 [15  2  1 15]
 [15 15 15 15]
 [ 9 15 15  5]
 [15 13  8  4]
 [13  6 11  1]
 [ 4 15 15 12]], 

=11 

=16 

=12 c1 c1

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=13, board[(7, 2)]=13, 
[debug] board state:
[[13 15  0 15]
 [15  6  7 15]
 [15  2  1 15]
 [15 15 15 15]
 [ 9 15 15  5]
 [15 13  8  4]
 [13  6 11  1]
 [ 4 15 13 12]], 

=11 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=11, 
[debug] board state:
[[13 15  0 15]
 [15  6  7 15]
 [15  2  1 15]
 [15 15 15 15]
 [ 9 15 15  5]
 [15 13  8  4]
 [13 11 14  1]
 [ 4 15 13 12]], 

=10 

=16 

=12 a3 a3

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=3, board[(5, 0)]=3, 
[debug] board state:
[[13 15  0 15]
 [15  6  7 15]
 [15  2  1 15]
 [15 15 15 15]
 [ 9 15 15  5]
 [ 3 13  8  4]
 [13 11 14  1]
 [ 4 15 13 12]], 

=11 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=6, board[(2, 0)]=6, 
[debug] board state:
[[13 15  0 15]
 [15  6  7 15]
 [ 6  2  1 15]
 [15 15 15 15]
 [ 9 15 15  5]
 [ 3 13  8  4]
 [13 11 14  1]
 [ 4 15 13 12]], 

=11 

=16 

=12 b1 b1

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=8, board[(7, 1)]=8, 
[debug] board state:
[[13 15  0 15]
 [15  6  7 15]
 [ 6  2  1 15]
 [15 15 15 15]
 [ 9 15 15  5]
 [ 3 13  8  4]
 [13 11 14  1]
 [ 4  8 13 12]], 

=11 

=16 

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 1)]=2, 
[debug] board state:
[[13  2  0 15]
 [15  6  7 15]
 [ 6  2  1 15]
 [15 15 15 15]
 [ 9 15 15  5]
 [ 3 13  8  4]
 [13 11 14  1]
 [ 4  8 13 12]], 

=11 

=16 

=12 c4 c4

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=5, board[(4, 2)]=5, 
[debug] board state:
[[13  2  0 15]
 [15  6  7 15]
 [ 6  2  1 15]
 [15 15 15 15]
 [ 9 15  5  5]
 [ 3 13  8  4]
 [13 11 14  1]
 [ 4  8 13 12]], 

=11 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=10, board[(3, 0)]=10, 
[debug] board state:
[[13  2  0 15]
 [15  6  7 15]
 [ 6  2  1 15]
 [10 15 15 15]
 [ 9 15  5  5]
 [ 3 13  8  4]
 [13 11 14  1]
 [ 4  8 13 12]], 

=11 

=16 

=12 d5 d5

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=6, board[(3, 3)]=6, 
[debug] board state:
[[13  2  0 15]
 [15  6  7 15]
 [ 6  2  1 15]
 [10 15 15  6]
 [ 9 15  5  5]
 [ 3 13  8  4]
 [13 11 14  1]
 [ 4  8 13 12]], 

=11 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=13, 
[debug] board state:
[[13  2  0 15]
 [15  6  7 15]
 [ 6  2  1 15]
 [10 15 15  6]
 [ 9 15  5  5]
 [ 3 13  8  4]
 [13 11 13  1]
 [ 4  8 14 12]], 

=10 

=16 

=12 b4 b4

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=12, board[(4, 1)]=12, 
[debug] board state:
[[13  2  0 15]
 [15  6  7 15]
 [ 6  2  1 15]
 [10 15 15  6]
 [ 9 12  5  5]
 [ 3 13  8  4]
 [13 11 13  1]
 [ 4  8 14 12]], 

=11 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=8, 
[debug] board state:
[[13  2  0 15]
 [15  6  7 15]
 [ 6  2  1 15]
 [10 15 15  6]
 [ 9 12  5  5]
 [ 3 13  8  4]
 [13 11 13  1]
 [ 8 14 14 12]], 

=10 

=16 

=12 b5 b5

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=6, board[(3, 1)]=6, 
[debug] board state:
[[13  2  0 15]
 [15  6  7 15]
 [ 6  2  1 15]
 [10  6 15  6]
 [ 9 12  5  5]
 [ 3 13  8  4]
 [13 11 13  1]
 [ 8 14 14 12]], 

=11 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=8, 
[debug] board state:
[[13  2  0 15]
 [15  6  7 15]
 [ 6  2  1 15]
 [10  6 15  6]
 [ 9 12  5  5]
 [ 3 13 14  8]
 [13 11 13  1]
 [ 8 14 14 12]], 

=10 

=16 

=12 c5 c5

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=10, board[(3, 2)]=10, 
[debug] board state:
[[13  2  0 15]
 [15  6  7 15]
 [ 6  2  1 15]
 [10  6 10  6]
 [ 9 12  5  5]
 [ 3 13 14  8]
 [13 11 13  1]
 [ 8 14 14 12]], 

=11 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=7, 
[debug] board state:
[[13  2  0 15]
 [15  6 14 15]
 [ 6  2  7 15]
 [10  6 10  6]
 [ 9 12  5  5]
 [ 3 13 14  8]
 [13 11 13  1]
 [ 8 14 14 12]], 

=10 

=16 

=12 d6 d6

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=11, board[(2, 3)]=11, 
[debug] board state:
[[13  2  0 15]
 [15  6 14 15]
 [ 6  2  7 11]
 [10  6 10  6]
 [ 9 12  5  5]
 [ 3 13 14  8]
 [13 11 13  1]
 [ 8 14 14 12]], 

=11 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=13, 
[debug] board state:
[[13  2  0 15]
 [15  6 14 15]
 [ 6  2  7 11]
 [10  6 10  6]
 [ 9 12  5  5]
 [ 3 13 14  8]
 [13 11 14  1]
 [ 8 14 13 12]], 

=10 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=1, 
[debug] board state:
[[13  2  0 15]
 [15  6 14 15]
 [ 6  2  7 11]
 [10  6 10  6]
 [ 9 12  5  5]
 [ 3 13 14  8]
 [13 11  1 14]
 [ 8 14 13 12]], 

=10 

=16 

[debug] move action_id=197, action=((4, 1), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 3)]=12, 
[debug] board state:
[[13  2  0 15]
 [15  6 14 15]
 [ 6  2  7 11]
 [10  6 10  6]
 [ 9 14  5 12]
 [ 3 13 14  8]
 [13 11  1 14]
 [ 8 14 13 12]], 

=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=1, 
[debug] board state:
[[13  2  0 15]
 [15  6 14 15]
 [ 6  2  7 11]
 [10  6 10  6]
 [ 9 14  5 12]
 [ 3 13 14  8]
