INITIAL
* 3:54pm Feb 24, 2026
* a1_stmu vs a0_random
10. 1771919698802
11. 1771919700516
12. 1771919700706
13. 1771919702420
14. 1771919702610
15. 1771919704323
16. 1771919704513
17. 1771919706227
18. 1771919706416
19. 1771919708131
20. 1771919708319
21. 1771919710036
22. 1771919710223
23. 1771919711940
24. 1771919712127
25. 1771919713844
26. 1771919714032
27. 1771919715749
28. 1771919715936
29. 1771919717653
30. 1771919717841
31. 1771919719558
32. 1771919719746
33. 1771919721462
34. 1771919721651
35. 1771919723366
36. 1771919723556
37. 1771919725269
38. 1771919725460
39. 1771919727173
40. 1771919727315
41. 1771919729027
42. 1771919729169
43. 1771919730881
44. 1771919731073
45. 1771919732786
46. 1771919732976
47. 1771919734692
48. 1771919734880
49. 1771919736596
50. 1771919736784
51. 1771919738500
52. 1771919738688
53. 1771919740406
54. 1771919740592
55. 1771919742310
56. 1771919742496
57. 1771919744214
58. 1771919744399
59. 1771919746119
60. 1771919746302
61. 1771919748021
62. 1771919748205
63. 1771919749926
64. 1771919750108
65. 1771919751831
66. 1771919752011
67. 1771919753736
68. 1771919753913
69. 1771919755640
70. 1771919755817
71. 1771919757545
72. 1771919757720
73. 1771919759450
74. 1771919759624
75. 1771919761354
76. 1771919761527
77. 1771919763258
78. 1771919763431
79. 1771919765163
80. 1771919765334
81. 1771919767067
82. 1771919767237
83. 1771919768972
84. 1771919769141
85. 1771919770877
86. 1771919771044
87. 1771919772781
88. 1771919772948
89. 1771919774685
90. 1771919774851
91. 1771919776589
92. 1771919776755
93. 1771919778492
94. 1771919778658
95. 1771919779996
96. 1771919780161
97. 1771919781398
98. 1771919781564
99. 1771919782800
100. 1771919782967
101. 1771919784253
102. 1771919784421
103. 1771919785655
104. 1771919785823
105. 1771919787059
106. 1771919787226
107. 1771919788460
108. 1771919788629
109. 1771919789862
110. 1771919790033
111. 1771919791265
112. 1771919791436
113. 1771919792767
114. 1771919792938
115. 1771919794619
116. 1771919794792
117. 1771919796472
118. 1771919796645
119. 1771919798328
120. 1771919798497
121. 1771919800181
122. 1771919800350
123. 1771919802036
124. 1771919802204
125. 1771919803890
126. 1771919804057
127. 1771919805745
128. 1771919805911
129. 1771919807599
130. 1771919807765
131. 1771919809454
132. 1771919809618
133. 1771919811308
134. 1771919811472
135. 1771919813112
136. 1771919813276
137. 1771919814967
138. 1771919815131
139. 1771919816822
140. 1771919816983
141. 1771919818676
142. 1771919818836
143. 1771919820530
144. 1771919820689
145. 1771919822285
146. 1771919822441
147. 1771919824089
148. 1771919824245
149. 1771919825894
150. 1771919826047
151. 1771919827698
152. 1771919827849
153. 1771919829503
154. 1771919829652
155. 1771919831304
156. 1771919831454
157. 1771919833107
158. 1771919833256
159. 1771919834910
160. 1771919835059
161. 1771919836711
162. 1771919836862
163. 1771919838514
164. 1771919838666
165. 1771919840317
166. 1771919840469
167. 1771919842118
168. 1771919842273
169. 1771919843922
170. 1771919844077
171. 1771919845725
172. 1771919845879
173. 1771919847528
174. 1771919847683
175. 1771919849331
176. 1771919849485
177. 1771919851133
178. 1771919851289
179. 1771919852886
180. 1771919853042
181. 1771919854690
182. 1771919854846
183. 1771919856491
184. 1771919856651
185. 1771919858345
186. 1771919858505
187. 1771919860197
188. 1771919860358
189. 1771919862050
190. 1771919862212
191. 1771919863903
192. 1771919864066
193. 1771919865756
194. 1771919865919
195. 1771919867608
196. 1771919867773
197. 1771919869461
198. 1771919869627
199. 1771919871314
200. 1771919871482
201. 1771919873115
202. 1771919873286
203. 1771919874968
204. 1771919875141
205. 1771919876820
206. 1771919876996
207. 1771919878674
208. 1771919878850
209. 1771919880525
210. 1771919880703
211. 1771919882327
212. 1771919882508
213. 1771919884180
214. 1771919884364
215. 1771919886032
216. 1771919886218
217. 1771919887885
218. 1771919888073
219. 1771919889738
220. 1771919889927
221. 1771919891589
222. 1771919891731
223. 1771919893342
224. 1771919893486
225. 1771919895144
226. 1771919895290
227. 1771919896946
228. 1771919897094
229. 1771919898748
230. 1771919898898
231. 1771919900552
232. 1771919900702
233. 1771919902356
234. 1771919902506
235. 1771919904159
236. 1771919904310
237. 1771919905963
238. 1771919906114
239. 1771919907767
240. 1771919907917
241. 1771919909571
242. 1771919909721
243. 1771919911375
244. 1771919911525
245. 1771919913129
246. 1771919913278
247. 1771919914933
248. 1771919915082
249. 1771919916737
250. 1771919916886
251. 1771919918541
252. 1771919918691
253. 1771919920346
254. 1771919920493
255. 1771919922149
256. 1771919922296
257. 1771919923905
258. 1771919924049
259. 1771919925708
260. 1771919925852
261. 1771919927513
262. 1771919927655
263. 1771919929317
264. 1771919929508
265. 1771919931172
266. 1771919931362
267. 1771919932976
268. 1771919933165
269. 1771919934831
270. 1771919935019
271. 1771919936685
272. 1771919936873
273. 1771919938539
274. 1771919938727
275. 1771919940394
276. 1771919940582
277. 1771919942248
278. 1771919942436
279. 1771919944102
280. 1771919944290
281. 1771919945957
282. 1771919946144
283. 1771919947812
284. 1771919947997
285. 1771919949666
286. 1771919949851
287. 1771919951520
288. 1771919951704
289. 1771919953325
290. 1771919953508
291. 1771919955179
292. 1771919955363
293. 1771919957032
294. 1771919957218
295. 1771919958886
296. 1771919959072
297. 1771919960740
298. 1771919960926
299. 1771919962545
300. 1771919962730
301. 1771919964398
302. 1771919964584
303. 1771919966252
304. 1771919966440
305. 1771919968107
306. 1771919968293
307. 1771919969960
308. 1771919970147
309. 1771919971814
310. 1771919972001
311. 1771919973669
312. 1771919973855
313. 1771919975521
314. 1771919975708
315. 1771919977375
316. 1771919977562
317. 1771919979229
318. 1771919979416
319. 1771919981082
320. 1771919981269
321. 1771919982885
322. 1771919983073
323. 1771919984739
324. 1771919984927
325. 1771919986593
326. 1771919986782
327. 1771919988447
328. 1771919988637
329. 1771919990300
330. 1771919990492
331. 1771919992154
332. 1771919992296
333. 1771919993958
334. 1771919994101
335. 1771919995763
336. 1771919995905
337. 1771919997567
338. 1771919997711
339. 1771919999371
340. 1771919999515
341. 1771920001176
342. 1771920001318
343. 1771920002981
344. 1771920003173
345. 1771920004835
346. 1771920005027
347. 1771920006690
348. 1771920006881
349. 1771920008544
350. 1771920008735
351. 1771920010398
352. 1771920010589
353. 1771920012201
354. 1771920012343
355. 1771920014005
356. 1771920014148
357. 1771920015808
358. 1771920015952
359. 1771920017611
360. 1771920017756
361. 1771920019414
362. 1771920019560
363. 1771920021218
364. 1771920021364
365. 1771920023022
366. 1771920023170
367. 1771920024825
368. 1771920024973
369. 1771920026629
370. 1771920026777
371. 1771920028433
372. 1771920028581
373. 1771920030236
374. 1771920030385
375. 1771920032040
376. 1771920032189
377. 1771920033844
378. 1771920033995
379. 1771920035647
380. 1771920035799
381. 1771920037452
382. 1771920037602
383. 1771920039256
384. 1771920039407
385. 1771920041059
386. 1771920041209
387. 1771920042812
388. 1771920042963
389. 1771920044616
390. 1771920044766
391. 1771920046420
392. 1771920046570
393. 1771920048224
394. 1771920048375
395. 1771920050027
396. 1771920050178
397. 1771920051831
398. 1771920051981
399. 1771920053635
400. 1771920053785
401. 1771920055439
402. 1771920055587
403. 1771920057242
404. 1771920057391
405. 1771920059044
406. 1771920059195
407. 1771920060848
408. 1771920060998
409. 1771920062651
410. 1771920062802
411. 1771920064455
412. 1771920064606
413. 1771920066259
414. 1771920066409
415. 1771920068062
416. 1771920068213

# 10 12 46 48 82 84 118 120 154 156 190 192 226 228 262 264 298 300 334 336 370 372 406 408 442 444 478 480 514 516 550 552 586 588 622 624 658 660 694 696 730 732 766 768 802 804 838 840 874 876 910 912 946 948 982 984 1018 1020 1054 1056 1090 1092 1126 1128 1162 1164 1198 1200 1234 1236 1270 1272 1306 1308 1342 1344 1378 1380 1414 1416 1450 1452 1486 1488 1522 1524 1558 1560 1594 1596 1630 1632 1666 1668 1702 1704 1738 1740 1774 1776 1810 1812 1846 1848 1882 1884 1918 1920 1954 1956 1990 1992 2026 2028 2062 2064 2098 2100 2134 2136 2170 2172 2206 2208 2242 2244 2278 2280 2314 2316 2350 2352 2386 2388 2422 2424 2458 2460 2494 2496 2530 2532 2566 2568 2602 2604 2638 2640 2674 2676 2710 2712 2746 2748 2782 2784 2818 2820 2854 2856 2890 2892 2926 2928 2962 2964 2998 3000 3034 3036 3070 3072 3106 3108 3142 3144 3178 3180 3214 3216 3250 3252 3286 3288 3322 3324 3358 3360 3394 3396 3430 3432 3466 3468 3502 3504 3538 3540 3574 3576 3610 3612 3646 3648 3682 3684 3718 3720 3754 3756 3790 3792 3826 3828 3862 3864 3898 3900 3934 3936 3970 3972 4006 4008 4042 4044 4078 4080 4114 4116 4150 4152 4186 4188 4222 4224 4258 4260 4294 4296 4330 4332 4366 4368 4402 4404 4438 4440 4474 4476 4510 4512 4546 4548 4582 4584 4618 4620 4654 4656 4690 4692 4726 4728 4762 4764 4798 4800 4834 4836 4870 4872 4906 4908 4942 4944 4978 4980 5014 5016 5050 5052 5086 5088 5122 5124 5158 5160 5194 5196 5230 5232 5266 5268 5302 5304 5338 5340 5374 5376 5410 5412 5446 5448 5482 5484 5518 5520 5554 5556 5590 5592 5626 5628 5662 5664 5698 5700 5734 5736 5770 5772 5806 5808 5842 5844 5878 5880 5914 5916 5950 5952 5986 5988 6022 6024 6058 6060 6094 6096 6130 6132 6166 6168 6202 6204 6238 6240 6274 6276 6310 6312 6346 6348 6382 6384 6418 6420 6454 6456 6490 6492 6526 6528 6562 6564 6598 6600 6634 6636 6670 6672 6706 6708 6742 6744 6778 6780 6814 6816 6850 6852 6886 6888 6922 6924 6958 6960 6994 6996 7030 7032 7066 7068 7102 7104 7138 7140 7174 7176 7210 7212 7246 7248 7282 7284 7318 7320 7354 7356 7390 7392 7426 7428 7462 7464 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 d4 d4

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=13, board[(4, 3)]=13, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 13]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=11, board[(5, 1)]=11, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 13]
 [15 11 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 d1 d1

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=1, board[(7, 3)]=1, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 13]
 [15 11 15 15]
 [15 15 15 15]
 [15 15 15  1]], 

=11 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=8, board[(6, 1)]=8, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 13]
 [15 11 15 15]
 [15  8 15 15]
 [15 15 15  1]], 

=11 

=16 

=12 c4 c4

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=12, board[(4, 2)]=12, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 12 13]
 [15 11 15 15]
 [15  8 15 15]
 [15 15 15  1]], 

=11 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=7, board[(2, 2)]=7, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15  7 15]
 [15 15 15 15]
 [15 15 12 13]
 [15 11 15 15]
 [15  8 15 15]
 [15 15 15  1]], 

=11 

=16 

=12 d2 d2

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=1, board[(6, 3)]=1, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15  7 15]
 [15 15 15 15]
 [15 15 12 13]
 [15 11 15 15]
 [15  8 15  1]
 [15 15 15  1]], 

=11 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=9, board[(6, 2)]=9, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15  7 15]
 [15 15 15 15]
 [15 15 12 13]
 [15 11 15 15]
 [15  8  9  1]
 [15 15 15  1]], 

=11 

=16 

=12 d3 d3

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=3, board[(5, 3)]=3, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15  7 15]
 [15 15 15 15]
 [15 15 12 13]
 [15 11 15  3]
 [15  8  9  1]
 [15 15 15  1]], 

=11 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=6, board[(0, 2)]=6, 
[debug] board state:
[[15 15  6 15]
 [15 15 15 15]
 [15 15  7 15]
 [15 15 15 15]
 [15 15 12 13]
 [15 11 15  3]
 [15  8  9  1]
 [15 15 15  1]], 

=11 

=16 

=12 d5 d5

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=11, board[(3, 3)]=11, 
[debug] board state:
[[15 15  6 15]
 [15 15 15 15]
 [15 15  7 15]
 [15 15 15 11]
 [15 15 12 13]
 [15 11 15  3]
 [15  8  9  1]
 [15 15 15  1]], 

=11 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=4, board[(7, 0)]=4, 
[debug] board state:
[[15 15  6 15]
 [15 15 15 15]
 [15 15  7 15]
 [15 15 15 11]
 [15 15 12 13]
 [15 11 15  3]
 [15  8  9  1]
 [ 4 15 15  1]], 

=11 

=16 

=12 a2 a2

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=3, board[(6, 0)]=3, 
[debug] board state:
[[15 15  6 15]
 [15 15 15 15]
 [15 15  7 15]
 [15 15 15 11]
 [15 15 12 13]
 [15 11 15  3]
 [ 3  8  9  1]
 [ 4 15 15  1]], 

=11 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=6, board[(1, 1)]=6, 
[debug] board state:
[[15 15  6 15]
 [15  6 15 15]
 [15 15  7 15]
 [15 15 15 11]
 [15 15 12 13]
 [15 11 15  3]
 [ 3  8  9  1]
 [ 4 15 15  1]], 

=11 

=16 

=12 c3 c3

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=2, board[(5, 2)]=2, 
[debug] board state:
[[15 15  6 15]
 [15  6 15 15]
 [15 15  7 15]
 [15 15 15 11]
 [15 15 12 13]
 [15 11  2  3]
 [ 3  8  9  1]
 [ 4 15 15  1]], 

=11 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=10, board[(7, 1)]=10, 
[debug] board state:
[[15 15  6 15]
 [15  6 15 15]
 [15 15  7 15]
 [15 15 15 11]
 [15 15 12 13]
 [15 11  2  3]
 [ 3  8  9  1]
 [ 4 10 15  1]], 

=11 

=16 

=12 c1 c1

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=6, board[(7, 2)]=6, 
[debug] board state:
[[15 15  6 15]
 [15  6 15 15]
 [15 15  7 15]
 [15 15 15 11]
 [15 15 12 13]
 [15 11  2  3]
 [ 3  8  9  1]
 [ 4 10  6  1]], 

=11 

=16 

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=0, board[(0, 1)]=0, 
[debug] board state:
[[15  0  6 15]
 [15  6 15 15]
 [15 15  7 15]
 [15 15 15 11]
 [15 15 12 13]
 [15 11  2  3]
 [ 3  8  9  1]
 [ 4 10  6  1]], 

=11 

=16 

=12 a3 a3

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=12, board[(5, 0)]=12, 
[debug] board state:
[[15  0  6 15]
 [15  6 15 15]
 [15 15  7 15]
 [15 15 15 11]
 [15 15 12 13]
 [12 11  2  3]
 [ 3  8  9  1]
 [ 4 10  6  1]], 

=11 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=6, board[(3, 1)]=6, 
[debug] board state:
[[15  0  6 15]
 [15  6 15 15]
 [15 15  7 15]
 [15  6 15 11]
 [15 15 12 13]
 [12 11  2  3]
 [ 3  8  9  1]
 [ 4 10  6  1]], 

=11 

=16 

=12 b4 b4

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=9, board[(4, 1)]=9, 
[debug] board state:
[[15  0  6 15]
 [15  6 15 15]
 [15 15  7 15]
 [15  6 15 11]
 [15  9 12 13]
 [12 11  2  3]
 [ 3  8  9  1]
 [ 4 10  6  1]], 

=11 

=16 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=2, board[(0, 0)]=2, 
[debug] board state:
[[ 2  0  6 15]
 [15  6 15 15]
 [15 15  7 15]
 [15  6 15 11]
 [15  9 12 13]
 [12 11  2  3]
 [ 3  8  9  1]
 [ 4 10  6  1]], 

=11 

=16 

=12 a4 a4

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=13, board[(4, 0)]=13, 
[debug] board state:
[[ 2  0  6 15]
 [15  6 15 15]
 [15 15  7 15]
 [15  6 15 11]
 [13  9 12 13]
 [12 11  2  3]
 [ 3  8  9  1]
 [ 4 10  6  1]], 

=11 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=2, 
[debug] board state:
[[ 2  0  6 15]
 [15  6 15 15]
 [15 15  7 15]
 [15  6 15 11]
 [13  9 12 13]
 [12 11 14  3]
 [ 3  8  2  1]
 [ 4 10  6  1]], 

=10 

=16 

=12 a5 a5

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=13, board[(3, 0)]=13, 
[debug] board state:
[[ 2  0  6 15]
 [15  6 15 15]
 [15 15  7 15]
 [13  6 15 11]
 [13  9 12 13]
 [12 11 14  3]
 [ 3  8  2  1]
 [ 4 10  6  1]], 

=11 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=3, 
[debug] board state:
[[ 2  0  6 15]
 [15  6 15 15]
 [15 15  7 15]
 [13  6 15 11]
 [13  9 12 13]
 [ 3 11 14  3]
 [14  8  2  1]
 [ 4 10  6  1]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=8, 
[debug] board state:
[[ 2  0  6 15]
 [15  6 15 15]
 [15 15  7 15]
 [13  6 15 11]
 [13  9 12 13]
 [ 3 11 14  3]
 [ 8 14  2  1]
 [ 4 10  6  1]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=6, 
[debug] board state:
[[ 2  0  6 15]
 [15  6 15 15]
 [15 15  7 15]
 [ 6 14 15 11]
 [13  9 12 13]
 [ 3 11 14  3]
 [ 8 14  2  1]
 [ 4 10  6  1]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=8, 
[debug] board state:
[[ 2  0  6 15]
 [15  6 15 15]
 [15 15  7 15]
 [ 6 14 15 11]
 [13  9 12 13]
 [ 3 11 14  3]
