INITIAL
* 3:49pm Feb 24, 2026
* a0_random vs a1_stmu
62. 1771919412713
63. 1771919412895
64. 1771919414517
65. 1771919414698
66. 1771919416321
67. 1771919416502
68. 1771919418124
69. 1771919418306
70. 1771919419976
71. 1771919420158
72. 1771919421829
73. 1771919422012
74. 1771919423684
75. 1771919423865
76. 1771919425535
77. 1771919425718
78. 1771919427387
79. 1771919427572
80. 1771919429240
81. 1771919429426
82. 1771919431044
83. 1771919431229
84. 1771919432897
85. 1771919433083
86. 1771919434750
87. 1771919434937
88. 1771919436603
89. 1771919436789
90. 1771919438456
91. 1771919438643
92. 1771919440260
93. 1771919440446
94. 1771919442113
95. 1771919442300
96. 1771919443917
97. 1771919444102
98. 1771919445721
99. 1771919445906
100. 1771919447524
101. 1771919447709
102. 1771919449328
103. 1771919449512
104. 1771919451131
105. 1771919451315
106. 1771919452934
107. 1771919453119
108. 1771919454738
109. 1771919454922
110. 1771919456542
111. 1771919456726
112. 1771919458345
113. 1771919458530
114. 1771919460148
115. 1771919460333
116. 1771919461952
117. 1771919462137
118. 1771919463755
119. 1771919463940
120. 1771919465559
121. 1771919465744
122. 1771919467363
123. 1771919467547
124. 1771919469168
125. 1771919469351
126. 1771919470971
127. 1771919471154
128. 1771919472773
129. 1771919472958
130. 1771919474575
131. 1771919474760
132. 1771919476377
133. 1771919476562
134. 1771919478181
135. 1771919478364
136. 1771919479985
137. 1771919480168
138. 1771919481788
139. 1771919481971
140. 1771919483592
141. 1771919483775
142. 1771919485395
143. 1771919485577
144. 1771919487199
145. 1771919487381
146. 1771919489002
147. 1771919489183
148. 1771919490806
149. 1771919490986
150. 1771919492610
151. 1771919492789
152. 1771919494413
153. 1771919494591
154. 1771919496217
155. 1771919496394
156. 1771919498020
157. 1771919498196
158. 1771919499824
159. 1771919499999
160. 1771919501627
161. 1771919501803
162. 1771919503431
163. 1771919503607
164. 1771919505234
165. 1771919505410
166. 1771919507039
167. 1771919507213
168. 1771919508841
169. 1771919509016
170. 1771919510645
171. 1771919510820
172. 1771919512449
173. 1771919512623
174. 1771919514252
175. 1771919514427
176. 1771919516056
177. 1771919516229
178. 1771919517859
179. 1771919518032
180. 1771919519662
181. 1771919519835
182. 1771919521466
183. 1771919521638
184. 1771919523269
185. 1771919523442
186. 1771919525073
187. 1771919525245
188. 1771919526876
189. 1771919527049
190. 1771919528679
191. 1771919528852
192. 1771919530482
193. 1771919530655
194. 1771919532286
195. 1771919532459
196. 1771919534090
197. 1771919534263
198. 1771919535893
199. 1771919536066
200. 1771919537698
201. 1771919537870
202. 1771919539501
203. 1771919539674
204. 1771919541305
205. 1771919541478
206. 1771919543110
207. 1771919543281
208. 1771919544914
209. 1771919545085
210. 1771919546718
211. 1771919546888
212. 1771919548523
213. 1771919548692
214. 1771919550327
215. 1771919550495
216. 1771919552181
217. 1771919552349
218. 1771919554035
219. 1771919554203
220. 1771919555888
221. 1771919556056
222. 1771919557742
223. 1771919557910
224. 1771919559595
225. 1771919559765
226. 1771919561449
227. 1771919561617
228. 1771919563302
229. 1771919563472
230. 1771919565156
231. 1771919565326
232. 1771919567010
233. 1771919567181
234. 1771919568864
235. 1771919569035
236. 1771919570718
237. 1771919570888
238. 1771919572571
239. 1771919572743
240. 1771919574424
241. 1771919574595
242. 1771919576278
243. 1771919576449
244. 1771919578132
245. 1771919578303
246. 1771919579986
247. 1771919580156
248. 1771919581840
249. 1771919582010
250. 1771919583696
251. 1771919583864
252. 1771919585550
253. 1771919585718
254. 1771919587405
255. 1771919587572
256. 1771919589259
257. 1771919589425
258. 1771919591114
259. 1771919591279
260. 1771919592969
261. 1771919593133
262. 1771919594824
263. 1771919594986
264. 1771919596678
265. 1771919596839
266. 1771919598533
267. 1771919598693
268. 1771919600388
269. 1771919600547
270. 1771919602244
271. 1771919602400
272. 1771919604048
273. 1771919604203
274. 1771919605852
275. 1771919606007
276. 1771919607655
277. 1771919607810
278. 1771919609458
279. 1771919609613
280. 1771919611261
281. 1771919611416
282. 1771919613064
283. 1771919613222
284. 1771919614866
285. 1771919615025
286. 1771919616669
287. 1771919616829
288. 1771919618521
289. 1771919618684
290. 1771919620375
291. 1771919620539
292. 1771919622228
293. 1771919622391
294. 1771919624083
295. 1771919624245
296. 1771919625936
297. 1771919626098
298. 1771919627790
299. 1771919627953
300. 1771919629645
301. 1771919629806
302. 1771919631498
303. 1771919631659
304. 1771919633353
305. 1771919633513
306. 1771919635207
307. 1771919635367
308. 1771919637062
309. 1771919637220
310. 1771919638866
311. 1771919639023
312. 1771919640668
313. 1771919640826
314. 1771919642470
315. 1771919642630
316. 1771919644324
317. 1771919644483
318. 1771919646176
319. 1771919646336
320. 1771919648029
321. 1771919648189
322. 1771919649882
323. 1771919650042
324. 1771919651736
325. 1771919651896
326. 1771919653590
327. 1771919653749
328. 1771919655442
329. 1771919655604
330. 1771919657295
331. 1771919657456
332. 1771919659199
333. 1771919659359
334. 1771919661052
335. 1771919661212
336. 1771919662906
337. 1771919663067
338. 1771919664760
339. 1771919664921
340. 1771919666614
341. 1771919666773
342. 1771919668468
343. 1771919668626
344. 1771919670272
345. 1771919670430
346. 1771919672075
347. 1771919672233
348. 1771919673878
349. 1771919674037
350. 1771919675683
351. 1771919675840
352. 1771919677484
353. 1771919677644
354. 1771919679337
355. 1771919679498
356. 1771919681191
357. 1771919681350

# 10 27 29 63 65 99 101 135 137 171 173 207 209 243 245 279 281 315 317 351 353 387 389 423 425 459 461 495 497 531 533 567 569 603 605 639 641 675 677 711 713 747 749 783 785 819 821 855 857 891 893 927 929 963 965 999 1001 1035 1037 1071 1073 1107 1109 1143 1145 1179 1181 1215 1217 1251 1253 1287 1289 1323 1325 1359 1361 1395 1397 1431 1433 1467 1469 1503 1505 1539 1541 1575 1577 1611 1613 1647 1649 1683 1685 1719 1721 1755 1757 1791 1793 1827 1829 1863 1865 1899 1901 1935 1937 1971 1973 2007 2009 2043 2045 2079 2081 2115 2117 2151 2153 2187 2189 2223 2225 2259 2261 2295 2297 2331 2333 2367 2369 2403 2405 2439 2441 2475 2477 2511 2513 2547 2549 2583 2585 2619 2621 2655 2657 2691 2693 2727 2729 2763 2765 2799 2801 2835 2837 2871 2873 2907 2909 2943 2945 2979 2981 3015 3017 3051 3053 3087 3089 3123 3125 3159 3161 3195 3197 3231 3233 3267 3269 3303 3305 3339 3341 3375 3377 3411 3413 3447 3449 3483 3485 3519 3521 3555 3557 3591 3593 3627 3629 3663 3665 3699 3701 3735 3737 3771 3773 3807 3809 3843 3845 3879 3881 3915 3917 3951 3953 3987 3989 4023 4025 4059 4061 4095 4097 4131 4133 4167 4169 4203 4205 4239 4241 4275 4277 4311 4313 4347 4349 4383 4385 4419 4421 4455 4457 4491 4493 4527 4529 4563 4565 4599 4601 4635 4637 4671 4673 4707 4709 4743 4745 4779 4781 4815 4817 4851 4853 4887 4889 4923 4925 4959 4961 4995 4997 5031 5033 5067 5069 5103 5105 5139 5141 5175 5177 5211 5213 5247 5249 5283 5285 5319 5321 5355 5357 5391 5393 5427 5429 5463 5465 5499 5501 5535 5537 5571 5573 5607 5609 5643 5645 5679 5681 5715 5717 5751 5753 5787 5789 5823 5825 5859 5861 5895 5897 5931 5933 5967 5969 6003 6005 6039 6041 6075 6077 6111 6113 6147 6149 6183 6185 6219 6221 6255 6257 6291 6293 6327 6329 6363 6365 6399 6401 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=10, board[(0, 0)]=10, 
[debug] board state:
[[10 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 d4 d4

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=2, board[(4, 3)]=2, 
[debug] board state:
[[10 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  2]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=8, board[(6, 2)]=8, 
[debug] board state:
[[10 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  2]
 [15 15 15 15]
 [15 15  8 15]
 [15 15 15 15]], 

=11 

=16 

=12 d1 d1

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=6, board[(7, 3)]=6, 
[debug] board state:
[[10 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  2]
 [15 15 15 15]
 [15 15  8 15]
 [15 15 15  6]], 

=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=5, board[(5, 1)]=5, 
[debug] board state:
[[10 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  2]
 [15  5 15 15]
 [15 15  8 15]
 [15 15 15  6]], 

=11 

=16 

=12 c3 c3

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=1, board[(5, 2)]=1, 
[debug] board state:
[[10 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  2]
 [15  5  1 15]
 [15 15  8 15]
 [15 15 15  6]], 

=11 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=6, board[(1, 3)]=6, 
[debug] board state:
[[10 15 15 15]
 [15 15 15  6]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  2]
 [15  5  1 15]
 [15 15  8 15]
 [15 15 15  6]], 

=11 

=16 

=12 a2 a2

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=9, board[(6, 0)]=9, 
[debug] board state:
[[10 15 15 15]
 [15 15 15  6]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  2]
 [15  5  1 15]
 [ 9 15  8 15]
 [15 15 15  6]], 

=11 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=2, board[(1, 2)]=2, 
[debug] board state:
[[10 15 15 15]
 [15 15  2  6]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  2]
 [15  5  1 15]
 [ 9 15  8 15]
 [15 15 15  6]], 

=11 

=16 

=12 d2 d2

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=6, board[(6, 3)]=6, 
[debug] board state:
[[10 15 15 15]
 [15 15  2  6]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  2]
 [15  5  1 15]
 [ 9 15  8  6]
 [15 15 15  6]], 

=11 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=4, board[(6, 1)]=4, 
[debug] board state:
[[10 15 15 15]
 [15 15  2  6]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  2]
 [15  5  1 15]
 [ 9  4  8  6]
 [15 15 15  6]], 

=11 

=16 

=12 a1 a1

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=13, board[(7, 0)]=13, 
[debug] board state:
[[10 15 15 15]
 [15 15  2  6]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  2]
 [15  5  1 15]
 [ 9  4  8  6]
 [13 15 15  6]], 

=11 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=3, board[(1, 1)]=3, 
[debug] board state:
[[10 15 15 15]
 [15  3  2  6]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  2]
 [15  5  1 15]
 [ 9  4  8  6]
 [13 15 15  6]], 

=11 

=16 

=12 d3 d3

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=7, board[(5, 3)]=7, 
[debug] board state:
[[10 15 15 15]
 [15  3  2  6]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  2]
 [15  5  1  7]
 [ 9  4  8  6]
 [13 15 15  6]], 

=11 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=8, 
[debug] board state:
[[10 15 15 15]
 [15  3  2  6]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  2]
 [15  5  1  7]
 [ 9  8 14  6]
 [13 15 15  6]], 

=10 

=16 

=12 b1 b1

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=10, board[(7, 1)]=10, 
[debug] board state:
[[10 15 15 15]
 [15  3  2  6]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  2]
 [15  5  1  7]
 [ 9  8 14  6]
 [13 10 15  6]], 

=11 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=13, board[(0, 2)]=13, 
[debug] board state:
[[10 15 13 15]
 [15  3  2  6]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  2]
 [15  5  1  7]
 [ 9  8 14  6]
 [13 10 15  6]], 

=11 

=16 

=12 c1 c1

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=8, board[(7, 2)]=8, 
[debug] board state:
[[10 15 13 15]
 [15  3  2  6]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  2]
 [15  5  1  7]
 [ 9  8 14  6]
 [13 10  8  6]], 

=11 

=16 

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=13, board[(0, 1)]=13, 
[debug] board state:
[[10 13 13 15]
 [15  3  2  6]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  2]
 [15  5  1  7]
 [ 9  8 14  6]
 [13 10  8  6]], 

=11 

=16 

=12 d6 d6

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=9, board[(2, 3)]=9, 
[debug] board state:
[[10 13 13 15]
 [15  3  2  6]
 [15 15 15  9]
 [15 15 15 15]
 [15 15 15  2]
 [15  5  1  7]
 [ 9  8 14  6]
 [13 10  8  6]], 

=11 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=11, board[(3, 0)]=11, 
[debug] board state:
[[10 13 13 15]
 [15  3  2  6]
 [15 15 15  9]
 [11 15 15 15]
 [15 15 15  2]
 [15  5  1  7]
 [ 9  8 14  6]
 [13 10  8  6]], 

=11 

=16 

=12 a6 a6

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=1, board[(2, 0)]=1, 
[debug] board state:
[[10 13 13 15]
 [15  3  2  6]
 [ 1 15 15  9]
 [11 15 15 15]
 [15 15 15  2]
 [15  5  1  7]
 [ 9  8 14  6]
 [13 10  8  6]], 

=11 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=7, 
[debug] board state:
[[10 13 13 15]
 [15  3  2  6]
 [ 1 15 15  9]
 [11 15 15 15]
 [15 15 15  2]
 [15  5  7 14]
 [ 9  8 14  6]
 [13 10  8  6]], 

=10 

=16 

=12 d5 d5

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=6, board[(3, 3)]=6, 
[debug] board state:
[[10 13 13 15]
 [15  3  2  6]
 [ 1 15 15  9]
 [11 15 15  6]
 [15 15 15  2]
 [15  5  7 14]
 [ 9  8 14  6]
 [13 10  8  6]], 

=11 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=11, board[(4, 0)]=11, 
[debug] board state:
[[10 13 13 15]
 [15  3  2  6]
 [ 1 15 15  9]
 [11 15 15  6]
 [11 15 15  2]
 [15  5  7 14]
 [ 9  8 14  6]
 [13 10  8  6]], 

=11 

=16 

=12 b5 b5

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=13, board[(3, 1)]=13, 
[debug] board state:
[[10 13 13 15]
 [15  3  2  6]
 [ 1 15 15  9]
 [11 13 15  6]
 [11 15 15  2]
 [15  5  7 14]
 [ 9  8 14  6]
 [13 10  8  6]], 

=11 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=8, 
[debug] board state:
[[10 13 13 15]
 [15  3  2  6]
 [ 1 15 15  9]
 [11 13 15  6]
 [11 15 15  2]
 [15  8  7 14]
 [ 9 14 14  6]
 [13 10  8  6]], 

=10 

=16 

=12 a3 a3

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=12, board[(5, 0)]=12, 
[debug] board state:
[[10 13 13 15]
 [15  3  2  6]
 [ 1 15 15  9]
 [11 13 15  6]
 [11 15 15  2]
 [12  8  7 14]
 [ 9 14 14  6]
 [13 10  8  6]], 

=11 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=8, 
[debug] board state:
[[10 13 13 15]
 [15  3  2  6]
 [ 1 15 15  9]
 [11 13 15  6]
 [11 15 15  2]
 [12 14  7 14]
 [ 9  8 14  6]
 [13 10  8  6]], 

=10 

=16 

=12 c4 c4

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=12, board[(4, 2)]=12, 
[debug] board state:
[[10 13 13 15]
 [15  3  2  6]
 [ 1 15 15  9]
 [11 13 15  6]
 [11 15 12  2]
 [12 14  7 14]
 [ 9  8 14  6]
 [13 10  8  6]], 

=11 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=8, 
[debug] board state:
[[10 13 13 15]
 [15  3  2  6]
 [ 1 15 15  9]
 [11 13 15  6]
 [11 15 12  2]
 [12 14  7 14]
 [ 9  8  8  6]
 [13 10 14  6]], 

=10 

=16 

=12 b4 b4

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=13, board[(4, 1)]=13, 
[debug] board state:
[[10 13 13 15]
 [15  3  2  6]
 [ 1 15 15  9]
 [11 13 15  6]
 [11 13 12  2]
 [12 14  7 14]
 [ 9  8  8  6]
 [13 10 14  6]], 

=11 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=12, 
[debug] board state:
[[10 13 13 15]
 [15  3  2  6]
 [ 1 15 15  9]
 [11 13 15  6]
 [11 13 12  2]
 [14 12  7 14]
 [ 9  8  8  6]
 [13 10 14  6]], 

=10 

=16 

=12 c6 c6

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=4, board[(2, 2)]=4, 
[debug] board state:
[[10 13 13 15]
 [15  3  2  6]
 [ 1 15  4  9]
 [11 13 15  6]
 [11 13 12  2]
 [14 12  7 14]
 [ 9  8  8  6]
 [13 10 14  6]], 

=11 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=8, 
[debug] board state:
[[10 13 13 15]
 [15  3  2  6]
 [ 1 15  4  9]
 [11 13 15  6]
 [11 13 12  2]
 [14 12  7 14]
 [ 9  8 14  8]
 [13 10 14  6]], 

=10 

=16 

=12 c5 c5

