INITIAL
* 8:30pm Feb 24, 2026
* a1_stmu vs a0_random
60. 1771936260576
61. 1771936262201
62. 1771936262380
63. 1771936263955
64. 1771936264133
65. 1771936265809
66. 1771936265987
67. 1771936267612
68. 1771936267791
69. 1771936269415
70. 1771936269594
71. 1771936271219
72. 1771936271397
73. 1771936273022
74. 1771936273201
75. 1771936274876
76. 1771936275055
77. 1771936276731
78. 1771936276908
79. 1771936278584
80. 1771936278762
81. 1771936280387
82. 1771936280565
83. 1771936282191
84. 1771936282369
85. 1771936284045
86. 1771936284222
87. 1771936285849
88. 1771936286025
89. 1771936287653
90. 1771936287829
91. 1771936289456
92. 1771936289632
93. 1771936291260
94. 1771936291435
95. 1771936293064
96. 1771936293239
97. 1771936294918
98. 1771936295092
99. 1771936296721
100. 1771936296896
101. 1771936298525
102. 1771936298700
103. 1771936300379
104. 1771936300553
105. 1771936302132
106. 1771936302307
107. 1771936303936
108. 1771936304110
109. 1771936305739
110. 1771936305914
111. 1771936307543
112. 1771936307717
113. 1771936309347
114. 1771936309520
115. 1771936311100
116. 1771936311274
117. 1771936312953
118. 1771936313128
119. 1771936314757
120. 1771936314931
121. 1771936316561
122. 1771936316735
123. 1771936318366
124. 1771936318538
125. 1771936320120
126. 1771936320293
127. 1771936321975
128. 1771936322147
129. 1771936323780
130. 1771936323953
131. 1771936325584
132. 1771936325755
133. 1771936327388
134. 1771936327559
135. 1771936329142
136. 1771936329312
137. 1771936330946
138. 1771936331116
139. 1771936332750
140. 1771936332919
141. 1771936334555
142. 1771936334721
143. 1771936336360
144. 1771936336523
145. 1771936338164
146. 1771936338327
147. 1771936339969
148. 1771936340131
149. 1771936341774
150. 1771936341933
151. 1771936343528
152. 1771936343685
153. 1771936345281
154. 1771936345437
155. 1771936347034
156. 1771936347189
157. 1771936348738
158. 1771936348891
159. 1771936350491
160. 1771936350644
161. 1771936352245
162. 1771936352397
163. 1771936354048
164. 1771936354201
165. 1771936355802
166. 1771936355955
167. 1771936357556
168. 1771936357709
169. 1771936359309
170. 1771936359463
171. 1771936361062
172. 1771936361217
173. 1771936362816
174. 1771936362970
175. 1771936364570
176. 1771936364723
177. 1771936366323
178. 1771936366476
179. 1771936368026
180. 1771936368180
181. 1771936369829
182. 1771936369983
183. 1771936371583
184. 1771936371736
185. 1771936373336
186. 1771936373489
187. 1771936375089
188. 1771936375243
189. 1771936376842
190. 1771936376996
191. 1771936378596
192. 1771936378749
193. 1771936380349
194. 1771936380503
195. 1771936382103
196. 1771936382256
197. 1771936383857
198. 1771936384010
199. 1771936385610
200. 1771936385764
201. 1771936387314
202. 1771936387466
203. 1771936389067
204. 1771936389219
205. 1771936390820
206. 1771936390972
207. 1771936392574
208. 1771936392725
209. 1771936394327
210. 1771936394478
211. 1771936396081
212. 1771936396232
213. 1771936397834
214. 1771936397985
215. 1771936399637
216. 1771936399788
217. 1771936401390
218. 1771936401542
219. 1771936403143
220. 1771936403295
221. 1771936404896
222. 1771936405048
223. 1771936406599
224. 1771936406753
225. 1771936408353
226. 1771936408505
227. 1771936410106
228. 1771936410259
229. 1771936411860
230. 1771936412012
231. 1771936413614
232. 1771936413765
233. 1771936415367
234. 1771936415518
235. 1771936417172
236. 1771936417322
237. 1771936418925
238. 1771936419075
239. 1771936420678
240. 1771936420828
241. 1771936422432
242. 1771936422582
243. 1771936424186
244. 1771936424336
245. 1771936425889
246. 1771936426039
247. 1771936427693
248. 1771936427843
249. 1771936429447
250. 1771936429596
251. 1771936431251
252. 1771936431400
253. 1771936433006
254. 1771936433154
255. 1771936434760
256. 1771936434908
257. 1771936436564
258. 1771936436711
259. 1771936438319
260. 1771936438465
261. 1771936440073
262. 1771936440220
263. 1771936441827
264. 1771936441973
265. 1771936443581
266. 1771936443726
267. 1771936445335
268. 1771936445480
269. 1771936447089
270. 1771936447233
271. 1771936448844
272. 1771936448987
273. 1771936450598
274. 1771936450740
275. 1771936452352
276. 1771936452494
277. 1771936454058
278. 1771936454248
279. 1771936455912
280. 1771936456102
281. 1771936457716
282. 1771936457906
283. 1771936459520
284. 1771936459710
285. 1771936461323
286. 1771936461513
287. 1771936463126
288. 1771936463317
289. 1771936464930
290. 1771936465120
291. 1771936466732
292. 1771936466874
293. 1771936468536
294. 1771936468679
295. 1771936470289
296. 1771936470431
297. 1771936472042
298. 1771936472185
299. 1771936473745
300. 1771936473889
301. 1771936475499
302. 1771936475642
303. 1771936477252
304. 1771936477396
305. 1771936479004
306. 1771936479150
307. 1771936480756
308. 1771936480903
309. 1771936482508
310. 1771936482657
311. 1771936484311
312. 1771936484460
313. 1771936486063
314. 1771936486214
315. 1771936487815
316. 1771936487968
317. 1771936489567
318. 1771936489721
319. 1771936491321
320. 1771936491475
321. 1771936493023
322. 1771936493180
323. 1771936494775
324. 1771936494933
325. 1771936496527
326. 1771936496687
327. 1771936498331
328. 1771936498490
329. 1771936500134
330. 1771936500294
331. 1771936501886
332. 1771936502048
333. 1771936503738
334. 1771936503901
335. 1771936505542
336. 1771936505705
337. 1771936507345
338. 1771936507508
339. 1771936509148
340. 1771936509312
341. 1771936510951
342. 1771936511116
343. 1771936512805
344. 1771936512970
345. 1771936514608
346. 1771936514774
347. 1771936516410
348. 1771936516577
349. 1771936518212
350. 1771936518381
351. 1771936520017
352. 1771936520185
353. 1771936521820
354. 1771936521990
355. 1771936523624
356. 1771936523793
357. 1771936525427
358. 1771936525597
359. 1771936527231
360. 1771936527401

# 10 12 46 48 82 84 118 120 154 156 190 192 226 228 262 264 298 300 334 336 370 372 406 408 442 444 478 480 514 516 550 552 586 588 622 624 658 660 694 696 730 732 766 768 802 804 838 840 874 876 910 912 946 948 982 984 1018 1020 1054 1056 1090 1092 1126 1128 1162 1164 1198 1200 1234 1236 1270 1272 1306 1308 1342 1344 1378 1380 1414 1416 1450 1452 1486 1488 1522 1524 1558 1560 1594 1596 1630 1632 1666 1668 1702 1704 1738 1740 1774 1776 1810 1812 1846 1848 1882 1884 1918 1920 1954 1956 1990 1992 2026 2028 2062 2064 2098 2100 2134 2136 2170 2172 2206 2208 2242 2244 2278 2280 2314 2316 2350 2352 2386 2388 2422 2424 2458 2460 2494 2496 2530 2532 2566 2568 2602 2604 2638 2640 2674 2676 2710 2712 2746 2748 2782 2784 2818 2820 2854 2856 2890 2892 2926 2928 2962 2964 2998 3000 3034 3036 3070 3072 3106 3108 3142 3144 3178 3180 3214 3216 3250 3252 3286 3288 3322 3324 3358 3360 3394 3396 3430 3432 3466 3468 3502 3504 3538 3540 3574 3576 3610 3612 3646 3648 3682 3684 3718 3720 3754 3756 3790 3792 3826 3828 3862 3864 3898 3900 3934 3936 3970 3972 4006 4008 4042 4044 4078 4080 4114 4116 4150 4152 4186 4188 4222 4224 4258 4260 4294 4296 4330 4332 4366 4368 4402 4404 4438 4440 4474 4476 4510 4512 4546 4548 4582 4584 4618 4620 4654 4656 4690 4692 4726 4728 4762 4764 4798 4800 4834 4836 4870 4872 4906 4908 4942 4944 4978 4980 5014 5016 5050 5052 5086 5088 5122 5124 5158 5160 5194 5196 5230 5232 5266 5268 5302 5304 5338 5340 5374 5376 5410 5412 5446 5448 5482 5484 5518 5520 5554 5556 5590 5592 5626 5628 5662 5664 5698 5700 5734 5736 5770 5772 5806 5808 5842 5844 5878 5880 5914 5916 5950 5952 5986 5988 6022 6024 6058 6060 6094 6096 6130 6132 6166 6168 6202 6204 6238 6240 6274 6276 6310 6312 6346 6348 6382 6384 6418 6420 6454 6456 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 d4 d4

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=4, board[(4, 3)]=4, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  4]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=0, board[(5, 1)]=0, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  4]
 [15  0 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 c3 c3

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=4, board[(5, 2)]=4, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  4]
 [15  0  4 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=3, board[(6, 1)]=3, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  4]
 [15  0  4 15]
 [15  3 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b5 b5

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=13, board[(3, 1)]=13, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15 15 15  4]
 [15  0  4 15]
 [15  3 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=8, board[(1, 2)]=8, 
[debug] board state:
[[15 15 15 15]
 [15 15  8 15]
 [15 15 15 15]
 [15 13 15 15]
 [15 15 15  4]
 [15  0  4 15]
 [15  3 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b4 b4

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=8, board[(4, 1)]=8, 
[debug] board state:
[[15 15 15 15]
 [15 15  8 15]
 [15 15 15 15]
 [15 13 15 15]
 [15  8 15  4]
 [15  0  4 15]
 [15  3 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=6, board[(3, 2)]=6, 
[debug] board state:
[[15 15 15 15]
 [15 15  8 15]
 [15 15 15 15]
 [15 13  6 15]
 [15  8 15  4]
 [15  0  4 15]
 [15  3 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 c6 c6

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=10, board[(2, 2)]=10, 
[debug] board state:
[[15 15 15 15]
 [15 15  8 15]
 [15 15 10 15]
 [15 13  6 15]
 [15  8 15  4]
 [15  0  4 15]
 [15  3 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=11, board[(7, 3)]=11, 
[debug] board state:
[[15 15 15 15]
 [15 15  8 15]
 [15 15 10 15]
 [15 13  6 15]
 [15  8 15  4]
 [15  0  4 15]
 [15  3 15 15]
 [15 15 15 11]], 

=11 

=16 

=12 a5 a5

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=11, board[(3, 0)]=11, 
[debug] board state:
[[15 15 15 15]
 [15 15  8 15]
 [15 15 10 15]
 [11 13  6 15]
 [15  8 15  4]
 [15  0  4 15]
 [15  3 15 15]
 [15 15 15 11]], 

=11 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=5, board[(7, 0)]=5, 
[debug] board state:
[[15 15 15 15]
 [15 15  8 15]
 [15 15 10 15]
 [11 13  6 15]
 [15  8 15  4]
 [15  0  4 15]
 [15  3 15 15]
 [ 5 15 15 11]], 

=11 

=16 

=12 a2 a2

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=2, board[(6, 0)]=2, 
[debug] board state:
[[15 15 15 15]
 [15 15  8 15]
 [15 15 10 15]
 [11 13  6 15]
 [15  8 15  4]
 [15  0  4 15]
 [ 2  3 15 15]
 [ 5 15 15 11]], 

=11 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=7, board[(7, 2)]=7, 
[debug] board state:
[[15 15 15 15]
 [15 15  8 15]
 [15 15 10 15]
 [11 13  6 15]
 [15  8 15  4]
 [15  0  4 15]
 [ 2  3 15 15]
 [ 5 15  7 11]], 

=11 

=16 

=12 d2 d2

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=2, board[(6, 3)]=2, 
[debug] board state:
[[15 15 15 15]
 [15 15  8 15]
 [15 15 10 15]
 [11 13  6 15]
 [15  8 15  4]
 [15  0  4 15]
 [ 2  3 15  2]
 [ 5 15  7 11]], 

=11 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=13, board[(4, 2)]=13, 
[debug] board state:
[[15 15 15 15]
 [15 15  8 15]
 [15 15 10 15]
 [11 13  6 15]
 [15  8 13  4]
 [15  0  4 15]
 [ 2  3 15  2]
 [ 5 15  7 11]], 

=11 

=16 

=12 a3 a3

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=6, board[(5, 0)]=6, 
[debug] board state:
[[15 15 15 15]
 [15 15  8 15]
 [15 15 10 15]
 [11 13  6 15]
 [15  8 13  4]
 [ 6  0  4 15]
 [ 2  3 15  2]
 [ 5 15  7 11]], 

=11 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=13, board[(2, 3)]=13, 
[debug] board state:
[[15 15 15 15]
 [15 15  8 15]
 [15 15 10 13]
 [11 13  6 15]
 [15  8 13  4]
 [ 6  0  4 15]
 [ 2  3 15  2]
 [ 5 15  7 11]], 

=11 

=16 

=12 d3 d3

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=9, board[(5, 3)]=9, 
[debug] board state:
[[15 15 15 15]
 [15 15  8 15]
 [15 15 10 13]
 [11 13  6 15]
 [15  8 13  4]
 [ 6  0  4  9]
 [ 2  3 15  2]
 [ 5 15  7 11]], 

=11 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=9, board[(1, 1)]=9, 
[debug] board state:
[[15 15 15 15]
 [15  9  8 15]
 [15 15 10 13]
 [11 13  6 15]
 [15  8 13  4]
 [ 6  0  4  9]
 [ 2  3 15  2]
 [ 5 15  7 11]], 

=11 

=16 

=12 b6 b6

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=10, board[(2, 1)]=10, 
[debug] board state:
[[15 15 15 15]
 [15  9  8 15]
 [15 10 10 13]
 [11 13  6 15]
 [15  8 13  4]
 [ 6  0  4  9]
 [ 2  3 15  2]
 [ 5 15  7 11]], 

=11 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=13, 
[debug] board state:
[[15 15 15 15]
 [15  9  8 15]
 [15 10 10 13]
 [11 14 13 15]
 [15  8 13  4]
 [ 6  0  4  9]
 [ 2  3 15  2]
 [ 5 15  7 11]], 

=10 

=16 

=12 a4 a4

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=12, board[(4, 0)]=12, 
[debug] board state:
[[15 15 15 15]
 [15  9  8 15]
 [15 10 10 13]
 [11 14 13 15]
 [12  8 13  4]
 [ 6  0  4  9]
 [ 2  3 15  2]
 [ 5 15  7 11]], 

=11 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=9, 
[debug] board state:
[[15 15 15 15]
 [15  9  8 15]
 [15 10 10 13]
 [11 14 13 15]
 [12  8 13  9]
 [ 6  0  4 14]
 [ 2  3 15  2]
 [ 5 15  7 11]], 

=10 

=16 

=12 d5 d5

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=1, board[(3, 3)]=1, 
[debug] board state:
[[15 15 15 15]
 [15  9  8 15]
 [15 10 10 13]
 [11 14 13  1]
 [12  8 13  9]
 [ 6  0  4 14]
 [ 2  3 15  2]
 [ 5 15  7 11]], 

=11 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=12, board[(7, 1)]=12, 
[debug] board state:
[[15 15 15 15]
 [15  9  8 15]
 [15 10 10 13]
 [11 14 13  1]
 [12  8 13  9]
 [ 6  0  4 14]
 [ 2  3 15  2]
 [ 5 12  7 11]], 

=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=1, board[(0, 1)]=1, 
[debug] board state:
[[15  1 15 15]
 [15  9  8 15]
 [15 10 10 13]
 [11 14 13  1]
 [12  8 13  9]
 [ 6  0  4 14]
 [ 2  3 15  2]
 [ 5 12  7 11]], 

=11 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=9, 
[debug] board state:
[[15  1 15 15]
 [15  9  8 15]
 [15 10 10 13]
 [11 14 13  1]
 [12  8 13 14]
 [ 6  0  4  9]
 [ 2  3 15  2]
 [ 5 12  7 11]], 

=10 

=16 

=12 c2 c2

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=6, board[(6, 2)]=6, 
[debug] board state:
[[15  1 15 15]
 [15  9  8 15]
 [15 10 10 13]
 [11 14 13  1]
 [12  8 13 14]
 [ 6  0  4  9]
 [ 2  3  6  2]
 [ 5 12  7 11]], 

=11 

=16 

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=13, board[(1, 0)]=13, 
[debug] board state:
[[15  1 15 15]
 [13  9  8 15]
 [15 10 10 13]
 [11 14 13  1]
 [12  8 13 14]
 [ 6  0  4  9]
 [ 2  3  6  2]
 [ 5 12  7 11]], 

=11 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=0, 
[debug] board state:
[[15  1 15 15]
 [13  9  8 15]
 [15 10 10 13]
 [11 14 13  1]
 [12  0 13 14]
 [ 6 14  4  9]
 [ 2  3  6  2]
 [ 5 12  7 11]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=11, 
[debug] board state:
[[15  1 15 15]
 [13  9  8 15]
 [15 10 10 13]
 [14 11 13  1]
 [12  0 13 14]
 [ 6 14  4  9]
 [ 2  3  6  2]
 [ 5 12  7 11]], 

=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=0, 
[debug] board state:
[[15  1 15 15]
 [13  9  8 15]
 [15 10 10 13]
 [14 11 13  1]
 [ 0 14 13 14]
 [ 6 14  4  9]
 [ 2  3  6  2]
 [ 5 12  7 11]], 

=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=3, board[(2, 0)]=3, 
[debug] board state:
[[15  1 15 15]
 [13  9  8 15]
 [ 3 10 10 13]
 [14 11 13  1]
 [ 0 14 13 14]
 [ 6 14  4  9]
 [ 2  3  6  2]
 [ 5 12  7 11]], 

=11 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=3, 
[debug] board state:
[[15  1 15 15]
 [13  9  8 15]
