INITIAL
* 6:39pm Feb 24, 2026
* a1_stmu vs a0_random
61. 1771929619933
62. 1771929620081
63. 1771929621734
64. 1771929621885
65. 1771929623487
66. 1771929623638
67. 1771929625240
68. 1771929625391
69. 1771929626994
70. 1771929627144
71. 1771929628747
72. 1771929628898
73. 1771929630551
74. 1771929630700
75. 1771929632303
76. 1771929632455
77. 1771929634057
78. 1771929634209
79. 1771929635810
80. 1771929635964
81. 1771929637563
82. 1771929637718
83. 1771929639316
84. 1771929639474
85. 1771929641069
86. 1771929641227
87. 1771929642823
88. 1771929642982
89. 1771929644626
90. 1771929644786
91. 1771929646430
92. 1771929646591
93. 1771929648234
94. 1771929648394
95. 1771929650037
96. 1771929650198
97. 1771929651840
98. 1771929652003
99. 1771929653694
100. 1771929653857
101. 1771929655497
102. 1771929655662
103. 1771929657302
104. 1771929657467
105. 1771929659104
106. 1771929659271
107. 1771929660909
108. 1771929661074
109. 1771929662762
110. 1771929662928
111. 1771929664566
112. 1771929664731
113. 1771929666420
114. 1771929666585
115. 1771929668223
116. 1771929668388
117. 1771929670027
118. 1771929670191
119. 1771929671830
120. 1771929671995
121. 1771929673634
122. 1771929673798
123. 1771929675437
124. 1771929675601
125. 1771929677241
126. 1771929677404
127. 1771929679045
128. 1771929679207
129. 1771929680848
130. 1771929681010
131. 1771929682651
132. 1771929682814
133. 1771929684455
134. 1771929684617
135. 1771929686257
136. 1771929686420
137. 1771929688060
138. 1771929688223
139. 1771929689863
140. 1771929690026
141. 1771929691666
142. 1771929691829
143. 1771929693469
144. 1771929693633
145. 1771929695272
146. 1771929695437
147. 1771929697074
148. 1771929697239
149. 1771929698876
150. 1771929699042
151. 1771929700678
152. 1771929700845
153. 1771929702480
154. 1771929702648
155. 1771929704332
156. 1771929704501
157. 1771929706135
158. 1771929706305
159. 1771929707937
160. 1771929708108
161. 1771929709740
162. 1771929709912
163. 1771929711543
164. 1771929711715
165. 1771929713345
166. 1771929713519
167. 1771929715148
168. 1771929715322
169. 1771929716951
170. 1771929717126
171. 1771929718754
172. 1771929718930
173. 1771929720556
174. 1771929720733
175. 1771929722359
176. 1771929722537
177. 1771929724162
178. 1771929724341
179. 1771929725966
180. 1771929726145
181. 1771929727770
182. 1771929727948
183. 1771929729574
184. 1771929729751
185. 1771929731378
186. 1771929731555
187. 1771929733182
188. 1771929733359
189. 1771929734985
190. 1771929735163
191. 1771929736788
192. 1771929736966
193. 1771929738591
194. 1771929738769
195. 1771929740396
196. 1771929740573
197. 1771929742199
198. 1771929742377
199. 1771929744053
200. 1771929744230
201. 1771929745807
202. 1771929745984
203. 1771929747609
204. 1771929747787
205. 1771929749412
206. 1771929749591
207. 1771929751214
208. 1771929751396
209. 1771929752966
210. 1771929753151
211. 1771929754770
212. 1771929754956
213. 1771929756572
214. 1771929756759
215. 1771929758374
216. 1771929758563
217. 1771929760127
218. 1771929760317
219. 1771929761931
220. 1771929762120
221. 1771929763737
222. 1771929763923
223. 1771929765540
224. 1771929765727
225. 1771929767295
226. 1771929767480
227. 1771929769099
228. 1771929769284
229. 1771929770904
230. 1771929771088
231. 1771929772707
232. 1771929772891
233. 1771929774462
234. 1771929774645
235. 1771929776265
236. 1771929776449
237. 1771929778068
238. 1771929778252
239. 1771929779873
240. 1771929780056
241. 1771929781625
242. 1771929781809
243. 1771929783429
244. 1771929783613
245. 1771929785234
246. 1771929785415
247. 1771929787038
248. 1771929787218
249. 1771929788794
250. 1771929788971
251. 1771929790599
252. 1771929790775
253. 1771929792403
254. 1771929792579
255. 1771929794206
256. 1771929794383
257. 1771929796010
258. 1771929796186
259. 1771929797814
260. 1771929797990
261. 1771929799617
262. 1771929799793
263. 1771929801421
264. 1771929801596
265. 1771929803224
266. 1771929803401
267. 1771929805027
268. 1771929805203
269. 1771929806833
270. 1771929807007
271. 1771929808635
272. 1771929808810
273. 1771929810388
274. 1771929810564
275. 1771929812192
276. 1771929812367
277. 1771929813997
278. 1771929814170
279. 1771929815799
280. 1771929815974
281. 1771929817553
282. 1771929817728
283. 1771929819356
284. 1771929819531
285. 1771929821159
286. 1771929821335
287. 1771929822963
288. 1771929823139
289. 1771929824716
290. 1771929824892
291. 1771929826520
292. 1771929826695
293. 1771929828323
294. 1771929828500
295. 1771929830126
296. 1771929830303
297. 1771929831930
298. 1771929832108
299. 1771929833733
300. 1771929833914
301. 1771929835537
302. 1771929835718
303. 1771929837342
304. 1771929837522
305. 1771929839147
306. 1771929839327
307. 1771929840951
308. 1771929841131
309. 1771929842756
310. 1771929842936
311. 1771929844558
312. 1771929844740
313. 1771929846312
314. 1771929846495
315. 1771929848116
316. 1771929848297
317. 1771929849919
318. 1771929850100
319. 1771929851723
320. 1771929851903
321. 1771929853478
322. 1771929853656
323. 1771929855282
324. 1771929855459
325. 1771929857088
326. 1771929857261
327. 1771929858891
328. 1771929859064
329. 1771929860644
330. 1771929860817
331. 1771929862447
332. 1771929862619
333. 1771929864250
334. 1771929864423
335. 1771929866053
336. 1771929866226
337. 1771929867856
338. 1771929868028
339. 1771929869660
340. 1771929869830
341. 1771929871463
342. 1771929871633
343. 1771929873267
344. 1771929873435
345. 1771929875070
346. 1771929875238
347. 1771929876874
348. 1771929877040
349. 1771929878678
350. 1771929878843
351. 1771929880482
352. 1771929880645
353. 1771929882285
354. 1771929882448
355. 1771929884090
356. 1771929884252
357. 1771929885894
358. 1771929886055

# 10 12 46 48 82 84 118 120 154 156 190 192 226 228 262 264 298 300 334 336 370 372 406 408 442 444 478 480 514 516 550 552 586 588 622 624 658 660 694 696 730 732 766 768 802 804 838 840 874 876 910 912 946 948 982 984 1018 1020 1054 1056 1090 1092 1126 1128 1162 1164 1198 1200 1234 1236 1270 1272 1306 1308 1342 1344 1378 1380 1414 1416 1450 1452 1486 1488 1522 1524 1558 1560 1594 1596 1630 1632 1666 1668 1702 1704 1738 1740 1774 1776 1810 1812 1846 1848 1882 1884 1918 1920 1954 1956 1990 1992 2026 2028 2062 2064 2098 2100 2134 2136 2170 2172 2206 2208 2242 2244 2278 2280 2314 2316 2350 2352 2386 2388 2422 2424 2458 2460 2494 2496 2530 2532 2566 2568 2602 2604 2638 2640 2674 2676 2710 2712 2746 2748 2782 2784 2818 2820 2854 2856 2890 2892 2926 2928 2962 2964 2998 3000 3034 3036 3070 3072 3106 3108 3142 3144 3178 3180 3214 3216 3250 3252 3286 3288 3322 3324 3358 3360 3394 3396 3430 3432 3466 3468 3502 3504 3538 3540 3574 3576 3610 3612 3646 3648 3682 3684 3718 3720 3754 3756 3790 3792 3826 3828 3862 3864 3898 3900 3934 3936 3970 3972 4006 4008 4042 4044 4078 4080 4114 4116 4150 4152 4186 4188 4222 4224 4258 4260 4294 4296 4330 4332 4366 4368 4402 4404 4438 4440 4474 4476 4510 4512 4546 4548 4582 4584 4618 4620 4654 4656 4690 4692 4726 4728 4762 4764 4798 4800 4834 4836 4870 4872 4906 4908 4942 4944 4978 4980 5014 5016 5050 5052 5086 5088 5122 5124 5158 5160 5194 5196 5230 5232 5266 5268 5302 5304 5338 5340 5374 5376 5410 5412 5446 5448 5482 5484 5518 5520 5554 5556 5590 5592 5626 5628 5662 5664 5698 5700 5734 5736 5770 5772 5806 5808 5842 5844 5878 5880 5914 5916 5950 5952 5986 5988 6022 6024 6058 6060 6094 6096 6130 6132 6166 6168 6202 6204 6238 6240 6274 6276 6310 6312 6346 6348 6382 6384 6418 6420 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 d4 d4

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=13, board[(4, 3)]=13, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 13]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=4, board[(5, 1)]=4, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 13]
 [15  4 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 d1 d1

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=6, board[(7, 3)]=6, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 13]
 [15  4 15 15]
 [15 15 15 15]
 [15 15 15  6]], 

=11 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=3, board[(6, 1)]=3, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 13]
 [15  4 15 15]
 [15  3 15 15]
 [15 15 15  6]], 

=11 

=16 

=12 b5 b5

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=1, board[(3, 1)]=1, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  1 15 15]
 [15 15 15 13]
 [15  4 15 15]
 [15  3 15 15]
 [15 15 15  6]], 

=11 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=6, board[(2, 2)]=6, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15  6 15]
 [15  1 15 15]
 [15 15 15 13]
 [15  4 15 15]
 [15  3 15 15]
 [15 15 15  6]], 

=11 

=16 

=12 d2 d2

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=9, board[(6, 3)]=9, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15  6 15]
 [15  1 15 15]
 [15 15 15 13]
 [15  4 15 15]
 [15  3 15  9]
 [15 15 15  6]], 

=11 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=7, board[(5, 2)]=7, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15  6 15]
 [15  1 15 15]
 [15 15 15 13]
 [15  4  7 15]
 [15  3 15  9]
 [15 15 15  6]], 

=11 

=16 

=12 c1 c1

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=11, board[(7, 2)]=11, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15  6 15]
 [15  1 15 15]
 [15 15 15 13]
 [15  4  7 15]
 [15  3 15  9]
 [15 15 11  6]], 

=11 

=16 

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=2, board[(1, 0)]=2, 
[debug] board state:
[[15 15 15 15]
 [ 2 15 15 15]
 [15 15  6 15]
 [15  1 15 15]
 [15 15 15 13]
 [15  4  7 15]
 [15  3 15  9]
 [15 15 11  6]], 

=11 

=16 

=12 d3 d3

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=6, board[(5, 3)]=6, 
[debug] board state:
[[15 15 15 15]
 [ 2 15 15 15]
 [15 15  6 15]
 [15  1 15 15]
 [15 15 15 13]
 [15  4  7  6]
 [15  3 15  9]
 [15 15 11  6]], 

=11 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=0, board[(7, 0)]=0, 
[debug] board state:
[[15 15 15 15]
 [ 2 15 15 15]
 [15 15  6 15]
 [15  1 15 15]
 [15 15 15 13]
 [15  4  7  6]
 [15  3 15  9]
 [ 0 15 11  6]], 

=11 

=16 

=12 c2 c2

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=13, board[(6, 2)]=13, 
[debug] board state:
[[15 15 15 15]
 [ 2 15 15 15]
 [15 15  6 15]
 [15  1 15 15]
 [15 15 15 13]
 [15  4  7  6]
 [15  3 13  9]
 [ 0 15 11  6]], 

=11 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=2, board[(6, 0)]=2, 
[debug] board state:
[[15 15 15 15]
 [ 2 15 15 15]
 [15 15  6 15]
 [15  1 15 15]
 [15 15 15 13]
 [15  4  7  6]
 [ 2  3 13  9]
 [ 0 15 11  6]], 

=11 

=16 

=12 b1 b1

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=9, board[(7, 1)]=9, 
[debug] board state:
[[15 15 15 15]
 [ 2 15 15 15]
 [15 15  6 15]
 [15  1 15 15]
 [15 15 15 13]
 [15  4  7  6]
 [ 2  3 13  9]
 [ 0  9 11  6]], 

=11 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=5, board[(1, 1)]=5, 
[debug] board state:
[[15 15 15 15]
 [ 2  5 15 15]
 [15 15  6 15]
 [15  1 15 15]
 [15 15 15 13]
 [15  4  7  6]
 [ 2  3 13  9]
 [ 0  9 11  6]], 

=11 

=16 

=12 a3 a3

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=12, board[(5, 0)]=12, 
[debug] board state:
[[15 15 15 15]
 [ 2  5 15 15]
 [15 15  6 15]
 [15  1 15 15]
 [15 15 15 13]
 [12  4  7  6]
 [ 2  3 13  9]
 [ 0  9 11  6]], 

=11 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=6, 
[debug] board state:
[[15 15 15 15]
 [ 2  5 15 15]
 [15 15  6 15]
 [15  1 15 15]
 [15 15 15 13]
 [12  4  6 14]
 [ 2  3 13  9]
 [ 0  9 11  6]], 

=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=9, 
[debug] board state:
[[15 15 15 15]
 [ 2  5 15 15]
 [15 15  6 15]
 [15  1 15 15]
 [15 15 15 13]
 [12  4  6 14]
 [ 2  9 13  9]
 [ 0 14 11  6]], 

=10 

=16 

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=12, board[(0, 1)]=12, 
[debug] board state:
[[15 12 15 15]
 [ 2  5 15 15]
 [15 15  6 15]
 [15  1 15 15]
 [15 15 15 13]
 [12  4  6 14]
 [ 2  9 13  9]
 [ 0 14 11  6]], 

=11 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=13, 
[debug] board state:
[[15 12 15 15]
 [ 2  5 15 15]
 [15 15  6 15]
 [15  1 15 15]
 [15 15 15 14]
 [12  4  6 13]
 [ 2  9 13  9]
 [ 0 14 11  6]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=2, 
[debug] board state:
[[15 12 15 15]
 [ 2  5 15 15]
 [15 15  6 15]
 [15  1 15 15]
 [15 15 15 14]
 [12  4  6 13]
 [14  2 13  9]
 [ 0 14 11  6]], 

=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=11, 
[debug] board state:
[[15 12 15 15]
 [ 2  5 15 15]
 [15 15  6 15]
 [15  1 15 15]
 [15 15 15 14]
 [12  4  6 13]
 [14  2 13  9]
 [ 0 11 14  6]], 

=10 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=13, board[(1, 2)]=13, 
[debug] board state:
[[15 12 15 15]
 [ 2  5 13 15]
 [15 15  6 15]
 [15  1 15 15]
 [15 15 15 14]
 [12  4  6 13]
 [14  2 13  9]
 [ 0 11 14  6]], 

=11 

=16 

=12 c4 c4

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=3, board[(4, 2)]=3, 
[debug] board state:
[[15 12 15 15]
 [ 2  5 13 15]
 [15 15  6 15]
 [15  1 15 15]
 [15 15  3 14]
 [12  4  6 13]
 [14  2 13  9]
 [ 0 11 14  6]], 

=11 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=2, 
[debug] board state:
[[15 12 15 15]
 [ 2  5 13 15]
 [15 15  6 15]
 [15  1 15 15]
 [15 15  3 14]
 [12  4  6 13]
 [ 2 14 13  9]
 [ 0 11 14  6]], 

=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=11, 
[debug] board state:
[[15 12 15 15]
 [ 2  5 13 15]
 [15 15  6 15]
 [15  1 15 15]
 [15 15  3 14]
 [12  4  6 13]
 [ 2 11 13  9]
 [ 0 14 14  6]], 

=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=4, board[(4, 0)]=4, 
[debug] board state:
[[15 12 15 15]
 [ 2  5 13 15]
 [15 15  6 15]
 [15  1 15 15]
 [ 4 15  3 14]
 [12  4  6 13]
 [ 2 11 13  9]
 [ 0 14 14  6]], 

=11 

=16 

=12 b4 b4

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=5, board[(4, 1)]=5, 
[debug] board state:
[[15 12 15 15]
 [ 2  5 13 15]
 [15 15  6 15]
 [15  1 15 15]
 [ 4  5  3 14]
 [12  4  6 13]
 [ 2 11 13  9]
 [ 0 14 14  6]], 

=11 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=4, 
[debug] board state:
[[15 12 15 15]
 [ 2  5 13 15]
 [15 15  6 15]
 [15  1 15 15]
 [ 4  5  3 14]
 [ 4 14  6 13]
 [ 2 11 13  9]
 [ 0 14 14  6]], 

=10 

=16 

=12 d5 d5

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=1, board[(3, 3)]=1, 
[debug] board state:
[[15 12 15 15]
 [ 2  5 13 15]
 [15 15  6 15]
 [15  1 15  1]
 [ 4  5  3 14]
 [ 4 14  6 13]
 [ 2 11 13  9]
 [ 0 14 14  6]], 

=11 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=5, 
[debug] board state:
[[15 12 15 15]
 [ 2  5 13 15]
 [15 15  6 15]
 [15  1 15  1]
 [ 4 14  3 14]
 [ 4  5  6 13]
 [ 2 11 13  9]
 [ 0 14 14  6]], 

=10 

=16 

=12 d6 d6

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=13, board[(2, 3)]=13, 
[debug] board state:
[[15 12 15 15]
 [ 2  5 13 15]
 [15 15  6 13]
 [15  1 15  1]
 [ 4 14  3 14]
 [ 4  5  6 13]
 [ 2 11 13  9]
 [ 0 14 14  6]], 

=11 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=6, 
[debug] board state:
[[15 12 15 15]
 [ 2  5  6 15]
 [15 15 14 13]
 [15  1 15  1]
 [ 4 14  3 14]
 [ 4  5  6 13]
 [ 2 11 13  9]
 [ 0 14 14  6]], 

=10 

=16 

=12 a5 a5

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=6, board[(3, 0)]=6, 
[debug] board state:
[[15 12 15 15]
 [ 2  5  6 15]
 [15 15 14 13]
