INITIAL
* 4:54pm Feb 24, 2026
* a1_stmu vs a0_random
39. 1771923276780
40. 1771923276923
41. 1771923278584
42. 1771923278729
43. 1771923280338
44. 1771923280482
45. 1771923282143
46. 1771923282287
47. 1771923283897
48. 1771923284041
49. 1771923285652
50. 1771923285795
51. 1771923287457
52. 1771923287599
53. 1771923289211
54. 1771923289353
55. 1771923291013
56. 1771923291157
57. 1771923292767
58. 1771923292910
59. 1771923294570
60. 1771923294715
61. 1771923296323
62. 1771923296470
63. 1771923298127
64. 1771923298274
65. 1771923299881
66. 1771923300028
67. 1771923301683
68. 1771923301833
69. 1771923303486
70. 1771923303635
71. 1771923305289
72. 1771923305439
73. 1771923307093
74. 1771923307243
75. 1771923308896
76. 1771923309047
77. 1771923310650
78. 1771923310801
79. 1771923312405
80. 1771923312555
81. 1771923314208
82. 1771923314360
83. 1771923316012
84. 1771923316164
85. 1771923317816
86. 1771923317967
87. 1771923319570
88. 1771923319721
89. 1771923321375
90. 1771923321525
91. 1771923323179
92. 1771923323329
93. 1771923324983
94. 1771923325132
95. 1771923326785
96. 1771923326936
97. 1771923328589
98. 1771923328739
99. 1771923330393
100. 1771923330543
101. 1771923332197
102. 1771923332346
103. 1771923333950
104. 1771923334100
105. 1771923335704
106. 1771923335853
107. 1771923337458
108. 1771923337607
109. 1771923339212
110. 1771923339361
111. 1771923341016
112. 1771923341165
113. 1771923342770
114. 1771923342919
115. 1771923344575
116. 1771923344723
117. 1771923346380
118. 1771923346527
119. 1771923348184
120. 1771923348329
121. 1771923349988
122. 1771923350133
123. 1771923351743
124. 1771923351886
125. 1771923353547
126. 1771923353690
127. 1771923355352
128. 1771923355543
129. 1771923357156
130. 1771923357346
131. 1771923358960
132. 1771923359150
133. 1771923360815
134. 1771923361004
135. 1771923362619
136. 1771923362808
137. 1771923364473
138. 1771923364663
139. 1771923366277
140. 1771923366465
141. 1771923368131
142. 1771923368318
143. 1771923369935
144. 1771923370122
145. 1771923371789
146. 1771923371976
147. 1771923373595
148. 1771923373780
149. 1771923375449
150. 1771923375635
151. 1771923377303
152. 1771923377489
153. 1771923379157
154. 1771923379343
155. 1771923381011
156. 1771923381197
157. 1771923382865
158. 1771923383052
159. 1771923384719
160. 1771923384906
161. 1771923386572
162. 1771923386760
163. 1771923388426
164. 1771923388614
165. 1771923390278
166. 1771923390469
167. 1771923392132
168. 1771923392323
169. 1771923393986
170. 1771923394176
171. 1771923395840
172. 1771923396031
173. 1771923397642
174. 1771923397783
175. 1771923399446
176. 1771923399588
177. 1771923401250
178. 1771923401392
179. 1771923403053
180. 1771923403196
181. 1771923404807
182. 1771923404951
183. 1771923406610
184. 1771923406755
185. 1771923408413
186. 1771923408559
187. 1771923410216
188. 1771923410363
189. 1771923412019
190. 1771923412168
191. 1771923413823
192. 1771923413972
193. 1771923415627
194. 1771923415776
195. 1771923417381
196. 1771923417530
197. 1771923419134
198. 1771923419285
199. 1771923420888
200. 1771923421037
201. 1771923422693
202. 1771923422842
203. 1771923424495
204. 1771923424646
205. 1771923426250
206. 1771923426401
207. 1771923428003
208. 1771923428155
209. 1771923429805
210. 1771923429960
211. 1771923431607
212. 1771923431764
213. 1771923433410
214. 1771923433569
215. 1771923435213
216. 1771923435373
217. 1771923437066
218. 1771923437227
219. 1771923438920
220. 1771923439080
221. 1771923440774
222. 1771923440932
223. 1771923442577
224. 1771923442735
225. 1771923444330
226. 1771923444489
227. 1771923446135
228. 1771923446292
229. 1771923447937
230. 1771923448096
231. 1771923449691
232. 1771923449850
233. 1771923451494
234. 1771923451654
235. 1771923453348
236. 1771923453508
237. 1771923455151
238. 1771923455313
239. 1771923456956
240. 1771923457117
241. 1771923458759
242. 1771923458921
243. 1771923460613
244. 1771923460776
245. 1771923462467
246. 1771923462630
247. 1771923464271
248. 1771923464434
249. 1771923466075
250. 1771923466239
251. 1771923467928
252. 1771923468091
253. 1771923469732
254. 1771923469896
255. 1771923471535
256. 1771923471701
257. 1771923473340
258. 1771923473503
259. 1771923475143
260. 1771923475307
261. 1771923476946
262. 1771923477111
263. 1771923478800
264. 1771923478965
265. 1771923480654
266. 1771923480820
267. 1771923482459
268. 1771923482624
269. 1771923484263
270. 1771923484428
271. 1771923486068
272. 1771923486234
273. 1771923487923
274. 1771923488088
275. 1771923489727
276. 1771923489894
277. 1771923491532
278. 1771923491697
279. 1771923493387
280. 1771923493552
281. 1771923495191
282. 1771923495356
283. 1771923496995
284. 1771923497161
285. 1771923498849
286. 1771923499015
287. 1771923500653
288. 1771923500820
289. 1771923502457
290. 1771923502624
291. 1771923504310
292. 1771923504478
293. 1771923506164
294. 1771923506333
295. 1771923507967
296. 1771923508136
297. 1771923509821
298. 1771923509991
299. 1771923511676
300. 1771923511844
301. 1771923513480
302. 1771923513648
303. 1771923515333
304. 1771923515501
305. 1771923517187
306. 1771923517355
307. 1771923518990
308. 1771923519159
309. 1771923520794
310. 1771923520962
311. 1771923522598
312. 1771923522766
313. 1771923524452
314. 1771923524619
315. 1771923526305
316. 1771923526473
317. 1771923528059
318. 1771923528227
319. 1771923529912
320. 1771923530081
321. 1771923531766
322. 1771923531936
323. 1771923533620
324. 1771923533790
325. 1771923535424
326. 1771923535594
327. 1771923537278
328. 1771923537448
329. 1771923539133
330. 1771923539301
331. 1771923540986
332. 1771923541155
333. 1771923542840
334. 1771923543009
335. 1771923544693
336. 1771923544862
337. 1771923546495
338. 1771923546667
339. 1771923548348
340. 1771923548520
341. 1771923550151
342. 1771923550324
343. 1771923552005
344. 1771923552178
345. 1771923553857
346. 1771923554032
347. 1771923555711
348. 1771923555887
349. 1771923557564
350. 1771923557741
351. 1771923559367
352. 1771923559545
353. 1771923561221
354. 1771923561399
355. 1771923563075
356. 1771923563253
357. 1771923564931
358. 1771923565107
359. 1771923566734
360. 1771923566910
361. 1771923568589
362. 1771923568764
363. 1771923570444
364. 1771923570618
365. 1771923572298
366. 1771923572472
367. 1771923574104
368. 1771923574275
369. 1771923575958
370. 1771923576129
371. 1771923577812
372. 1771923577983
373. 1771923579668
374. 1771923579837
375. 1771923581422
376. 1771923581589
377. 1771923583276
378. 1771923583444
379. 1771923585081
380. 1771923585247
381. 1771923586936
382. 1771923587101
383. 1771923588740
384. 1771923588905

# 10 12 46 48 82 84 118 120 154 156 190 192 226 228 262 264 298 300 334 336 370 372 406 408 442 444 478 480 514 516 550 552 586 588 622 624 658 660 694 696 730 732 766 768 802 804 838 840 874 876 910 912 946 948 982 984 1018 1020 1054 1056 1090 1092 1126 1128 1162 1164 1198 1200 1234 1236 1270 1272 1306 1308 1342 1344 1378 1380 1414 1416 1450 1452 1486 1488 1522 1524 1558 1560 1594 1596 1630 1632 1666 1668 1702 1704 1738 1740 1774 1776 1810 1812 1846 1848 1882 1884 1918 1920 1954 1956 1990 1992 2026 2028 2062 2064 2098 2100 2134 2136 2170 2172 2206 2208 2242 2244 2278 2280 2314 2316 2350 2352 2386 2388 2422 2424 2458 2460 2494 2496 2530 2532 2566 2568 2602 2604 2638 2640 2674 2676 2710 2712 2746 2748 2782 2784 2818 2820 2854 2856 2890 2892 2926 2928 2962 2964 2998 3000 3034 3036 3070 3072 3106 3108 3142 3144 3178 3180 3214 3216 3250 3252 3286 3288 3322 3324 3358 3360 3394 3396 3430 3432 3466 3468 3502 3504 3538 3540 3574 3576 3610 3612 3646 3648 3682 3684 3718 3720 3754 3756 3790 3792 3826 3828 3862 3864 3898 3900 3934 3936 3970 3972 4006 4008 4042 4044 4078 4080 4114 4116 4150 4152 4186 4188 4222 4224 4258 4260 4294 4296 4330 4332 4366 4368 4402 4404 4438 4440 4474 4476 4510 4512 4546 4548 4582 4584 4618 4620 4654 4656 4690 4692 4726 4728 4762 4764 4798 4800 4834 4836 4870 4872 4906 4908 4942 4944 4978 4980 5014 5016 5050 5052 5086 5088 5122 5124 5158 5160 5194 5196 5230 5232 5266 5268 5302 5304 5338 5340 5374 5376 5410 5412 5446 5448 5482 5484 5518 5520 5554 5556 5590 5592 5626 5628 5662 5664 5698 5700 5734 5736 5770 5772 5806 5808 5842 5844 5878 5880 5914 5916 5950 5952 5986 5988 6022 6024 6058 6060 6094 6096 6130 6132 6166 6168 6202 6204 6238 6240 6274 6276 6310 6312 6346 6348 6382 6384 6418 6420 6454 6456 6490 6492 6526 6528 6562 6564 6598 6600 6634 6636 6670 6672 6706 6708 6742 6744 6778 6780 6814 6816 6850 6852 6886 6888 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 d1 d1

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=13, board[(7, 3)]=13, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 13]], 

=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=11, board[(5, 1)]=11, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 11 15 15]
 [15 15 15 15]
 [15 15 15 13]], 

=11 

=16 

=12 d4 d4

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=6, board[(4, 3)]=6, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  6]
 [15 11 15 15]
 [15 15 15 15]
 [15 15 15 13]], 

=11 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=5, board[(6, 1)]=5, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  6]
 [15 11 15 15]
 [15  5 15 15]
 [15 15 15 13]], 

=11 

=16 

=12 a2 a2

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=3, board[(6, 0)]=3, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  6]
 [15 11 15 15]
 [ 3  5 15 15]
 [15 15 15 13]], 

=11 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=6, board[(2, 2)]=6, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 15 15  6]
 [15 11 15 15]
 [ 3  5 15 15]
 [15 15 15 13]], 

=11 

=16 

=12 a1 a1

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=13, board[(7, 0)]=13, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 15 15  6]
 [15 11 15 15]
 [ 3  5 15 15]
 [13 15 15 13]], 

=11 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=11, board[(3, 2)]=11, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15  6 15]
 [15 15 11 15]
 [15 15 15  6]
 [15 11 15 15]
 [ 3  5 15 15]
 [13 15 15 13]], 

=11 

=16 

=12 d2 d2

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=1, board[(6, 3)]=1, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15  6 15]
 [15 15 11 15]
 [15 15 15  6]
 [15 11 15 15]
 [ 3  5 15  1]
 [13 15 15 13]], 

=11 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=7, board[(0, 2)]=7, 
[debug] board state:
[[15 15  7 15]
 [15 15 15 15]
 [15 15  6 15]
 [15 15 11 15]
 [15 15 15  6]
 [15 11 15 15]
 [ 3  5 15  1]
 [13 15 15 13]], 

=11 

=16 

=12 c3 c3

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=13, board[(5, 2)]=13, 
[debug] board state:
[[15 15  7 15]
 [15 15 15 15]
 [15 15  6 15]
 [15 15 11 15]
 [15 15 15  6]
 [15 11 13 15]
 [ 3  5 15  1]
 [13 15 15 13]], 

=11 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=3, 
[debug] board state:
[[15 15  7 15]
 [15 15 15 15]
 [15 15  6 15]
 [15 15 11 15]
 [15 15 15  6]
 [15 11 13 15]
 [14  5 15  1]
 [ 3 15 15 13]], 

=10 

=16 

=12 c1 c1

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=12, board[(7, 2)]=12, 
[debug] board state:
[[15 15  7 15]
 [15 15 15 15]
 [15 15  6 15]
 [15 15 11 15]
 [15 15 15  6]
 [15 11 13 15]
 [14  5 15  1]
 [ 3 15 12 13]], 

=11 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=10, board[(6, 2)]=10, 
[debug] board state:
[[15 15  7 15]
 [15 15 15 15]
 [15 15  6 15]
 [15 15 11 15]
 [15 15 15  6]
 [15 11 13 15]
 [14  5 10  1]
 [ 3 15 12 13]], 

=11 

=16 

=12 d3 d3

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=6, board[(5, 3)]=6, 
[debug] board state:
[[15 15  7 15]
 [15 15 15 15]
 [15 15  6 15]
 [15 15 11 15]
 [15 15 15  6]
 [15 11 13  6]
 [14  5 10  1]
 [ 3 15 12 13]], 

=11 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=2, board[(5, 0)]=2, 
[debug] board state:
[[15 15  7 15]
 [15 15 15 15]
 [15 15  6 15]
 [15 15 11 15]
 [15 15 15  6]
 [ 2 11 13  6]
 [14  5 10  1]
 [ 3 15 12 13]], 

=11 

=16 

=12 b1 b1

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=10, board[(7, 1)]=10, 
[debug] board state:
[[15 15  7 15]
 [15 15 15 15]
 [15 15  6 15]
 [15 15 11 15]
 [15 15 15  6]
 [ 2 11 13  6]
 [14  5 10  1]
 [ 3 10 12 13]], 

=11 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=5, 
[debug] board state:
[[15 15  7 15]
 [15 15 15 15]
 [15 15  6 15]
 [15 15 11 15]
 [15 15 15  6]
 [ 2 11 13  6]
 [ 5 14 10  1]
 [ 3 10 12 13]], 

=10 

=16 

=12 b5 b5

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=5, board[(3, 1)]=5, 
[debug] board state:
[[15 15  7 15]
 [15 15 15 15]
 [15 15  6 15]
 [15  5 11 15]
 [15 15 15  6]
 [ 2 11 13  6]
 [ 5 14 10  1]
 [ 3 10 12 13]], 

=11 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=5, 
[debug] board state:
[[15 15  7 15]
 [15 15 15 15]
 [15 15  6 15]
 [15  5 11 15]
 [15 15 15  6]
 [ 2 11 13  6]
 [14  5 10  1]
 [ 3 10 12 13]], 

=10 

=16 

=12 c4 c4

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=3, board[(4, 2)]=3, 
[debug] board state:
[[15 15  7 15]
 [15 15 15 15]
 [15 15  6 15]
 [15  5 11 15]
 [15 15  3  6]
 [ 2 11 13  6]
 [14  5 10  1]
 [ 3 10 12 13]], 

=11 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=2, board[(2, 1)]=2, 
[debug] board state:
[[15 15  7 15]
 [15 15 15 15]
 [15  2  6 15]
 [15  5 11 15]
 [15 15  3  6]
 [ 2 11 13  6]
 [14  5 10  1]
 [ 3 10 12 13]], 

=11 

=16 

=12 a4 a4

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=12, board[(4, 0)]=12, 
[debug] board state:
[[15 15  7 15]
 [15 15 15 15]
 [15  2  6 15]
 [15  5 11 15]
 [12 15  3  6]
 [ 2 11 13  6]
 [14  5 10  1]
 [ 3 10 12 13]], 

=11 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=6, 
[debug] board state:
[[15 15  7 15]
 [15 15 15 15]
 [15  2  6 15]
 [15  5 11 15]
 [12 15  3  6]
 [ 2 11  6 14]
 [14  5 10  1]
 [ 3 10 12 13]], 

=10 

=16 

=12 d5 d5

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=13, board[(3, 3)]=13, 
[debug] board state:
[[15 15  7 15]
 [15 15 15 15]
 [15  2  6 15]
 [15  5 11 13]
 [12 15  3  6]
 [ 2 11  6 14]
 [14  5 10  1]
 [ 3 10 12 13]], 

=11 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=3, 
[debug] board state:
[[15 15  7 15]
 [15 15 15 15]
 [15  2  6 15]
 [15  5 11 13]
 [12 15  3  6]
 [ 2 11  6 14]
 [ 3  5 10  1]
 [14 10 12 13]], 

=10 

=16 

=12 a5 a5

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=8, board[(3, 0)]=8, 
[debug] board state:
[[15 15  7 15]
 [15 15 15 15]
 [15  2  6 15]
 [ 8  5 11 13]
 [12 15  3  6]
 [ 2 11  6 14]
 [ 3  5 10  1]
 [14 10 12 13]], 

=11 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=4, board[(2, 0)]=4, 
[debug] board state:
[[15 15  7 15]
 [15 15 15 15]
 [ 4  2  6 15]
 [ 8  5 11 13]
 [12 15  3  6]
 [ 2 11  6 14]
 [ 3  5 10  1]
 [14 10 12 13]], 

=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=13, board[(0, 1)]=13, 
[debug] board state:
[[15 13  7 15]
 [15 15 15 15]
 [ 4  2  6 15]
 [ 8  5 11 13]
 [12 15  3  6]
 [ 2 11  6 14]
 [ 3  5 10  1]
 [14 10 12 13]], 

=11 

=16 

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=1, board[(1, 0)]=1, 
[debug] board state:
[[15 13  7 15]
 [ 1 15 15 15]
 [ 4  2  6 15]
 [ 8  5 11 13]
 [12 15  3  6]
 [ 2 11  6 14]
 [ 3  5 10  1]
 [14 10 12 13]], 

=11 

=16 

=12 c7 c7

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=8, board[(1, 2)]=8, 
[debug] board state:
[[15 13  7 15]
 [ 1 15  8 15]
 [ 4  2  6 15]
 [ 8  5 11 13]
 [12 15  3  6]
 [ 2 11  6 14]
 [ 3  5 10  1]
 [14 10 12 13]], 

=11 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=6, board[(4, 1)]=6, 
[debug] board state:
[[15 13  7 15]
 [ 1 15  8 15]
 [ 4  2  6 15]
 [ 8  5 11 13]
 [12  6  3  6]
 [ 2 11  6 14]
 [ 3  5 10  1]
 [14 10 12 13]], 

=11 

=16 

=12 d7 d7

