INITIAL
* 8:35pm Feb 24, 2026
* a0_random vs a1_stmu
123. 1771936643654
124. 1771936645265
125. 1771936645407
126. 1771936647017
127. 1771936647161
128. 1771936648770
129. 1771936648914
130. 1771936650524
131. 1771936650669
132. 1771936652227
133. 1771936652372
134. 1771936654031
135. 1771936654176
136. 1771936655834
137. 1771936655980
138. 1771936657588
139. 1771936657735
140. 1771936659339
141. 1771936659490
142. 1771936661041
143. 1771936661194
144. 1771936662793
145. 1771936662948
146. 1771936664546
147. 1771936664703
148. 1771936666299
149. 1771936666456
150. 1771936668054
151. 1771936668210
152. 1771936669755
153. 1771936669914
154. 1771936671508
155. 1771936671666
156. 1771936673311
157. 1771936673470
158. 1771936675114
159. 1771936675273
160. 1771936676917
161. 1771936677077
162. 1771936678670
163. 1771936678830
164. 1771936680522
165. 1771936680685
166. 1771936682376
167. 1771936682537
168. 1771936684229
169. 1771936684392
170. 1771936686034
171. 1771936686196
172. 1771936687888
173. 1771936688050
174. 1771936689693
175. 1771936689855
176. 1771936691498
177. 1771936691659
178. 1771936693303
179. 1771936693463
180. 1771936695107
181. 1771936695266
182. 1771936696860
183. 1771936697020
184. 1771936698662
185. 1771936698823
186. 1771936700465
187. 1771936700627
188. 1771936702269
189. 1771936702430
190. 1771936704072
191. 1771936704234
192. 1771936705875
193. 1771936706038
194. 1771936707677
195. 1771936707841
196. 1771936709481
197. 1771936709644
198. 1771936711234
199. 1771936711397
200. 1771936713088
201. 1771936713250
202. 1771936714941
203. 1771936715103
204. 1771936716745
205. 1771936716907
206. 1771936718548
207. 1771936718710
208. 1771936720302
209. 1771936720464
210. 1771936722105
211. 1771936722267
212. 1771936723959
213. 1771936724120
214. 1771936725762
215. 1771936725923
216. 1771936727566
217. 1771936727728
218. 1771936729420
219. 1771936729580
220. 1771936731224
221. 1771936731384
222. 1771936733027
223. 1771936733187
224. 1771936734880
225. 1771936735041
226. 1771936736734
227. 1771936736895
228. 1771936738589
229. 1771936738750
230. 1771936740441
231. 1771936740603
232. 1771936742295
233. 1771936742457
234. 1771936744098
235. 1771936744260
236. 1771936745952
237. 1771936746114
238. 1771936747806
239. 1771936747968
240. 1771936749659
241. 1771936749823
242. 1771936751463
243. 1771936751626
244. 1771936753318
245. 1771936753481
246. 1771936755172
247. 1771936755335
248. 1771936757026
249. 1771936757188
250. 1771936758830
251. 1771936758992
252. 1771936760685
253. 1771936760845
254. 1771936762538
255. 1771936762699
256. 1771936764393
257. 1771936764553
258. 1771936766197
259. 1771936766356
260. 1771936768002
261. 1771936768159
262. 1771936769806
263. 1771936769963
264. 1771936771561
265. 1771936771716
266. 1771936773364
267. 1771936773520
268. 1771936775168
269. 1771936775324
270. 1771936776972
271. 1771936777128
272. 1771936778775
273. 1771936778931
274. 1771936780529
275. 1771936780682
276. 1771936782283
277. 1771936782435
278. 1771936784087
279. 1771936784238
280. 1771936785890
281. 1771936786041
282. 1771936787643
283. 1771936787795
284. 1771936789346
285. 1771936789496
286. 1771936791150
287. 1771936791298
288. 1771936792954
289. 1771936793102

# 10 27 29 63 65 99 101 135 137 171 173 207 209 243 245 279 281 315 317 351 353 387 389 423 425 459 461 495 497 531 533 567 569 603 605 639 641 675 677 711 713 747 749 783 785 819 821 855 857 891 893 927 929 963 965 999 1001 1035 1037 1071 1073 1107 1109 1143 1145 1179 1181 1215 1217 1251 1253 1287 1289 1323 1325 1359 1361 1395 1397 1431 1433 1467 1469 1503 1505 1539 1541 1575 1577 1611 1613 1647 1649 1683 1685 1719 1721 1755 1757 1791 1793 1827 1829 1863 1865 1899 1901 1935 1937 1971 1973 2007 2009 2043 2045 2079 2081 2115 2117 2151 2153 2187 2189 2223 2225 2259 2261 2295 2297 2331 2333 2367 2369 2403 2405 2439 2441 2475 2477 2511 2513 2547 2549 2583 2585 2619 2621 2655 2657 2691 2693 2727 2729 2763 2765 2799 2801 2835 2837 2871 2873 2907 2909 2943 2945 2979 2981 3015 3017 3051 3053 3087 3089 3123 3125 3159 3161 3195 3197 3231 3233 3267 3269 3303 3305 3339 3341 3375 3377 3411 3413 3447 3449 3483 3485 3519 3521 3555 3557 3591 3593 3627 3629 3663 3665 3699 3701 3735 3737 3771 3773 3807 3809 3843 3845 3879 3881 3915 3917 3951 3953 3987 3989 4023 4025 4059 4061 4095 4097 4131 4133 4167 4169 4203 4205 4239 4241 4275 4277 4311 4313 4347 4349 4383 4385 4419 4421 4455 4457 4491 4493 4527 4529 4563 4565 4599 4601 4635 4637 4671 4673 4707 4709 4743 4745 4779 4781 4815 4817 4851 4853 4887 4889 4923 4925 4959 4961 4995 4997 5031 5033 5067 5069 5103 5105 5139 5141 5175 5177 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=6, board[(0, 0)]=6, 
[debug] board state:
[[ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 d4 d4

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=3, board[(4, 3)]=3, 
[debug] board state:
[[ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  3]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=6, board[(6, 2)]=6, 
[debug] board state:
[[ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  3]
 [15 15 15 15]
 [15 15  6 15]
 [15 15 15 15]], 

=11 

=16 

=12 d1 d1

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=7, board[(7, 3)]=7, 
[debug] board state:
[[ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  3]
 [15 15 15 15]
 [15 15  6 15]
 [15 15 15  7]], 

=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=12, board[(5, 1)]=12, 
[debug] board state:
[[ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  3]
 [15 12 15 15]
 [15 15  6 15]
 [15 15 15  7]], 

=11 

=16 

=12 c3 c3

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=2, board[(5, 2)]=2, 
[debug] board state:
[[ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  3]
 [15 12  2 15]
 [15 15  6 15]
 [15 15 15  7]], 

=11 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=9, board[(1, 3)]=9, 
[debug] board state:
[[ 6 15 15 15]
 [15 15 15  9]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  3]
 [15 12  2 15]
 [15 15  6 15]
 [15 15 15  7]], 

=11 

=16 

=12 a2 a2

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=4, board[(6, 0)]=4, 
[debug] board state:
[[ 6 15 15 15]
 [15 15 15  9]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  3]
 [15 12  2 15]
 [ 4 15  6 15]
 [15 15 15  7]], 

=11 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=13, board[(1, 2)]=13, 
[debug] board state:
[[ 6 15 15 15]
 [15 15 13  9]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  3]
 [15 12  2 15]
 [ 4 15  6 15]
 [15 15 15  7]], 

=11 

=16 

=12 d2 d2

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=9, board[(6, 3)]=9, 
[debug] board state:
[[ 6 15 15 15]
 [15 15 13  9]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  3]
 [15 12  2 15]
 [ 4 15  6  9]
 [15 15 15  7]], 

=11 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=5, board[(7, 0)]=5, 
[debug] board state:
[[ 6 15 15 15]
 [15 15 13  9]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  3]
 [15 12  2 15]
 [ 4 15  6  9]
 [ 5 15 15  7]], 

=11 

=16 

=12 d6 d6

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=3, board[(2, 3)]=3, 
[debug] board state:
[[ 6 15 15 15]
 [15 15 13  9]
 [15 15 15  3]
 [15 15 15 15]
 [15 15 15  3]
 [15 12  2 15]
 [ 4 15  6  9]
 [ 5 15 15  7]], 

=11 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=13, board[(1, 1)]=13, 
[debug] board state:
[[ 6 15 15 15]
 [15 13 13  9]
 [15 15 15  3]
 [15 15 15 15]
 [15 15 15  3]
 [15 12  2 15]
 [ 4 15  6  9]
 [ 5 15 15  7]], 

=11 

=16 

=12 c1 c1

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=6, board[(7, 2)]=6, 
[debug] board state:
[[ 6 15 15 15]
 [15 13 13  9]
 [15 15 15  3]
 [15 15 15 15]
 [15 15 15  3]
 [15 12  2 15]
 [ 4 15  6  9]
 [ 5 15  6  7]], 

=11 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=2, 
[debug] board state:
[[ 6 15 15 15]
 [15 13 13  9]
 [15 15 15  3]
 [15 15 15 15]
 [15 15 15  3]
 [15  2 14 15]
 [ 4 15  6  9]
 [ 5 15  6  7]], 

=10 

=16 

=12 b1 b1

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=8, board[(7, 1)]=8, 
[debug] board state:
[[ 6 15 15 15]
 [15 13 13  9]
 [15 15 15  3]
 [15 15 15 15]
 [15 15 15  3]
 [15  2 14 15]
 [ 4 15  6  9]
 [ 5  8  6  7]], 

=11 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=1, board[(2, 1)]=1, 
[debug] board state:
[[ 6 15 15 15]
 [15 13 13  9]
 [15  1 15  3]
 [15 15 15 15]
 [15 15 15  3]
 [15  2 14 15]
 [ 4 15  6  9]
 [ 5  8  6  7]], 

=11 

=16 

=12 b2 b2

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=12, board[(6, 1)]=12, 
[debug] board state:
[[ 6 15 15 15]
 [15 13 13  9]
 [15  1 15  3]
 [15 15 15 15]
 [15 15 15  3]
 [15  2 14 15]
 [ 4 12  6  9]
 [ 5  8  6  7]], 

=11 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=1, 
[debug] board state:
[[ 6 15 15 15]
 [15  1 13  9]
 [15 14 15  3]
 [15 15 15 15]
 [15 15 15  3]
 [15  2 14 15]
 [ 4 12  6  9]
 [ 5  8  6  7]], 

=10 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=8, board[(0, 1)]=8, 
[debug] board state:
[[ 6  8 15 15]
 [15  1 13  9]
 [15 14 15  3]
 [15 15 15 15]
 [15 15 15  3]
 [15  2 14 15]
 [ 4 12  6  9]
 [ 5  8  6  7]], 

=11 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=10, board[(4, 1)]=10, 
[debug] board state:
[[ 6  8 15 15]
 [15  1 13  9]
 [15 14 15  3]
 [15 15 15 15]
 [15 10 15  3]
 [15  2 14 15]
 [ 4 12  6  9]
 [ 5  8  6  7]], 

=11 

=16 

=12 d3 d3

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=0, board[(5, 3)]=0, 
[debug] board state:
[[ 6  8 15 15]
 [15  1 13  9]
 [15 14 15  3]
 [15 15 15 15]
 [15 10 15  3]
 [15  2 14  0]
 [ 4 12  6  9]
 [ 5  8  6  7]], 

=11 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=11, board[(3, 2)]=11, 
[debug] board state:
[[ 6  8 15 15]
 [15  1 13  9]
 [15 14 15  3]
 [15 15 11 15]
 [15 10 15  3]
 [15  2 14  0]
 [ 4 12  6  9]
 [ 5  8  6  7]], 

=11 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=8, 
[debug] board state:
[[ 6  8 15 15]
 [15  1 13  9]
 [15 14 15  3]
 [15 15 11 15]
 [15 10 15  3]
 [15  2 14  0]
 [ 4 12  6  9]
 [ 8 14  6  7]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=2, 
[debug] board state:
[[ 6  8 15 15]
 [15  1 13  9]
 [15 14 15  3]
 [15 15 11 15]
 [15  2 15  3]
 [15 14 14  0]
 [ 4 12  6  9]
 [ 8 14  6  7]], 

=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=8, 
[debug] board state:
[[ 6  8 15 15]
 [15  1 13  9]
 [15 14 15  3]
 [15 15 11 15]
 [15  2 15  3]
 [15 14 14  0]
 [ 4 12  6  9]
 [14  8  6  7]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=10, board[(3, 0)]=10, 
[debug] board state:
[[ 6  8 15 15]
 [15  1 13  9]
 [15 14 15  3]
 [10 15 11 15]
 [15  2 15  3]
 [15 14 14  0]
 [ 4 12  6  9]
 [14  8  6  7]], 

=11 

=16 

=12 a3 a3

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=13, board[(5, 0)]=13, 
[debug] board state:
[[ 6  8 15 15]
 [15  1 13  9]
 [15 14 15  3]
 [10 15 11 15]
 [15  2 15  3]
 [13 14 14  0]
 [ 4 12  6  9]
 [14  8  6  7]], 

=11 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=13, board[(4, 0)]=13, 
[debug] board state:
[[ 6  8 15 15]
 [15  1 13  9]
 [15 14 15  3]
 [10 15 11 15]
 [13  2 15  3]
 [13 14 14  0]
 [ 4 12  6  9]
 [14  8  6  7]], 

=11 

=16 

=12 c4 c4

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=6, board[(4, 2)]=6, 
[debug] board state:
[[ 6  8 15 15]
 [15  1 13  9]
 [15 14 15  3]
 [10 15 11 15]
 [13  2  6  3]
 [13 14 14  0]
 [ 4 12  6  9]
 [14  8  6  7]], 

=11 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=2, 
[debug] board state:
[[ 6  8 15 15]
 [15  1 13  9]
 [15 14 15  3]
 [10 15 11 15]
 [13 14  6  3]
 [13  2 14  0]
 [ 4 12  6  9]
 [14  8  6  7]], 

=10 

=16 

=12 d5 d5

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=5, board[(3, 3)]=5, 
[debug] board state:
[[ 6  8 15 15]
 [15  1 13  9]
 [15 14 15  3]
 [10 15 11  5]
 [13 14  6  3]
 [13  2 14  0]
 [ 4 12  6  9]
 [14  8  6  7]], 

=11 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=6, 
[debug] board state:
[[ 6  8 15 15]
 [15  1 13  9]
 [15 14 15  3]
 [10 15 11  5]
 [13  6 14  3]
 [13  2 14  0]
 [ 4 12  6  9]
 [14  8  6  7]], 

=10 

=16 

=12 b5 b5

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=11, board[(3, 1)]=11, 
[debug] board state:
[[ 6  8 15 15]
 [15  1 13  9]
 [15 14 15  3]
 [10 11 11  5]
 [13  6 14  3]
 [13  2 14  0]
 [ 4 12  6  9]
 [14  8  6  7]], 

=11 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=1, 
[debug] board state:
[[ 6  1 15 15]
 [15 14 13  9]
 [15 14 15  3]
 [10 11 11  5]
 [13  6 14  3]
 [13  2 14  0]
 [ 4 12  6  9]
 [14  8  6  7]], 

=10 

=16 

=12 a6 a6

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=6, board[(2, 0)]=6, 
[debug] board state:
[[ 6  1 15 15]
 [15 14 13  9]
 [ 6 14 15  3]
 [10 11 11  5]
 [13  6 14  3]
 [13  2 14  0]
 [ 4 12  6  9]
 [14  8  6  7]], 

=11 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=0, 
[debug] board state:
[[ 6  1 15 15]
 [15 14 13  9]
 [ 6 14 15  3]
 [10 11 11  5]
 [13  6 14  3]
 [13  2 14 14]
 [ 4 12  6  0]
 [14  8  6  7]], 

=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=8, 
[debug] board state:
[[ 6  1 15 15]
 [15 14 13  9]
 [ 6 14 15  3]
 [10 11 11  5]
 [13  6 14  3]
 [13  2 14 14]
 [ 4 12  6  0]
 [ 8 14  6  7]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=4, 
[debug] board state:
[[ 6  1 15 15]
 [15 14 13  9]
 [ 6 14 15  3]
 [10 11 11  5]
 [13  6 14  3]
 [ 4  2 14 14]
 [14 12  6  0]
 [ 8 14  6  7]], 

=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=8, 
[debug] board state:
[[ 6  1 15 15]
 [15 14 13  9]
 [ 6 14 15  3]
 [10 11 11  5]
 [13  6 14  3]
 [ 4  2 14 14]
 [14 12  6  0]
 [14  8  6  7]], 

=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=13, board[(2, 2)]=13, 
[debug] board state:
[[ 6  1 15 15]
 [15 14 13  9]
 [ 6 14 13  3]
 [10 11 11  5]
 [13  6 14  3]
 [ 4  2 14 14]
 [14 12  6  0]
 [14  8  6  7]], 

=11 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=8, 
[debug] board state:
[[ 6  1 15 15]
 [15 14 13  9]
 [ 6 14 13  3]
 [10 11 11  5]
 [13  6 14  3]
 [ 4  2 14 14]
