INITIAL
* 4:14pm Feb 24, 2026
* a1_stmu vs a0_random
* 217. b6-b7 a8-b8
* 218. b7-b8
* NoMove a1_stmu Wins 1.000000,0.000000
* Comment 0 0
0. 1771920845583
1. 1771920845583
2. 1771920845766
3. 1771920847426
4. 1771920847570
5. 1771920849178
6. 1771920849325
7. 1771920850931
8. 1771920851079
9. 1771920852684
10. 1771920852834
11. 1771920854437
12. 1771920854588
13. 1771920856190
14. 1771920856343
15. 1771920857942
16. 1771920858097
17. 1771920859744
18. 1771920859902
19. 1771920861497
20. 1771920861657
21. 1771920863351
22. 1771920863512
23. 1771920865154
24. 1771920865316
25. 1771920867008
26. 1771920867171
27. 1771920868811
28. 1771920868975
29. 1771920870613
30. 1771920870779
31. 1771920872415
32. 1771920872582
33. 1771920874267
34. 1771920874435
35. 1771920876070
36. 1771920876239
37. 1771920877924
38. 1771920878092
39. 1771920879776
40. 1771920879946
41. 1771920881579
42. 1771920881749
43. 1771920883432
44. 1771920883604
45. 1771920885285
46. 1771920885456
47. 1771920887138
48. 1771920887310
49. 1771920888992
50. 1771920889163
51. 1771920890845
52. 1771920891016
53. 1771920892700
54. 1771920892868
55. 1771920894553
56. 1771920894722
57. 1771920896406
58. 1771920896576
59. 1771920898260
60. 1771920898429
61. 1771920900113
62. 1771920900283
63. 1771920901916
64. 1771920902086
65. 1771920903769
66. 1771920903940
67. 1771920905622
68. 1771920905794
69. 1771920907475
70. 1771920907647
71. 1771920909329
72. 1771920909501
73. 1771920911132
74. 1771920911304
75. 1771920912985
76. 1771920913158
77. 1771920914839
78. 1771920915013
79. 1771920916693
80. 1771920916866
81. 1771920918546
82. 1771920918720
83. 1771920920400
84. 1771920920573
85. 1771920922203
86. 1771920922377
87. 1771920924057
88. 1771920924231
89. 1771920925911
90. 1771920926084
91. 1771920927714
92. 1771920927888
93. 1771920929518
94. 1771920929690
95. 1771920931321
96. 1771920931494
97. 1771920933175
98. 1771920933347
99. 1771920935028
100. 1771920935200
101. 1771920936882
102. 1771920937053
103. 1771920938735
104. 1771920938906
105. 1771920940588
106. 1771920940761
107. 1771920942393
108. 1771920942563
109. 1771920944245
110. 1771920944417
111. 1771920946099
112. 1771920946270
113. 1771920947952
114. 1771920948124
115. 1771920949807
116. 1771920949978
117. 1771920951610
118. 1771920951782
119. 1771920953463
120. 1771920953635
121. 1771920955317
122. 1771920955488
123. 1771920957170
124. 1771920957342
125. 1771920958974
126. 1771920959145
127. 1771920960778
128. 1771920960948
129. 1771920962581
130. 1771920962752
131. 1771920964434
132. 1771920964605
133. 1771920966288
134. 1771920966459
135. 1771920968142
136. 1771920968312
137. 1771920969945
138. 1771920970115
139. 1771920971748
140. 1771920971918
141. 1771920973601
142. 1771920973772
143. 1771920975454
144. 1771920975624
145. 1771920977308
146. 1771920977478
147. 1771920979162
148. 1771920979332
149. 1771920980965
150. 1771920981135
151. 1771920982769
152. 1771920982939
153. 1771920984622
154. 1771920984793
155. 1771920986476
156. 1771920986647
157. 1771920988330
158. 1771920988501
159. 1771920990183
160. 1771920990354
161. 1771920991986
162. 1771920992158
163. 1771920993840
164. 1771920994011
165. 1771920995693
166. 1771920995866
167. 1771920997547
168. 1771920997719
169. 1771920999351
170. 1771920999523
171. 1771921001154
172. 1771921001326
173. 1771921002957
174. 1771921003130
175. 1771921004811
176. 1771921004983
177. 1771921006666
178. 1771921006837
179. 1771921008470
180. 1771921008640
181. 1771921010273
182. 1771921010443
183. 1771921012077
184. 1771921012246
185. 1771921013881
186. 1771921014050
187. 1771921015685
188. 1771921015853
189. 1771921017538
190. 1771921017706
191. 1771921019342
192. 1771921019509
193. 1771921021145
194. 1771921021313
195. 1771921022947
196. 1771921023116
197. 1771921024800
198. 1771921024971
199. 1771921026603
200. 1771921026776
201. 1771921028456
202. 1771921028629
203. 1771921030310
204. 1771921030484
205. 1771921032113
206. 1771921032287
207. 1771921033915
208. 1771921034091
209. 1771921035769
210. 1771921035946
211. 1771921037623
212. 1771921037800
213. 1771921039427
214. 1771921039604
215. 1771921041232
216. 1771921041407
217. 1771921043087
218. 1771921043261
219. 1771921044941
220. 1771921045115
221. 1771921046795
222. 1771921046969
223. 1771921048649
224. 1771921048824
225. 1771921050454
226. 1771921050627
227. 1771921052258
228. 1771921052431
229. 1771921054062
230. 1771921054233
231. 1771921055915
232. 1771921056086
233. 1771921057769
234. 1771921057940
235. 1771921059572
236. 1771921059742
237. 1771921061426
238. 1771921061595
239. 1771921063230
240. 1771921063398
241. 1771921065035
242. 1771921065203
243. 1771921066889
244. 1771921067055
245. 1771921068693
246. 1771921068858
247. 1771921070498
248. 1771921070661
249. 1771921072302
250. 1771921072464
251. 1771921074107
252. 1771921074267
253. 1771921075961
254. 1771921076120
255. 1771921077765
256. 1771921077923
257. 1771921079569
258. 1771921079727
259. 1771921081323
260. 1771921081479
261. 1771921083126
262. 1771921083283
263. 1771921084879
264. 1771921085036
265. 1771921086683
266. 1771921086838
267. 1771921088487
268. 1771921088640
269. 1771921090290
270. 1771921090442
271. 1771921092094
272. 1771921092245
273. 1771921093897
274. 1771921094049
275. 1771921095651
276. 1771921095803
277. 1771921097455
278. 1771921097607
279. 1771921099258
280. 1771921099411
281. 1771921101061
282. 1771921101215
283. 1771921102864
284. 1771921103019
285. 1771921104618
286. 1771921104774
287. 1771921106371
288. 1771921106528
289. 1771921108176
290. 1771921108331
291. 1771921109930
292. 1771921110085
293. 1771921111734
294. 1771921111889
295. 1771921113488
296. 1771921113641
297. 1771921115242
298. 1771921115395
299. 1771921116996
300. 1771921117149
301. 1771921118799
302. 1771921118952
303. 1771921120603
304. 1771921120756
305. 1771921122357
306. 1771921122511
307. 1771921124109
308. 1771921124264
309. 1771921125862
310. 1771921126018
311. 1771921127616
312. 1771921127771
313. 1771921129417
314. 1771921129575
315. 1771921131221
316. 1771921131378
317. 1771921133024
318. 1771921133182
319. 1771921134778
320. 1771921134936
321. 1771921136531
322. 1771921136690
323. 1771921138335
324. 1771921138493
325. 1771921140139
326. 1771921140297
327. 1771921141943
328. 1771921142102
329. 1771921143698
330. 1771921143856
331. 1771921145452
332. 1771921145610
333. 1771921147207
334. 1771921147364
335. 1771921149011
336. 1771921149169
337. 1771921150817
338. 1771921150973
339. 1771921152620
340. 1771921152778
341. 1771921154425
342. 1771921154583
343. 1771921156178
344. 1771921156337
345. 1771921157982
346. 1771921158141
347. 1771921159834
348. 1771921159994
349. 1771921161687
350. 1771921161848
351. 1771921163490
352. 1771921163653
353. 1771921165342
354. 1771921165507
355. 1771921167195
356. 1771921167360
357. 1771921168999
358. 1771921169164
359. 1771921170854
360. 1771921171018
361. 1771921172659
362. 1771921172822
363. 1771921174512
364. 1771921174675
365. 1771921176316
366. 1771921176478
367. 1771921178120
368. 1771921178282
369. 1771921179974
370. 1771921180138
371. 1771921181828
372. 1771921181991
373. 1771921183632
374. 1771921183795
375. 1771921185436
376. 1771921185599
377. 1771921187239
378. 1771921187403
379. 1771921189042
380. 1771921189207
381. 1771921190895
382. 1771921191061
383. 1771921192748
384. 1771921192915
385. 1771921194602
386. 1771921194768
387. 1771921196406
388. 1771921196571
389. 1771921198209
390. 1771921198374
391. 1771921200062
392. 1771921200226
393. 1771921201916
394. 1771921202079
395. 1771921203768
396. 1771921203931
397. 1771921205572
398. 1771921205735
399. 1771921207426
400. 1771921207589
401. 1771921209229
402. 1771921209392
403. 1771921211082
404. 1771921211246
405. 1771921212936
406. 1771921213101
407. 1771921214740
408. 1771921214905
409. 1771921216543
410. 1771921216710
411. 1771921218346
412. 1771921218515
413. 1771921220150
414. 1771921220319
415. 1771921222004
416. 1771921222174
417. 1771921223858
418. 1771921224028
419. 1771921225663
420. 1771921225833
421. 1771921227467
422. 1771921227638
423. 1771921229271
424. 1771921229442
425. 1771921231126
426. 1771921231297
427. 1771921232979
428. 1771921233150
429. 1771921234783
430. 1771921234954
431. 1771921236587
432. 1771921236757
433. 1771921238391
434. 1771921238561
435. 1771921240196

# 10 12 46 48 82 84 118 120 154 156 190 192 226 228 262 264 298 300 334 336 370 372 406 408 442 444 478 480 514 516 550 552 586 588 622 624 658 660 694 696 730 732 766 768 802 804 838 840 874 876 910 912 946 948 982 984 1018 1020 1054 1056 1090 1092 1126 1128 1162 1164 1198 1200 1234 1236 1270 1272 1306 1308 1342 1344 1378 1380 1414 1416 1450 1452 1486 1488 1522 1524 1558 1560 1594 1596 1630 1632 1666 1668 1702 1704 1738 1740 1774 1776 1810 1812 1846 1848 1882 1884 1918 1920 1954 1956 1990 1992 2026 2028 2062 2064 2098 2100 2134 2136 2170 2172 2206 2208 2242 2244 2278 2280 2314 2316 2350 2352 2386 2388 2422 2424 2458 2460 2494 2496 2530 2532 2566 2568 2602 2604 2638 2640 2674 2676 2710 2712 2746 2748 2782 2784 2818 2820 2854 2856 2890 2892 2926 2928 2962 2964 2998 3000 3034 3036 3070 3072 3106 3108 3142 3144 3178 3180 3214 3216 3250 3252 3286 3288 3322 3324 3358 3360 3394 3396 3430 3432 3466 3468 3502 3504 3538 3540 3574 3576 3610 3612 3646 3648 3682 3684 3718 3720 3754 3756 3790 3792 3826 3828 3862 3864 3898 3900 3934 3936 3970 3972 4006 4008 4042 4044 4078 4080 4114 4116 4150 4152 4186 4188 4222 4224 4258 4260 4294 4296 4330 4332 4366 4368 4402 4404 4438 4440 4474 4476 4510 4512 4546 4548 4582 4584 4618 4620 4654 4656 4690 4692 4726 4728 4762 4764 4798 4800 4834 4836 4870 4872 4906 4908 4942 4944 4978 4980 5014 5016 5050 5052 5086 5088 5122 5124 5158 5160 5194 5196 5230 5232 5266 5268 5302 5304 5338 5340 5374 5376 5410 5412 5446 5448 5482 5484 5518 5520 5554 5556 5590 5592 5626 5628 5662 5664 5698 5700 5734 5736 5770 5772 5806 5808 5842 5844 5878 5880 5914 5916 5950 5952 5986 5988 6022 6024 6058 6060 6094 6096 6130 6132 6166 6168 6202 6204 6238 6240 6274 6276 6310 6312 6346 6348 6382 6384 6418 6420 6454 6456 6490 6492 6526 6528 6562 6564 6598 6600 6634 6636 6670 6672 6706 6708 6742 6744 6778 6780 6814 6816 6850 6852 6886 6888 6922 6924 6958 6960 6994 6996 7030 7032 7066 7068 7102 7104 7138 7140 7174 7176 7210 7212 7246 7248 7282 7284 7318 7320 7354 7356 7390 7392 7426 7428 7462 7464 7498 7500 7534 7536 7570 7572 7606 7608 7642 7644 7678 7680 7714 7716 7750 7752 7786 7788 7822 7824 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 d4 d4

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=6, board[(4, 3)]=6, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  6]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=13, board[(5, 1)]=13, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  6]
 [15 13 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 d1 d1

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=11, board[(7, 3)]=11, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  6]
 [15 13 15 15]
 [15 15 15 15]
 [15 15 15 11]], 

=11 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=11, board[(6, 1)]=11, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  6]
 [15 13 15 15]
 [15 11 15 15]
 [15 15 15 11]], 

=11 

=16 

=12 b5 b5

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=12, board[(3, 1)]=12, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 12 15 15]
 [15 15 15  6]
 [15 13 15 15]
 [15 11 15 15]
 [15 15 15 11]], 

=11 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=10, board[(2, 2)]=10, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 10 15]
 [15 12 15 15]
 [15 15 15  6]
 [15 13 15 15]
 [15 11 15 15]
 [15 15 15 11]], 

=11 

=16 

=12 d2 d2

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=13, board[(6, 3)]=13, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 10 15]
 [15 12 15 15]
 [15 15 15  6]
 [15 13 15 15]
 [15 11 15 13]
 [15 15 15 11]], 

=11 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=3, board[(5, 2)]=3, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 10 15]
 [15 12 15 15]
 [15 15 15  6]
 [15 13  3 15]
 [15 11 15 13]
 [15 15 15 11]], 

=11 

=16 

=12 d3 d3

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=6, board[(5, 3)]=6, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 10 15]
 [15 12 15 15]
 [15 15 15  6]
 [15 13  3  6]
 [15 11 15 13]
 [15 15 15 11]], 

=11 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=4, board[(1, 2)]=4, 
[debug] board state:
[[15 15 15 15]
 [15 15  4 15]
 [15 15 10 15]
 [15 12 15 15]
 [15 15 15  6]
 [15 13  3  6]
 [15 11 15 13]
 [15 15 15 11]], 

=11 

=16 

=12 c2 c2

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=7, board[(6, 2)]=7, 
[debug] board state:
[[15 15 15 15]
 [15 15  4 15]
 [15 15 10 15]
 [15 12 15 15]
 [15 15 15  6]
 [15 13  3  6]
 [15 11  7 13]
 [15 15 15 11]], 

=11 

=16 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=5, board[(0, 0)]=5, 
[debug] board state:
[[ 5 15 15 15]
 [15 15  4 15]
 [15 15 10 15]
 [15 12 15 15]
 [15 15 15  6]
 [15 13  3  6]
 [15 11  7 13]
 [15 15 15 11]], 

=11 

=16 

=12 a2 a2

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=13, board[(6, 0)]=13, 
[debug] board state:
[[ 5 15 15 15]
 [15 15  4 15]
 [15 15 10 15]
 [15 12 15 15]
 [15 15 15  6]
 [15 13  3  6]
 [13 11  7 13]
 [15 15 15 11]], 

=11 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=1, board[(7, 0)]=1, 
[debug] board state:
[[ 5 15 15 15]
 [15 15  4 15]
 [15 15 10 15]
 [15 12 15 15]
 [15 15 15  6]
 [15 13  3  6]
 [13 11  7 13]
 [ 1 15 15 11]], 

=11 

=16 

=12 c1 c1

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=2, board[(7, 2)]=2, 
[debug] board state:
[[ 5 15 15 15]
 [15 15  4 15]
 [15 15 10 15]
 [15 12 15 15]
 [15 15 15  6]
 [15 13  3  6]
 [13 11  7 13]
 [ 1 15  2 11]], 

=11 

=16 

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 1)]=4, 
[debug] board state:
[[ 5  4 15 15]
 [15 15  4 15]
 [15 15 10 15]
 [15 12 15 15]
 [15 15 15  6]
 [15 13  3  6]
 [13 11  7 13]
 [ 1 15  2 11]], 

=11 

=16 

=12 b1 b1

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=3, board[(7, 1)]=3, 
[debug] board state:
[[ 5  4 15 15]
 [15 15  4 15]
 [15 15 10 15]
 [15 12 15 15]
 [15 15 15  6]
 [15 13  3  6]
 [13 11  7 13]
 [ 1  3  2 11]], 

=11 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=9, board[(3, 0)]=9, 
[debug] board state:
[[ 5  4 15 15]
 [15 15  4 15]
 [15 15 10 15]
 [ 9 12 15 15]
 [15 15 15  6]
 [15 13  3  6]
 [13 11  7 13]
 [ 1  3  2 11]], 

=11 

=16 

=12 a3 a3

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=1, board[(5, 0)]=1, 
[debug] board state:
[[ 5  4 15 15]
 [15 15  4 15]
 [15 15 10 15]
 [ 9 12 15 15]
 [15 15 15  6]
 [ 1 13  3  6]
 [13 11  7 13]
 [ 1  3  2 11]], 

=11 

=16 

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=13, board[(1, 0)]=13, 
[debug] board state:
[[ 5  4 15 15]
 [13 15  4 15]
 [15 15 10 15]
 [ 9 12 15 15]
 [15 15 15  6]
 [ 1 13  3  6]
 [13 11  7 13]
 [ 1  3  2 11]], 

=11 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=1, 
[debug] board state:
[[ 5  4 15 15]
 [13 15  4 15]
 [15 15 10 15]
 [ 9 12 15 15]
 [15 15 15  6]
 [ 1 13  3  6]
 [ 1 11  7 13]
 [14  3  2 11]], 

=10 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 2)]=6, 
[debug] board state:
[[ 5  4  6 15]
 [13 15  4 15]
 [15 15 10 15]
 [ 9 12 15 15]
 [15 15 15  6]
 [ 1 13  3  6]
 [ 1 11  7 13]
 [14  3  2 11]], 

=11 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=3, 
[debug] board state:
[[ 5  4  6 15]
 [13 15  4 15]
 [15 15 10 15]
 [ 9 12 15 15]
 [15 15 15  6]
 [ 1 13  3  6]
 [ 1  3  7 13]
 [14 14  2 11]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=13, 
[debug] board state:
[[ 5  4  6 15]
 [13 15  4 15]
 [15 15 10 15]
 [ 9 12 15 15]
 [15 15 15  6]
 [ 1 13  3 13]
 [ 1  3  7 14]
 [14 14  2 11]], 

=10 

=16 

=12 c4 c4

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=8, board[(4, 2)]=8, 
[debug] board state:
[[ 5  4  6 15]
 [13 15  4 15]
 [15 15 10 15]
 [ 9 12 15 15]
 [15 15  8  6]
 [ 1 13  3 13]
 [ 1  3  7 14]
 [14 14  2 11]], 

=11 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=8, 
[debug] board state:
[[ 5  4  6 15]
 [13 15  4 15]
 [15 15 10 15]
 [ 9 12 15 15]
 [15 15 14  6]
 [ 1 13  8 13]
 [ 1  3  7 14]
 [14 14  2 11]], 

=10 

=16 

=12 b4 b4

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=5, board[(4, 1)]=5, 
[debug] board state:
[[ 5  4  6 15]
 [13 15  4 15]
 [15 15 10 15]
 [ 9 12 15 15]
 [15  5 14  6]
