INITIAL
* 5:31pm Feb 24, 2026
* a1_stmu vs a0_random
51. 1771925535175
52. 1771925535324
53. 1771925536978
54. 1771925537127
55. 1771925538782
56. 1771925538930
57. 1771925540585
58. 1771925540732
59. 1771925542389
60. 1771925542534
61. 1771925544192
62. 1771925544336
63. 1771925546046
64. 1771925546188
65. 1771925547848
66. 1771925547991
67. 1771925549651
68. 1771925549793
69. 1771925551455
70. 1771925551645
71. 1771925553308
72. 1771925553497
73. 1771925555162
74. 1771925555350
75. 1771925557016
76. 1771925557203
77. 1771925558869
78. 1771925559056
79. 1771925560723
80. 1771925560908
81. 1771925562577
82. 1771925562761
83. 1771925564430
84. 1771925564612
85. 1771925566284
86. 1771925566465
87. 1771925568138
88. 1771925568319
89. 1771925569992
90. 1771925570173
91. 1771925571845
92. 1771925572026
93. 1771925573699
94. 1771925573880
95. 1771925575552
96. 1771925575733
97. 1771925577406
98. 1771925577587
99. 1771925579261
100. 1771925579441
101. 1771925581115
102. 1771925581295
103. 1771925582970
104. 1771925583148
105. 1771925584824
106. 1771925585000
107. 1771925586678
108. 1771925586853
109. 1771925588532
110. 1771925588706
111. 1771925590437
112. 1771925590608
113. 1771925592341
114. 1771925592510
115. 1771925594246
116. 1771925594412
117. 1771925596150
118. 1771925596315
119. 1771925598055
120. 1771925598218
121. 1771925599960
122. 1771925600121
123. 1771925601865
124. 1771925602023
125. 1771925603720
126. 1771925603875
127. 1771925605574
128. 1771925605728
129. 1771925607427
130. 1771925607581
131. 1771925609280
132. 1771925609435
133. 1771925611132
134. 1771925611286
135. 1771925612985
136. 1771925613138
137. 1771925614837
138. 1771925614991
139. 1771925616690
140. 1771925616843
141. 1771925618542
142. 1771925618695
143. 1771925620396
144. 1771925620547
145. 1771925622249
146. 1771925622399
147. 1771925624103
148. 1771925624252
149. 1771925625957
150. 1771925626105
151. 1771925627810
152. 1771925627958
153. 1771925629664
154. 1771925629811
155. 1771925631518
156. 1771925631666
157. 1771925633370
158. 1771925633518
159. 1771925635223
160. 1771925635372
161. 1771925637076
162. 1771925637226
163. 1771925638929
164. 1771925639078
165. 1771925640781
166. 1771925640932
167. 1771925642636
168. 1771925642785
169. 1771925644488
170. 1771925644639
171. 1771925646342
172. 1771925646492
173. 1771925648195
174. 1771925648345
175. 1771925650049
176. 1771925650199
177. 1771925651902
178. 1771925652052
179. 1771925653755
180. 1771925653906
181. 1771925655609
182. 1771925655760
183. 1771925657462
184. 1771925657613
185. 1771925659316
186. 1771925659466
187. 1771925661168
188. 1771925661320
189. 1771925663021
190. 1771925663173
191. 1771925664875
192. 1771925665027
193. 1771925666728
194. 1771925666881
195. 1771925668584
196. 1771925668735
197. 1771925670437
198. 1771925670588
199. 1771925672291
200. 1771925672442
201. 1771925674145
202. 1771925674296
203. 1771925675999
204. 1771925676149
205. 1771925677852
206. 1771925678002
207. 1771925679706
208. 1771925679856
209. 1771925681559
210. 1771925681709
211. 1771925683414
212. 1771925683563
213. 1771925685266
214. 1771925685417
215. 1771925687120
216. 1771925687270
217. 1771925688973
218. 1771925689123
219. 1771925690827
220. 1771925690977
221. 1771925692681
222. 1771925692830
223. 1771925694533
224. 1771925694684
225. 1771925696386
226. 1771925696537
227. 1771925698239
228. 1771925698390
229. 1771925700093
230. 1771925700243
231. 1771925701946
232. 1771925702096
233. 1771925703799
234. 1771925703948
235. 1771925705653
236. 1771925705801
237. 1771925707506
238. 1771925707652
239. 1771925709360
240. 1771925709504
241. 1771925711214
242. 1771925711356
243. 1771925713069
244. 1771925713260
245. 1771925714974
246. 1771925715163
247. 1771925716879
248. 1771925717065
249. 1771925718785
250. 1771925718967
251. 1771925720689
252. 1771925720871
253. 1771925722592
254. 1771925722775
255. 1771925724496
256. 1771925724677
257. 1771925726400
258. 1771925726579
259. 1771925728303
260. 1771925728483
261. 1771925730207
262. 1771925730386
263. 1771925732112
264. 1771925732289
265. 1771925734016
266. 1771925734191
267. 1771925735920
268. 1771925736093
269. 1771925737823
270. 1771925737996
271. 1771925739727
272. 1771925739900
273. 1771925741631
274. 1771925741802
275. 1771925743536
276. 1771925743705
277. 1771925745438
278. 1771925745608
279. 1771925747342
280. 1771925747511
281. 1771925749246
282. 1771925749415
283. 1771925751150
284. 1771925751317
285. 1771925753054
286. 1771925753219
287. 1771925754957
288. 1771925755122
289. 1771925756861
290. 1771925757024
291. 1771925758764
292. 1771925758927
293. 1771925760669
294. 1771925760830
295. 1771925762572
296. 1771925762732
297. 1771925764475
298. 1771925764634
299. 1771925766330
300. 1771925766487
301. 1771925768182
302. 1771925768340
303. 1771925770036
304. 1771925770194
305. 1771925771889
306. 1771925772046
307. 1771925773743
308. 1771925773900
309. 1771925775597
310. 1771925775752
311. 1771925777450
312. 1771925777604
313. 1771925779303
314. 1771925779457
315. 1771925781157
316. 1771925781309
317. 1771925783011
318. 1771925783162
319. 1771925784863
320. 1771925785016
321. 1771925786717
322. 1771925786868
323. 1771925788571
324. 1771925788720
325. 1771925790424
326. 1771925790573
327. 1771925792277
328. 1771925792426
329. 1771925794131
330. 1771925794280
331. 1771925795984
332. 1771925796133
333. 1771925797838
334. 1771925797985
335. 1771925799694
336. 1771925799838
337. 1771925801549
338. 1771925801692
339. 1771925803401
340. 1771925803544
341. 1771925805255
342. 1771925805397
343. 1771925807108
344. 1771925807250
345. 1771925808962
346. 1771925809153
347. 1771925810866
348. 1771925811057
349. 1771925812770
350. 1771925812961
351. 1771925814675
352. 1771925814863
353. 1771925816578
354. 1771925816767
355. 1771925818482
356. 1771925818670
357. 1771925820386
358. 1771925820571
359. 1771925822290
360. 1771925822474
361. 1771925824195
362. 1771925824376
363. 1771925826100
364. 1771925826280
365. 1771925828004
366. 1771925828183
367. 1771925829908
368. 1771925830086
369. 1771925831812

# 10 12 46 48 82 84 118 120 154 156 190 192 226 228 262 264 298 300 334 336 370 372 406 408 442 444 478 480 514 516 550 552 586 588 622 624 658 660 694 696 730 732 766 768 802 804 838 840 874 876 910 912 946 948 982 984 1018 1020 1054 1056 1090 1092 1126 1128 1162 1164 1198 1200 1234 1236 1270 1272 1306 1308 1342 1344 1378 1380 1414 1416 1450 1452 1486 1488 1522 1524 1558 1560 1594 1596 1630 1632 1666 1668 1702 1704 1738 1740 1774 1776 1810 1812 1846 1848 1882 1884 1918 1920 1954 1956 1990 1992 2026 2028 2062 2064 2098 2100 2134 2136 2170 2172 2206 2208 2242 2244 2278 2280 2314 2316 2350 2352 2386 2388 2422 2424 2458 2460 2494 2496 2530 2532 2566 2568 2602 2604 2638 2640 2674 2676 2710 2712 2746 2748 2782 2784 2818 2820 2854 2856 2890 2892 2926 2928 2962 2964 2998 3000 3034 3036 3070 3072 3106 3108 3142 3144 3178 3180 3214 3216 3250 3252 3286 3288 3322 3324 3358 3360 3394 3396 3430 3432 3466 3468 3502 3504 3538 3540 3574 3576 3610 3612 3646 3648 3682 3684 3718 3720 3754 3756 3790 3792 3826 3828 3862 3864 3898 3900 3934 3936 3970 3972 4006 4008 4042 4044 4078 4080 4114 4116 4150 4152 4186 4188 4222 4224 4258 4260 4294 4296 4330 4332 4366 4368 4402 4404 4438 4440 4474 4476 4510 4512 4546 4548 4582 4584 4618 4620 4654 4656 4690 4692 4726 4728 4762 4764 4798 4800 4834 4836 4870 4872 4906 4908 4942 4944 4978 4980 5014 5016 5050 5052 5086 5088 5122 5124 5158 5160 5194 5196 5230 5232 5266 5268 5302 5304 5338 5340 5374 5376 5410 5412 5446 5448 5482 5484 5518 5520 5554 5556 5590 5592 5626 5628 5662 5664 5698 5700 5734 5736 5770 5772 5806 5808 5842 5844 5878 5880 5914 5916 5950 5952 5986 5988 6022 6024 6058 6060 6094 6096 6130 6132 6166 6168 6202 6204 6238 6240 6274 6276 6310 6312 6346 6348 6382 6384 6418 6420 6454 6456 6490 6492 6526 6528 6562 6564 6598 6600 6634 6636 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 d4 d4

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=2, board[(4, 3)]=2, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  2]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=13, board[(5, 1)]=13, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  2]
 [15 13 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 d1 d1

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=5, board[(7, 3)]=5, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  2]
 [15 13 15 15]
 [15 15 15 15]
 [15 15 15  5]], 

=11 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=5, board[(6, 1)]=5, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  2]
 [15 13 15 15]
 [15  5 15 15]
 [15 15 15  5]], 

=11 

=16 

=12 b4 b4

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=6, board[(4, 1)]=6, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 15  2]
 [15 13 15 15]
 [15  5 15 15]
 [15 15 15  5]], 

=11 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=13, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15  2]
 [15 14 15 15]
 [15  5 15 15]
 [15 15 15  5]], 

=10 

=16 

=12 b5 b5

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=9, board[(3, 1)]=9, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  9 15 15]
 [15 13 15  2]
 [15 14 15 15]
 [15  5 15 15]
 [15 15 15  5]], 

=11 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=12, board[(1, 3)]=12, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 12]
 [15 15 15 15]
 [15  9 15 15]
 [15 13 15  2]
 [15 14 15 15]
 [15  5 15 15]
 [15 15 15  5]], 

=11 

=16 

=12 d2 d2

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=8, board[(6, 3)]=8, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 12]
 [15 15 15 15]
 [15  9 15 15]
 [15 13 15  2]
 [15 14 15 15]
 [15  5 15  8]
 [15 15 15  5]], 

=11 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=11, board[(6, 0)]=11, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 12]
 [15 15 15 15]
 [15  9 15 15]
 [15 13 15  2]
 [15 14 15 15]
 [11  5 15  8]
 [15 15 15  5]], 

=11 

=16 

=12 c1 c1

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=8, board[(7, 2)]=8, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 12]
 [15 15 15 15]
 [15  9 15 15]
 [15 13 15  2]
 [15 14 15 15]
 [11  5 15  8]
 [15 15  8  5]], 

=11 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=11, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 12]
 [15 15 15 15]
 [15  9 15 15]
 [15 13 15  2]
 [15 14 15 15]
 [14 11 15  8]
 [15 15  8  5]], 

=10 

=16 

=12 c3 c3

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=10, board[(5, 2)]=10, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 12]
 [15 15 15 15]
 [15  9 15 15]
 [15 13 15  2]
 [15 14 10 15]
 [14 11 15  8]
 [15 15  8  5]], 

=11 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=4, board[(2, 2)]=4, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 12]
 [15 15  4 15]
 [15  9 15 15]
 [15 13 15  2]
 [15 14 10 15]
 [14 11 15  8]
 [15 15  8  5]], 

=11 

=16 

=12 a1 a1

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=10, board[(7, 0)]=10, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 12]
 [15 15  4 15]
 [15  9 15 15]
 [15 13 15  2]
 [15 14 10 15]
 [14 11 15  8]
 [10 15  8  5]], 

=11 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=10, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 12]
 [15 15  4 15]
 [15  9 15 15]
 [15 13 15  2]
 [15 10 14 15]
 [14 11 15  8]
 [10 15  8  5]], 

=10 

=16 

=12 b1 b1

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=6, board[(7, 1)]=6, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 12]
 [15 15  4 15]
 [15  9 15 15]
 [15 13 15  2]
 [15 10 14 15]
 [14 11 15  8]
 [10  6  8  5]], 

=11 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=10, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 12]
 [15 15  4 15]
 [15  9 15 15]
 [15 13 15  2]
 [15 10 14 15]
 [14 11 15  8]
 [14 10  8  5]], 

=10 

=16 

=12 d3 d3

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=7, board[(5, 3)]=7, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 12]
 [15 15  4 15]
 [15  9 15 15]
 [15 13 15  2]
 [15 10 14  7]
 [14 11 15  8]
 [14 10  8  5]], 

=11 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=4, board[(6, 2)]=4, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 12]
 [15 15  4 15]
 [15  9 15 15]
 [15 13 15  2]
 [15 10 14  7]
 [14 11  4  8]
 [14 10  8  5]], 

=11 

=16 

=12 a3 a3

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=6, board[(5, 0)]=6, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 12]
 [15 15  4 15]
 [15  9 15 15]
 [15 13 15  2]
 [ 6 10 14  7]
 [14 11  4  8]
 [14 10  8  5]], 

=11 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=12, board[(2, 0)]=12, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 12]
 [12 15  4 15]
 [15  9 15 15]
 [15 13 15  2]
 [ 6 10 14  7]
 [14 11  4  8]
 [14 10  8  5]], 

=11 

=16 

=12 c4 c4

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=3, board[(4, 2)]=3, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 12]
 [12 15  4 15]
 [15  9 15 15]
 [15 13  3  2]
 [ 6 10 14  7]
 [14 11  4  8]
 [14 10  8  5]], 

=11 

=16 

[debug] move action_id=97, action=((2, 0), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 2)]=12, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 12]
 [14 15 12 15]
 [15  9 15 15]
 [15 13  3  2]
 [ 6 10 14  7]
 [14 11  4  8]
 [14 10  8  5]], 

=10 

=16 

=12 d5 d5

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=2, board[(3, 3)]=2, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 12]
 [14 15 12 15]
 [15  9 15  2]
 [15 13  3  2]
 [ 6 10 14  7]
 [14 11  4  8]
 [14 10  8  5]], 

=11 

=16 

[debug] move action_id=201, action=((2, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(4, 2)]=12, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 12]
 [14 15 14 15]
 [15  9 15  2]
 [15 13 12  2]
 [ 6 10 14  7]
 [14 11  4  8]
 [14 10  8  5]], 

=10 

=16 

=12 c5 c5

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=1, board[(3, 2)]=1, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 12]
 [14 15 14 15]
 [15  9  1  2]
 [15 13 12  2]
 [ 6 10 14  7]
 [14 11  4  8]
 [14 10  8  5]], 

=11 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=7, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 12]
 [14 15 14 15]
 [15  9  1  2]
 [15 13 12  2]
 [ 6 10  7 14]
 [14 11  4  8]
 [14 10  8  5]], 

=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=2, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 12]
 [14 15 14 15]
 [15  9  1  2]
 [15 13 12 14]
 [ 6 10  7  2]
 [14 11  4  8]
 [14 10  8  5]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=7, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 12]
 [14 15 14 15]
 [15  9  1  2]
 [15 13 12 14]
 [ 6 10 14  7]
 [14 11  4  8]
 [14 10  8  5]], 

=10 

=16 

=12 a4 a4

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=13, board[(4, 0)]=13, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 12]
 [14 15 14 15]
 [15  9  1  2]
 [13 13 12 14]
 [ 6 10 14  7]
 [14 11  4  8]
 [14 10  8  5]], 

=11 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=0, board[(3, 0)]=0, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 12]
 [14 15 14 15]
 [ 0  9  1  2]
 [13 13 12 14]
 [ 6 10 14  7]
 [14 11  4  8]
 [14 10  8  5]], 

=11 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=6, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 12]
 [14 15 14 15]
 [ 0  9  1  2]
 [13 13 12 14]
 [14 10 14  7]
 [ 6 11  4  8]
 [14 10  8  5]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=12, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 12]
 [14 15 14 15]
 [ 0  9  1  2]
 [13 13 14 14]
 [14 10 12  7]
 [ 6 11  4  8]
 [14 10  8  5]], 

=10 

=16 

=12 b7 b7

