INITIAL
* 3:40pm Feb 24, 2026
* a0_random vs a1_stmu
100. 1771918934178
101. 1771918934326
102. 1771918935932
103. 1771918936080
104. 1771918937687
105. 1771918937833
106. 1771918939491
107. 1771918939637
108. 1771918941296
109. 1771918941440
110. 1771918943100
111. 1771918943243
112. 1771918944904
113. 1771918945046
114. 1771918946659
115. 1771918946801
116. 1771918948413
117. 1771918948606
118. 1771918950217
119. 1771918950362
120. 1771918952022
121. 1771918952165
122. 1771918953775
123. 1771918953920
124. 1771918955579
125. 1771918955726
126. 1771918957333
127. 1771918957480
128. 1771918959087
129. 1771918959234
130. 1771918960889
131. 1771918961035
132. 1771918962693
133. 1771918962837
134. 1771918964447
135. 1771918964591
136. 1771918966250
137. 1771918966393
138. 1771918968003
139. 1771918968145
140. 1771918969756
141. 1771918969948
142. 1771918971610
143. 1771918971800
144. 1771918973463
145. 1771918973653
146. 1771918975267
147. 1771918975455
148. 1771918977121
149. 1771918977308
150. 1771918978975
151. 1771918979162
152. 1771918980778
153. 1771918980965
154. 1771918982631
155. 1771918982817
156. 1771918984484
157. 1771918984669
158. 1771918986288
159. 1771918986471
160. 1771918988142
161. 1771918988324
162. 1771918989996
163. 1771918990177
164. 1771918991800
165. 1771918991980
166. 1771918993652
167. 1771918993833
168. 1771918995506
169. 1771918995688
170. 1771918997310
171. 1771918997491
172. 1771918999165
173. 1771918999343
174. 1771919001017
175. 1771919001197
176. 1771919002820
177. 1771919003000
178. 1771919004624
179. 1771919004803
180. 1771919006428
181. 1771919006606
182. 1771919008232
183. 1771919008409
184. 1771919010037
185. 1771919010212
186. 1771919011892
187. 1771919012065
188. 1771919013697
189. 1771919013869
190. 1771919015551
191. 1771919015723
192. 1771919017405
193. 1771919017576
194. 1771919019209
195. 1771919019379
196. 1771919021012
197. 1771919021183
198. 1771919022866
199. 1771919023037
200. 1771919024670
201. 1771919024841
202. 1771919026473
203. 1771919026644
204. 1771919028277
205. 1771919028447
206. 1771919030080
207. 1771919030251
208. 1771919031934
209. 1771919032105
210. 1771919033788
211. 1771919033958
212. 1771919035591
213. 1771919035764
214. 1771919037444
215. 1771919037618
216. 1771919039298
217. 1771919039472
218. 1771919041101
219. 1771919041276
220. 1771919042955
221. 1771919043130
222. 1771919044810
223. 1771919044984
224. 1771919046614
225. 1771919046787
226. 1771919048468
227. 1771919048641
228. 1771919050321
229. 1771919050495
230. 1771919052124
231. 1771919052298
232. 1771919053977
233. 1771919054152
234. 1771919055831
235. 1771919056005
236. 1771919057634
237. 1771919057808
238. 1771919059438
239. 1771919059611
240. 1771919061291
241. 1771919061463
242. 1771919063095
243. 1771919063265
244. 1771919064949
245. 1771919065118
246. 1771919066802
247. 1771919066970
248. 1771919068606
249. 1771919068773
250. 1771919070460
251. 1771919070626
252. 1771919072263
253. 1771919072427
254. 1771919074067
255. 1771919074229
256. 1771919075921
257. 1771919076083
258. 1771919077774
259. 1771919077934
260. 1771919079577
261. 1771919079736
262. 1771919081381
263. 1771919081539
264. 1771919083186
265. 1771919083341
266. 1771919084938
267. 1771919085093
268. 1771919086742
269. 1771919086896
270. 1771919088546
271. 1771919088698
272. 1771919090299
273. 1771919090450
274. 1771919092054
275. 1771919092202
276. 1771919093857
277. 1771919094004
278. 1771919095610
279. 1771919095756
280. 1771919097364
281. 1771919097509
282. 1771919099168
283. 1771919099311
284. 1771919100971
285. 1771919101113
286. 1771919102775
287. 1771919102966
288. 1771919104579
289. 1771919104768
290. 1771919106434
291. 1771919106620
292. 1771919108286
293. 1771919108472
294. 1771919110140
295. 1771919110325
296. 1771919111994
297. 1771919112177
298. 1771919113848
299. 1771919114030
300. 1771919115652
301. 1771919115832
302. 1771919117506
303. 1771919117684
304. 1771919119360
305. 1771919119536
306. 1771919121213
307. 1771919121389
308. 1771919123067
309. 1771919123242
310. 1771919124921
311. 1771919125094
312. 1771919126775
313. 1771919126946
314. 1771919128579

# 10 27 29 63 65 99 101 135 137 171 173 207 209 243 245 279 281 315 317 351 353 387 389 423 425 459 461 495 497 531 533 567 569 603 605 639 641 675 677 711 713 747 749 783 785 819 821 855 857 891 893 927 929 963 965 999 1001 1035 1037 1071 1073 1107 1109 1143 1145 1179 1181 1215 1217 1251 1253 1287 1289 1323 1325 1359 1361 1395 1397 1431 1433 1467 1469 1503 1505 1539 1541 1575 1577 1611 1613 1647 1649 1683 1685 1719 1721 1755 1757 1791 1793 1827 1829 1863 1865 1899 1901 1935 1937 1971 1973 2007 2009 2043 2045 2079 2081 2115 2117 2151 2153 2187 2189 2223 2225 2259 2261 2295 2297 2331 2333 2367 2369 2403 2405 2439 2441 2475 2477 2511 2513 2547 2549 2583 2585 2619 2621 2655 2657 2691 2693 2727 2729 2763 2765 2799 2801 2835 2837 2871 2873 2907 2909 2943 2945 2979 2981 3015 3017 3051 3053 3087 3089 3123 3125 3159 3161 3195 3197 3231 3233 3267 3269 3303 3305 3339 3341 3375 3377 3411 3413 3447 3449 3483 3485 3519 3521 3555 3557 3591 3593 3627 3629 3663 3665 3699 3701 3735 3737 3771 3773 3807 3809 3843 3845 3879 3881 3915 3917 3951 3953 3987 3989 4023 4025 4059 4061 4095 4097 4131 4133 4167 4169 4203 4205 4239 4241 4275 4277 4311 4313 4347 4349 4383 4385 4419 4421 4455 4457 4491 4493 4527 4529 4563 4565 4599 4601 4635 4637 4671 4673 4707 4709 4743 4745 4779 4781 4815 4817 4851 4853 4887 4889 4923 4925 4959 4961 4995 4997 5031 5033 5067 5069 5103 5105 5139 5141 5175 5177 5211 5213 5247 5249 5283 5285 5319 5321 5355 5357 5391 5393 5427 5429 5463 5465 5499 5501 5535 5537 5571 5573 5607 5609 5643 5645 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=0, board[(0, 0)]=0, 
[debug] board state:
[[ 0 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 d4 d4

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=4, board[(4, 3)]=4, 
[debug] board state:
[[ 0 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  4]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=13, board[(6, 2)]=13, 
[debug] board state:
[[ 0 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  4]
 [15 15 15 15]
 [15 15 13 15]
 [15 15 15 15]], 

=11 

=16 

=12 d1 d1

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=8, board[(7, 3)]=8, 
[debug] board state:
[[ 0 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  4]
 [15 15 15 15]
 [15 15 13 15]
 [15 15 15  8]], 

=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=12, board[(5, 1)]=12, 
[debug] board state:
[[ 0 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  4]
 [15 12 15 15]
 [15 15 13 15]
 [15 15 15  8]], 

=11 

=16 

=12 a4 a4

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=13, board[(4, 0)]=13, 
[debug] board state:
[[ 0 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [13 15 15  4]
 [15 12 15 15]
 [15 15 13 15]
 [15 15 15  8]], 

=11 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=10, board[(2, 2)]=10, 
[debug] board state:
[[ 0 15 15 15]
 [15 15 15 15]
 [15 15 10 15]
 [15 15 15 15]
 [13 15 15  4]
 [15 12 15 15]
 [15 15 13 15]
 [15 15 15  8]], 

=11 

=16 

=12 a2 a2

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=11, board[(6, 0)]=11, 
[debug] board state:
[[ 0 15 15 15]
 [15 15 15 15]
 [15 15 10 15]
 [15 15 15 15]
 [13 15 15  4]
 [15 12 15 15]
 [11 15 13 15]
 [15 15 15  8]], 

=11 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=1, board[(0, 2)]=1, 
[debug] board state:
[[ 0 15  1 15]
 [15 15 15 15]
 [15 15 10 15]
 [15 15 15 15]
 [13 15 15  4]
 [15 12 15 15]
 [11 15 13 15]
 [15 15 15  8]], 

=11 

=16 

=12 b2 b2

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=6, board[(6, 1)]=6, 
[debug] board state:
[[ 0 15  1 15]
 [15 15 15 15]
 [15 15 10 15]
 [15 15 15 15]
 [13 15 15  4]
 [15 12 15 15]
 [11  6 13 15]
 [15 15 15  8]], 

=11 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=3, board[(7, 0)]=3, 
[debug] board state:
[[ 0 15  1 15]
 [15 15 15 15]
 [15 15 10 15]
 [15 15 15 15]
 [13 15 15  4]
 [15 12 15 15]
 [11  6 13 15]
 [ 3 15 15  8]], 

=11 

=16 

=12 d2 d2

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=6, board[(6, 3)]=6, 
[debug] board state:
[[ 0 15  1 15]
 [15 15 15 15]
 [15 15 10 15]
 [15 15 15 15]
 [13 15 15  4]
 [15 12 15 15]
 [11  6 13  6]
 [ 3 15 15  8]], 

=11 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=11, board[(4, 2)]=11, 
[debug] board state:
[[ 0 15  1 15]
 [15 15 15 15]
 [15 15 10 15]
 [15 15 15 15]
 [13 15 11  4]
 [15 12 15 15]
 [11  6 13  6]
 [ 3 15 15  8]], 

=11 

=16 

=12 b1 b1

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=6, board[(7, 1)]=6, 
[debug] board state:
[[ 0 15  1 15]
 [15 15 15 15]
 [15 15 10 15]
 [15 15 15 15]
 [13 15 11  4]
 [15 12 15 15]
 [11  6 13  6]
 [ 3  6 15  8]], 

=11 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(4, 1)]=13, 
[debug] board state:
[[ 0 15  1 15]
 [15 15 15 15]
 [15 15 10 15]
 [15 15 15 15]
 [13 13 11  4]
 [15 12 15 15]
 [11  6 13  6]
 [ 3  6 15  8]], 

=11 

=16 

=12 d3 d3

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=7, board[(5, 3)]=7, 
[debug] board state:
[[ 0 15  1 15]
 [15 15 15 15]
 [15 15 10 15]
 [15 15 15 15]
 [13 13 11  4]
 [15 12 15  7]
 [11  6 13  6]
 [ 3  6 15  8]], 

=11 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=6, 
[debug] board state:
[[ 0 15  1 15]
 [15 15 15 15]
 [15 15 10 15]
 [15 15 15 15]
 [13 13 11  4]
 [15 12 15  6]
 [11  6 13 14]
 [ 3  6 15  8]], 

=10 

=16 

=12 c3 c3

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=12, board[(5, 2)]=12, 
[debug] board state:
[[ 0 15  1 15]
 [15 15 15 15]
 [15 15 10 15]
 [15 15 15 15]
 [13 13 11  4]
 [15 12 12  6]
 [11  6 13 14]
 [ 3  6 15  8]], 

=11 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=10, board[(2, 1)]=10, 
[debug] board state:
[[ 0 15  1 15]
 [15 15 15 15]
 [15 10 10 15]
 [15 15 15 15]
 [13 13 11  4]
 [15 12 12  6]
 [11  6 13 14]
 [ 3  6 15  8]], 

=11 

=16 

=12 d5 d5

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=6, board[(3, 3)]=6, 
[debug] board state:
[[ 0 15  1 15]
 [15 15 15 15]
 [15 10 10 15]
 [15 15 15  6]
 [13 13 11  4]
 [15 12 12  6]
 [11  6 13 14]
 [ 3  6 15  8]], 

=11 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=6, 
[debug] board state:
[[ 0 15  1 15]
 [15 15 15 15]
 [15 10 10 15]
 [15 15 15  6]
 [13 13 11  4]
 [15 12 12  6]
 [11 14  6 14]
 [ 3  6 15  8]], 

=10 

=16 

=12 a3 a3

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=8, board[(5, 0)]=8, 
[debug] board state:
[[ 0 15  1 15]
 [15 15 15 15]
 [15 10 10 15]
 [15 15 15  6]
 [13 13 11  4]
 [ 8 12 12  6]
 [11 14  6 14]
 [ 3  6 15  8]], 

=11 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=6, 
[debug] board state:
[[ 0 15  1 15]
 [15 15 15 15]
 [15 10 10 15]
 [15 15 15  6]
 [13 13 11  4]
 [ 8 12 12 14]
 [11 14  6  6]
 [ 3  6 15  8]], 

=10 

=16 

=12 c1 c1

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=1, board[(7, 2)]=1, 
[debug] board state:
[[ 0 15  1 15]
 [15 15 15 15]
 [15 10 10 15]
 [15 15 15  6]
 [13 13 11  4]
 [ 8 12 12 14]
 [11 14  6  6]
 [ 3  6  1  8]], 

=11 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=4, 
[debug] board state:
[[ 0 15  1 15]
 [15 15 15 15]
 [15 10 10 15]
 [15 15 15  6]
 [13 13 11 14]
 [ 8 12 12  4]
 [11 14  6  6]
 [ 3  6  1  8]], 

=10 

=16 

=12 d7 d7

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=4, board[(1, 3)]=4, 
[debug] board state:
[[ 0 15  1 15]
 [15 15 15  4]
 [15 10 10 15]
 [15 15 15  6]
 [13 13 11 14]
 [ 8 12 12  4]
 [11 14  6  6]
 [ 3  6  1  8]], 

=11 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=2, board[(2, 0)]=2, 
[debug] board state:
[[ 0 15  1 15]
 [15 15 15  4]
 [ 2 10 10 15]
 [15 15 15  6]
 [13 13 11 14]
 [ 8 12 12  4]
 [11 14  6  6]
 [ 3  6  1  8]], 

=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=13, board[(1, 1)]=13, 
[debug] board state:
[[ 0 15  1 15]
 [15 13 15  4]
 [ 2 10 10 15]
 [15 15 15  6]
 [13 13 11 14]
 [ 8 12 12  4]
 [11 14  6  6]
 [ 3  6  1  8]], 

=11 

=16 

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=5, board[(1, 0)]=5, 
[debug] board state:
[[ 0 15  1 15]
 [ 5 13 15  4]
 [ 2 10 10 15]
 [15 15 15  6]
 [13 13 11 14]
 [ 8 12 12  4]
 [11 14  6  6]
 [ 3  6  1  8]], 

=11 

=16 

=12 b5 b5

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=13, board[(3, 1)]=13, 
[debug] board state:
[[ 0 15  1 15]
 [ 5 13 15  4]
 [ 2 10 10 15]
 [15 13 15  6]
 [13 13 11 14]
 [ 8 12 12  4]
 [11 14  6  6]
 [ 3  6  1  8]], 

=11 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=3, 
[debug] board state:
[[ 0 15  1 15]
 [ 5 13 15  4]
 [ 2 10 10 15]
 [15 13 15  6]
 [13 13 11 14]
 [ 8 12 12  4]
 [ 3 14  6  6]
 [14  6  1  8]], 

=10 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=5, board[(0, 3)]=5, 
[debug] board state:
[[ 0 15  1  5]
 [ 5 13 15  4]
 [ 2 10 10 15]
 [15 13 15  6]
 [13 13 11 14]
 [ 8 12 12  4]
 [ 3 14  6  6]
 [14  6  1  8]], 

=11 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=3, 
[debug] board state:
[[ 0 15  1  5]
 [ 5 13 15  4]
 [ 2 10 10 15]
 [15 13 15  6]
 [13 13 11 14]
 [ 8 12 12  4]
 [14  3  6  6]
 [14  6  1  8]], 

=10 

=16 

=12 a5 a5

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=9, board[(3, 0)]=9, 
[debug] board state:
[[ 0 15  1  5]
 [ 5 13 15  4]
 [ 2 10 10 15]
 [ 9 13 15  6]
 [13 13 11 14]
 [ 8 12 12  4]
 [14  3  6  6]
 [14  6  1  8]], 

=11 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=2, board[(3, 2)]=2, 
[debug] board state:
[[ 0 15  1  5]
 [ 5 13 15  4]
 [ 2 10 10 15]
 [ 9 13  2  6]
 [13 13 11 14]
 [ 8 12 12  4]
 [14  3  6  6]
 [14  6  1  8]], 

=11 

=16 

=12 d6 d6

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=3, board[(2, 3)]=3, 
[debug] board state:
[[ 0 15  1  5]
 [ 5 13 15  4]
 [ 2 10 10  3]
 [ 9 13  2  6]
 [13 13 11 14]
 [ 8 12 12  4]
 [14  3  6  6]
 [14  6  1  8]], 

=11 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=3, 
[debug] board state:
[[ 0 15  1  5]
 [ 5 13 15  4]
 [ 2 10 10  3]
 [ 9 13  2  6]
 [13 13 11 14]
 [ 8 12 12  4]
 [ 3 14  6  6]
 [14  6  1  8]], 

=10 

=16 

=12 d1 d2

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=8, 
[debug] board state:
[[ 0 15  1  5]
 [ 5 13 15  4]
 [ 2 10 10  3]
 [ 9 13  2  6]
 [13 13 11 14]
 [ 8 12 12  4]
 [ 3 14  6  8]
 [14  6  1 14]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=2, 
[debug] board state:
[[ 0 15  1  5]
 [ 5 13 15  4]
 [ 2 10 10  3]
 [ 9  2 14  6]
 [13 13 11 14]
 [ 8 12 12  4]
 [ 3 14  6  8]
 [14  6  1 14]], 

=10 

=16 

