INITIAL
* 4:6pm Feb 24, 2026
* a1_stmu vs a0_random
140. 1771920539090
141. 1771920540771
142. 1771920540944
143. 1771920542624
144. 1771920542799
145. 1771920544478
146. 1771920544653
147. 1771920546332
148. 1771920546507
149. 1771920548187
150. 1771920548360
151. 1771920550041
152. 1771920550213
153. 1771920551895
154. 1771920552067
155. 1771920553746
156. 1771920553920
157. 1771920555549
158. 1771920555723
159. 1771920557402
160. 1771920557578
161. 1771920559255
162. 1771920559430
163. 1771920561107
164. 1771920561284
165. 1771920562959
166. 1771920563138
167. 1771920564762
168. 1771920564941
169. 1771920566615
170. 1771920566795
171. 1771920568466
172. 1771920568649
173. 1771920570318
174. 1771920570502
175. 1771920572171
176. 1771920572356
177. 1771920574023
178. 1771920574209
179. 1771920575877
180. 1771920576063
181. 1771920577731
182. 1771920577917
183. 1771920579584
184. 1771920579771
185. 1771920581438
186. 1771920581624
187. 1771920583291
188. 1771920583478
189. 1771920585094
190. 1771920585281
191. 1771920586948
192. 1771920587135
193. 1771920588800
194. 1771920588989
195. 1771920590653
196. 1771920590843
197. 1771920592505
198. 1771920592698
199. 1771920594308
200. 1771920594450
201. 1771920596060
202. 1771920596203
203. 1771920597863
204. 1771920598007
205. 1771920599665
206. 1771920599811
207. 1771920601467
208. 1771920601614
209. 1771920603269
210. 1771920603418
211. 1771920605021
212. 1771920605172
213. 1771920606823
214. 1771920606977
215. 1771920608625
216. 1771920608781
217. 1771920610429
218. 1771920610587
219. 1771920612232
220. 1771920612391
221. 1771920614035
222. 1771920614196
223. 1771920615889
224. 1771920616050
225. 1771920617743
226. 1771920617905
227. 1771920619598
228. 1771920619760
229. 1771920621451
230. 1771920621614
231. 1771920623305
232. 1771920623469
233. 1771920625158
234. 1771920625323
235. 1771920627012
236. 1771920627178
237. 1771920628866
238. 1771920629033
239. 1771920630719
240. 1771920630888
241. 1771920632574
242. 1771920632742
243. 1771920634428
244. 1771920634597
245. 1771920636282
246. 1771920636452
247. 1771920638136
248. 1771920638307
249. 1771920639990
250. 1771920640162
251. 1771920641844
252. 1771920642016
253. 1771920643649
254. 1771920643820
255. 1771920645502
256. 1771920645676
257. 1771920647355
258. 1771920647530
259. 1771920649209
260. 1771920649384
261. 1771920651063
262. 1771920651238
263. 1771920652918
264. 1771920653094
265. 1771920654772
266. 1771920654948
267. 1771920656625
268. 1771920656802
269. 1771920658479
270. 1771920658657

# 10 12 46 48 82 84 118 120 154 156 190 192 226 228 262 264 298 300 334 336 370 372 406 408 442 444 478 480 514 516 550 552 586 588 622 624 658 660 694 696 730 732 766 768 802 804 838 840 874 876 910 912 946 948 982 984 1018 1020 1054 1056 1090 1092 1126 1128 1162 1164 1198 1200 1234 1236 1270 1272 1306 1308 1342 1344 1378 1380 1414 1416 1450 1452 1486 1488 1522 1524 1558 1560 1594 1596 1630 1632 1666 1668 1702 1704 1738 1740 1774 1776 1810 1812 1846 1848 1882 1884 1918 1920 1954 1956 1990 1992 2026 2028 2062 2064 2098 2100 2134 2136 2170 2172 2206 2208 2242 2244 2278 2280 2314 2316 2350 2352 2386 2388 2422 2424 2458 2460 2494 2496 2530 2532 2566 2568 2602 2604 2638 2640 2674 2676 2710 2712 2746 2748 2782 2784 2818 2820 2854 2856 2890 2892 2926 2928 2962 2964 2998 3000 3034 3036 3070 3072 3106 3108 3142 3144 3178 3180 3214 3216 3250 3252 3286 3288 3322 3324 3358 3360 3394 3396 3430 3432 3466 3468 3502 3504 3538 3540 3574 3576 3610 3612 3646 3648 3682 3684 3718 3720 3754 3756 3790 3792 3826 3828 3862 3864 3898 3900 3934 3936 3970 3972 4006 4008 4042 4044 4078 4080 4114 4116 4150 4152 4186 4188 4222 4224 4258 4260 4294 4296 4330 4332 4366 4368 4402 4404 4438 4440 4474 4476 4510 4512 4546 4548 4582 4584 4618 4620 4654 4656 4690 4692 4726 4728 4762 4764 4798 4800 4834 4836 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 d4 d4

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=4, board[(4, 3)]=4, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  4]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=11, board[(5, 1)]=11, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  4]
 [15 11 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 d1 d1

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=5, board[(7, 3)]=5, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  4]
 [15 11 15 15]
 [15 15 15 15]
 [15 15 15  5]], 

=11 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=10, board[(6, 1)]=10, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  4]
 [15 11 15 15]
 [15 10 15 15]
 [15 15 15  5]], 

=11 

=16 

=12 b4 b4

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(4, 1)]=13, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15  4]
 [15 11 15 15]
 [15 10 15 15]
 [15 15 15  5]], 

=11 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=6, board[(2, 2)]=6, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 13 15  4]
 [15 11 15 15]
 [15 10 15 15]
 [15 15 15  5]], 

=11 

=16 

=12 d2 d2

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=6, board[(6, 3)]=6, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 13 15  4]
 [15 11 15 15]
 [15 10 15  6]
 [15 15 15  5]], 

=11 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=8, board[(5, 2)]=8, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 13 15  4]
 [15 11  8 15]
 [15 10 15  6]
 [15 15 15  5]], 

=11 

=16 

=12 b1 b1

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=7, board[(7, 1)]=7, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 13 15  4]
 [15 11  8 15]
 [15 10 15  6]
 [15  7 15  5]], 

=11 

=16 

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=3, board[(1, 0)]=3, 
[debug] board state:
[[15 15 15 15]
 [ 3 15 15 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 13 15  4]
 [15 11  8 15]
 [15 10 15  6]
 [15  7 15  5]], 

=11 

=16 

=12 a1 a1

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=13, board[(7, 0)]=13, 
[debug] board state:
[[15 15 15 15]
 [ 3 15 15 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 13 15  4]
 [15 11  8 15]
 [15 10 15  6]
 [13  7 15  5]], 

=11 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=6, board[(7, 2)]=6, 
[debug] board state:
[[15 15 15 15]
 [ 3 15 15 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 13 15  4]
 [15 11  8 15]
 [15 10 15  6]
 [13  7  6  5]], 

=11 

=16 

=12 a2 a2

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=9, board[(6, 0)]=9, 
[debug] board state:
[[15 15 15 15]
 [ 3 15 15 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 13 15  4]
 [15 11  8 15]
 [ 9 10 15  6]
 [13  7  6  5]], 

=11 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=13, board[(4, 2)]=13, 
[debug] board state:
[[15 15 15 15]
 [ 3 15 15 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 13 13  4]
 [15 11  8 15]
 [ 9 10 15  6]
 [13  7  6  5]], 

=11 

=16 

=12 c2 c2

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=13, board[(6, 2)]=13, 
[debug] board state:
[[15 15 15 15]
 [ 3 15 15 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 13 13  4]
 [15 11  8 15]
 [ 9 10 13  6]
 [13  7  6  5]], 

=11 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=11, board[(3, 2)]=11, 
[debug] board state:
[[15 15 15 15]
 [ 3 15 15 15]
 [15 15  6 15]
 [15 15 11 15]
 [15 13 13  4]
 [15 11  8 15]
 [ 9 10 13  6]
 [13  7  6  5]], 

=11 

=16 

=12 d3 d3

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=6, board[(5, 3)]=6, 
[debug] board state:
[[15 15 15 15]
 [ 3 15 15 15]
 [15 15  6 15]
 [15 15 11 15]
 [15 13 13  4]
 [15 11  8  6]
 [ 9 10 13  6]
 [13  7  6  5]], 

=11 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=6, board[(3, 0)]=6, 
[debug] board state:
[[15 15 15 15]
 [ 3 15 15 15]
 [15 15  6 15]
 [ 6 15 11 15]
 [15 13 13  4]
 [15 11  8  6]
 [ 9 10 13  6]
 [13  7  6  5]], 

=11 

=16 

=12 a3 a3

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=8, board[(5, 0)]=8, 
[debug] board state:
[[15 15 15 15]
 [ 3 15 15 15]
 [15 15  6 15]
 [ 6 15 11 15]
 [15 13 13  4]
 [ 8 11  8  6]
 [ 9 10 13  6]
 [13  7  6  5]], 

=11 

=16 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=5, board[(0, 0)]=5, 
[debug] board state:
[[ 5 15 15 15]
 [ 3 15 15 15]
 [15 15  6 15]
 [ 6 15 11 15]
 [15 13 13  4]
 [ 8 11  8  6]
 [ 9 10 13  6]
 [13  7  6  5]], 

=11 

=16 

=12 a4 a4

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=0, board[(4, 0)]=0, 
[debug] board state:
[[ 5 15 15 15]
 [ 3 15 15 15]
 [15 15  6 15]
 [ 6 15 11 15]
 [ 0 13 13  4]
 [ 8 11  8  6]
 [ 9 10 13  6]
 [13  7  6  5]], 

=11 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=4, board[(1, 2)]=4, 
[debug] board state:
[[ 5 15 15 15]
 [ 3 15  4 15]
 [15 15  6 15]
 [ 6 15 11 15]
 [ 0 13 13  4]
 [ 8 11  8  6]
 [ 9 10 13  6]
 [13  7  6  5]], 

=11 

=16 

=12 b5 b5

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=12, board[(3, 1)]=12, 
[debug] board state:
[[ 5 15 15 15]
 [ 3 15  4 15]
 [15 15  6 15]
 [ 6 12 11 15]
 [ 0 13 13  4]
 [ 8 11  8  6]
 [ 9 10 13  6]
 [13  7  6  5]], 

=11 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=13, 
[debug] board state:
[[ 5 15 15 15]
 [ 3 15  4 15]
 [15 15  6 15]
 [ 6 12 11 15]
 [ 0 13 13  4]
 [ 8 11  8  6]
 [ 9 10 14 13]
 [13  7  6  5]], 

=10 

=16 

=12 b6 b6

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=2, board[(2, 1)]=2, 
[debug] board state:
[[ 5 15 15 15]
 [ 3 15  4 15]
 [15  2  6 15]
 [ 6 12 11 15]
 [ 0 13 13  4]
 [ 8 11  8  6]
 [ 9 10 14 13]
 [13  7  6  5]], 

=11 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=8, 
[debug] board state:
[[ 5 15 15 15]
 [ 3 15  4 15]
 [15  2  6 15]
 [ 6 12 11 15]
 [ 0 13 13  4]
 [ 8 11 14  8]
 [ 9 10 14 13]
 [13  7  6  5]], 

=10 

=16 

=12 d5 d5

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=9, board[(3, 3)]=9, 
[debug] board state:
[[ 5 15 15 15]
 [ 3 15  4 15]
 [15  2  6 15]
 [ 6 12 11  9]
 [ 0 13 13  4]
 [ 8 11 14  8]
 [ 9 10 14 13]
 [13  7  6  5]], 

=11 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=8, 
[debug] board state:
[[ 5 15 15 15]
 [ 3 15  4 15]
 [15  2  6 15]
 [ 6 12 11  9]
 [ 0 13 13  8]
 [ 8 11 14 14]
 [ 9 10 14 13]
 [13  7  6  5]], 

=10 

=16 

=12 d6 d6

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=3, board[(2, 3)]=3, 
[debug] board state:
[[ 5 15 15 15]
 [ 3 15  4 15]
 [15  2  6  3]
 [ 6 12 11  9]
 [ 0 13 13  8]
 [ 8 11 14 14]
 [ 9 10 14 13]
 [13  7  6  5]], 

=11 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=2, board[(0, 2)]=2, 
[debug] board state:
[[ 5 15  2 15]
 [ 3 15  4 15]
 [15  2  6  3]
 [ 6 12 11  9]
 [ 0 13 13  8]
 [ 8 11 14 14]
 [ 9 10 14 13]
 [13  7  6  5]], 

=11 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=2, 
[debug] board state:
[[ 5 15  2 15]
 [ 3 15  4 15]
 [15 14  6  3]
 [ 6  2 11  9]
 [ 0 13 13  8]
 [ 8 11 14 14]
 [ 9 10 14 13]
 [13  7  6  5]], 

=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=12, board[(2, 0)]=12, 
[debug] board state:
[[ 5 15  2 15]
 [ 3 15  4 15]
 [12 14  6  3]
 [ 6  2 11  9]
 [ 0 13 13  8]
 [ 8 11 14 14]
 [ 9 10 14 13]
 [13  7  6  5]], 

=11 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=2, 
[debug] board state:
[[ 5 15  2 15]
 [ 3 15  4 15]
 [12 14  6  3]
 [ 6 14  2  9]
 [ 0 13 13  8]
 [ 8 11 14 14]
 [ 9 10 14 13]
 [13  7  6  5]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=13, 
[debug] board state:
[[ 5 15  2 15]
 [ 3 15  4 15]
 [12 14  6  3]
 [ 6 14  2  9]
 [13 14 13  8]
 [ 8 11 14 14]
 [ 9 10 14 13]
 [13  7  6  5]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=6, 
[debug] board state:
[[ 5 15  2 15]
 [ 3 15  4 15]
 [12 14  6  3]
 [14  6  2  9]
 [13 14 13  8]
 [ 8 11 14 14]
 [ 9 10 14 13]
 [13  7  6  5]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=10, 
[debug] board state:
[[ 5 15  2 15]
 [ 3 15  4 15]
 [12 14  6  3]
 [14  6  2  9]
 [13 14 13  8]
 [ 8 11 14 14]
 [ 9 14 10 13]
 [13  7  6  5]], 

=10 

=16 

=12 d7 d7

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=1, board[(1, 3)]=1, 
[debug] board state:
[[ 5 15  2 15]
 [ 3 15  4  1]
 [12 14  6  3]
 [14  6  2  9]
 [13 14 13  8]
 [ 8 11 14 14]
 [ 9 14 10 13]
 [13  7  6  5]], 

=11 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=11, 
[debug] board state:
[[ 5 15  2 15]
 [ 3 15  4  1]
 [12 14  6  3]
 [14  6  2  9]
 [13 11 13  8]
 [ 8 14 14 14]
 [ 9 14 10 13]
 [13  7  6  5]], 

=10 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=1, board[(1, 1)]=1, 
[debug] board state:
[[ 5 15  2 15]
 [ 3  1  4  1]
 [12 14  6  3]
 [14  6  2  9]
 [13 11 13  8]
 [ 8 14 14 14]
 [ 9 14 10 13]
 [13  7  6  5]], 

=11 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=8, 
[debug] board state:
[[ 5 15  2 15]
 [ 3  1  4  1]
 [12 14  6  3]
 [14  6  2  9]
 [13 11 13 14]
 [ 8 14 14  8]
 [ 9 14 10 13]
 [13  7  6  5]], 

=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=2, 
[debug] board state:
[[ 5 15  2 15]
 [ 3  1  4  1]
 [12 14  6  3]
 [14  6 14  2]
 [13 11 13 14]
 [ 8 14 14  8]
 [ 9 14 10 13]
 [13  7  6  5]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=10, 
[debug] board state:
[[ 5 15  2 15]
 [ 3  1  4  1]
 [12 14  6  3]
 [14  6 14  2]
 [13 11 13 14]
 [ 8 14 14  8]
 [ 9 10 14 13]
 [13  7  6  5]], 

=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=6, 
[debug] board state:
[[ 5 15  2 15]
 [ 3  1  4  1]
 [12 14  6  3]
 [14  6 14  2]
 [13 11 13 14]
 [ 8 14 14  8]
 [ 9 10 14 13]
 [13  6 14  5]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
