INITIAL
* 6:44pm Feb 24, 2026
* a0_random vs a1_stmu
82. 1771929965342
83. 1771929965490
84. 1771929967095
85. 1771929967245
86. 1771929968848
87. 1771929968997
88. 1771929970602
89. 1771929970751
90. 1771929972355
91. 1771929972504
92. 1771929974109
93. 1771929974258
94. 1771929975863
95. 1771929976011
96. 1771929977617
97. 1771929977765
98. 1771929979371
99. 1771929979519
100. 1771929981125
101. 1771929981272
102. 1771929982878
103. 1771929983025
104. 1771929984580
105. 1771929984728
106. 1771929986333
107. 1771929986482
108. 1771929988086
109. 1771929988235
110. 1771929989839
111. 1771929989989
112. 1771929991542
113. 1771929991692
114. 1771929993296
115. 1771929993446
116. 1771929995049
117. 1771929995199
118. 1771929996802
119. 1771929996953
120. 1771929998554
121. 1771929998706
122. 1771930000306
123. 1771930000459
124. 1771930002059
125. 1771930002212
126. 1771930003810
127. 1771930003965
128. 1771930005562
129. 1771930005719
130. 1771930007264
131. 1771930007422
132. 1771930009017
133. 1771930009176
134. 1771930010821
135. 1771930010979
136. 1771930012573
137. 1771930012733
138. 1771930014326
139. 1771930014486
140. 1771930016128
141. 1771930016289
142. 1771930017931
143. 1771930018093
144. 1771930019734
145. 1771930019897
146. 1771930021486
147. 1771930021650
148. 1771930023289
149. 1771930023453
150. 1771930025092
151. 1771930025257
152. 1771930026895
153. 1771930027061
154. 1771930028647
155. 1771930028814
156. 1771930030450
157. 1771930030618
158. 1771930032252
159. 1771930032421
160. 1771930034054
161. 1771930034225
162. 1771930035806
163. 1771930035979
164. 1771930037610
165. 1771930037782
166. 1771930039413
167. 1771930039586
168. 1771930041217
169. 1771930041391
170. 1771930042970
171. 1771930043145
172. 1771930044773
173. 1771930044950
174. 1771930046578
175. 1771930046754
176. 1771930048381
177. 1771930048558
178. 1771930050134
179. 1771930050310
180. 1771930051937
181. 1771930052113
182. 1771930053742
183. 1771930053916
184. 1771930055544
185. 1771930055718
186. 1771930057348
187. 1771930057523
188. 1771930059151
189. 1771930059325
190. 1771930060954
191. 1771930061128
192. 1771930062758
193. 1771930062932
194. 1771930064562
195. 1771930064735
196. 1771930066365
197. 1771930066539
198. 1771930068168
199. 1771930068342
200. 1771930069972
201. 1771930070146
202. 1771930071775
203. 1771930071949
204. 1771930073579
205. 1771930073753
206. 1771930075382
207. 1771930075555
208. 1771930077185
209. 1771930077359
210. 1771930078989
211. 1771930079162
212. 1771930080792
213. 1771930080966
214. 1771930082596
215. 1771930082771
216. 1771930084400
217. 1771930084574
218. 1771930086204
219. 1771930086378
220. 1771930088007
221. 1771930088182
222. 1771930089811
223. 1771930089985
224. 1771930091615
225. 1771930091789
226. 1771930093418
227. 1771930093592
228. 1771930095221
229. 1771930095396
230. 1771930097024
231. 1771930097199
232. 1771930098827
233. 1771930099003
234. 1771930100631
235. 1771930100805
236. 1771930102435
237. 1771930102608
238. 1771930104238
239. 1771930104412
240. 1771930106042
241. 1771930106218
242. 1771930107846
243. 1771930108021
244. 1771930109649
245. 1771930109826
246. 1771930111452
247. 1771930111629
248. 1771930113255
249. 1771930113432
250. 1771930115059
251. 1771930115235
252. 1771930116862
253. 1771930117037
254. 1771930118665
255. 1771930118840
256. 1771930120468
257. 1771930120645
258. 1771930122271
259. 1771930122448
260. 1771930124073
261. 1771930124250
262. 1771930125876
263. 1771930126054
264. 1771930127680
265. 1771930127857
266. 1771930129483
267. 1771930129661
268. 1771930131287
269. 1771930131464
270. 1771930133141
271. 1771930133318
272. 1771930134944
273. 1771930135122
274. 1771930136798
275. 1771930136975
276. 1771930138651
277. 1771930138829
278. 1771930140505
279. 1771930140683
280. 1771930142308
281. 1771930142486
282. 1771930144161
283. 1771930144340
284. 1771930146015
285. 1771930146194
286. 1771930147868
287. 1771930148048
288. 1771930149722
289. 1771930149902
290. 1771930151576
291. 1771930151756
292. 1771930153429
293. 1771930153610
294. 1771930155233
295. 1771930155414
296. 1771930157087
297. 1771930157268
298. 1771930158940
299. 1771930159122
300. 1771930160794
301. 1771930160977
302. 1771930162598
303. 1771930162781
304. 1771930164452
305. 1771930164636
306. 1771930166307
307. 1771930166490
308. 1771930168112
309. 1771930168295
310. 1771930169966
311. 1771930170150
312. 1771930171821
313. 1771930172004
314. 1771930173677
315. 1771930173859
316. 1771930175480
317. 1771930175663
318. 1771930177337
319. 1771930177517
320. 1771930179191
321. 1771930179370
322. 1771930180996
323. 1771930181174
324. 1771930182852
325. 1771930183027
326. 1771930184705
327. 1771930184881
328. 1771930186510
329. 1771930186685
330. 1771930188314
331. 1771930188488
332. 1771930190169
333. 1771930190342
334. 1771930192024
335. 1771930192196
336. 1771930193879

# 10 27 29 63 65 99 101 135 137 171 173 207 209 243 245 279 281 315 317 351 353 387 389 423 425 459 461 495 497 531 533 567 569 603 605 639 641 675 677 711 713 747 749 783 785 819 821 855 857 891 893 927 929 963 965 999 1001 1035 1037 1071 1073 1107 1109 1143 1145 1179 1181 1215 1217 1251 1253 1287 1289 1323 1325 1359 1361 1395 1397 1431 1433 1467 1469 1503 1505 1539 1541 1575 1577 1611 1613 1647 1649 1683 1685 1719 1721 1755 1757 1791 1793 1827 1829 1863 1865 1899 1901 1935 1937 1971 1973 2007 2009 2043 2045 2079 2081 2115 2117 2151 2153 2187 2189 2223 2225 2259 2261 2295 2297 2331 2333 2367 2369 2403 2405 2439 2441 2475 2477 2511 2513 2547 2549 2583 2585 2619 2621 2655 2657 2691 2693 2727 2729 2763 2765 2799 2801 2835 2837 2871 2873 2907 2909 2943 2945 2979 2981 3015 3017 3051 3053 3087 3089 3123 3125 3159 3161 3195 3197 3231 3233 3267 3269 3303 3305 3339 3341 3375 3377 3411 3413 3447 3449 3483 3485 3519 3521 3555 3557 3591 3593 3627 3629 3663 3665 3699 3701 3735 3737 3771 3773 3807 3809 3843 3845 3879 3881 3915 3917 3951 3953 3987 3989 4023 4025 4059 4061 4095 4097 4131 4133 4167 4169 4203 4205 4239 4241 4275 4277 4311 4313 4347 4349 4383 4385 4419 4421 4455 4457 4491 4493 4527 4529 4563 4565 4599 4601 4635 4637 4671 4673 4707 4709 4743 4745 4779 4781 4815 4817 4851 4853 4887 4889 4923 4925 4959 4961 4995 4997 5031 5033 5067 5069 5103 5105 5139 5141 5175 5177 5211 5213 5247 5249 5283 5285 5319 5321 5355 5357 5391 5393 5427 5429 5463 5465 5499 5501 5535 5537 5571 5573 5607 5609 5643 5645 5679 5681 5715 5717 5751 5753 5787 5789 5823 5825 5859 5861 5895 5897 5931 5933 5967 5969 6003 6005 6039 6041 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=7, board[(0, 0)]=7, 
[debug] board state:
[[ 7 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 d4 d4

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=0, board[(4, 3)]=0, 
[debug] board state:
[[ 7 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  0]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=1, board[(6, 2)]=1, 
[debug] board state:
[[ 7 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  0]
 [15 15 15 15]
 [15 15  1 15]
 [15 15 15 15]], 

=11 

=16 

=12 d1 d1

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=5, board[(7, 3)]=5, 
[debug] board state:
[[ 7 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  0]
 [15 15 15 15]
 [15 15  1 15]
 [15 15 15  5]], 

=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=3, board[(5, 1)]=3, 
[debug] board state:
[[ 7 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  0]
 [15  3 15 15]
 [15 15  1 15]
 [15 15 15  5]], 

=11 

=16 

=12 c3 c3

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=9, board[(5, 2)]=9, 
[debug] board state:
[[ 7 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  0]
 [15  3  9 15]
 [15 15  1 15]
 [15 15 15  5]], 

=11 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=5, board[(1, 3)]=5, 
[debug] board state:
[[ 7 15 15 15]
 [15 15 15  5]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  0]
 [15  3  9 15]
 [15 15  1 15]
 [15 15 15  5]], 

=11 

=16 

=12 a2 a2

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=13, board[(6, 0)]=13, 
[debug] board state:
[[ 7 15 15 15]
 [15 15 15  5]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  0]
 [15  3  9 15]
 [13 15  1 15]
 [15 15 15  5]], 

=11 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=6, board[(1, 2)]=6, 
[debug] board state:
[[ 7 15 15 15]
 [15 15  6  5]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  0]
 [15  3  9 15]
 [13 15  1 15]
 [15 15 15  5]], 

=11 

=16 

=12 d2 d2

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=13, board[(6, 3)]=13, 
[debug] board state:
[[ 7 15 15 15]
 [15 15  6  5]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  0]
 [15  3  9 15]
 [13 15  1 13]
 [15 15 15  5]], 

=11 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=10, board[(7, 0)]=10, 
[debug] board state:
[[ 7 15 15 15]
 [15 15  6  5]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  0]
 [15  3  9 15]
 [13 15  1 13]
 [10 15 15  5]], 

=11 

=16 

=12 c1 c1

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=13, board[(7, 2)]=13, 
[debug] board state:
[[ 7 15 15 15]
 [15 15  6  5]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  0]
 [15  3  9 15]
 [13 15  1 13]
 [10 15 13  5]], 

=11 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=11, board[(1, 1)]=11, 
[debug] board state:
[[ 7 15 15 15]
 [15 11  6  5]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  0]
 [15  3  9 15]
 [13 15  1 13]
 [10 15 13  5]], 

=11 

=16 

=12 b1 b1

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=6, board[(7, 1)]=6, 
[debug] board state:
[[ 7 15 15 15]
 [15 11  6  5]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  0]
 [15  3  9 15]
 [13 15  1 13]
 [10  6 13  5]], 

=11 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=4, board[(6, 1)]=4, 
[debug] board state:
[[ 7 15 15 15]
 [15 11  6  5]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  0]
 [15  3  9 15]
 [13  4  1 13]
 [10  6 13  5]], 

=11 

=16 

=12 d6 d6

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=2, board[(2, 3)]=2, 
[debug] board state:
[[ 7 15 15 15]
 [15 11  6  5]
 [15 15 15  2]
 [15 15 15 15]
 [15 15 15  0]
 [15  3  9 15]
 [13  4  1 13]
 [10  6 13  5]], 

=11 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=11, 
[debug] board state:
[[ 7 15 15 15]
 [15 14 11  5]
 [15 15 15  2]
 [15 15 15 15]
 [15 15 15  0]
 [15  3  9 15]
 [13  4  1 13]
 [10  6 13  5]], 

=10 

=16 

=12 d3 d3

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=12, board[(5, 3)]=12, 
[debug] board state:
[[ 7 15 15 15]
 [15 14 11  5]
 [15 15 15  2]
 [15 15 15 15]
 [15 15 15  0]
 [15  3  9 12]
 [13  4  1 13]
 [10  6 13  5]], 

=11 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=2, board[(5, 0)]=2, 
[debug] board state:
[[ 7 15 15 15]
 [15 14 11  5]
 [15 15 15  2]
 [15 15 15 15]
 [15 15 15  0]
 [ 2  3  9 12]
 [13  4  1 13]
 [10  6 13  5]], 

=11 

=16 

=12 c5 c5

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=8, board[(3, 2)]=8, 
[debug] board state:
[[ 7 15 15 15]
 [15 14 11  5]
 [15 15 15  2]
 [15 15  8 15]
 [15 15 15  0]
 [ 2  3  9 12]
 [13  4  1 13]
 [10  6 13  5]], 

=11 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=8, board[(3, 0)]=8, 
[debug] board state:
[[ 7 15 15 15]
 [15 14 11  5]
 [15 15 15  2]
 [ 8 15  8 15]
 [15 15 15  0]
 [ 2  3  9 12]
 [13  4  1 13]
 [10  6 13  5]], 

=11 

=16 

=12 c4 c4

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=9, board[(4, 2)]=9, 
[debug] board state:
[[ 7 15 15 15]
 [15 14 11  5]
 [15 15 15  2]
 [ 8 15  8 15]
 [15 15  9  0]
 [ 2  3  9 12]
 [13  4  1 13]
 [10  6 13  5]], 

=11 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=12, board[(0, 2)]=12, 
[debug] board state:
[[ 7 15 12 15]
 [15 14 11  5]
 [15 15 15  2]
 [ 8 15  8 15]
 [15 15  9  0]
 [ 2  3  9 12]
 [13  4  1 13]
 [10  6 13  5]], 

=11 

=16 

=12 b5 b5

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=6, board[(3, 1)]=6, 
[debug] board state:
[[ 7 15 12 15]
 [15 14 11  5]
 [15 15 15  2]
 [ 8  6  8 15]
 [15 15  9  0]
 [ 2  3  9 12]
 [13  4  1 13]
 [10  6 13  5]], 

=11 

=16 

[debug] move action_id=262, action=((5, 3), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(5, 1)]=12, 
[debug] board state:
[[ 7 15 12 15]
 [15 14 11  5]
 [15 15 15  2]
 [ 8  6  8 15]
 [15 15  9  0]
 [ 2 12  9 14]
 [13  4  1 13]
 [10  6 13  5]], 

=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=2, 
[debug] board state:
[[ 7 15 12 15]
 [15 14 11  5]
 [15 15 15  2]
 [ 8  6  8 15]
 [15 15  9  0]
 [14 12  9 14]
 [ 2  4  1 13]
 [10  6 13  5]], 

=10 

=16 

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=3, board[(0, 3)]=3, 
[debug] board state:
[[ 7 15 12  3]
 [15 14 11  5]
 [15 15 15  2]
 [ 8  6  8 15]
 [15 15  9  0]
 [14 12  9 14]
 [ 2  4  1 13]
 [10  6 13  5]], 

=11 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=1, 
[debug] board state:
[[ 7 15 12  3]
 [15 14 11  5]
 [15 15 15  2]
 [ 8  6  8 15]
 [15 15  9  0]
 [14 12  9 14]
 [ 2  4 14  1]
 [10  6 13  5]], 

=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=6, board[(2, 0)]=6, 
[debug] board state:
[[ 7 15 12  3]
 [15 14 11  5]
 [ 6 15 15  2]
 [ 8  6  8 15]
 [15 15  9  0]
 [14 12  9 14]
 [ 2  4 14  1]
 [10  6 13  5]], 

=11 

=16 

=12 d5 d5

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=10, board[(3, 3)]=10, 
[debug] board state:
[[ 7 15 12  3]
 [15 14 11  5]
 [ 6 15 15  2]
 [ 8  6  8 10]
 [15 15  9  0]
 [14 12  9 14]
 [ 2  4 14  1]
 [10  6 13  5]], 

=11 

=16 

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 1)]=1, 
[debug] board state:
[[ 7  1 12  3]
 [15 14 11  5]
 [ 6 15 15  2]
 [ 8  6  8 10]
 [15 15  9  0]
 [14 12  9 14]
 [ 2  4 14  1]
 [10  6 13  5]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=1, 
[debug] board state:
[[ 7 14  1  3]
 [15 14 11  5]
 [ 6 15 15  2]
 [ 8  6  8 10]
 [15 15  9  0]
 [14 12  9 14]
 [ 2  4 14  1]
 [10  6 13  5]], 

=10 

=16 

[debug] move action_id=325, action=((5, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(7, 1)]=12, 
[debug] board state:
[[ 7 14  1  3]
 [15 14 11  5]
 [ 6 15 15  2]
 [ 8  6  8 10]
 [15 15  9  0]
 [14 14  9 14]
 [ 2  4 14  1]
 [10 12 13  5]], 

=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=4, 
[debug] board state:
[[ 7 14  1  3]
 [15 14 11  5]
 [ 6 15 15  2]
 [ 8  6  8 10]
 [15 15  9  0]
 [14 14  9 14]
 [ 2 14  4  1]
 [10 12 13  5]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=8, 
[debug] board state:
[[ 7 14  1  3]
 [15 14 11  5]
 [ 6 15 15  2]
 [ 8  8 14 10]
 [15 15  9  0]
 [14 14  9 14]
 [ 2 14  4  1]
 [10 12 13  5]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=2, 
[debug] board state:
[[ 7 14  1  3]
 [15 14 11  5]
 [ 6 15 15  2]
 [ 8  8 14 10]
 [15 15  9  0]
 [14 14  9 14]
 [14  2  4  1]
 [10 12 13  5]], 

=10 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=13, board[(4, 1)]=13, 
[debug] board state:
[[ 7 14  1  3]
 [15 14 11  5]
 [ 6 15 15  2]
 [ 8  8 14 10]
 [15 13  9  0]
 [14 14  9 14]
 [14  2  4  1]
 [10 12 13  5]], 

=11 

=16 

=12 b2 a2

