INITIAL
* 6:25pm Feb 24, 2026
* a1_stmu vs a0_random
147. 1771928861698
148. 1771928861849
149. 1771928863452
150. 1771928863601
151. 1771928865156
152. 1771928865305
153. 1771928866959
154. 1771928867108
155. 1771928868713
156. 1771928868863
157. 1771928870468
158. 1771928870615
159. 1771928872223
160. 1771928872369
161. 1771928873927
162. 1771928874072
163. 1771928875731
164. 1771928875876
165. 1771928877486
166. 1771928877630
167. 1771928879240
168. 1771928879384
169. 1771928880993
170. 1771928881138
171. 1771928882697
172. 1771928882842
173. 1771928884452
174. 1771928884596
175. 1771928886207
176. 1771928886351
177. 1771928887961
178. 1771928888105
179. 1771928889715
180. 1771928889859
181. 1771928891469
182. 1771928891614
183. 1771928893274
184. 1771928893418
185. 1771928895029
186. 1771928895172
187. 1771928896784
188. 1771928896926
189. 1771928898538
190. 1771928898682
191. 1771928900292
192. 1771928900435
193. 1771928902047
194. 1771928902189
195. 1771928903850
196. 1771928903993
197. 1771928905604
198. 1771928905746
199. 1771928907357
200. 1771928907499
201. 1771928909111
202. 1771928909302
203. 1771928910914
204. 1771928911106
205. 1771928912717
206. 1771928912859
207. 1771928914471
208. 1771928914663
209. 1771928916275
210. 1771928916466
211. 1771928918080
212. 1771928918269
213. 1771928919885
214. 1771928920073
215. 1771928921689
216. 1771928921876
217. 1771928923492
218. 1771928923680
219. 1771928925297
220. 1771928925483
221. 1771928927100
222. 1771928927287
223. 1771928928954
224. 1771928929141
225. 1771928930757
226. 1771928930944
227. 1771928932561
228. 1771928932749
229. 1771928934364
230. 1771928934553
231. 1771928936119
232. 1771928936306
233. 1771928937923
234. 1771928938110
235. 1771928939726
236. 1771928939914
237. 1771928941530
238. 1771928941718
239. 1771928943334
240. 1771928943522
241. 1771928945088
242. 1771928945276
243. 1771928946894
244. 1771928947079
245. 1771928948697
246. 1771928948884
247. 1771928950501
248. 1771928950686
249. 1771928952305
250. 1771928952490
251. 1771928954159
252. 1771928954344
253. 1771928955963
254. 1771928956148
255. 1771928957766
256. 1771928957953
257. 1771928959570
258. 1771928959757
259. 1771928961323
260. 1771928961511
261. 1771928963177
262. 1771928963365

# 10 12 46 48 82 84 118 120 154 156 190 192 226 228 262 264 298 300 334 336 370 372 406 408 442 444 478 480 514 516 550 552 586 588 622 624 658 660 694 696 730 732 766 768 802 804 838 840 874 876 910 912 946 948 982 984 1018 1020 1054 1056 1090 1092 1126 1128 1162 1164 1198 1200 1234 1236 1270 1272 1306 1308 1342 1344 1378 1380 1414 1416 1450 1452 1486 1488 1522 1524 1558 1560 1594 1596 1630 1632 1666 1668 1702 1704 1738 1740 1774 1776 1810 1812 1846 1848 1882 1884 1918 1920 1954 1956 1990 1992 2026 2028 2062 2064 2098 2100 2134 2136 2170 2172 2206 2208 2242 2244 2278 2280 2314 2316 2350 2352 2386 2388 2422 2424 2458 2460 2494 2496 2530 2532 2566 2568 2602 2604 2638 2640 2674 2676 2710 2712 2746 2748 2782 2784 2818 2820 2854 2856 2890 2892 2926 2928 2962 2964 2998 3000 3034 3036 3070 3072 3106 3108 3142 3144 3178 3180 3214 3216 3250 3252 3286 3288 3322 3324 3358 3360 3394 3396 3430 3432 3466 3468 3502 3504 3538 3540 3574 3576 3610 3612 3646 3648 3682 3684 3718 3720 3754 3756 3790 3792 3826 3828 3862 3864 3898 3900 3934 3936 3970 3972 4006 4008 4042 4044 4078 4080 4114 4116 4150 4152 4186 4188 4222 4224 4258 4260 4294 4296 4330 4332 4366 4368 4402 4404 4438 4440 4474 4476 4510 4512 4546 4548 4582 4584 4618 4620 4654 4656 4690 4692 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 d4 d4

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=5, board[(4, 3)]=5, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  5]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=6, board[(5, 1)]=6, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  5]
 [15  6 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 d1 d1

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=10, board[(7, 3)]=10, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  5]
 [15  6 15 15]
 [15 15 15 15]
 [15 15 15 10]], 

=11 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=6, board[(6, 1)]=6, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  5]
 [15  6 15 15]
 [15  6 15 15]
 [15 15 15 10]], 

=11 

=16 

=12 b4 b4

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=2, board[(4, 1)]=2, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  2 15  5]
 [15  6 15 15]
 [15  6 15 15]
 [15 15 15 10]], 

=11 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=13, board[(2, 2)]=13, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [15  2 15  5]
 [15  6 15 15]
 [15  6 15 15]
 [15 15 15 10]], 

=11 

=16 

=12 d2 d2

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=13, board[(6, 3)]=13, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [15  2 15  5]
 [15  6 15 15]
 [15  6 15 13]
 [15 15 15 10]], 

=11 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=0, board[(5, 2)]=0, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [15  2 15  5]
 [15  6  0 15]
 [15  6 15 13]
 [15 15 15 10]], 

=11 

=16 

=12 d3 d3

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=13, board[(5, 3)]=13, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [15  2 15  5]
 [15  6  0 13]
 [15  6 15 13]
 [15 15 15 10]], 

=11 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=8, board[(1, 2)]=8, 
[debug] board state:
[[15 15 15 15]
 [15 15  8 15]
 [15 15 13 15]
 [15 15 15 15]
 [15  2 15  5]
 [15  6  0 13]
 [15  6 15 13]
 [15 15 15 10]], 

=11 

=16 

=12 a2 a2

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=3, board[(6, 0)]=3, 
[debug] board state:
[[15 15 15 15]
 [15 15  8 15]
 [15 15 13 15]
 [15 15 15 15]
 [15  2 15  5]
 [15  6  0 13]
 [ 3  6 15 13]
 [15 15 15 10]], 

=11 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=2, board[(3, 2)]=2, 
[debug] board state:
[[15 15 15 15]
 [15 15  8 15]
 [15 15 13 15]
 [15 15  2 15]
 [15  2 15  5]
 [15  6  0 13]
 [ 3  6 15 13]
 [15 15 15 10]], 

=11 

=16 

=12 a3 a3

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=9, board[(5, 0)]=9, 
[debug] board state:
[[15 15 15 15]
 [15 15  8 15]
 [15 15 13 15]
 [15 15  2 15]
 [15  2 15  5]
 [ 9  6  0 13]
 [ 3  6 15 13]
 [15 15 15 10]], 

=11 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=13, board[(7, 0)]=13, 
[debug] board state:
[[15 15 15 15]
 [15 15  8 15]
 [15 15 13 15]
 [15 15  2 15]
 [15  2 15  5]
 [ 9  6  0 13]
 [ 3  6 15 13]
 [13 15 15 10]], 

=11 

=16 

=12 c2 c2

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=5, board[(6, 2)]=5, 
[debug] board state:
[[15 15 15 15]
 [15 15  8 15]
 [15 15 13 15]
 [15 15  2 15]
 [15  2 15  5]
 [ 9  6  0 13]
 [ 3  6  5 13]
 [13 15 15 10]], 

=11 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=12, board[(7, 2)]=12, 
[debug] board state:
[[15 15 15 15]
 [15 15  8 15]
 [15 15 13 15]
 [15 15  2 15]
 [15  2 15  5]
 [ 9  6  0 13]
 [ 3  6  5 13]
 [13 15 12 10]], 

=11 

=16 

=12 b1 b1

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=1, board[(7, 1)]=1, 
[debug] board state:
[[15 15 15 15]
 [15 15  8 15]
 [15 15 13 15]
 [15 15  2 15]
 [15  2 15  5]
 [ 9  6  0 13]
 [ 3  6  5 13]
 [13  1 12 10]], 

=11 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=7, board[(4, 0)]=7, 
[debug] board state:
[[15 15 15 15]
 [15 15  8 15]
 [15 15 13 15]
 [15 15  2 15]
 [ 7  2 15  5]
 [ 9  6  0 13]
 [ 3  6  5 13]
 [13  1 12 10]], 

=11 

=16 

=12 c4 c4

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=13, board[(4, 2)]=13, 
[debug] board state:
[[15 15 15 15]
 [15 15  8 15]
 [15 15 13 15]
 [15 15  2 15]
 [ 7  2 13  5]
 [ 9  6  0 13]
 [ 3  6  5 13]
 [13  1 12 10]], 

=11 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=10, board[(3, 1)]=10, 
[debug] board state:
[[15 15 15 15]
 [15 15  8 15]
 [15 15 13 15]
 [15 10  2 15]
 [ 7  2 13  5]
 [ 9  6  0 13]
 [ 3  6  5 13]
 [13  1 12 10]], 

=11 

=16 

=12 d5 d5

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=4, board[(3, 3)]=4, 
[debug] board state:
[[15 15 15 15]
 [15 15  8 15]
 [15 15 13 15]
 [15 10  2  4]
 [ 7  2 13  5]
 [ 9  6  0 13]
 [ 3  6  5 13]
 [13  1 12 10]], 

=11 

=16 

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=3, board[(1, 0)]=3, 
[debug] board state:
[[15 15 15 15]
 [ 3 15  8 15]
 [15 15 13 15]
 [15 10  2  4]
 [ 7  2 13  5]
 [ 9  6  0 13]
 [ 3  6  5 13]
 [13  1 12 10]], 

=11 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=2, 
[debug] board state:
[[15 15 15 15]
 [ 3 15  8 15]
 [15 15 13 15]
 [15 10  2  4]
 [ 7 14  2  5]
 [ 9  6  0 13]
 [ 3  6  5 13]
 [13  1 12 10]], 

=10 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=11, board[(0, 2)]=11, 
[debug] board state:
[[15 15 11 15]
 [ 3 15  8 15]
 [15 15 13 15]
 [15 10  2  4]
 [ 7 14  2  5]
 [ 9  6  0 13]
 [ 3  6  5 13]
 [13  1 12 10]], 

=11 

=16 

=12 d7 d7

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=12, board[(1, 3)]=12, 
[debug] board state:
[[15 15 11 15]
 [ 3 15  8 12]
 [15 15 13 15]
 [15 10  2  4]
 [ 7 14  2  5]
 [ 9  6  0 13]
 [ 3  6  5 13]
 [13  1 12 10]], 

=11 

=16 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 0)]=6, 
[debug] board state:
[[ 6 15 11 15]
 [ 3 15  8 12]
 [15 15 13 15]
 [15 10  2  4]
 [ 7 14  2  5]
 [ 9  6  0 13]
 [ 3  6  5 13]
 [13  1 12 10]], 

=11 

=16 

=12 d6 d6

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=9, board[(2, 3)]=9, 
[debug] board state:
[[ 6 15 11 15]
 [ 3 15  8 12]
 [15 15 13  9]
 [15 10  2  4]
 [ 7 14  2  5]
 [ 9  6  0 13]
 [ 3  6  5 13]
 [13  1 12 10]], 

=11 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=9, 
[debug] board state:
[[ 6 15 11 15]
 [ 3 15  8 12]
 [15 15 13 14]
 [15 10  2  9]
 [ 7 14  2  5]
 [ 9  6  0 13]
 [ 3  6  5 13]
 [13  1 12 10]], 

=10 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=6, board[(0, 1)]=6, 
[debug] board state:
[[ 6  6 11 15]
 [ 3 15  8 12]
 [15 15 13 14]
 [15 10  2  9]
 [ 7 14  2  5]
 [ 9  6  0 13]
 [ 3  6  5 13]
 [13  1 12 10]], 

=11 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=10, 
[debug] board state:
[[ 6  6 11 15]
 [ 3 15  8 12]
 [15 15 13 14]
 [15 14  2  9]
 [ 7 10  2  5]
 [ 9  6  0 13]
 [ 3  6  5 13]
 [13  1 12 10]], 

=10 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=11, board[(1, 1)]=11, 
[debug] board state:
[[ 6  6 11 15]
 [ 3 11  8 12]
 [15 15 13 14]
 [15 14  2  9]
 [ 7 10  2  5]
 [ 9  6  0 13]
 [ 3  6  5 13]
 [13  1 12 10]], 

=11 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=10, 
[debug] board state:
[[ 6  6 11 15]
 [ 3 11  8 12]
 [15 15 13 14]
 [15 10  2  9]
 [ 7 14  2  5]
 [ 9  6  0 13]
 [ 3  6  5 13]
 [13  1 12 10]], 

=10 

=16 

=12 b6 b6

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=6, board[(2, 1)]=6, 
[debug] board state:
[[ 6  6 11 15]
 [ 3 11  8 12]
 [15  6 13 14]
 [15 10  2  9]
 [ 7 14  2  5]
 [ 9  6  0 13]
 [ 3  6  5 13]
 [13  1 12 10]], 

=11 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=9, 
[debug] board state:
[[ 6  6 11 15]
 [ 3 11  8 12]
 [15  6 13 14]
 [15 10  2  9]
 [ 7 14  2  5]
 [14  9  0 13]
 [ 3  6  5 13]
 [13  1 12 10]], 

=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=3, 
[debug] board state:
[[ 6  6 11 15]
 [ 3 11  8 12]
 [15  6 13 14]
 [15 10  2  9]
 [ 7 14  2  5]
 [ 3  9  0 13]
 [14  6  5 13]
 [13  1 12 10]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=11, 
[debug] board state:
[[ 6 11 11 15]
 [ 3 14  8 12]
 [15  6 13 14]
 [15 10  2  9]
 [ 7 14  2  5]
 [ 3  9  0 13]
 [14  6  5 13]
 [13  1 12 10]], 

=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=3, 
[debug] board state:
[[ 6 11 11 15]
 [ 3 14  8 12]
 [15  6 13 14]
 [15 10  2  9]
 [ 7 14  2  5]
 [14  9  0 13]
 [ 3  6  5 13]
 [13  1 12 10]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=10, 
[debug] board state:
[[ 6 11 11 15]
 [ 3 14  8 12]
 [15  6 13 14]
 [15 14  2  9]
 [ 7 10  2  5]
 [14  9  0 13]
 [ 3  6  5 13]
 [13  1 12 10]], 

=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=0, 
[debug] board state:
[[ 6 11 11 15]
 [ 3 14  8 12]
 [15  6 13 14]
 [15 14  2  9]
 [ 7 10  2  5]
 [14  0 14 13]
 [ 3  6  5 13]
 [13  1 12 10]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=13, 
[debug] board state:
[[ 6 11 11 15]
 [ 3 14  8 12]
 [15  6 13 14]
 [15 14  2  9]
 [ 7 10  2  5]
 [14  0 13 14]
 [ 3  6  5 13]
 [13  1 12 10]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=0, 
[debug] board state:
[[ 6 11 11 15]
 [ 3 14  8 12]
 [15  6 13 14]
 [15 14  2  9]
 [ 7 10  2  5]
 [ 0 14 13 14]
 [ 3  6  5 13]
 [13  1 12 10]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=8, 
[debug] board state:
[[ 6 11 11 15]
 [ 3  8 14 12]
 [15  6 13 14]
 [15 14  2  9]
 [ 7 10  2  5]
 [ 0 14 13 14]
 [ 3  6  5 13]
 [13  1 12 10]], 

=10 

=16 

=12 a6 a6

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=1, board[(2, 0)]=1, 
[debug] board state:
[[ 6 11 11 15]
 [ 3  8 14 12]
 [ 1  6 13 14]
 [15 14  2  9]
 [ 7 10  2  5]
 [ 0 14 13 14]
 [ 3  6  5 13]
 [13  1 12 10]], 

=11 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=13, 
[debug] board state:
[[ 6 11 11 15]
 [ 3  8 13 12]
 [ 1  6 14 14]
 [15 14  2  9]
 [ 7 10  2  5]
 [ 0 14 13 14]
 [ 3  6  5 13]
 [13  1 12 10]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
