INITIAL
* 10:7pm Feb 24, 2026
* a0_random vs a1_stmu
31. 1771942100562
32. 1771942102157
33. 1771942102316
34. 1771942103911
35. 1771942104070
36. 1771942105715
37. 1771942105874
38. 1771942107519
39. 1771942107678
40. 1771942109274
41. 1771942109433
42. 1771942111077
43. 1771942111237
44. 1771942112880
45. 1771942113041
46. 1771942114634
47. 1771942114796
48. 1771942116438
49. 1771942116600
50. 1771942118241
51. 1771942118404
52. 1771942120045
53. 1771942120209
54. 1771942121848
55. 1771942122013
56. 1771942123703
57. 1771942123867
58. 1771942125505
59. 1771942125671
60. 1771942127309
61. 1771942127473
62. 1771942129113
63. 1771942129277
64. 1771942130866
65. 1771942131029
66. 1771942132671
67. 1771942132831
68. 1771942134525
69. 1771942134684
70. 1771942136327
71. 1771942136487
72. 1771942138131
73. 1771942138288
74. 1771942139834
75. 1771942139992
76. 1771942141587
77. 1771942141746
78. 1771942143390
79. 1771942143549
80. 1771942145194
81. 1771942145354
82. 1771942146998
83. 1771942147158
84. 1771942148852
85. 1771942149013
86. 1771942150655
87. 1771942150817
88. 1771942152510
89. 1771942152673
90. 1771942154312
91. 1771942154477
92. 1771942156065
93. 1771942156231
94. 1771942157919
95. 1771942158085
96. 1771942159773
97. 1771942159940
98. 1771942161628
99. 1771942161793
100. 1771942163481
101. 1771942163647
102. 1771942165335
103. 1771942165500
104. 1771942167189
105. 1771942167353
106. 1771942169043
107. 1771942169207
108. 1771942170846
109. 1771942171011
110. 1771942172650
111. 1771942172815
112. 1771942174504
113. 1771942174669
114. 1771942176358
115. 1771942176523
116. 1771942178211
117. 1771942178378
118. 1771942180016
119. 1771942180183
120. 1771942181870
121. 1771942182037
122. 1771942183725
123. 1771942183892
124. 1771942185579
125. 1771942185747
126. 1771942187382
127. 1771942187552
128. 1771942189135
129. 1771942189305
130. 1771942190939
131. 1771942191108
132. 1771942192792
133. 1771942192963
134. 1771942194595
135. 1771942194765
136. 1771942196399
137. 1771942196568
138. 1771942198252
139. 1771942198422
140. 1771942200106
141. 1771942200275
142. 1771942201959
143. 1771942202129
144. 1771942203765
145. 1771942203932
146. 1771942205568
147. 1771942205734
148. 1771942207423
149. 1771942207588
150. 1771942209278
151. 1771942209440
152. 1771942211133
153. 1771942211294
154. 1771942212887
155. 1771942213048
156. 1771942214742
157. 1771942214903
158. 1771942216547
159. 1771942216708
160. 1771942218402
161. 1771942218562
162. 1771942220256
163. 1771942220415
164. 1771942222060
165. 1771942222219
166. 1771942223914
167. 1771942224074
168. 1771942225768
169. 1771942225928
170. 1771942227572
171. 1771942227731
172. 1771942229375
173. 1771942229534
174. 1771942231228
175. 1771942231387
176. 1771942232982
177. 1771942233140
178. 1771942234735
179. 1771942234893
180. 1771942236488
181. 1771942236647
182. 1771942238242
183. 1771942238400
184. 1771942240045
185. 1771942240202
186. 1771942241849
187. 1771942242005
188. 1771942243652
189. 1771942243809
190. 1771942245405
191. 1771942245562
192. 1771942247208
193. 1771942247365
194. 1771942249011
195. 1771942249169
196. 1771942250813
197. 1771942250972
198. 1771942252568
199. 1771942252726
200. 1771942254320
201. 1771942254480
202. 1771942256174
203. 1771942256334
204. 1771942258028
205. 1771942258187
206. 1771942259782
207. 1771942259941
208. 1771942261585
209. 1771942261745
210. 1771942263389
211. 1771942263547
212. 1771942265193
213. 1771942265350
214. 1771942266946
215. 1771942267102
216. 1771942268750
217. 1771942268904
218. 1771942270503
219. 1771942270658
220. 1771942272309
221. 1771942272460
222. 1771942274114
223. 1771942274263
224. 1771942275917
225. 1771942276065
226. 1771942277671
227. 1771942277818
228. 1771942279376
229. 1771942279520
230. 1771942281180
231. 1771942281323
232. 1771942282935
233. 1771942283126
234. 1771942284789
235. 1771942284978
236. 1771942286594
237. 1771942286780
238. 1771942288347
239. 1771942288533
240. 1771942290150
241. 1771942290336
242. 1771942291954
243. 1771942292139
244. 1771942293760
245. 1771942293943
246. 1771942295615
247. 1771942295796
248. 1771942297470
249. 1771942297650
250. 1771942299324
251. 1771942299504
252. 1771942301129
253. 1771942301309
254. 1771942302934
255. 1771942303113
256. 1771942304739
257. 1771942304916
258. 1771942306544
259. 1771942306720
260. 1771942308348
261. 1771942308524
262. 1771942310153
263. 1771942310329
264. 1771942311958
265. 1771942312134
266. 1771942313813
267. 1771942313989
268. 1771942315668
269. 1771942315843
270. 1771942317523
271. 1771942317698
272. 1771942319378
273. 1771942319552
274. 1771942321182
275. 1771942321357
276. 1771942323036
277. 1771942323211
278. 1771942324888
279. 1771942325066
280. 1771942326742
281. 1771942326921
282. 1771942328596
283. 1771942328776
284. 1771942330450
285. 1771942330629
286. 1771942332304
287. 1771942332483
288. 1771942334158
289. 1771942334338
290. 1771942336013
291. 1771942336191
292. 1771942337817
293. 1771942337994
294. 1771942339671
295. 1771942339849
296. 1771942341526
297. 1771942341702
298. 1771942343331
299. 1771942343505
300. 1771942345135
301. 1771942345309
302. 1771942346940
303. 1771942347112
304. 1771942348743
305. 1771942348916
306. 1771942350547
307. 1771942350720
308. 1771942352352
309. 1771942352524
310. 1771942354155
311. 1771942354327
312. 1771942356009
313. 1771942356181
314. 1771942357863
315. 1771942358034
316. 1771942359717
317. 1771942359888
318. 1771942361520
319. 1771942361691
320. 1771942363374
321. 1771942363545
322. 1771942365228
323. 1771942365398
324. 1771942367082
325. 1771942367252
326. 1771942368885
327. 1771942369055
328. 1771942370689
329. 1771942370859
330. 1771942372542
331. 1771942372713
332. 1771942374396
333. 1771942374565
334. 1771942376200
335. 1771942376368
336. 1771942378004
337. 1771942378172
338. 1771942379858
339. 1771942380025
340. 1771942381712
341. 1771942381879
342. 1771942383516
343. 1771942383683
344. 1771942385321
345. 1771942385486
346. 1771942387125
347. 1771942387289
348. 1771942388929
349. 1771942389094
350. 1771942390783
351. 1771942390947
352. 1771942392586
353. 1771942392750
354. 1771942394340
355. 1771942394503
356. 1771942396192
357. 1771942396357
358. 1771942397996
359. 1771942398161
360. 1771942399799
361. 1771942399965
362. 1771942401602
363. 1771942401768
364. 1771942403405
365. 1771942403572
366. 1771942405208
367. 1771942405376
368. 1771942407011
369. 1771942407180
370. 1771942408864
371. 1771942409033
372. 1771942410718
373. 1771942410887
374. 1771942412571
375. 1771942412740
376. 1771942414423
377. 1771942414595
378. 1771942416277
379. 1771942416447
380. 1771942418130
381. 1771942418302
382. 1771942419934
383. 1771942420105
384. 1771942421789
385. 1771942421959
386. 1771942423593
387. 1771942423762
388. 1771942425445
389. 1771942425614
390. 1771942427249
391. 1771942427417
392. 1771942429103
393. 1771942429268

# 10 27 29 63 65 99 101 135 137 171 173 207 209 243 245 279 281 315 317 351 353 387 389 423 425 459 461 495 497 531 533 567 569 603 605 639 641 675 677 711 713 747 749 783 785 819 821 855 857 891 893 927 929 963 965 999 1001 1035 1037 1071 1073 1107 1109 1143 1145 1179 1181 1215 1217 1251 1253 1287 1289 1323 1325 1359 1361 1395 1397 1431 1433 1467 1469 1503 1505 1539 1541 1575 1577 1611 1613 1647 1649 1683 1685 1719 1721 1755 1757 1791 1793 1827 1829 1863 1865 1899 1901 1935 1937 1971 1973 2007 2009 2043 2045 2079 2081 2115 2117 2151 2153 2187 2189 2223 2225 2259 2261 2295 2297 2331 2333 2367 2369 2403 2405 2439 2441 2475 2477 2511 2513 2547 2549 2583 2585 2619 2621 2655 2657 2691 2693 2727 2729 2763 2765 2799 2801 2835 2837 2871 2873 2907 2909 2943 2945 2979 2981 3015 3017 3051 3053 3087 3089 3123 3125 3159 3161 3195 3197 3231 3233 3267 3269 3303 3305 3339 3341 3375 3377 3411 3413 3447 3449 3483 3485 3519 3521 3555 3557 3591 3593 3627 3629 3663 3665 3699 3701 3735 3737 3771 3773 3807 3809 3843 3845 3879 3881 3915 3917 3951 3953 3987 3989 4023 4025 4059 4061 4095 4097 4131 4133 4167 4169 4203 4205 4239 4241 4275 4277 4311 4313 4347 4349 4383 4385 4419 4421 4455 4457 4491 4493 4527 4529 4563 4565 4599 4601 4635 4637 4671 4673 4707 4709 4743 4745 4779 4781 4815 4817 4851 4853 4887 4889 4923 4925 4959 4961 4995 4997 5031 5033 5067 5069 5103 5105 5139 5141 5175 5177 5211 5213 5247 5249 5283 5285 5319 5321 5355 5357 5391 5393 5427 5429 5463 5465 5499 5501 5535 5537 5571 5573 5607 5609 5643 5645 5679 5681 5715 5717 5751 5753 5787 5789 5823 5825 5859 5861 5895 5897 5931 5933 5967 5969 6003 6005 6039 6041 6075 6077 6111 6113 6147 6149 6183 6185 6219 6221 6255 6257 6291 6293 6327 6329 6363 6365 6399 6401 6435 6437 6471 6473 6507 6509 6543 6545 6579 6581 6615 6617 6651 6653 6687 6689 6723 6725 6759 6761 6795 6797 6831 6833 6867 6869 6903 6905 6939 6941 6975 6977 7011 7013 7047 7049 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=1, board[(0, 0)]=1, 
[debug] board state:
[[ 1 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 d4 d4

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=13, board[(4, 3)]=13, 
[debug] board state:
[[ 1 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 13]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=6, board[(6, 2)]=6, 
[debug] board state:
[[ 1 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 13]
 [15 15 15 15]
 [15 15  6 15]
 [15 15 15 15]], 

=11 

=16 

=12 d1 d1

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=5, board[(7, 3)]=5, 
[debug] board state:
[[ 1 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 13]
 [15 15 15 15]
 [15 15  6 15]
 [15 15 15  5]], 

=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=12, board[(5, 1)]=12, 
[debug] board state:
[[ 1 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 13]
 [15 12 15 15]
 [15 15  6 15]
 [15 15 15  5]], 

=11 

=16 

=12 c3 c3

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=11, board[(5, 2)]=11, 
[debug] board state:
[[ 1 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 13]
 [15 12 11 15]
 [15 15  6 15]
 [15 15 15  5]], 

=11 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=2, board[(2, 2)]=2, 
[debug] board state:
[[ 1 15 15 15]
 [15 15 15 15]
 [15 15  2 15]
 [15 15 15 15]
 [15 15 15 13]
 [15 12 11 15]
 [15 15  6 15]
 [15 15 15  5]], 

=11 

=16 

=12 a2 a2

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=8, board[(6, 0)]=8, 
[debug] board state:
[[ 1 15 15 15]
 [15 15 15 15]
 [15 15  2 15]
 [15 15 15 15]
 [15 15 15 13]
 [15 12 11 15]
 [ 8 15  6 15]
 [15 15 15  5]], 

=11 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=0, board[(0, 2)]=0, 
[debug] board state:
[[ 1 15  0 15]
 [15 15 15 15]
 [15 15  2 15]
 [15 15 15 15]
 [15 15 15 13]
 [15 12 11 15]
 [ 8 15  6 15]
 [15 15 15  5]], 

=11 

=16 

=12 d2 d2

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=13, board[(6, 3)]=13, 
[debug] board state:
[[ 1 15  0 15]
 [15 15 15 15]
 [15 15  2 15]
 [15 15 15 15]
 [15 15 15 13]
 [15 12 11 15]
 [ 8 15  6 13]
 [15 15 15  5]], 

=11 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=9, board[(7, 0)]=9, 
[debug] board state:
[[ 1 15  0 15]
 [15 15 15 15]
 [15 15  2 15]
 [15 15 15 15]
 [15 15 15 13]
 [15 12 11 15]
 [ 8 15  6 13]
 [ 9 15 15  5]], 

=11 

=16 

=12 c1 c1

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=9, board[(7, 2)]=9, 
[debug] board state:
[[ 1 15  0 15]
 [15 15 15 15]
 [15 15  2 15]
 [15 15 15 15]
 [15 15 15 13]
 [15 12 11 15]
 [ 8 15  6 13]
 [ 9 15  9  5]], 

=11 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=6, board[(1, 1)]=6, 
[debug] board state:
[[ 1 15  0 15]
 [15  6 15 15]
 [15 15  2 15]
 [15 15 15 15]
 [15 15 15 13]
 [15 12 11 15]
 [ 8 15  6 13]
 [ 9 15  9  5]], 

=11 

=16 

=12 b1 b1

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=13, board[(7, 1)]=13, 
[debug] board state:
[[ 1 15  0 15]
 [15  6 15 15]
 [15 15  2 15]
 [15 15 15 15]
 [15 15 15 13]
 [15 12 11 15]
 [ 8 15  6 13]
 [ 9 13  9  5]], 

=11 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=4, board[(3, 2)]=4, 
[debug] board state:
[[ 1 15  0 15]
 [15  6 15 15]
 [15 15  2 15]
 [15 15  4 15]
 [15 15 15 13]
 [15 12 11 15]
 [ 8 15  6 13]
 [ 9 13  9  5]], 

=11 

=16 

=12 b2 b2

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=10, board[(6, 1)]=10, 
[debug] board state:
[[ 1 15  0 15]
 [15  6 15 15]
 [15 15  2 15]
 [15 15  4 15]
 [15 15 15 13]
 [15 12 11 15]
 [ 8 10  6 13]
 [ 9 13  9  5]], 

=11 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=10, board[(2, 3)]=10, 
[debug] board state:
[[ 1 15  0 15]
 [15  6 15 15]
 [15 15  2 10]
 [15 15  4 15]
 [15 15 15 13]
 [15 12 11 15]
 [ 8 10  6 13]
 [ 9 13  9  5]], 

=11 

=16 

=12 d3 d3

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=1, board[(5, 3)]=1, 
[debug] board state:
[[ 1 15  0 15]
 [15  6 15 15]
 [15 15  2 10]
 [15 15  4 15]
 [15 15 15 13]
 [15 12 11  1]
 [ 8 10  6 13]
 [ 9 13  9  5]], 

=11 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=11, board[(4, 0)]=11, 
[debug] board state:
[[ 1 15  0 15]
 [15  6 15 15]
 [15 15  2 10]
 [15 15  4 15]
 [11 15 15 13]
 [15 12 11  1]
 [ 8 10  6 13]
 [ 9 13  9  5]], 

=11 

=16 

=12 a3 a3

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=6, board[(5, 0)]=6, 
[debug] board state:
[[ 1 15  0 15]
 [15  6 15 15]
 [15 15  2 10]
 [15 15  4 15]
 [11 15 15 13]
 [ 6 12 11  1]
 [ 8 10  6 13]
 [ 9 13  9  5]], 

=11 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=1, 
[debug] board state:
[[ 1 15  0 15]
 [15  6 15 15]
 [15 15  2 10]
 [15 15  4 15]
 [11 15 15 13]
 [ 6 12 11 14]
 [ 8 10  6  1]
 [ 9 13  9  5]], 

=10 

=16 

=12 b4 b4

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=5, board[(4, 1)]=5, 
[debug] board state:
[[ 1 15  0 15]
 [15  6 15 15]
 [15 15  2 10]
 [15 15  4 15]
 [11  5 15 13]
 [ 6 12 11 14]
 [ 8 10  6  1]
 [ 9 13  9  5]], 

=11 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=6, board[(3, 3)]=6, 
[debug] board state:
[[ 1 15  0 15]
 [15  6 15 15]
 [15 15  2 10]
 [15 15  4  6]
 [11  5 15 13]
 [ 6 12 11 14]
 [ 8 10  6  1]
 [ 9 13  9  5]], 

=11 

=16 

=12 b5 b5

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=13, board[(3, 1)]=13, 
[debug] board state:
[[ 1 15  0 15]
 [15  6 15 15]
 [15 15  2 10]
 [15 13  4  6]
 [11  5 15 13]
 [ 6 12 11 14]
 [ 8 10  6  1]
 [ 9 13  9  5]], 

=11 

=16 

[debug] move action_id=197, action=((4, 1), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 3)]=5, 
[debug] board state:
[[ 1 15  0 15]
 [15  6 15 15]
 [15 15  2 10]
 [15 13  4  6]
 [11 14 15  5]
 [ 6 12 11 14]
 [ 8 10  6  1]
 [ 9 13  9  5]], 

=10 

=16 

=12 c4 c4

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=12, board[(4, 2)]=12, 
[debug] board state:
[[ 1 15  0 15]
 [15  6 15 15]
 [15 15  2 10]
 [15 13  4  6]
 [11 14 12  5]
 [ 6 12 11 14]
 [ 8 10  6  1]
 [ 9 13  9  5]], 

=11 

=16 

[debug] move action_id=217, action=((4, 3), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(4, 0)]=5, 
[debug] board state:
[[ 1 15  0 15]
 [15  6 15 15]
 [15 15  2 10]
 [15 13  4  6]
 [ 5 14 12 14]
 [ 6 12 11 14]
 [ 8 10  6  1]
 [ 9 13  9  5]], 

=10 

=16 

=12 a5 a5

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=3, board[(3, 0)]=3, 
[debug] board state:
[[ 1 15  0 15]
 [15  6 15 15]
 [15 15  2 10]
 [ 3 13  4  6]
 [ 5 14 12 14]
 [ 6 12 11 14]
 [ 8 10  6  1]
 [ 9 13  9  5]], 

=11 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=13, board[(2, 0)]=13, 
[debug] board state:
[[ 1 15  0 15]
 [15  6 15 15]
 [13 15  2 10]
 [ 3 13  4  6]
 [ 5 14 12 14]
 [ 6 12 11 14]
 [ 8 10  6  1]
 [ 9 13  9  5]], 

=11 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=11, 
[debug] board state:
[[ 1 15  0 15]
 [15  6 15 15]
 [13 15  2 10]
 [ 3 13  4  6]
 [ 5 14 12 14]
 [ 6 12 14 11]
 [ 8 10  6  1]
 [ 9 13  9  5]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=4, 
[debug] board state:
[[ 1 15  0 15]
 [15  6 15 15]
 [13 15  2 10]
 [ 3 13 14  6]
 [ 5 14  4 14]
 [ 6 12 14 11]
