INITIAL
* 3:30pm Feb 24, 2026
* a0_random vs a1_stmu
72. 1771918304474
73. 1771918304631
74. 1771918306178
75. 1771918306334
76. 1771918307932
77. 1771918308088
78. 1771918309736
79. 1771918309892
80. 1771918311489
81. 1771918311645
82. 1771918313243
83. 1771918313399
84. 1771918314997
85. 1771918315152
86. 1771918316751
87. 1771918316906
88. 1771918318503
89. 1771918318659
90. 1771918320256
91. 1771918320412
92. 1771918322009
93. 1771918322165
94. 1771918323762
95. 1771918323918
96. 1771918325515
97. 1771918325673
98. 1771918327268
99. 1771918327425
100. 1771918329022
101. 1771918329179
102. 1771918330775
103. 1771918330932
104. 1771918332528
105. 1771918332686
106. 1771918334231
107. 1771918334388
108. 1771918335986
109. 1771918336141
110. 1771918337738
111. 1771918337895
112. 1771918339492
113. 1771918339649
114. 1771918341295
115. 1771918341452
116. 1771918342998
117. 1771918343155
118. 1771918344752
119. 1771918344909
120. 1771918346505
121. 1771918346663
122. 1771918348259
123. 1771918348415
124. 1771918350012
125. 1771918350168
126. 1771918351717
127. 1771918351871
128. 1771918353470
129. 1771918353624
130. 1771918355225
131. 1771918355376
132. 1771918356978
133. 1771918357129
134. 1771918358731
135. 1771918358882
136. 1771918360485
137. 1771918360636
138. 1771918362240
139. 1771918362389
140. 1771918363992
141. 1771918364142
142. 1771918365746
143. 1771918365896
144. 1771918367499
145. 1771918367650
146. 1771918369252
147. 1771918369403
148. 1771918371006
149. 1771918371156
150. 1771918372759
151. 1771918372909
152. 1771918374513
153. 1771918374663
154. 1771918376267
155. 1771918376416
156. 1771918378022
157. 1771918378170
158. 1771918379726
159. 1771918379873
160. 1771918381480
161. 1771918381627
162. 1771918383234
163. 1771918383380
164. 1771918384989
165. 1771918385134
166. 1771918386743
167. 1771918386888
168. 1771918388446
169. 1771918388591
170. 1771918390198
171. 1771918390344
172. 1771918391949
173. 1771918392099
174. 1771918393702
175. 1771918393851
176. 1771918395455
177. 1771918395605
178. 1771918397157
179. 1771918397308
180. 1771918398959
181. 1771918399112
182. 1771918400711
183. 1771918400865
184. 1771918402463
185. 1771918402620
186. 1771918404215
187. 1771918404373
188. 1771918405917
189. 1771918406076
190. 1771918407720
191. 1771918407879
192. 1771918409522
193. 1771918409684
194. 1771918411324
195. 1771918411487
196. 1771918413126
197. 1771918413290
198. 1771918414879
199. 1771918415044
200. 1771918416683
201. 1771918416847
202. 1771918418485
203. 1771918418650
204. 1771918420287
205. 1771918420454
206. 1771918422090
207. 1771918422257
208. 1771918423843
209. 1771918424011
210. 1771918425648
211. 1771918425815
212. 1771918427450
213. 1771918427618
214. 1771918429253
215. 1771918429422
216. 1771918431056
217. 1771918431225
218. 1771918432810
219. 1771918432979
220. 1771918434613
221. 1771918434782
222. 1771918436417
223. 1771918436586
224. 1771918438221
225. 1771918438389
226. 1771918440024
227. 1771918440193
228. 1771918441778
229. 1771918441946
230. 1771918443582
231. 1771918443750
232. 1771918445385
233. 1771918445555
234. 1771918447188
235. 1771918447359
236. 1771918448992
237. 1771918449163
238. 1771918450746
239. 1771918450917
240. 1771918452549
241. 1771918452722
242. 1771918454353
243. 1771918454526
244. 1771918456157
245. 1771918456331
246. 1771918457960
247. 1771918458135
248. 1771918459714
249. 1771918459888
250. 1771918461517
251. 1771918461692
252. 1771918463320
253. 1771918463495
254. 1771918465123
255. 1771918465299
256. 1771918466927
257. 1771918467103
258. 1771918468681
259. 1771918468856
260. 1771918470483
261. 1771918470660
262. 1771918472287
263. 1771918472463
264. 1771918474090
265. 1771918474267
266. 1771918475893
267. 1771918476070
268. 1771918477646
269. 1771918477823
270. 1771918479451
271. 1771918479627
272. 1771918481253
273. 1771918481431
274. 1771918483057
275. 1771918483234
276. 1771918484862
277. 1771918485038
278. 1771918486665
279. 1771918486842
280. 1771918488468
281. 1771918488645
282. 1771918490272
283. 1771918490449
284. 1771918492075
285. 1771918492253
286. 1771918493879
287. 1771918494056
288. 1771918495683
289. 1771918495860
290. 1771918497487
291. 1771918497663
292. 1771918499291
293. 1771918499466
294. 1771918501095
295. 1771918501270
296. 1771918502899
297. 1771918503072
298. 1771918504753
299. 1771918504926
300. 1771918506559
301. 1771918506730
302. 1771918508363
303. 1771918508531
304. 1771918510167
305. 1771918510334
306. 1771918511971
307. 1771918512138
308. 1771918513824
309. 1771918513992
310. 1771918515628
311. 1771918515795
312. 1771918517381
313. 1771918517548
314. 1771918519184
315. 1771918519350
316. 1771918520988
317. 1771918521153
318. 1771918522792
319. 1771918522957
320. 1771918524596
321. 1771918524759
322. 1771918526399
323. 1771918526563
324. 1771918528252
325. 1771918528415
326. 1771918530105
327. 1771918530267
328. 1771918531908
329. 1771918532071
330. 1771918533712
331. 1771918533874
332. 1771918535515
333. 1771918535679
334. 1771918537368
335. 1771918537532
336. 1771918539172
337. 1771918539335
338. 1771918540976
339. 1771918541138
340. 1771918542779
341. 1771918542942
342. 1771918544582
343. 1771918544745
344. 1771918546386
345. 1771918546549
346. 1771918548140
347. 1771918548302

# 10 27 29 63 65 99 101 135 137 171 173 207 209 243 245 279 281 315 317 351 353 387 389 423 425 459 461 495 497 531 533 567 569 603 605 639 641 675 677 711 713 747 749 783 785 819 821 855 857 891 893 927 929 963 965 999 1001 1035 1037 1071 1073 1107 1109 1143 1145 1179 1181 1215 1217 1251 1253 1287 1289 1323 1325 1359 1361 1395 1397 1431 1433 1467 1469 1503 1505 1539 1541 1575 1577 1611 1613 1647 1649 1683 1685 1719 1721 1755 1757 1791 1793 1827 1829 1863 1865 1899 1901 1935 1937 1971 1973 2007 2009 2043 2045 2079 2081 2115 2117 2151 2153 2187 2189 2223 2225 2259 2261 2295 2297 2331 2333 2367 2369 2403 2405 2439 2441 2475 2477 2511 2513 2547 2549 2583 2585 2619 2621 2655 2657 2691 2693 2727 2729 2763 2765 2799 2801 2835 2837 2871 2873 2907 2909 2943 2945 2979 2981 3015 3017 3051 3053 3087 3089 3123 3125 3159 3161 3195 3197 3231 3233 3267 3269 3303 3305 3339 3341 3375 3377 3411 3413 3447 3449 3483 3485 3519 3521 3555 3557 3591 3593 3627 3629 3663 3665 3699 3701 3735 3737 3771 3773 3807 3809 3843 3845 3879 3881 3915 3917 3951 3953 3987 3989 4023 4025 4059 4061 4095 4097 4131 4133 4167 4169 4203 4205 4239 4241 4275 4277 4311 4313 4347 4349 4383 4385 4419 4421 4455 4457 4491 4493 4527 4529 4563 4565 4599 4601 4635 4637 4671 4673 4707 4709 4743 4745 4779 4781 4815 4817 4851 4853 4887 4889 4923 4925 4959 4961 4995 4997 5031 5033 5067 5069 5103 5105 5139 5141 5175 5177 5211 5213 5247 5249 5283 5285 5319 5321 5355 5357 5391 5393 5427 5429 5463 5465 5499 5501 5535 5537 5571 5573 5607 5609 5643 5645 5679 5681 5715 5717 5751 5753 5787 5789 5823 5825 5859 5861 5895 5897 5931 5933 5967 5969 6003 6005 6039 6041 6075 6077 6111 6113 6147 6149 6183 6185 6219 6221 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=5, board[(0, 0)]=5, 
[debug] board state:
[[ 5 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 d4 d4

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=4, board[(4, 3)]=4, 
[debug] board state:
[[ 5 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  4]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=3, board[(6, 2)]=3, 
[debug] board state:
[[ 5 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  4]
 [15 15 15 15]
 [15 15  3 15]
 [15 15 15 15]], 

=11 

=16 

=12 d1 d1

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=13, board[(7, 3)]=13, 
[debug] board state:
[[ 5 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  4]
 [15 15 15 15]
 [15 15  3 15]
 [15 15 15 13]], 

=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=6, board[(5, 1)]=6, 
[debug] board state:
[[ 5 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  4]
 [15  6 15 15]
 [15 15  3 15]
 [15 15 15 13]], 

=11 

=16 

=12 b5 b5

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=13, board[(3, 1)]=13, 
[debug] board state:
[[ 5 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15 15 15  4]
 [15  6 15 15]
 [15 15  3 15]
 [15 15 15 13]], 

=11 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=1, board[(2, 2)]=1, 
[debug] board state:
[[ 5 15 15 15]
 [15 15 15 15]
 [15 15  1 15]
 [15 13 15 15]
 [15 15 15  4]
 [15  6 15 15]
 [15 15  3 15]
 [15 15 15 13]], 

=11 

=16 

=12 a2 a2

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=12, board[(6, 0)]=12, 
[debug] board state:
[[ 5 15 15 15]
 [15 15 15 15]
 [15 15  1 15]
 [15 13 15 15]
 [15 15 15  4]
 [15  6 15 15]
 [12 15  3 15]
 [15 15 15 13]], 

=11 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=0, board[(0, 2)]=0, 
[debug] board state:
[[ 5 15  0 15]
 [15 15 15 15]
 [15 15  1 15]
 [15 13 15 15]
 [15 15 15  4]
 [15  6 15 15]
 [12 15  3 15]
 [15 15 15 13]], 

=11 

=16 

=12 b2 b2

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=8, board[(6, 1)]=8, 
[debug] board state:
[[ 5 15  0 15]
 [15 15 15 15]
 [15 15  1 15]
 [15 13 15 15]
 [15 15 15  4]
 [15  6 15 15]
 [12  8  3 15]
 [15 15 15 13]], 

=11 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=6, board[(1, 2)]=6, 
[debug] board state:
[[ 5 15  0 15]
 [15 15  6 15]
 [15 15  1 15]
 [15 13 15 15]
 [15 15 15  4]
 [15  6 15 15]
 [12  8  3 15]
 [15 15 15 13]], 

=11 

=16 

=12 d3 d3

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=11, board[(5, 3)]=11, 
[debug] board state:
[[ 5 15  0 15]
 [15 15  6 15]
 [15 15  1 15]
 [15 13 15 15]
 [15 15 15  4]
 [15  6 15 11]
 [12  8  3 15]
 [15 15 15 13]], 

=11 

=16 

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 1)]=8, 
[debug] board state:
[[ 5  8  0 15]
 [15 15  6 15]
 [15 15  1 15]
 [15 13 15 15]
 [15 15 15  4]
 [15  6 15 11]
 [12  8  3 15]
 [15 15 15 13]], 

=11 

=16 

=12 c1 c1

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=13, board[(7, 2)]=13, 
[debug] board state:
[[ 5  8  0 15]
 [15 15  6 15]
 [15 15  1 15]
 [15 13 15 15]
 [15 15 15  4]
 [15  6 15 11]
 [12  8  3 15]
 [15 15 13 13]], 

=11 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=4, board[(1, 1)]=4, 
[debug] board state:
[[ 5  8  0 15]
 [15  4  6 15]
 [15 15  1 15]
 [15 13 15 15]
 [15 15 15  4]
 [15  6 15 11]
 [12  8  3 15]
 [15 15 13 13]], 

=11 

=16 

=12 d2 d2

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=7, board[(6, 3)]=7, 
[debug] board state:
[[ 5  8  0 15]
 [15  4  6 15]
 [15 15  1 15]
 [15 13 15 15]
 [15 15 15  4]
 [15  6 15 11]
 [12  8  3  7]
 [15 15 13 13]], 

=11 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=6, board[(4, 0)]=6, 
[debug] board state:
[[ 5  8  0 15]
 [15  4  6 15]
 [15 15  1 15]
 [15 13 15 15]
 [ 6 15 15  4]
 [15  6 15 11]
 [12  8  3  7]
 [15 15 13 13]], 

=11 

=16 

=12 a3 a3

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=10, board[(5, 0)]=10, 
[debug] board state:
[[ 5  8  0 15]
 [15  4  6 15]
 [15 15  1 15]
 [15 13 15 15]
 [ 6 15 15  4]
 [10  6 15 11]
 [12  8  3  7]
 [15 15 13 13]], 

=11 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=11, board[(2, 0)]=11, 
[debug] board state:
[[ 5  8  0 15]
 [15  4  6 15]
 [11 15  1 15]
 [15 13 15 15]
 [ 6 15 15  4]
 [10  6 15 11]
 [12  8  3  7]
 [15 15 13 13]], 

=11 

=16 

=12 c3 c3

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=13, board[(5, 2)]=13, 
[debug] board state:
[[ 5  8  0 15]
 [15  4  6 15]
 [11 15  1 15]
 [15 13 15 15]
 [ 6 15 15  4]
 [10  6 13 11]
 [12  8  3  7]
 [15 15 13 13]], 

=11 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=9, board[(3, 3)]=9, 
[debug] board state:
[[ 5  8  0 15]
 [15  4  6 15]
 [11 15  1 15]
 [15 13 15  9]
 [ 6 15 15  4]
 [10  6 13 11]
 [12  8  3  7]
 [15 15 13 13]], 

=11 

=16 

=12 c4 c4

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=2, board[(4, 2)]=2, 
[debug] board state:
[[ 5  8  0 15]
 [15  4  6 15]
 [11 15  1 15]
 [15 13 15  9]
 [ 6 15  2  4]
 [10  6 13 11]
 [12  8  3  7]
 [15 15 13 13]], 

=11 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=9, board[(2, 3)]=9, 
[debug] board state:
[[ 5  8  0 15]
 [15  4  6 15]
 [11 15  1  9]
 [15 13 15  9]
 [ 6 15  2  4]
 [10  6 13 11]
 [12  8  3  7]
 [15 15 13 13]], 

=11 

=16 

=12 a5 a5

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=6, board[(3, 0)]=6, 
[debug] board state:
[[ 5  8  0 15]
 [15  4  6 15]
 [11 15  1  9]
 [ 6 13 15  9]
 [ 6 15  2  4]
 [10  6 13 11]
 [12  8  3  7]
 [15 15 13 13]], 

=11 

=16 

[debug] move action_id=89, action=((0, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(2, 0)]=5, 
[debug] board state:
[[14  8  0 15]
 [15  4  6 15]
 [ 5 15  1  9]
 [ 6 13 15  9]
 [ 6 15  2  4]
 [10  6 13 11]
 [12  8  3  7]
 [15 15 13 13]], 

=10 

=16 

=12 b4 b4

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=13, board[(4, 1)]=13, 
[debug] board state:
[[14  8  0 15]
 [15  4  6 15]
 [ 5 15  1  9]
 [ 6 13 15  9]
 [ 6 13  2  4]
 [10  6 13 11]
 [12  8  3  7]
 [15 15 13 13]], 

=11 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=12, board[(2, 1)]=12, 
[debug] board state:
[[14  8  0 15]
 [15  4  6 15]
 [ 5 12  1  9]
 [ 6 13 15  9]
 [ 6 13  2  4]
 [10  6 13 11]
 [12  8  3  7]
 [15 15 13 13]], 

=11 

=16 

=12 c5 c5

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=1, board[(3, 2)]=1, 
[debug] board state:
[[14  8  0 15]
 [15  4  6 15]
 [ 5 12  1  9]
 [ 6 13  1  9]
 [ 6 13  2  4]
 [10  6 13 11]
 [12  8  3  7]
 [15 15 13 13]], 

=11 

=16 

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=2, board[(1, 0)]=2, 
[debug] board state:
[[14  8  0 15]
 [ 2  4  6 15]
 [ 5 12  1  9]
 [ 6 13  1  9]
 [ 6 13  2  4]
 [10  6 13 11]
 [12  8  3  7]
 [15 15 13 13]], 

=11 

=16 

=12 b1 b1

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=3, board[(7, 1)]=3, 
[debug] board state:
[[14  8  0 15]
 [ 2  4  6 15]
 [ 5 12  1  9]
 [ 6 13  1  9]
 [ 6 13  2  4]
 [10  6 13 11]
 [12  8  3  7]
 [15  3 13 13]], 

=11 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=6, 
[debug] board state:
[[14  8  0 15]
 [ 2  4  6 15]
 [ 5 12  1  9]
 [ 6 13  1  9]
 [ 6 13  2  4]
 [10 14  6 11]
 [12  8  3  7]
 [15  3 13 13]], 

=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=8, 
[debug] board state:
[[14  8  0 15]
 [ 2  4  6 15]
 [ 5 12  1  9]
 [ 6 13  1  9]
 [ 6 13  2  4]
 [10  8  6 11]
 [12 14  3  7]
 [15  3 13 13]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=4, 
[debug] board state:
[[14  8  0 15]
 [ 2 14  6 15]
 [ 5  4  1  9]
 [ 6 13  1  9]
 [ 6 13  2  4]
 [10  8  6 11]
 [12 14  3  7]
 [15  3 13 13]], 

=10 

=16 

=12 a1 a1

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=6, board[(7, 0)]=6, 
[debug] board state:
[[14  8  0 15]
 [ 2 14  6 15]
 [ 5  4  1  9]
 [ 6 13  1  9]
 [ 6 13  2  4]
 [10  8  6 11]
 [12 14  3  7]
 [ 6  3 13 13]], 

=11 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=10, board[(1, 3)]=10, 
[debug] board state:
[[14  8  0 15]
 [ 2 14  6 10]
 [ 5  4  1  9]
 [ 6 13  1  9]
 [ 6 13  2  4]
 [10  8  6 11]
 [12 14  3  7]
 [ 6  3 13 13]], 

=11 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=12, 
[debug] board state:
[[14  8  0 15]
 [ 2 14  6 10]
 [ 5  4  1  9]
 [ 6 13  1  9]
 [ 6 13  2  4]
 [10  8  6 11]
 [14 12  3  7]
