INITIAL
* 2:19pm Feb 24, 2026
* a1_stmu vs a0_random
79. 1771914056374
80. 1771914056556
81. 1771914058228
82. 1771914058409
83. 1771914060084
84. 1771914060261
85. 1771914061938
86. 1771914062114
87. 1771914063742
88. 1771914063917
89. 1771914065596
90. 1771914065769
91. 1771914067451
92. 1771914067622
93. 1771914069305
94. 1771914069476
95. 1771914071109
96. 1771914071280
97. 1771914072963
98. 1771914073134
99. 1771914074816
100. 1771914074989
101. 1771914076671
102. 1771914076842
103. 1771914078525
104. 1771914078697
105. 1771914080379
106. 1771914080551
107. 1771914082183
108. 1771914082354
109. 1771914083988
110. 1771914084158
111. 1771914085843
112. 1771914086013
113. 1771914087697
114. 1771914087868
115. 1771914089552
116. 1771914089723
117. 1771914091407
118. 1771914091578
119. 1771914093213
120. 1771914093382
121. 1771914095067
122. 1771914095237
123. 1771914096921
124. 1771914097092
125. 1771914098777
126. 1771914098946
127. 1771914100631
128. 1771914100802
129. 1771914102485
130. 1771914102656
131. 1771914104341
132. 1771914104509
133. 1771914106195
134. 1771914106363
135. 1771914108049
136. 1771914108216
137. 1771914109903
138. 1771914110068
139. 1771914111758
140. 1771914111922
141. 1771914113561
142. 1771914113727
143. 1771914115415
144. 1771914115582
145. 1771914117269
146. 1771914117436
147. 1771914119124
148. 1771914119289
149. 1771914120927
150. 1771914121095
151. 1771914122731
152. 1771914122898
153. 1771914124585
154. 1771914124752
155. 1771914126389
156. 1771914126556
157. 1771914128244
158. 1771914128410
159. 1771914130048
160. 1771914130213
161. 1771914131901
162. 1771914132068
163. 1771914133755
164. 1771914133921
165. 1771914135609
166. 1771914135776
167. 1771914137413
168. 1771914137579
169. 1771914139267
170. 1771914139433
171. 1771914141121
172. 1771914141286
173. 1771914142925
174. 1771914143090
175. 1771914144778
176. 1771914144945
177. 1771914146632
178. 1771914146799
179. 1771914148486
180. 1771914148653
181. 1771914150340
182. 1771914150507
183. 1771914152144
184. 1771914152311
185. 1771914153998
186. 1771914154166
187. 1771914155852
188. 1771914156019
189. 1771914157706
190. 1771914157874
191. 1771914159559
192. 1771914159728
193. 1771914161413
194. 1771914161584
195. 1771914163267
196. 1771914163438
197. 1771914165121
198. 1771914165292
199. 1771914166975
200. 1771914167146
201. 1771914168829
202. 1771914169001
203. 1771914170684
204. 1771914170856
205. 1771914172486
206. 1771914172661
207. 1771914174340
208. 1771914174515
209. 1771914176194
210. 1771914176370
211. 1771914178048
212. 1771914178225
213. 1771914179852
214. 1771914180029
215. 1771914181656
216. 1771914181832
217. 1771914183511
218. 1771914183684
219. 1771914185364
220. 1771914185537
221. 1771914187219
222. 1771914187389
223. 1771914189074
224. 1771914189242
225. 1771914190878
226. 1771914191046
227. 1771914192732
228. 1771914192900
229. 1771914194587
230. 1771914194752
231. 1771914196442
232. 1771914196606
233. 1771914198297
234. 1771914198462
235. 1771914200152
236. 1771914200315
237. 1771914202007
238. 1771914202168
239. 1771914203862
240. 1771914204023
241. 1771914205716
242. 1771914205876
243. 1771914207570
244. 1771914207730
245. 1771914209425
246. 1771914209584
247. 1771914211229
248. 1771914211388
249. 1771914213084
250. 1771914213242
251. 1771914214938
252. 1771914215096
253. 1771914216744
254. 1771914216899
255. 1771914218548
256. 1771914218704
257. 1771914220302
258. 1771914220457
259. 1771914222107
260. 1771914222261
261. 1771914223912
262. 1771914224065
263. 1771914225717
264. 1771914225869
265. 1771914227522
266. 1771914227673
267. 1771914229327
268. 1771914229476
269. 1771914231081
270. 1771914231230
271. 1771914232883
272. 1771914233034
273. 1771914234686
274. 1771914234837
275. 1771914236490
276. 1771914236641
277. 1771914238294
278. 1771914238444
279. 1771914240097
280. 1771914240247
281. 1771914241901
282. 1771914242050
283. 1771914243705
284. 1771914243854
285. 1771914245510
286. 1771914245658
287. 1771914247314
288. 1771914247462
289. 1771914249069
290. 1771914249216
291. 1771914250822
292. 1771914250969
293. 1771914252627
294. 1771914252773
295. 1771914254433
296. 1771914254576
297. 1771914256236
298. 1771914256382
299. 1771914258040
300. 1771914258184
301. 1771914259844
302. 1771914259988
303. 1771914261649
304. 1771914261792
305. 1771914263454
306. 1771914263597
307. 1771914265256
308. 1771914265400
309. 1771914267060
310. 1771914267205
311. 1771914268865
312. 1771914269007
313. 1771914270617
314. 1771914270761
315. 1771914272371
316. 1771914272515
317. 1771914274175
318. 1771914274319
319. 1771914275979
320. 1771914276123
321. 1771914277783
322. 1771914277926
323. 1771914279588
324. 1771914279730
325. 1771914281343
326. 1771914281533
327. 1771914283196
328. 1771914283388
329. 1771914285050
330. 1771914285242
331. 1771914286905
332. 1771914287097
333. 1771914288759
334. 1771914288950
335. 1771914290564
336. 1771914290754
337. 1771914292418

# 10 12 46 48 82 84 118 120 154 156 190 192 226 228 262 264 298 300 334 336 370 372 406 408 442 444 478 480 514 516 550 552 586 588 622 624 658 660 694 696 730 732 766 768 802 804 838 840 874 876 910 912 946 948 982 984 1018 1020 1054 1056 1090 1092 1126 1128 1162 1164 1198 1200 1234 1236 1270 1272 1306 1308 1342 1344 1378 1380 1414 1416 1450 1452 1486 1488 1522 1524 1558 1560 1594 1596 1630 1632 1666 1668 1702 1704 1738 1740 1774 1776 1810 1812 1846 1848 1882 1884 1918 1920 1954 1956 1990 1992 2026 2028 2062 2064 2098 2100 2134 2136 2170 2172 2206 2208 2242 2244 2278 2280 2314 2316 2350 2352 2386 2388 2422 2424 2458 2460 2494 2496 2530 2532 2566 2568 2602 2604 2638 2640 2674 2676 2710 2712 2746 2748 2782 2784 2818 2820 2854 2856 2890 2892 2926 2928 2962 2964 2998 3000 3034 3036 3070 3072 3106 3108 3142 3144 3178 3180 3214 3216 3250 3252 3286 3288 3322 3324 3358 3360 3394 3396 3430 3432 3466 3468 3502 3504 3538 3540 3574 3576 3610 3612 3646 3648 3682 3684 3718 3720 3754 3756 3790 3792 3826 3828 3862 3864 3898 3900 3934 3936 3970 3972 4006 4008 4042 4044 4078 4080 4114 4116 4150 4152 4186 4188 4222 4224 4258 4260 4294 4296 4330 4332 4366 4368 4402 4404 4438 4440 4474 4476 4510 4512 4546 4548 4582 4584 4618 4620 4654 4656 4690 4692 4726 4728 4762 4764 4798 4800 4834 4836 4870 4872 4906 4908 4942 4944 4978 4980 5014 5016 5050 5052 5086 5088 5122 5124 5158 5160 5194 5196 5230 5232 5266 5268 5302 5304 5338 5340 5374 5376 5410 5412 5446 5448 5482 5484 5518 5520 5554 5556 5590 5592 5626 5628 5662 5664 5698 5700 5734 5736 5770 5772 5806 5808 5842 5844 5878 5880 5914 5916 5950 5952 5986 5988 6022 6024 6058 6060 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 d4 d4

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=12, board[(4, 3)]=12, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 12]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=13, board[(5, 1)]=13, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 12]
 [15 13 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 d1 d1

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=10, board[(7, 3)]=10, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 12]
 [15 13 15 15]
 [15 15 15 15]
 [15 15 15 10]], 

=11 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=3, board[(6, 1)]=3, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 12]
 [15 13 15 15]
 [15  3 15 15]
 [15 15 15 10]], 

=11 

=16 

=12 b4 b4

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=5, board[(4, 1)]=5, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  5 15 12]
 [15 13 15 15]
 [15  3 15 15]
 [15 15 15 10]], 

=11 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=11, board[(4, 0)]=11, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [11  5 15 12]
 [15 13 15 15]
 [15  3 15 15]
 [15 15 15 10]], 

=11 

=16 

=12 d2 d2

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=4, board[(6, 3)]=4, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [11  5 15 12]
 [15 13 15 15]
 [15  3 15  4]
 [15 15 15 10]], 

=11 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=1, board[(1, 3)]=1, 
[debug] board state:
[[15 15 15 15]
 [15 15 15  1]
 [15 15 15 15]
 [15 15 15 15]
 [11  5 15 12]
 [15 13 15 15]
 [15  3 15  4]
 [15 15 15 10]], 

=11 

=16 

=12 d3 d3

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=8, board[(5, 3)]=8, 
[debug] board state:
[[15 15 15 15]
 [15 15 15  1]
 [15 15 15 15]
 [15 15 15 15]
 [11  5 15 12]
 [15 13 15  8]
 [15  3 15  4]
 [15 15 15 10]], 

=11 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=2, board[(3, 2)]=2, 
[debug] board state:
[[15 15 15 15]
 [15 15 15  1]
 [15 15 15 15]
 [15 15  2 15]
 [11  5 15 12]
 [15 13 15  8]
 [15  3 15  4]
 [15 15 15 10]], 

=11 

=16 

=12 b1 b1

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=9, board[(7, 1)]=9, 
[debug] board state:
[[15 15 15 15]
 [15 15 15  1]
 [15 15 15 15]
 [15 15  2 15]
 [11  5 15 12]
 [15 13 15  8]
 [15  3 15  4]
 [15  9 15 10]], 

=11 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=13, board[(7, 0)]=13, 
[debug] board state:
[[15 15 15 15]
 [15 15 15  1]
 [15 15 15 15]
 [15 15  2 15]
 [11  5 15 12]
 [15 13 15  8]
 [15  3 15  4]
 [13  9 15 10]], 

=11 

=16 

=12 c2 c2

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=5, board[(6, 2)]=5, 
[debug] board state:
[[15 15 15 15]
 [15 15 15  1]
 [15 15 15 15]
 [15 15  2 15]
 [11  5 15 12]
 [15 13 15  8]
 [15  3  5  4]
 [13  9 15 10]], 

=11 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=11, board[(1, 1)]=11, 
[debug] board state:
[[15 15 15 15]
 [15 11 15  1]
 [15 15 15 15]
 [15 15  2 15]
 [11  5 15 12]
 [15 13 15  8]
 [15  3  5  4]
 [13  9 15 10]], 

=11 

=16 

=12 a2 a2

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=13, board[(6, 0)]=13, 
[debug] board state:
[[15 15 15 15]
 [15 11 15  1]
 [15 15 15 15]
 [15 15  2 15]
 [11  5 15 12]
 [15 13 15  8]
 [13  3  5  4]
 [13  9 15 10]], 

=11 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=6, board[(2, 1)]=6, 
[debug] board state:
[[15 15 15 15]
 [15 11 15  1]
 [15  6 15 15]
 [15 15  2 15]
 [11  5 15 12]
 [15 13 15  8]
 [13  3  5  4]
 [13  9 15 10]], 

=11 

=16 

=12 a3 a3

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=13, board[(5, 0)]=13, 
[debug] board state:
[[15 15 15 15]
 [15 11 15  1]
 [15  6 15 15]
 [15 15  2 15]
 [11  5 15 12]
 [13 13 15  8]
 [13  3  5  4]
 [13  9 15 10]], 

=11 

=16 

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=4, board[(1, 0)]=4, 
[debug] board state:
[[15 15 15 15]
 [ 4 11 15  1]
 [15  6 15 15]
 [15 15  2 15]
 [11  5 15 12]
 [13 13 15  8]
 [13  3  5  4]
 [13  9 15 10]], 

=11 

=16 

=12 c3 c3

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=1, board[(5, 2)]=1, 
[debug] board state:
[[15 15 15 15]
 [ 4 11 15  1]
 [15  6 15 15]
 [15 15  2 15]
 [11  5 15 12]
 [13 13  1  8]
 [13  3  5  4]
 [13  9 15 10]], 

=11 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=9, board[(2, 0)]=9, 
[debug] board state:
[[15 15 15 15]
 [ 4 11 15  1]
 [ 9  6 15 15]
 [15 15  2 15]
 [11  5 15 12]
 [13 13  1  8]
 [13  3  5  4]
 [13  9 15 10]], 

=11 

=16 

=12 c1 c1

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=12, board[(7, 2)]=12, 
[debug] board state:
[[15 15 15 15]
 [ 4 11 15  1]
 [ 9  6 15 15]
 [15 15  2 15]
 [11  5 15 12]
 [13 13  1  8]
 [13  3  5  4]
 [13  9 12 10]], 

=11 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=7, board[(0, 2)]=7, 
[debug] board state:
[[15 15  7 15]
 [ 4 11 15  1]
 [ 9  6 15 15]
 [15 15  2 15]
 [11  5 15 12]
 [13 13  1  8]
 [13  3  5  4]
 [13  9 12 10]], 

=11 

=16 

=12 c4 c4

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=10, board[(4, 2)]=10, 
[debug] board state:
[[15 15  7 15]
 [ 4 11 15  1]
 [ 9  6 15 15]
 [15 15  2 15]
 [11  5 10 12]
 [13 13  1  8]
 [13  3  5  4]
 [13  9 12 10]], 

=11 

=16 

[debug] move action_id=204, action=((6, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(4, 2)]=5, 
[debug] board state:
[[15 15  7 15]
 [ 4 11 15  1]
 [ 9  6 15 15]
 [15 15  2 15]
 [11  5  5 12]
 [13 13  1  8]
 [13  3 14  4]
 [13  9 12 10]], 

=10 

=16 

=12 d5 d5

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=6, board[(3, 3)]=6, 
[debug] board state:
[[15 15  7 15]
 [ 4 11 15  1]
 [ 9  6 15 15]
 [15 15  2  6]
 [11  5  5 12]
 [13 13  1  8]
 [13  3 14  4]
 [13  9 12 10]], 

=11 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=4, 
[debug] board state:
[[15 15  7 15]
 [14  4 15  1]
 [ 9  6 15 15]
 [15 15  2  6]
 [11  5  5 12]
 [13 13  1  8]
 [13  3 14  4]
 [13  9 12 10]], 

=10 

=16 

=12 b5 b5

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=6, board[(3, 1)]=6, 
[debug] board state:
[[15 15  7 15]
 [14  4 15  1]
 [ 9  6 15 15]
 [15  6  2  6]
 [11  5  5 12]
 [13 13  1  8]
 [13  3 14  4]
 [13  9 12 10]], 

=11 

=16 

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=0, board[(0, 1)]=0, 
[debug] board state:
[[15  0  7 15]
 [14  4 15  1]
 [ 9  6 15 15]
 [15  6  2  6]
 [11  5  5 12]
 [13 13  1  8]
 [13  3 14  4]
 [13  9 12 10]], 

=11 

=16 

=12 c6 c6

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=6, board[(2, 2)]=6, 
[debug] board state:
[[15  0  7 15]
 [14  4 15  1]
 [ 9  6  6 15]
 [15  6  2  6]
 [11  5  5 12]
 [13 13  1  8]
 [13  3 14  4]
 [13  9 12 10]], 

=11 

=16 

[debug] move action_id=335, action=((4, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(7, 2)]=5, 
[debug] board state:
[[15  0  7 15]
 [14  4 15  1]
 [ 9  6  6 15]
 [15  6  2  6]
 [11  5 14 12]
 [13 13  1  8]
 [13  3 14  4]
 [13  9  5 10]], 

=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=8, 
[debug] board state:
[[15  0  7 15]
 [14  4 15  1]
 [ 9  6  6 15]
 [15  6  2  6]
 [11  5 14 12]
 [13 13  8 14]
 [13  3 14  4]
 [13  9  5 10]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=4, 
[debug] board state:
[[15  0  7 15]
 [ 4 14 15  1]
 [ 9  6  6 15]
 [15  6  2  6]
 [11  5 14 12]
 [13 13  8 14]
 [13  3 14  4]
 [13  9  5 10]], 

=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=8, 
[debug] board state:
[[15  0  7 15]
 [ 4 14 15  1]
 [ 9  6  6 15]
 [15  6  2  6]
 [11  5 14 12]
 [13 13 14  8]
 [13  3 14  4]
 [13  9  5 10]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=5, 
[debug] board state:
[[15  0  7 15]
 [ 4 14 15  1]
 [ 9  6  6 15]
 [15  6  2  6]
 [11  5 14 12]
 [13 13 14  8]
 [13  3  5  4]
 [13  9 14 10]], 

=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=8, 
[debug] board state:
[[15  0  7 15]
 [ 4 14 15  1]
 [ 9  6  6 15]
 [15  6  2  6]
 [11  5 14 12]
 [13 13  8 14]
 [13  3  5  4]
 [13  9 14 10]], 

=10 

=16 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 0)]=8, 
[debug] board state:
[[ 8  0  7 15]
 [ 4 14 15  1]
 [ 9  6  6 15]
 [15  6  2  6]
 [11  5 14 12]
 [13 13  8 14]
 [13  3  5  4]
 [13  9 14 10]], 

=11 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=8, 
[debug] board state:
[[ 8  0  7 15]
 [ 4 14 15  1]
 [ 9  6  6 15]
 [15  6  2  6]
 [11  5 14 12]
 [13 13 14  8]
 [13  3  5  4]
 [13  9 14 10]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
