INITIAL
* 7:58pm Feb 24, 2026
* a1_stmu vs a0_random
140. 1771934443522
141. 1771934445132
142. 1771934445276
143. 1771934446886
144. 1771934447029
145. 1771934448640
146. 1771934448783
147. 1771934450392
148. 1771934450536
149. 1771934452145
150. 1771934452290
151. 1771934453949
152. 1771934454093
153. 1771934455702
154. 1771934455847
155. 1771934457455
156. 1771934457600
157. 1771934459208
158. 1771934459353
159. 1771934461011
160. 1771934461156
161. 1771934462763
162. 1771934462910
163. 1771934464468
164. 1771934464613
165. 1771934466220
166. 1771934466367
167. 1771934467975
168. 1771934468121
169. 1771934469730
170. 1771934469874
171. 1771934471484
172. 1771934471628
173. 1771934473238
174. 1771934473381
175. 1771934474943
176. 1771934475135
177. 1771934476747
178. 1771934476938
179. 1771934478552
180. 1771934478742
181. 1771934480357
182. 1771934480546
183. 1771934482161
184. 1771934482349
185. 1771934483966
186. 1771934484153
187. 1771934485771
188. 1771934485956
189. 1771934487574
190. 1771934487760
191. 1771934489377
192. 1771934489563
193. 1771934491179
194. 1771934491367
195. 1771934492982
196. 1771934493170
197. 1771934494786
198. 1771934494974
199. 1771934496638
200. 1771934496826
201. 1771934498441
202. 1771934498629
203. 1771934500244
204. 1771934500432
205. 1771934502046
206. 1771934502235
207. 1771934503849
208. 1771934504040
209. 1771934505600
210. 1771934505742
211. 1771934507402
212. 1771934507545
213. 1771934509156
214. 1771934509300
215. 1771934510910
216. 1771934511052
217. 1771934512661
218. 1771934512805
219. 1771934514413
220. 1771934514560
221. 1771934516166
222. 1771934516312
223. 1771934517968
224. 1771934518116
225. 1771934519720
226. 1771934519869
227. 1771934521472
228. 1771934521622
229. 1771934523224
230. 1771934523376
231. 1771934524976
232. 1771934525130
233. 1771934526729
234. 1771934526882
235. 1771934528532
236. 1771934528686
237. 1771934530285
238. 1771934530439
239. 1771934532038
240. 1771934532192
241. 1771934533791
242. 1771934533946
243. 1771934535544
244. 1771934535699
245. 1771934537296
246. 1771934537453
247. 1771934539050
248. 1771934539206
249. 1771934540803
250. 1771934540960
251. 1771934542557
252. 1771934542713
253. 1771934544309
254. 1771934544466
255. 1771934546062
256. 1771934546220
257. 1771934547816
258. 1771934547973
259. 1771934549519
260. 1771934549677
261. 1771934551273
262. 1771934551430
263. 1771934553027
264. 1771934553184
265. 1771934554781
266. 1771934554937
267. 1771934556534
268. 1771934556691
269. 1771934558288
270. 1771934558444

# 10 12 46 48 82 84 118 120 154 156 190 192 226 228 262 264 298 300 334 336 370 372 406 408 442 444 478 480 514 516 550 552 586 588 622 624 658 660 694 696 730 732 766 768 802 804 838 840 874 876 910 912 946 948 982 984 1018 1020 1054 1056 1090 1092 1126 1128 1162 1164 1198 1200 1234 1236 1270 1272 1306 1308 1342 1344 1378 1380 1414 1416 1450 1452 1486 1488 1522 1524 1558 1560 1594 1596 1630 1632 1666 1668 1702 1704 1738 1740 1774 1776 1810 1812 1846 1848 1882 1884 1918 1920 1954 1956 1990 1992 2026 2028 2062 2064 2098 2100 2134 2136 2170 2172 2206 2208 2242 2244 2278 2280 2314 2316 2350 2352 2386 2388 2422 2424 2458 2460 2494 2496 2530 2532 2566 2568 2602 2604 2638 2640 2674 2676 2710 2712 2746 2748 2782 2784 2818 2820 2854 2856 2890 2892 2926 2928 2962 2964 2998 3000 3034 3036 3070 3072 3106 3108 3142 3144 3178 3180 3214 3216 3250 3252 3286 3288 3322 3324 3358 3360 3394 3396 3430 3432 3466 3468 3502 3504 3538 3540 3574 3576 3610 3612 3646 3648 3682 3684 3718 3720 3754 3756 3790 3792 3826 3828 3862 3864 3898 3900 3934 3936 3970 3972 4006 4008 4042 4044 4078 4080 4114 4116 4150 4152 4186 4188 4222 4224 4258 4260 4294 4296 4330 4332 4366 4368 4402 4404 4438 4440 4474 4476 4510 4512 4546 4548 4582 4584 4618 4620 4654 4656 4690 4692 4726 4728 4762 4764 4798 4800 4834 4836 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 d4 d4

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=11, board[(4, 3)]=11, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 11]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=12, board[(5, 1)]=12, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 11]
 [15 12 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 d1 d1

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=4, board[(7, 3)]=4, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 11]
 [15 12 15 15]
 [15 15 15 15]
 [15 15 15  4]], 

=11 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=1, board[(6, 1)]=1, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 11]
 [15 12 15 15]
 [15  1 15 15]
 [15 15 15  4]], 

=11 

=16 

=12 b4 b4

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=13, board[(4, 1)]=13, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 11]
 [15 12 15 15]
 [15  1 15 15]
 [15 15 15  4]], 

=11 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=1, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 11]
 [15  1 15 15]
 [15 14 15 15]
 [15 15 15  4]], 

=10 

=16 

=12 a1 a1

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=9, board[(7, 0)]=9, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 11]
 [15  1 15 15]
 [15 14 15 15]
 [ 9 15 15  4]], 

=11 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=8, board[(2, 2)]=8, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15  8 15]
 [15 15 15 15]
 [15 13 15 11]
 [15  1 15 15]
 [15 14 15 15]
 [ 9 15 15  4]], 

=11 

=16 

=12 d2 d2

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=6, board[(6, 3)]=6, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15  8 15]
 [15 15 15 15]
 [15 13 15 11]
 [15  1 15 15]
 [15 14 15  6]
 [ 9 15 15  4]], 

=11 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=3, board[(5, 0)]=3, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15  8 15]
 [15 15 15 15]
 [15 13 15 11]
 [ 3  1 15 15]
 [15 14 15  6]
 [ 9 15 15  4]], 

=11 

=16 

=12 d3 d3

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=8, board[(5, 3)]=8, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15  8 15]
 [15 15 15 15]
 [15 13 15 11]
 [ 3  1 15  8]
 [15 14 15  6]
 [ 9 15 15  4]], 

=11 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=1, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15  8 15]
 [15 15 15 15]
 [15  1 15 11]
 [ 3 14 15  8]
 [15 14 15  6]
 [ 9 15 15  4]], 

=10 

=16 

=12 c3 c3

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=3, board[(5, 2)]=3, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15  8 15]
 [15 15 15 15]
 [15  1 15 11]
 [ 3 14  3  8]
 [15 14 15  6]
 [ 9 15 15  4]], 

=11 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=6, board[(2, 1)]=6, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15  6  8 15]
 [15 15 15 15]
 [15  1 15 11]
 [ 3 14  3  8]
 [15 14 15  6]
 [ 9 15 15  4]], 

=11 

=16 

=12 c2 c2

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=2, board[(6, 2)]=2, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15  6  8 15]
 [15 15 15 15]
 [15  1 15 11]
 [ 3 14  3  8]
 [15 14  2  6]
 [ 9 15 15  4]], 

=11 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=3, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15  6  8 15]
 [15 15 15 15]
 [15  1 15 11]
 [14  3  3  8]
 [15 14  2  6]
 [ 9 15 15  4]], 

=10 

=16 

=12 a2 a2

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=12, board[(6, 0)]=12, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15  6  8 15]
 [15 15 15 15]
 [15  1 15 11]
 [14  3  3  8]
 [12 14  2  6]
 [ 9 15 15  4]], 

=11 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=13, board[(1, 2)]=13, 
[debug] board state:
[[15 15 15 15]
 [15 15 13 15]
 [15  6  8 15]
 [15 15 15 15]
 [15  1 15 11]
 [14  3  3  8]
 [12 14  2  6]
 [ 9 15 15  4]], 

=11 

=16 

=12 c1 c1

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=6, board[(7, 2)]=6, 
[debug] board state:
[[15 15 15 15]
 [15 15 13 15]
 [15  6  8 15]
 [15 15 15 15]
 [15  1 15 11]
 [14  3  3  8]
 [12 14  2  6]
 [ 9 15  6  4]], 

=11 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=3, 
[debug] board state:
[[15 15 15 15]
 [15 15 13 15]
 [15  6  8 15]
 [15 15 15 15]
 [15  1 15 11]
 [14 14  3  8]
 [12  3  2  6]
 [ 9 15  6  4]], 

=10 

=16 

=12 b1 b1

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=11, board[(7, 1)]=11, 
[debug] board state:
[[15 15 15 15]
 [15 15 13 15]
 [15  6  8 15]
 [15 15 15 15]
 [15  1 15 11]
 [14 14  3  8]
 [12  3  2  6]
 [ 9 11  6  4]], 

=11 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=2, board[(2, 0)]=2, 
[debug] board state:
[[15 15 15 15]
 [15 15 13 15]
 [ 2  6  8 15]
 [15 15 15 15]
 [15  1 15 11]
 [14 14  3  8]
 [12  3  2  6]
 [ 9 11  6  4]], 

=11 

=16 

=12 c5 c5

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=5, board[(3, 2)]=5, 
[debug] board state:
[[15 15 15 15]
 [15 15 13 15]
 [ 2  6  8 15]
 [15 15  5 15]
 [15  1 15 11]
 [14 14  3  8]
 [12  3  2  6]
 [ 9 11  6  4]], 

=11 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=1, board[(1, 1)]=1, 
[debug] board state:
[[15 15 15 15]
 [15  1 13 15]
 [ 2  6  8 15]
 [15 15  5 15]
 [15  1 15 11]
 [14 14  3  8]
 [12  3  2  6]
 [ 9 11  6  4]], 

=11 

=16 

=12 c4 c4

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=13, board[(4, 2)]=13, 
[debug] board state:
[[15 15 15 15]
 [15  1 13 15]
 [ 2  6  8 15]
 [15 15  5 15]
 [15  1 13 11]
 [14 14  3  8]
 [12  3  2  6]
 [ 9 11  6  4]], 

=11 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=1, 
[debug] board state:
[[15 15 15 15]
 [15 14  1 15]
 [ 2  6  8 15]
 [15 15  5 15]
 [15  1 13 11]
 [14 14  3  8]
 [12  3  2  6]
 [ 9 11  6  4]], 

=10 

=16 

=12 b5 b5

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=10, board[(3, 1)]=10, 
[debug] board state:
[[15 15 15 15]
 [15 14  1 15]
 [ 2  6  8 15]
 [15 10  5 15]
 [15  1 13 11]
 [14 14  3  8]
 [12  3  2  6]
 [ 9 11  6  4]], 

=11 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=3, 
[debug] board state:
[[15 15 15 15]
 [15 14  1 15]
 [ 2  6  8 15]
 [15 10  5 15]
 [15  1 13 11]
 [14 14  3  8]
 [ 3 14  2  6]
 [ 9 11  6  4]], 

=10 

=16 

=12 d5 d5

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=6, board[(3, 3)]=6, 
[debug] board state:
[[15 15 15 15]
 [15 14  1 15]
 [ 2  6  8 15]
 [15 10  5  6]
 [15  1 13 11]
 [14 14  3  8]
 [ 3 14  2  6]
 [ 9 11  6  4]], 

=11 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=4, board[(3, 0)]=4, 
[debug] board state:
[[15 15 15 15]
 [15 14  1 15]
 [ 2  6  8 15]
 [ 4 10  5  6]
 [15  1 13 11]
 [14 14  3  8]
 [ 3 14  2  6]
 [ 9 11  6  4]], 

=11 

=16 

=12 a4 a4

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=13, board[(4, 0)]=13, 
[debug] board state:
[[15 15 15 15]
 [15 14  1 15]
 [ 2  6  8 15]
 [ 4 10  5  6]
 [13  1 13 11]
 [14 14  3  8]
 [ 3 14  2  6]
 [ 9 11  6  4]], 

=11 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=1, 
[debug] board state:
[[15 15 15 15]
 [15 14  1 15]
 [ 2  6  8 15]
 [ 4  1  5  6]
 [13 14 13 11]
 [14 14  3  8]
 [ 3 14  2  6]
 [ 9 11  6  4]], 

=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=13, 
[debug] board state:
[[15 15 15 15]
 [15 14  1 15]
 [ 2  6  8 15]
 [ 4  1  5  6]
 [14 13 13 11]
 [14 14  3  8]
 [ 3 14  2  6]
 [ 9 11  6  4]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=1, 
[debug] board state:
[[15 15 15 15]
 [15  1 14 15]
 [ 2  6  8 15]
 [ 4  1  5  6]
 [14 13 13 11]
 [14 14  3  8]
 [ 3 14  2  6]
 [ 9 11  6  4]], 

=10 

=16 

=12 d6 d6

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=9, board[(2, 3)]=9, 
[debug] board state:
[[15 15 15 15]
 [15  1 14 15]
 [ 2  6  8  9]
 [ 4  1  5  6]
 [14 13 13 11]
 [14 14  3  8]
 [ 3 14  2  6]
 [ 9 11  6  4]], 

=11 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=2, 
[debug] board state:
[[15 15 15 15]
 [15  1 14 15]
 [ 2  6  8  9]
 [ 4  1  5  6]
 [14 13 13 11]
 [14 14  3  8]
 [ 3  2 14  6]
 [ 9 11  6  4]], 

=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=8, 
[debug] board state:
[[15 15 15 15]
 [15  1 14 15]
 [ 2  6 14  9]
 [ 4  1  8  6]
 [14 13 13 11]
 [14 14  3  8]
 [ 3  2 14  6]
 [ 9 11  6  4]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=6, 
[debug] board state:
[[15 15 15 15]
 [15  1 14 15]
 [ 2  6 14  9]
 [ 4  1  8  6]
 [14 13 13 11]
 [14 14  3  8]
 [ 3  2  6  6]
 [ 9 11 14  4]], 

=10 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=7, board[(1, 0)]=7, 
[debug] board state:
[[15 15 15 15]
 [ 7  1 14 15]
 [ 2  6 14  9]
 [ 4  1  8  6]
 [14 13 13 11]
 [14 14  3  8]
 [ 3  2  6  6]
 [ 9 11 14  4]], 

=11 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=4, 
[debug] board state:
[[15 15 15 15]
 [ 7  1 14 15]
 [ 2  6 14  9]
 [ 4  1  8  6]
 [14 13 13 11]
 [14 14  3  8]
 [ 3  2  6  6]
 [ 9 11  4 14]], 

=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=9, 
[debug] board state:
[[15 15 15 15]
 [ 7  1 14 15]
 [ 2  6 14  9]
 [ 4  1  8  6]
 [14 13 13 11]
 [14 14  3  8]
 [ 9  2  6  6]
 [14 11  4 14]], 

=10 

=16 

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=6, board[(0, 3)]=6, 
[debug] board state:
[[15 15 15  6]
 [ 7  1 14 15]
 [ 2  6 14  9]
 [ 4  1  8  6]
 [14 13 13 11]
 [14 14  3  8]
 [ 9  2  6  6]
 [14 11  4 14]], 

=11 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=9, 
[debug] board state:
[[15 15 15  6]
 [ 7  1 14 15]
 [ 2  6 14  9]
 [ 4  1  8  6]
 [14 13 13 11]
 [ 9 14  3  8]
 [14  2  6  6]
 [14 11  4 14]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=1, 
[debug] board state:
[[15 15 15  6]
 [ 7 14  1 15]
 [ 2  6 14  9]
 [ 4  1  8  6]
 [14 13 13 11]
 [ 9 14  3  8]
 [14  2  6  6]
