INITIAL
* 6:50pm Feb 24, 2026
* a1_stmu vs a0_random
78. 1771930270331
79. 1771930271963
80. 1771930272135
81. 1771930273767
82. 1771930273940
83. 1771930275571
84. 1771930275745
85. 1771930277374
86. 1771930277550
87. 1771930279178
88. 1771930279354
89. 1771930280980
90. 1771930281158
91. 1771930282833
92. 1771930283011
93. 1771930284635
94. 1771930284815
95. 1771930286437
96. 1771930286619
97. 1771930288289
98. 1771930288472
99. 1771930290141
100. 1771930290326
101. 1771930291944
102. 1771930292129
103. 1771930293747
104. 1771930293933
105. 1771930295550
106. 1771930295737
107. 1771930297354
108. 1771930297541
109. 1771930299157
110. 1771930299344
111. 1771930300961
112. 1771930301149
113. 1771930302763
114. 1771930302951
115. 1771930304565
116. 1771930304755
117. 1771930306368
118. 1771930306558
119. 1771930308170
120. 1771930308313
121. 1771930309923
122. 1771930310065
123. 1771930311675
124. 1771930311818
125. 1771930313428
126. 1771930313573
127. 1771930315181
128. 1771930315326
129. 1771930316933
130. 1771930317079
131. 1771930318686
132. 1771930318833
133. 1771930320437
134. 1771930320586
135. 1771930322190
136. 1771930322339
137. 1771930323893
138. 1771930324042
139. 1771930325645
140. 1771930325795
141. 1771930327399
142. 1771930327548
143. 1771930329152
144. 1771930329301
145. 1771930330954
146. 1771930331105
147. 1771930332707
148. 1771930332858
149. 1771930334461
150. 1771930334611
151. 1771930336214
152. 1771930336364
153. 1771930337967
154. 1771930338118
155. 1771930339720
156. 1771930339871
157. 1771930341473
158. 1771930341625
159. 1771930343225
160. 1771930343378
161. 1771930344976
162. 1771930345132
163. 1771930346729
164. 1771930346885
165. 1771930348481
166. 1771930348639
167. 1771930350283
168. 1771930350444
169. 1771930352086
170. 1771930352247
171. 1771930353888
172. 1771930354051
173. 1771930355691
174. 1771930355854
175. 1771930357493
176. 1771930357658
177. 1771930359296
178. 1771930359462
179. 1771930361051
180. 1771930361215
181. 1771930362853
182. 1771930363018
183. 1771930364657
184. 1771930364821
185. 1771930366459
186. 1771930366625
187. 1771930368263
188. 1771930368428
189. 1771930370066
190. 1771930370232
191. 1771930371870
192. 1771930372036
193. 1771930373675
194. 1771930373839
195. 1771930375478
196. 1771930375642
197. 1771930377281
198. 1771930377447
199. 1771930379034
200. 1771930379200
201. 1771930380837
202. 1771930381004
203. 1771930382688
204. 1771930382859
205. 1771930384490
206. 1771930384661
207. 1771930386294
208. 1771930386464
209. 1771930388097
210. 1771930388268
211. 1771930389901
212. 1771930390073
213. 1771930391704
214. 1771930391876
215. 1771930393508
216. 1771930393679
217. 1771930395311
218. 1771930395483
219. 1771930397115
220. 1771930397287
221. 1771930398918
222. 1771930399090
223. 1771930400722
224. 1771930400894
225. 1771930402476
226. 1771930402648
227. 1771930404279
228. 1771930404451
229. 1771930406083
230. 1771930406255
231. 1771930407886
232. 1771930408059
233. 1771930409690
234. 1771930409862
235. 1771930411494
236. 1771930411665
237. 1771930413296
238. 1771930413469
239. 1771930415100
240. 1771930415272
241. 1771930416903
242. 1771930417076
243. 1771930418706
244. 1771930418879
245. 1771930420511
246. 1771930420681
247. 1771930422313
248. 1771930422485
249. 1771930424116
250. 1771930424288
251. 1771930425919
252. 1771930426091
253. 1771930427673
254. 1771930427844
255. 1771930429477
256. 1771930429648
257. 1771930431281
258. 1771930431451
259. 1771930433035
260. 1771930433205
261. 1771930434840
262. 1771930435009
263. 1771930436644
264. 1771930436814
265. 1771930438448
266. 1771930438618
267. 1771930440252
268. 1771930440423
269. 1771930442056
270. 1771930442227
271. 1771930443860
272. 1771930444030
273. 1771930445663
274. 1771930445834
275. 1771930447467
276. 1771930447638
277. 1771930449272
278. 1771930449443
279. 1771930451024
280. 1771930451196
281. 1771930452828
282. 1771930453001
283. 1771930454632
284. 1771930454805
285. 1771930456436
286. 1771930456610
287. 1771930458239
288. 1771930458413
289. 1771930460044
290. 1771930460216
291. 1771930461848
292. 1771930462020
293. 1771930463602
294. 1771930463774
295. 1771930465406
296. 1771930465577
297. 1771930467209
298. 1771930467381
299. 1771930469013
300. 1771930469185
301. 1771930470818
302. 1771930470988
303. 1771930472621
304. 1771930472791
305. 1771930474425
306. 1771930474595
307. 1771930476228
308. 1771930476398
309. 1771930478032
310. 1771930478203
311. 1771930479836
312. 1771930480005
313. 1771930481639
314. 1771930481810
315. 1771930483443
316. 1771930483615
317. 1771930485246
318. 1771930485419
319. 1771930487050
320. 1771930487222
321. 1771930488854
322. 1771930489026
323. 1771930490658
324. 1771930490828
325. 1771930492462
326. 1771930492630
327. 1771930494217
328. 1771930494383
329. 1771930496021
330. 1771930496186
331. 1771930497825
332. 1771930497988
333. 1771930499580
334. 1771930499742
335. 1771930501384
336. 1771930501545
337. 1771930503189
338. 1771930503348
339. 1771930504993
340. 1771930505151

# 10 12 46 48 82 84 118 120 154 156 190 192 226 228 262 264 298 300 334 336 370 372 406 408 442 444 478 480 514 516 550 552 586 588 622 624 658 660 694 696 730 732 766 768 802 804 838 840 874 876 910 912 946 948 982 984 1018 1020 1054 1056 1090 1092 1126 1128 1162 1164 1198 1200 1234 1236 1270 1272 1306 1308 1342 1344 1378 1380 1414 1416 1450 1452 1486 1488 1522 1524 1558 1560 1594 1596 1630 1632 1666 1668 1702 1704 1738 1740 1774 1776 1810 1812 1846 1848 1882 1884 1918 1920 1954 1956 1990 1992 2026 2028 2062 2064 2098 2100 2134 2136 2170 2172 2206 2208 2242 2244 2278 2280 2314 2316 2350 2352 2386 2388 2422 2424 2458 2460 2494 2496 2530 2532 2566 2568 2602 2604 2638 2640 2674 2676 2710 2712 2746 2748 2782 2784 2818 2820 2854 2856 2890 2892 2926 2928 2962 2964 2998 3000 3034 3036 3070 3072 3106 3108 3142 3144 3178 3180 3214 3216 3250 3252 3286 3288 3322 3324 3358 3360 3394 3396 3430 3432 3466 3468 3502 3504 3538 3540 3574 3576 3610 3612 3646 3648 3682 3684 3718 3720 3754 3756 3790 3792 3826 3828 3862 3864 3898 3900 3934 3936 3970 3972 4006 4008 4042 4044 4078 4080 4114 4116 4150 4152 4186 4188 4222 4224 4258 4260 4294 4296 4330 4332 4366 4368 4402 4404 4438 4440 4474 4476 4510 4512 4546 4548 4582 4584 4618 4620 4654 4656 4690 4692 4726 4728 4762 4764 4798 4800 4834 4836 4870 4872 4906 4908 4942 4944 4978 4980 5014 5016 5050 5052 5086 5088 5122 5124 5158 5160 5194 5196 5230 5232 5266 5268 5302 5304 5338 5340 5374 5376 5410 5412 5446 5448 5482 5484 5518 5520 5554 5556 5590 5592 5626 5628 5662 5664 5698 5700 5734 5736 5770 5772 5806 5808 5842 5844 5878 5880 5914 5916 5950 5952 5986 5988 6022 6024 6058 6060 6094 6096 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 d4 d4

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=13, board[(4, 3)]=13, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 13]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=4, board[(5, 1)]=4, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 13]
 [15  4 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 d1 d1

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=12, board[(7, 3)]=12, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 13]
 [15  4 15 15]
 [15 15 15 15]
 [15 15 15 12]], 

=11 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=8, board[(6, 1)]=8, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 13]
 [15  4 15 15]
 [15  8 15 15]
 [15 15 15 12]], 

=11 

=16 

=12 b5 b5

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=5, board[(3, 1)]=5, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  5 15 15]
 [15 15 15 13]
 [15  4 15 15]
 [15  8 15 15]
 [15 15 15 12]], 

=11 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=10, board[(2, 2)]=10, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 10 15]
 [15  5 15 15]
 [15 15 15 13]
 [15  4 15 15]
 [15  8 15 15]
 [15 15 15 12]], 

=11 

=16 

=12 d2 d2

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=0, board[(6, 3)]=0, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 10 15]
 [15  5 15 15]
 [15 15 15 13]
 [15  4 15 15]
 [15  8 15  0]
 [15 15 15 12]], 

=11 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=1, board[(3, 2)]=1, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 10 15]
 [15  5  1 15]
 [15 15 15 13]
 [15  4 15 15]
 [15  8 15  0]
 [15 15 15 12]], 

=11 

=16 

=12 c2 c2

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=2, board[(6, 2)]=2, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 10 15]
 [15  5  1 15]
 [15 15 15 13]
 [15  4 15 15]
 [15  8  2  0]
 [15 15 15 12]], 

=11 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=13, board[(0, 2)]=13, 
[debug] board state:
[[15 15 13 15]
 [15 15 15 15]
 [15 15 10 15]
 [15  5  1 15]
 [15 15 15 13]
 [15  4 15 15]
 [15  8  2  0]
 [15 15 15 12]], 

=11 

=16 

=12 d3 d3

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=6, board[(5, 3)]=6, 
[debug] board state:
[[15 15 13 15]
 [15 15 15 15]
 [15 15 10 15]
 [15  5  1 15]
 [15 15 15 13]
 [15  4 15  6]
 [15  8  2  0]
 [15 15 15 12]], 

=11 

=16 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=11, board[(0, 0)]=11, 
[debug] board state:
[[11 15 13 15]
 [15 15 15 15]
 [15 15 10 15]
 [15  5  1 15]
 [15 15 15 13]
 [15  4 15  6]
 [15  8  2  0]
 [15 15 15 12]], 

=11 

=16 

=12 c1 c1

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=7, board[(7, 2)]=7, 
[debug] board state:
[[11 15 13 15]
 [15 15 15 15]
 [15 15 10 15]
 [15  5  1 15]
 [15 15 15 13]
 [15  4 15  6]
 [15  8  2  0]
 [15 15  7 12]], 

=11 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=5, board[(7, 0)]=5, 
[debug] board state:
[[11 15 13 15]
 [15 15 15 15]
 [15 15 10 15]
 [15  5  1 15]
 [15 15 15 13]
 [15  4 15  6]
 [15  8  2  0]
 [ 5 15  7 12]], 

=11 

=16 

=12 a2 a2

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=13, board[(6, 0)]=13, 
[debug] board state:
[[11 15 13 15]
 [15 15 15 15]
 [15 15 10 15]
 [15  5  1 15]
 [15 15 15 13]
 [15  4 15  6]
 [13  8  2  0]
 [ 5 15  7 12]], 

=11 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=12, board[(1, 1)]=12, 
[debug] board state:
[[11 15 13 15]
 [15 12 15 15]
 [15 15 10 15]
 [15  5  1 15]
 [15 15 15 13]
 [15  4 15  6]
 [13  8  2  0]
 [ 5 15  7 12]], 

=11 

=16 

=12 c3 c3

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=10, board[(5, 2)]=10, 
[debug] board state:
[[11 15 13 15]
 [15 12 15 15]
 [15 15 10 15]
 [15  5  1 15]
 [15 15 15 13]
 [15  4 10  6]
 [13  8  2  0]
 [ 5 15  7 12]], 

=11 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=0, 
[debug] board state:
[[11 15 13 15]
 [15 12 15 15]
 [15 15 10 15]
 [15  5  1 15]
 [15 15 15 13]
 [15  4 10  6]
 [13  8  2 14]
 [ 5 15  7  0]], 

=10 

=16 

=12 b1 b1

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=6, board[(7, 1)]=6, 
[debug] board state:
[[11 15 13 15]
 [15 12 15 15]
 [15 15 10 15]
 [15  5  1 15]
 [15 15 15 13]
 [15  4 10  6]
 [13  8  2 14]
 [ 5  6  7  0]], 

=11 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=8, board[(4, 2)]=8, 
[debug] board state:
[[11 15 13 15]
 [15 12 15 15]
 [15 15 10 15]
 [15  5  1 15]
 [15 15  8 13]
 [15  4 10  6]
 [13  8  2 14]
 [ 5  6  7  0]], 

=11 

=16 

=12 d7 d7

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=13, board[(1, 3)]=13, 
[debug] board state:
[[11 15 13 15]
 [15 12 15 13]
 [15 15 10 15]
 [15  5  1 15]
 [15 15  8 13]
 [15  4 10  6]
 [13  8  2 14]
 [ 5  6  7  0]], 

=11 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=0, 
[debug] board state:
[[11 15 13 15]
 [15 12 15 13]
 [15 15 10 15]
 [15  5  1 15]
 [15 15  8 13]
 [15  4 10  6]
 [13  8  2  0]
 [ 5  6  7 14]], 

=10 

=16 

=12 a3 a3

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=6, board[(5, 0)]=6, 
[debug] board state:
[[11 15 13 15]
 [15 12 15 13]
 [15 15 10 15]
 [15  5  1 15]
 [15 15  8 13]
 [ 6  4 10  6]
 [13  8  2  0]
 [ 5  6  7 14]], 

=11 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=13, board[(4, 1)]=13, 
[debug] board state:
[[11 15 13 15]
 [15 12 15 13]
 [15 15 10 15]
 [15  5  1 15]
 [15 13  8 13]
 [ 6  4 10  6]
 [13  8  2  0]
 [ 5  6  7 14]], 

=11 

=16 

=12 d5 d5

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=9, board[(3, 3)]=9, 
[debug] board state:
[[11 15 13 15]
 [15 12 15 13]
 [15 15 10 15]
 [15  5  1  9]
 [15 13  8 13]
 [ 6  4 10  6]
 [13  8  2  0]
 [ 5  6  7 14]], 

=11 

=16 

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=6, board[(0, 3)]=6, 
[debug] board state:
[[11 15 13  6]
 [15 12 15 13]
 [15 15 10 15]
 [15  5  1  9]
 [15 13  8 13]
 [ 6  4 10  6]
 [13  8  2  0]
 [ 5  6  7 14]], 

=11 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=8, 
[debug] board state:
[[11 15 13  6]
 [15 12 15 13]
 [15 15 10 15]
 [15  5  1  9]
 [15 13  8 13]
 [ 6  4 10  6]
 [13 14  8  0]
 [ 5  6  7 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=0, 
[debug] board state:
[[11 15 13  6]
 [15 12 15 13]
 [15 15 10 15]
 [15  5  1  9]
 [15 13  8 13]
 [ 6  4 10  6]
 [13 14  8 14]
 [ 5  6  7  0]], 

=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=8, 
[debug] board state:
[[11 15 13  6]
 [15 12 15 13]
 [15 15 10 15]
 [15  5  1  9]
 [15 13  8 13]
 [ 6  4 10  6]
 [13 14 14  8]
 [ 5  6  7  0]], 

=10 

=16 

[debug] move action_id=153, action=((3, 1), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 3)]=5, 
[debug] board state:
[[11 15 13  6]
 [15 12 15 13]
 [15 15 10 15]
 [15 14  1  5]
 [15 13  8 13]
 [ 6  4 10  6]
 [13 14 14  8]
 [ 5  6  7  0]], 

=10 

=16 

=12 d6 d6

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=1, board[(2, 3)]=1, 
[debug] board state:
[[11 15 13  6]
 [15 12 15 13]
 [15 15 10  1]
 [15 14  1  5]
 [15 13  8 13]
 [ 6  4 10  6]
 [13 14 14  8]
 [ 5  6  7  0]], 

=11 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=6, 
[debug] board state:
[[11 15  6 14]
 [15 12 15 13]
 [15 15 10  1]
 [15 14  1  5]
 [15 13  8 13]
 [ 6  4 10  6]
 [13 14 14  8]
 [ 5  6  7  0]], 

=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=10, 
[debug] board state:
[[11 15  6 14]
 [15 12 15 13]
 [15 15 10  1]
 [15 14  1  5]
 [15 13  8 13]
 [ 6 10 14  6]
 [13 14 14  8]
 [ 5  6  7  0]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=1, 
[debug] board state:
[[11 15  6 14]
 [15 12 15 13]
 [15 15  1 14]
 [15 14  1  5]
 [15 13  8 13]
 [ 6 10 14  6]
 [13 14 14  8]
 [ 5  6  7  0]], 

=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=10, 
[debug] board state:
[[11 15  6 14]
 [15 12 15 13]
 [15 15  1 14]
 [15 14  1  5]
 [15 13  8 13]
 [ 6 14 14  6]
 [13 10 14  8]
 [ 5  6  7  0]], 

=10 

=16 

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=4, board[(1, 0)]=4, 
[debug] board state:
[[11 15  6 14]
 [ 4 12 15 13]
 [15 15  1 14]
 [15 14  1  5]
 [15 13  8 13]
 [ 6 14 14  6]
 [13 10 14  8]
 [ 5  6  7  0]], 

=11 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=10, 
[debug] board state:
[[11 15  6 14]
 [ 4 12 15 13]
 [15 15  1 14]
 [15 14  1  5]
 [15 13  8 13]
 [ 6 14 14  6]
 [13 14 10  8]
 [ 5  6  7  0]], 

=10 

=16 

