INITIAL
* 8:22pm Feb 24, 2026
* a1_stmu vs a0_random
91. 1771935813052
92. 1771935813240
93. 1771935814904
94. 1771935815093
95. 1771935816708
96. 1771935816896
97. 1771935818509
98. 1771935818699
99. 1771935820311
100. 1771935820502
101. 1771935822113
102. 1771935822256
103. 1771935823865
104. 1771935824010
105. 1771935825617
106. 1771935825763
107. 1771935827369
108. 1771935827516
109. 1771935829073
110. 1771935829220
111. 1771935830825
112. 1771935830973
113. 1771935832578
114. 1771935832726
115. 1771935834330
116. 1771935834480
117. 1771935836084
118. 1771935836233
119. 1771935837835
120. 1771935837986
121. 1771935839538
122. 1771935839691
123. 1771935841290
124. 1771935841444
125. 1771935843042
126. 1771935843198
127. 1771935844796
128. 1771935844952
129. 1771935846550
130. 1771935846705
131. 1771935848253
132. 1771935848407
133. 1771935850004
134. 1771935850159
135. 1771935851758
136. 1771935851912
137. 1771935853510
138. 1771935853663
139. 1771935855262
140. 1771935855415
141. 1771935857015
142. 1771935857168
143. 1771935858720
144. 1771935858872
145. 1771935860472
146. 1771935860624
147. 1771935862226
148. 1771935862377
149. 1771935863979
150. 1771935864131
151. 1771935865732
152. 1771935865884
153. 1771935867436
154. 1771935867586
155. 1771935869189
156. 1771935869338
157. 1771935870942
158. 1771935871091
159. 1771935872696
160. 1771935872845
161. 1771935874448
162. 1771935874598
163. 1771935876200
164. 1771935876350
165. 1771935877903
166. 1771935878052
167. 1771935879656
168. 1771935879805
169. 1771935881411
170. 1771935881558
171. 1771935883163
172. 1771935883310
173. 1771935884915
174. 1771935885062
175. 1771935886618
176. 1771935886764
177. 1771935888419
178. 1771935888567
179. 1771935890172
180. 1771935890320
181. 1771935891925
182. 1771935892074
183. 1771935893678
184. 1771935893826
185. 1771935895431
186. 1771935895578
187. 1771935897134
188. 1771935897281
189. 1771935898886
190. 1771935899035
191. 1771935900638
192. 1771935900787
193. 1771935902390
194. 1771935902540
195. 1771935904143
196. 1771935904293
197. 1771935905845
198. 1771935905995
199. 1771935907597
200. 1771935907748
201. 1771935909352
202. 1771935909501
203. 1771935911103
204. 1771935911254
205. 1771935912855
206. 1771935913006
207. 1771935914608
208. 1771935914759
209. 1771935916360
210. 1771935916512
211. 1771935918112
212. 1771935918265
213. 1771935919864
214. 1771935920018
215. 1771935921617
216. 1771935921770
217. 1771935923369
218. 1771935923524
219. 1771935925072
220. 1771935925226
221. 1771935926824
222. 1771935926979
223. 1771935928576
224. 1771935928730
225. 1771935930329
226. 1771935930484
227. 1771935932081
228. 1771935932237
229. 1771935933833
230. 1771935933989
231. 1771935935536
232. 1771935935693
233. 1771935937290
234. 1771935937444
235. 1771935939043
236. 1771935939196
237. 1771935940796
238. 1771935940948
239. 1771935942548
240. 1771935942701
241. 1771935944252
242. 1771935944404
243. 1771935946005
244. 1771935946155
245. 1771935947758
246. 1771935947908
247. 1771935949511
248. 1771935949660
249. 1771935951264
250. 1771935951412
251. 1771935953067
252. 1771935953214
253. 1771935954820
254. 1771935954968
255. 1771935956574
256. 1771935956721
257. 1771935958327
258. 1771935958473
259. 1771935960079
260. 1771935960226
261. 1771935961833
262. 1771935961978
263. 1771935963538
264. 1771935963680
265. 1771935965292
266. 1771935965482
267. 1771935967095
268. 1771935967286
269. 1771935968947
270. 1771935969089
271. 1771935970699
272. 1771935970841
273. 1771935972451
274. 1771935972643
275. 1771935974255
276. 1771935974446
277. 1771935976058
278. 1771935976200
279. 1771935977811
280. 1771935977953
281. 1771935979562
282. 1771935979706
283. 1771935981315
284. 1771935981457
285. 1771935983018
286. 1771935983209
287. 1771935984821
288. 1771935985011
289. 1771935986624
290. 1771935986815
291. 1771935988427
292. 1771935988619
293. 1771935990228
294. 1771935990372
295. 1771935991931
296. 1771935992076
297. 1771935993684
298. 1771935993829
299. 1771935995439
300. 1771935995583
301. 1771935997191
302. 1771935997337
303. 1771935998944
304. 1771935999091
305. 1771936000697
306. 1771936000845
307. 1771936002400
308. 1771936002549
309. 1771936004152
310. 1771936004303
311. 1771936005904
312. 1771936006056
313. 1771936007656
314. 1771936007810
315. 1771936009409
316. 1771936009563
317. 1771936011111
318. 1771936011267
319. 1771936012914
320. 1771936013072
321. 1771936014666
322. 1771936014826
323. 1771936016468
324. 1771936016629
325. 1771936018270

# 10 12 46 48 82 84 118 120 154 156 190 192 226 228 262 264 298 300 334 336 370 372 406 408 442 444 478 480 514 516 550 552 586 588 622 624 658 660 694 696 730 732 766 768 802 804 838 840 874 876 910 912 946 948 982 984 1018 1020 1054 1056 1090 1092 1126 1128 1162 1164 1198 1200 1234 1236 1270 1272 1306 1308 1342 1344 1378 1380 1414 1416 1450 1452 1486 1488 1522 1524 1558 1560 1594 1596 1630 1632 1666 1668 1702 1704 1738 1740 1774 1776 1810 1812 1846 1848 1882 1884 1918 1920 1954 1956 1990 1992 2026 2028 2062 2064 2098 2100 2134 2136 2170 2172 2206 2208 2242 2244 2278 2280 2314 2316 2350 2352 2386 2388 2422 2424 2458 2460 2494 2496 2530 2532 2566 2568 2602 2604 2638 2640 2674 2676 2710 2712 2746 2748 2782 2784 2818 2820 2854 2856 2890 2892 2926 2928 2962 2964 2998 3000 3034 3036 3070 3072 3106 3108 3142 3144 3178 3180 3214 3216 3250 3252 3286 3288 3322 3324 3358 3360 3394 3396 3430 3432 3466 3468 3502 3504 3538 3540 3574 3576 3610 3612 3646 3648 3682 3684 3718 3720 3754 3756 3790 3792 3826 3828 3862 3864 3898 3900 3934 3936 3970 3972 4006 4008 4042 4044 4078 4080 4114 4116 4150 4152 4186 4188 4222 4224 4258 4260 4294 4296 4330 4332 4366 4368 4402 4404 4438 4440 4474 4476 4510 4512 4546 4548 4582 4584 4618 4620 4654 4656 4690 4692 4726 4728 4762 4764 4798 4800 4834 4836 4870 4872 4906 4908 4942 4944 4978 4980 5014 5016 5050 5052 5086 5088 5122 5124 5158 5160 5194 5196 5230 5232 5266 5268 5302 5304 5338 5340 5374 5376 5410 5412 5446 5448 5482 5484 5518 5520 5554 5556 5590 5592 5626 5628 5662 5664 5698 5700 5734 5736 5770 5772 5806 5808 5842 5844 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 d4 d4

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=9, board[(4, 3)]=9, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  9]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=13, board[(5, 1)]=13, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  9]
 [15 13 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 d1 d1

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=8, board[(7, 3)]=8, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  9]
 [15 13 15 15]
 [15 15 15 15]
 [15 15 15  8]], 

=11 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=4, board[(6, 1)]=4, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  9]
 [15 13 15 15]
 [15  4 15 15]
 [15 15 15  8]], 

=11 

=16 

=12 a3 a3

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=13, board[(5, 0)]=13, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  9]
 [13 13 15 15]
 [15  4 15 15]
 [15 15 15  8]], 

=11 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=7, board[(4, 1)]=7, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  7 15  9]
 [13 13 15 15]
 [15  4 15 15]
 [15 15 15  8]], 

=11 

=16 

=12 d3 d3

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=6, board[(5, 3)]=6, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  7 15  9]
 [13 13 15  6]
 [15  4 15 15]
 [15 15 15  8]], 

=11 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=6, board[(3, 2)]=6, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  6 15]
 [15  7 15  9]
 [13 13 15  6]
 [15  4 15 15]
 [15 15 15  8]], 

=11 

=16 

=12 d2 d2

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=1, board[(6, 3)]=1, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  6 15]
 [15  7 15  9]
 [13 13 15  6]
 [15  4 15  1]
 [15 15 15  8]], 

=11 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=0, board[(1, 2)]=0, 
[debug] board state:
[[15 15 15 15]
 [15 15  0 15]
 [15 15 15 15]
 [15 15  6 15]
 [15  7 15  9]
 [13 13 15  6]
 [15  4 15  1]
 [15 15 15  8]], 

=11 

=16 

=12 b1 b1

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=4, board[(7, 1)]=4, 
[debug] board state:
[[15 15 15 15]
 [15 15  0 15]
 [15 15 15 15]
 [15 15  6 15]
 [15  7 15  9]
 [13 13 15  6]
 [15  4 15  1]
 [15  4 15  8]], 

=11 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=6, board[(7, 0)]=6, 
[debug] board state:
[[15 15 15 15]
 [15 15  0 15]
 [15 15 15 15]
 [15 15  6 15]
 [15  7 15  9]
 [13 13 15  6]
 [15  4 15  1]
 [ 6  4 15  8]], 

=11 

=16 

=12 a2 a2

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=9, board[(6, 0)]=9, 
[debug] board state:
[[15 15 15 15]
 [15 15  0 15]
 [15 15 15 15]
 [15 15  6 15]
 [15  7 15  9]
 [13 13 15  6]
 [ 9  4 15  1]
 [ 6  4 15  8]], 

=11 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=8, board[(7, 2)]=8, 
[debug] board state:
[[15 15 15 15]
 [15 15  0 15]
 [15 15 15 15]
 [15 15  6 15]
 [15  7 15  9]
 [13 13 15  6]
 [ 9  4 15  1]
 [ 6  4  8  8]], 

=11 

=16 

=12 c2 c2

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=5, board[(6, 2)]=5, 
[debug] board state:
[[15 15 15 15]
 [15 15  0 15]
 [15 15 15 15]
 [15 15  6 15]
 [15  7 15  9]
 [13 13 15  6]
 [ 9  4  5  1]
 [ 6  4  8  8]], 

=11 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=12, board[(4, 2)]=12, 
[debug] board state:
[[15 15 15 15]
 [15 15  0 15]
 [15 15 15 15]
 [15 15  6 15]
 [15  7 12  9]
 [13 13 15  6]
 [ 9  4  5  1]
 [ 6  4  8  8]], 

=11 

=16 

=12 c3 c3

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=10, board[(5, 2)]=10, 
[debug] board state:
[[15 15 15 15]
 [15 15  0 15]
 [15 15 15 15]
 [15 15  6 15]
 [15  7 12  9]
 [13 13 10  6]
 [ 9  4  5  1]
 [ 6  4  8  8]], 

=11 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=5, board[(2, 0)]=5, 
[debug] board state:
[[15 15 15 15]
 [15 15  0 15]
 [ 5 15 15 15]
 [15 15  6 15]
 [15  7 12  9]
 [13 13 10  6]
 [ 9  4  5  1]
 [ 6  4  8  8]], 

=11 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=9, 
[debug] board state:
[[15 15 15 15]
 [15 15  0 15]
 [ 5 15 15 15]
 [15 15  6 15]
 [15  7 12 14]
 [13 13 10  9]
 [ 9  4  5  1]
 [ 6  4  8  8]], 

=10 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=6, board[(1, 1)]=6, 
[debug] board state:
[[15 15 15 15]
 [15  6  0 15]
 [ 5 15 15 15]
 [15 15  6 15]
 [15  7 12 14]
 [13 13 10  9]
 [ 9  4  5  1]
 [ 6  4  8  8]], 

=11 

=16 

=12 d6 d6

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=13, board[(2, 3)]=13, 
[debug] board state:
[[15 15 15 15]
 [15  6  0 15]
 [ 5 15 15 13]
 [15 15  6 15]
 [15  7 12 14]
 [13 13 10  9]
 [ 9  4  5  1]
 [ 6  4  8  8]], 

=11 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=1, board[(3, 1)]=1, 
[debug] board state:
[[15 15 15 15]
 [15  6  0 15]
 [ 5 15 15 13]
 [15  1  6 15]
 [15  7 12 14]
 [13 13 10  9]
 [ 9  4  5  1]
 [ 6  4  8  8]], 

=11 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=8, 
[debug] board state:
[[15 15 15 15]
 [15  6  0 15]
 [ 5 15 15 13]
 [15  1  6 15]
 [15  7 12 14]
 [13 13 10  9]
 [ 9  4  8  1]
 [ 6  4 14  8]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=1, 
[debug] board state:
[[15 15 15 15]
 [15  6  0 15]
 [ 5 15 15 13]
 [15  1  6 15]
 [15  7 12 14]
 [13 13 10  1]
 [ 9  4  8 14]
 [ 6  4 14  8]], 

=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=8, 
[debug] board state:
[[15 15 15 15]
 [15  6  0 15]
 [ 5 15 15 13]
 [15  1  6 15]
 [15  7 12 14]
 [13 13 10  1]
 [ 9  4 14  8]
 [ 6  4 14  8]], 

=10 

=16 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=10, board[(0, 0)]=10, 
[debug] board state:
[[10 15 15 15]
 [15  6  0 15]
 [ 5 15 15 13]
 [15  1  6 15]
 [15  7 12 14]
 [13 13 10  1]
 [ 9  4 14  8]
 [ 6  4 14  8]], 

=11 

=16 

=12 b6 b6

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=3, board[(2, 1)]=3, 
[debug] board state:
[[10 15 15 15]
 [15  6  0 15]
 [ 5  3 15 13]
 [15  1  6 15]
 [15  7 12 14]
 [13 13 10  1]
 [ 9  4 14  8]
 [ 6  4 14  8]], 

=11 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=1, 
[debug] board state:
[[10 15 15 15]
 [15  6  0 15]
 [ 5  3 15 13]
 [15  1  6 15]
 [15  7 12  1]
 [13 13 10 14]
 [ 9  4 14  8]
 [ 6  4 14  8]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=9, 
[debug] board state:
[[10 15 15 15]
 [15  6  0 15]
 [ 5  3 15 13]
 [15  1  6 15]
 [15  7 12  1]
 [13 13 10 14]
 [14  9 14  8]
 [ 6  4 14  8]], 

=10 

=16 

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=13, board[(0, 3)]=13, 
[debug] board state:
[[10 15 15 13]
 [15  6  0 15]
 [ 5  3 15 13]
 [15  1  6 15]
 [15  7 12  1]
 [13 13 10 14]
 [14  9 14  8]
 [ 6  4 14  8]], 

=11 

=16 

=12 a4 a4

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=13, board[(4, 0)]=13, 
[debug] board state:
[[10 15 15 13]
 [15  6  0 15]
 [ 5  3 15 13]
 [15  1  6 15]
 [13  7 12  1]
 [13 13 10 14]
 [14  9 14  8]
 [ 6  4 14  8]], 

=11 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=2, board[(3, 0)]=2, 
[debug] board state:
[[10 15 15 13]
 [15  6  0 15]
 [ 5  3 15 13]
 [ 2  1  6 15]
 [13  7 12  1]
 [13 13 10 14]
 [14  9 14  8]
 [ 6  4 14  8]], 

=11 

=16 

=12 d5 d5

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=11, board[(3, 3)]=11, 
[debug] board state:
[[10 15 15 13]
 [15  6  0 15]
 [ 5  3 15 13]
 [ 2  1  6 11]
 [13  7 12  1]
 [13 13 10 14]
 [14  9 14  8]
 [ 6  4 14  8]], 

=11 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=1, 
[debug] board state:
[[10 15 15 13]
 [15  6  0 15]
 [ 5  3 15 13]
 [ 2  1  6 11]
 [13  7  1 14]
 [13 13 10 14]
 [14  9 14  8]
 [ 6  4 14  8]], 

=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=11, 
[debug] board state:
[[10 15 15 13]
 [15  6  0 15]
 [ 5  3 15 13]
 [ 2  1 11 14]
 [13  7  1 14]
 [13 13 10 14]
 [14  9 14  8]
 [ 6  4 14  8]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=1, 
[debug] board state:
[[10 15 15 13]
 [15  6  0 15]
 [ 5  3 15 13]
 [ 2  1  1 14]
 [13  7 14 14]
 [13 13 10 14]
 [14  9 14  8]
 [ 6  4 14  8]], 

=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=7, 
[debug] board state:
[[10 15 15 13]
 [15  6  0 15]
 [ 5  3 15 13]
 [ 2  7  1 14]
 [13 14 14 14]
 [13 13 10 14]
 [14  9 14  8]
 [ 6  4 14  8]], 

=10 

=16 

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=6, board[(1, 0)]=6, 
[debug] board state:
[[10 15 15 13]
 [ 6  6  0 15]
 [ 5  3 15 13]
 [ 2  7  1 14]
 [13 14 14 14]
 [13 13 10 14]
 [14  9 14  8]
 [ 6  4 14  8]], 

=11 

=16 

=12 c6 c6

[debug] move action_id=110, action=((2, 2), (2, 2)), 
