INITIAL
* 9:8pm Feb 24, 2026
* a1_stmu vs a0_random
59. 1771938560849
60. 1771938561040
61. 1771938562753
62. 1771938562944
63. 1771938564657
64. 1771938564848
65. 1771938566560
66. 1771938566752
67. 1771938568464
68. 1771938568655
69. 1771938570368
70. 1771938570559
71. 1771938572272
72. 1771938572463
73. 1771938574176
74. 1771938574367
75. 1771938576078
76. 1771938576220
77. 1771938577931
78. 1771938578074
79. 1771938579784
80. 1771938579928
81. 1771938581638
82. 1771938581781
83. 1771938583492
84. 1771938583635
85. 1771938585346
86. 1771938585489
87. 1771938587199
88. 1771938587342
89. 1771938589053
90. 1771938589197
91. 1771938590907
92. 1771938591050
93. 1771938592761
94. 1771938592904
95. 1771938594614
96. 1771938594756
97. 1771938596468
98. 1771938596658
99. 1771938598372
100. 1771938598561
101. 1771938600276
102. 1771938600463
103. 1771938602180
104. 1771938602365
105. 1771938604083
106. 1771938604268
107. 1771938605987
108. 1771938606171
109. 1771938607892
110. 1771938608074
111. 1771938609796
112. 1771938609977
113. 1771938611200
114. 1771938611379
115. 1771938612603
116. 1771938612782
117. 1771938614006
118. 1771938614185
119. 1771938615408
120. 1771938615587
121. 1771938616811
122. 1771938616989
123. 1771938618213
124. 1771938618392
125. 1771938619616
126. 1771938619795
127. 1771938620968
128. 1771938621146
129. 1771938622321
130. 1771938622499
131. 1771938623975
132. 1771938624151
133. 1771938625830
134. 1771938626005
135. 1771938627685
136. 1771938627858
137. 1771938629539
138. 1771938629712
139. 1771938631394
140. 1771938631565
141. 1771938633198
142. 1771938633369
143. 1771938635053
144. 1771938635222
145. 1771938636907
146. 1771938637075
147. 1771938638762
148. 1771938638929
149. 1771938640616
150. 1771938640782
151. 1771938642471
152. 1771938642636
153. 1771938644323
154. 1771938644491
155. 1771938646176
156. 1771938646344
157. 1771938648028
158. 1771938648197
159. 1771938649881
160. 1771938650051
161. 1771938651733
162. 1771938651904
163. 1771938653535
164. 1771938653707
165. 1771938655389
166. 1771938655561
167. 1771938657240
168. 1771938657414
169. 1771938659093
170. 1771938659268
171. 1771938660945
172. 1771938661122
173. 1771938662747
174. 1771938662926
175. 1771938664600
176. 1771938664779
177. 1771938666452
178. 1771938666633
179. 1771938668305
180. 1771938668486
181. 1771938670159
182. 1771938670339
183. 1771938672011
184. 1771938672192
185. 1771938673864
186. 1771938674047
187. 1771938675716
188. 1771938675899
189. 1771938677568
190. 1771938677753
191. 1771938679421
192. 1771938679606
193. 1771938681273
194. 1771938681459
195. 1771938683126
196. 1771938683313
197. 1771938684978
198. 1771938685166
199. 1771938686831
200. 1771938687020
201. 1771938688683
202. 1771938688874
203. 1771938690536
204. 1771938690679
205. 1771938692288
206. 1771938692432
207. 1771938694090
208. 1771938694236
209. 1771938695893
210. 1771938696039
211. 1771938697697
212. 1771938697842
213. 1771938699500
214. 1771938699646
215. 1771938701304
216. 1771938701450
217. 1771938703057
218. 1771938703203
219. 1771938704860
220. 1771938705007
221. 1771938706663
222. 1771938706810
223. 1771938708467
224. 1771938708614
225. 1771938710269
226. 1771938710418
227. 1771938712072
228. 1771938712222
229. 1771938713874
230. 1771938714025
231. 1771938715677
232. 1771938715828
233. 1771938717479
234. 1771938717632
235. 1771938719281
236. 1771938719436
237. 1771938721083
238. 1771938721239
239. 1771938722836
240. 1771938722993
241. 1771938724638
242. 1771938724797
243. 1771938726490
244. 1771938726650
245. 1771938728344
246. 1771938728504
247. 1771938730195
248. 1771938730358
249. 1771938732047
250. 1771938732212
251. 1771938733900
252. 1771938734066
253. 1771938735752
254. 1771938735918
255. 1771938737604
256. 1771938737772
257. 1771938739457
258. 1771938739626
259. 1771938741309
260. 1771938741479
261. 1771938743111
262. 1771938743283
263. 1771938744964
264. 1771938745136
265. 1771938746817
266. 1771938746990
267. 1771938748669
268. 1771938748844
269. 1771938750522
270. 1771938750699
271. 1771938752324
272. 1771938752502
273. 1771938754176
274. 1771938754356
275. 1771938756029
276. 1771938756209
277. 1771938757882
278. 1771938758063
279. 1771938759735
280. 1771938759916
281. 1771938761588
282. 1771938761770
283. 1771938763442
284. 1771938763623
285. 1771938765294
286. 1771938765477
287. 1771938767147
288. 1771938767330
289. 1771938768999
290. 1771938769184
291. 1771938770852
292. 1771938771037
293. 1771938772654
294. 1771938772842
295. 1771938774506
296. 1771938774695
297. 1771938776358
298. 1771938776549
299. 1771938778211
300. 1771938778353
301. 1771938780014
302. 1771938780156
303. 1771938781817
304. 1771938781960
305. 1771938783620
306. 1771938783764
307. 1771938785424
308. 1771938785567
309. 1771938787229
310. 1771938787372
311. 1771938789033
312. 1771938789224
313. 1771938790888
314. 1771938791078
315. 1771938792693
316. 1771938792882
317. 1771938794548
318. 1771938794735
319. 1771938796402
320. 1771938796589
321. 1771938798255
322. 1771938798442
323. 1771938800109
324. 1771938800296
325. 1771938801912
326. 1771938802099
327. 1771938803765
328. 1771938803954
329. 1771938805619
330. 1771938805806
331. 1771938807472
332. 1771938807660
333. 1771938809326
334. 1771938809514
335. 1771938811179
336. 1771938811368
337. 1771938813032
338. 1771938813221
339. 1771938814886
340. 1771938815075
341. 1771938816741
342. 1771938816929
343. 1771938818594
344. 1771938818783
345. 1771938820449
346. 1771938820636
347. 1771938822251
348. 1771938822439
349. 1771938824104
350. 1771938824292
351. 1771938825959
352. 1771938826145
353. 1771938827812
354. 1771938827999
355. 1771938829666
356. 1771938829852
357. 1771938831469
358. 1771938831656
359. 1771938833323
360. 1771938833509
361. 1771938835177
362. 1771938835363

# 10 12 46 48 82 84 118 120 154 156 190 192 226 228 262 264 298 300 334 336 370 372 406 408 442 444 478 480 514 516 550 552 586 588 622 624 658 660 694 696 730 732 766 768 802 804 838 840 874 876 910 912 946 948 982 984 1018 1020 1054 1056 1090 1092 1126 1128 1162 1164 1198 1200 1234 1236 1270 1272 1306 1308 1342 1344 1378 1380 1414 1416 1450 1452 1486 1488 1522 1524 1558 1560 1594 1596 1630 1632 1666 1668 1702 1704 1738 1740 1774 1776 1810 1812 1846 1848 1882 1884 1918 1920 1954 1956 1990 1992 2026 2028 2062 2064 2098 2100 2134 2136 2170 2172 2206 2208 2242 2244 2278 2280 2314 2316 2350 2352 2386 2388 2422 2424 2458 2460 2494 2496 2530 2532 2566 2568 2602 2604 2638 2640 2674 2676 2710 2712 2746 2748 2782 2784 2818 2820 2854 2856 2890 2892 2926 2928 2962 2964 2998 3000 3034 3036 3070 3072 3106 3108 3142 3144 3178 3180 3214 3216 3250 3252 3286 3288 3322 3324 3358 3360 3394 3396 3430 3432 3466 3468 3502 3504 3538 3540 3574 3576 3610 3612 3646 3648 3682 3684 3718 3720 3754 3756 3790 3792 3826 3828 3862 3864 3898 3900 3934 3936 3970 3972 4006 4008 4042 4044 4078 4080 4114 4116 4150 4152 4186 4188 4222 4224 4258 4260 4294 4296 4330 4332 4366 4368 4402 4404 4438 4440 4474 4476 4510 4512 4546 4548 4582 4584 4618 4620 4654 4656 4690 4692 4726 4728 4762 4764 4798 4800 4834 4836 4870 4872 4906 4908 4942 4944 4978 4980 5014 5016 5050 5052 5086 5088 5122 5124 5158 5160 5194 5196 5230 5232 5266 5268 5302 5304 5338 5340 5374 5376 5410 5412 5446 5448 5482 5484 5518 5520 5554 5556 5590 5592 5626 5628 5662 5664 5698 5700 5734 5736 5770 5772 5806 5808 5842 5844 5878 5880 5914 5916 5950 5952 5986 5988 6022 6024 6058 6060 6094 6096 6130 6132 6166 6168 6202 6204 6238 6240 6274 6276 6310 6312 6346 6348 6382 6384 6418 6420 6454 6456 6490 6492 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 d4 d4

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=13, board[(4, 3)]=13, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 13]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=6, board[(5, 1)]=6, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 13]
 [15  6 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 d1 d1

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=6, board[(7, 3)]=6, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 13]
 [15  6 15 15]
 [15 15 15 15]
 [15 15 15  6]], 

=11 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=8, board[(6, 1)]=8, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 13]
 [15  6 15 15]
 [15  8 15 15]
 [15 15 15  6]], 

=11 

=16 

=12 c4 c4

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=13, board[(4, 2)]=13, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 13 13]
 [15  6 15 15]
 [15  8 15 15]
 [15 15 15  6]], 

=11 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=4, board[(2, 2)]=4, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15  4 15]
 [15 15 15 15]
 [15 15 13 13]
 [15  6 15 15]
 [15  8 15 15]
 [15 15 15  6]], 

=11 

=16 

=12 d2 d2

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=3, board[(6, 3)]=3, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15  4 15]
 [15 15 15 15]
 [15 15 13 13]
 [15  6 15 15]
 [15  8 15  3]
 [15 15 15  6]], 

=11 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=11, board[(6, 2)]=11, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15  4 15]
 [15 15 15 15]
 [15 15 13 13]
 [15  6 15 15]
 [15  8 11  3]
 [15 15 15  6]], 

=11 

=16 

=12 d3 d3

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=13, board[(5, 3)]=13, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15  4 15]
 [15 15 15 15]
 [15 15 13 13]
 [15  6 15 13]
 [15  8 11  3]
 [15 15 15  6]], 

=11 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=11, board[(0, 2)]=11, 
[debug] board state:
[[15 15 11 15]
 [15 15 15 15]
 [15 15  4 15]
 [15 15 15 15]
 [15 15 13 13]
 [15  6 15 13]
 [15  8 11  3]
 [15 15 15  6]], 

=11 

=16 

=12 a2 a2

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=2, board[(6, 0)]=2, 
[debug] board state:
[[15 15 11 15]
 [15 15 15 15]
 [15 15  4 15]
 [15 15 15 15]
 [15 15 13 13]
 [15  6 15 13]
 [ 2  8 11  3]
 [15 15 15  6]], 

=11 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=5, board[(7, 0)]=5, 
[debug] board state:
[[15 15 11 15]
 [15 15 15 15]
 [15 15  4 15]
 [15 15 15 15]
 [15 15 13 13]
 [15  6 15 13]
 [ 2  8 11  3]
 [ 5 15 15  6]], 

=11 

=16 

=12 c3 c3

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=10, board[(5, 2)]=10, 
[debug] board state:
[[15 15 11 15]
 [15 15 15 15]
 [15 15  4 15]
 [15 15 15 15]
 [15 15 13 13]
 [15  6 10 13]
 [ 2  8 11  3]
 [ 5 15 15  6]], 

=11 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=10, board[(1, 1)]=10, 
[debug] board state:
[[15 15 11 15]
 [15 10 15 15]
 [15 15  4 15]
 [15 15 15 15]
 [15 15 13 13]
 [15  6 10 13]
 [ 2  8 11  3]
 [ 5 15 15  6]], 

=11 

=16 

=12 b1 b1

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=7, board[(7, 1)]=7, 
[debug] board state:
[[15 15 11 15]
 [15 10 15 15]
 [15 15  4 15]
 [15 15 15 15]
 [15 15 13 13]
 [15  6 10 13]
 [ 2  8 11  3]
 [ 5  7 15  6]], 

=11 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=1, board[(3, 2)]=1, 
[debug] board state:
[[15 15 11 15]
 [15 10 15 15]
 [15 15  4 15]
 [15 15  1 15]
 [15 15 13 13]
 [15  6 10 13]
 [ 2  8 11  3]
 [ 5  7 15  6]], 

=11 

=16 

=12 c1 c1

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=4, board[(7, 2)]=4, 
[debug] board state:
[[15 15 11 15]
 [15 10 15 15]
 [15 15  4 15]
 [15 15  1 15]
 [15 15 13 13]
 [15  6 10 13]
 [ 2  8 11  3]
 [ 5  7  4  6]], 

=11 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=13, board[(3, 0)]=13, 
[debug] board state:
[[15 15 11 15]
 [15 10 15 15]
 [15 15  4 15]
 [13 15  1 15]
 [15 15 13 13]
 [15  6 10 13]
 [ 2  8 11  3]
 [ 5  7  4  6]], 

=11 

=16 

=12 a3 a3

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=1, board[(5, 0)]=1, 
[debug] board state:
[[15 15 11 15]
 [15 10 15 15]
 [15 15  4 15]
 [13 15  1 15]
 [15 15 13 13]
 [ 1  6 10 13]
 [ 2  8 11  3]
 [ 5  7  4  6]], 

=11 

=16 

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=6, board[(1, 0)]=6, 
[debug] board state:
[[15 15 11 15]
 [ 6 10 15 15]
 [15 15  4 15]
 [13 15  1 15]
 [15 15 13 13]
 [ 1  6 10 13]
 [ 2  8 11  3]
 [ 5  7  4  6]], 

=11 

=16 

=12 d5 d5

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=13, board[(3, 3)]=13, 
[debug] board state:
[[15 15 11 15]
 [ 6 10 15 15]
 [15 15  4 15]
 [13 15  1 13]
 [15 15 13 13]
 [ 1  6 10 13]
 [ 2  8 11  3]
 [ 5  7  4  6]], 

=11 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=9, board[(1, 2)]=9, 
[debug] board state:
[[15 15 11 15]
 [ 6 10  9 15]
 [15 15  4 15]
 [13 15  1 13]
 [15 15 13 13]
 [ 1  6 10 13]
 [ 2  8 11  3]
 [ 5  7  4  6]], 

=11 

=16 

=12 b5 b5

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=6, board[(3, 1)]=6, 
[debug] board state:
[[15 15 11 15]
 [ 6 10  9 15]
 [15 15  4 15]
 [13  6  1 13]
 [15 15 13 13]
 [ 1  6 10 13]
 [ 2  8 11  3]
 [ 5  7  4  6]], 

=11 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=4, 
[debug] board state:
[[15 15 11 15]
 [ 6 10  9 15]
 [15 15  4 15]
 [13  6  1 13]
 [15 15 13 13]
 [ 1  6 10 13]
 [ 2  8  4  3]
 [ 5  7 14  6]], 

=10 

=16 

=12 d7 d7

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=0, board[(1, 3)]=0, 
[debug] board state:
[[15 15 11 15]
 [ 6 10  9  0]
 [15 15  4 15]
 [13  6  1 13]
 [15 15 13 13]
 [ 1  6 10 13]
 [ 2  8  4  3]
 [ 5  7 14  6]], 

=11 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=3, board[(2, 1)]=3, 
[debug] board state:
[[15 15 11 15]
 [ 6 10  9  0]
 [15  3  4 15]
 [13  6  1 13]
 [15 15 13 13]
 [ 1  6 10 13]
 [ 2  8  4  3]
 [ 5  7 14  6]], 

=11 

=16 

=12 a4 a4

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=8, board[(4, 0)]=8, 
[debug] board state:
[[15 15 11 15]
 [ 6 10  9  0]
 [15  3  4 15]
 [13  6  1 13]
 [ 8 15 13 13]
 [ 1  6 10 13]
 [ 2  8  4  3]
 [ 5  7 14  6]], 

=11 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=6, 
[debug] board state:
[[15 15 11 15]
 [ 6 10  9  0]
 [15  3  4 15]
 [ 6 14  1 13]
 [ 8 15 13 13]
 [ 1  6 10 13]
 [ 2  8  4  3]
 [ 5  7 14  6]], 

=10 

=16 

=12 d6 d6

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=12, board[(2, 3)]=12, 
[debug] board state:
[[15 15 11 15]
 [ 6 10  9  0]
 [15  3  4 12]
 [ 6 14  1 13]
 [ 8 15 13 13]
 [ 1  6 10 13]
 [ 2  8  4  3]
 [ 5  7 14  6]], 

=11 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=3, 
[debug] board state:
[[15 15 11 15]
 [ 6  3  9  0]
 [15 14  4 12]
 [ 6 14  1 13]
 [ 8 15 13 13]
 [ 1  6 10 13]
 [ 2  8  4  3]
 [ 5  7 14  6]], 

=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=8, 
[debug] board state:
[[15 15 11 15]
 [ 6  3  9  0]
 [15 14  4 12]
 [ 6 14  1 13]
 [ 8 15 13 13]
 [ 1  6 10 13]
 [ 2 14  8  3]
 [ 5  7 14  6]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=1, 
[debug] board state:
[[15 15 11 15]
 [ 6  3  9  0]
 [15 14  4 12]
 [ 6 14 14  1]
 [ 8 15 13 13]
 [ 1  6 10 13]
 [ 2 14  8  3]
 [ 5  7 14  6]], 

=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=7, 
[debug] board state:
[[15 15 11 15]
 [ 6  3  9  0]
 [15 14  4 12]
 [ 6 14 14  1]
 [ 8 15 13 13]
 [ 1  6 10 13]
 [ 2  7  8  3]
 [ 5 14 14  6]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=5, 
[debug] board state:
[[15 15 11 15]
 [ 6  3  9  0]
 [15 14  4 12]
 [ 6 14 14  1]
 [ 8 15 13 13]
 [ 1  6 10 13]
 [ 2  7  8  3]
 [14  5 14  6]], 

=10 

=16 

=12 b2 a2

