INITIAL
* 4:37pm Feb 24, 2026
* a0_random vs a1_stmu
27. 1771922288186
28. 1771922289841
29. 1771922289990
30. 1771922291595
31. 1771922291744
32. 1771922293348
33. 1771922293498
34. 1771922295101
35. 1771922295253
36. 1771922296855
37. 1771922297007
38. 1771922298559
39. 1771922298712
40. 1771922300363
41. 1771922300514
42. 1771922302118
43. 1771922302268
44. 1771922303871
45. 1771922304021
46. 1771922305625
47. 1771922305774
48. 1771922307378
49. 1771922307528
50. 1771922309132
51. 1771922309282
52. 1771922310885
53. 1771922311035
54. 1771922312637
55. 1771922312789
56. 1771922314389
57. 1771922314544
58. 1771922316142
59. 1771922316297
60. 1771922317946
61. 1771922318102
62. 1771922319701
63. 1771922319856
64. 1771922321503
65. 1771922321659
66. 1771922323255
67. 1771922323413
68. 1771922325008
69. 1771922325166
70. 1771922326810
71. 1771922326970
72. 1771922328613
73. 1771922328775
74. 1771922330415
75. 1771922330579
76. 1771922332269
77. 1771922332433
78. 1771922334072
79. 1771922334237
80. 1771922335875
81. 1771922336041
82. 1771922337678
83. 1771922337845
84. 1771922339479
85. 1771922339649
86. 1771922341232
87. 1771922341402
88. 1771922343085
89. 1771922343256
90. 1771922344938
91. 1771922345110
92. 1771922346790
93. 1771922346964
94. 1771922348592
95. 1771922348768
96. 1771922350395
97. 1771922350571
98. 1771922352148
99. 1771922352325
100. 1771922353951
101. 1771922354127
102. 1771922355755
103. 1771922355930
104. 1771922357559
105. 1771922357733
106. 1771922359364
107. 1771922359536
108. 1771922361169
109. 1771922361338
110. 1771922362972
111. 1771922363143
112. 1771922364777
113. 1771922364945
114. 1771922366581
115. 1771922366749
116. 1771922368386
117. 1771922368554
118. 1771922370190
119. 1771922370358
120. 1771922371994
121. 1771922372162
122. 1771922373848
123. 1771922374017
124. 1771922375653
125. 1771922375821
126. 1771922377456
127. 1771922377625
128. 1771922379260
129. 1771922379429
130. 1771922381065
131. 1771922381233
132. 1771922382868
133. 1771922383038
134. 1771922384721
135. 1771922384891
136. 1771922386574
137. 1771922386745
138. 1771922388379
139. 1771922388549
140. 1771922390184
141. 1771922390354
142. 1771922391987
143. 1771922392158
144. 1771922393739
145. 1771922393913
146. 1771922395543
147. 1771922395717
148. 1771922397346
149. 1771922397522
150. 1771922399148
151. 1771922399327
152. 1771922400951
153. 1771922401132
154. 1771922402754
155. 1771922402935
156. 1771922404506
157. 1771922404689
158. 1771922406310
159. 1771922406493
160. 1771922408112
161. 1771922408297
162. 1771922409914
163. 1771922410100
164. 1771922411718
165. 1771922411904
166. 1771922413570
167. 1771922413757
168. 1771922415373
169. 1771922415560
170. 1771922417176
171. 1771922417364
172. 1771922418978
173. 1771922419167
174. 1771922420832
175. 1771922421021
176. 1771922422637
177. 1771922422826
178. 1771922424439
179. 1771922424630
180. 1771922426293
181. 1771922426484
182. 1771922428097
183. 1771922428288
184. 1771922429900
185. 1771922430043
186. 1771922431654
187. 1771922431797
188. 1771922433408
189. 1771922433551
190. 1771922435161
191. 1771922435307
192. 1771922436915
193. 1771922437060
194. 1771922438669
195. 1771922438814
196. 1771922440423
197. 1771922440569
198. 1771922442178
199. 1771922442322
200. 1771922443932
201. 1771922444075
202. 1771922445687
203. 1771922445829
204. 1771922447392
205. 1771922447583
206. 1771922449195
207. 1771922449337
208. 1771922450949
209. 1771922451092
210. 1771922452703
211. 1771922452846
212. 1771922454457
213. 1771922454600
214. 1771922456211
215. 1771922456353
216. 1771922457915
217. 1771922458057
218. 1771922459668
219. 1771922459811
220. 1771922461420
221. 1771922461565
222. 1771922463173
223. 1771922463319
224. 1771922464924
225. 1771922465075
226. 1771922466677
227. 1771922466827
228. 1771922468380
229. 1771922468530
230. 1771922470133
231. 1771922470284
232. 1771922471886
233. 1771922472039
234. 1771922473639
235. 1771922473792
236. 1771922475394
237. 1771922475546
238. 1771922477147
239. 1771922477300
240. 1771922478850
241. 1771922479004
242. 1771922480604
243. 1771922480756
244. 1771922482358
245. 1771922482510
246. 1771922484112
247. 1771922484263
248. 1771922485866
249. 1771922486016
250. 1771922487620
251. 1771922487768
252. 1771922489325
253. 1771922489470
254. 1771922491078
255. 1771922491223
256. 1771922492833
257. 1771922492976
258. 1771922494586
259. 1771922494729
260. 1771922496340
261. 1771922496532
262. 1771922498143
263. 1771922498335
264. 1771922499897
265. 1771922500087
266. 1771922501701
267. 1771922501889
268. 1771922503505
269. 1771922503692
270. 1771922505308
271. 1771922505494
272. 1771922507112
273. 1771922507296
274. 1771922508915
275. 1771922509098
276. 1771922510668
277. 1771922510850
278. 1771922512472
279. 1771922512653
280. 1771922514276
281. 1771922514456
282. 1771922516080
283. 1771922516259
284. 1771922517885
285. 1771922518063
286. 1771922519688
287. 1771922519867
288. 1771922521443
289. 1771922521621
290. 1771922523246
291. 1771922523424
292. 1771922525051
293. 1771922525228
294. 1771922526855
295. 1771922527031
296. 1771922528656
297. 1771922528835
298. 1771922530458
299. 1771922530639
300. 1771922532211
301. 1771922532391
302. 1771922534013
303. 1771922534194
304. 1771922535816
305. 1771922535998
306. 1771922537619
307. 1771922537802
308. 1771922539422
309. 1771922539607
310. 1771922541226
311. 1771922541409
312. 1771922543080
313. 1771922543263
314. 1771922544883
315. 1771922545067
316. 1771922546686
317. 1771922546870
318. 1771922548489
319. 1771922548674
320. 1771922550292
321. 1771922550477
322. 1771922552096
323. 1771922552282
324. 1771922553900
325. 1771922554085
326. 1771922555704
327. 1771922555889
328. 1771922557508
329. 1771922557693
330. 1771922559312
331. 1771922559497
332. 1771922561116
333. 1771922561302
334. 1771922562869
335. 1771922563056
336. 1771922564674
337. 1771922564860
338. 1771922566477
339. 1771922566664
340. 1771922568280
341. 1771922568468
342. 1771922570084
343. 1771922570272
344. 1771922571888
345. 1771922572076
346. 1771922573642
347. 1771922573829
348. 1771922575445
349. 1771922575633
350. 1771922577249
351. 1771922577436
352. 1771922579051
353. 1771922579239
354. 1771922580906
355. 1771922581093
356. 1771922582708
357. 1771922582896
358. 1771922584460
359. 1771922584648
360. 1771922586263
361. 1771922586451
362. 1771922588067
363. 1771922588255
364. 1771922589871
365. 1771922590059
366. 1771922591676
367. 1771922591862
368. 1771922593478
369. 1771922593666
370. 1771922595230
371. 1771922595419
372. 1771922597034
373. 1771922597223
374. 1771922598838
375. 1771922599026
376. 1771922600642
377. 1771922600829
378. 1771922602446
379. 1771922602633
380. 1771922604249
381. 1771922604436
382. 1771922606103
383. 1771922606290
384. 1771922607907
385. 1771922608094
386. 1771922609711
387. 1771922609898
388. 1771922611515
389. 1771922611702
390. 1771922613318
391. 1771922613506
392. 1771922615120
393. 1771922615311
394. 1771922616974
395. 1771922617165
396. 1771922618778
397. 1771922618970

# 10 27 29 63 65 99 101 135 137 171 173 207 209 243 245 279 281 315 317 351 353 387 389 423 425 459 461 495 497 531 533 567 569 603 605 639 641 675 677 711 713 747 749 783 785 819 821 855 857 891 893 927 929 963 965 999 1001 1035 1037 1071 1073 1107 1109 1143 1145 1179 1181 1215 1217 1251 1253 1287 1289 1323 1325 1359 1361 1395 1397 1431 1433 1467 1469 1503 1505 1539 1541 1575 1577 1611 1613 1647 1649 1683 1685 1719 1721 1755 1757 1791 1793 1827 1829 1863 1865 1899 1901 1935 1937 1971 1973 2007 2009 2043 2045 2079 2081 2115 2117 2151 2153 2187 2189 2223 2225 2259 2261 2295 2297 2331 2333 2367 2369 2403 2405 2439 2441 2475 2477 2511 2513 2547 2549 2583 2585 2619 2621 2655 2657 2691 2693 2727 2729 2763 2765 2799 2801 2835 2837 2871 2873 2907 2909 2943 2945 2979 2981 3015 3017 3051 3053 3087 3089 3123 3125 3159 3161 3195 3197 3231 3233 3267 3269 3303 3305 3339 3341 3375 3377 3411 3413 3447 3449 3483 3485 3519 3521 3555 3557 3591 3593 3627 3629 3663 3665 3699 3701 3735 3737 3771 3773 3807 3809 3843 3845 3879 3881 3915 3917 3951 3953 3987 3989 4023 4025 4059 4061 4095 4097 4131 4133 4167 4169 4203 4205 4239 4241 4275 4277 4311 4313 4347 4349 4383 4385 4419 4421 4455 4457 4491 4493 4527 4529 4563 4565 4599 4601 4635 4637 4671 4673 4707 4709 4743 4745 4779 4781 4815 4817 4851 4853 4887 4889 4923 4925 4959 4961 4995 4997 5031 5033 5067 5069 5103 5105 5139 5141 5175 5177 5211 5213 5247 5249 5283 5285 5319 5321 5355 5357 5391 5393 5427 5429 5463 5465 5499 5501 5535 5537 5571 5573 5607 5609 5643 5645 5679 5681 5715 5717 5751 5753 5787 5789 5823 5825 5859 5861 5895 5897 5931 5933 5967 5969 6003 6005 6039 6041 6075 6077 6111 6113 6147 6149 6183 6185 6219 6221 6255 6257 6291 6293 6327 6329 6363 6365 6399 6401 6435 6437 6471 6473 6507 6509 6543 6545 6579 6581 6615 6617 6651 6653 6687 6689 6723 6725 6759 6761 6795 6797 6831 6833 6867 6869 6903 6905 6939 6941 6975 6977 7011 7013 7047 7049 7083 7085 7119 7121 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=4, board[(0, 0)]=4, 
[debug] board state:
[[ 4 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 d4 d4

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=6, board[(4, 3)]=6, 
[debug] board state:
[[ 4 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  6]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=3, board[(6, 2)]=3, 
[debug] board state:
[[ 4 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  6]
 [15 15 15 15]
 [15 15  3 15]
 [15 15 15 15]], 

=11 

=16 

=12 d1 d1

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=1, board[(7, 3)]=1, 
[debug] board state:
[[ 4 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  6]
 [15 15 15 15]
 [15 15  3 15]
 [15 15 15  1]], 

=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=13, board[(5, 1)]=13, 
[debug] board state:
[[ 4 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  6]
 [15 13 15 15]
 [15 15  3 15]
 [15 15 15  1]], 

=11 

=16 

=12 c3 c3

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=7, board[(5, 2)]=7, 
[debug] board state:
[[ 4 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  6]
 [15 13  7 15]
 [15 15  3 15]
 [15 15 15  1]], 

=11 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=6, board[(2, 2)]=6, 
[debug] board state:
[[ 4 15 15 15]
 [15 15 15 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 15 15  6]
 [15 13  7 15]
 [15 15  3 15]
 [15 15 15  1]], 

=11 

=16 

=12 a2 a2

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=6, board[(6, 0)]=6, 
[debug] board state:
[[ 4 15 15 15]
 [15 15 15 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 15 15  6]
 [15 13  7 15]
 [ 6 15  3 15]
 [15 15 15  1]], 

=11 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=8, board[(0, 2)]=8, 
[debug] board state:
[[ 4 15  8 15]
 [15 15 15 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 15 15  6]
 [15 13  7 15]
 [ 6 15  3 15]
 [15 15 15  1]], 

=11 

=16 

=12 d2 d2

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=9, board[(6, 3)]=9, 
[debug] board state:
[[ 4 15  8 15]
 [15 15 15 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 15 15  6]
 [15 13  7 15]
 [ 6 15  3  9]
 [15 15 15  1]], 

=11 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=0, board[(7, 0)]=0, 
[debug] board state:
[[ 4 15  8 15]
 [15 15 15 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 15 15  6]
 [15 13  7 15]
 [ 6 15  3  9]
 [ 0 15 15  1]], 

=11 

=16 

=12 b1 b1

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=9, board[(7, 1)]=9, 
[debug] board state:
[[ 4 15  8 15]
 [15 15 15 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 15 15  6]
 [15 13  7 15]
 [ 6 15  3  9]
 [ 0  9 15  1]], 

=11 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=0, 
[debug] board state:
[[ 4 15  8 15]
 [15 15 15 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 15 15  6]
 [15 13  7 15]
 [ 6 15  3  9]
 [14  0 15  1]], 

=10 

=16 

=12 b2 b2

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=13, board[(6, 1)]=13, 
[debug] board state:
[[ 4 15  8 15]
 [15 15 15 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 15 15  6]
 [15 13  7 15]
 [ 6 13  3  9]
 [14  0 15  1]], 

=11 

=16 

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=6, board[(0, 1)]=6, 
[debug] board state:
[[ 4  6  8 15]
 [15 15 15 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 15 15  6]
 [15 13  7 15]
 [ 6 13  3  9]
 [14  0 15  1]], 

=11 

=16 

=12 d5 d5

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=2, board[(3, 3)]=2, 
[debug] board state:
[[ 4  6  8 15]
 [15 15 15 15]
 [15 15  6 15]
 [15 15 15  2]
 [15 15 15  6]
 [15 13  7 15]
 [ 6 13  3  9]
 [14  0 15  1]], 

=11 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=1, board[(4, 0)]=1, 
[debug] board state:
[[ 4  6  8 15]
 [15 15 15 15]
 [15 15  6 15]
 [15 15 15  2]
 [ 1 15 15  6]
 [15 13  7 15]
 [ 6 13  3  9]
 [14  0 15  1]], 

=11 

=16 

=12 d3 d3

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=13, board[(5, 3)]=13, 
[debug] board state:
[[ 4  6  8 15]
 [15 15 15 15]
 [15 15  6 15]
 [15 15 15  2]
 [ 1 15 15  6]
 [15 13  7 13]
 [ 6 13  3  9]
 [14  0 15  1]], 

=11 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=13, board[(1, 1)]=13, 
[debug] board state:
[[ 4  6  8 15]
 [15 13 15 15]
 [15 15  6 15]
 [15 15 15  2]
 [ 1 15 15  6]
 [15 13  7 13]
 [ 6 13  3  9]
 [14  0 15  1]], 

=11 

=16 

=12 c1 c1

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=11, board[(7, 2)]=11, 
[debug] board state:
[[ 4  6  8 15]
 [15 13 15 15]
 [15 15  6 15]
 [15 15 15  2]
 [ 1 15 15  6]
 [15 13  7 13]
 [ 6 13  3  9]
 [14  0 11  1]], 

=11 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=1, 
[debug] board state:
[[ 4  6  8 15]
 [15 13 15 15]
 [15 15  6 15]
 [15 15 15  2]
 [ 1 15 15  6]
 [15 13  7 13]
 [ 6 13  3  9]
 [14  0  1 14]], 

=10 

=16 

=12 a3 a3

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=4, board[(5, 0)]=4, 
[debug] board state:
[[ 4  6  8 15]
 [15 13 15 15]
 [15 15  6 15]
 [15 15 15  2]
 [ 1 15 15  6]
 [ 4 13  7 13]
 [ 6 13  3  9]
 [14  0  1 14]], 

=11 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=8, board[(4, 1)]=8, 
[debug] board state:
[[ 4  6  8 15]
 [15 13 15 15]
 [15 15  6 15]
 [15 15 15  2]
 [ 1  8 15  6]
 [ 4 13  7 13]
 [ 6 13  3  9]
 [14  0  1 14]], 

=11 

=16 

=12 c4 c4

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=6, board[(4, 2)]=6, 
[debug] board state:
[[ 4  6  8 15]
 [15 13 15 15]
 [15 15  6 15]
 [15 15 15  2]
 [ 1  8  6  6]
 [ 4 13  7 13]
 [ 6 13  3  9]
 [14  0  1 14]], 

=11 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=6, 
[debug] board state:
[[ 4 14  8 15]
 [15  6 15 15]
 [15 15  6 15]
 [15 15 15  2]
 [ 1  8  6  6]
 [ 4 13  7 13]
 [ 6 13  3  9]
 [14  0  1 14]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=13, 
[debug] board state:
[[ 4 14  8 15]
 [15  6 15 15]
 [15 15  6 15]
 [15 15 15  2]
 [ 1  8  6  6]
 [ 4 13  7 13]
 [13 14  3  9]
 [14  0  1 14]], 

=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=12, board[(2, 0)]=12, 
[debug] board state:
[[ 4 14  8 15]
 [15  6 15 15]
 [12 15  6 15]
 [15 15 15  2]
 [ 1  8  6  6]
 [ 4 13  7 13]
 [13 14  3  9]
 [14  0  1 14]], 

=11 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=13, 
[debug] board state:
[[ 4 14  8 15]
 [15  6 15 15]
 [12 15  6 15]
 [15 15 15  2]
 [ 1  8  6  6]
 [ 4 13  7 13]
 [14 13  3  9]
 [14  0  1 14]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=4, 
[debug] board state:
[[ 4 14  8 15]
 [15  6 15 15]
 [12 15  6 15]
 [15 15 15  2]
 [ 1  8  6  6]
 [14 13  7 13]
 [ 4 13  3  9]
 [14  0  1 14]], 

=10 

=16 

=12 b5 b5

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=12, board[(3, 1)]=12, 
[debug] board state:
[[ 4 14  8 15]
 [15  6 15 15]
 [12 15  6 15]
 [15 12 15  2]
 [ 1  8  6  6]
 [14 13  7 13]
 [ 4 13  3  9]
 [14  0  1 14]], 

=11 

=16 

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=5, board[(1, 0)]=5, 
[debug] board state:
[[ 4 14  8 15]
 [ 5  6 15 15]
