INITIAL
* 9:49pm Feb 24, 2026
* a0_random vs a1_stmu
68. 1771941002506
69. 1771941002654
70. 1771941004308
71. 1771941004457
72. 1771941006112
73. 1771941006260
74. 1771941007916
75. 1771941008063
76. 1771941009718
77. 1771941009866
78. 1771941011521
79. 1771941011669
80. 1771941013323
81. 1771941013473
82. 1771941015127
83. 1771941015276
84. 1771941016929
85. 1771941017080
86. 1771941018732
87. 1771941018883
88. 1771941020486
89. 1771941020636
90. 1771941022289
91. 1771941022439
92. 1771941024042
93. 1771941024192
94. 1771941025845
95. 1771941025996
96. 1771941027599
97. 1771941027748
98. 1771941029400
99. 1771941029551
100. 1771941031152
101. 1771941031304
102. 1771941032904
103. 1771941033056
104. 1771941034656
105. 1771941034809
106. 1771941036408
107. 1771941036562
108. 1771941038211
109. 1771941038365
110. 1771941039964
111. 1771941040118
112. 1771941041717
113. 1771941041872
114. 1771941043420
115. 1771941043573
116. 1771941045223
117. 1771941045376
118. 1771941046975
119. 1771941047129
120. 1771941048727
121. 1771941048882
122. 1771941050479
123. 1771941050634
124. 1771941052231
125. 1771941052388
126. 1771941054034
127. 1771941054190
128. 1771941055787
129. 1771941055943
130. 1771941057592
131. 1771941057745
132. 1771941059344
133. 1771941059498
134. 1771941061097
135. 1771941061251
136. 1771941062900
137. 1771941063054
138. 1771941064705
139. 1771941064858
140. 1771941066456
141. 1771941066610
142. 1771941068258
143. 1771941068414
144. 1771941070011
145. 1771941070168
146. 1771941071814
147. 1771941071970
148. 1771941073618
149. 1771941073774
150. 1771941075420
151. 1771941075577
152. 1771941077173
153. 1771941077330
154. 1771941078926
155. 1771941079083
156. 1771941080732
157. 1771941080886
158. 1771941082534
159. 1771941082689
160. 1771941084336
161. 1771941084492
162. 1771941086139
163. 1771941086295
164. 1771941087892
165. 1771941088049
166. 1771941089695
167. 1771941089852
168. 1771941091497
169. 1771941091655
170. 1771941093300
171. 1771941093458
172. 1771941095103
173. 1771941095262
174. 1771941096856
175. 1771941097015
176. 1771941098709
177. 1771941098868
178. 1771941100462
179. 1771941100621
180. 1771941102265
181. 1771941102424
182. 1771941104068
183. 1771941104229
184. 1771941105872
185. 1771941106032
186. 1771941107724
187. 1771941107885
188. 1771941109527
189. 1771941109689
190. 1771941111330
191. 1771941111493
192. 1771941113134
193. 1771941113296
194. 1771941114987
195. 1771941115149
196. 1771941116841
197. 1771941117003
198. 1771941118643
199. 1771941118806
200. 1771941120497
201. 1771941120660
202. 1771941122300
203. 1771941122463
204. 1771941124153
205. 1771941124317
206. 1771941125957
207. 1771941126120
208. 1771941127811
209. 1771941127974
210. 1771941129617
211. 1771941129776
212. 1771941131371
213. 1771941131530
214. 1771941133225
215. 1771941133385
216. 1771941135030
217. 1771941135190
218. 1771941136885
219. 1771941137044
220. 1771941138690
221. 1771941138847
222. 1771941140392
223. 1771941140551
224. 1771941142245
225. 1771941142404
226. 1771941144099
227. 1771941144259
228. 1771941145902
229. 1771941146061
230. 1771941147707
231. 1771941147864
232. 1771941149409
233. 1771941149567
234. 1771941151213
235. 1771941151370
236. 1771941153017
237. 1771941153175
238. 1771941154819
239. 1771941154977
240. 1771941156572
241. 1771941156731
242. 1771941158376
243. 1771941158534
244. 1771941160180
245. 1771941160338
246. 1771941162033
247. 1771941162193
248. 1771941163886
249. 1771941164044
250. 1771941165640
251. 1771941165797
252. 1771941167393
253. 1771941167551
254. 1771941169197
255. 1771941169354
256. 1771941171000
257. 1771941171158
258. 1771941172753
259. 1771941172910
260. 1771941174557
261. 1771941174714
262. 1771941176310
263. 1771941176467
264. 1771941178114
265. 1771941178270
266. 1771941179867
267. 1771941180024
268. 1771941181671
269. 1771941181827
270. 1771941183426
271. 1771941183581
272. 1771941185178
273. 1771941185334
274. 1771941186982
275. 1771941187139
276. 1771941188786
277. 1771941188942
278. 1771941190539
279. 1771941190695
280. 1771941192292
281. 1771941192448
282. 1771941194046
283. 1771941194201
284. 1771941195850
285. 1771941196005
286. 1771941197603
287. 1771941197758
288. 1771941199356
289. 1771941199511
290. 1771941201110
291. 1771941201264
292. 1771941202813
293. 1771941202968
294. 1771941204567
295. 1771941204722
296. 1771941206320
297. 1771941206475
298. 1771941208124
299. 1771941208278
300. 1771941209877
301. 1771941210031
302. 1771941211630
303. 1771941211784
304. 1771941213434
305. 1771941213587
306. 1771941215188
307. 1771941215341
308. 1771941216941
309. 1771941217094
310. 1771941218696
311. 1771941218847
312. 1771941220449
313. 1771941220602
314. 1771941222252
315. 1771941222404
316. 1771941224055
317. 1771941224208
318. 1771941225859
319. 1771941226012
320. 1771941227613
321. 1771941227765
322. 1771941229366
323. 1771941229518
324. 1771941231170
325. 1771941231321
326. 1771941232974
327. 1771941233125
328. 1771941234727
329. 1771941234878
330. 1771941236481
331. 1771941236631
332. 1771941238234
333. 1771941238385
334. 1771941239988
335. 1771941240137
336. 1771941241742
337. 1771941241891
338. 1771941243497
339. 1771941243644
340. 1771941245251
341. 1771941245397
342. 1771941247055
343. 1771941247201
344. 1771941248810
345. 1771941248954
346. 1771941250565
347. 1771941250707
348. 1771941252318
349. 1771941252460
350. 1771941254072
351. 1771941254263

# 10 27 29 63 65 99 101 135 137 171 173 207 209 243 245 279 281 315 317 351 353 387 389 423 425 459 461 495 497 531 533 567 569 603 605 639 641 675 677 711 713 747 749 783 785 819 821 855 857 891 893 927 929 963 965 999 1001 1035 1037 1071 1073 1107 1109 1143 1145 1179 1181 1215 1217 1251 1253 1287 1289 1323 1325 1359 1361 1395 1397 1431 1433 1467 1469 1503 1505 1539 1541 1575 1577 1611 1613 1647 1649 1683 1685 1719 1721 1755 1757 1791 1793 1827 1829 1863 1865 1899 1901 1935 1937 1971 1973 2007 2009 2043 2045 2079 2081 2115 2117 2151 2153 2187 2189 2223 2225 2259 2261 2295 2297 2331 2333 2367 2369 2403 2405 2439 2441 2475 2477 2511 2513 2547 2549 2583 2585 2619 2621 2655 2657 2691 2693 2727 2729 2763 2765 2799 2801 2835 2837 2871 2873 2907 2909 2943 2945 2979 2981 3015 3017 3051 3053 3087 3089 3123 3125 3159 3161 3195 3197 3231 3233 3267 3269 3303 3305 3339 3341 3375 3377 3411 3413 3447 3449 3483 3485 3519 3521 3555 3557 3591 3593 3627 3629 3663 3665 3699 3701 3735 3737 3771 3773 3807 3809 3843 3845 3879 3881 3915 3917 3951 3953 3987 3989 4023 4025 4059 4061 4095 4097 4131 4133 4167 4169 4203 4205 4239 4241 4275 4277 4311 4313 4347 4349 4383 4385 4419 4421 4455 4457 4491 4493 4527 4529 4563 4565 4599 4601 4635 4637 4671 4673 4707 4709 4743 4745 4779 4781 4815 4817 4851 4853 4887 4889 4923 4925 4959 4961 4995 4997 5031 5033 5067 5069 5103 5105 5139 5141 5175 5177 5211 5213 5247 5249 5283 5285 5319 5321 5355 5357 5391 5393 5427 5429 5463 5465 5499 5501 5535 5537 5571 5573 5607 5609 5643 5645 5679 5681 5715 5717 5751 5753 5787 5789 5823 5825 5859 5861 5895 5897 5931 5933 5967 5969 6003 6005 6039 6041 6075 6077 6111 6113 6147 6149 6183 6185 6219 6221 6255 6257 6291 6293 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=9, board[(0, 0)]=9, 
[debug] board state:
[[ 9 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 d4 d4

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=10, board[(4, 3)]=10, 
[debug] board state:
[[ 9 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 10]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=12, board[(6, 2)]=12, 
[debug] board state:
[[ 9 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 10]
 [15 15 15 15]
 [15 15 12 15]
 [15 15 15 15]], 

=11 

=16 

=12 d1 d1

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=13, board[(7, 3)]=13, 
[debug] board state:
[[ 9 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 10]
 [15 15 15 15]
 [15 15 12 15]
 [15 15 15 13]], 

=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=3, board[(5, 1)]=3, 
[debug] board state:
[[ 9 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 10]
 [15  3 15 15]
 [15 15 12 15]
 [15 15 15 13]], 

=11 

=16 

=12 c3 c3

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=6, board[(5, 2)]=6, 
[debug] board state:
[[ 9 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 10]
 [15  3  6 15]
 [15 15 12 15]
 [15 15 15 13]], 

=11 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=1, board[(2, 2)]=1, 
[debug] board state:
[[ 9 15 15 15]
 [15 15 15 15]
 [15 15  1 15]
 [15 15 15 15]
 [15 15 15 10]
 [15  3  6 15]
 [15 15 12 15]
 [15 15 15 13]], 

=11 

=16 

=12 a2 a2

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=13, board[(6, 0)]=13, 
[debug] board state:
[[ 9 15 15 15]
 [15 15 15 15]
 [15 15  1 15]
 [15 15 15 15]
 [15 15 15 10]
 [15  3  6 15]
 [13 15 12 15]
 [15 15 15 13]], 

=11 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=4, board[(0, 2)]=4, 
[debug] board state:
[[ 9 15  4 15]
 [15 15 15 15]
 [15 15  1 15]
 [15 15 15 15]
 [15 15 15 10]
 [15  3  6 15]
 [13 15 12 15]
 [15 15 15 13]], 

=11 

=16 

=12 d2 d2

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=1, board[(6, 3)]=1, 
[debug] board state:
[[ 9 15  4 15]
 [15 15 15 15]
 [15 15  1 15]
 [15 15 15 15]
 [15 15 15 10]
 [15  3  6 15]
 [13 15 12  1]
 [15 15 15 13]], 

=11 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=7, board[(3, 2)]=7, 
[debug] board state:
[[ 9 15  4 15]
 [15 15 15 15]
 [15 15  1 15]
 [15 15  7 15]
 [15 15 15 10]
 [15  3  6 15]
 [13 15 12  1]
 [15 15 15 13]], 

=11 

=16 

=12 b2 b2

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=4, board[(6, 1)]=4, 
[debug] board state:
[[ 9 15  4 15]
 [15 15 15 15]
 [15 15  1 15]
 [15 15  7 15]
 [15 15 15 10]
 [15  3  6 15]
 [13  4 12  1]
 [15 15 15 13]], 

=11 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=12, board[(1, 1)]=12, 
[debug] board state:
[[ 9 15  4 15]
 [15 12 15 15]
 [15 15  1 15]
 [15 15  7 15]
 [15 15 15 10]
 [15  3  6 15]
 [13  4 12  1]
 [15 15 15 13]], 

=11 

=16 

=12 a1 a1

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=5, board[(7, 0)]=5, 
[debug] board state:
[[ 9 15  4 15]
 [15 12 15 15]
 [15 15  1 15]
 [15 15  7 15]
 [15 15 15 10]
 [15  3  6 15]
 [13  4 12  1]
 [ 5 15 15 13]], 

=11 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=6, board[(4, 2)]=6, 
[debug] board state:
[[ 9 15  4 15]
 [15 12 15 15]
 [15 15  1 15]
 [15 15  7 15]
 [15 15  6 10]
 [15  3  6 15]
 [13  4 12  1]
 [ 5 15 15 13]], 

=11 

=16 

=12 d3 d3

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=0, board[(5, 3)]=0, 
[debug] board state:
[[ 9 15  4 15]
 [15 12 15 15]
 [15 15  1 15]
 [15 15  7 15]
 [15 15  6 10]
 [15  3  6  0]
 [13  4 12  1]
 [ 5 15 15 13]], 

=11 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=10, board[(3, 0)]=10, 
[debug] board state:
[[ 9 15  4 15]
 [15 12 15 15]
 [15 15  1 15]
 [10 15  7 15]
 [15 15  6 10]
 [15  3  6  0]
 [13  4 12  1]
 [ 5 15 15 13]], 

=11 

=16 

=12 c1 c1

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=2, board[(7, 2)]=2, 
[debug] board state:
[[ 9 15  4 15]
 [15 12 15 15]
 [15 15  1 15]
 [10 15  7 15]
 [15 15  6 10]
 [15  3  6  0]
 [13  4 12  1]
 [ 5 15  2 13]], 

=11 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=11, board[(2, 0)]=11, 
[debug] board state:
[[ 9 15  4 15]
 [15 12 15 15]
 [11 15  1 15]
 [10 15  7 15]
 [15 15  6 10]
 [15  3  6  0]
 [13  4 12  1]
 [ 5 15  2 13]], 

=11 

=16 

=12 b1 b1

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=8, board[(7, 1)]=8, 
[debug] board state:
[[ 9 15  4 15]
 [15 12 15 15]
 [11 15  1 15]
 [10 15  7 15]
 [15 15  6 10]
 [15  3  6  0]
 [13  4 12  1]
 [ 5  8  2 13]], 

=11 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=8, board[(3, 3)]=8, 
[debug] board state:
[[ 9 15  4 15]
 [15 12 15 15]
 [11 15  1 15]
 [10 15  7  8]
 [15 15  6 10]
 [15  3  6  0]
 [13  4 12  1]
 [ 5  8  2 13]], 

=11 

=16 

=12 b5 b5

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=13, board[(3, 1)]=13, 
[debug] board state:
[[ 9 15  4 15]
 [15 12 15 15]
 [11 15  1 15]
 [10 13  7  8]
 [15 15  6 10]
 [15  3  6  0]
 [13  4 12  1]
 [ 5  8  2 13]], 

=11 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=2, board[(1, 2)]=2, 
[debug] board state:
[[ 9 15  4 15]
 [15 12  2 15]
 [11 15  1 15]
 [10 13  7  8]
 [15 15  6 10]
 [15  3  6  0]
 [13  4 12  1]
 [ 5  8  2 13]], 

=11 

=16 

=12 d6 d6

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=6, board[(2, 3)]=6, 
[debug] board state:
[[ 9 15  4 15]
 [15 12  2 15]
 [11 15  1  6]
 [10 13  7  8]
 [15 15  6 10]
 [15  3  6  0]
 [13  4 12  1]
 [ 5  8  2 13]], 

=11 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=8, 
[debug] board state:
[[ 9 15  4 15]
 [15 12  2 15]
 [11 15  1  6]
 [10 13  7  8]
 [15 15  6 10]
 [15  3  6  0]
 [13  4 12  1]
 [ 5 14  8 13]], 

=10 

=16 

=12 d7 d7

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=6, board[(1, 3)]=6, 
[debug] board state:
[[ 9 15  4 15]
 [15 12  2  6]
 [11 15  1  6]
 [10 13  7  8]
 [15 15  6 10]
 [15  3  6  0]
 [13  4 12  1]
 [ 5 14  8 13]], 

=11 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=5, board[(2, 1)]=5, 
[debug] board state:
[[ 9 15  4 15]
 [15 12  2  6]
 [11  5  1  6]
 [10 13  7  8]
 [15 15  6 10]
 [15  3  6  0]
 [13  4 12  1]
 [ 5 14  8 13]], 

=11 

=16 

=12 a3 a3

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=13, board[(5, 0)]=13, 
[debug] board state:
[[ 9 15  4 15]
 [15 12  2  6]
 [11  5  1  6]
 [10 13  7  8]
 [15 15  6 10]
 [13  3  6  0]
 [13  4 12  1]
 [ 5 14  8 13]], 

=11 

=16 

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=6, board[(0, 3)]=6, 
[debug] board state:
[[ 9 15  4  6]
 [15 12  2  6]
 [11  5  1  6]
 [10 13  7  8]
 [15 15  6 10]
 [13  3  6  0]
 [13  4 12  1]
 [ 5 14  8 13]], 

=11 

=16 

=12 a4 a4

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=13, board[(4, 0)]=13, 
[debug] board state:
[[ 9 15  4  6]
 [15 12  2  6]
 [11  5  1  6]
 [10 13  7  8]
 [13 15  6 10]
 [13  3  6  0]
 [13  4 12  1]
 [ 5 14  8 13]], 

=11 

=16 

[debug] move action_id=204, action=((6, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(4, 2)]=12, 
[debug] board state:
[[ 9 15  4  6]
 [15 12  2  6]
 [11  5  1  6]
 [10 13  7  8]
 [13 15 12 10]
 [13  3  6  0]
 [13  4 14  1]
 [ 5 14  8 13]], 

=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=4, 
[debug] board state:
[[ 9 15  4  6]
 [15 12  2  6]
 [11  5  1  6]
 [10 13  7  8]
 [13 15 12 10]
 [13  3  6  0]
 [13 14  4  1]
 [ 5 14  8 13]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=13, 
[debug] board state:
[[ 9 15  4  6]
 [15 12  2  6]
 [11  5  1  6]
 [10 13  7  8]
 [13 15 12 10]
 [13  3  6  0]
 [14 13  4  1]
 [ 5 14  8 13]], 

=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=5, 
[debug] board state:
[[ 9 15  4  6]
 [15 12  2  6]
 [11  5  1  6]
 [10 13  7  8]
 [13 15 12 10]
 [13  3  6  0]
 [14 13  4  1]
 [14  5  8 13]], 

=10 

=16 

[debug] move action_id=291, action=((4, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(6, 2)]=12, 
[debug] board state:
[[ 9 15  4  6]
 [15 12  2  6]
 [11  5  1  6]
 [10 13  7  8]
 [13 15 14 10]
 [13  3  6  0]
 [14 13 12  1]
 [14  5  8 13]], 

=10 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=9, board[(1, 0)]=9, 
[debug] board state:
[[ 9 15  4  6]
 [ 9 12  2  6]
 [11  5  1  6]
