INITIAL
* 4:43pm Feb 24, 2026
* a1_stmu vs a0_random
83. 1771922701518
84. 1771922701679
85. 1771922703371
86. 1771922703533
87. 1771922705225
88. 1771922705387
89. 1771922707028
90. 1771922707191
91. 1771922708832
92. 1771922708996
93. 1771922710636
94. 1771922710799
95. 1771922712390
96. 1771922712553
97. 1771922714194
98. 1771922714356
99. 1771922715997
100. 1771922716160
101. 1771922717801
102. 1771922717963
103. 1771922719605
104. 1771922719767
105. 1771922721408
106. 1771922721570
107. 1771922723261
108. 1771922723424
109. 1771922725064
110. 1771922725228
111. 1771922726868
112. 1771922727031
113. 1771922728673
114. 1771922728835
115. 1771922730476
116. 1771922730639
117. 1771922732229
118. 1771922732393
119. 1771922734083
120. 1771922734247
121. 1771922735886
122. 1771922736051
123. 1771922737691
124. 1771922737855
125. 1771922739495
126. 1771922739659
127. 1771922741248
128. 1771922741412
129. 1771922743101
130. 1771922743266
131. 1771922744905
132. 1771922745070
133. 1771922746708
134. 1771922746875
135. 1771922748512
136. 1771922748679
137. 1771922750315
138. 1771922750482
139. 1771922752119
140. 1771922752286
141. 1771922753923
142. 1771922754092
143. 1771922755726
144. 1771922755895
145. 1771922757530
146. 1771922757698
147. 1771922759333
148. 1771922759502
149. 1771922761137
150. 1771922761306
151. 1771922762940
152. 1771922763110
153. 1771922764744
154. 1771922764912
155. 1771922766548
156. 1771922766716
157. 1771922768351
158. 1771922768520
159. 1771922770154
160. 1771922770324
161. 1771922771958
162. 1771922772128
163. 1771922773762
164. 1771922773932
165. 1771922775566
166. 1771922775736
167. 1771922777370
168. 1771922777541
169. 1771922779124
170. 1771922779294
171. 1771922780977
172. 1771922781148
173. 1771922782780
174. 1771922782952
175. 1771922784584
176. 1771922784756
177. 1771922786388
178. 1771922786559
179. 1771922788141
180. 1771922788313
181. 1771922789995
182. 1771922790168
183. 1771922791798
184. 1771922791971
185. 1771922793602
186. 1771922793775
187. 1771922795405
188. 1771922795578
189. 1771922797209
190. 1771922797382
191. 1771922799012
192. 1771922799185
193. 1771922800816
194. 1771922800988
195. 1771922802670
196. 1771922802841
197. 1771922804472
198. 1771922804645
199. 1771922806276
200. 1771922806448
201. 1771922808130
202. 1771922808301
203. 1771922809933
204. 1771922810105
205. 1771922811736
206. 1771922811908
207. 1771922813540
208. 1771922813712
209. 1771922815343
210. 1771922815515
211. 1771922817147
212. 1771922817320
213. 1771922818951
214. 1771922819123
215. 1771922820754
216. 1771922820926
217. 1771922822558
218. 1771922822729
219. 1771922824361
220. 1771922824534
221. 1771922826165
222. 1771922826336
223. 1771922827968
224. 1771922828140
225. 1771922829772
226. 1771922829943
227. 1771922831575
228. 1771922831747
229. 1771922833379
230. 1771922833551
231. 1771922835132
232. 1771922835305
233. 1771922836935
234. 1771922837110
235. 1771922838739
236. 1771922838915
237. 1771922840542
238. 1771922840719
239. 1771922842347
240. 1771922842524
241. 1771922844149
242. 1771922844328
243. 1771922845951
244. 1771922846133
245. 1771922847753
246. 1771922847938
247. 1771922849556
248. 1771922849743
249. 1771922851359
250. 1771922851547
251. 1771922853161
252. 1771922853352
253. 1771922855013
254. 1771922855155
255. 1771922856766
256. 1771922856957
257. 1771922858568
258. 1771922858710
259. 1771922860321
260. 1771922860464
261. 1771922862073
262. 1771922862219
263. 1771922863826
264. 1771922863973
265. 1771922865578
266. 1771922865726
267. 1771922867330
268. 1771922867479
269. 1771922869082
270. 1771922869232
271. 1771922870834
272. 1771922870986
273. 1771922872587
274. 1771922872739
275. 1771922874390
276. 1771922874542
277. 1771922876142
278. 1771922876295
279. 1771922877896
280. 1771922878048
281. 1771922879649
282. 1771922879801
283. 1771922881403
284. 1771922881554
285. 1771922883107
286. 1771922883257
287. 1771922884861
288. 1771922885011
289. 1771922886614
290. 1771922886765
291. 1771922888368
292. 1771922888518
293. 1771922890122
294. 1771922890272
295. 1771922891876
296. 1771922892026
297. 1771922893630
298. 1771922893780
299. 1771922895386
300. 1771922895532
301. 1771922897139
302. 1771922897285
303. 1771922898894
304. 1771922899038
305. 1771922900647
306. 1771922900790
307. 1771922902351
308. 1771922902493
309. 1771922904156
310. 1771922904347
311. 1771922905959
312. 1771922906149
313. 1771922907763
314. 1771922907953
315. 1771922909617
316. 1771922909805
317. 1771922911372
318. 1771922911557
319. 1771922913176
320. 1771922913359
321. 1771922914979
322. 1771922915164
323. 1771922916782
324. 1771922916969
325. 1771922918586
326. 1771922918773
327. 1771922920391
328. 1771922920578
329. 1771922922243
330. 1771922922432
331. 1771922924047
332. 1771922924237
333. 1771922925851
334. 1771922926042

# 10 12 46 48 82 84 118 120 154 156 190 192 226 228 262 264 298 300 334 336 370 372 406 408 442 444 478 480 514 516 550 552 586 588 622 624 658 660 694 696 730 732 766 768 802 804 838 840 874 876 910 912 946 948 982 984 1018 1020 1054 1056 1090 1092 1126 1128 1162 1164 1198 1200 1234 1236 1270 1272 1306 1308 1342 1344 1378 1380 1414 1416 1450 1452 1486 1488 1522 1524 1558 1560 1594 1596 1630 1632 1666 1668 1702 1704 1738 1740 1774 1776 1810 1812 1846 1848 1882 1884 1918 1920 1954 1956 1990 1992 2026 2028 2062 2064 2098 2100 2134 2136 2170 2172 2206 2208 2242 2244 2278 2280 2314 2316 2350 2352 2386 2388 2422 2424 2458 2460 2494 2496 2530 2532 2566 2568 2602 2604 2638 2640 2674 2676 2710 2712 2746 2748 2782 2784 2818 2820 2854 2856 2890 2892 2926 2928 2962 2964 2998 3000 3034 3036 3070 3072 3106 3108 3142 3144 3178 3180 3214 3216 3250 3252 3286 3288 3322 3324 3358 3360 3394 3396 3430 3432 3466 3468 3502 3504 3538 3540 3574 3576 3610 3612 3646 3648 3682 3684 3718 3720 3754 3756 3790 3792 3826 3828 3862 3864 3898 3900 3934 3936 3970 3972 4006 4008 4042 4044 4078 4080 4114 4116 4150 4152 4186 4188 4222 4224 4258 4260 4294 4296 4330 4332 4366 4368 4402 4404 4438 4440 4474 4476 4510 4512 4546 4548 4582 4584 4618 4620 4654 4656 4690 4692 4726 4728 4762 4764 4798 4800 4834 4836 4870 4872 4906 4908 4942 4944 4978 4980 5014 5016 5050 5052 5086 5088 5122 5124 5158 5160 5194 5196 5230 5232 5266 5268 5302 5304 5338 5340 5374 5376 5410 5412 5446 5448 5482 5484 5518 5520 5554 5556 5590 5592 5626 5628 5662 5664 5698 5700 5734 5736 5770 5772 5806 5808 5842 5844 5878 5880 5914 5916 5950 5952 5986 5988 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 d4 d4

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=3, board[(4, 3)]=3, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  3]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=3, board[(5, 1)]=3, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  3]
 [15  3 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 d1 d1

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=10, board[(7, 3)]=10, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  3]
 [15  3 15 15]
 [15 15 15 15]
 [15 15 15 10]], 

=11 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=5, board[(6, 1)]=5, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  3]
 [15  3 15 15]
 [15  5 15 15]
 [15 15 15 10]], 

=11 

=16 

=12 c4 c4

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=7, board[(4, 2)]=7, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  7  3]
 [15  3 15 15]
 [15  5 15 15]
 [15 15 15 10]], 

=11 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=9, board[(4, 1)]=9, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  9  7  3]
 [15  3 15 15]
 [15  5 15 15]
 [15 15 15 10]], 

=11 

=16 

=12 d2 d2

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=6, board[(6, 3)]=6, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  9  7  3]
 [15  3 15 15]
 [15  5 15  6]
 [15 15 15 10]], 

=11 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=1, board[(2, 2)]=1, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15  1 15]
 [15 15 15 15]
 [15  9  7  3]
 [15  3 15 15]
 [15  5 15  6]
 [15 15 15 10]], 

=11 

=16 

=12 d3 d3

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=13, board[(5, 3)]=13, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15  1 15]
 [15 15 15 15]
 [15  9  7  3]
 [15  3 15 13]
 [15  5 15  6]
 [15 15 15 10]], 

=11 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=2, board[(7, 2)]=2, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15  1 15]
 [15 15 15 15]
 [15  9  7  3]
 [15  3 15 13]
 [15  5 15  6]
 [15 15  2 10]], 

=11 

=16 

=12 b1 b1

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=6, board[(7, 1)]=6, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15  1 15]
 [15 15 15 15]
 [15  9  7  3]
 [15  3 15 13]
 [15  5 15  6]
 [15  6  2 10]], 

=11 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=13, board[(2, 1)]=13, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 13  1 15]
 [15 15 15 15]
 [15  9  7  3]
 [15  3 15 13]
 [15  5 15  6]
 [15  6  2 10]], 

=11 

=16 

=12 a2 a2

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=6, board[(6, 0)]=6, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 13  1 15]
 [15 15 15 15]
 [15  9  7  3]
 [15  3 15 13]
 [ 6  5 15  6]
 [15  6  2 10]], 

=11 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=12, board[(3, 2)]=12, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 13  1 15]
 [15 15 12 15]
 [15  9  7  3]
 [15  3 15 13]
 [ 6  5 15  6]
 [15  6  2 10]], 

=11 

=16 

=12 a3 a3

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=0, board[(5, 0)]=0, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 13  1 15]
 [15 15 12 15]
 [15  9  7  3]
 [ 0  3 15 13]
 [ 6  5 15  6]
 [15  6  2 10]], 

=11 

=16 

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 1)]=1, 
[debug] board state:
[[15  1 15 15]
 [15 15 15 15]
 [15 13  1 15]
 [15 15 12 15]
 [15  9  7  3]
 [ 0  3 15 13]
 [ 6  5 15  6]
 [15  6  2 10]], 

=11 

=16 

=12 a1 a1

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=13, board[(7, 0)]=13, 
[debug] board state:
[[15  1 15 15]
 [15 15 15 15]
 [15 13  1 15]
 [15 15 12 15]
 [15  9  7  3]
 [ 0  3 15 13]
 [ 6  5 15  6]
 [13  6  2 10]], 

=11 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=10, 
[debug] board state:
[[15  1 15 15]
 [15 15 15 15]
 [15 13  1 15]
 [15 15 12 15]
 [15  9  7  3]
 [ 0  3 15 13]
 [ 6  5 15 10]
 [13  6  2 14]], 

=10 

=16 

=12 c2 c2

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=13, board[(6, 2)]=13, 
[debug] board state:
[[15  1 15 15]
 [15 15 15 15]
 [15 13  1 15]
 [15 15 12 15]
 [15  9  7  3]
 [ 0  3 15 13]
 [ 6  5 13 10]
 [13  6  2 14]], 

=11 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=9, 
[debug] board state:
[[15  1 15 15]
 [15 15 15 15]
 [15 13  1 15]
 [15 15 12 15]
 [15 14  7  3]
 [ 0  9 15 13]
 [ 6  5 13 10]
 [13  6  2 14]], 

=10 

=16 

=12 c3 c3

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=6, board[(5, 2)]=6, 
[debug] board state:
[[15  1 15 15]
 [15 15 15 15]
 [15 13  1 15]
 [15 15 12 15]
 [15 14  7  3]
 [ 0  9  6 13]
 [ 6  5 13 10]
 [13  6  2 14]], 

=11 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=10, board[(4, 0)]=10, 
[debug] board state:
[[15  1 15 15]
 [15 15 15 15]
 [15 13  1 15]
 [15 15 12 15]
 [10 14  7  3]
 [ 0  9  6 13]
 [ 6  5 13 10]
 [13  6  2 14]], 

=11 

=16 

=12 d5 d5

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=11, board[(3, 3)]=11, 
[debug] board state:
[[15  1 15 15]
 [15 15 15 15]
 [15 13  1 15]
 [15 15 12 11]
 [10 14  7  3]
 [ 0  9  6 13]
 [ 6  5 13 10]
 [13  6  2 14]], 

=11 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=8, board[(1, 2)]=8, 
[debug] board state:
[[15  1 15 15]
 [15 15  8 15]
 [15 13  1 15]
 [15 15 12 11]
 [10 14  7  3]
 [ 0  9  6 13]
 [ 6  5 13 10]
 [13  6  2 14]], 

=11 

=16 

=12 b5 b5

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=5, board[(3, 1)]=5, 
[debug] board state:
[[15  1 15 15]
 [15 15  8 15]
 [15 13  1 15]
 [15  5 12 11]
 [10 14  7  3]
 [ 0  9  6 13]
 [ 6  5 13 10]
 [13  6  2 14]], 

=11 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=13, board[(0, 2)]=13, 
[debug] board state:
[[15  1 13 15]
 [15 15  8 15]
 [15 13  1 15]
 [15  5 12 11]
 [10 14  7  3]
 [ 0  9  6 13]
 [ 6  5 13 10]
 [13  6  2 14]], 

=11 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=0, 
[debug] board state:
[[15  1 13 15]
 [15 15  8 15]
 [15 13  1 15]
 [15  5 12 11]
 [10 14  7  3]
 [14  0  6 13]
 [ 6  5 13 10]
 [13  6  2 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=7, 
[debug] board state:
[[15  1 13 15]
 [15 15  8 15]
 [15 13  1 15]
 [15  5 12 11]
 [10  7 14  3]
 [14  0  6 13]
 [ 6  5 13 10]
 [13  6  2 14]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=0, 
[debug] board state:
[[15  1 13 15]
 [15 15  8 15]
 [15 13  1 15]
 [15  5 12 11]
 [10  7 14  3]
 [ 0 14  6 13]
 [ 6  5 13 10]
 [13  6  2 14]], 

=10 

=16 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=11, board[(0, 0)]=11, 
[debug] board state:
[[11  1 13 15]
 [15 15  8 15]
 [15 13  1 15]
 [15  5 12 11]
 [10  7 14  3]
 [ 0 14  6 13]
 [ 6  5 13 10]
 [13  6  2 14]], 

=11 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=6, 
[debug] board state:
[[11  1 13 15]
 [15 15  8 15]
 [15 13  1 15]
 [15  5 12 11]
 [10  7 14  3]
 [ 0  6 14 13]
 [ 6  5 13 10]
 [13  6  2 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=7, 
[debug] board state:
[[11  1 13 15]
 [15 15  8 15]
 [15 13  1 15]
 [15  7 12 11]
 [10 14 14  3]
 [ 0  6 14 13]
 [ 6  5 13 10]
 [13  6  2 14]], 

=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=6, 
[debug] board state:
[[11  1 13 15]
 [15 15  8 15]
 [15 13  1 15]
 [15  7 12 11]
 [10 14 14  3]
 [ 0 14  6 13]
 [ 6  5 13 10]
 [13  6  2 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=13, 
[debug] board state:
[[11  1 13 15]
 [15 15  8 15]
 [15 13  1 15]
 [15  7 12 11]
 [10 14 14  3]
 [ 0 14 13 14]
 [ 6  5 13 10]
 [13  6  2 14]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=0, 
[debug] board state:
[[11  1 13 15]
 [15 15  8 15]
 [15 13  1 15]
 [15  7 12 11]
 [10 14 14  3]
 [14  0 13 14]
 [ 6  5 13 10]
 [13  6  2 14]], 

=10 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=8, board[(1, 3)]=8, 
[debug] board state:
[[11  1 13 15]
 [15 15  8  8]
 [15 13  1 15]
 [15  7 12 11]
 [10 14 14  3]
 [14  0 13 14]
 [ 6  5 13 10]
 [13  6  2 14]], 

=11 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=0, 
[debug] board state:
[[11  1 13 15]
 [15 15  8  8]
 [15 13  1 15]
 [15  7 12 11]
 [10 14 14  3]
 [ 0 14 13 14]
 [ 6  5 13 10]
 [13  6  2 14]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=7, 
[debug] board state:
[[11  1 13 15]
 [15 15  8  8]
 [15 13  1 15]
