INITIAL
* 4:59pm Feb 24, 2026
* a0_random vs a1_stmu
51. 1771923641493
52. 1771923643153
53. 1771923643296
54. 1771923644906
55. 1771923645049
56. 1771923646709
57. 1771923646852
58. 1771923648510
59. 1771923648656
60. 1771923650312
61. 1771923650459
62. 1771923652116
63. 1771923652262
64. 1771923653870
65. 1771923654016
66. 1771923655624
67. 1771923655770
68. 1771923657428
69. 1771923657573
70. 1771923659233
71. 1771923659377
72. 1771923661035
73. 1771923661181
74. 1771923662839
75. 1771923662984
76. 1771923664643
77. 1771923664788
78. 1771923666446
79. 1771923666591
80. 1771923668250
81. 1771923668395
82. 1771923670003
83. 1771923670149
84. 1771923671807
85. 1771923671952
86. 1771923673560
87. 1771923673706
88. 1771923675364
89. 1771923675509
90. 1771923677118
91. 1771923677262
92. 1771923678921
93. 1771923679066
94. 1771923680675
95. 1771923680820
96. 1771923682428
97. 1771923682572
98. 1771923684181
99. 1771923684325
100. 1771923685984
101. 1771923686129
102. 1771923687738
103. 1771923687882
104. 1771923689493
105. 1771923689636
106. 1771923691246
107. 1771923691390
108. 1771923693000
109. 1771923693144
110. 1771923694804
111. 1771923694947
112. 1771923696608
113. 1771923696750
114. 1771923698363
115. 1771923698554
116. 1771923700167
117. 1771923700358
118. 1771923702023
119. 1771923702211
120. 1771923703877
121. 1771923704066
122. 1771923705731
123. 1771923705920
124. 1771923707586
125. 1771923707774
126. 1771923709440
127. 1771923709628
128. 1771923711294
129. 1771923711482
130. 1771923713149
131. 1771923713337
132. 1771923714953
133. 1771923715141
134. 1771923716758
135. 1771923716946
136. 1771923718562
137. 1771923718751
138. 1771923720416
139. 1771923720605
140. 1771923722270
141. 1771923722458
142. 1771923724073
143. 1771923724262
144. 1771923725927
145. 1771923726116
146. 1771923727732
147. 1771923727919
148. 1771923729535
149. 1771923729724
150. 1771923731339
151. 1771923731529
152. 1771923733194
153. 1771923733382
154. 1771923735047
155. 1771923735235
156. 1771923736851
157. 1771923737038
158. 1771923738654
159. 1771923738841
160. 1771923740507
161. 1771923740695
162. 1771923742359
163. 1771923742548
164. 1771923744213
165. 1771923744402
166. 1771923746018
167. 1771923746205
168. 1771923747871
169. 1771923748059
170. 1771923749724
171. 1771923749913
172. 1771923751578
173. 1771923751767
174. 1771923753431
175. 1771923753621
176. 1771923755235
177. 1771923755425
178. 1771923757088
179. 1771923757279
180. 1771923758942
181. 1771923759133
182. 1771923760795
183. 1771923760986
184. 1771923762599
185. 1771923762790
186. 1771923764455
187. 1771923764644
188. 1771923766309
189. 1771923766498
190. 1771923768164
191. 1771923768352
192. 1771923769967
193. 1771923770156
194. 1771923771822
195. 1771923772010
196. 1771923773676
197. 1771923773864
198. 1771923775478
199. 1771923775668
200. 1771923777282
201. 1771923777473
202. 1771923779135
203. 1771923779328
204. 1771923780939
205. 1771923781130
206. 1771923782793
207. 1771923782984
208. 1771923784646
209. 1771923784787
210. 1771923786401
211. 1771923786592
212. 1771923788205
213. 1771923788395
214. 1771923790009
215. 1771923790200
216. 1771923791813
217. 1771923792004
218. 1771923793618
219. 1771923793808
220. 1771923795422
221. 1771923795613
222. 1771923797226
223. 1771923797416
224. 1771923799029
225. 1771923799219
226. 1771923800833
227. 1771923801023
228. 1771923802637
229. 1771923802826
230. 1771923804442
231. 1771923804630
232. 1771923806246
233. 1771923806434
234. 1771923808052
235. 1771923808238
236. 1771923809856
237. 1771923810042
238. 1771923811659
239. 1771923811846
240. 1771923813464
241. 1771923813650
242. 1771923815318
243. 1771923815504
244. 1771923817123
245. 1771923817308
246. 1771923818927
247. 1771923819112
248. 1771923820731
249. 1771923820915
250. 1771923822536
251. 1771923822719
252. 1771923824341
253. 1771923824523
254. 1771923826195
255. 1771923826376
256. 1771923827998
257. 1771923828180
258. 1771923829802
259. 1771923829984
260. 1771923831606
261. 1771923831788
262. 1771923833409
263. 1771923833592
264. 1771923835212
265. 1771923835396
266. 1771923837066
267. 1771923837250
268. 1771923838869
269. 1771923839054
270. 1771923840673
271. 1771923840857
272. 1771923842476
273. 1771923842660
274. 1771923844279
275. 1771923844464
276. 1771923846083
277. 1771923846268
278. 1771923847886
279. 1771923848073
280. 1771923849689
281. 1771923849877
282. 1771923851493
283. 1771923851682
284. 1771923853296
285. 1771923853485
286. 1771923855100
287. 1771923855289
288. 1771923856904
289. 1771923857092
290. 1771923858707
291. 1771923858896
292. 1771923860512
293. 1771923860700
294. 1771923862316
295. 1771923862504
296. 1771923864122
297. 1771923864309
298. 1771923865925
299. 1771923866114
300. 1771923867728
301. 1771923867918
302. 1771923869532
303. 1771923869722
304. 1771923871336
305. 1771923871526
306. 1771923873191
307. 1771923873381
308. 1771923874995
309. 1771923875186
310. 1771923876799
311. 1771923876988
312. 1771923878603
313. 1771923878791
314. 1771923880408
315. 1771923880593
316. 1771923882211
317. 1771923882396
318. 1771923884016
319. 1771923884199
320. 1771923885821
321. 1771923886001
322. 1771923887625
323. 1771923887805
324. 1771923889429
325. 1771923889609
326. 1771923891234
327. 1771923891413
328. 1771923893038
329. 1771923893216
330. 1771923894843
331. 1771923895018
332. 1771923896647
333. 1771923896821
334. 1771923898452
335. 1771923898623
336. 1771923900256
337. 1771923900425
338. 1771923902060
339. 1771923902228
340. 1771923903864
341. 1771923904030
342. 1771923905669
343. 1771923905834
344. 1771923907473
345. 1771923907635
346. 1771923909276
347. 1771923909437
348. 1771923911130
349. 1771923911290
350. 1771923912984
351. 1771923913143
352. 1771923914788
353. 1771923914946
354. 1771923916541
355. 1771923916699
356. 1771923918345
357. 1771923918504
358. 1771923920199
359. 1771923920359
360. 1771923922003
361. 1771923922164
362. 1771923923807
363. 1771923923966
364. 1771923925611
365. 1771923925770
366. 1771923927415
367. 1771923927574
368. 1771923929170
369. 1771923929327
370. 1771923930924

# 10 27 29 63 65 99 101 135 137 171 173 207 209 243 245 279 281 315 317 351 353 387 389 423 425 459 461 495 497 531 533 567 569 603 605 639 641 675 677 711 713 747 749 783 785 819 821 855 857 891 893 927 929 963 965 999 1001 1035 1037 1071 1073 1107 1109 1143 1145 1179 1181 1215 1217 1251 1253 1287 1289 1323 1325 1359 1361 1395 1397 1431 1433 1467 1469 1503 1505 1539 1541 1575 1577 1611 1613 1647 1649 1683 1685 1719 1721 1755 1757 1791 1793 1827 1829 1863 1865 1899 1901 1935 1937 1971 1973 2007 2009 2043 2045 2079 2081 2115 2117 2151 2153 2187 2189 2223 2225 2259 2261 2295 2297 2331 2333 2367 2369 2403 2405 2439 2441 2475 2477 2511 2513 2547 2549 2583 2585 2619 2621 2655 2657 2691 2693 2727 2729 2763 2765 2799 2801 2835 2837 2871 2873 2907 2909 2943 2945 2979 2981 3015 3017 3051 3053 3087 3089 3123 3125 3159 3161 3195 3197 3231 3233 3267 3269 3303 3305 3339 3341 3375 3377 3411 3413 3447 3449 3483 3485 3519 3521 3555 3557 3591 3593 3627 3629 3663 3665 3699 3701 3735 3737 3771 3773 3807 3809 3843 3845 3879 3881 3915 3917 3951 3953 3987 3989 4023 4025 4059 4061 4095 4097 4131 4133 4167 4169 4203 4205 4239 4241 4275 4277 4311 4313 4347 4349 4383 4385 4419 4421 4455 4457 4491 4493 4527 4529 4563 4565 4599 4601 4635 4637 4671 4673 4707 4709 4743 4745 4779 4781 4815 4817 4851 4853 4887 4889 4923 4925 4959 4961 4995 4997 5031 5033 5067 5069 5103 5105 5139 5141 5175 5177 5211 5213 5247 5249 5283 5285 5319 5321 5355 5357 5391 5393 5427 5429 5463 5465 5499 5501 5535 5537 5571 5573 5607 5609 5643 5645 5679 5681 5715 5717 5751 5753 5787 5789 5823 5825 5859 5861 5895 5897 5931 5933 5967 5969 6003 6005 6039 6041 6075 6077 6111 6113 6147 6149 6183 6185 6219 6221 6255 6257 6291 6293 6327 6329 6363 6365 6399 6401 6435 6437 6471 6473 6507 6509 6543 6545 6579 6581 6615 6617 6651 6653 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=0, board[(0, 0)]=0, 
[debug] board state:
[[ 0 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 d1 d1

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=2, board[(7, 3)]=2, 
[debug] board state:
[[ 0 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  2]], 

=11 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=4, board[(6, 2)]=4, 
[debug] board state:
[[ 0 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  4 15]
 [15 15 15  2]], 

=11 

=16 

=12 c3 c3

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=12, board[(5, 2)]=12, 
[debug] board state:
[[ 0 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 12 15]
 [15 15  4 15]
 [15 15 15  2]], 

=11 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=6, board[(4, 0)]=6, 
[debug] board state:
[[ 0 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 6 15 15 15]
 [15 15 12 15]
 [15 15  4 15]
 [15 15 15  2]], 

=11 

=16 

=12 c4 c4

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=4, board[(4, 2)]=4, 
[debug] board state:
[[ 0 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 6 15  4 15]
 [15 15 12 15]
 [15 15  4 15]
 [15 15 15  2]], 

=11 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=12, board[(1, 2)]=12, 
[debug] board state:
[[ 0 15 15 15]
 [15 15 12 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 6 15  4 15]
 [15 15 12 15]
 [15 15  4 15]
 [15 15 15  2]], 

=11 

=16 

=12 a5 a5

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=13, board[(3, 0)]=13, 
[debug] board state:
[[ 0 15 15 15]
 [15 15 12 15]
 [15 15 15 15]
 [13 15 15 15]
 [ 6 15  4 15]
 [15 15 12 15]
 [15 15  4 15]
 [15 15 15  2]], 

=11 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=13, board[(7, 2)]=13, 
[debug] board state:
[[ 0 15 15 15]
 [15 15 12 15]
 [15 15 15 15]
 [13 15 15 15]
 [ 6 15  4 15]
 [15 15 12 15]
 [15 15  4 15]
 [15 15 13  2]], 

=11 

=16 

=12 d3 d3

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=11, board[(5, 3)]=11, 
[debug] board state:
[[ 0 15 15 15]
 [15 15 12 15]
 [15 15 15 15]
 [13 15 15 15]
 [ 6 15  4 15]
 [15 15 12 11]
 [15 15  4 15]
 [15 15 13  2]], 

=11 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=8, board[(1, 3)]=8, 
[debug] board state:
[[ 0 15 15 15]
 [15 15 12  8]
 [15 15 15 15]
 [13 15 15 15]
 [ 6 15  4 15]
 [15 15 12 11]
 [15 15  4 15]
 [15 15 13  2]], 

=11 

=16 

=12 b2 b2

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=11, board[(6, 1)]=11, 
[debug] board state:
[[ 0 15 15 15]
 [15 15 12  8]
 [15 15 15 15]
 [13 15 15 15]
 [ 6 15  4 15]
 [15 15 12 11]
 [15 11  4 15]
 [15 15 13  2]], 

=11 

=16 

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=1, board[(0, 1)]=1, 
[debug] board state:
[[ 0  1 15 15]
 [15 15 12  8]
 [15 15 15 15]
 [13 15 15 15]
 [ 6 15  4 15]
 [15 15 12 11]
 [15 11  4 15]
 [15 15 13  2]], 

=11 

=16 

=12 d2 d2

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=7, board[(6, 3)]=7, 
[debug] board state:
[[ 0  1 15 15]
 [15 15 12  8]
 [15 15 15 15]
 [13 15 15 15]
 [ 6 15  4 15]
 [15 15 12 11]
 [15 11  4  7]
 [15 15 13  2]], 

=11 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=4, 
[debug] board state:
[[ 0  1 15 15]
 [15 15 12  8]
 [15 15 15 15]
 [13 15 15 15]
 [ 6 15  4 15]
 [15 15 12 11]
 [15  4 14  7]
 [15 15 13  2]], 

=10 

=16 

=12 b5 b5

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=6, board[(3, 1)]=6, 
[debug] board state:
[[ 0  1 15 15]
 [15 15 12  8]
 [15 15 15 15]
 [13  6 15 15]
 [ 6 15  4 15]
 [15 15 12 11]
 [15  4 14  7]
 [15 15 13  2]], 

=11 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=6, 
[debug] board state:
[[ 0  1 15 15]
 [15 15 12  8]
 [15 15 15 15]
 [ 6  6 15 15]
 [14 15  4 15]
 [15 15 12 11]
 [15  4 14  7]
 [15 15 13  2]], 

=10 

=16 

=12 a1 a1

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=6, board[(7, 0)]=6, 
[debug] board state:
[[ 0  1 15 15]
 [15 15 12  8]
 [15 15 15 15]
 [ 6  6 15 15]
 [14 15  4 15]
 [15 15 12 11]
 [15  4 14  7]
 [ 6 15 13  2]], 

=11 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=10, board[(5, 0)]=10, 
[debug] board state:
[[ 0  1 15 15]
 [15 15 12  8]
 [15 15 15 15]
 [ 6  6 15 15]
 [14 15  4 15]
 [10 15 12 11]
 [15  4 14  7]
 [ 6 15 13  2]], 

=11 

=16 

=12 a2 a2

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=10, board[(6, 0)]=10, 
[debug] board state:
[[ 0  1 15 15]
 [15 15 12  8]
 [15 15 15 15]
 [ 6  6 15 15]
 [14 15  4 15]
 [10 15 12 11]
 [10  4 14  7]
 [ 6 15 13  2]], 

=11 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=13, board[(4, 3)]=13, 
[debug] board state:
[[ 0  1 15 15]
 [15 15 12  8]
 [15 15 15 15]
 [ 6  6 15 15]
 [14 15  4 13]
 [10 15 12 11]
 [10  4 14  7]
 [ 6 15 13  2]], 

=11 

=16 

=12 b3 b3

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=6, board[(5, 1)]=6, 
[debug] board state:
[[ 0  1 15 15]
 [15 15 12  8]
 [15 15 15 15]
 [ 6  6 15 15]
 [14 15  4 13]
 [10  6 12 11]
 [10  4 14  7]
 [ 6 15 13  2]], 

=11 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=6, board[(3, 3)]=6, 
[debug] board state:
[[ 0  1 15 15]
 [15 15 12  8]
 [15 15 15 15]
 [ 6  6 15  6]
 [14 15  4 13]
 [10  6 12 11]
 [10  4 14  7]
 [ 6 15 13  2]], 

=11 

=16 

=12 b4 b4

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=1, board[(4, 1)]=1, 
[debug] board state:
[[ 0  1 15 15]
 [15 15 12  8]
 [15 15 15 15]
 [ 6  6 15  6]
 [14  1  4 13]
 [10  6 12 11]
 [10  4 14  7]
 [ 6 15 13  2]], 

=11 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=2, board[(7, 1)]=2, 
[debug] board state:
[[ 0  1 15 15]
 [15 15 12  8]
 [15 15 15 15]
 [ 6  6 15  6]
 [14  1  4 13]
 [10  6 12 11]
 [10  4 14  7]
 [ 6  2 13  2]], 

=11 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=10, 
[debug] board state:
[[ 0  1 15 15]
 [15 15 12  8]
 [15 15 15 15]
 [ 6  6 15  6]
 [14  1  4 13]
 [14 10 12 11]
 [10  4 14  7]
 [ 6  2 13  2]], 

=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=3, board[(2, 1)]=3, 
[debug] board state:
[[ 0  1 15 15]
 [15 15 12  8]
 [15  3 15 15]
 [ 6  6 15  6]
 [14  1  4 13]
 [14 10 12 11]
 [10  4 14  7]
 [ 6  2 13  2]], 

=11 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=10, 
[debug] board state:
[[ 0  1 15 15]
 [15 15 12  8]
 [15  3 15 15]
 [ 6  6 15  6]
 [14  1  4 13]
 [10 10 12 11]
 [14  4 14  7]
 [ 6  2 13  2]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=6, 
[debug] board state:
[[ 0  1 15 15]
 [15 15 12  8]
 [15  3 15 15]
 [14  6 15  6]
 [ 6  1  4 13]
 [10 10 12 11]
 [14  4 14  7]
 [ 6  2 13  2]], 

=10 

=16 

=12 c5 c5

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=3, board[(3, 2)]=3, 
[debug] board state:
[[ 0  1 15 15]
 [15 15 12  8]
 [15  3 15 15]
 [14  6  3  6]
 [ 6  1  4 13]
 [10 10 12 11]
 [14  4 14  7]
 [ 6  2 13  2]], 

=11 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=2, 
[debug] board state:
[[ 0  1 15 15]
 [15 15 12  8]
 [15  3 15 15]
 [14  6  3  6]
 [ 6  1  4 13]
 [10 10 12 11]
 [14  4 14  7]
 [ 6 14  2  2]], 

=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=10, 
[debug] board state:
[[ 0  1 15 15]
 [15 15 12  8]
 [15  3 15 15]
 [14  6  3  6]
 [10  1  4 13]
 [14 10 12 11]
 [14  4 14  7]
 [ 6 14  2  2]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=6, 
[debug] board state:
[[ 0  1 15 15]
 [15 15 12  8]
 [15  3 15 15]
 [14  6  3  6]
 [10  1  4 13]
 [14 10 12 11]
 [ 6  4 14  7]
 [14 14  2  2]], 

=10 

=16 

=12 c6 c6

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (R), 
