INITIAL
* 6:16pm Feb 24, 2026
* a1_stmu vs a0_random
24. 1771928219762
25. 1771928221361
26. 1771928221516
27. 1771928223115
28. 1771928223270
29. 1771928224868
30. 1771928225024
31. 1771928226622
32. 1771928226778
33. 1771928228376
34. 1771928228531
35. 1771928230078
36. 1771928230234
37. 1771928231832
38. 1771928231988
39. 1771928233585
40. 1771928233740
41. 1771928235338
42. 1771928235494
43. 1771928237092
44. 1771928237247
45. 1771928238795
46. 1771928238951
47. 1771928240549
48. 1771928240705
49. 1771928242302
50. 1771928242457
51. 1771928244055
52. 1771928244210
53. 1771928245809
54. 1771928245963
55. 1771928247512
56. 1771928247667
57. 1771928249316
58. 1771928249470
59. 1771928251068
60. 1771928251223
61. 1771928252822
62. 1771928252977
63. 1771928254575
64. 1771928254731
65. 1771928256278
66. 1771928256434
67. 1771928258082
68. 1771928258237
69. 1771928259884
70. 1771928260041
71. 1771928261638
72. 1771928261794
73. 1771928263392
74. 1771928263548
75. 1771928265144
76. 1771928265301
77. 1771928266950
78. 1771928267104
79. 1771928268705
80. 1771928268858
81. 1771928270458
82. 1771928270612
83. 1771928272213
84. 1771928272365
85. 1771928273967
86. 1771928274118
87. 1771928275772
88. 1771928275921
89. 1771928277526
90. 1771928277676
91. 1771928279281
92. 1771928279428
93. 1771928281035
94. 1771928281181
95. 1771928282789
96. 1771928282935
97. 1771928284544
98. 1771928284689
99. 1771928286298
100. 1771928286442
101. 1771928288053
102. 1771928288195
103. 1771928289807
104. 1771928289998
105. 1771928291613
106. 1771928291802
107. 1771928293417
108. 1771928293605
109. 1771928295272
110. 1771928295459
111. 1771928297076
112. 1771928297262
113. 1771928298880
114. 1771928299066
115. 1771928300685
116. 1771928300869
117. 1771928302540
118. 1771928302723
119. 1771928304344
120. 1771928304526
121. 1771928306149
122. 1771928306331
123. 1771928307953
124. 1771928308134
125. 1771928309758
126. 1771928309937
127. 1771928311613
128. 1771928311791
129. 1771928313417
130. 1771928313595
131. 1771928315221
132. 1771928315398
133. 1771928317076
134. 1771928317252
135. 1771928318830
136. 1771928319007
137. 1771928320685
138. 1771928320862
139. 1771928322487
140. 1771928322666
141. 1771928324291
142. 1771928324470
143. 1771928326096
144. 1771928326276
145. 1771928327848
146. 1771928328029
147. 1771928329702
148. 1771928329884
149. 1771928331506
150. 1771928331688
151. 1771928333309
152. 1771928333493
153. 1771928335164
154. 1771928335347
155. 1771928336917
156. 1771928337102
157. 1771928338722
158. 1771928338906
159. 1771928340525
160. 1771928340711
161. 1771928342329
162. 1771928342515
163. 1771928344133
164. 1771928344320
165. 1771928345938
166. 1771928346124
167. 1771928347792
168. 1771928347977
169. 1771928349597
170. 1771928349781
171. 1771928351401
172. 1771928351584
173. 1771928353205
174. 1771928353387
175. 1771928355060
176. 1771928355241
177. 1771928356863
178. 1771928357045
179. 1771928358669
180. 1771928358848
181. 1771928360471
182. 1771928360651
183. 1771928362275
184. 1771928362455
185. 1771928364129
186. 1771928364309
187. 1771928365932
188. 1771928366114
189. 1771928367737
190. 1771928367916
191. 1771928369540
192. 1771928369720
193. 1771928371343
194. 1771928371523
195. 1771928373146
196. 1771928373326
197. 1771928374950
198. 1771928375129
199. 1771928376753
200. 1771928376933
201. 1771928378557
202. 1771928378736
203. 1771928380310
204. 1771928380488
205. 1771928382164
206. 1771928382341
207. 1771928383968
208. 1771928384144
209. 1771928385771
210. 1771928385949
211. 1771928387574
212. 1771928387751
213. 1771928389328
214. 1771928389505
215. 1771928391131
216. 1771928391309
217. 1771928392935
218. 1771928393112
219. 1771928394738
220. 1771928394915
221. 1771928396542
222. 1771928396718
223. 1771928398296
224. 1771928398472
225. 1771928400149
226. 1771928400325
227. 1771928401953
228. 1771928402129
229. 1771928403757
230. 1771928403931
231. 1771928405560
232. 1771928405734
233. 1771928407313
234. 1771928407488
235. 1771928409117
236. 1771928409291
237. 1771928410920
238. 1771928411094
239. 1771928412724
240. 1771928412898
241. 1771928414528
242. 1771928414701
243. 1771928416281
244. 1771928416455
245. 1771928418084
246. 1771928418258
247. 1771928419888
248. 1771928420061
249. 1771928421742
250. 1771928421915
251. 1771928423545
252. 1771928423720
253. 1771928425347
254. 1771928425523
255. 1771928427150
256. 1771928427327
257. 1771928428954
258. 1771928429130
259. 1771928430758
260. 1771928430935
261. 1771928432560
262. 1771928432738
263. 1771928434413
264. 1771928434593
265. 1771928436215
266. 1771928436397
267. 1771928438017
268. 1771928438201
269. 1771928439820
270. 1771928440005
271. 1771928441622
272. 1771928441809
273. 1771928443475
274. 1771928443663
275. 1771928445278
276. 1771928445468
277. 1771928447081
278. 1771928447272
279. 1771928448885
280. 1771928449076
281. 1771928450688
282. 1771928450880
283. 1771928452540
284. 1771928452683
285. 1771928454292
286. 1771928454437
287. 1771928456044
288. 1771928456189
289. 1771928457796
290. 1771928457942
291. 1771928459599
292. 1771928459745
293. 1771928461401
294. 1771928461548
295. 1771928463153
296. 1771928463301
297. 1771928464906
298. 1771928465054
299. 1771928466658
300. 1771928466806
301. 1771928468410
302. 1771928468558
303. 1771928470113
304. 1771928470261
305. 1771928471867
306. 1771928472015
307. 1771928473620
308. 1771928473767
309. 1771928475374
310. 1771928475521
311. 1771928477128
312. 1771928477273
313. 1771928478832
314. 1771928478976
315. 1771928480588
316. 1771928480779
317. 1771928482391
318. 1771928482533
319. 1771928484145
320. 1771928484287
321. 1771928485900
322. 1771928486090
323. 1771928487653
324. 1771928487844
325. 1771928489508
326. 1771928489697
327. 1771928491362
328. 1771928491551
329. 1771928493166
330. 1771928493353
331. 1771928494970
332. 1771928495156
333. 1771928496774
334. 1771928496959
335. 1771928498577
336. 1771928498765
337. 1771928500381
338. 1771928500570
339. 1771928502185
340. 1771928502374
341. 1771928504040
342. 1771928504229
343. 1771928505794
344. 1771928505984
345. 1771928507647
346. 1771928507838
347. 1771928509501
348. 1771928509691
349. 1771928511355
350. 1771928511544
351. 1771928513159
352. 1771928513348
353. 1771928515014
354. 1771928515201
355. 1771928516868
356. 1771928517055
357. 1771928518672
358. 1771928518858
359. 1771928520477
360. 1771928520662
361. 1771928522281
362. 1771928522465
363. 1771928524135
364. 1771928524319
365. 1771928525939
366. 1771928526123
367. 1771928527744
368. 1771928527927
369. 1771928529547
370. 1771928529731
371. 1771928531301
372. 1771928531483
373. 1771928533155
374. 1771928533336
375. 1771928534958
376. 1771928535140
377. 1771928536761
378. 1771928536943
379. 1771928538565
380. 1771928538747
381. 1771928540319
382. 1771928540501
383. 1771928542172
384. 1771928542354
385. 1771928543978
386. 1771928544158
387. 1771928545781
388. 1771928545961
389. 1771928547635
390. 1771928547815
391. 1771928549389
392. 1771928549568
393. 1771928551243
394. 1771928551421
395. 1771928553048
396. 1771928553224
397. 1771928554901
398. 1771928555078
399. 1771928556705
400. 1771928556882

# 10 12 46 48 82 84 118 120 154 156 190 192 226 228 262 264 298 300 334 336 370 372 406 408 442 444 478 480 514 516 550 552 586 588 622 624 658 660 694 696 730 732 766 768 802 804 838 840 874 876 910 912 946 948 982 984 1018 1020 1054 1056 1090 1092 1126 1128 1162 1164 1198 1200 1234 1236 1270 1272 1306 1308 1342 1344 1378 1380 1414 1416 1450 1452 1486 1488 1522 1524 1558 1560 1594 1596 1630 1632 1666 1668 1702 1704 1738 1740 1774 1776 1810 1812 1846 1848 1882 1884 1918 1920 1954 1956 1990 1992 2026 2028 2062 2064 2098 2100 2134 2136 2170 2172 2206 2208 2242 2244 2278 2280 2314 2316 2350 2352 2386 2388 2422 2424 2458 2460 2494 2496 2530 2532 2566 2568 2602 2604 2638 2640 2674 2676 2710 2712 2746 2748 2782 2784 2818 2820 2854 2856 2890 2892 2926 2928 2962 2964 2998 3000 3034 3036 3070 3072 3106 3108 3142 3144 3178 3180 3214 3216 3250 3252 3286 3288 3322 3324 3358 3360 3394 3396 3430 3432 3466 3468 3502 3504 3538 3540 3574 3576 3610 3612 3646 3648 3682 3684 3718 3720 3754 3756 3790 3792 3826 3828 3862 3864 3898 3900 3934 3936 3970 3972 4006 4008 4042 4044 4078 4080 4114 4116 4150 4152 4186 4188 4222 4224 4258 4260 4294 4296 4330 4332 4366 4368 4402 4404 4438 4440 4474 4476 4510 4512 4546 4548 4582 4584 4618 4620 4654 4656 4690 4692 4726 4728 4762 4764 4798 4800 4834 4836 4870 4872 4906 4908 4942 4944 4978 4980 5014 5016 5050 5052 5086 5088 5122 5124 5158 5160 5194 5196 5230 5232 5266 5268 5302 5304 5338 5340 5374 5376 5410 5412 5446 5448 5482 5484 5518 5520 5554 5556 5590 5592 5626 5628 5662 5664 5698 5700 5734 5736 5770 5772 5806 5808 5842 5844 5878 5880 5914 5916 5950 5952 5986 5988 6022 6024 6058 6060 6094 6096 6130 6132 6166 6168 6202 6204 6238 6240 6274 6276 6310 6312 6346 6348 6382 6384 6418 6420 6454 6456 6490 6492 6526 6528 6562 6564 6598 6600 6634 6636 6670 6672 6706 6708 6742 6744 6778 6780 6814 6816 6850 6852 6886 6888 6922 6924 6958 6960 6994 6996 7030 7032 7066 7068 7102 7104 7138 7140 7174 7176 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 d4 d4

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=1, board[(4, 3)]=1, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  1]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=12, board[(5, 1)]=12, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  1]
 [15 12 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 d1 d1

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=5, board[(7, 3)]=5, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  1]
 [15 12 15 15]
 [15 15 15 15]
 [15 15 15  5]], 

=11 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=13, board[(6, 1)]=13, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  1]
 [15 12 15 15]
 [15 13 15 15]
 [15 15 15  5]], 

=11 

=16 

=12 b5 b5

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=6, board[(3, 1)]=6, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15 15 15  1]
 [15 12 15 15]
 [15 13 15 15]
 [15 15 15  5]], 

=11 

=16 

[debug] move action_id=148, action=((5, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(3, 1)]=12, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 12 15 15]
 [15 15 15  1]
 [15 14 15 15]
 [15 13 15 15]
 [15 15 15  5]], 

=10 

=16 

=12 b4 b4

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=2, board[(4, 1)]=2, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 12 15 15]
 [15  2 15  1]
 [15 14 15 15]
 [15 13 15 15]
 [15 15 15  5]], 

=11 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=6, board[(1, 3)]=6, 
[debug] board state:
[[15 15 15 15]
 [15 15 15  6]
 [15 15 15 15]
 [15 12 15 15]
 [15  2 15  1]
 [15 14 15 15]
 [15 13 15 15]
 [15 15 15  5]], 

=11 

=16 

=12 d2 d2

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=7, board[(6, 3)]=7, 
[debug] board state:
[[15 15 15 15]
 [15 15 15  6]
 [15 15 15 15]
 [15 12 15 15]
 [15  2 15  1]
 [15 14 15 15]
 [15 13 15  7]
 [15 15 15  5]], 

=11 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=0, board[(6, 0)]=0, 
[debug] board state:
[[15 15 15 15]
 [15 15 15  6]
 [15 15 15 15]
 [15 12 15 15]
 [15  2 15  1]
 [15 14 15 15]
 [ 0 13 15  7]
 [15 15 15  5]], 

=11 

=16 

=12 c1 c1

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=6, board[(7, 2)]=6, 
[debug] board state:
[[15 15 15 15]
 [15 15 15  6]
 [15 15 15 15]
 [15 12 15 15]
 [15  2 15  1]
 [15 14 15 15]
 [ 0 13 15  7]
 [15 15  6  5]], 

=11 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=4, board[(2, 1)]=4, 
[debug] board state:
[[15 15 15 15]
 [15 15 15  6]
 [15  4 15 15]
 [15 12 15 15]
 [15  2 15  1]
 [15 14 15 15]
 [ 0 13 15  7]
 [15 15  6  5]], 

=11 

=16 

=12 b1 b1

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=3, board[(7, 1)]=3, 
[debug] board state:
[[15 15 15 15]
 [15 15 15  6]
 [15  4 15 15]
 [15 12 15 15]
 [15  2 15  1]
 [15 14 15 15]
 [ 0 13 15  7]
 [15  3  6  5]], 

=11 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=12, board[(3, 2)]=12, 
[debug] board state:
[[15 15 15 15]
 [15 15 15  6]
 [15  4 15 15]
 [15 12 12 15]
 [15  2 15  1]
 [15 14 15 15]
 [ 0 13 15  7]
 [15  3  6  5]], 

=11 

=16 

=12 a1 a1

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=8, board[(7, 0)]=8, 
[debug] board state:
[[15 15 15 15]
 [15 15 15  6]
 [15  4 15 15]
 [15 12 12 15]
 [15  2 15  1]
 [15 14 15 15]
 [ 0 13 15  7]
 [ 8  3  6  5]], 

=11 

=16 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 0)]=6, 
[debug] board state:
[[ 6 15 15 15]
 [15 15 15  6]
 [15  4 15 15]
 [15 12 12 15]
 [15  2 15  1]
 [15 14 15 15]
 [ 0 13 15  7]
 [ 8  3  6  5]], 

=11 

=16 

=12 d3 d3

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=13, board[(5, 3)]=13, 
[debug] board state:
[[ 6 15 15 15]
 [15 15 15  6]
 [15  4 15 15]
 [15 12 12 15]
 [15  2 15  1]
 [15 14 15 13]
 [ 0 13 15  7]
 [ 8  3  6  5]], 

=11 

=16 

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 1)]=6, 
[debug] board state:
[[ 6  6 15 15]
 [15 15 15  6]
 [15  4 15 15]
 [15 12 12 15]
 [15  2 15  1]
 [15 14 15 13]
 [ 0 13 15  7]
 [ 8  3  6  5]], 

=11 

=16 

=12 a3 a3

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=9, board[(5, 0)]=9, 
[debug] board state:
[[ 6  6 15 15]
 [15 15 15  6]
 [15  4 15 15]
 [15 12 12 15]
 [15  2 15  1]
 [ 9 14 15 13]
 [ 0 13 15  7]
 [ 8  3  6  5]], 

=11 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=13, 
[debug] board state:
[[ 6  6 15 15]
 [15 15 15  6]
 [15  4 15 15]
 [15 12 12 15]
 [15  2 15  1]
 [ 9 13 15 13]
 [ 0 14 15  7]
 [ 8  3  6  5]], 

=10 

=16 

=12 c3 c3

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=11, board[(5, 2)]=11, 
[debug] board state:
[[ 6  6 15 15]
 [15 15 15  6]
 [15  4 15 15]
 [15 12 12 15]
 [15  2 15  1]
 [ 9 13 11 13]
 [ 0 14 15  7]
 [ 8  3  6  5]], 

=11 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=10, board[(1, 2)]=10, 
[debug] board state:
[[ 6  6 15 15]
 [15 15 10  6]
 [15  4 15 15]
 [15 12 12 15]
 [15  2 15  1]
 [ 9 13 11 13]
 [ 0 14 15  7]
 [ 8  3  6  5]], 

=11 

=16 

=12 c2 c2

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=11, board[(6, 2)]=11, 
[debug] board state:
[[ 6  6 15 15]
 [15 15 10  6]
 [15  4 15 15]
 [15 12 12 15]
 [15  2 15  1]
 [ 9 13 11 13]
 [ 0 14 11  7]
 [ 8  3  6  5]], 

=11 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=2, board[(3, 3)]=2, 
[debug] board state:
[[ 6  6 15 15]
 [15 15 10  6]
 [15  4 15 15]
 [15 12 12  2]
 [15  2 15  1]
 [ 9 13 11 13]
 [ 0 14 11  7]
 [ 8  3  6  5]], 

=11 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=0, 
[debug] board state:
[[ 6  6 15 15]
 [15 15 10  6]
 [15  4 15 15]
 [15 12 12  2]
 [15  2 15  1]
 [ 9 13 11 13]
 [14  0 11  7]
 [ 8  3  6  5]], 

=10 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=13, board[(0, 2)]=13, 
[debug] board state:
[[ 6  6 13 15]
 [15 15 10  6]
 [15  4 15 15]
 [15 12 12  2]
 [15  2 15  1]
 [ 9 13 11 13]
 [14  0 11  7]
 [ 8  3  6  5]], 

=11 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=0, 
[debug] board state:
[[ 6  6 13 15]
 [15 15 10  6]
 [15  4 15 15]
 [15 12 12  2]
 [15  2 15  1]
 [ 9 13 11 13]
 [ 0 14 11  7]
 [ 8  3  6  5]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=13, board[(3, 0)]=13, 
[debug] board state:
[[ 6  6 13 15]
 [15 15 10  6]
 [15  4 15 15]
 [13 12 12  2]
 [15  2 15  1]
 [ 9 13 11 13]
 [ 0 14 11  7]
 [ 8  3  6  5]], 

=11 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=3, 
[debug] board state:
[[ 6  6 13 15]
 [15 15 10  6]
 [15  4 15 15]
 [13 12 12  2]
 [15  2 15  1]
 [ 9 13 11 13]
 [ 0  3 11  7]
 [ 8 14  6  5]], 

=10 

=16 

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=10, board[(0, 3)]=10, 
[debug] board state:
[[ 6  6 13 10]
 [15 15 10  6]
 [15  4 15 15]
 [13 12 12  2]
 [15  2 15  1]
 [ 9 13 11 13]
 [ 0  3 11  7]
 [ 8 14  6  5]], 

=11 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
