INITIAL
* 2:36pm Feb 24, 2026
* a0_random vs a1_stmu
141. 1771915116425
142. 1771915118103
143. 1771915118278
144. 1771915119908
145. 1771915120082
146. 1771915121712
147. 1771915121886
148. 1771915123516
149. 1771915123690
150. 1771915125320
151. 1771915125493
152. 1771915127124
153. 1771915127298
154. 1771915128978
155. 1771915129152
156. 1771915130833
157. 1771915131006
158. 1771915132638
159. 1771915132810
160. 1771915134443
161. 1771915134614
162. 1771915136297
163. 1771915136468
164. 1771915138152
165. 1771915138322
166. 1771915139956
167. 1771915140126
168. 1771915141811
169. 1771915141980
170. 1771915143615
171. 1771915143784
172. 1771915145419
173. 1771915145588
174. 1771915147172
175. 1771915147342
176. 1771915148976
177. 1771915149145
178. 1771915150780
179. 1771915150949
180. 1771915152584
181. 1771915152752
182. 1771915154388
183. 1771915154557
184. 1771915156192
185. 1771915156362
186. 1771915158046
187. 1771915158216
188. 1771915159850
189. 1771915160021
190. 1771915161653
191. 1771915161824
192. 1771915163457
193. 1771915163628
194. 1771915165262
195. 1771915165430
196. 1771915167066
197. 1771915167234
198. 1771915168869
199. 1771915169038
200. 1771915170671
201. 1771915170843
202. 1771915172525
203. 1771915172696
204. 1771915174378
205. 1771915174551
206. 1771915176132
207. 1771915176305
208. 1771915177986
209. 1771915178159
210. 1771915179790
211. 1771915179963
212. 1771915181595
213. 1771915181767
214. 1771915183398
215. 1771915183570
216. 1771915185202
217. 1771915185374
218. 1771915186956
219. 1771915187129
220. 1771915188810
221. 1771915188983
222. 1771915190613
223. 1771915190788
224. 1771915192417
225. 1771915192592
226. 1771915194221
227. 1771915194396
228. 1771915195975
229. 1771915196151
230. 1771915197829
231. 1771915198006
232. 1771915199632
233. 1771915199810
234. 1771915201436
235. 1771915201615
236. 1771915203240
237. 1771915203420
238. 1771915205044
239. 1771915205225
240. 1771915206899
241. 1771915207080
242. 1771915208703
243. 1771915208882
244. 1771915210508
245. 1771915210686
246. 1771915212313
247. 1771915212489
248. 1771915214118
249. 1771915214293
250. 1771915215922
251. 1771915216096
252. 1771915217726
253. 1771915217900
254. 1771915219531
255. 1771915219703
256. 1771915221336
257. 1771915221506
258. 1771915223140
259. 1771915223308
260. 1771915224944
261. 1771915225111
262. 1771915226797
263. 1771915226964
264. 1771915228601
265. 1771915228768
266. 1771915230406
267. 1771915230571
268. 1771915232208
269. 1771915232375

# 10 27 29 63 65 99 101 135 137 171 173 207 209 243 245 279 281 315 317 351 353 387 389 423 425 459 461 495 497 531 533 567 569 603 605 639 641 675 677 711 713 747 749 783 785 819 821 855 857 891 893 927 929 963 965 999 1001 1035 1037 1071 1073 1107 1109 1143 1145 1179 1181 1215 1217 1251 1253 1287 1289 1323 1325 1359 1361 1395 1397 1431 1433 1467 1469 1503 1505 1539 1541 1575 1577 1611 1613 1647 1649 1683 1685 1719 1721 1755 1757 1791 1793 1827 1829 1863 1865 1899 1901 1935 1937 1971 1973 2007 2009 2043 2045 2079 2081 2115 2117 2151 2153 2187 2189 2223 2225 2259 2261 2295 2297 2331 2333 2367 2369 2403 2405 2439 2441 2475 2477 2511 2513 2547 2549 2583 2585 2619 2621 2655 2657 2691 2693 2727 2729 2763 2765 2799 2801 2835 2837 2871 2873 2907 2909 2943 2945 2979 2981 3015 3017 3051 3053 3087 3089 3123 3125 3159 3161 3195 3197 3231 3233 3267 3269 3303 3305 3339 3341 3375 3377 3411 3413 3447 3449 3483 3485 3519 3521 3555 3557 3591 3593 3627 3629 3663 3665 3699 3701 3735 3737 3771 3773 3807 3809 3843 3845 3879 3881 3915 3917 3951 3953 3987 3989 4023 4025 4059 4061 4095 4097 4131 4133 4167 4169 4203 4205 4239 4241 4275 4277 4311 4313 4347 4349 4383 4385 4419 4421 4455 4457 4491 4493 4527 4529 4563 4565 4599 4601 4635 4637 4671 4673 4707 4709 4743 4745 4779 4781 4815 4817 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=4, board[(0, 0)]=4, 
[debug] board state:
[[ 4 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 d1 d1

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=6, board[(7, 3)]=6, 
[debug] board state:
[[ 4 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  6]], 

=11 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=5, board[(6, 2)]=5, 
[debug] board state:
[[ 4 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  5 15]
 [15 15 15  6]], 

=11 

=16 

=12 d4 d4

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=9, board[(4, 3)]=9, 
[debug] board state:
[[ 4 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  9]
 [15 15 15 15]
 [15 15  5 15]
 [15 15 15  6]], 

=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=11, board[(5, 1)]=11, 
[debug] board state:
[[ 4 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  9]
 [15 11 15 15]
 [15 15  5 15]
 [15 15 15  6]], 

=11 

=16 

=12 c3 c3

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=0, board[(5, 2)]=0, 
[debug] board state:
[[ 4 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  9]
 [15 11  0 15]
 [15 15  5 15]
 [15 15 15  6]], 

=11 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=9, board[(1, 3)]=9, 
[debug] board state:
[[ 4 15 15 15]
 [15 15 15  9]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  9]
 [15 11  0 15]
 [15 15  5 15]
 [15 15 15  6]], 

=11 

=16 

=12 a2 a2

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=13, board[(6, 0)]=13, 
[debug] board state:
[[ 4 15 15 15]
 [15 15 15  9]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  9]
 [15 11  0 15]
 [13 15  5 15]
 [15 15 15  6]], 

=11 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=6, board[(5, 0)]=6, 
[debug] board state:
[[ 4 15 15 15]
 [15 15 15  9]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  9]
 [ 6 11  0 15]
 [13 15  5 15]
 [15 15 15  6]], 

=11 

=16 

=12 d3 d3

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=6, board[(5, 3)]=6, 
[debug] board state:
[[ 4 15 15 15]
 [15 15 15  9]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  9]
 [ 6 11  0  6]
 [13 15  5 15]
 [15 15 15  6]], 

=11 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=1, board[(2, 1)]=1, 
[debug] board state:
[[ 4 15 15 15]
 [15 15 15  9]
 [15  1 15 15]
 [15 15 15 15]
 [15 15 15  9]
 [ 6 11  0  6]
 [13 15  5 15]
 [15 15 15  6]], 

=11 

=16 

=12 d2 d2

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=12, board[(6, 3)]=12, 
[debug] board state:
[[ 4 15 15 15]
 [15 15 15  9]
 [15  1 15 15]
 [15 15 15 15]
 [15 15 15  9]
 [ 6 11  0  6]
 [13 15  5 12]
 [15 15 15  6]], 

=11 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=0, 
[debug] board state:
[[ 4 15 15 15]
 [15 15 15  9]
 [15  1 15 15]
 [15 15 15 15]
 [15 15 15  9]
 [ 6  0 14  6]
 [13 15  5 12]
 [15 15 15  6]], 

=10 

=16 

=12 b2 b2

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=3, board[(6, 1)]=3, 
[debug] board state:
[[ 4 15 15 15]
 [15 15 15  9]
 [15  1 15 15]
 [15 15 15 15]
 [15 15 15  9]
 [ 6  0 14  6]
 [13  3  5 12]
 [15 15 15  6]], 

=11 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=13, board[(3, 2)]=13, 
[debug] board state:
[[ 4 15 15 15]
 [15 15 15  9]
 [15  1 15 15]
 [15 15 13 15]
 [15 15 15  9]
 [ 6  0 14  6]
 [13  3  5 12]
 [15 15 15  6]], 

=11 

=16 

=12 c1 c1

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=11, board[(7, 2)]=11, 
[debug] board state:
[[ 4 15 15 15]
 [15 15 15  9]
 [15  1 15 15]
 [15 15 13 15]
 [15 15 15  9]
 [ 6  0 14  6]
 [13  3  5 12]
 [15 15 11  6]], 

=11 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=6, board[(4, 1)]=6, 
[debug] board state:
[[ 4 15 15 15]
 [15 15 15  9]
 [15  1 15 15]
 [15 15 13 15]
 [15  6 15  9]
 [ 6  0 14  6]
 [13  3  5 12]
 [15 15 11  6]], 

=11 

=16 

=12 b1 b1

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=13, board[(7, 1)]=13, 
[debug] board state:
[[ 4 15 15 15]
 [15 15 15  9]
 [15  1 15 15]
 [15 15 13 15]
 [15  6 15  9]
 [ 6  0 14  6]
 [13  3  5 12]
 [15 13 11  6]], 

=11 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=6, 
[debug] board state:
[[ 4 15 15 15]
 [15 15 15  9]
 [15  1 15 15]
 [15 15 13 15]
 [15  6 15  9]
 [14  0 14  6]
 [ 6  3  5 12]
 [15 13 11  6]], 

=10 

=16 

=12 a1 a1

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=1, board[(7, 0)]=1, 
[debug] board state:
[[ 4 15 15 15]
 [15 15 15  9]
 [15  1 15 15]
 [15 15 13 15]
 [15  6 15  9]
 [14  0 14  6]
 [ 6  3  5 12]
 [ 1 13 11  6]], 

=11 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=0, 
[debug] board state:
[[ 4 15 15 15]
 [15 15 15  9]
 [15  1 15 15]
 [15 15 13 15]
 [15  6 15  9]
 [14 14  0  6]
 [ 6  3  5 12]
 [ 1 13 11  6]], 

=10 

=16 

=12 c4 c4

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=2, board[(4, 2)]=2, 
[debug] board state:
[[ 4 15 15 15]
 [15 15 15  9]
 [15  1 15 15]
 [15 15 13 15]
 [15  6  2  9]
 [14 14  0  6]
 [ 6  3  5 12]
 [ 1 13 11  6]], 

=11 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=4, board[(2, 3)]=4, 
[debug] board state:
[[ 4 15 15 15]
 [15 15 15  9]
 [15  1 15  4]
 [15 15 13 15]
 [15  6  2  9]
 [14 14  0  6]
 [ 6  3  5 12]
 [ 1 13 11  6]], 

=11 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=9, 
[debug] board state:
[[ 4 15 15 15]
 [15 15 15  9]
 [15  1 15  4]
 [15 15 13 15]
 [15  6  2 14]
 [14 14  0  9]
 [ 6  3  5 12]
 [ 1 13 11  6]], 

=10 

=16 

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=7, board[(0, 3)]=7, 
[debug] board state:
[[ 4 15 15  7]
 [15 15 15  9]
 [15  1 15  4]
 [15 15 13 15]
 [15  6  2 14]
 [14 14  0  9]
 [ 6  3  5 12]
 [ 1 13 11  6]], 

=11 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=9, 
[debug] board state:
[[ 4 15 15  7]
 [15 15 15  9]
 [15  1 15  4]
 [15 15 13 15]
 [15  6  2  9]
 [14 14  0 14]
 [ 6  3  5 12]
 [ 1 13 11  6]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=8, board[(3, 3)]=8, 
[debug] board state:
[[ 4 15 15  7]
 [15 15 15  9]
 [15  1 15  4]
 [15 15 13  8]
 [15  6  2  9]
 [14 14  0 14]
 [ 6  3  5 12]
 [ 1 13 11  6]], 

=11 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=9, 
[debug] board state:
[[ 4 15 15  7]
 [15 15 15  9]
 [15  1 15  4]
 [15 15 13  8]
 [15  6  2 14]
 [14 14  0  9]
 [ 6  3  5 12]
 [ 1 13 11  6]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=6, 
[debug] board state:
[[ 4 15 15  7]
 [15 15 15  9]
 [15  1 15  4]
 [15 15 13  8]
 [15  6  2 14]
 [ 6 14  0  9]
 [14  3  5 12]
 [ 1 13 11  6]], 

=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=8, 
[debug] board state:
[[ 4 15 15  7]
 [15 15 15  9]
 [15  1 15  4]
 [15 15 13 14]
 [15  6  2  8]
 [ 6 14  0  9]
 [14  3  5 12]
 [ 1 13 11  6]], 

=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=5, board[(4, 0)]=5, 
[debug] board state:
[[ 4 15 15  7]
 [15 15 15  9]
 [15  1 15  4]
 [15 15 13 14]
 [ 5  6  2  8]
 [ 6 14  0  9]
 [14  3  5 12]
 [ 1 13 11  6]], 

=11 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=11, 
[debug] board state:
[[ 4 15 15  7]
 [15 15 15  9]
 [15  1 15  4]
 [15 15 13 14]
 [ 5  6  2  8]
 [ 6 14  0  9]
 [14  3 11 12]
 [ 1 13 14  6]], 

=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=12, board[(3, 1)]=12, 
[debug] board state:
[[ 4 15 15  7]
 [15 15 15  9]
 [15  1 15  4]
 [15 12 13 14]
 [ 5  6  2  8]
 [ 6 14  0  9]
 [14  3 11 12]
 [ 1 13 14  6]], 

=11 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=8, 
[debug] board state:
[[ 4 15 15  7]
 [15 15 15  9]
 [15  1 15  4]
 [15 12 13  8]
 [ 5  6  2 14]
 [ 6 14  0  9]
 [14  3 11 12]
 [ 1 13 14  6]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=2, 
[debug] board state:
[[ 4 15 15  7]
 [15 15 15  9]
 [15  1 15  4]
 [15 12  2  8]
 [ 5  6 14 14]
 [ 6 14  0  9]
 [14  3 11 12]
 [ 1 13 14  6]], 

=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=8, 
[debug] board state:
[[ 4 15 15  7]
 [15 15 15  9]
 [15  1 15  4]
 [15 12  2 14]
 [ 5  6 14  8]
 [ 6 14  0  9]
 [14  3 11 12]
 [ 1 13 14  6]], 

=10 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=13, board[(1, 1)]=13, 
[debug] board state:
[[ 4 15 15  7]
 [15 13 15  9]
 [15  1 15  4]
 [15 12  2 14]
 [ 5  6 14  8]
 [ 6 14  0  9]
 [14  3 11 12]
 [ 1 13 14  6]], 

=11 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=8, 
[debug] board state:
[[ 4 15 15  7]
 [15 13 15  9]
 [15  1 15  4]
 [15 12  2 14]
 [ 5  6  8 14]
 [ 6 14  0  9]
 [14  3 11 12]
 [ 1 13 14  6]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=3, 
[debug] board state:
[[ 4 15 15  7]
 [15 13 15  9]
 [15  1 15  4]
 [15 12  2 14]
 [ 5  6  8 14]
 [ 6 14  0  9]
 [14 14  3 12]
 [ 1 13 14  6]], 

=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=13, 
[debug] board state:
[[ 4 15 15  7]
 [15 13 15  9]
 [15  1 15  4]
 [15 12  2 14]
 [ 5  6  8 14]
 [ 6 14  0  9]
 [14 13  3 12]
 [ 1 14 14  6]], 

=10 

=16 

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 1)]=13, 
[debug] board state:
[[ 4 13 15  7]
 [15 13 15  9]
 [15  1 15  4]
 [15 12  2 14]
 [ 5  6  8 14]
 [ 6 14  0  9]
 [14 13  3 12]
 [ 1 14 14  6]], 

=11 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=8, 
[debug] board state:
[[ 4 13 15  7]
 [15 13 15  9]
 [15  1 15  4]
 [15 12  2 14]
 [ 5  6 14  8]
 [ 6 14  0  9]
 [14 13  3 12]
 [ 1 14 14  6]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=4, 
[debug] board state:
[[ 4 13 15  7]
 [15 13 15  9]
 [15  1 15 14]
 [15 12  2  4]
 [ 5  6 14  8]
 [ 6 14  0  9]
 [14 13  3 12]
 [ 1 14 14  6]], 

=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=8, 
[debug] board state:
[[ 4 13 15  7]
 [15 13 15  9]
 [15  1 15 14]
 [15 12  2  4]
 [ 5  6  8 14]
 [ 6 14  0  9]
