INITIAL
* 7:14pm Feb 24, 2026
* a1_stmu vs a0_random
41. 1771931720251
42. 1771931720442
43. 1771931722105
44. 1771931722296
45. 1771931723958
46. 1771931724149
47. 1771931725812
48. 1771931725954
49. 1771931727615
50. 1771931727757
51. 1771931729418
52. 1771931729561
53. 1771931731221
54. 1771931731365
55. 1771931733024
56. 1771931733170
57. 1771931734828
58. 1771931734975
59. 1771931736631
60. 1771931736779
61. 1771931738435
62. 1771931738583
63. 1771931740188
64. 1771931740338
65. 1771931741992
66. 1771931742142
67. 1771931743796
68. 1771931743947
69. 1771931745599
70. 1771931745751
71. 1771931747404
72. 1771931747554
73. 1771931749207
74. 1771931749357
75. 1771931750961
76. 1771931751111
77. 1771931752765
78. 1771931752913
79. 1771931754571
80. 1771931754715
81. 1771931756375
82. 1771931756518
83. 1771931758179
84. 1771931758321
85. 1771931759984
86. 1771931760173
87. 1771931761836
88. 1771931762025
89. 1771931763688
90. 1771931763877
91. 1771931765540
92. 1771931765730
93. 1771931767393
94. 1771931767583
95. 1771931769246
96. 1771931769436
97. 1771931771049
98. 1771931771239
99. 1771931772901
100. 1771931773092
101. 1771931774754
102. 1771931774945
103. 1771931776607
104. 1771931776798
105. 1771931778460
106. 1771931778651
107. 1771931780262
108. 1771931780404
109. 1771931782064
110. 1771931782207
111. 1771931783866
112. 1771931784010
113. 1771931785668
114. 1771931785814
115. 1771931787470
116. 1771931787617
117. 1771931789273
118. 1771931789420
119. 1771931791025
120. 1771931791173
121. 1771931792827
122. 1771931792976
123. 1771931794630
124. 1771931794779
125. 1771931796432
126. 1771931796582
127. 1771931798235
128. 1771931798385
129. 1771931800037
130. 1771931800188
131. 1771931801789
132. 1771931801941
133. 1771931803593
134. 1771931803744
135. 1771931805396
136. 1771931805547
137. 1771931807200
138. 1771931807350
139. 1771931809003
140. 1771931809154
141. 1771931810806
142. 1771931810957
143. 1771931812609
144. 1771931812761
145. 1771931814413
146. 1771931814563
147. 1771931816217
148. 1771931816368
149. 1771931818020
150. 1771931818171
151. 1771931819824
152. 1771931819975
153. 1771931821578
154. 1771931821730
155. 1771931823381
156. 1771931823534
157. 1771931825185
158. 1771931825337
159. 1771931826988
160. 1771931827139
161. 1771931828792
162. 1771931828942
163. 1771931830596
164. 1771931830745
165. 1771931832349
166. 1771931832497
167. 1771931834153
168. 1771931834299
169. 1771931835956
170. 1771931836102
171. 1771931837759
172. 1771931837904
173. 1771931839563
174. 1771931839706
175. 1771931841366
176. 1771931841509
177. 1771931843168
178. 1771931843313
179. 1771931844972
180. 1771931845116
181. 1771931846773
182. 1771931846919
183. 1771931848576
184. 1771931848723
185. 1771931850378
186. 1771931850525
187. 1771931852131
188. 1771931852278
189. 1771931853934
190. 1771931854081
191. 1771931855738
192. 1771931855884
193. 1771931857541
194. 1771931857688
195. 1771931859344
196. 1771931859491
197. 1771931861146
198. 1771931861295
199. 1771931862900
200. 1771931863048
201. 1771931864703
202. 1771931864850
203. 1771931866506
204. 1771931866653
205. 1771931868307
206. 1771931868458
207. 1771931870110
208. 1771931870260
209. 1771931871913
210. 1771931872063
211. 1771931873716
212. 1771931873866
213. 1771931875517
214. 1771931875670
215. 1771931877319
216. 1771931877473
217. 1771931879121
218. 1771931879276
219. 1771931880925
220. 1771931881080
221. 1771931882677
222. 1771931882833
223. 1771931884479
224. 1771931884636
225. 1771931886282
226. 1771931886438
227. 1771931888086
228. 1771931888241
229. 1771931889890
230. 1771931890044
231. 1771931891694
232. 1771931891846
233. 1771931893446
234. 1771931893599
235. 1771931895249
236. 1771931895403
237. 1771931897051
238. 1771931897206
239. 1771931898853
240. 1771931899009
241. 1771931900656
242. 1771931900812
243. 1771931902458
244. 1771931902615
245. 1771931904260
246. 1771931904418
247. 1771931906062
248. 1771931906222
249. 1771931907916
250. 1771931908077
251. 1771931909767
252. 1771931909932
253. 1771931911619
254. 1771931911784
255. 1771931913422
256. 1771931913588
257. 1771931915275
258. 1771931915442
259. 1771931917128
260. 1771931917296
261. 1771931918981
262. 1771931919150
263. 1771931920833
264. 1771931921003
265. 1771931922635
266. 1771931922808
267. 1771931924487
268. 1771931924661
269. 1771931926340
270. 1771931926514
271. 1771931928192
272. 1771931928368
273. 1771931930044
274. 1771931930222
275. 1771931931897
276. 1771931932075
277. 1771931933750
278. 1771931933928
279. 1771931935602
280. 1771931935781
281. 1771931937455
282. 1771931937635
283. 1771931939308
284. 1771931939488
285. 1771931941160
286. 1771931941342
287. 1771931942962
288. 1771931943145
289. 1771931944815
290. 1771931944999
291. 1771931946669
292. 1771931946853
293. 1771931948522
294. 1771931948709
295. 1771931950374
296. 1771931950563
297. 1771931952228
298. 1771931952417
299. 1771931954080
300. 1771931954223
301. 1771931955883
302. 1771931956026
303. 1771931957686
304. 1771931957831
305. 1771931959490
306. 1771931959636
307. 1771931961293
308. 1771931961440
309. 1771931963048
310. 1771931963194
311. 1771931964851
312. 1771931964999
313. 1771931966654
314. 1771931966802
315. 1771931968456
316. 1771931968607
317. 1771931970259
318. 1771931970412
319. 1771931972063
320. 1771931972217
321. 1771931973815
322. 1771931973971
323. 1771931975619
324. 1771931975775
325. 1771931977423
326. 1771931977579
327. 1771931979226
328. 1771931979383
329. 1771931981030
330. 1771931981186
331. 1771931982833
332. 1771931982990
333. 1771931984636
334. 1771931984793
335. 1771931986441
336. 1771931986598
337. 1771931988244
338. 1771931988403
339. 1771931990097
340. 1771931990257
341. 1771931991951
342. 1771931992112
343. 1771931993755
344. 1771931993917
345. 1771931995609
346. 1771931995772
347. 1771931997461
348. 1771931997626
349. 1771931999315
350. 1771931999481
351. 1771932001169
352. 1771932001337
353. 1771932002972
354. 1771932003140
355. 1771932004826
356. 1771932004994
357. 1771932006680
358. 1771932006848
359. 1771932008533
360. 1771932008702
361. 1771932010387
362. 1771932010555
363. 1771932012242
364. 1771932012409
365. 1771932014097
366. 1771932014264
367. 1771932015950
368. 1771932016118
369. 1771932017804
370. 1771932017972
371. 1771932019657
372. 1771932019827
373. 1771932021511
374. 1771932021680
375. 1771932023314
376. 1771932023484
377. 1771932025168
378. 1771932025336
379. 1771932027022
380. 1771932027190
381. 1771932028876
382. 1771932029043

# 10 12 46 48 82 84 118 120 154 156 190 192 226 228 262 264 298 300 334 336 370 372 406 408 442 444 478 480 514 516 550 552 586 588 622 624 658 660 694 696 730 732 766 768 802 804 838 840 874 876 910 912 946 948 982 984 1018 1020 1054 1056 1090 1092 1126 1128 1162 1164 1198 1200 1234 1236 1270 1272 1306 1308 1342 1344 1378 1380 1414 1416 1450 1452 1486 1488 1522 1524 1558 1560 1594 1596 1630 1632 1666 1668 1702 1704 1738 1740 1774 1776 1810 1812 1846 1848 1882 1884 1918 1920 1954 1956 1990 1992 2026 2028 2062 2064 2098 2100 2134 2136 2170 2172 2206 2208 2242 2244 2278 2280 2314 2316 2350 2352 2386 2388 2422 2424 2458 2460 2494 2496 2530 2532 2566 2568 2602 2604 2638 2640 2674 2676 2710 2712 2746 2748 2782 2784 2818 2820 2854 2856 2890 2892 2926 2928 2962 2964 2998 3000 3034 3036 3070 3072 3106 3108 3142 3144 3178 3180 3214 3216 3250 3252 3286 3288 3322 3324 3358 3360 3394 3396 3430 3432 3466 3468 3502 3504 3538 3540 3574 3576 3610 3612 3646 3648 3682 3684 3718 3720 3754 3756 3790 3792 3826 3828 3862 3864 3898 3900 3934 3936 3970 3972 4006 4008 4042 4044 4078 4080 4114 4116 4150 4152 4186 4188 4222 4224 4258 4260 4294 4296 4330 4332 4366 4368 4402 4404 4438 4440 4474 4476 4510 4512 4546 4548 4582 4584 4618 4620 4654 4656 4690 4692 4726 4728 4762 4764 4798 4800 4834 4836 4870 4872 4906 4908 4942 4944 4978 4980 5014 5016 5050 5052 5086 5088 5122 5124 5158 5160 5194 5196 5230 5232 5266 5268 5302 5304 5338 5340 5374 5376 5410 5412 5446 5448 5482 5484 5518 5520 5554 5556 5590 5592 5626 5628 5662 5664 5698 5700 5734 5736 5770 5772 5806 5808 5842 5844 5878 5880 5914 5916 5950 5952 5986 5988 6022 6024 6058 6060 6094 6096 6130 6132 6166 6168 6202 6204 6238 6240 6274 6276 6310 6312 6346 6348 6382 6384 6418 6420 6454 6456 6490 6492 6526 6528 6562 6564 6598 6600 6634 6636 6670 6672 6706 6708 6742 6744 6778 6780 6814 6816 6850 6852 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 d4 d4

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=9, board[(4, 3)]=9, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  9]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=6, board[(5, 1)]=6, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  9]
 [15  6 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 d1 d1

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=6, board[(7, 3)]=6, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  9]
 [15  6 15 15]
 [15 15 15 15]
 [15 15 15  6]], 

=11 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=13, board[(6, 1)]=13, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  9]
 [15  6 15 15]
 [15 13 15 15]
 [15 15 15  6]], 

=11 

=16 

=12 b5 b5

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=7, board[(3, 1)]=7, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  7 15 15]
 [15 15 15  9]
 [15  6 15 15]
 [15 13 15 15]
 [15 15 15  6]], 

=11 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=6, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  7 15 15]
 [15 15 15  9]
 [15 14 15 15]
 [15  6 15 15]
 [15 15 15  6]], 

=10 

=16 

=12 b4 b4

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=9, board[(4, 1)]=9, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  7 15 15]
 [15  9 15  9]
 [15 14 15 15]
 [15  6 15 15]
 [15 15 15  6]], 

=11 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=6, board[(1, 3)]=6, 
[debug] board state:
[[15 15 15 15]
 [15 15 15  6]
 [15 15 15 15]
 [15  7 15 15]
 [15  9 15  9]
 [15 14 15 15]
 [15  6 15 15]
 [15 15 15  6]], 

=11 

=16 

=12 d2 d2

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=1, board[(6, 3)]=1, 
[debug] board state:
[[15 15 15 15]
 [15 15 15  6]
 [15 15 15 15]
 [15  7 15 15]
 [15  9 15  9]
 [15 14 15 15]
 [15  6 15  1]
 [15 15 15  6]], 

=11 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=4, board[(2, 2)]=4, 
[debug] board state:
[[15 15 15 15]
 [15 15 15  6]
 [15 15  4 15]
 [15  7 15 15]
 [15  9 15  9]
 [15 14 15 15]
 [15  6 15  1]
 [15 15 15  6]], 

=11 

=16 

=12 a2 a2

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=6, board[(6, 0)]=6, 
[debug] board state:
[[15 15 15 15]
 [15 15 15  6]
 [15 15  4 15]
 [15  7 15 15]
 [15  9 15  9]
 [15 14 15 15]
 [ 6  6 15  1]
 [15 15 15  6]], 

=11 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=13, board[(7, 0)]=13, 
[debug] board state:
[[15 15 15 15]
 [15 15 15  6]
 [15 15  4 15]
 [15  7 15 15]
 [15  9 15  9]
 [15 14 15 15]
 [ 6  6 15  1]
 [13 15 15  6]], 

=11 

=16 

=12 d3 d3

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=13, board[(5, 3)]=13, 
[debug] board state:
[[15 15 15 15]
 [15 15 15  6]
 [15 15  4 15]
 [15  7 15 15]
 [15  9 15  9]
 [15 14 15 13]
 [ 6  6 15  1]
 [13 15 15  6]], 

=11 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=1, board[(5, 2)]=1, 
[debug] board state:
[[15 15 15 15]
 [15 15 15  6]
 [15 15  4 15]
 [15  7 15 15]
 [15  9 15  9]
 [15 14  1 13]
 [ 6  6 15  1]
 [13 15 15  6]], 

=11 

=16 

=12 c2 c2

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=12, board[(6, 2)]=12, 
[debug] board state:
[[15 15 15 15]
 [15 15 15  6]
 [15 15  4 15]
 [15  7 15 15]
 [15  9 15  9]
 [15 14  1 13]
 [ 6  6 12  1]
 [13 15 15  6]], 

=11 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=10, board[(3, 2)]=10, 
[debug] board state:
[[15 15 15 15]
 [15 15 15  6]
 [15 15  4 15]
 [15  7 10 15]
 [15  9 15  9]
 [15 14  1 13]
 [ 6  6 12  1]
 [13 15 15  6]], 

=11 

=16 

=12 a3 a3

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=5, board[(5, 0)]=5, 
[debug] board state:
[[15 15 15 15]
 [15 15 15  6]
 [15 15  4 15]
 [15  7 10 15]
 [15  9 15  9]
 [ 5 14  1 13]
 [ 6  6 12  1]
 [13 15 15  6]], 

=11 

=16 

[debug] move action_id=230, action=((5, 0), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(5, 3)]=5, 
[debug] board state:
[[15 15 15 15]
 [15 15 15  6]
 [15 15  4 15]
 [15  7 10 15]
 [15  9 15  9]
 [14 14  1  5]
 [ 6  6 12  1]
 [13 15 15  6]], 

=10 

=16 

=12 c1 c1

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=3, board[(7, 2)]=3, 
[debug] board state:
[[15 15 15 15]
 [15 15 15  6]
 [15 15  4 15]
 [15  7 10 15]
 [15  9 15  9]
 [14 14  1  5]
 [ 6  6 12  1]
 [13 15  3  6]], 

=11 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=6, 
[debug] board state:
[[15 15 15 15]
 [15 15 15  6]
 [15 15  4 15]
 [15  7 10 15]
 [15  9 15  9]
 [14 14  1  5]
 [14  6 12  1]
 [ 6 15  3  6]], 

=10 

=16 

=12 c4 c4

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=8, board[(4, 2)]=8, 
[debug] board state:
[[15 15 15 15]
 [15 15 15  6]
 [15 15  4 15]
 [15  7 10 15]
 [15  9  8  9]
 [14 14  1  5]
 [14  6 12  1]
 [ 6 15  3  6]], 

=11 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=6, 
[debug] board state:
[[15 15 15 15]
 [15 15 15  6]
 [15 15  4 15]
 [15  7 10 15]
 [15  9  8  9]
 [14  6  1  5]
 [14 14 12  1]
 [ 6 15  3  6]], 

=10 

=16 

=12 d5 d5

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=8, board[(3, 3)]=8, 
[debug] board state:
[[15 15 15 15]
 [15 15 15  6]
 [15 15  4 15]
 [15  7 10  8]
 [15  9  8  9]
 [14  6  1  5]
 [14 14 12  1]
 [ 6 15  3  6]], 

=11 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=12, board[(2, 3)]=12, 
[debug] board state:
[[15 15 15 15]
 [15 15 15  6]
 [15 15  4 12]
 [15  7 10  8]
 [15  9  8  9]
 [14  6  1  5]
 [14 14 12  1]
 [ 6 15  3  6]], 

=11 

=16 

=12 a4 a4

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=10, board[(4, 0)]=10, 
[debug] board state:
[[15 15 15 15]
 [15 15 15  6]
 [15 15  4 12]
 [15  7 10  8]
 [10  9  8  9]
 [14  6  1  5]
 [14 14 12  1]
 [ 6 15  3  6]], 

=11 

=16 

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 1)]=13, 
[debug] board state:
[[15 13 15 15]
 [15 15 15  6]
 [15 15  4 12]
 [15  7 10  8]
 [10  9  8  9]
 [14  6  1  5]
 [14 14 12  1]
 [ 6 15  3  6]], 

=11 

=16 

=12 b1 b1

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=2, board[(7, 1)]=2, 
[debug] board state:
[[15 13 15 15]
 [15 15 15  6]
 [15 15  4 12]
 [15  7 10  8]
 [10  9  8  9]
 [14  6  1  5]
 [14 14 12  1]
 [ 6  2  3  6]], 

=11 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=3, 
[debug] board state:
[[15 13 15 15]
 [15 15 15  6]
 [15 15  4 12]
 [15  7 10  8]
 [10  9  8  9]
 [14  6  1  5]
 [14 14  3  1]
 [ 6  2 14  6]], 

=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=8, 
[debug] board state:
[[15 13 15 15]
 [15 15 15  6]
 [15 15  4 12]
 [15  7 10  8]
 [10  9 14  9]
 [14  6  8  5]
 [14 14  3  1]
 [ 6  2 14  6]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=0, board[(3, 0)]=0, 
[debug] board state:
[[15 13 15 15]
 [15 15 15  6]
 [15 15  4 12]
 [ 0  7 10  8]
 [10  9 14  9]
 [14  6  8  5]
 [14 14  3  1]
 [ 6  2 14  6]], 

=11 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=8, 
[debug] board state:
[[15 13 15 15]
 [15 15 15  6]
 [15 15  4 12]
 [ 0  7 10  8]
 [10  9 14  9]
 [14  8 14  5]
 [14 14  3  1]
 [ 6  2 14  6]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=2, 
[debug] board state:
[[15 13 15 15]
 [15 15 15  6]
 [15 15  4 12]
 [ 0  7 10  8]
 [10  9 14  9]
 [14  8 14  5]
 [14  2  3  1]
 [ 6 14 14  6]], 

=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=8, 
[debug] board state:
[[15 13 15 15]
 [15 15 15  6]
 [15 15  4 12]
