INITIAL
* 7:51pm Feb 24, 2026
* a1_stmu vs a0_random
136. 1771934008742
137. 1771934010310
138. 1771934010496
139. 1771934012114
140. 1771934012300
141. 1771934013917
142. 1771934014103
143. 1771934015721
144. 1771934015906
145. 1771934017525
146. 1771934017709
147. 1771934019328
148. 1771934019512
149. 1771934021082
150. 1771934021265
151. 1771934022935
152. 1771934023118
153. 1771934024740
154. 1771934024921
155. 1771934026542
156. 1771934026724
157. 1771934028345
158. 1771934028527
159. 1771934030150
160. 1771934030331
161. 1771934032001
162. 1771934032184
163. 1771934033804
164. 1771934033988
165. 1771934035609
166. 1771934035791
167. 1771934037412
168. 1771934037594
169. 1771934039215
170. 1771934039397
171. 1771934041018
172. 1771934041200
173. 1771934042871
174. 1771934043052
175. 1771934044674
176. 1771934044854
177. 1771934046478
178. 1771934046656
179. 1771934048282
180. 1771934048459
181. 1771934050086
182. 1771934050261
183. 1771934051838
184. 1771934052013
185. 1771934053692
186. 1771934053866
187. 1771934055495
188. 1771934055668
189. 1771934057300
190. 1771934057471
191. 1771934059104
192. 1771934059274
193. 1771934060907
194. 1771934061078
195. 1771934062661
196. 1771934062830
197. 1771934064464
198. 1771934064633
199. 1771934066268
200. 1771934066436
201. 1771934068071
202. 1771934068239
203. 1771934069875
204. 1771934070041
205. 1771934071678
206. 1771934071843
207. 1771934073433
208. 1771934073597
209. 1771934075237
210. 1771934075398
211. 1771934077042
212. 1771934077200
213. 1771934078796
214. 1771934078952
215. 1771934080551
216. 1771934080705
217. 1771934082306
218. 1771934082458
219. 1771934084010
220. 1771934084162
221. 1771934085762
222. 1771934085915
223. 1771934087564
224. 1771934087717
225. 1771934089318
226. 1771934089469
227. 1771934091072
228. 1771934091221
229. 1771934092825
230. 1771934092973
231. 1771934094528
232. 1771934094677
233. 1771934096280
234. 1771934096429
235. 1771934098034
236. 1771934098182
237. 1771934099787
238. 1771934099935
239. 1771934101540
240. 1771934101688
241. 1771934103292
242. 1771934103440
243. 1771934104995
244. 1771934105143
245. 1771934106747
246. 1771934106896
247. 1771934108550
248. 1771934108700
249. 1771934110304
250. 1771934110454
251. 1771934112055
252. 1771934112206
253. 1771934113807
254. 1771934113958
255. 1771934115509
256. 1771934115661
257. 1771934117261
258. 1771934117414
259. 1771934119014
260. 1771934119168
261. 1771934120767
262. 1771934120921
263. 1771934122521
264. 1771934122674
265. 1771934124275
266. 1771934124427
267. 1771934125978
268. 1771934126130
269. 1771934127782
270. 1771934127933
271. 1771934129533
272. 1771934129687
273. 1771934131335
274. 1771934131489

# 10 12 46 48 82 84 118 120 154 156 190 192 226 228 262 264 298 300 334 336 370 372 406 408 442 444 478 480 514 516 550 552 586 588 622 624 658 660 694 696 730 732 766 768 802 804 838 840 874 876 910 912 946 948 982 984 1018 1020 1054 1056 1090 1092 1126 1128 1162 1164 1198 1200 1234 1236 1270 1272 1306 1308 1342 1344 1378 1380 1414 1416 1450 1452 1486 1488 1522 1524 1558 1560 1594 1596 1630 1632 1666 1668 1702 1704 1738 1740 1774 1776 1810 1812 1846 1848 1882 1884 1918 1920 1954 1956 1990 1992 2026 2028 2062 2064 2098 2100 2134 2136 2170 2172 2206 2208 2242 2244 2278 2280 2314 2316 2350 2352 2386 2388 2422 2424 2458 2460 2494 2496 2530 2532 2566 2568 2602 2604 2638 2640 2674 2676 2710 2712 2746 2748 2782 2784 2818 2820 2854 2856 2890 2892 2926 2928 2962 2964 2998 3000 3034 3036 3070 3072 3106 3108 3142 3144 3178 3180 3214 3216 3250 3252 3286 3288 3322 3324 3358 3360 3394 3396 3430 3432 3466 3468 3502 3504 3538 3540 3574 3576 3610 3612 3646 3648 3682 3684 3718 3720 3754 3756 3790 3792 3826 3828 3862 3864 3898 3900 3934 3936 3970 3972 4006 4008 4042 4044 4078 4080 4114 4116 4150 4152 4186 4188 4222 4224 4258 4260 4294 4296 4330 4332 4366 4368 4402 4404 4438 4440 4474 4476 4510 4512 4546 4548 4582 4584 4618 4620 4654 4656 4690 4692 4726 4728 4762 4764 4798 4800 4834 4836 4870 4872 4906 4908 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 d4 d4

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=6, board[(4, 3)]=6, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  6]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=5, board[(5, 1)]=5, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  6]
 [15  5 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 c3 c3

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=7, board[(5, 2)]=7, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  6]
 [15  5  7 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=13, board[(6, 2)]=13, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  6]
 [15  5  7 15]
 [15 15 13 15]
 [15 15 15 15]], 

=11 

=16 

=12 d1 d1

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=13, board[(7, 3)]=13, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  6]
 [15  5  7 15]
 [15 15 13 15]
 [15 15 15 13]], 

=11 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=13, board[(6, 1)]=13, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  6]
 [15  5  7 15]
 [15 13 13 15]
 [15 15 15 13]], 

=11 

=16 

=12 d2 d2

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=3, board[(6, 3)]=3, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  6]
 [15  5  7 15]
 [15 13 13  3]
 [15 15 15 13]], 

=11 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=6, board[(3, 2)]=6, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  6 15]
 [15 15 15  6]
 [15  5  7 15]
 [15 13 13  3]
 [15 15 15 13]], 

=11 

=16 

=12 c1 c1

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=1, board[(7, 2)]=1, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  6 15]
 [15 15 15  6]
 [15  5  7 15]
 [15 13 13  3]
 [15 15  1 13]], 

=11 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=13, board[(1, 2)]=13, 
[debug] board state:
[[15 15 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [15 15  6 15]
 [15 15 15  6]
 [15  5  7 15]
 [15 13 13  3]
 [15 15  1 13]], 

=11 

=16 

=12 a1 a1

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=1, board[(7, 0)]=1, 
[debug] board state:
[[15 15 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [15 15  6 15]
 [15 15 15  6]
 [15  5  7 15]
 [15 13 13  3]
 [ 1 15  1 13]], 

=11 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=6, board[(2, 2)]=6, 
[debug] board state:
[[15 15 15 15]
 [15 15 13 15]
 [15 15  6 15]
 [15 15  6 15]
 [15 15 15  6]
 [15  5  7 15]
 [15 13 13  3]
 [ 1 15  1 13]], 

=11 

=16 

=12 a2 a2

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=2, board[(6, 0)]=2, 
[debug] board state:
[[15 15 15 15]
 [15 15 13 15]
 [15 15  6 15]
 [15 15  6 15]
 [15 15 15  6]
 [15  5  7 15]
 [ 2 13 13  3]
 [ 1 15  1 13]], 

=11 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=10, board[(1, 1)]=10, 
[debug] board state:
[[15 15 15 15]
 [15 10 13 15]
 [15 15  6 15]
 [15 15  6 15]
 [15 15 15  6]
 [15  5  7 15]
 [ 2 13 13  3]
 [ 1 15  1 13]], 

=11 

=16 

=12 d3 d3

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=6, board[(5, 3)]=6, 
[debug] board state:
[[15 15 15 15]
 [15 10 13 15]
 [15 15  6 15]
 [15 15  6 15]
 [15 15 15  6]
 [15  5  7  6]
 [ 2 13 13  3]
 [ 1 15  1 13]], 

=11 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=7, 
[debug] board state:
[[15 15 15 15]
 [15 10 13 15]
 [15 15  6 15]
 [15 15  6 15]
 [15 15 15  6]
 [15  7 14  6]
 [ 2 13 13  3]
 [ 1 15  1 13]], 

=10 

=16 

=12 b1 b1

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=6, board[(7, 1)]=6, 
[debug] board state:
[[15 15 15 15]
 [15 10 13 15]
 [15 15  6 15]
 [15 15  6 15]
 [15 15 15  6]
 [15  7 14  6]
 [ 2 13 13  3]
 [ 1  6  1 13]], 

=11 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=2, board[(3, 1)]=2, 
[debug] board state:
[[15 15 15 15]
 [15 10 13 15]
 [15 15  6 15]
 [15  2  6 15]
 [15 15 15  6]
 [15  7 14  6]
 [ 2 13 13  3]
 [ 1  6  1 13]], 

=11 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=6, 
[debug] board state:
[[15 15 15 15]
 [15 10 13 15]
 [15 15  6 15]
 [15  2  6 15]
 [15 15 15  6]
 [15  7 14  6]
 [ 2  6 13  3]
 [ 1 14  1 13]], 

=10 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=13, board[(4, 1)]=13, 
[debug] board state:
[[15 15 15 15]
 [15 10 13 15]
 [15 15  6 15]
 [15  2  6 15]
 [15 13 15  6]
 [15  7 14  6]
 [ 2  6 13  3]
 [ 1 14  1 13]], 

=11 

=16 

=12 c4 c4

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=3, board[(4, 2)]=3, 
[debug] board state:
[[15 15 15 15]
 [15 10 13 15]
 [15 15  6 15]
 [15  2  6 15]
 [15 13  3  6]
 [15  7 14  6]
 [ 2  6 13  3]
 [ 1 14  1 13]], 

=11 

=16 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=12, board[(0, 0)]=12, 
[debug] board state:
[[12 15 15 15]
 [15 10 13 15]
 [15 15  6 15]
 [15  2  6 15]
 [15 13  3  6]
 [15  7 14  6]
 [ 2  6 13  3]
 [ 1 14  1 13]], 

=11 

=16 

=12 a3 a3

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=11, board[(5, 0)]=11, 
[debug] board state:
[[12 15 15 15]
 [15 10 13 15]
 [15 15  6 15]
 [15  2  6 15]
 [15 13  3  6]
 [11  7 14  6]
 [ 2  6 13  3]
 [ 1 14  1 13]], 

=11 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=13, 
[debug] board state:
[[12 15 15 15]
 [15 10 13 15]
 [15 15  6 15]
 [15  2  6 15]
 [15 13  3  6]
 [11  7 14  6]
 [ 2 13 14  3]
 [ 1 14  1 13]], 

=10 

=16 

=12 a4 a4

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=4, board[(4, 0)]=4, 
[debug] board state:
[[12 15 15 15]
 [15 10 13 15]
 [15 15  6 15]
 [15  2  6 15]
 [ 4 13  3  6]
 [11  7 14  6]
 [ 2 13 14  3]
 [ 1 14  1 13]], 

=11 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=13, 
[debug] board state:
[[12 15 15 15]
 [15 10 13 15]
 [15 15  6 15]
 [15  2  6 15]
 [ 4 13  3  6]
 [11  7 14  6]
 [ 2 14 14  3]
 [ 1 13  1 13]], 

=10 

=16 

=12 d7 d7

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=8, board[(1, 3)]=8, 
[debug] board state:
[[12 15 15 15]
 [15 10 13  8]
 [15 15  6 15]
 [15  2  6 15]
 [ 4 13  3  6]
 [11  7 14  6]
 [ 2 14 14  3]
 [ 1 13  1 13]], 

=11 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=12, board[(3, 3)]=12, 
[debug] board state:
[[12 15 15 15]
 [15 10 13  8]
 [15 15  6 15]
 [15  2  6 12]
 [ 4 13  3  6]
 [11  7 14  6]
 [ 2 14 14  3]
 [ 1 13  1 13]], 

=11 

=16 

=12 a5 a5

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=0, board[(3, 0)]=0, 
[debug] board state:
[[12 15 15 15]
 [15 10 13  8]
 [15 15  6 15]
 [ 0  2  6 12]
 [ 4 13  3  6]
 [11  7 14  6]
 [ 2 14 14  3]
 [ 1 13  1 13]], 

=11 

=16 

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=5, board[(0, 3)]=5, 
[debug] board state:
[[12 15 15  5]
 [15 10 13  8]
 [15 15  6 15]
 [ 0  2  6 12]
 [ 4 13  3  6]
 [11  7 14  6]
 [ 2 14 14  3]
 [ 1 13  1 13]], 

=11 

=16 

=12 d6 d6

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=10, board[(2, 3)]=10, 
[debug] board state:
[[12 15 15  5]
 [15 10 13  8]
 [15 15  6 10]
 [ 0  2  6 12]
 [ 4 13  3  6]
 [11  7 14  6]
 [ 2 14 14  3]
 [ 1 13  1 13]], 

=11 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=11, 
[debug] board state:
[[12 15 15  5]
 [15 10 13  8]
 [15 15  6 10]
 [ 0  2  6 12]
 [11 13  3  6]
 [14  7 14  6]
 [ 2 14 14  3]
 [ 1 13  1 13]], 

=10 

=16 

=12 b6 b6

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=4, board[(2, 1)]=4, 
[debug] board state:
[[12 15 15  5]
 [15 10 13  8]
 [15  4  6 10]
 [ 0  2  6 12]
 [11 13  3  6]
 [14  7 14  6]
 [ 2 14 14  3]
 [ 1 13  1 13]], 

=11 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=11, 
[debug] board state:
[[12 15 15  5]
 [15 10 13  8]
 [15  4  6 10]
 [ 0  2  6 12]
 [14 13  3  6]
 [11  7 14  6]
 [ 2 14 14  3]
 [ 1 13  1 13]], 

=10 

=16 

=12 a6 a6

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=9, board[(2, 0)]=9, 
[debug] board state:
[[12 15 15  5]
 [15 10 13  8]
 [ 9  4  6 10]
 [ 0  2  6 12]
 [14 13  3  6]
 [11  7 14  6]
 [ 2 14 14  3]
 [ 1 13  1 13]], 

=11 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=13, 
[debug] board state:
[[12 15 15  5]
 [15 10 13  8]
 [ 9  4  6 10]
 [ 0  2  6 12]
 [13 14  3  6]
 [11  7 14  6]
 [ 2 14 14  3]
 [ 1 13  1 13]], 

=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=1, 
[debug] board state:
[[12 15 15  5]
 [15 10 13  8]
 [ 9  4  6 10]
 [ 0  2  6 12]
 [13 14  3  6]
 [11  7 14  6]
 [ 2 14 14  3]
 [14  1  1 13]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=10, 
[debug] board state:
[[12 15 15  5]
 [15 14 13  8]
 [ 9 10  6 10]
 [ 0  2  6 12]
 [13 14  3  6]
 [11  7 14  6]
 [ 2 14 14  3]
 [14  1  1 13]], 

=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=2, 
[debug] board state:
[[12 15 15  5]
 [15 14 13  8]
 [ 9 10  6 10]
 [ 0  2  6 12]
 [13 14  3  6]
 [11  7 14  6]
 [14 14 14  3]
 [ 2  1  1 13]], 

=10 

=16 

[debug] move action_id=257, action=((3, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(5, 3)]=12, 
[debug] board state:
[[12 15 15  5]
 [15 14 13  8]
 [ 9 10  6 10]
 [ 0  2  6 14]
 [13 14  3  6]
 [11  7 14 12]
 [14 14 14  3]
 [ 2  1  1 13]], 

=10 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=8, board[(0, 2)]=8, 
[debug] board state:
[[12 15  8  5]
 [15 14 13  8]
 [ 9 10  6 10]
 [ 0  2  6 14]
 [13 14  3  6]
 [11  7 14 12]
 [14 14 14  3]
 [ 2  1  1 13]], 

=11 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=13, 
[debug] board state:
[[12 15  8  5]
 [15 14 13  8]
 [ 9 10  6 10]
 [13  2  6 14]
 [14 14  3  6]
 [11  7 14 12]
 [14 14 14  3]
 [ 2  1  1 13]], 

=10 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=11, board[(1, 0)]=11, 
[debug] board state:
[[12 15  8  5]
 [11 14 13  8]
 [ 9 10  6 10]
 [13  2  6 14]
 [14 14  3  6]
 [11  7 14 12]
 [14 14 14  3]
 [ 2  1  1 13]], 

=11 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=10, 
[debug] board state:
[[12 15  8  5]
 [11 14 13  8]
