INITIAL
* 5:37pm Feb 24, 2026
* a0_random vs a1_stmu
10. 1771925846221
11. 1771925846377
12. 1771925847974
13. 1771925848130
14. 1771925849776
15. 1771925849934
16. 1771925851578
17. 1771925851737
18. 1771925853381
19. 1771925853540
20. 1771925855185
21. 1771925855342
22. 1771925856988
23. 1771925857146
24. 1771925858790
25. 1771925858949
26. 1771925860594
27. 1771925860752
28. 1771925862396
29. 1771925862555
30. 1771925864249
31. 1771925864409
32. 1771925866101
33. 1771925866262
34. 1771925867903
35. 1771925868065
36. 1771925869756
37. 1771925869919
38. 1771925871608
39. 1771925871772
40. 1771925873460
41. 1771925873626
42. 1771925875313
43. 1771925875480
44. 1771925877115
45. 1771925877284
46. 1771925878969
47. 1771925879138
48. 1771925880822
49. 1771925880991
50. 1771925882676
51. 1771925882843
52. 1771925884529
53. 1771925884696
54. 1771925886382
55. 1771925886549
56. 1771925888236
57. 1771925888404
58. 1771925890089
59. 1771925890255
60. 1771925891943
61. 1771925892108
62. 1771925893796
63. 1771925893962
64. 1771925895649
65. 1771925895813
66. 1771925897452
67. 1771925897616
68. 1771925899306
69. 1771925899470
70. 1771925901159
71. 1771925901323
72. 1771925903013
73. 1771925903178
74. 1771925904867
75. 1771925905031
76. 1771925906671
77. 1771925906834
78. 1771925908523
79. 1771925908687
80. 1771925910376
81. 1771925910540
82. 1771925912230
83. 1771925912393
84. 1771925914084
85. 1771925914246
86. 1771925915938
87. 1771925916099
88. 1771925917791
89. 1771925917953
90. 1771925919645
91. 1771925919806
92. 1771925921498
93. 1771925921659
94. 1771925923352
95. 1771925923513
96. 1771925925206
97. 1771925925366
98. 1771925927009
99. 1771925927169
100. 1771925928862
101. 1771925929023
102. 1771925930715
103. 1771925930876
104. 1771925932569
105. 1771925932730
106. 1771925934422
107. 1771925934583
108. 1771925936225
109. 1771925936386
110. 1771925938079
111. 1771925938241
112. 1771925939932
113. 1771925940093
114. 1771925941785
115. 1771925941947
116. 1771925943638
117. 1771925943802
118. 1771925945492
119. 1771925945657
120. 1771925947345
121. 1771925947509
122. 1771925949200
123. 1771925949362
124. 1771925951054
125. 1771925951214
126. 1771925952907
127. 1771925953066
128. 1771925954761
129. 1771925954918
130. 1771925956514
131. 1771925956671
132. 1771925958318
133. 1771925958475
134. 1771925960123
135. 1771925960279
136. 1771925961927
137. 1771925962084
138. 1771925963732
139. 1771925963888
140. 1771925965536
141. 1771925965692
142. 1771925967341
143. 1771925967498
144. 1771925969145
145. 1771925969301
146. 1771925970948
147. 1771925971105
148. 1771925972753
149. 1771925972908
150. 1771925974555
151. 1771925974712
152. 1771925976309
153. 1771925976465
154. 1771925978112
155. 1771925978268
156. 1771925979917
157. 1771925980072
158. 1771925981719
159. 1771925981875
160. 1771925983523
161. 1771925983679
162. 1771925985326
163. 1771925985483
164. 1771925987080
165. 1771925987235
166. 1771925988883
167. 1771925989039
168. 1771925990688
169. 1771925990842
170. 1771925992490
171. 1771925992646
172. 1771925994293
173. 1771925994450
174. 1771925996096
175. 1771925996253
176. 1771925997900
177. 1771925998056
178. 1771925999703
179. 1771925999860
180. 1771926001506
181. 1771926001663
182. 1771926003309
183. 1771926003467
184. 1771926005113
185. 1771926005270
186. 1771926006866
187. 1771926007024
188. 1771926008670
189. 1771926008829
190. 1771926010523
191. 1771926010682
192. 1771926012327
193. 1771926012485
194. 1771926014130
195. 1771926014288
196. 1771926015934
197. 1771926016092
198. 1771926017687
199. 1771926017845
200. 1771926019491
201. 1771926019649
202. 1771926021295
203. 1771926021454
204. 1771926023147
205. 1771926023306
206. 1771926024999
207. 1771926025160
208. 1771926026803
209. 1771926026964
210. 1771926028656
211. 1771926028817
212. 1771926030510
213. 1771926030671
214. 1771926032364
215. 1771926032523
216. 1771926034217
217. 1771926034377
218. 1771926036070
219. 1771926036230
220. 1771926037924
221. 1771926038084
222. 1771926039778
223. 1771926039937
224. 1771926041631
225. 1771926041791
226. 1771926043485
227. 1771926043645
228. 1771926045338
229. 1771926045498
230. 1771926047192
231. 1771926047351
232. 1771926049045
233. 1771926049204
234. 1771926050849
235. 1771926051008
236. 1771926052702
237. 1771926052861
238. 1771926054506
239. 1771926054664
240. 1771926056259
241. 1771926056417
242. 1771926058062
243. 1771926058221
244. 1771926059865
245. 1771926060024
246. 1771926061669
247. 1771926061828
248. 1771926063523
249. 1771926063681
250. 1771926065326
251. 1771926065485
252. 1771926067130
253. 1771926067288
254. 1771926068934
255. 1771926069093
256. 1771926070787
257. 1771926070945
258. 1771926072591
259. 1771926072749
260. 1771926074444
261. 1771926074602
262. 1771926076197
263. 1771926076355
264. 1771926078000
265. 1771926078159
266. 1771926079803
267. 1771926079962
268. 1771926081657
269. 1771926081816
270. 1771926083511
271. 1771926083671
272. 1771926085364
273. 1771926085525
274. 1771926087218
275. 1771926087377
276. 1771926089071
277. 1771926089231
278. 1771926090926
279. 1771926091085
280. 1771926092778
281. 1771926092938
282. 1771926094632
283. 1771926094791
284. 1771926096386
285. 1771926096545
286. 1771926098240
287. 1771926098398
288. 1771926100093
289. 1771926100251
290. 1771926101896
291. 1771926102054
292. 1771926103699
293. 1771926103858
294. 1771926105552
295. 1771926105711
296. 1771926107405
297. 1771926107565
298. 1771926109259
299. 1771926109418
300. 1771926111113
301. 1771926111272
302. 1771926112918
303. 1771926113077
304. 1771926114773
305. 1771926114929
306. 1771926116526
307. 1771926116683
308. 1771926118330
309. 1771926118485
310. 1771926120135
311. 1771926120289
312. 1771926121939
313. 1771926122094
314. 1771926123743
315. 1771926123898
316. 1771926125496
317. 1771926125653
318. 1771926127301
319. 1771926127456
320. 1771926129103
321. 1771926129260
322. 1771926130908
323. 1771926131063
324. 1771926132712
325. 1771926132866
326. 1771926134517
327. 1771926134670
328. 1771926136270
329. 1771926136422
330. 1771926138074
331. 1771926138226
332. 1771926139878
333. 1771926140030
334. 1771926141681
335. 1771926141833
336. 1771926143485
337. 1771926143635
338. 1771926145289
339. 1771926145439
340. 1771926147092
341. 1771926147243
342. 1771926148896
343. 1771926149047
344. 1771926150700
345. 1771926150851
346. 1771926152503
347. 1771926152655
348. 1771926154307
349. 1771926154460
350. 1771926156060
351. 1771926156214
352. 1771926157864
353. 1771926158018
354. 1771926159668
355. 1771926159822
356. 1771926161470
357. 1771926161627
358. 1771926163273
359. 1771926163431
360. 1771926165077
361. 1771926165235
362. 1771926166881
363. 1771926167039
364. 1771926168685
365. 1771926168844
366. 1771926170489
367. 1771926170649
368. 1771926172343
369. 1771926172504
370. 1771926174196
371. 1771926174358
372. 1771926176000
373. 1771926176162
374. 1771926177854
375. 1771926178015
376. 1771926179709
377. 1771926179867
378. 1771926181514
379. 1771926181671
380. 1771926183316
381. 1771926183473
382. 1771926185119
383. 1771926185276
384. 1771926186922
385. 1771926187079
386. 1771926188724
387. 1771926188882
388. 1771926190526
389. 1771926190686
390. 1771926192380
391. 1771926192539
392. 1771926194184
393. 1771926194343
394. 1771926195988
395. 1771926196146
396. 1771926197791
397. 1771926197949
398. 1771926199596
399. 1771926199752
400. 1771926201398
401. 1771926201554
402. 1771926203201
403. 1771926203357
404. 1771926205005
405. 1771926205159
406. 1771926206809
407. 1771926206962
408. 1771926208612
409. 1771926208764
410. 1771926210416
411. 1771926210566
412. 1771926212219
413. 1771926212371
414. 1771926214023
415. 1771926214174

# 10 27 29 63 65 99 101 135 137 171 173 207 209 243 245 279 281 315 317 351 353 387 389 423 425 459 461 495 497 531 533 567 569 603 605 639 641 675 677 711 713 747 749 783 785 819 821 855 857 891 893 927 929 963 965 999 1001 1035 1037 1071 1073 1107 1109 1143 1145 1179 1181 1215 1217 1251 1253 1287 1289 1323 1325 1359 1361 1395 1397 1431 1433 1467 1469 1503 1505 1539 1541 1575 1577 1611 1613 1647 1649 1683 1685 1719 1721 1755 1757 1791 1793 1827 1829 1863 1865 1899 1901 1935 1937 1971 1973 2007 2009 2043 2045 2079 2081 2115 2117 2151 2153 2187 2189 2223 2225 2259 2261 2295 2297 2331 2333 2367 2369 2403 2405 2439 2441 2475 2477 2511 2513 2547 2549 2583 2585 2619 2621 2655 2657 2691 2693 2727 2729 2763 2765 2799 2801 2835 2837 2871 2873 2907 2909 2943 2945 2979 2981 3015 3017 3051 3053 3087 3089 3123 3125 3159 3161 3195 3197 3231 3233 3267 3269 3303 3305 3339 3341 3375 3377 3411 3413 3447 3449 3483 3485 3519 3521 3555 3557 3591 3593 3627 3629 3663 3665 3699 3701 3735 3737 3771 3773 3807 3809 3843 3845 3879 3881 3915 3917 3951 3953 3987 3989 4023 4025 4059 4061 4095 4097 4131 4133 4167 4169 4203 4205 4239 4241 4275 4277 4311 4313 4347 4349 4383 4385 4419 4421 4455 4457 4491 4493 4527 4529 4563 4565 4599 4601 4635 4637 4671 4673 4707 4709 4743 4745 4779 4781 4815 4817 4851 4853 4887 4889 4923 4925 4959 4961 4995 4997 5031 5033 5067 5069 5103 5105 5139 5141 5175 5177 5211 5213 5247 5249 5283 5285 5319 5321 5355 5357 5391 5393 5427 5429 5463 5465 5499 5501 5535 5537 5571 5573 5607 5609 5643 5645 5679 5681 5715 5717 5751 5753 5787 5789 5823 5825 5859 5861 5895 5897 5931 5933 5967 5969 6003 6005 6039 6041 6075 6077 6111 6113 6147 6149 6183 6185 6219 6221 6255 6257 6291 6293 6327 6329 6363 6365 6399 6401 6435 6437 6471 6473 6507 6509 6543 6545 6579 6581 6615 6617 6651 6653 6687 6689 6723 6725 6759 6761 6795 6797 6831 6833 6867 6869 6903 6905 6939 6941 6975 6977 7011 7013 7047 7049 7083 7085 7119 7121 7155 7157 7191 7193 7227 7229 7263 7265 7299 7301 7335 7337 7371 7373 7407 7409 7443 7445 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=2, board[(0, 0)]=2, 
[debug] board state:
[[ 2 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 d4 d4

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=12, board[(4, 3)]=12, 
[debug] board state:
[[ 2 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 12]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=4, board[(6, 2)]=4, 
[debug] board state:
[[ 2 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 12]
 [15 15 15 15]
 [15 15  4 15]
 [15 15 15 15]], 

=11 

=16 

=12 d1 d1

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=10, board[(7, 3)]=10, 
[debug] board state:
[[ 2 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 12]
 [15 15 15 15]
 [15 15  4 15]
 [15 15 15 10]], 

=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=8, board[(5, 1)]=8, 
[debug] board state:
[[ 2 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 12]
 [15  8 15 15]
 [15 15  4 15]
 [15 15 15 10]], 

=11 

=16 

=12 a4 a4

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=5, board[(4, 0)]=5, 
[debug] board state:
[[ 2 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 5 15 15 12]
 [15  8 15 15]
 [15 15  4 15]
 [15 15 15 10]], 

=11 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=3, board[(2, 2)]=3, 
[debug] board state:
[[ 2 15 15 15]
 [15 15 15 15]
 [15 15  3 15]
 [15 15 15 15]
 [ 5 15 15 12]
 [15  8 15 15]
 [15 15  4 15]
 [15 15 15 10]], 

=11 

=16 

=12 a2 a2

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=13, board[(6, 0)]=13, 
[debug] board state:
[[ 2 15 15 15]
 [15 15 15 15]
 [15 15  3 15]
 [15 15 15 15]
 [ 5 15 15 12]
 [15  8 15 15]
 [13 15  4 15]
 [15 15 15 10]], 

=11 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=10, board[(0, 2)]=10, 
[debug] board state:
[[ 2 15 10 15]
 [15 15 15 15]
 [15 15  3 15]
 [15 15 15 15]
 [ 5 15 15 12]
 [15  8 15 15]
 [13 15  4 15]
 [15 15 15 10]], 

=11 

=16 

=12 b2 b2

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=13, board[(6, 1)]=13, 
[debug] board state:
[[ 2 15 10 15]
 [15 15 15 15]
 [15 15  3 15]
 [15 15 15 15]
 [ 5 15 15 12]
 [15  8 15 15]
 [13 13  4 15]
 [15 15 15 10]], 

=11 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=6, board[(4, 1)]=6, 
[debug] board state:
[[ 2 15 10 15]
 [15 15 15 15]
 [15 15  3 15]
 [15 15 15 15]
 [ 5  6 15 12]
 [15  8 15 15]
 [13 13  4 15]
 [15 15 15 10]], 

=11 

=16 

=12 d3 d3

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=9, board[(5, 3)]=9, 
[debug] board state:
[[ 2 15 10 15]
 [15 15 15 15]
 [15 15  3 15]
 [15 15 15 15]
 [ 5  6 15 12]
 [15  8 15  9]
 [13 13  4 15]
 [15 15 15 10]], 

=11 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=5, board[(7, 0)]=5, 
[debug] board state:
[[ 2 15 10 15]
 [15 15 15 15]
 [15 15  3 15]
 [15 15 15 15]
 [ 5  6 15 12]
 [15  8 15  9]
 [13 13  4 15]
 [ 5 15 15 10]], 

=11 

=16 

=12 d2 d2

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=0, board[(6, 3)]=0, 
[debug] board state:
[[ 2 15 10 15]
 [15 15 15 15]
 [15 15  3 15]
 [15 15 15 15]
 [ 5  6 15 12]
 [15  8 15  9]
 [13 13  4  0]
 [ 5 15 15 10]], 

=11 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=13, board[(3, 1)]=13, 
[debug] board state:
[[ 2 15 10 15]
 [15 15 15 15]
 [15 15  3 15]
 [15 13 15 15]
 [ 5  6 15 12]
 [15  8 15  9]
 [13 13  4  0]
 [ 5 15 15 10]], 

=11 

=16 

=12 c3 c3

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=2, board[(5, 2)]=2, 
[debug] board state:
[[ 2 15 10 15]
 [15 15 15 15]
 [15 15  3 15]
 [15 13 15 15]
 [ 5  6 15 12]
 [15  8  2  9]
 [13 13  4  0]
 [ 5 15 15 10]], 

=11 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=9, board[(2, 0)]=9, 
[debug] board state:
[[ 2 15 10 15]
 [15 15 15 15]
 [ 9 15  3 15]
 [15 13 15 15]
 [ 5  6 15 12]
 [15  8  2  9]
 [13 13  4  0]
 [ 5 15 15 10]], 

=11 

=16 

=12 a3 a3

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=13, board[(5, 0)]=13, 
[debug] board state:
[[ 2 15 10 15]
 [15 15 15 15]
 [ 9 15  3 15]
 [15 13 15 15]
 [ 5  6 15 12]
 [13  8  2  9]
 [13 13  4  0]
 [ 5 15 15 10]], 

=11 

=16 

[debug] move action_id=92, action=((4, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(2, 0)]=5, 
[debug] board state:
[[ 2 15 10 15]
 [15 15 15 15]
 [ 5 15  3 15]
 [15 13 15 15]
 [14  6 15 12]
 [13  8  2  9]
 [13 13  4  0]
 [ 5 15 15 10]], 

=10 

=16 

=12 c1 c1

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=3, board[(7, 2)]=3, 
[debug] board state:
[[ 2 15 10 15]
 [15 15 15 15]
 [ 5 15  3 15]
 [15 13 15 15]
 [14  6 15 12]
 [13  8  2  9]
 [13 13  4  0]
 [ 5 15  3 10]], 

=11 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=4, board[(1, 1)]=4, 
[debug] board state:
[[ 2 15 10 15]
 [15  4 15 15]
 [ 5 15  3 15]
 [15 13 15 15]
 [14  6 15 12]
 [13  8  2  9]
 [13 13  4  0]
 [ 5 15  3 10]], 

=11 

=16 

=12 c4 c4

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=11, board[(4, 2)]=11, 
[debug] board state:
[[ 2 15 10 15]
 [15  4 15 15]
 [ 5 15  3 15]
 [15 13 15 15]
 [14  6 11 12]
 [13  8  2  9]
 [13 13  4  0]
 [ 5 15  3 10]], 

=11 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=6, board[(1, 3)]=6, 
[debug] board state:
[[ 2 15 10 15]
 [15  4 15  6]
 [ 5 15  3 15]
 [15 13 15 15]
 [14  6 11 12]
 [13  8  2  9]
 [13 13  4  0]
 [ 5 15  3 10]], 

=11 

=16 

=12 d5 d5

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=13, board[(3, 3)]=13, 
[debug] board state:
[[ 2 15 10 15]
 [15  4 15  6]
 [ 5 15  3 15]
 [15 13 15 13]
 [14  6 11 12]
 [13  8  2  9]
 [13 13  4  0]
 [ 5 15  3 10]], 

=11 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=12, board[(3, 0)]=12, 
[debug] board state:
[[ 2 15 10 15]
 [15  4 15  6]
 [ 5 15  3 15]
 [12 13 15 13]
 [14  6 11 12]
 [13  8  2  9]
 [13 13  4  0]
 [ 5 15  3 10]], 

=11 

=16 

=12 d6 d6

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=8, board[(2, 3)]=8, 
[debug] board state:
[[ 2 15 10 15]
 [15  4 15  6]
 [ 5 15  3  8]
 [12 13 15 13]
 [14  6 11 12]
 [13  8  2  9]
 [13 13  4  0]
 [ 5 15  3 10]], 

=11 

=16 

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=6, board[(1, 0)]=6, 
[debug] board state:
[[ 2 15 10 15]
 [ 6  4 15  6]
 [ 5 15  3  8]
 [12 13 15 13]
 [14  6 11 12]
 [13  8  2  9]
 [13 13  4  0]
 [ 5 15  3 10]], 

=11 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=8, 
[debug] board state:
[[ 2 15 10 15]
 [ 6  4 15  6]
 [ 5 15  3  8]
 [12 13 15 13]
 [14  6 11 12]
 [13 14  8  9]
 [13 13  4  0]
 [ 5 15  3 10]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=3, 
[debug] board state:
[[ 2 15 10 15]
 [ 6  4 15  6]
 [ 5 15  3  8]
