INITIAL
* 5:9pm Feb 24, 2026
* a0_random vs a1_stmu
75. 1771924232819
76. 1771924234476
77. 1771924234624
78. 1771924236282
79. 1771924236429
80. 1771924238085
81. 1771924238233
82. 1771924239889
83. 1771924240036
84. 1771924241693
85. 1771924241840
86. 1771924243496
87. 1771924243644
88. 1771924245249
89. 1771924245397
90. 1771924247053
91. 1771924247201
92. 1771924248856
93. 1771924249006
94. 1771924250660
95. 1771924250810
96. 1771924252414
97. 1771924252563
98. 1771924254217
99. 1771924254367
100. 1771924256021
101. 1771924256171
102. 1771924257825
103. 1771924257974
104. 1771924259580
105. 1771924259728
106. 1771924261384
107. 1771924261533
108. 1771924263188
109. 1771924263334
110. 1771924264991
111. 1771924265137
112. 1771924266745
113. 1771924266890
114. 1771924268498
115. 1771924268644
116. 1771924270251
117. 1771924270398
118. 1771924272003
119. 1771924272150
120. 1771924273757
121. 1771924273904
122. 1771924275510
123. 1771924275657
124. 1771924277263
125. 1771924277412
126. 1771924279016
127. 1771924279164
128. 1771924280770
129. 1771924280919
130. 1771924282524
131. 1771924282671
132. 1771924284228
133. 1771924284375
134. 1771924285982
135. 1771924286131
136. 1771924287736
137. 1771924287884
138. 1771924289491
139. 1771924289638
140. 1771924291245
141. 1771924291391
142. 1771924293001
143. 1771924293144
144. 1771924294756
145. 1771924294898
146. 1771924296509
147. 1771924296651
148. 1771924298265
149. 1771924298454
150. 1771924300069
151. 1771924300258
152. 1771924301873
153. 1771924302062
154. 1771924303678
155. 1771924303866
156. 1771924305531
157. 1771924305720
158. 1771924307333
159. 1771924307524
160. 1771924309136
161. 1771924309278
162. 1771924310889
163. 1771924311032
164. 1771924312642
165. 1771924312785
166. 1771924314395
167. 1771924314538
168. 1771924316149
169. 1771924316292
170. 1771924317902
171. 1771924318046
172. 1771924319655
173. 1771924319800
174. 1771924321359
175. 1771924321503
176. 1771924323113
177. 1771924323257
178. 1771924324868
179. 1771924325011
180. 1771924326621
181. 1771924326764
182. 1771924328375
183. 1771924328517
184. 1771924330130
185. 1771924330320
186. 1771924331935
187. 1771924332124
188. 1771924333687
189. 1771924333877
190. 1771924335491
191. 1771924335681
192. 1771924337295
193. 1771924337485
194. 1771924339098
195. 1771924339289
196. 1771924340902
197. 1771924341093
198. 1771924342707
199. 1771924342896
200. 1771924344510
201. 1771924344700
202. 1771924346314
203. 1771924346504
204. 1771924348118
205. 1771924348308
206. 1771924349923
207. 1771924350112
208. 1771924351678
209. 1771924351867
210. 1771924353482
211. 1771924353670
212. 1771924355286
213. 1771924355474
214. 1771924357090
215. 1771924357277
216. 1771924358895
217. 1771924359080
218. 1771924360699
219. 1771924360884
220. 1771924362503
221. 1771924362687
222. 1771924364308
223. 1771924364490
224. 1771924366112
225. 1771924366293
226. 1771924367916
227. 1771924368097
228. 1771924369721
229. 1771924369901
230. 1771924371525
231. 1771924371706
232. 1771924373330
233. 1771924373509
234. 1771924375134
235. 1771924375313
236. 1771924376938
237. 1771924377116
238. 1771924378741
239. 1771924378919
240. 1771924380544
241. 1771924380722
242. 1771924382346
243. 1771924382526
244. 1771924384150
245. 1771924384329
246. 1771924385953
247. 1771924386133
248. 1771924387757
249. 1771924387936
250. 1771924389561
251. 1771924389740
252. 1771924391365
253. 1771924391543
254. 1771924393168
255. 1771924393347
256. 1771924394922
257. 1771924395100
258. 1771924396726
259. 1771924396903
260. 1771924398529
261. 1771924398707
262. 1771924400283
263. 1771924400460
264. 1771924402087
265. 1771924402264
266. 1771924403890
267. 1771924404069
268. 1771924405694
269. 1771924405871
270. 1771924407447
271. 1771924407625
272. 1771924409251
273. 1771924409429
274. 1771924411055
275. 1771924411232
276. 1771924412809
277. 1771924412986
278. 1771924414612
279. 1771924414790
280. 1771924416416
281. 1771924416593
282. 1771924418219
283. 1771924418396
284. 1771924420023
285. 1771924420200
286. 1771924421826
287. 1771924422003
288. 1771924423630
289. 1771924423807
290. 1771924425434
291. 1771924425610
292. 1771924427238
293. 1771924427414
294. 1771924429041
295. 1771924429216
296. 1771924430795
297. 1771924430969
298. 1771924432598
299. 1771924432774
300. 1771924434401
301. 1771924434576
302. 1771924436205
303. 1771924436379
304. 1771924438009
305. 1771924438183
306. 1771924439812
307. 1771924439987
308. 1771924441616
309. 1771924441789
310. 1771924443371
311. 1771924443543
312. 1771924445173
313. 1771924445347
314. 1771924446977
315. 1771924447150
316. 1771924448780
317. 1771924448953
318. 1771924450585
319. 1771924450757
320. 1771924452387
321. 1771924452561
322. 1771924454191
323. 1771924454364
324. 1771924455944
325. 1771924456118
326. 1771924457748
327. 1771924457921
328. 1771924459551
329. 1771924459726
330. 1771924461355
331. 1771924461529
332. 1771924463158
333. 1771924463331
334. 1771924464961
335. 1771924465134
336. 1771924466765
337. 1771924466938
338. 1771924468569
339. 1771924468742
340. 1771924470372
341. 1771924470547
342. 1771924472176
343. 1771924472349

# 10 27 29 63 65 99 101 135 137 171 173 207 209 243 245 279 281 315 317 351 353 387 389 423 425 459 461 495 497 531 533 567 569 603 605 639 641 675 677 711 713 747 749 783 785 819 821 855 857 891 893 927 929 963 965 999 1001 1035 1037 1071 1073 1107 1109 1143 1145 1179 1181 1215 1217 1251 1253 1287 1289 1323 1325 1359 1361 1395 1397 1431 1433 1467 1469 1503 1505 1539 1541 1575 1577 1611 1613 1647 1649 1683 1685 1719 1721 1755 1757 1791 1793 1827 1829 1863 1865 1899 1901 1935 1937 1971 1973 2007 2009 2043 2045 2079 2081 2115 2117 2151 2153 2187 2189 2223 2225 2259 2261 2295 2297 2331 2333 2367 2369 2403 2405 2439 2441 2475 2477 2511 2513 2547 2549 2583 2585 2619 2621 2655 2657 2691 2693 2727 2729 2763 2765 2799 2801 2835 2837 2871 2873 2907 2909 2943 2945 2979 2981 3015 3017 3051 3053 3087 3089 3123 3125 3159 3161 3195 3197 3231 3233 3267 3269 3303 3305 3339 3341 3375 3377 3411 3413 3447 3449 3483 3485 3519 3521 3555 3557 3591 3593 3627 3629 3663 3665 3699 3701 3735 3737 3771 3773 3807 3809 3843 3845 3879 3881 3915 3917 3951 3953 3987 3989 4023 4025 4059 4061 4095 4097 4131 4133 4167 4169 4203 4205 4239 4241 4275 4277 4311 4313 4347 4349 4383 4385 4419 4421 4455 4457 4491 4493 4527 4529 4563 4565 4599 4601 4635 4637 4671 4673 4707 4709 4743 4745 4779 4781 4815 4817 4851 4853 4887 4889 4923 4925 4959 4961 4995 4997 5031 5033 5067 5069 5103 5105 5139 5141 5175 5177 5211 5213 5247 5249 5283 5285 5319 5321 5355 5357 5391 5393 5427 5429 5463 5465 5499 5501 5535 5537 5571 5573 5607 5609 5643 5645 5679 5681 5715 5717 5751 5753 5787 5789 5823 5825 5859 5861 5895 5897 5931 5933 5967 5969 6003 6005 6039 6041 6075 6077 6111 6113 6147 6149 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=6, board[(0, 0)]=6, 
[debug] board state:
[[ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 d4 d4

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=13, board[(4, 3)]=13, 
[debug] board state:
[[ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 13]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=2, board[(6, 2)]=2, 
[debug] board state:
[[ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 13]
 [15 15 15 15]
 [15 15  2 15]
 [15 15 15 15]], 

=11 

=16 

=12 d1 d1

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=8, board[(7, 3)]=8, 
[debug] board state:
[[ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 13]
 [15 15 15 15]
 [15 15  2 15]
 [15 15 15  8]], 

=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=13, board[(5, 1)]=13, 
[debug] board state:
[[ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 13]
 [15 13 15 15]
 [15 15  2 15]
 [15 15 15  8]], 

=11 

=16 

=12 a4 a4

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=7, board[(4, 0)]=7, 
[debug] board state:
[[ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 7 15 15 13]
 [15 13 15 15]
 [15 15  2 15]
 [15 15 15  8]], 

=11 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=8, board[(2, 2)]=8, 
[debug] board state:
[[ 6 15 15 15]
 [15 15 15 15]
 [15 15  8 15]
 [15 15 15 15]
 [ 7 15 15 13]
 [15 13 15 15]
 [15 15  2 15]
 [15 15 15  8]], 

=11 

=16 

=12 a2 a2

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=9, board[(6, 0)]=9, 
[debug] board state:
[[ 6 15 15 15]
 [15 15 15 15]
 [15 15  8 15]
 [15 15 15 15]
 [ 7 15 15 13]
 [15 13 15 15]
 [ 9 15  2 15]
 [15 15 15  8]], 

=11 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=11, board[(0, 2)]=11, 
[debug] board state:
[[ 6 15 11 15]
 [15 15 15 15]
 [15 15  8 15]
 [15 15 15 15]
 [ 7 15 15 13]
 [15 13 15 15]
 [ 9 15  2 15]
 [15 15 15  8]], 

=11 

=16 

=12 b2 b2

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=5, board[(6, 1)]=5, 
[debug] board state:
[[ 6 15 11 15]
 [15 15 15 15]
 [15 15  8 15]
 [15 15 15 15]
 [ 7 15 15 13]
 [15 13 15 15]
 [ 9  5  2 15]
 [15 15 15  8]], 

=11 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=4, board[(1, 2)]=4, 
[debug] board state:
[[ 6 15 11 15]
 [15 15  4 15]
 [15 15  8 15]
 [15 15 15 15]
 [ 7 15 15 13]
 [15 13 15 15]
 [ 9  5  2 15]
 [15 15 15  8]], 

=11 

=16 

=12 d2 d2

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=6, board[(6, 3)]=6, 
[debug] board state:
[[ 6 15 11 15]
 [15 15  4 15]
 [15 15  8 15]
 [15 15 15 15]
 [ 7 15 15 13]
 [15 13 15 15]
 [ 9  5  2  6]
 [15 15 15  8]], 

=11 

=16 

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=4, board[(0, 1)]=4, 
[debug] board state:
[[ 6  4 11 15]
 [15 15  4 15]
 [15 15  8 15]
 [15 15 15 15]
 [ 7 15 15 13]
 [15 13 15 15]
 [ 9  5  2  6]
 [15 15 15  8]], 

=11 

=16 

=12 c1 c1

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=12, board[(7, 2)]=12, 
[debug] board state:
[[ 6  4 11 15]
 [15 15  4 15]
 [15 15  8 15]
 [15 15 15 15]
 [ 7 15 15 13]
 [15 13 15 15]
 [ 9  5  2  6]
 [15 15 12  8]], 

=11 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=10, board[(1, 1)]=10, 
[debug] board state:
[[ 6  4 11 15]
 [15 10  4 15]
 [15 15  8 15]
 [15 15 15 15]
 [ 7 15 15 13]
 [15 13 15 15]
 [ 9  5  2  6]
 [15 15 12  8]], 

=11 

=16 

=12 a1 a1

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=6, board[(7, 0)]=6, 
[debug] board state:
[[ 6  4 11 15]
 [15 10  4 15]
 [15 15  8 15]
 [15 15 15 15]
 [ 7 15 15 13]
 [15 13 15 15]
 [ 9  5  2  6]
 [ 6 15 12  8]], 

=11 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=12, board[(2, 0)]=12, 
[debug] board state:
[[ 6  4 11 15]
 [15 10  4 15]
 [12 15  8 15]
 [15 15 15 15]
 [ 7 15 15 13]
 [15 13 15 15]
 [ 9  5  2  6]
 [ 6 15 12  8]], 

=11 

=16 

=12 d5 d5

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=1, board[(3, 3)]=1, 
[debug] board state:
[[ 6  4 11 15]
 [15 10  4 15]
 [12 15  8 15]
 [15 15 15  1]
 [ 7 15 15 13]
 [15 13 15 15]
 [ 9  5  2  6]
 [ 6 15 12  8]], 

=11 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=10, board[(3, 0)]=10, 
[debug] board state:
[[ 6  4 11 15]
 [15 10  4 15]
 [12 15  8 15]
 [10 15 15  1]
 [ 7 15 15 13]
 [15 13 15 15]
 [ 9  5  2  6]
 [ 6 15 12  8]], 

=11 

=16 

=12 b1 b1

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=6, board[(7, 1)]=6, 
[debug] board state:
[[ 6  4 11 15]
 [15 10  4 15]
 [12 15  8 15]
 [10 15 15  1]
 [ 7 15 15 13]
 [15 13 15 15]
 [ 9  5  2  6]
 [ 6  6 12  8]], 

=11 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=4, 
[debug] board state:
[[ 6  4  4 15]
 [15 10 14 15]
 [12 15  8 15]
 [10 15 15  1]
 [ 7 15 15 13]
 [15 13 15 15]
 [ 9  5  2  6]
 [ 6  6 12  8]], 

=10 

=16 

=12 d3 d3

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=11, board[(5, 3)]=11, 
[debug] board state:
[[ 6  4  4 15]
 [15 10 14 15]
 [12 15  8 15]
 [10 15 15  1]
 [ 7 15 15 13]
 [15 13 15 11]
 [ 9  5  2  6]
 [ 6  6 12  8]], 

=11 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=2, 
[debug] board state:
[[ 6  4  4 15]
 [15 10 14 15]
 [12 15  8 15]
 [10 15 15  1]
 [ 7 15 15 13]
 [15 13 15 11]
 [ 9  5 14  6]
 [ 6  6  2  8]], 

=10 

=16 

=12 c3 c3

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=13, board[(5, 2)]=13, 
[debug] board state:
[[ 6  4  4 15]
 [15 10 14 15]
 [12 15  8 15]
 [10 15 15  1]
 [ 7 15 15 13]
 [15 13 13 11]
 [ 9  5 14  6]
 [ 6  6  2  8]], 

=11 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=3, board[(2, 1)]=3, 
[debug] board state:
[[ 6  4  4 15]
 [15 10 14 15]
 [12  3  8 15]
 [10 15 15  1]
 [ 7 15 15 13]
 [15 13 13 11]
 [ 9  5 14  6]
 [ 6  6  2  8]], 

=11 

=16 

=12 a3 a3

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=1, board[(5, 0)]=1, 
[debug] board state:
[[ 6  4  4 15]
 [15 10 14 15]
 [12  3  8 15]
 [10 15 15  1]
 [ 7 15 15 13]
 [ 1 13 13 11]
 [ 9  5 14  6]
 [ 6  6  2  8]], 

=11 

=16 

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=9, board[(1, 0)]=9, 
[debug] board state:
[[ 6  4  4 15]
 [ 9 10 14 15]
 [12  3  8 15]
 [10 15 15  1]
 [ 7 15 15 13]
 [ 1 13 13 11]
 [ 9  5 14  6]
 [ 6  6  2  8]], 

=11 

=16 

=12 b4 b4

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=13, board[(4, 1)]=13, 
[debug] board state:
[[ 6  4  4 15]
 [ 9 10 14 15]
 [12  3  8 15]
 [10 15 15  1]
 [ 7 13 15 13]
 [ 1 13 13 11]
 [ 9  5 14  6]
 [ 6  6  2  8]], 

=11 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=5, 
[debug] board state:
[[ 6  4  4 15]
 [ 9 10 14 15]
 [12  3  8 15]
 [10 15 15  1]
 [ 7 13 15 13]
 [ 1 13 13 11]
 [ 9 14  5  6]
 [ 6  6  2  8]], 

=10 

=16 

=12 c5 c5

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=0, board[(3, 2)]=0, 
[debug] board state:
[[ 6  4  4 15]
 [ 9 10 14 15]
 [12  3  8 15]
 [10 15  0  1]
 [ 7 13 15 13]
 [ 1 13 13 11]
 [ 9 14  5  6]
 [ 6  6  2  8]], 

=11 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=1, 
[debug] board state:
[[ 6  4  4 15]
 [ 9 10 14 15]
 [12  3  8 15]
 [10 15  0  1]
 [ 7 13 15 13]
 [14  1 13 11]
 [ 9 14  5  6]
 [ 6  6  2  8]], 

=10 

=16 

=12 b5 b5

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=3, board[(3, 1)]=3, 
[debug] board state:
[[ 6  4  4 15]
 [ 9 10 14 15]
 [12  3  8 15]
 [10  3  0  1]
 [ 7 13 15 13]
 [14  1 13 11]
 [ 9 14  5  6]
 [ 6  6  2  8]], 

=11 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=0, 
[debug] board state:
[[ 6  4  4 15]
 [ 9 10 14 15]
 [12  3  0 15]
 [10  3 14  1]
 [ 7 13 15 13]
 [14  1 13 11]
 [ 9 14  5  6]
 [ 6  6  2  8]], 

=10 

=16 

=12 d6 d6

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=13, board[(2, 3)]=13, 
[debug] board state:
[[ 6  4  4 15]
 [ 9 10 14 15]
 [12  3  0 13]
 [10  3 14  1]
 [ 7 13 15 13]
 [14  1 13 11]
 [ 9 14  5  6]
 [ 6  6  2  8]], 

=11 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=3, 
[debug] board state:
[[ 6  4  4 15]
 [ 9 10 14 15]
 [12  3  0 13]
 [10 14  3  1]
 [ 7 13 15 13]
 [14  1 13 11]
 [ 9 14  5  6]
 [ 6  6  2  8]], 

=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=9, 
[debug] board state:
[[ 6  4  4 15]
 [ 9 10 14 15]
 [12  3  0 13]
 [10 14  3  1]
