INITIAL
* 3:35pm Feb 24, 2026
* a1_stmu vs a0_random
97. 1771918643635
98. 1771918643801
99. 1771918645440
100. 1771918645604
101. 1771918647246
102. 1771918647406
103. 1771918649050
104. 1771918649209
105. 1771918650854
106. 1771918651011
107. 1771918652609
108. 1771918652763
109. 1771918654363
110. 1771918654516
111. 1771918656068
112. 1771918656218
113. 1771918657822
114. 1771918657971
115. 1771918659578
116. 1771918659723
117. 1771918661331
118. 1771918661475
119. 1771918663084
120. 1771918663228
121. 1771918664838
122. 1771918664981
123. 1771918666591
124. 1771918666735
125. 1771918668345
126. 1771918668488
127. 1771918670098
128. 1771918670240
129. 1771918671851
130. 1771918671994
131. 1771918673603
132. 1771918673746
133. 1771918675355
134. 1771918675500
135. 1771918677107
136. 1771918677254
137. 1771918678861
138. 1771918679007
139. 1771918680614
140. 1771918680761
141. 1771918682368
142. 1771918682514
143. 1771918684122
144. 1771918684268
145. 1771918685825
146. 1771918685971
147. 1771918687578
148. 1771918687724
149. 1771918689331
150. 1771918689478
151. 1771918691083
152. 1771918691232
153. 1771918692787
154. 1771918692935
155. 1771918694541
156. 1771918694690
157. 1771918696294
158. 1771918696443
159. 1771918698047
160. 1771918698197
161. 1771918699751
162. 1771918699901
163. 1771918701504
164. 1771918701655
165. 1771918703257
166. 1771918703409
167. 1771918705010
168. 1771918705164
169. 1771918706763
170. 1771918706918
171. 1771918708516
172. 1771918708672
173. 1771918710270
174. 1771918710427
175. 1771918712022
176. 1771918712181
177. 1771918713776
178. 1771918713936
179. 1771918715580
180. 1771918715740
181. 1771918717434
182. 1771918717595
183. 1771918719288
184. 1771918719451
185. 1771918721091
186. 1771918721255
187. 1771918722944
188. 1771918723107
189. 1771918724797
190. 1771918724960
191. 1771918726650
192. 1771918726814
193. 1771918728453
194. 1771918728617
195. 1771918730256
196. 1771918730420
197. 1771918732060
198. 1771918732224
199. 1771918733813
200. 1771918733978
201. 1771918735616
202. 1771918735782
203. 1771918737420
204. 1771918737587
205. 1771918739224
206. 1771918739391
207. 1771918741028
208. 1771918741196
209. 1771918742832
210. 1771918743000
211. 1771918744635
212. 1771918744802
213. 1771918746388
214. 1771918746556
215. 1771918748192
216. 1771918748359
217. 1771918749995
218. 1771918750162
219. 1771918751748
220. 1771918751916
221. 1771918753551
222. 1771918753719
223. 1771918755354
224. 1771918755522
225. 1771918757157
226. 1771918757326
227. 1771918758961
228. 1771918759130
229. 1771918760765
230. 1771918760933
231. 1771918762568
232. 1771918762737
233. 1771918764321
234. 1771918764490
235. 1771918766125
236. 1771918766293
237. 1771918767928
238. 1771918768096
239. 1771918769732
240. 1771918769899
241. 1771918771535
242. 1771918771702
243. 1771918773339
244. 1771918773505
245. 1771918775141
246. 1771918775309
247. 1771918776895
248. 1771918777062
249. 1771918778700
250. 1771918778865
251. 1771918780501
252. 1771918780667
253. 1771918782256
254. 1771918782421
255. 1771918784060
256. 1771918784223
257. 1771918785864
258. 1771918786027
259. 1771918787669
260. 1771918787831
261. 1771918789474
262. 1771918789633
263. 1771918791279
264. 1771918791437
265. 1771918793033
266. 1771918793190
267. 1771918794737
268. 1771918794895
269. 1771918796492
270. 1771918796647
271. 1771918798247
272. 1771918798400
273. 1771918800000
274. 1771918800153
275. 1771918801755
276. 1771918801907
277. 1771918803509
278. 1771918803660
279. 1771918805265
280. 1771918805413
281. 1771918806969
282. 1771918807116
283. 1771918808723
284. 1771918808870
285. 1771918810478
286. 1771918810623
287. 1771918812232
288. 1771918812376
289. 1771918813936
290. 1771918814079
291. 1771918815690
292. 1771918815833
293. 1771918817443
294. 1771918817586
295. 1771918819146
296. 1771918819291
297. 1771918820900
298. 1771918821043
299. 1771918822653
300. 1771918822796
301. 1771918824407
302. 1771918824549
303. 1771918826112
304. 1771918826303
305. 1771918827916
306. 1771918828107
307. 1771918829720
308. 1771918829910
309. 1771918831474
310. 1771918831664
311. 1771918833278
312. 1771918833467
313. 1771918835082
314. 1771918835270
315. 1771918836886
316. 1771918837073
317. 1771918838691
318. 1771918838877

# 10 12 46 48 82 84 118 120 154 156 190 192 226 228 262 264 298 300 334 336 370 372 406 408 442 444 478 480 514 516 550 552 586 588 622 624 658 660 694 696 730 732 766 768 802 804 838 840 874 876 910 912 946 948 982 984 1018 1020 1054 1056 1090 1092 1126 1128 1162 1164 1198 1200 1234 1236 1270 1272 1306 1308 1342 1344 1378 1380 1414 1416 1450 1452 1486 1488 1522 1524 1558 1560 1594 1596 1630 1632 1666 1668 1702 1704 1738 1740 1774 1776 1810 1812 1846 1848 1882 1884 1918 1920 1954 1956 1990 1992 2026 2028 2062 2064 2098 2100 2134 2136 2170 2172 2206 2208 2242 2244 2278 2280 2314 2316 2350 2352 2386 2388 2422 2424 2458 2460 2494 2496 2530 2532 2566 2568 2602 2604 2638 2640 2674 2676 2710 2712 2746 2748 2782 2784 2818 2820 2854 2856 2890 2892 2926 2928 2962 2964 2998 3000 3034 3036 3070 3072 3106 3108 3142 3144 3178 3180 3214 3216 3250 3252 3286 3288 3322 3324 3358 3360 3394 3396 3430 3432 3466 3468 3502 3504 3538 3540 3574 3576 3610 3612 3646 3648 3682 3684 3718 3720 3754 3756 3790 3792 3826 3828 3862 3864 3898 3900 3934 3936 3970 3972 4006 4008 4042 4044 4078 4080 4114 4116 4150 4152 4186 4188 4222 4224 4258 4260 4294 4296 4330 4332 4366 4368 4402 4404 4438 4440 4474 4476 4510 4512 4546 4548 4582 4584 4618 4620 4654 4656 4690 4692 4726 4728 4762 4764 4798 4800 4834 4836 4870 4872 4906 4908 4942 4944 4978 4980 5014 5016 5050 5052 5086 5088 5122 5124 5158 5160 5194 5196 5230 5232 5266 5268 5302 5304 5338 5340 5374 5376 5410 5412 5446 5448 5482 5484 5518 5520 5554 5556 5590 5592 5626 5628 5662 5664 5698 5700 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 d4 d4

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=12, board[(4, 3)]=12, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 12]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=13, board[(5, 1)]=13, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 12]
 [15 13 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 d1 d1

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=10, board[(7, 3)]=10, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 12]
 [15 13 15 15]
 [15 15 15 15]
 [15 15 15 10]], 

=11 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=3, board[(6, 1)]=3, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 12]
 [15 13 15 15]
 [15  3 15 15]
 [15 15 15 10]], 

=11 

=16 

=12 b5 b5

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=5, board[(3, 1)]=5, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  5 15 15]
 [15 15 15 12]
 [15 13 15 15]
 [15  3 15 15]
 [15 15 15 10]], 

=11 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=11, board[(4, 0)]=11, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  5 15 15]
 [11 15 15 12]
 [15 13 15 15]
 [15  3 15 15]
 [15 15 15 10]], 

=11 

=16 

=12 d5 d5

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=4, board[(3, 3)]=4, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  5 15  4]
 [11 15 15 12]
 [15 13 15 15]
 [15  3 15 15]
 [15 15 15 10]], 

=11 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=1, board[(2, 2)]=1, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15  1 15]
 [15  5 15  4]
 [11 15 15 12]
 [15 13 15 15]
 [15  3 15 15]
 [15 15 15 10]], 

=11 

=16 

=12 d2 d2

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=8, board[(6, 3)]=8, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15  1 15]
 [15  5 15  4]
 [11 15 15 12]
 [15 13 15 15]
 [15  3 15  8]
 [15 15 15 10]], 

=11 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=2, board[(6, 0)]=2, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15  1 15]
 [15  5 15  4]
 [11 15 15 12]
 [15 13 15 15]
 [ 2  3 15  8]
 [15 15 15 10]], 

=11 

=16 

=12 d3 d3

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=9, board[(5, 3)]=9, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15  1 15]
 [15  5 15  4]
 [11 15 15 12]
 [15 13 15  9]
 [ 2  3 15  8]
 [15 15 15 10]], 

=11 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=3, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15  1 15]
 [15  5 15  4]
 [11 15 15 12]
 [15  3 15  9]
 [ 2 14 15  8]
 [15 15 15 10]], 

=10 

=16 

=12 c3 c3

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=13, board[(5, 2)]=13, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15  1 15]
 [15  5 15  4]
 [11 15 15 12]
 [15  3 13  9]
 [ 2 14 15  8]
 [15 15 15 10]], 

=11 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=5, board[(4, 1)]=5, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15  1 15]
 [15  5 15  4]
 [11  5 15 12]
 [15  3 13  9]
 [ 2 14 15  8]
 [15 15 15 10]], 

=11 

=16 

=12 a1 a1

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=11, board[(7, 0)]=11, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15  1 15]
 [15  5 15  4]
 [11  5 15 12]
 [15  3 13  9]
 [ 2 14 15  8]
 [11 15 15 10]], 

=11 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=13, board[(1, 1)]=13, 
[debug] board state:
[[15 15 15 15]
 [15 13 15 15]
 [15 15  1 15]
 [15  5 15  4]
 [11  5 15 12]
 [15  3 13  9]
 [ 2 14 15  8]
 [11 15 15 10]], 

=11 

=16 

=12 c2 c2

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=6, board[(6, 2)]=6, 
[debug] board state:
[[15 15 15 15]
 [15 13 15 15]
 [15 15  1 15]
 [15  5 15  4]
 [11  5 15 12]
 [15  3 13  9]
 [ 2 14  6  8]
 [11 15 15 10]], 

=11 

=16 

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=13, board[(0, 3)]=13, 
[debug] board state:
[[15 15 15 13]
 [15 13 15 15]
 [15 15  1 15]
 [15  5 15  4]
 [11  5 15 12]
 [15  3 13  9]
 [ 2 14  6  8]
 [11 15 15 10]], 

=11 

=16 

=12 a3 a3

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=4, board[(5, 0)]=4, 
[debug] board state:
[[15 15 15 13]
 [15 13 15 15]
 [15 15  1 15]
 [15  5 15  4]
 [11  5 15 12]
 [ 4  3 13  9]
 [ 2 14  6  8]
 [11 15 15 10]], 

=11 

=16 

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=1, board[(0, 1)]=1, 
[debug] board state:
[[15  1 15 13]
 [15 13 15 15]
 [15 15  1 15]
 [15  5 15  4]
 [11  5 15 12]
 [ 4  3 13  9]
 [ 2 14  6  8]
 [11 15 15 10]], 

=11 

=16 

=12 c4 c4

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=9, board[(4, 2)]=9, 
[debug] board state:
[[15  1 15 13]
 [15 13 15 15]
 [15 15  1 15]
 [15  5 15  4]
 [11  5  9 12]
 [ 4  3 13  9]
 [ 2 14  6  8]
 [11 15 15 10]], 

=11 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=12, board[(3, 2)]=12, 
[debug] board state:
[[15  1 15 13]
 [15 13 15 15]
 [15 15  1 15]
 [15  5 12  4]
 [11  5  9 12]
 [ 4  3 13  9]
 [ 2 14  6  8]
 [11 15 15 10]], 

=11 

=16 

=12 d6 d6

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=7, board[(2, 3)]=7, 
[debug] board state:
[[15  1 15 13]
 [15 13 15 15]
 [15 15  1  7]
 [15  5 12  4]
 [11  5  9 12]
 [ 4  3 13  9]
 [ 2 14  6  8]
 [11 15 15 10]], 

=11 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=6, 
[debug] board state:
[[15  1 15 13]
 [15 13 15 15]
 [15 15  1  7]
 [15  5 12  4]
 [11  5  9 12]
 [ 4  3  6  9]
 [ 2 14 14  8]
 [11 15 15 10]], 

=10 

=16 

=12 c1 c1

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=10, board[(7, 2)]=10, 
[debug] board state:
[[15  1 15 13]
 [15 13 15 15]
 [15 15  1  7]
 [15  5 12  4]
 [11  5  9 12]
 [ 4  3  6  9]
 [ 2 14 14  8]
 [11 15 10 10]], 

=11 

=16 

[debug] move action_id=58, action=((3, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(1, 1)]=5, 
[debug] board state:
[[15  1 15 13]
 [15  5 15 15]
 [15 15  1  7]
 [15 14 12  4]
 [11  5  9 12]
 [ 4  3  6  9]
 [ 2 14 14  8]
 [11 15 10 10]], 

=10 

=16 

=12 b1 b1

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=6, board[(7, 1)]=6, 
[debug] board state:
[[15  1 15 13]
 [15  5 15 15]
 [15 15  1  7]
 [15 14 12  4]
 [11  5  9 12]
 [ 4  3  6  9]
 [ 2 14 14  8]
 [11  6 10 10]], 

=11 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=5, 
[debug] board state:
[[15  1 15 13]
 [15  5 15 15]
 [15 15  1  7]
 [15  5 12  4]
 [11 14  9 12]
 [ 4  3  6  9]
 [ 2 14 14  8]
 [11  6 10 10]], 

=10 

=16 

=12 a5 a5

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=6, board[(3, 0)]=6, 
[debug] board state:
[[15  1 15 13]
 [15  5 15 15]
 [15 15  1  7]
 [ 6  5 12  4]
 [11 14  9 12]
 [ 4  3  6  9]
 [ 2 14 14  8]
 [11  6 10 10]], 

=11 

=16 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=0, board[(0, 0)]=0, 
[debug] board state:
[[ 0  1 15 13]
 [15  5 15 15]
 [15 15  1  7]
 [ 6  5 12  4]
 [11 14  9 12]
 [ 4  3  6  9]
 [ 2 14 14  8]
 [11  6 10 10]], 

=11 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=11, 
[debug] board state:
[[ 0  1 15 13]
 [15  5 15 15]
 [15 15  1  7]
 [ 6  5 12  4]
 [14 11  9 12]
 [ 4  3  6  9]
 [ 2 14 14  8]
 [11  6 10 10]], 

=10 

=16 

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=6, board[(1, 0)]=6, 
[debug] board state:
[[ 0  1 15 13]
 [ 6  5 15 15]
 [15 15  1  7]
 [ 6  5 12  4]
 [14 11  9 12]
 [ 4  3  6  9]
 [ 2 14 14  8]
 [11  6 10 10]], 

=11 

=16 

=12 a6 a6

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=8, board[(2, 0)]=8, 
[debug] board state:
[[ 0  1 15 13]
 [ 6  5 15 15]
 [ 8 15  1  7]
 [ 6  5 12  4]
 [14 11  9 12]
 [ 4  3  6  9]
 [ 2 14 14  8]
 [11  6 10 10]], 

=11 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=2, 
[debug] board state:
[[ 0  1 15 13]
 [ 6  5 15 15]
 [ 8 15  1  7]
 [ 6  5 12  4]
 [14 11  9 12]
 [ 4  3  6  9]
 [14  2 14  8]
 [11  6 10 10]], 

=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=11, 
[debug] board state:
[[ 0  1 15 13]
 [ 6  5 15 15]
 [ 8 15  1  7]
 [ 6  5 12  4]
 [14 11  9 12]
 [ 4  3  6  9]
 [11  2 14  8]
 [14  6 10 10]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=3, 
[debug] board state:
[[ 0  1 15 13]
 [ 6  5 15 15]
 [ 8 15  1  7]
 [ 6  5 12  4]
 [14  3  9 12]
 [ 4 14  6  9]
 [11  2 14  8]
 [14  6 10 10]], 

=10 

=16 

=12 d7 d7

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=6, board[(1, 3)]=6, 
[debug] board state:
[[ 0  1 15 13]
 [ 6  5 15  6]
 [ 8 15  1  7]
 [ 6  5 12  4]
 [14  3  9 12]
 [ 4 14  6  9]
 [11  2 14  8]
 [14  6 10 10]], 

=11 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=6, 
[debug] board state:
[[ 0  1 15 13]
 [ 6  5 15  6]
 [ 8 15  1  7]
 [ 6  5 12  4]
 [14  3  9 12]
 [ 4 14 14  9]
 [11  2  6  8]
 [14  6 10 10]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=8, 
[debug] board state:
[[ 0  1 15 13]
 [ 6  5 15  6]
 [14 15  1  7]
 [ 8  5 12  4]
 [14  3  9 12]
 [ 4 14 14  9]
 [11  2  6  8]
