INITIAL
* 4:48pm Feb 24, 2026
* a0_random vs a1_stmu
84. 1771923008272
85. 1771923008460
86. 1771923010076
87. 1771923010264
88. 1771923011880
89. 1771923012068
90. 1771923013734
91. 1771923013923
92. 1771923015538
93. 1771923015727
94. 1771923017342
95. 1771923017531
96. 1771923019146
97. 1771923019335
98. 1771923020899
99. 1771923021089
100. 1771923022753
101. 1771923022943
102. 1771923024558
103. 1771923024746
104. 1771923026362
105. 1771923026550
106. 1771923028216
107. 1771923028404
108. 1771923030071
109. 1771923030258
110. 1771923031925
111. 1771923032111
112. 1771923033779
113. 1771923033965
114. 1771923035584
115. 1771923035770
116. 1771923037388
117. 1771923037574
118. 1771923039242
119. 1771923039427
120. 1771923041046
121. 1771923041231
122. 1771923042901
123. 1771923043087
124. 1771923044706
125. 1771923044890
126. 1771923046510
127. 1771923046694
128. 1771923048364
129. 1771923048549
130. 1771923050167
131. 1771923050353
132. 1771923052019
133. 1771923052208
134. 1771923053872
135. 1771923054062
136. 1771923055626
137. 1771923055816
138. 1771923057480
139. 1771923057672
140. 1771923059333
141. 1771923059475
142. 1771923061137
143. 1771923061279
144. 1771923062890
145. 1771923063033
146. 1771923064644
147. 1771923064787
148. 1771923066397
149. 1771923066541
150. 1771923068201
151. 1771923068345
152. 1771923069954
153. 1771923070101
154. 1771923071708
155. 1771923071854
156. 1771923073462
157. 1771923073608
158. 1771923075215
159. 1771923075362
160. 1771923076968
161. 1771923077116
162. 1771923078772
163. 1771923078920
164. 1771923080527
165. 1771923080674
166. 1771923082279
167. 1771923082429
168. 1771923084083
169. 1771923084234
170. 1771923085836
171. 1771923085988
172. 1771923087640
173. 1771923087792
174. 1771923089442
175. 1771923089597
176. 1771923091194
177. 1771923091352
178. 1771923092947
179. 1771923093106
180. 1771923094748
181. 1771923094911
182. 1771923096552
183. 1771923096715
184. 1771923098406
185. 1771923098570
186. 1771923100208
187. 1771923100375
188. 1771923102011
189. 1771923102179
190. 1771923103863
191. 1771923104034
192. 1771923105667
193. 1771923105838
194. 1771923107468
195. 1771923107643
196. 1771923109271
197. 1771923109448
198. 1771923111124
199. 1771923111303
200. 1771923112978
201. 1771923113156
202. 1771923114782
203. 1771923114960
204. 1771923116586
205. 1771923116763
206. 1771923118439
207. 1771923118618
208. 1771923120293
209. 1771923120471
210. 1771923122147
211. 1771923122326
212. 1771923123951
213. 1771923124130
214. 1771923125754
215. 1771923125934
216. 1771923127557
217. 1771923127739
218. 1771923129412
219. 1771923129593
220. 1771923131265
221. 1771923131448
222. 1771923133119
223. 1771923133301
224. 1771923134922
225. 1771923135105
226. 1771923136777
227. 1771923136960
228. 1771923138581
229. 1771923138764
230. 1771923140384
231. 1771923140568
232. 1771923142189
233. 1771923142373
234. 1771923143993
235. 1771923144176
236. 1771923145847
237. 1771923146031
238. 1771923147651
239. 1771923147835
240. 1771923149455
241. 1771923149639
242. 1771923151260
243. 1771923151444
244. 1771923153064
245. 1771923153248
246. 1771923154869
247. 1771923155053
248. 1771923156672
249. 1771923156857
250. 1771923158526
251. 1771923158710
252. 1771923160379
253. 1771923160564
254. 1771923162234
255. 1771923162418
256. 1771923164038
257. 1771923164221
258. 1771923165893
259. 1771923166075
260. 1771923167698
261. 1771923167879
262. 1771923169452
263. 1771923169632
264. 1771923171305
265. 1771923171486
266. 1771923173110
267. 1771923173290
268. 1771923174964
269. 1771923175144
270. 1771923176768
271. 1771923176948
272. 1771923178522
273. 1771923178702
274. 1771923180376
275. 1771923180556
276. 1771923182180
277. 1771923182361
278. 1771923183985
279. 1771923184165
280. 1771923185790
281. 1771923185968
282. 1771923187545
283. 1771923187722
284. 1771923189399
285. 1771923189576
286. 1771923191253
287. 1771923191429
288. 1771923193056
289. 1771923193232
290. 1771923194910
291. 1771923195085
292. 1771923196713
293. 1771923196888
294. 1771923198517
295. 1771923198692
296. 1771923200320
297. 1771923200495
298. 1771923202174
299. 1771923202348
300. 1771923203979
301. 1771923204153
302. 1771923205784
303. 1771923205958
304. 1771923207637
305. 1771923207811
306. 1771923209441
307. 1771923209615
308. 1771923211295
309. 1771923211469
310. 1771923213100
311. 1771923213273
312. 1771923214953
313. 1771923215128
314. 1771923216808
315. 1771923216982
316. 1771923218613
317. 1771923218785
318. 1771923220467
319. 1771923220639
320. 1771923222272
321. 1771923222443
322. 1771923224126
323. 1771923224298
324. 1771923225981
325. 1771923226152
326. 1771923227834
327. 1771923228004
328. 1771923229636
329. 1771923229808
330. 1771923231439
331. 1771923231611
332. 1771923233291
333. 1771923233464

# 10 27 29 63 65 99 101 135 137 171 173 207 209 243 245 279 281 315 317 351 353 387 389 423 425 459 461 495 497 531 533 567 569 603 605 639 641 675 677 711 713 747 749 783 785 819 821 855 857 891 893 927 929 963 965 999 1001 1035 1037 1071 1073 1107 1109 1143 1145 1179 1181 1215 1217 1251 1253 1287 1289 1323 1325 1359 1361 1395 1397 1431 1433 1467 1469 1503 1505 1539 1541 1575 1577 1611 1613 1647 1649 1683 1685 1719 1721 1755 1757 1791 1793 1827 1829 1863 1865 1899 1901 1935 1937 1971 1973 2007 2009 2043 2045 2079 2081 2115 2117 2151 2153 2187 2189 2223 2225 2259 2261 2295 2297 2331 2333 2367 2369 2403 2405 2439 2441 2475 2477 2511 2513 2547 2549 2583 2585 2619 2621 2655 2657 2691 2693 2727 2729 2763 2765 2799 2801 2835 2837 2871 2873 2907 2909 2943 2945 2979 2981 3015 3017 3051 3053 3087 3089 3123 3125 3159 3161 3195 3197 3231 3233 3267 3269 3303 3305 3339 3341 3375 3377 3411 3413 3447 3449 3483 3485 3519 3521 3555 3557 3591 3593 3627 3629 3663 3665 3699 3701 3735 3737 3771 3773 3807 3809 3843 3845 3879 3881 3915 3917 3951 3953 3987 3989 4023 4025 4059 4061 4095 4097 4131 4133 4167 4169 4203 4205 4239 4241 4275 4277 4311 4313 4347 4349 4383 4385 4419 4421 4455 4457 4491 4493 4527 4529 4563 4565 4599 4601 4635 4637 4671 4673 4707 4709 4743 4745 4779 4781 4815 4817 4851 4853 4887 4889 4923 4925 4959 4961 4995 4997 5031 5033 5067 5069 5103 5105 5139 5141 5175 5177 5211 5213 5247 5249 5283 5285 5319 5321 5355 5357 5391 5393 5427 5429 5463 5465 5499 5501 5535 5537 5571 5573 5607 5609 5643 5645 5679 5681 5715 5717 5751 5753 5787 5789 5823 5825 5859 5861 5895 5897 5931 5933 5967 5969 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=6, board[(0, 0)]=6, 
[debug] board state:
[[ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 d4 d4

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=7, board[(4, 3)]=7, 
[debug] board state:
[[ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  7]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=2, board[(6, 2)]=2, 
[debug] board state:
[[ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  7]
 [15 15 15 15]
 [15 15  2 15]
 [15 15 15 15]], 

=11 

=16 

=12 d1 d1

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=9, board[(7, 3)]=9, 
[debug] board state:
[[ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  7]
 [15 15 15 15]
 [15 15  2 15]
 [15 15 15  9]], 

=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=8, board[(5, 1)]=8, 
[debug] board state:
[[ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  7]
 [15  8 15 15]
 [15 15  2 15]
 [15 15 15  9]], 

=11 

=16 

=12 d2 d2

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=1, board[(6, 3)]=1, 
[debug] board state:
[[ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  7]
 [15  8 15 15]
 [15 15  2  1]
 [15 15 15  9]], 

=11 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=6, board[(1, 3)]=6, 
[debug] board state:
[[ 6 15 15 15]
 [15 15 15  6]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  7]
 [15  8 15 15]
 [15 15  2  1]
 [15 15 15  9]], 

=11 

=16 

=12 c3 c3

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=2, board[(5, 2)]=2, 
[debug] board state:
[[ 6 15 15 15]
 [15 15 15  6]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  7]
 [15  8  2 15]
 [15 15  2  1]
 [15 15 15  9]], 

=11 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=1, board[(1, 2)]=1, 
[debug] board state:
[[ 6 15 15 15]
 [15 15  1  6]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  7]
 [15  8  2 15]
 [15 15  2  1]
 [15 15 15  9]], 

=11 

=16 

=12 a2 a2

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=4, board[(6, 0)]=4, 
[debug] board state:
[[ 6 15 15 15]
 [15 15  1  6]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  7]
 [15  8  2 15]
 [ 4 15  2  1]
 [15 15 15  9]], 

=11 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=5, board[(7, 0)]=5, 
[debug] board state:
[[ 6 15 15 15]
 [15 15  1  6]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  7]
 [15  8  2 15]
 [ 4 15  2  1]
 [ 5 15 15  9]], 

=11 

=16 

=12 c1 c1

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=11, board[(7, 2)]=11, 
[debug] board state:
[[ 6 15 15 15]
 [15 15  1  6]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  7]
 [15  8  2 15]
 [ 4 15  2  1]
 [ 5 15 11  9]], 

=11 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=5, board[(4, 2)]=5, 
[debug] board state:
[[ 6 15 15 15]
 [15 15  1  6]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  5  7]
 [15  8  2 15]
 [ 4 15  2  1]
 [ 5 15 11  9]], 

=11 

=16 

=12 b1 b1

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=10, board[(7, 1)]=10, 
[debug] board state:
[[ 6 15 15 15]
 [15 15  1  6]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  5  7]
 [15  8  2 15]
 [ 4 15  2  1]
 [ 5 10 11  9]], 

=11 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=12, board[(2, 1)]=12, 
[debug] board state:
[[ 6 15 15 15]
 [15 15  1  6]
 [15 12 15 15]
 [15 15 15 15]
 [15 15  5  7]
 [15  8  2 15]
 [ 4 15  2  1]
 [ 5 10 11  9]], 

=11 

=16 

=12 d6 d6

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=13, board[(2, 3)]=13, 
[debug] board state:
[[ 6 15 15 15]
 [15 15  1  6]
 [15 12 15 13]
 [15 15 15 15]
 [15 15  5  7]
 [15  8  2 15]
 [ 4 15  2  1]
 [ 5 10 11  9]], 

=11 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=10, board[(1, 1)]=10, 
[debug] board state:
[[ 6 15 15 15]
 [15 10  1  6]
 [15 12 15 13]
 [15 15 15 15]
 [15 15  5  7]
 [15  8  2 15]
 [ 4 15  2  1]
 [ 5 10 11  9]], 

=11 

=16 

=12 b2 b2

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=6, board[(6, 1)]=6, 
[debug] board state:
[[ 6 15 15 15]
 [15 10  1  6]
 [15 12 15 13]
 [15 15 15 15]
 [15 15  5  7]
 [15  8  2 15]
 [ 4  6  2  1]
 [ 5 10 11  9]], 

=11 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=8, board[(3, 1)]=8, 
[debug] board state:
[[ 6 15 15 15]
 [15 10  1  6]
 [15 12 15 13]
 [15  8 15 15]
 [15 15  5  7]
 [15  8  2 15]
 [ 4  6  2  1]
 [ 5 10 11  9]], 

=11 

=16 

=12 a3 a3

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=11, board[(5, 0)]=11, 
[debug] board state:
[[ 6 15 15 15]
 [15 10  1  6]
 [15 12 15 13]
 [15  8 15 15]
 [15 15  5  7]
 [11  8  2 15]
 [ 4  6  2  1]
 [ 5 10 11  9]], 

=11 

=16 

[debug] move action_id=317, action=((7, 0), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(7, 2)]=5, 
[debug] board state:
[[ 6 15 15 15]
 [15 10  1  6]
 [15 12 15 13]
 [15  8 15 15]
 [15 15  5  7]
 [11  8  2 15]
 [ 4  6  2  1]
 [14 10  5  9]], 

=10 

=16 

=12 a4 a4

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=3, board[(4, 0)]=3, 
[debug] board state:
[[ 6 15 15 15]
 [15 10  1  6]
 [15 12 15 13]
 [15  8 15 15]
 [ 3 15  5  7]
 [11  8  2 15]
 [ 4  6  2  1]
 [14 10  5  9]], 

=11 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=13, board[(3, 3)]=13, 
[debug] board state:
[[ 6 15 15 15]
 [15 10  1  6]
 [15 12 15 13]
 [15  8 15 13]
 [ 3 15  5  7]
 [11  8  2 15]
 [ 4  6  2  1]
 [14 10  5  9]], 

=11 

=16 

=12 a5 a5

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=13, board[(3, 0)]=13, 
[debug] board state:
[[ 6 15 15 15]
 [15 10  1  6]
 [15 12 15 13]
 [13  8 15 13]
 [ 3 15  5  7]
 [11  8  2 15]
 [ 4  6  2  1]
 [14 10  5  9]], 

=11 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=3, 
[debug] board state:
[[ 6 15 15 15]
 [15 10  1  6]
 [15 12 15 13]
 [ 3  8 15 13]
 [14 15  5  7]
 [11  8  2 15]
 [ 4  6  2  1]
 [14 10  5  9]], 

=10 

=16 

=12 d3 d3

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=6, board[(5, 3)]=6, 
[debug] board state:
[[ 6 15 15 15]
 [15 10  1  6]
 [15 12 15 13]
 [ 3  8 15 13]
 [14 15  5  7]
 [11  8  2  6]
 [ 4  6  2  1]
 [14 10  5  9]], 

=11 

=16 

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=12, board[(1, 0)]=12, 
[debug] board state:
[[ 6 15 15 15]
 [12 10  1  6]
 [15 12 15 13]
 [ 3  8 15 13]
 [14 15  5  7]
 [11  8  2  6]
 [ 4  6  2  1]
 [14 10  5  9]], 

=11 

=16 

=12 c5 c5

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=0, board[(3, 2)]=0, 
[debug] board state:
[[ 6 15 15 15]
 [12 10  1  6]
 [15 12 15 13]
 [ 3  8  0 13]
 [14 15  5  7]
 [11  8  2  6]
 [ 4  6  2  1]
 [14 10  5  9]], 

=11 

=16 

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=9, board[(0, 3)]=9, 
[debug] board state:
[[ 6 15 15  9]
 [12 10  1  6]
 [15 12 15 13]
 [ 3  8  0 13]
 [14 15  5  7]
 [11  8  2  6]
 [ 4  6  2  1]
 [14 10  5  9]], 

=11 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=10, 
[debug] board state:
[[ 6 15 15  9]
 [12 10  1  6]
 [15 12 15 13]
 [ 3  8  0 13]
 [14 15  5  7]
 [11  8  2  6]
 [ 4  6  2  1]
 [10 14  5  9]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=4, 
[debug] board state:
[[ 6 15 15  9]
 [12 10  1  6]
 [15 12 15 13]
 [ 3  8  0 13]
 [14 15  5  7]
 [ 4  8  2  6]
 [14  6  2  1]
 [10 14  5  9]], 

=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=10, 
[debug] board state:
[[ 6 15 15  9]
 [12 10  1  6]
 [15 12 15 13]
 [ 3  8  0 13]
 [14 15  5  7]
 [ 4  8  2  6]
 [10  6  2  1]
 [14 14  5  9]], 

=10 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=6, board[(0, 2)]=6, 
[debug] board state:
[[ 6 15  6  9]
 [12 10  1  6]
 [15 12 15 13]
 [ 3  8  0 13]
 [14 15  5  7]
 [ 4  8  2  6]
 [10  6  2  1]
 [14 14  5  9]], 

=11 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=10, 
[debug] board state:
[[ 6 15  6  9]
 [12 10  1  6]
 [15 12 15 13]
 [ 3  8  0 13]
 [14 15  5  7]
 [ 4  8  2  6]
 [14 10  2  1]
 [14 14  5  9]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=0, 
[debug] board state:
[[ 6 15  6  9]
 [12 10  1  6]
 [15 12 15 13]
 [ 3  0 14 13]
 [14 15  5  7]
 [ 4  8  2  6]
 [14 10  2  1]
 [14 14  5  9]], 

=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=8, 
[debug] board state:
[[ 6 15  6  9]
 [12 10  1  6]
 [15 12 15 13]
 [ 3  0 14 13]
 [14 15  5  7]
 [ 4 14  8  6]
 [14 10  2  1]
 [14 14  5  9]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=6, 
[debug] board state:
[[ 6 15  6  9]
 [12 10  1  6]
 [15 12 15 13]
 [ 3  0 14 13]
 [14 15  5  6]
 [ 4 14  8 14]
 [14 10  2  1]
 [14 14  5  9]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
