INITIAL
* 5:14pm Feb 24, 2026
* a1_stmu vs a0_random
87. 1771924558830
88. 1771924559006
89. 1771924560634
90. 1771924560809
91. 1771924562438
92. 1771924562613
93. 1771924564241
94. 1771924564416
95. 1771924566045
96. 1771924566219
97. 1771924567848
98. 1771924568023
99. 1771924569652
100. 1771924569826
101. 1771924571455
102. 1771924571630
103. 1771924573259
104. 1771924573433
105. 1771924575063
106. 1771924575236
107. 1771924576866
108. 1771924577041
109. 1771924578671
110. 1771924578845
111. 1771924580474
112. 1771924580647
113. 1771924582277
114. 1771924582450
115. 1771924584081
116. 1771924584253
117. 1771924585884
118. 1771924586057
119. 1771924587689
120. 1771924587861
121. 1771924589492
122. 1771924589665
123. 1771924591295
124. 1771924591471
125. 1771924593099
126. 1771924593275
127. 1771924594903
128. 1771924595079
129. 1771924596708
130. 1771924596881
131. 1771924598511
132. 1771924598683
133. 1771924600316
134. 1771924600486
135. 1771924602119
136. 1771924602288
137. 1771924603925
138. 1771924604091
139. 1771924605728
140. 1771924605894
141. 1771924607533
142. 1771924607697
143. 1771924609338
144. 1771924609500
145. 1771924611142
146. 1771924611303
147. 1771924612947
148. 1771924613105
149. 1771924614701
150. 1771924614858
151. 1771924616456
152. 1771924616611
153. 1771924618210
154. 1771924618364
155. 1771924619915
156. 1771924620068
157. 1771924621670
158. 1771924621821
159. 1771924623424
160. 1771924623573
161. 1771924625178
162. 1771924625325
163. 1771924626932
164. 1771924627077
165. 1771924628685
166. 1771924628830
167. 1771924630438
168. 1771924630582
169. 1771924632141
170. 1771924632285
171. 1771924633893
172. 1771924634039
173. 1771924635646
174. 1771924635791
175. 1771924637399
176. 1771924637543
177. 1771924639152
178. 1771924639296
179. 1771924640905
180. 1771924641048
181. 1771924642659
182. 1771924642802
183. 1771924644412
184. 1771924644554
185. 1771924646216
186. 1771924646407
187. 1771924648019
188. 1771924648210
189. 1771924649822
190. 1771924650013
191. 1771924651674
192. 1771924651816
193. 1771924653478
194. 1771924653670
195. 1771924655281
196. 1771924655471
197. 1771924657135
198. 1771924657324
199. 1771924658988
200. 1771924659176
201. 1771924660791
202. 1771924660980
203. 1771924662645
204. 1771924662833
205. 1771924664450
206. 1771924664635
207. 1771924666252
208. 1771924666437
209. 1771924668056
210. 1771924668239
211. 1771924669909
212. 1771924670091
213. 1771924671762
214. 1771924671945
215. 1771924673565
216. 1771924673749
217. 1771924675368
218. 1771924675553
219. 1771924677221
220. 1771924677405
221. 1771924679025
222. 1771924679209
223. 1771924680828
224. 1771924681013
225. 1771924682630
226. 1771924682816
227. 1771924684435
228. 1771924684617
229. 1771924686237
230. 1771924686420
231. 1771924687990
232. 1771924688173
233. 1771924689793
234. 1771924689976
235. 1771924691596
236. 1771924691779
237. 1771924693350
238. 1771924693532
239. 1771924695152
240. 1771924695335
241. 1771924696956
242. 1771924697138
243. 1771924698761
244. 1771924698941
245. 1771924700564
246. 1771924700744
247. 1771924702368
248. 1771924702547
249. 1771924704171
250. 1771924704351
251. 1771924705975
252. 1771924706154
253. 1771924707779
254. 1771924707958
255. 1771924709584
256. 1771924709762
257. 1771924711387
258. 1771924711565
259. 1771924713191
260. 1771924713370
261. 1771924714994
262. 1771924715173
263. 1771924716799
264. 1771924716977
265. 1771924718553
266. 1771924718730
267. 1771924720358
268. 1771924720534
269. 1771924722162
270. 1771924722338
271. 1771924723966
272. 1771924724141
273. 1771924725770
274. 1771924725944
275. 1771924727575
276. 1771924727748
277. 1771924729379
278. 1771924729551
279. 1771924731184
280. 1771924731355
281. 1771924732938
282. 1771924733108
283. 1771924734743
284. 1771924734912
285. 1771924736547
286. 1771924736716
287. 1771924738351
288. 1771924738519
289. 1771924740153
290. 1771924740323
291. 1771924741956
292. 1771924742126
293. 1771924743759
294. 1771924743929
295. 1771924745611
296. 1771924745783
297. 1771924747414
298. 1771924747586
299. 1771924749218
300. 1771924749390
301. 1771924751020
302. 1771924751194
303. 1771924752773
304. 1771924752948
305. 1771924754576
306. 1771924754750
307. 1771924756379
308. 1771924756553
309. 1771924758183
310. 1771924758356
311. 1771924759984
312. 1771924760159
313. 1771924761787
314. 1771924761962
315. 1771924763590
316. 1771924763765
317. 1771924765394
318. 1771924765569
319. 1771924767196
320. 1771924767372
321. 1771924769000
322. 1771924769175
323. 1771924770804
324. 1771924770978
325. 1771924772606
326. 1771924772781
327. 1771924774409
328. 1771924774584
329. 1771924776212
330. 1771924776388

# 10 12 46 48 82 84 118 120 154 156 190 192 226 228 262 264 298 300 334 336 370 372 406 408 442 444 478 480 514 516 550 552 586 588 622 624 658 660 694 696 730 732 766 768 802 804 838 840 874 876 910 912 946 948 982 984 1018 1020 1054 1056 1090 1092 1126 1128 1162 1164 1198 1200 1234 1236 1270 1272 1306 1308 1342 1344 1378 1380 1414 1416 1450 1452 1486 1488 1522 1524 1558 1560 1594 1596 1630 1632 1666 1668 1702 1704 1738 1740 1774 1776 1810 1812 1846 1848 1882 1884 1918 1920 1954 1956 1990 1992 2026 2028 2062 2064 2098 2100 2134 2136 2170 2172 2206 2208 2242 2244 2278 2280 2314 2316 2350 2352 2386 2388 2422 2424 2458 2460 2494 2496 2530 2532 2566 2568 2602 2604 2638 2640 2674 2676 2710 2712 2746 2748 2782 2784 2818 2820 2854 2856 2890 2892 2926 2928 2962 2964 2998 3000 3034 3036 3070 3072 3106 3108 3142 3144 3178 3180 3214 3216 3250 3252 3286 3288 3322 3324 3358 3360 3394 3396 3430 3432 3466 3468 3502 3504 3538 3540 3574 3576 3610 3612 3646 3648 3682 3684 3718 3720 3754 3756 3790 3792 3826 3828 3862 3864 3898 3900 3934 3936 3970 3972 4006 4008 4042 4044 4078 4080 4114 4116 4150 4152 4186 4188 4222 4224 4258 4260 4294 4296 4330 4332 4366 4368 4402 4404 4438 4440 4474 4476 4510 4512 4546 4548 4582 4584 4618 4620 4654 4656 4690 4692 4726 4728 4762 4764 4798 4800 4834 4836 4870 4872 4906 4908 4942 4944 4978 4980 5014 5016 5050 5052 5086 5088 5122 5124 5158 5160 5194 5196 5230 5232 5266 5268 5302 5304 5338 5340 5374 5376 5410 5412 5446 5448 5482 5484 5518 5520 5554 5556 5590 5592 5626 5628 5662 5664 5698 5700 5734 5736 5770 5772 5806 5808 5842 5844 5878 5880 5914 5916 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 d4 d4

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=13, board[(4, 3)]=13, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 13]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=6, board[(5, 1)]=6, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 13]
 [15  6 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 d1 d1

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=6, board[(7, 3)]=6, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 13]
 [15  6 15 15]
 [15 15 15 15]
 [15 15 15  6]], 

=11 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=9, board[(6, 1)]=9, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 13]
 [15  6 15 15]
 [15  9 15 15]
 [15 15 15  6]], 

=11 

=16 

=12 c2 c2

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=13, board[(6, 2)]=13, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 13]
 [15  6 15 15]
 [15  9 13 15]
 [15 15 15  6]], 

=11 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=5, board[(2, 2)]=5, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15  5 15]
 [15 15 15 15]
 [15 15 15 13]
 [15  6 15 15]
 [15  9 13 15]
 [15 15 15  6]], 

=11 

=16 

=12 d2 d2

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=12, board[(6, 3)]=12, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15  5 15]
 [15 15 15 15]
 [15 15 15 13]
 [15  6 15 15]
 [15  9 13 12]
 [15 15 15  6]], 

=11 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=2, board[(5, 2)]=2, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15  5 15]
 [15 15 15 15]
 [15 15 15 13]
 [15  6  2 15]
 [15  9 13 12]
 [15 15 15  6]], 

=11 

=16 

=12 a1 a1

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=1, board[(7, 0)]=1, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15  5 15]
 [15 15 15 15]
 [15 15 15 13]
 [15  6  2 15]
 [15  9 13 12]
 [ 1 15 15  6]], 

=11 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=13, board[(1, 2)]=13, 
[debug] board state:
[[15 15 15 15]
 [15 15 13 15]
 [15 15  5 15]
 [15 15 15 15]
 [15 15 15 13]
 [15  6  2 15]
 [15  9 13 12]
 [ 1 15 15  6]], 

=11 

=16 

=12 b1 b1

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=10, board[(7, 1)]=10, 
[debug] board state:
[[15 15 15 15]
 [15 15 13 15]
 [15 15  5 15]
 [15 15 15 15]
 [15 15 15 13]
 [15  6  2 15]
 [15  9 13 12]
 [ 1 10 15  6]], 

=11 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=1, 
[debug] board state:
[[15 15 15 15]
 [15 15 13 15]
 [15 15  5 15]
 [15 15 15 15]
 [15 15 15 13]
 [15  6  2 15]
 [15  9 13 12]
 [14  1 15  6]], 

=10 

=16 

=12 c1 c1

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=4, board[(7, 2)]=4, 
[debug] board state:
[[15 15 15 15]
 [15 15 13 15]
 [15 15  5 15]
 [15 15 15 15]
 [15 15 15 13]
 [15  6  2 15]
 [15  9 13 12]
 [14  1  4  6]], 

=11 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=13, board[(3, 1)]=13, 
[debug] board state:
[[15 15 15 15]
 [15 15 13 15]
 [15 15  5 15]
 [15 13 15 15]
 [15 15 15 13]
 [15  6  2 15]
 [15  9 13 12]
 [14  1  4  6]], 

=11 

=16 

=12 a2 a2

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=3, board[(6, 0)]=3, 
[debug] board state:
[[15 15 15 15]
 [15 15 13 15]
 [15 15  5 15]
 [15 13 15 15]
 [15 15 15 13]
 [15  6  2 15]
 [ 3  9 13 12]
 [14  1  4  6]], 

=11 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=12, board[(5, 0)]=12, 
[debug] board state:
[[15 15 15 15]
 [15 15 13 15]
 [15 15  5 15]
 [15 13 15 15]
 [15 15 15 13]
 [12  6  2 15]
 [ 3  9 13 12]
 [14  1  4  6]], 

=11 

=16 

=12 d3 d3

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=1, board[(5, 3)]=1, 
[debug] board state:
[[15 15 15 15]
 [15 15 13 15]
 [15 15  5 15]
 [15 13 15 15]
 [15 15 15 13]
 [12  6  2  1]
 [ 3  9 13 12]
 [14  1  4  6]], 

=11 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=8, board[(4, 1)]=8, 
[debug] board state:
[[15 15 15 15]
 [15 15 13 15]
 [15 15  5 15]
 [15 13 15 15]
 [15  8 15 13]
 [12  6  2  1]
 [ 3  9 13 12]
 [14  1  4  6]], 

=11 

=16 

=12 d5 d5

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=4, board[(3, 3)]=4, 
[debug] board state:
[[15 15 15 15]
 [15 15 13 15]
 [15 15  5 15]
 [15 13 15  4]
 [15  8 15 13]
 [12  6  2  1]
 [ 3  9 13 12]
 [14  1  4  6]], 

=11 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=3, 
[debug] board state:
[[15 15 15 15]
 [15 15 13 15]
 [15 15  5 15]
 [15 13 15  4]
 [15  8 15 13]
 [12  6  2  1]
 [14  9 13 12]
 [ 3  1  4  6]], 

=10 

=16 

=12 c4 c4

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=11, board[(4, 2)]=11, 
[debug] board state:
[[15 15 15 15]
 [15 15 13 15]
 [15 15  5 15]
 [15 13 15  4]
 [15  8 11 13]
 [12  6  2  1]
 [14  9 13 12]
 [ 3  1  4  6]], 

=11 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=9, board[(1, 1)]=9, 
[debug] board state:
[[15 15 15 15]
 [15  9 13 15]
 [15 15  5 15]
 [15 13 15  4]
 [15  8 11 13]
 [12  6  2  1]
 [14  9 13 12]
 [ 3  1  4  6]], 

=11 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=9, 
[debug] board state:
[[15 15 15 15]
 [15  9 13 15]
 [15 15  5 15]
 [15 13 15  4]
 [15  8 11 13]
 [12  6  2  1]
 [ 9 14 13 12]
 [ 3  1  4  6]], 

=10 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=8, board[(1, 3)]=8, 
[debug] board state:
[[15 15 15 15]
 [15  9 13  8]
 [15 15  5 15]
 [15 13 15  4]
 [15  8 11 13]
 [12  6  2  1]
 [ 9 14 13 12]
 [ 3  1  4  6]], 

=11 

=16 

=12 a4 a4

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=6, board[(4, 0)]=6, 
[debug] board state:
[[15 15 15 15]
 [15  9 13  8]
 [15 15  5 15]
 [15 13 15  4]
 [ 6  8 11 13]
 [12  6  2  1]
 [ 9 14 13 12]
 [ 3  1  4  6]], 

=11 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=11, board[(2, 0)]=11, 
[debug] board state:
[[15 15 15 15]
 [15  9 13  8]
 [11 15  5 15]
 [15 13 15  4]
 [ 6  8 11 13]
 [12  6  2  1]
 [ 9 14 13 12]
 [ 3  1  4  6]], 

=11 

=16 

=12 a5 a5

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=5, board[(3, 0)]=5, 
[debug] board state:
[[15 15 15 15]
 [15  9 13  8]
 [11 15  5 15]
 [ 5 13 15  4]
 [ 6  8 11 13]
 [12  6  2  1]
 [ 9 14 13 12]
 [ 3  1  4  6]], 

=11 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=7, board[(3, 2)]=7, 
[debug] board state:
[[15 15 15 15]
 [15  9 13  8]
 [11 15  5 15]
 [ 5 13  7  4]
 [ 6  8 11 13]
 [12  6  2  1]
 [ 9 14 13 12]
 [ 3  1  4  6]], 

=11 

=16 

=12 d6 d6

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=2, board[(2, 3)]=2, 
[debug] board state:
[[15 15 15 15]
 [15  9 13  8]
 [11 15  5  2]
 [ 5 13  7  4]
 [ 6  8 11 13]
 [12  6  2  1]
 [ 9 14 13 12]
 [ 3  1  4  6]], 

=11 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=6, 
[debug] board state:
[[15 15 15 15]
 [15  9 13  8]
 [11 15  5  2]
 [ 5 13  7  4]
 [ 6  8 11 13]
 [12 14  2  1]
 [ 9  6 13 12]
 [ 3  1  4  6]], 

=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=8, 
[debug] board state:
[[15 15 15 15]
 [15  9 13  8]
 [11 15  5  2]
 [ 5 13  7  4]
 [ 6 14 11 13]
 [12  8  2  1]
 [ 9  6 13 12]
 [ 3  1  4  6]], 

=10 

=16 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=10, board[(0, 0)]=10, 
[debug] board state:
[[10 15 15 15]
 [15  9 13  8]
 [11 15  5  2]
 [ 5 13  7  4]
 [ 6 14 11 13]
 [12  8  2  1]
 [ 9  6 13 12]
 [ 3  1  4  6]], 

=11 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=8, 
[debug] board state:
[[10 15 15 15]
 [15  9 13  8]
 [11 15  5  2]
 [ 5 13  7  4]
 [ 6 14 11 13]
 [12 14  8  1]
 [ 9  6 13 12]
 [ 3  1  4  6]], 

=10 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=3, board[(0, 2)]=3, 
[debug] board state:
[[10 15  3 15]
 [15  9 13  8]
 [11 15  5  2]
 [ 5 13  7  4]
 [ 6 14 11 13]
 [12 14  8  1]
 [ 9  6 13 12]
 [ 3  1  4  6]], 

=11 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=8, 
[debug] board state:
[[10 15  3 15]
 [15  9 13  8]
 [11 15  5  2]
 [ 5 13  7  4]
 [ 6 14 11 13]
 [12  8 14  1]
 [ 9  6 13 12]
 [ 3  1  4  6]], 

=10 

=16 

[debug] move action_id=224, action=((3, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(5, 0)]=5, 
[debug] board state:
[[10 15  3 15]
 [15  9 13  8]
 [11 15  5  2]
 [14 13  7  4]
 [ 6 14 11 13]
 [ 5  8 14  1]
 [ 9  6 13 12]
 [ 3  1  4  6]], 

=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=8, 
[debug] board state:
[[10 15  3 15]
 [15  9 13  8]
 [11 15  5  2]
 [14 13  7  4]
 [ 6 14 11 13]
 [ 5 14 14  1]
 [ 9  8 13 12]
 [ 3  1  4  6]], 

=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=13, board[(2, 1)]=13, 
[debug] board state:
[[10 15  3 15]
 [15  9 13  8]
 [11 13  5  2]
 [14 13  7  4]
 [ 6 14 11 13]
 [ 5 14 14  1]
